time,seconds_elapsed,z,y,x
1757614651620647200,86.65964721679687,-3.1476352214813232,0.8591976761817932,0.3948158621788025
1757614651630602200,86.66960229492187,-3.176632165908813,1.3857461214065552,-0.0315948203206062
1757614651640557300,86.67955737304688,-2.7973287105560303,2.3847622871398926,-0.553520143032074
1757614651650512100,86.68951220703126,-1.9431425333023071,3.7597038745880127,-0.8996027112007141
1757614651660467200,86.69946728515625,-1.6923764944076538,4.531307220458984,-0.8202206492424011
1757614651670422300,86.70942236328125,-2.521556854248047,5.2574005126953125,-0.320273607969284
1757614651680377300,86.71937744140625,-3.5747830867767334,6.416794776916504,0.0141893178224563
1757614651690332200,86.72933227539062,-4.350010871887207,7.446213245391846,0.0300574973225593
1757614651700287000,86.73928686523438,-4.610220432281494,7.56213903427124,-0.162170872092247
1757614651710242300,86.7492421875,-4.370849132537842,6.773311614990234,-0.3806845545768738
1757614651720198100,86.7591982421875,-3.7577223777771,5.724151134490967,-0.515606701374054
1757614651730153200,86.7691533203125,-2.982010126113892,4.892322540283203,-0.5967028737068176
1757614651740108300,86.7791083984375,-2.368929862976074,4.348870754241943,-0.6051342487335205
1757614651750063000,86.78906298828124,-2.103111982345581,3.902859687805176,-0.5466797351837158
1757614651760018200,86.79901806640625,-2.1011905670166016,3.410982608795166,-0.4467734396457672
1757614651769973200,86.80897314453125,-2.1755194664001465,2.889832735061645,-0.3746278285980224
1757614651779928300,86.81892822265625,-2.175290584564209,2.487248659133911,-0.3608001470565796
1757614651789883100,86.82888305664062,-2.1019492149353027,2.261134147644043,-0.3983046412467956
1757614651799838200,86.83883813476562,-2.007570266723633,2.2128243446350098,-0.4504467248916626
1757614651809793300,86.84879321289063,-1.918364644050598,2.306511402130127,-0.4989303648471832
1757614651819748000,86.858748046875,-1.833656668663025,2.4996273517608643,-0.543135941028595
1757614651829703400,86.86870336914062,-1.7558170557022097,2.748575210571289,-0.5862626433372498
1757614651839658200,86.878658203125,-1.701163649559021,3.06205153465271,-0.6394867897033691
1757614651849613300,86.88861328125,-1.651718258857727,3.450396776199341,-0.7005925178527832
1757614651859568000,86.89856811523437,-1.606943130493164,3.869255781173706,-0.7504581212997437
1757614651869524200,86.90852416992188,-1.5700368881225586,4.262899875640869,-0.7900093793869019
1757614651879479300,86.91847924804688,-1.5364067554473877,4.631466388702393,-0.8018662929534912
1757614651889434400,86.92843432617188,-1.4973459243774414,4.912199974060059,-0.7793498039245605
1757614651899389200,86.93838916015625,-1.4412214756011963,5.1061787605285645,-0.760453999042511
1757614651909344300,86.94834423828125,-1.3453340530395508,5.172306537628174,-0.758496880531311
1757614651919299000,86.95829907226563,-1.1962896585464478,5.004223346710205,-0.8180970549583435
1757614651929254400,86.96825439453124,-0.923698663711548,4.560327529907227,-0.9558187127113342
1757614651939209200,86.97820922851562,-0.4879226386547088,3.82828140258789,-1.1221152544021606
1757614651949164000,86.9881640625,0.1378448456525802,2.866413116455078,-1.2270323038101196
1757614651959119400,86.99811938476563,0.934047281742096,1.649325251579285,-1.2241296768188477
1757614651969074200,87.00807421875,1.8040188550949097,0.1671179085969925,-1.103413462638855
1757614651979029200,87.018029296875,2.570953369140625,-1.5243641138076782,-0.9026883840560912
1757614651988984000,87.02798413085938,3.2173397541046143,-3.1707334518432617,-0.7113732695579529
1757614651998939400,87.037939453125,3.793467521667481,-4.561148166656494,-0.5631889700889587
1757614652008894200,87.04789428710937,4.328207492828369,-5.59397554397583,-0.4967494606971741
1757614652018849000,87.05784912109375,4.846937656402588,-6.357444286346436,-0.563403844833374
1757614652028805400,87.06780541992188,5.428250312805176,-6.92125940322876,-0.8874732851982117
1757614652038760200,87.07776025390625,6.24888277053833,-7.295898914337158,-1.6171042919158936
1757614652048715000,87.08771508789063,7.378044128417969,-7.301307201385498,-2.688068628311157
1757614652058670300,87.09767041015625,8.021919250488281,-6.9192891120910645,-3.071626901626587
1757614652068625200,87.10762524414062,6.655861854553223,-6.531688213348389,-2.514185667037964
1757614652078580200,87.11758032226562,4.099803924560547,-5.461960792541504,-2.1428940296173096
1757614652088535300,87.12753540039063,2.664531707763672,-3.761960983276367,-2.0530648231506348
1757614652098490000,87.13748999023437,2.4933714866638184,-2.366275787353516,-2.005478858947754
1757614652108445200,87.14744506835937,2.887924671173096,-1.953437566757202,-1.945615649223328
1757614652118400300,87.15740014648438,3.1839096546173096,-2.1817755699157715,-1.884608268737793
1757614652128355300,87.16735522460938,3.0123627185821533,-2.47898006439209,-1.851796507835388
1757614652138310100,87.17731005859375,2.419975519180298,-2.5769970417022705,-1.8668804168701167
1757614652148265200,87.18726513671875,1.825652003288269,-2.551593065261841,-1.7993803024291992
1757614652158220300,87.19722021484375,1.4537007808685305,-2.603059768676758,-1.6657090187072754
1757614652168175000,87.20717504882812,1.1751378774642944,-2.6627566814422607,-1.5281630754470823
1757614652178131700,87.21713159179687,0.9552975296974182,-2.5996880531311035,-1.4228907823562622
1757614652188086800,87.22708666992187,0.766880989074707,-2.438760280609131,-1.3293733596801758
1757614652198041900,87.23704174804688,0.5682047009468079,-2.2915050983428955,-1.2197380065917969
1757614652207997000,87.24699682617188,0.3379712402820587,-2.249864101409912,-1.0840798616409302
1757614652217951700,87.25695166015625,0.0817387849092483,-2.333775997161865,-0.9363053441047668
1757614652227906800,87.26690673828125,-0.1811511516571045,-2.5416619777679443,-0.8135996460914612
1757614652237862000,87.27686181640625,-0.4251567721366882,-2.863569974899292,-0.7171416878700256
1757614652247816700,87.28681665039062,-0.6155413389205933,-3.268448829650879,-0.6315373182296753
1757614652257771800,87.29677172851562,-0.7452435493469238,-3.654851198196411,-0.5411927103996277
1757614652267726800,87.30672680664063,-0.8219255208969116,-3.9351532459259033,-0.4130408465862274
1757614652277682000,87.31668188476563,-0.8445562720298767,-4.11167573928833,-0.218570590019226
1757614652287636700,87.32663671875,-0.8112260103225708,-4.181910514831543,0.0196382459253072
1757614652297591800,87.336591796875,-0.722309410572052,-4.160473346710205,0.2359674721956253
1757614652307547000,87.346546875,-0.5846670866012573,-4.045408248901367,0.4264426231384277
1757614652317502700,87.35650268554687,-0.4114139378070831,-3.8251001834869385,0.6256614327430725
1757614652327457800,87.36645776367187,-0.2330876141786575,-3.5084457397460938,0.8253053426742554
1757614652337412900,87.37641284179688,-0.1077988073229789,-3.152366876602173,0.975548267364502
1757614652347367700,87.38636767578124,-0.1065889298915863,-2.7689337730407715,1.0173414945602417
1757614652357323000,87.39632299804687,-0.2750787436962127,-2.273488759994507,0.9525527358055116
1757614652367277800,87.40627783203125,-0.6105172038078308,-1.651392102241516,0.8198229670524597
1757614652377233000,87.41623291015625,-1.0761314630508425,-0.9493194222450256,0.7025659084320068
1757614652387188000,87.42618798828126,-1.5712995529174805,-0.1060880720615387,0.6412301063537598
1757614652397142800,87.43614282226562,-2.001365900039673,0.8890023231506348,0.6307308077812195
1757614652407097900,87.44609790039063,-2.36618709564209,1.9013882875442505,0.660059928894043
1757614652417052700,87.456052734375,-2.6494662761688232,2.716550588607788,0.7386899590492249
1757614652427008000,87.46600805664062,-2.8094353675842285,3.2279036045074463,0.7864060997962952
1757614652436962800,87.475962890625,-2.8317482471466064,3.502638101577759,0.6644927263259888
1757614652446918000,87.48591796875,-2.658975124359131,3.695991516113281,0.4026001393795013
1757614652456873000,87.495873046875,-2.052300214767456,4.173207759857178,0.1126888915896415
1757614652466828800,87.50582885742188,-1.284797191619873,4.794368743896484,-0.0993820875883102
1757614652476783900,87.51578393554688,-1.7701326608657837,5.308434963226318,0.2228425294160843
1757614652486739000,87.52573901367188,-3.219716787338257,6.14122486114502,0.7566627860069275
1757614652496693800,87.53569384765625,-4.405712604522705,6.811335563659668,0.8437796235084534
1757614652506648800,87.54564892578125,-4.944422245025635,6.778354167938232,0.5732855200767517
1757614652516604000,87.55560400390625,-4.804754734039307,5.965681552886963,0.2821323573589325
1757614652526559000,87.56555908203126,-4.144713878631592,4.7903361320495605,0.1265147924423217
1757614652536513800,87.575513671875,-3.2117953300476074,3.686990261077881,0.0688674077391624
1757614652546468600,87.58546850585938,-2.302612066268921,2.856642246246338,0.096554696559906
1757614652556424000,87.595423828125,-1.69862163066864,2.36031174659729,0.1844263225793838
1757614652566378800,87.60537866210937,-1.5019376277923584,2.148543119430542,0.2871601581573486
1757614652576333800,87.61533374023438,-1.605430006980896,2.017904996871948,0.3465094268321991
1757614652586289000,87.62528881835938,-1.8331854343414309,1.9600564241409304,0.3627831935882568
1757614652596244000,87.63524389648437,-2.0469155311584477,2.009741306304932,0.3620620369911194
1757614652606198800,87.64519873046875,-2.181535005569458,2.120758056640625,0.3580065667629242
1757614652616153900,87.65515380859375,-2.243672132492065,2.2479569911956787,0.3552339971065521
1757614652626110000,87.66510986328124,-2.242370843887329,2.394572496414185,0.3579291105270386
1757614652636064800,87.67506469726563,-2.208984613418579,2.590123414993286,0.3542158305644989
1757614652646019800,87.68501977539063,-2.164752960205078,2.8218727111816406,0.3307741582393646
1757614652655975000,87.69497485351563,-2.1171905994415283,3.114744186401367,0.280468076467514
1757614652665929700,87.7049296875,-2.076735734939575,3.4247472286224365,0.2114437222480774
1757614652675885000,87.71488500976562,-2.066551685333252,3.70593786239624,0.1335286200046539
1757614652685840000,87.72483984375,-2.1057047843933105,3.921926736831665,0.0467010363936424
1757614652695795000,87.734794921875,-2.2000772953033447,4.095873355865479,-0.0277821104973554
1757614652705749800,87.74474975585937,-2.3289315700531006,4.228981018066406,-0.0914231389760971
1757614652715704800,87.75470483398438,-2.466942071914673,4.303288459777832,-0.149278461933136
1757614652725660000,87.76465991210938,-2.5677132606506348,4.304168701171875,-0.1907812803983688
1757614652735614700,87.77461474609375,-2.571099281311035,4.190018177032471,-0.231493279337883
1757614652745570000,87.78457006835937,-2.384371280670166,3.859084129333496,-0.3432182371616363
1757614652755524900,87.79452490234375,-1.8870224952697756,3.3023245334625244,-0.5411975979804993
1757614652765479700,87.80447973632812,-1.00360107421875,2.5689456462860107,-0.7537756562232971
1757614652775436000,87.81443603515625,0.2041849792003631,1.5497876405715942,-0.9307951331138612
1757614652785390800,87.82439086914063,1.528542160987854,0.2405350357294082,-1.0014077425003052
1757614652795345700,87.834345703125,2.623377799987793,-1.2836204767227173,-0.9419209957122804
1757614652805301000,87.84430102539062,3.4292144775390625,-2.739379405975342,-0.799156665802002
1757614652815255800,87.854255859375,4.037418842315674,-3.9409377574920654,-0.6357762813568115
1757614652825211000,87.8642109375,4.495491027832031,-4.888833999633789,-0.4976445734500885
1757614652835165700,87.87416577148437,4.850967884063721,-5.573109149932861,-0.4415024816989898
1757614652845121000,87.88412109375,5.147676944732666,-6.078783512115479,-0.5390993356704712
1757614652855075800,87.89407592773438,5.4578118324279785,-6.5443644523620605,-0.8386914730072021
1757614652865030700,87.90403076171874,5.889736175537109,-7.017663955688477,-1.4798879623413086
1757614652874986000,87.91398608398437,6.440974712371826,-7.302591323852539,-2.398824453353882
1757614652884940800,87.92394091796875,6.707222938537598,-7.088491439819336,-2.9269473552703857
1757614652894895900,87.93389575195313,6.070199012756348,-6.524356365203857,-2.7278919219970703
1757614652904851000,87.94385083007812,4.8152689933776855,-5.53462028503418,-2.385098934173584
1757614652914806000,87.95380590820312,3.9733402729034415,-4.089756965637207,-2.1795756816864014
1757614652924761900,87.96376196289063,3.6586954593658447,-2.6193697452545166,-1.9662282466888428
1757614652934717000,87.97371704101562,3.5245306491851807,-1.636948823928833,-1.8340158462524412
1757614652944671700,87.98367163085938,3.269639015197754,-1.150761365890503,-1.9086711406707764
1757614652954626800,87.99362670898438,2.787697553634644,-0.9622100591659546,-2.0908517837524414
1757614652964582000,88.00358178710937,2.221563577651977,-1.081190586090088,-2.245887517929077
1757614652974537000,88.01353686523437,1.7325547933578491,-1.4699362516403198,-2.3203201293945312
1757614652984491800,88.02349169921875,1.5317102670669556,-2.08608341217041,-2.2536308765411377
1757614652994446800,88.03344677734376,1.516810655593872,-2.752934217453003,-2.062359571456909
1757614653004402000,88.04340185546874,1.502173662185669,-3.3655402660369877,-1.837307929992676
1757614653014356700,88.05335668945312,1.4032678604125977,-3.8546721935272217,-1.6196324825286863
1757614653024311800,88.06331176757813,1.174464225769043,-4.200553894042969,-1.4025264978408811
1757614653034267000,88.07326684570313,0.8348687887191772,-4.454452991485596,-1.1953117847442627
1757614653044222000,88.08322192382812,0.4639972746372223,-4.668789386749268,-0.9954913854599
1757614653054176800,88.0931767578125,0.1287199109792709,-4.886261463165283,-0.7978320717811584
1757614653064131800,88.1031318359375,-0.1287483870983123,-5.109358787536621,-0.6190804243087769
1757614653074088000,88.113087890625,-0.2868397831916809,-5.330329418182373,-0.4730607569217682
1757614653084042800,88.12304272460938,-0.370590329170227,-5.530706405639648,-0.3316884636878967
1757614653093998000,88.132998046875,-0.4384998679161072,-5.601846694946289,-0.1680909097194671
1757614653103953000,88.14295288085937,-0.5288377404212952,-5.382377624511719,0.0711203441023826
1757614653113907700,88.15290771484375,-0.6369948983192444,-4.890174865722656,0.3712565302848816
1757614653123862800,88.16286279296875,-0.70993971824646,-4.233055591583252,0.6802546977996826
1757614653133817900,88.17281787109376,-0.6964697241783142,-3.5408871173858643,0.952932834625244
1757614653143773000,88.18277294921874,-0.5904961228370667,-2.8427913188934326,1.175845980644226
1757614653153727700,88.19272778320313,-0.4077299535274505,-2.141967535018921,1.3346728086471558
1757614653163682800,88.20268286132813,-0.2422411292791366,-1.4100549221038818,1.3980976343154907
1757614653173638000,88.21263793945313,-0.1921345442533493,-0.6965965032577515,1.3507581949234009
1757614653183592400,88.22259252929688,-0.3308136165142059,-0.0679562762379646,1.1876393556594849
1757614653193547500,88.23254760742188,-0.6369019150733948,0.403641402721405,0.9702332019805908
1757614653203502600,88.24250268554688,-1.0827152729034424,0.6671500205993652,0.7931548357009888
