time,seconds_elapsed,z,y,x
1757859031211253800,18.248253662109374,0.0018466358305886,0.4399275779724121,0.3577094078063965
1757859031221237000,18.258237060546875,-0.0066600330173969,0.4062460362911224,0.3524635136127472
1757859031231221000,18.268220947265625,-0.0252731330692768,0.3528837561607361,0.3457661867141723
1757859031241204000,18.278203857421875,-0.065789133310318,0.2787466645240783,0.3226728439331054
1757859031251188000,18.28818798828125,-0.1077158078551292,0.2382639646530151,0.2816961407661438
1757859031261171000,18.2981708984375,-0.1450037956237793,0.222228541970253,0.2339243441820144
1757859031271155000,18.308155029296877,-0.1720591187477111,0.1958190351724624,0.2013637423515319
1757859031281138000,18.318137939453123,-0.1934746503829956,0.1874806731939315,0.184572234749794
1757859031291122000,18.328121826171877,-0.1658661961555481,0.1917899399995803,0.1678885966539383
1757859031301105000,18.33810498046875,-0.0945097282528877,0.1342869699001312,0.1596149653196334
1757859031311089200,18.348089111328125,-0.0368933044373989,0.0354181788861751,0.162207543849945
1757859031321071900,18.35807177734375,-0.0056597497314214,-0.1029223874211311,0.1237528324127197
1757859031331055900,18.368055908203125,0.031193871051073,-0.2911237180233001,0.0754106044769287
1757859031341038800,18.37803881835937,0.0508189722895622,-0.4703014492988586,0.0160269029438495
1757859031351022800,18.38802294921875,0.0397330299019813,-0.6056246757507324,-0.0828573331236839
1757859031361006000,18.398006103515623,0.0088661955669522,-0.7099340558052063,-0.2121085226535797
1757859031370990000,18.407989990234373,-0.0219303332269191,-0.7698439359664917,-0.3486296236515045
1757859031380972800,18.417972900390627,-0.0221694838255643,-0.7597671151161194,-0.486445277929306
1757859031390956800,18.427956787109373,-0.0307118389755487,-0.7435652017593384,-0.5999025702476501
1757859031400940000,18.43793994140625,-0.0204038079828023,-0.7194947600364685,-0.648615837097168
1757859031410924000,18.447924072265625,0.0211462974548339,-0.708911657333374,-0.6308301687240601
1757859031420907000,18.457906982421875,0.0843148827552795,-0.7431596517562866,-0.5657672882080078
1757859031430891000,18.46789111328125,0.1573882848024368,-0.7907798886299133,-0.5038954019546509
1757859031440874000,18.4778740234375,0.1831873953342437,-0.8741351962089539,-0.4835810363292694
1757859031450858000,18.48785791015625,0.1471300572156906,-0.947197198867798,-0.4356611967086792
1757859031460841000,18.497841064453127,0.0554464794695377,-1.0240312814712524,-0.3795087039470672
1757859031470825000,18.50782495117188,-0.0524379089474678,-1.0834211111068726,-0.348033607006073
1757859031480808000,18.517807861328127,-0.0836267173290252,-1.1330267190933228,-0.3663689494132995
1757859031490792000,18.5277919921875,-0.0513385534286499,-1.1974294185638428,-0.4102016389369964
1757859031500775000,18.53777490234375,-3.56863565684e-05,-1.25174081325531,-0.4531198143959045
1757859031510759000,18.547759033203125,0.0734667629003524,-1.2945610284805298,-0.4889696836471557
1757859031520742000,18.55774194335937,0.14250548183918,-1.3105367422103882,-0.51652592420578
1757859031530726000,18.567725830078125,0.1860007643699646,-1.2890828847885132,-0.5444004535675049
1757859031540708900,18.577708984375,0.1966036111116409,-1.241573691368103,-0.5687228441238403
1757859031550692900,18.58769287109375,0.1793657690286636,-1.1750322580337524,-0.6042739152908325
1757859031560676900,18.5976767578125,0.1520105749368667,-1.1188578605651855,-0.6474136710166931
1757859031570659600,18.60765966796875,0.0872249156236648,-1.0792406797409058,-0.6964853405952454
1757859031580643600,18.6176435546875,0.0295610874891281,-1.0149890184402466,-0.7446581721305847
1757859031590626800,18.627626708984376,0.0002777676854748,-0.944740116596222,-0.7914358377456665
1757859031600610800,18.63761083984375,0.0061404504813253,-0.8474636673927307,-0.8293848037719727
1757859031610593800,18.64759375,0.0297211445868015,-0.7866338491439819,-0.8491939306259155
1757859031620577800,18.65757788085937,0.0570497028529644,-0.7345309853553772,-0.8304188847541809
1757859031630560500,18.667560546875,0.0835050120949745,-0.6688925623893738,-0.7752573490142822
1757859031640544800,18.67754467773437,0.1148632019758224,-0.5963345170021057,-0.704066812992096
1757859031650527700,18.68752783203125,0.1420013457536697,-0.5353829860687256,-0.6275041103363037
1757859031660511700,18.69751171875,0.1492464691400528,-0.5121991038322449,-0.5599639415740967
1757859031670494700,18.70749462890625,0.1432003080844879,-0.4910280406475067,-0.5260251760482788
1757859031680478700,18.717478759765623,0.1346704661846161,-0.4708772301673889,-0.4914112687110901
1757859031690461700,18.72746166992188,0.1186614036560058,-0.4582519829273224,-0.4652060270309448
1757859031700445700,18.73744580078125,0.1120602265000343,-0.4113196432590484,-0.4634997546672821
1757859031710428700,18.7474287109375,0.1179577931761741,-0.3338142037391662,-0.4724937677383423
1757859031720412700,18.75741259765625,0.1099467426538467,-0.2639264464378357,-0.456559807062149
1757859031730396000,18.76739599609375,0.0744686424732208,-0.2110805511474609,-0.3958019316196441
1757859031740380000,18.7773798828125,0.010359164327383,-0.1716098338365554,-0.3134428858757019
1757859031750362600,18.787362548828124,-0.0562049485743045,-0.1235845237970352,-0.2519709765911102
1757859031760346600,18.7973466796875,-0.1116431728005409,-0.0387415364384651,-0.2129918932914734
1757859031770329600,18.80732958984375,-0.1391538977622985,0.0736585110425949,-0.1660944372415542
1757859031780313900,18.81731396484375,-0.1357309371232986,0.1885757744312286,-0.1095403432846069
1757859031790296800,18.827296875,-0.1140147224068641,0.2901268899440765,-0.0426039174199104
1757859031800280800,18.83728076171875,-0.0949318408966064,0.3678081035614013,0.0525319166481494
1757859031810263600,18.847263671875,-0.0853662937879562,0.4330054819583893,0.1453691869974136
1757859031820247600,18.85724755859375,-0.0556544736027717,0.4262833893299103,0.1769694536924362
1757859031830230800,18.867230712890624,0.0117679759860038,0.3659721314907074,0.1365099102258682
1757859031840214800,18.87721484375,0.047575507313013,0.2845939099788666,0.0815465226769447
1757859031850197800,18.88719775390625,0.0062690810300409,0.2766329348087311,0.0468386113643646
1757859031860181800,18.897181640625,-0.1130434647202491,0.3555714190006256,0.0638676658272743
1757859031870164700,18.90716479492188,-0.2408307194709777,0.5144881010055542,0.1175031960010528
1757859031880148700,18.917148681640622,-0.32318976521492,0.6436111927032471,0.132658451795578
1757859031890131700,18.92713159179688,-0.3099125921726227,0.7309892177581787,0.1506515592336654
1757859031900115700,18.93711572265625,-0.2534674108028412,0.7224705815315247,0.2162699848413467
1757859031910098700,18.9470986328125,-0.1934778541326522,0.6576119661331177,0.2434813678264618
1757859031920082700,18.957082763671878,-0.1118402481079101,0.5364831686019897,0.226837933063507
1757859031930065700,18.967065673828124,-0.0846147537231445,0.3617291748523712,0.2058077603578567
1757859031940049700,18.977049560546877,-0.1326840072870254,0.265162706375122,0.1592935174703598
1757859031950032600,18.98703271484375,-0.2082472145557403,0.241556704044342,0.0803784653544426
1757859031960016600,18.9970166015625,-0.2725923657417297,0.2400765120983123,-0.0038480013608932
1757859031970000600,19.00700073242188,-0.3089362680912018,0.2678791284561157,-0.0360821038484573
1757859031979984000,19.01698388671875,-0.3467355966567993,0.3290300965309143,-0.0058046258054673
1757859031989967600,19.02696752929688,-0.3641193509101867,0.4189855456352234,0.064657025039196
1757859031999950600,19.03695068359375,-0.3340680003166199,0.5198280215263367,0.1482222229242324
1757859032009934600,19.0469345703125,-0.2662236988544464,0.6021212935447693,0.2299626320600509
1757859032019917800,19.056917724609374,-0.1888207793235778,0.6916248202323914,0.2866906225681305
1757859032029901800,19.06690185546875,-0.1110530197620391,0.753217339515686,0.3047356605529785
1757859032039884800,19.076884765625,-0.0232792235910892,0.7715896964073181,0.3311598300933838
1757859032049868500,19.08686865234375,0.0327432975172996,0.7375046610832214,0.3922005295753479
1757859032059851500,19.0968515625,0.0463445968925952,0.6701445579528809,0.4573009610176086
1757859032069835800,19.106835693359372,0.0133608123287558,0.6189436912536621,0.4777918756008148
1757859032079818800,19.11681884765625,0.0016335829859599,0.5523681044578552,0.4481367766857147
1757859032089802800,19.126802734375,0.0194655768573284,0.471090018749237,0.4234596490859985
1757859032099785700,19.13678564453125,0.0486620776355266,0.4094207882881164,0.4070111811161041
1757859032109769500,19.14676953125,0.0827244371175766,0.3965992927551269,0.3887993991374969
1757859032119752700,19.156752685546877,0.1069291159510612,0.4287798404693603,0.3718070983886719
1757859032129736700,19.16673681640625,0.1203075051307678,0.4904661178588867,0.3676669597625732
1757859032139719700,19.1767197265625,0.1311159431934356,0.547834575176239,0.3714704811573028
1757859032149703700,19.18670361328125,0.1356284022331237,0.5879426002502441,0.3787323832511902
1757859032159687000,19.19668701171875,0.128360629081726,0.6107677817344666,0.3803739547729492
1757859032169670700,19.206670654296875,0.1078319251537323,0.6206459403038025,0.3719341456890106
1757859032179653600,19.216653564453125,0.0902009978890419,0.6097368597984314,0.354574590921402
1757859032189637600,19.2266376953125,0.0879234671592712,0.6012797355651855,0.3254119157791137
1757859032199620600,19.23662060546875,0.0996136739850044,0.578460693359375,0.3032261729240417
1757859032209604900,19.24660498046875,0.1187271848320961,0.5704509615898132,0.3070302605628967
1757859032219587800,19.256587890625,0.1272050887346267,0.5640143752098083,0.3462423682212829
1757859032229571600,19.266571533203123,0.124267354607582,0.5700264573097229,0.3974738717079162
1757859032239554600,19.276554443359377,0.1135667786002159,0.5697801113128662,0.4329673945903778
1757859032249538600,19.28653857421875,0.0941419452428817,0.5510570406913757,0.4603279232978821
1757859032259521800,19.296521728515625,0.0745711699128151,0.5228309631347656,0.4794363677501678
1757859032269505800,19.306505859375,0.0728566274046897,0.499892383813858,0.4800824522972107
1757859032279488800,19.31648876953125,0.088292047381401,0.4704500734806061,0.4701515138149261
1757859032289472500,19.32647241210937,0.1279446482658386,0.4534148871898651,0.4591361582279205
1757859032299455700,19.33645581054688,0.1581174582242965,0.4335788786411285,0.456968605518341
1757859032309439700,19.346439697265627,0.1580956280231475,0.4101824760437011,0.4715230464935303
1757859032319422700,19.35642260742188,0.1326222270727157,0.3794021904468536,0.4759694635868072
1757859032329406700,19.36640673828125,0.0860723033547401,0.3475984334945678,0.4654920697212219
1757859032339389700,19.3763896484375,0.0215745344758033,0.3122844099998474,0.4285308420658111
1757859032349373700,19.386373779296875,-0.0261370614171028,0.2434091866016388,0.3858020305633545
1757859032359356700,19.396356689453125,-0.045752041041851,0.1929425597190857,0.3552941679954529
1757859032369340700,19.406340576171875,-0.0498767457902431,0.1699248552322387,0.3432979881763458
1757859032379323600,19.41632373046875,-0.0435168519616127,0.1457710564136505,0.3295976221561432
1757859032389307600,19.4263076171875,-0.0372357852756977,0.14655801653862,0.2828524708747864
1757859032399291000,19.436290771484376,-0.0573687516152858,0.1527559906244278,0.2251273989677429
1757859032409274600,19.446274658203127,-0.1092535182833671,0.1547490954399109,0.1820981651544571
1757859032419258600,19.45625854492188,-0.1682420074939727,0.1721603125333786,0.1635306030511856
1757859032429241600,19.46624169921875,-0.1989610344171524,0.1789316684007644,0.1615361720323562
1757859032439225600,19.4762255859375,-0.1966052055358886,0.1531618535518646,0.1381970196962356
1757859032449208800,19.48620874023437,-0.1902213394641876,0.0979023277759552,0.0588209740817546
1757859032459192800,19.49619287109375,-0.1502363681793213,-0.003263437654823,0.0105072353035211
1757859032469175600,19.50617553710937,-0.1152466982603073,-0.1222990155220031,-0.017374463379383
1757859032479159600,19.51615966796875,-0.0951273143291473,-0.235902801156044,-0.0869205147027969
1757859032489142800,19.526142822265623,-0.0934242233633995,-0.3998781740665436,-0.1566540598869323
1757859032499126800,19.536126708984376,-0.1096031963825225,-0.5033472776412964,-0.223550796508789
1757859032509109800,19.54610986328125,-0.1429750025272369,-0.5536767840385437,-0.30357426404953
1757859032519093800,19.55609375,-0.1722830832004547,-0.6037793755531311,-0.3650866150856018
1757859032529076700,19.56607666015625,-0.1714298129081726,-0.6405733227729797,-0.4357200562953949
1757859032539060700,19.576060791015625,-0.1306903660297393,-0.6921811103820801,-0.5060631632804871
1757859032549044000,19.5860439453125,-0.0840562880039215,-0.7395198941230774,-0.5514234900474548
1757859032559028000,19.59602807617188,-0.071318119764328,-0.7440192699432373,-0.5609632134437561
1757859032569011000,19.60601098632813,-0.0035665053874254,-0.7540008425712585,-0.5397037267684937
1757859032578995000,19.61599487304688,0.0601935647428035,-0.796642005443573,-0.4874458312988281
1757859032588978200,19.62597827148437,0.0983638539910316,-0.8266696929931641,-0.4236956238746643
1757859032598962000,19.6359619140625,0.1128583773970604,-0.8953494429588318,-0.362148106098175
1757859032608945000,19.64594482421875,0.0948551371693611,-0.9993133544921876,-0.2692682147026062
1757859032618929000,19.655928955078124,0.0585495978593826,-1.1009076833724976,-0.204197347164154
1757859032628911900,19.66591186523437,0.0484085455536842,-1.1818584203720093,-0.2142105549573898
1757859032638895900,19.675895751953124,0.0568678081035614,-1.2737809419631958,-0.2625075280666351
1757859032648879000,19.685879150390623,0.0709234401583671,-1.3803675174713137,-0.315679669380188
1757859032658862800,19.69586279296875,0.0732252150774002,-1.4189133644104004,-0.3758420646190643
1757859032668845800,19.705845703125,0.049871951341629,-1.4186049699783323,-0.4412834048271179
1757859032678829800,19.715829833984376,0.0231884103268384,-1.3665275573730469,-0.494330883026123
1757859032688813000,19.72581298828125,0.014338725246489,-1.299040913581848,-0.5400914549827576
1757859032698797000,19.735797119140624,0.020341757684946,-1.2248420715332031,-0.5751714110374451
1757859032708780000,19.745780029296878,0.0405306480824947,-1.1609320640563965,-0.5982375741004944
1757859032718763800,19.755763671875,0.0673313662409782,-1.0988186597824097,-0.6098455190658569
1757859032728747000,19.7657470703125,0.0851111635565757,-1.0279860496520996,-0.6207309365272522
1757859032738731000,19.77573095703125,0.0877588838338851,-0.9639729857444764,-0.6348222494125366
1757859032748714000,19.7857138671875,0.0762023627758026,-0.8793667554855347,-0.6591299772262573
1757859032758698000,19.79569799804688,0.0653893947601318,-0.7743542790412903,-0.6777297258377075
1757859032768681000,19.80568090820313,0.0689923837780952,-0.6513348817825317,-0.6905919909477234
1757859032778664700,19.81566479492188,0.0953627377748489,-0.5516543984413147,-0.6858377456665039
1757859032788648000,19.82564794921875,0.1224106028676033,-0.4628067910671234,-0.6633103489875793
1757859032798632000,19.8356318359375,0.1440695524215698,-0.3601949214935303,-0.6328786611557007
1757859032808615000,19.84561499023437,0.1607497334480285,-0.26352059841156,-0.5941610932350159
1757859032818599000,19.855598876953124,0.1551565676927566,-0.2116733640432357,-0.5570464730262756
1757859032828582100,19.86558203125,0.1210233569145202,-0.1647316962480545,-0.5350003242492676
1757859032838566000,19.87556591796875,0.0668631866574287,-0.1539376378059387,-0.5249074697494507
1757859032848548900,19.885548828125,0.0044344295747578,-0.1773566752672195,-0.4933148920536041
1757859032858532900,19.895532958984376,-0.0478410236537456,-0.2039355486631393,-0.4111281633377075
1757859032868516000,19.90551611328125,-0.0528461709618568,-0.1774738579988479,-0.3420140743255615
1757859032878500000,19.9155,-0.020395552739501,-0.1466863751411438,-0.314826637506485
1757859032888484000,19.92548413085937,0.0333355851471424,-0.0979587882757186,-0.2904749810695648
1757859032898467000,19.935467041015624,0.0654967203736305,-0.0556094646453857,-0.2638404369354248
1757859032908450800,19.94545092773437,0.049109224230051,0.0311264935880899,-0.2219299972057342
1757859032918433800,19.955433837890624,-0.0346509218215942,0.1441534459590912,-0.1495348960161209
1757859032928418000,19.96541796875,-0.1378838270902633,0.2311021983623504,-0.0580289475619792
1757859032938401000,19.97540112304688,-0.2027938514947891,0.2924092411994934,0.0392688438296318
1757859032948385000,19.985385009765626,-0.2061813920736313,0.3228667378425598,0.1268546134233474
1757859032958368000,19.995367919921875,-0.1404415369033813,0.2598547339439392,0.1842542588710785
1757859032968351700,20.005351806640626,-0.0357249751687049,0.1716737598180771,0.175380602478981
1757859032978335000,20.0153349609375,0.0761903747916221,0.0978224352002143,0.1085887923836708
1757859032988319000,20.025319091796877,0.1215085908770561,0.0959558263421058,0.0447749271988868
1757859032998302000,20.035302001953124,0.0712616592645645,0.1717331409454345,0.0481795147061347
1757859033008286000,20.045285888671877,-0.0356157831847667,0.287063717842102,0.1194931045174598
1757859033018269200,20.055269287109372,-0.1300189793109893,0.4342814087867737,0.2087516188621521
1757859033028253000,20.0652529296875,-0.1843109875917434,0.542530357837677,0.2801746726036072
1757859033038236000,20.07523583984375,-0.176389142870903,0.5802761912345886,0.3161025643348694
1757859033048220000,20.085219970703125,-0.1344424933195114,0.563893735408783,0.3194576203823089
1757859033058203000,20.09520288085937,-0.0806801989674568,0.4816105663776397,0.3202786743640899
1757859033068187000,20.105186767578125,-0.054252054542303,0.3650799691677093,0.3180850148200989
1757859033078170000,20.115170166015623,-0.0586561225354671,0.2450821846723556,0.2977272868156433
1757859033088153900,20.12515380859375,-0.0680027529597282,0.1495673805475235,0.2402544170618057
1757859033098136800,20.13513671875,-0.0746063292026519,0.0916958302259445,0.1287196278572082
1757859033108120800,20.145120849609373,-0.0930463224649429,0.0997902452945709,0.0171076133847236
1757859033118104000,20.15510400390625,-0.1452741026878357,0.1743465065956115,-0.0414704792201519
1757859033128088000,20.165088134765625,-0.227011576294899,0.3089892566204071,-0.041188184171915
1757859033138071000,20.175071044921875,-0.2736027836799621,0.4720120131969452,0.0181409213691949
1757859033148054800,20.1850546875,-0.2559753060340881,0.6074015498161316,0.1303454935550689
1757859033158038000,20.1950380859375,-0.1847312301397323,0.7184076905250549,0.2477424293756485
1757859033168022000,20.20502197265625,-0.0771938562393188,0.798729419708252,0.3345907628536224
1757859033178005000,20.2150048828125,0.0268305484205484,0.8088057637214661,0.3990403413772583
1757859033187989000,20.224989013671877,0.0861383453011512,0.7783842086791992,0.4501935243606567
1757859033197972000,20.234971923828127,0.0878765955567359,0.7272722721099854,0.4731172323226928
1757859033207955700,20.24495581054688,0.0638394355773925,0.6563165783882141,0.4730522334575653
1757859033217939000,20.25493896484375,0.034705251455307,0.5515300035476685,0.47049081325531
1757859033227923000,20.2649228515625,0.0116159096360206,0.4461154341697693,0.4653554260730743
1757859033237906000,20.27490600585937,-0.0002335592289455,0.367721825838089,0.4487575590610504
1757859033247890000,20.284889892578125,-0.001637311419472,0.3270548284053802,0.4219557642936706
1757859033257873200,20.294873046875,0.0016482303617522,0.3415775597095489,0.3782756626605987
1757859033267857000,20.30485693359375,0.0307885389775037,0.4233613908290863,0.3356850743293762
1757859033277840000,20.31483984375,0.0859620422124862,0.4986646473407745,0.2971219420433044
1757859033287824000,20.324823974609377,0.1401152908802032,0.5518059134483337,0.2908446192741394
1757859033297807000,20.33480712890625,0.1688454747200012,0.5809531211853027,0.3075498342514038
1757859033307791000,20.344791015625,0.1608296334743499,0.5941661596298218,0.3269573450088501
1757859033317774000,20.354774169921875,0.1185556724667549,0.5911197662353516,0.3308863043785095
1757859033327757800,20.3647578125,0.0647148117423057,0.5617884993553162,0.3243791460990906
1757859033337740800,20.37474072265625,0.0281296391040086,0.5481049418449402,0.3066073358058929
1757859033347724800,20.384724853515625,0.0212978310883045,0.555375874042511,0.2982178330421448
1757859033357708000,20.3947080078125,0.0315510034561157,0.575026273727417,0.3058246374130249
1757859033367692000,20.40469213867188,0.0624636448919773,0.6200630068778992,0.3227711319923401
1757859033377676000,20.414676025390627,0.0895906016230583,0.6624059081077576,0.3518091738224029
1757859033387658800,20.42465869140625,0.0982794314622879,0.6764229536056519,0.4113377332687378
1757859033397642800,20.434642822265623,0.0766817256808281,0.6576497554779053,0.4855738878250122
1757859033407626000,20.4446259765625,0.0505718290805816,0.6111616492271423,0.5395055413246155
1757859033417610000,20.45460986328125,0.0405948311090469,0.5638188719749451,0.531534731388092
1757859033427593000,20.464593017578125,0.0616369992494583,0.534524142742157,0.4657586514949798
1757859033437577000,20.474576904296875,0.0787480771541595,0.4837546944618225,0.3889200389385223
1757859033447560000,20.484559814453124,0.0777568444609642,0.4372359216213226,0.3350427150726318
1757859033457544000,20.4945439453125,0.0578598380088806,0.4134501516819,0.3034911751747131
1757859033467527000,20.50452685546875,0.0180322639644145,0.3978624045848846,0.2819105088710785
1757859033477511000,20.514510986328126,-0.0233790911734104,0.3556888699531555,0.2811914682388305
1757859033487494000,20.524493896484376,-0.0485576838254928,0.3270295262336731,0.2768393158912658
1757859033497478000,20.53447778320313,-0.069147378206253,0.3065671324729919,0.2636292576789856
1757859033507460900,20.5444609375,-0.0821382775902748,0.3043340742588043,0.2614728808403015
1757859033517444900,20.55444482421875,-0.0766702741384506,0.337005466222763,0.2630486786365509
1757859033527427800,20.564427734375,-0.0632649883627891,0.3418372273445129,0.2592185139656067
1757859033537412400,20.574412353515623,-0.0607381835579872,0.3454594016075134,0.223604068160057
1757859033547395300,20.58439526367188,-0.0836072787642479,0.3559003174304962,0.1640328764915466
1757859033557379300,20.59437939453125,-0.1023767068982124,0.3720246851444244,0.1084974482655525
1757859033567362300,20.6043623046875,-0.1206587702035904,0.3759816288948059,0.0823822245001792
1757859033577346300,20.61434619140625,-0.1480251550674438,0.3270617425441742,0.0791637971997261
1757859033587329300,20.624329345703124,-0.149208664894104,0.2533614337444305,0.0944801643490791
1757859033597313300,20.634313232421874,-0.1250655055046081,0.1555184870958328,0.088194839656353
1757859033607296300,20.644296142578124,-0.0603339150547981,0.0270779561251401,0.0725655481219291
1757859033617280300,20.6542802734375,0.0115615809336304,-0.1526965945959091,0.030885212123394
1757859033627263200,20.66426318359375,0.0711703151464462,-0.3450897336006164,-0.0204719863831996
1757859033637247200,20.67424731445313,0.0904212445020675,-0.5020756125450134,-0.0540744215250015
1757859033647230500,20.68423046875,0.0602537542581558,-0.5898702144622803,-0.1112769916653633
1757859033657214500,20.69421435546875,0.016839699819684,-0.6088582873344421,-0.2181965112686157
1757859033667197200,20.704197265625,-0.0117924772202968,-0.6211804747581482,-0.3379561901092529
1757859033677181200,20.71418115234375,-0.0158351548016071,-0.663047730922699,-0.4371959865093231
1757859033687164400,20.724164306640624,0.0003094593121204,-0.7216383814811707,-0.4998851716518402
1757859033697148400,20.7341484375,0.0283589363098144,-0.7511312365531921,-0.5359070897102356
1757859033707131400,20.74413134765625,0.0704613849520683,-0.787442147731781,-0.5261825919151306
1757859033717115400,20.754115478515622,0.1204835399985313,-0.8149400949478149,-0.4738818109035492
1757859033727098000,20.76409814453125,0.1617577373981475,-0.8360171318054199,-0.3963995277881622
1757859033737082400,20.774082275390622,0.1690348237752914,-0.828613817691803,-0.3282210230827331
1757859033747065300,20.7840654296875,0.1448820829391479,-0.8227474093437195,-0.282839685678482
1757859033757049300,20.79404931640625,0.1117931082844734,-0.8378147482872009,-0.2638880908489227
1757859033767032300,20.8040322265625,0.0828317627310752,-0.8930678963661194,-0.2664282321929931
1757859033777016300,20.814016357421878,0.069053366780281,-0.9679650664329528,-0.2853582501411438
1757859033786999300,20.823999267578124,0.0601083450019359,-1.0290215015411377,-0.3026400208473205
1757859033796983300,20.8339833984375,0.0549745671451091,-1.0747308731079102,-0.3183774352073669
1757859033806966300,20.84396630859375,0.0601717270910739,-1.1010764837265017,-0.3488956689834595
1757859033816950300,20.8539501953125,0.0733804702758789,-1.1060936450958252,-0.3821830451488495
1757859033826933500,20.86393359375,0.0818240270018577,-1.0948641300201416,-0.4178981781005859
1757859033836917500,20.87391748046875,0.0839100778102874,-1.0759466886520386,-0.4464688301086426
1757859033846900200,20.883900146484372,0.0894406661391258,-1.049849033355713,-0.470869779586792
1757859033856884200,20.89388427734375,0.0918031558394432,-1.03341543674469,-0.4967730045318603
1757859033866867200,20.9038671875,0.0899991318583488,-1.01630699634552,-0.5197805762290955
1757859033876851200,20.913851318359374,0.0762359127402305,-0.976346790790558,-0.5435860753059387
1757859033886834400,20.92383447265625,0.0607443079352378,-0.9081310033798218,-0.5748363733291626
1757859033896818400,20.933818359375,0.0547282248735427,-0.8232361078262329,-0.60550856590271
1757859033906801200,20.94380126953125,0.0708547309041023,-0.7326358556747437,-0.6228755712509155
1757859033916785200,20.95378515625,0.1081837266683578,-0.6466666460037231,-0.6150208115577698
1757859033926769200,20.96376904296875,0.1436527669429779,-0.5644151568412781,-0.5853976607322693
