time,seconds_elapsed,z,y,x
1758278080900946700,80.98094677734375,0.5348180937103927,3.983934611365199,0.442364412549138
1758278080911031600,80.99103149414063,0.459215740237385,4.272003365215659,0.2381210661157965
1758278080921117400,81.00111743164062,0.1465780700586736,4.674604507175087,0.0214798642717301
1758278080931202600,81.01120263671875,-0.2504547702491283,5.165868851971626,-0.1069309731945395
1758278080941287400,81.02128735351563,-0.4905069505579769,5.538233845621347,-0.1469067174911499
1758278080951372500,81.03137255859374,-0.3828559925258159,5.69981206254363,-0.0464244820445775
1758278080961457400,81.04145751953125,-0.048441667085886,5.241964249658584,0.0872339006863534
1758278080971542500,81.05154248046875,0.5627427502073348,3.950383639419079,0.0455520831242203
1758278080981628700,81.06162866210937,1.4062772489994764,2.3706840064466,-0.2938259291376918
1758278080991713500,81.07171362304688,2.3618442819088696,0.8416004619896411,-0.8343409193154424
1758278081001798700,81.08179858398438,3.1090514729768035,-0.5426338820278644,-1.3784703736633062
1758278081011883500,81.09188354492187,3.3668940153896805,-1.5564888532549142,-1.9562348980441688
1758278081021969000,81.10196899414062,3.1386393865108486,-1.9229507603406903,-2.520570324270427
1758278081032054800,81.1120546875,2.462877721497416,-1.6391946089923382,-2.959088290524482
1758278081042139600,81.1221396484375,1.320217506659031,-0.8364595919698476,-3.09469795345366
1758278081052224800,81.13222485351562,0.0016728651156648,0.2409334931880235,-2.769038012355566
1758278081062309600,81.1423095703125,-1.0820517246186732,1.3608949694842098,-2.0147180666729807
1758278081072394800,81.15239477539062,-1.7012112124443053,2.190743618881702,-1.1264778724528848
1758278081082481000,81.16248095703125,-1.6729893265664575,2.3645289909482,-0.1784673924028873
1758278081092565800,81.17256567382813,-1.137366200083494,2.054664584875107,0.5537944507285952
1758278081102651000,81.18265087890624,-0.5380291281787678,1.600833606415987,0.935407165195048
1758278081112735700,81.19273583984375,-0.1098609622318297,1.0301549486428498,1.061300905273855
1758278081122820900,81.20282080078125,0.1185603284507989,0.2387543955832719,1.038310490308702
1758278081132907000,81.21290698242187,0.1893137440552935,-0.6703928314566612,1.0415179811131208
1758278081142992000,81.22299194335938,0.146874532254599,-1.6136147620558738,1.0401676624827083
1758278081153077000,81.23307690429688,0.0742856813838705,-2.5431729089617727,1.057820661942661
1758278081163161900,81.24316186523437,-0.0094850367039442,-3.405163248029351,1.054758497893065
1758278081173247000,81.2532470703125,-0.0287953018516302,-4.140824962732196,1.0442335967473686
1758278081183332900,81.26333276367187,-0.0486590361636131,-4.738147297281026,1.0026827851537614
1758278081193417700,81.27341772460937,-0.0702729751437902,-5.246982370081543,0.8968712444432079
1758278081203502800,81.2835029296875,-0.1015395624797791,-5.6675318411856885,0.7732926494389772
1758278081213587700,81.29358764648437,-0.2177256726125255,-5.994570669421553,0.6211245042882859
1758278081223672800,81.3036728515625,-0.3579109363615512,-6.168094760203362,0.4243571928240358
1758278081233759000,81.31375903320313,-0.4389023624617606,-6.167271753382683,0.2248606207926757
1758278081243843800,81.32384375,-0.5364952331423759,-6.024021804833412,0.0498446748847607
1758278081253929000,81.33392895507812,-0.5791794326800853,-5.786046576929092,-0.1167274687341414
1758278081264013800,81.34401391601563,-0.6485627655077725,-5.491378570944071,-0.3717356462376192
1758278081274099000,81.35409887695313,-0.7976056913100182,-5.056405437690019,-0.7268241090569645
1758278081284184800,81.36418481445313,-0.951323842381686,-4.45900653077364,-1.1047314661994576
1758278081294269700,81.37426977539063,-0.958391515745595,-3.60348977163434,-1.4770530590988695
1758278081304354800,81.38435473632812,-0.860145441853255,-2.431740824955701,-1.704684441512823
1758278081314439700,81.39443969726562,-0.7674127976201475,-0.9963602310687304,-1.6492675285868346
1758278081324524800,81.40452490234375,-0.7706137856185435,0.5481038378715515,-1.0914363696880638
1758278081334611000,81.41461083984375,-0.8833769720979034,1.9092074816703797,0.1256462681237608
1758278081344695800,81.42469580078125,-0.953388081435114,2.790082553949952,1.828855449452251
1758278081354781000,81.43478100585938,-0.6931465150564908,3.1011896535605192,3.575294773763418
1758278081364865800,81.44486572265625,-0.0142693483710289,2.999848755457997,4.889456633645295
1758278081374951000,81.45495092773437,0.9388111284196377,2.6854958057940004,5.4873868709594005
1758278081385037000,81.465037109375,1.7252734944246708,2.162267465981841,5.095888137772679
1758278081395122000,81.47512182617187,2.0812048012763262,1.4764567006409168,4.183221504434943
1758278081405207000,81.48520703125,1.9918598997853696,1.01795773037076,3.030757980723679
1758278081415292000,81.4952919921875,1.644169328664988,1.1306360150456427,1.979008893779665
1758278081425376800,81.50537670898437,1.1788298448503016,1.6714543720841406,1.143219090830162
1758278081435461600,81.51546166992188,0.7496842487059533,2.270138058114052,0.658550417971611
1758278081445547800,81.5255478515625,0.3475198907285928,2.870901473027468,0.646123774857819
1758278081455633000,81.5356328125,0.0064922846287488,3.716158703958988,1.0245530369825662
1758278081465717800,81.5457177734375,-0.3185445561349391,4.824057402017712,1.530899653968215
1758278081475803000,81.55580297851563,-0.7319324650466442,5.642064806973933,2.1013040248446164
1758278081485887700,81.5658876953125,-0.954972574147582,5.6979807554632425,2.5271231069147584
1758278081495974000,81.57597387695313,-0.8032942583404481,5.203822442790866,2.525337684802711
1758278081506059000,81.58605908203126,-0.4626350471615791,4.305533294373751,2.0288598431415856
1758278081516143900,81.59614379882812,-0.0539211214102804,3.0794688201397658,1.3890658558271824
1758278081526229000,81.60622900390625,0.3977792747609317,1.8064993868678807,0.9163432760238648
1758278081536313900,81.61631396484376,0.879054724984616,0.5874994441926479,0.412426516533643
1758278081546399700,81.62639965820313,1.3065356027871369,-0.4787333645254373,-0.2276141572845168
1758278081556484900,81.63648486328125,1.558998644118756,-1.1583686561018227,-0.9636293433338404
1758278081566569700,81.64656982421874,1.5587361937902866,-1.2481716766238211,-1.659870317274332
1758278081576654800,81.65665478515625,1.3444874400407074,-0.7624345708161592,-2.0891988687701524
1758278081586739700,81.66673974609375,0.9264536050193012,0.131542559620738,-2.1029946082800626
1758278081596825900,81.67682592773437,0.3294125716298818,1.2838485546827316,-1.7669915523439643
1758278081606911000,81.68691088867187,-0.3682020287513732,2.4204490310907363,-1.1675368819415568
1758278081616995800,81.69699584960938,-1.0187439853776246,3.294055573672056,-0.5594890821736306
1758278081627081000,81.7070810546875,-1.4557020819038151,3.749369484165311,-0.1238137554669752
1758278081637165800,81.71716577148437,-1.627532812771201,3.6723692465931177,0.1552263636775314
1758278081647252000,81.727251953125,-1.5406465564787386,3.1138427989065645,0.178630510542728
1758278081657336800,81.7373369140625,-1.295597444665432,2.23636555237174,-0.0192352636827155
1758278081667421700,81.74742163085938,-0.8702217224486172,1.2684621849805116,-0.322419863198325
1758278081677506800,81.7575068359375,-0.3804103894719853,0.3414700891703367,-0.5935863628908992
1758278081687591700,81.767591796875,0.1158423747289925,-0.5371311929583549,-0.740055711878091
1758278081697677800,81.777677734375,0.520407437172532,-1.2963070542395114,-0.7612545672513544
1758278081707763000,81.78776293945313,0.7751724718362093,-1.9278169050723315,-0.6740833565376698
1758278081717847800,81.79784790039062,0.9292214622974396,-2.4455647676467893,-0.4772224119732156
1758278081727933000,81.80793286132813,0.9598597616672516,-2.8467461059361696,-0.2071018046043813
1758278081738017800,81.81801782226563,0.9721721307516098,-3.2382349022507664,0.063432973055914
1758278081748104000,81.82810400390625,0.9701818337172268,-3.620031156590581,0.3221946761403232
1758278081758189000,81.83818896484375,0.922034765663743,-4.001397202819586,0.4927560446590185
1758278081768274000,81.84827392578126,0.8168272552609444,-4.360774704602361,0.5213326622586697
1758278081778359000,81.85835913085937,0.6453752945780754,-4.625969363343716,0.4896034989122301
1758278081788444000,81.86844384765625,0.4218687370091676,-4.793126841703057,0.3895764598872512
1758278081798529000,81.87852905273438,0.129047235673666,-4.901863695275783,0.2397112579166889
1758278081808614700,81.88861474609375,-0.2223720188473351,-4.935424019572139,0.0257545459162443
1758278081818699800,81.89869970703126,-0.5926029048115015,-4.892607206630706,-0.1976120917253196
1758278081828785000,81.90878491210937,-0.9937865811884402,-4.78361024081707,-0.425426758284308
1758278081838869800,81.91886987304687,-1.3690776914179323,-4.558001742532849,-0.6771969585135579
1758278081848955000,81.92895483398438,-1.7728946389079092,-4.232375119182467,-0.9082796504251658
1758278081859040800,81.93904077148437,-2.2291285868555306,-3.850276667025685,-1.0634700660064815
1758278081869126000,81.9491259765625,-2.6396412325918672,-3.437712933978438,-1.1600419961415231
1758278081879211000,81.9592109375,-2.9654315220713614,-2.8357945038110017,-1.2513665271423755
1758278081889296000,81.9692958984375,-3.1703251491069797,-2.034533066472411,-1.3446136967688798
1758278081899381000,81.97938110351562,-3.3358944814920424,-0.9771341370731592,-1.5089157856971025
1758278081909466600,81.98946655273437,-3.4688983458369966,0.2349491580814123,-1.623010659171641
1758278081919551700,81.9995517578125,-3.476204869458079,1.3598007445067166,-1.4865034628808498
1758278081929636900,82.00963696289062,-3.266509395098686,2.080216374760866,-1.0051227256517856
1758278081939721700,82.0197216796875,-2.8448884953707454,2.339125085100532,-0.2417957360405474
1758278081949806800,82.02980688476562,-2.235661203494668,2.2909259945988656,0.4681982342466712
1758278081959892700,82.03989282226563,-1.380798524349928,2.39850958648324,0.9229927970409392
1758278081969977900,82.04997778320312,-0.2993506108433008,2.6930320465177298,1.1869818793848157
1758278081980063000,82.06006298828125,1.0129052692867817,2.992790069118142,1.2448245581530033
1758278081990147800,82.07014794921875,2.063152427235245,3.0607389852285385,1.1471980043984948
1758278082000233000,82.08023291015625,2.6221435698241,3.247474439761042,0.9774399881519376
1758278082010317800,82.09031787109375,2.774316829541325,4.296392541062832,1.0075289830759169
1758278082020403700,82.10040380859375,2.7800714475452897,6.253190625947713,1.6332010676659643
1758278082030488800,82.11048876953124,2.848360555395484,8.36906575858891,2.612860777693987
1758278082040573700,82.12057373046875,3.0223773981302973,9.605485038098692,3.695564244219661
1758278082050658800,82.13065893554688,3.439377067798376,8.73904414936304,4.372183987367153
1758278082060743700,82.14074365234374,4.308600280728936,6.30551059577167,3.760032916998863
1758278082070829600,82.15082958984375,5.160076824566722,4.130670063942671,2.475697747842968
1758278082080914700,82.16091479492188,5.202054264074564,2.3304881896585226,0.9145072927683592
1758278082090999600,82.17099951171875,4.321941408339143,0.6347890186339616,-0.878422929887101
1758278082101084700,82.18108471679687,2.833591440808773,-0.8275766128122806,-2.6227836212933062
1758278082111169500,82.19116943359376,1.0684399633735415,-1.6794821957170962,-4.11151820422709
1758278082121255700,82.20125561523437,-0.3853092308968305,-1.7495996880382298,-5.406534634134173
1758278082131340800,82.2113408203125,-1.3668521243229508,-1.235941140604019,-6.264616275325417
1758278082141425700,82.22142578125,-2.248858977111429,-0.309383929079771,-6.385645039716363
1758278082151510800,82.2315107421875,-3.099401016578078,0.7617489266395568,-5.850998064789176
1758278082161595600,82.241595703125,-3.68016092338264,1.566748381462693,-4.9169279934167855
1758278082171681500,82.251681640625,-4.132916966086626,1.8684955320537089,-3.7538811163708568
1758278082181766700,82.2617666015625,-4.281094434165954,1.6057973663032057,-2.748903279082477
1758278082191851500,82.2718515625,-4.010867041954398,0.8017384072005749,-2.153915963352472
1758278082201936600,82.2819365234375,-3.3526918870359657,-0.3549550091654062,-1.9305229491606355
1758278082212021500,82.292021484375,-2.614908942395449,-1.5688994220167398,-1.7943470306508242
1758278082222106600,82.30210668945313,-2.0205450192607937,-2.682449862226844,-1.7060732655227184
1758278082232192800,82.31219287109376,-1.6250119159914551,-3.6127263865351673,-1.562402899604291
1758278082242277600,82.32227758789062,-1.367469087177515,-4.390158619996905,-1.2637959467351436
1758278082252362800,82.33236279296875,-1.134606087720394,-4.994015909272432,-0.928153833065927
1758278082262447600,82.34244750976562,-0.9116115713268518,-5.448842328509688,-0.6128839146874845
1758278082272532700,82.35253271484375,-0.7388596339613199,-5.816757941535115,-0.3624908845629543
1758278082282619000,82.36261889648438,-0.5837047280848026,-6.09196721381247,-0.1948926036335528
1758278082292703700,82.37270385742187,-0.499419740331918,-6.324341552969813,-0.1100313503626733
1758278082302788600,82.38278857421875,-0.4857493807673454,-6.471409013980627,-0.0496874293632805
1758278082312873700,82.39287377929688,-0.6286954509992152,-6.464043453648686,-0.0306757087707519
1758278082322958600,82.40295849609375,-0.9284892025001348,-6.245370892107486,-0.0899881678305566
1758278082333044700,82.41304467773438,-1.2495197302319108,-5.830313588678837,-0.1546719446651637
1758278082343129600,82.42312963867188,-1.7029887435108422,-5.209012997171283,-0.0999416257638484
1758278082353214700,82.43321459960937,-2.109139686906337,-4.280318189096451,0.0694683076974004
1758278082363299600,82.44329956054688,-2.2438363266438244,-2.914993128210306,0.4400431299947202
1758278082373384700,82.453384765625,-2.133313174176216,-1.0859802962392568,1.1250313999716193
1758278082383470800,82.46347094726562,-1.823758272443712,0.7344575996100902,2.1450857372954486
1758278082393555700,82.4735556640625,-1.2434691980212926,1.9041700720250605,3.5960976155564186
1758278082403640800,82.48364086914063,-0.4530260918170213,2.0507593941301105,5.2539463638752695
1758278082413725700,82.4937255859375,0.5540912417180835,1.573005688291788,6.690908089473843
1758278082423810800,82.50381079101562,1.7048779182583094,0.8995943857967853,7.524727980589867
1758278082433896700,82.51389672851562,2.84754806996882,0.2666325825899839,7.68744309258759
1758278082443981600,82.52398168945312,3.721063427135348,-0.185297530683875,7.383584648931026
1758278082454066700,82.53406665039063,4.051774221882224,-0.2779910119503736,6.879904474675655
1758278082464151600,82.54415161132812,3.7876556679397817,-0.055114568978548,6.390186774799227
1758278082474236700,82.55423657226562,3.0646050130069256,0.1167582474648952,6.0010419112622735
1758278082484321500,82.56432153320313,2.2362363730341195,0.1921340987056493,5.451362786898017
1758278082494407700,82.57440771484374,1.622389020141959,0.5899158576846122,4.536593920584023
1758278082504492800,82.58449291992187,1.1470809538900852,1.4282657934457064,3.373512264485657
1758278082514577700,82.59457763671875,0.6190975285053253,2.3254420121848582,2.218120578368008
1758278082524662800,82.60466284179688,0.0653968935400247,3.0746307324588296,1.2013665977638217
1758278082534747600,82.61474755859375,-0.4090258412446826,3.729547762364149,0.3832467454090714
1758278082544833500,82.62483349609376,-0.7445039965238421,4.482190422484279,-0.2774457260925322
1758278082554918700,82.63491870117187,-1.227189094349742,5.252728804779053,-0.8410515228699892
1758278082565003500,82.64500341796875,-1.637329984164238,5.592974905112386,-1.1630798294674605
1758278082575088600,82.65508862304688,-1.854704322588444,5.494301180392504,-1.2434341267079114
1758278082585173500,82.66517358398437,-1.7878794420719146,5.228046198943257,-1.2883305224023758
1758278082595259600,82.675259765625,-1.620033981448412,4.806811668184399,-1.3915449592918157
1758278082605344800,82.6853447265625,-1.291419866719842,4.114292929637432,-1.5252762611284851
1758278082615429600,82.6954296875,-0.6442396416116506,3.217016757655144,-1.618501511184126
1758278082625514800,82.7055146484375,0.0547293690532445,2.206877007558942,-1.8059253863722085
1758278082635599600,82.715599609375,0.7192951017916203,1.0485726488649845,-1.9292330554805692
1758278082645684700,82.72568481445313,1.3080004146426916,-0.0295206935167312,-2.0248411090195177
1758278082655771000,82.73577099609375,1.7447224373906849,-0.6742793175011873,-2.0132124844156203
1758278082665855700,82.74585571289063,1.8665186790227888,-0.6255196705073118,-1.7854180203944443
1758278082675940900,82.75594091796874,1.631921403118968,0.2608925776332617,-1.3548250019207595
1758278082686025700,82.76602563476563,1.0416209300309418,1.6278472855478523,-0.7303714993402362
1758278082696110800,82.77611083984375,0.2741834363609552,2.899462966123223,-0.0513094776071608
1758278082706196700,82.78619677734375,-0.4125976353168487,3.631573710346222,0.5992234919950366
1758278082716281600,82.79628149414063,-0.9335054232269524,3.639005321651697,0.981604852746427
1758278082726366700,82.80636669921876,-1.0494663828343151,3.007330635645985,1.0080781413912772
1758278082736451600,82.81645166015625,-0.7278899116575718,2.050477070057392,0.7604713079191744
1758278082746536700,82.82653662109375,-0.2848065554504282,1.0630600239008663,0.4108825019620358
1758278082756622800,82.83662280273437,0.145166632358171,0.1587859558552503,0.1713824756432324
1758278082766707700,82.84670776367187,0.4548363561093806,-0.7127437804520129,0.027026684743911
1758278082776792800,82.85679272460938,0.630086540031433,-1.556630892074108,-0.0248828776482492
1758278082786877700,82.86687768554688,0.6644616878420114,-2.383918166550994,0.0089355130624026
1758278082796962800,82.876962890625,0.5993909575164318,-3.132954326611757,0.0620792203593999
1758278082807048700,82.88704858398438,0.4761182135909795,-3.762214352691173,0.0896295636512339
1758278082817133600,82.89713354492187,0.3260398803263902,-4.268355948624015,0.0815212951932102
1758278082827218700,82.90721875,0.1594265735800377,-4.659513321027159,0.0772047471683472
1758278082837303600,82.91730346679688,-0.020660528979171,-4.890096685114503,0.0594614390764385
1758278082847388700,82.927388671875,-0.203283890284039,-4.951987031838297,0.0699639091946184
1758278082857473500,82.9374736328125,-0.3700064478248357,-4.887382165458798,0.0629324761878699
1758278082867559700,82.9475595703125,-0.5189613300174475,-4.725801610448956,0.0678574384346604
1758278082877644800,82.95764477539062,-0.6471610089510679,-4.484835968557,0.0593272182375192
1758278082887729700,82.96772973632812,-0.76392510163486,-4.196771306359768,0.0181076113596558
1758278082897814800,82.97781469726563,-0.8621604349374771,-3.898874985978007,-0.0409565720275044
1758278082907899600,82.98789965820312,-0.9835773218631744,-3.647513037756085,-0.1480245425399392
