time,seconds_elapsed,z,y,x
1757614610038178300,45.07717822265625,4.092332442241907,-15.731087979531289,-9.876256035667655
1757614610048133000,45.087133056640624,4.4271559330046175,-15.723234343421458,-11.950504441934823
1757614610058088200,45.09708813476563,4.5869177481547,-13.97344702385664,-12.996730819934603
1757614610068043000,45.10704296875,4.575595559151471,-11.008860720437765,-12.858615311664344
1757614610077998000,45.116998046875,4.681566162881255,-7.785540478724241,-12.037500003820655
1757614610087954000,45.126953857421874,5.166891765278577,-5.133899011737108,-11.042654268968104
1757614610097909200,45.1369091796875,5.926342351847887,-3.4548142909049986,-10.082524458187818
1757614610107864000,45.14686401367187,6.74902768548727,-2.781961791336536,-9.261837604889273
1757614610117819100,45.15681909179688,7.020907521080971,-2.8599487018585203,-8.58330004542172
1757614610127774000,45.16677392578125,6.093472357678413,-3.3034541011363268,-8.024639742222428
1757614610137729800,45.17672973632813,3.607728139856458,-3.0725498345315456,-8.114161023193597
1757614610147686000,45.18668579101563,0.9305009807139636,0.1807844371736049,-9.961902521032094
1757614610157640700,45.196640625,0.1121142210513353,8.650847394993901,-13.220982642912864
1757614610167595800,45.206595703125,0.6614081454902887,20.10141318728924,-13.96583304172158
1757614610177550800,45.21655078125,2.682770472483337,25.326753634405133,-7.302918290066718
1757614610187505700,45.22650561523437,3.491751398158073,23.390599693620203,1.6644959312483667
1757614610197461000,45.2364609375,0.0374935720920562,19.689919129300115,5.198407432004809
1757614610207416800,45.24641674804688,-4.22021004961431,14.530013569647071,5.08534920810163
1757614610217371600,45.25637158203125,-6.835594792827964,9.153388920608162,3.7747494246155022
1757614610227327000,45.26632690429688,-7.234025955626368,5.444882777228951,2.5909622496187685
1757614610237281800,45.27628173828125,-5.371695375943184,4.113249558064341,1.607195688793808
1757614610247236600,45.28623657226562,-3.687712946197391,4.480820303174853,1.0675273785732686
1757614610257192000,45.29619189453125,-2.364742341437936,5.512153063425421,2.1000715604402123
1757614610267146800,45.30614672851563,-1.34341951854825,6.573333264929056,3.897002762365341
1757614610277102600,45.3161025390625,-0.405368268585205,7.3548290945678945,5.282272879171371
1757614610287058000,45.32605786132813,0.3132937959998846,7.204954759442805,5.634719120386243
1757614610297012700,45.3360126953125,0.8731149596720933,5.803714920088648,5.106425313878059
1757614610306967800,45.3459677734375,1.5302777226775883,3.773329620945453,4.383097011047601
1757614610316923000,45.3559228515625,2.2999071734339,1.7695967664062977,3.700011286756396
1757614610326878000,45.3658779296875,3.249695038419962,0.0775847594618797,3.209028096988797
1757614610336833800,45.37583374023438,4.207966069591045,-1.2639338939011096,3.076825319893658
1757614610346788900,45.38578881835937,5.1088534178078175,-2.2454776641100644,3.217066734276712
1757614610356744000,45.395743896484376,5.978385258296131,-2.9755642090290784,3.568533901326358
1757614610366698800,45.40569873046875,6.747426095509529,-3.515439147737622,3.964086293818057
1757614610376653800,45.41565380859375,7.432651169916987,-3.923832901623845,4.384079592344165
1757614610386609000,45.42560888671875,8.201600821715592,-4.3863300016194575,4.903955114597082
1757614610396563700,45.43556372070312,8.851140250235796,-4.981601833379268,5.541020261469483
1757614610406519800,45.44551977539062,9.244733325353264,-5.754557213687896,6.233706173276901
1757614610416475000,45.455474853515625,9.367283600223065,-6.673473555070162,6.932701998883485
1757614610426429700,45.4654296875,9.238836084008216,-7.601504346278309,7.640069346994161
1757614610436385000,45.47538500976562,8.990668547913431,-8.357962765294314,8.455737495347856
1757614610446339800,45.48533984375,8.72520793171227,-8.917870438206196,9.436768055337668
1757614610456294700,45.49529467773438,8.410627603033184,-9.2691189940691,10.4337402808249
1757614610466251000,45.5052509765625,8.041704274269938,-9.601658757808805,11.377193682092429
1757614610476205800,45.51520581054688,7.678515689766407,-10.03392146306038,12.368434085929392
1757614610486160600,45.52516064453125,7.087556460508703,-10.572911435627937,13.020603862953186
1757614610496116000,45.53511596679687,5.999634382551908,-10.940394502454996,12.84625734987259
1757614610506070800,45.54507080078125,4.775912672051788,-10.77796171452999,11.584323689877989
1757614610516025900,45.55502587890625,4.188507335883378,-10.229766691243649,9.895624753004313
1757614610525980700,45.56498071289062,4.197190408554673,-9.170549314245582,8.73805572284758
1757614610535936800,45.57493676757812,3.7850679895341393,-7.379781164994835,7.9802832986235614
1757614610545891800,45.584891845703126,2.5078835689157244,-4.520262671247124,6.920166342437267
1757614610555846700,45.5948466796875,1.0476417977556585,0.1936240450024604,5.232343603876233
1757614610565802000,45.604802001953125,0.4204366583794355,8.17532714729607,2.753944195859134
1757614610575756800,45.6147568359375,2.7355302950292826,19.976648158979412,0.2809091644193976
1757614610585711600,45.62471166992187,7.95512547649145,32.32453746953011,3.9107024941548714
1757614610595667000,45.6346669921875,8.49593857283294,39.23504517226219,13.20476332951784
1757614610605622800,45.644622802734375,4.53358684772253,30.32014878143072,9.464040677666665
1757614610615577600,45.65457763671875,1.7080670696884392,22.566589833378792,0.8192929147221147
1757614610625533000,45.66453295898437,0.0924824688643217,21.03716726622581,-4.370094906133413
1757614610635487700,45.67448779296875,-0.7182113982081413,19.56694741414785,-6.5327236066430805
1757614610645442800,45.68444287109375,-1.775752366426587,17.926188624578714,-5.679593450379372
1757614610655398000,45.69439794921875,-2.164690893736481,15.941913334703443,-3.595634381958842
1757614610665353700,45.70435375976562,-1.1582368464156985,14.03769299379587,-2.875228688576817
1757614610675308800,45.71430883789063,-0.4621764897391199,12.42319677273035,-3.5261762303292747
1757614610685264000,45.72426391601562,-0.6116013275310397,10.8394884886384,-3.9028427205652
1757614610695218700,45.73421875,-0.68019555580765,9.095071756196022,-3.903430749586224
1757614610705173800,45.744173828125,-0.6794777629271149,7.219031800112128,-3.883474587750434
1757614610715128800,45.75412890625,-0.8137389338567852,5.407810060897469,-3.980844244134426
1757614610725084000,45.764083984375,-0.961522434182465,3.7160400460153817,-4.013443614444136
1757614610735039700,45.77403979492188,-0.7898074386492371,2.1031758100658653,-3.7337054665654894
1757614610744994800,45.78399487304687,-0.1684074784204363,0.3443307392984628,-3.339127179802954
1757614610754950000,45.79394995117188,0.5020753694072365,-1.408008602836728,-3.09997501707375
1757614610764904700,45.80390478515625,1.0550932828053832,-3.152092742323876,-3.1267858671098945
1757614610774860000,45.813860107421874,1.5762871941804886,-4.945331081080436,-3.3822429756909607
1757614610784814800,45.82381494140625,2.1775527133971453,-6.713366004997491,-3.78032985509634
1757614610794770700,45.833770751953125,2.8902517779245973,-8.451138477119803,-4.274394059744477
1757614610804725800,45.84372583007813,3.647153849054873,-10.18379287557602,-4.831192660725116
1757614610814680800,45.85368090820312,4.219795623594522,-11.940274139821527,-5.42209402231574
1757614610824635600,45.8636357421875,4.518922947075962,-13.576956473731991,-6.099623866045475
1757614610834591000,45.87359106445312,4.849676996442676,-14.929668721282482,-6.859786400276422
1757614610844545800,45.8835458984375,5.306608279004693,-15.760955879050492,-7.765880084964633
1757614610854500900,45.8935009765625,5.702625366398692,-15.67858154722452,-8.688263225674628
1757614610864457000,45.90345703125,5.777817093244194,-14.449858082914352,-9.335840414211154
1757614610874411800,45.91341186523437,5.513053227135539,-12.140707864838838,-9.299624606969951
1757614610884366800,45.923366943359376,5.355949525278806,-9.554866611495614,-8.7728762763381
1757614610894322000,45.93332202148437,5.400046441158652,-7.27911831228435,-8.005797679108381
1757614610904276700,45.94327685546875,5.706734555283188,-5.547967888650298,-7.053570019754767
1757614610914231800,45.953231689453126,5.98661298841536,-4.665619236686825,-6.0999488602161405
1757614610924188000,45.96318798828125,5.8795443603158,-4.631521152251959,-5.298122190210223
1757614610934142700,45.97314282226562,5.115801044988632,-5.06981378531754,-4.980615160429477
1757614610944097800,45.98309790039063,3.144775112786889,-5.378692102962732,-5.223001775035262
1757614610954052600,45.993052490234376,0.4847185764148831,-4.077309060633183,-6.477198118776083
1757614610964008000,46.003008056640624,-0.509154221752286,1.1311638383120295,-9.504955456379056
1757614610973962800,46.012962646484375,-0.5095534502029418,12.116586984539031,-13.001562477874756
1757614610983917800,46.02291772460938,0.2622203191056847,24.14549334753752,-11.639348242485523
1757614610993874000,46.0328740234375,1.9199369654774665,27.01145093442201,-3.156717479515076
1757614611003828700,46.042828857421874,-0.4625169737398624,21.093243958234787,2.720020298947394
1757614611013783800,46.05278369140625,-6.076330668741464,13.80723705548048,2.225430609120429
1757614611023739000,46.06273876953125,-9.362316333204507,7.889181470462679,0.4777608662314713
1757614611033693700,46.07269360351562,-8.970024988335371,4.29848512942791,-1.1478257809080183
1757614611043648800,46.08264868164063,-7.032737075084447,3.185294170179963,-2.5311589383021
1757614611053604900,46.09260498046875,-4.9952755539447065,4.564688088428974,-2.025268102259934
1757614611063559700,46.1025595703125,-2.9234909074425697,6.946231342542171,0.4293531014151871
1757614611073514800,46.1125146484375,-1.1084189225405454,8.721208048421143,2.971857171204686
1757614611083469800,46.1224697265625,-0.0814852740317583,9.585147183468935,4.417136351032555
1757614611093425000,46.1324248046875,0.4388455907732248,9.020562166395782,4.712628825142979
1757614611103379700,46.14237963867188,0.7829162178307771,7.152906007775664,4.3211447050035
1757614611113334800,46.15233471679687,1.2060030984580516,4.890012513962388,3.782971017254889
1757614611123291000,46.16229077148437,1.8170389010608197,2.7507056523293256,3.2657772814318538
1757614611133245700,46.17224560546875,2.534761054447293,1.0471627820670604,2.88184430732429
1757614611143200500,46.182200439453126,3.363623615416884,-0.2458534139335155,2.7185674697905777
1757614611153155600,46.19215551757812,4.136441633081436,-1.14125268612802,2.807242070804536
1757614611163110700,46.202110595703125,4.909980950757861,-1.7277385693639515,3.043613078382611
1757614611173065700,46.21206567382813,5.628398685193061,-2.1599369772076606,3.428394486013054
1757614611183021800,46.22202172851563,6.316990605685114,-2.451622752511501,3.905139307069778
1757614611192976600,46.2319765625,7.08860743086636,-2.6997762600809336,4.465189311061799
1757614611202931700,46.241931640625,7.82862266460359,-3.0288433792740106,5.235419942581653
1757614611212886500,46.25188647460938,8.48372615699172,-3.554017007935047,6.200798759931326
1757614611222841900,46.261841796875,8.923620380035043,-4.37541639341712,7.202900749522447
1757614611232796700,46.27179663085938,9.147755883157252,-5.476522947117686,8.270728718477487
1757614611242751500,46.28175146484375,9.164027219000458,-6.577550005841255,9.308435105413198
1757614611252707800,46.29170776367187,8.932027558374404,-7.441255332133173,10.32752563920617
1757614611262662700,46.30166259765625,8.411876141789556,-8.121464624205231,11.499558663523196
1757614611272617500,46.31161743164063,7.67949827106297,-8.933820871531962,12.524542347007989
1757614611282572800,46.32157275390625,6.827617822599411,-10.071831214737893,13.433194484007355
1757614611292527600,46.33152758789063,5.760760159981251,-11.365371142351629,14.033618876224756
1757614611302482700,46.34148266601562,4.625190780186653,-12.419040822094678,13.81016434110403
1757614611312437800,46.35143774414063,3.4638837325453755,-12.70624915972352,12.447850736993551
1757614611322393600,46.3613935546875,2.8682570959985254,-12.021929509723186,10.559203228271008
1757614611332348700,46.3713486328125,3.0678631380200385,-10.606900214469432,9.069042411926388
1757614611342303700,46.3813037109375,3.3735260007500645,-8.765745693805814,8.150673767554759
1757614611352258600,46.39125854492188,3.1291788997262717,-6.508779251953959,7.489526318827271
1757614611362213600,46.40121362304688,2.115403423476219,-3.507755607497692,6.677423754000664
1757614611372168700,46.411168701171874,0.9153145174980164,1.3156003682523965,5.2921542217165225
1757614611382123800,46.42112377929688,1.0332119981259107,10.157426262176037,2.736443025960028
1757614611392079600,46.43107958984375,5.452935150781274,22.032196540951727,0.6344589098967611
1757614611402034700,46.44103466796875,10.7236713214159,32.69006940228939,4.198523702985048
1757614611411989800,46.45098974609375,9.04393836580813,36.1773924626112,9.648624507123232
1757614611421944600,46.46094458007813,4.519171953400969,29.34709986784458,5.396231851306557
1757614611431900000,46.47089990234375,3.620131694355607,25.21395727630853,-2.5708237169533965
1757614611441854700,46.480854736328126,4.158881428426504,23.017744870626924,-8.267992571511865
1757614611451809500,46.4908095703125,2.798213253435492,19.421199219042062,-9.91603158121705
1757614611461766000,46.50076586914062,0.9845587341159582,16.25863301349878,-8.736402110421658
1757614611471720700,46.510720703125,0.2769412106364965,14.26300513948202,-6.483571745461225
1757614611481675500,46.520675537109376,0.157087627504766,13.155071954631804,-4.172862899766862
1757614611491630800,46.530630859375,-0.0119207394182682,12.081752987045048,-3.152359284305572
1757614611501585700,46.540585693359375,-0.6038017596960067,10.628125373327732,-3.143454385577142
1757614611511540700,46.55054077148438,-1.5084519675776362,9.003567192453145,-3.120390028592944
1757614611521496800,46.56049682617188,-2.191341584774852,7.384250419363379,-2.913176141916215
1757614611531451600,46.57045166015625,-2.3195532464072106,5.810484852614999,-2.614558813783526
1757614611541406700,46.58040673828125,-2.090250277519226,4.237352323073148,-2.354710338375717
1757614611551361800,46.59036181640625,-1.729698178999126,2.50975696157217,-2.2377051304124294
1757614611561316600,46.600316650390624,-1.4109066623657942,0.6773994953483343,-2.177280472327024
1757614611571271700,46.61027172851563,-1.224734394674003,-1.252536886096001,-2.205325101941824
1757614611581226500,46.6202265625,-0.9944999901548028,-3.2226381046682597,-2.3560190828867253
1757614611591182600,46.6301826171875,-0.6902548852682113,-5.167222020146251,-2.663169407695532
1757614611601137700,46.6401376953125,-0.365597106949985,-6.995436979737877,-3.0259716232299803
1757614611611092500,46.65009252929688,0.1241702772870659,-8.62093214920163,-3.214455382734537
1757614611621047800,46.6600478515625,0.9859174552485346,-10.142359625947474,-3.15192586132437
1757614611631002600,46.67000268554688,2.067146465307474,-11.756168449270724,-3.1189246322155
1757614611640957700,46.67995776367187,2.8657188096925617,-13.548109149432182,-3.538355912944674
1757614611650913800,46.68991381835937,3.3421713698044417,-15.337645126539469,-4.55540763438642
1757614611660868600,46.69986865234375,3.835714765448868,-16.739392915415763,-6.015598844403028
1757614611670823700,46.70982373046875,4.1361216073468325,-17.28582618972659,-7.836796034187078
1757614611680778800,46.71977880859375,4.22443409705013,-16.392044289600847,-9.588701076558232
1757614611690733600,46.729733642578125,3.913548238974809,-13.948559250837564,-10.43685461345315
1757614611700688600,46.73968872070313,3.459441366183757,-10.685575691777467,-10.2369785223186
1757614611710643700,46.74964379882813,3.4977912628442045,-7.444863585758209,-9.272824862849712
1757614611720599600,46.759599609375,3.92149364502132,-4.692068852195144,-8.186394484755397
1757614611730554600,46.7695546875,4.290302407494187,-2.781293098294735,-7.103216970977186
1757614611740509700,46.779509765625,4.081142939707637,-1.509718334251642,-6.384098979318142
1757614611750464800,46.78946484375,3.0337592083662748,0.2918190462946892,-6.383218689352273
1757614611760419600,46.79941967773438,1.5638827628985046,4.489636062315106,-7.21850514588952
1757614611770374700,46.80937475585937,0.3763672150284051,11.825920615410803,-7.963534992918372
1757614611780329700,46.819329833984376,0.149674136377871,18.77817019532919,-5.940972350224852
1757614611790285600,46.82928564453125,0.8110781902149319,19.53841690071225,-0.795668293506652
1757614611800240600,46.83924072265625,-1.1405857466518878,15.412130750942229,2.3673311888873574
1757614611810195700,46.84919580078125,-6.385933793529868,10.968216575360298,1.149279194586724
1757614611820150500,46.859150634765626,-10.03304234213829,7.205368016418814,-1.7967065993890166
1757614611830105900,46.86910595703125,-9.893554376471045,4.986353411820531,-3.908653744931519
1757614611840060700,46.879060791015625,-8.139408861696719,5.107233123129606,-4.339245009839535
1757614611850016500,46.8890166015625,-6.027645840549469,7.169031797668337,-2.873861784137785
1757614611859971800,46.89897192382813,-3.57534738073349,9.114186791032552,-0.8368354395449161
1757614611869926700,46.9089267578125,-1.450562380927801,9.85375778813362,0.8126105143487453
1757614611879881700,46.9188818359375,-0.2296484213247895,9.636046180579063,1.6206452452145517
1757614611889836800,46.9288369140625,0.5163274743825197,8.625721721565723,1.6912129655212162
1757614611899791600,46.93879150390625,1.130447214475274,7.049196626976132,1.4807118738673626
1757614611909746700,46.94874658203125,1.6080889843717217,5.326865469613671,1.3392977624431253
1757614611919702800,46.95870288085938,2.0922247924625874,3.726080378514528,1.3495626974783836
1757614611929657600,46.96865771484375,2.5965514479279515,2.272013204336166,1.4178493211105463
1757614611939612700,46.97861279296875,3.394356022810936,1.1070353592276572,1.684968664304167
1757614611949567700,46.98856762695313,4.376611740681529,0.1985737763643264,2.12455455205068
1757614611959522800,46.99852270507812,5.21252363564074,-0.5632260036796332,2.493081136581301
1757614611969477600,47.0084775390625,5.780841994023323,-1.2206839502394198,2.7323759226515887
1757614611979432700,47.0184326171875,6.131085172235966,-1.832521132352948,2.966582737933099
1757614611989388800,47.02838891601562,6.353125748905539,-2.432693595635891,3.233863263037801
1757614611999343600,47.03834350585937,6.581507803556323,-3.08201558201313,3.6456636104971167
1757614612009298700,47.048298583984376,6.923136298158765,-3.769668175828457,4.240617462348938
1757614612019253800,47.05825366210937,7.249757777765393,-4.4230771392583845,4.965794607916474
1757614612029208600,47.06820849609375,7.5891621665775775,-5.123854587584733,5.896217847219109
1757614612039163600,47.07816357421875,7.97319889332056,-5.954691663497686,7.010513552838564
1757614612049118700,47.08811865234375,8.429470835191012,-6.84067428804934,8.194730935946106
1757614612059074600,47.09807446289062,8.923393001019955,-7.739293106812238,9.40955271615386
1757614612069029600,47.108029541015625,9.202207604312896,-8.56218594572246,10.629403138178589
1757614612078984700,47.11798461914063,9.078319358837604,-9.353628584358097,11.930057866233586
1757614612088939800,47.12793969726562,8.453705697259306,-10.217921939671038,12.934307389247415
1757614612098894600,47.13789453125,7.131809443733096,-11.176425610554215,13.289095809674262
1757614612108849700,47.147849609375,5.336655042222142,-12.00291618169546,12.72922437711954
1757614612118804700,47.1578046875,3.5558085675269364,-12.272867095053195,11.270497394436598
1757614612128760600,47.16776049804688,2.616140530017018,-11.915081246376037,9.396893725588916
1757614612138715600,47.17771557617188,2.687927416855097,-11.11668513534069,7.812812516531348
1757614612148670700,47.18767065429687,3.2741923508167265,-9.804771346646548,6.949781728500128
1757614612158625500,47.19762548828125,3.6601147451758393,-8.126030324685573,6.462620727369189
1757614612168580900,47.20758081054687,3.4415240166991947,-5.826909917715192,5.856544008478522
1757614612178535700,47.21753564453125,2.862076946058869,-2.309799037373066,4.81994967443794
1757614612188491500,47.22749145507812,2.402273907452821,3.773201026129722,2.883476876962185
1757614612198446800,47.23744677734375,3.455276063197851,13.48339790006876,0.4102094615386799
1757614612208401700,47.24740161132812,7.447559985235333,23.948722236680982,-0.0129397072024643
1757614612218356700,47.257356689453125,10.147930119556188,30.407497394537923,5.870976438456774
1757614612228311800,47.26731176757813,8.157213982978464,28.507763843655585,8.938438594460488
1757614612238266600,47.2772666015625,5.55708467656374,21.135362267518044,3.7893200940206646
1757614612248221700,47.2872216796875,3.2262820141285657,18.58874301749468,-2.283634668546915
1757614612258177800,47.297177734375,2.2102584666907785,18.53609162375927,-6.2857046560615295
1757614612268132600,47.30713256835938,1.6639467729330062,18.00721154179573,-6.226127846977114
1757614612278087700,47.31708764648437,-0.3288327259153127,17.55512828378677,-2.4045069272018966
1757614612288042800,47.32704272460938,-1.6262801823616029,16.21575833289027,1.791665536481887
1757614612297997800,47.33699780273437,-1.4892194438412785,13.786625644606351,2.23374543300122
1757614612307952600,47.34695263671875,-1.5565101883038877,11.691195334100724,-0.3009453326888382
1757614612317907500,47.35690747070313,-2.404604688487947,10.32624086009264,-1.8611580287724727
1757614612327863800,47.36686376953125,-2.9505206609264016,9.010509558936953,-2.0890056842856106
1757614612337818600,47.37681860351562,-2.769966233116388,7.696500259268284,-1.7882846618719397
1757614612347773700,47.38677368164063,-2.458782853399217,6.4212289787948125,-1.5272697730332612
1757614612357728800,47.39672875976562,-2.174733272062242,5.03046201813817,-1.6097766451977191
1757614612367683600,47.40668359375,-1.8220465000897643,3.4039404282361265,-1.8043935006298124
1757614612377638700,47.416638671875,-1.4298653375968335,1.4809388144910334,-2.0033847717538475
1757614612387594800,47.4265947265625,-1.021225207734108,-0.6454349158108234,-2.250547076328844
1757614612397549600,47.43654956054687,-0.5581295573234558,-2.897634581652284,-2.6996809830129145
1757614612407505000,47.4465048828125,-0.2309726556658744,-5.196100908628106,-3.318544118240476
1757614612417459700,47.45645971679688,0.1135740644708275,-7.470794730350375,-4.04152404602468
1757614612427414500,47.46641455078125,0.6652580989167094,-9.515928101292252,-4.637412840639055
1757614612437369600,47.47636962890625,1.4761515802145004,-11.33731642973423,-4.981802324387431
1757614612447324700,47.48632470703125,2.2160572160974144,-13.08234807920456,-5.437358226943016
1757614612457280500,47.49628051757813,2.932247045350074,-14.61077579010129,-6.134338621073961
1757614612467235600,47.50623559570312,3.841859844075143,-15.74725351691246,-6.955639222356677
1757614612477190700,47.51619067382813,4.796205518496036,-16.232128452932834,-8.014221808582544
1757614612487145700,47.52614575195312,5.477938659134507,-15.708957980787751,-9.234064047300816
1757614612497100500,47.5361005859375,5.716833339971304,-13.995090700387951,-10.16784594938159
1757614612507055900,47.54605590820312,5.519333914840221,-11.546501616483926,-10.711833584105968
1757614612517010700,47.5560107421875,5.042091665655375,-8.828896269723773,-10.857609836262464
1757614612526966500,47.56596655273437,4.621161963061988,-6.025937867587804,-10.409703571677207
1757614612536921900,47.575921875,4.612540265189111,-3.726876497328281,-9.313451472270488
1757614612546876700,47.58587670898437,5.017030874156951,-2.517689508137107,-7.86698717431128
1757614612556831500,47.59583154296875,5.473887337917089,-2.3957103111535307,-6.351429466381669
1757614612566786800,47.60578686523438,4.98012474656403,-2.8865877024590967,-5.1082472686082125
1757614612576741600,47.61574169921875,2.756748147363961,-3.018709523272514,-4.780755435907841
1757614612586696700,47.62569677734375,0.3454460070639849,-0.8316331947267055,-6.170419403758645
1757614612596652800,47.63565283203125,-0.1551899771898985,5.220740844365954,-8.707690395200252
1757614612606607600,47.64560766601563,0.0927834976375103,13.892182114577292,-9.322226314878463
1757614612616562700,47.655562744140624,0.6430144106656313,20.5803376904726,-5.307692567110061
1757614612626517800,47.66551782226563,0.3712818745881319,22.897242175936697,-0.0122143155373632
1757614612636472600,47.67547265625,-2.173932769334316,21.285701297545437,1.7727572762638328
1757614612646427600,47.685427734375,-6.051224869057536,16.307419548499585,1.154700927374512
1757614612656383700,47.6953837890625,-8.624455647152661,10.639283896201848,0.2485461601488292
1757614612666338600,47.70533862304688,-7.858620912504196,6.983716731327772,-0.597313712850958
1757614612676293600,47.71529370117187,-6.24491613407731,5.689099529871344,-1.704475913328677
1757614612686248700,47.72524877929688,-4.635585332950949,5.591668498688936,-1.9538510716475543
1757614612696203800,47.73520385742187,-2.589717510254681,5.888830075055361,-0.7273553663894534
1757614612706158600,47.74515869140625,-1.066322825089097,6.629979865780473,0.9379137411884962
1757614612716113700,47.75511376953125,0.1655827763885259,7.703356701034307,2.1541956570766865
1757614612726069800,47.76506982421875,1.0714514201492071,8.345427693369984,3.0240114290729165
1757614612736024600,47.77502465820312,2.0059692352890965,7.969349232155084,3.62046136470139
1757614612745980000,47.78497998046875,2.7899779245316982,6.62321519395113,4.105200107121467
1757614612755934700,47.79493481445313,3.308942761680484,4.793198737895488,4.307031423977017
1757614612765889500,47.8048896484375,3.794275962862372,2.8798201080203056,4.298144060905278
1757614612775844600,47.8148447265625,4.383642369970679,1.1931389407098292,4.130541469126939
1757614612785799700,47.82479956054687,5.009781633681059,-0.2444973231494426,3.9732419524371614
1757614612795755500,47.83475561523438,5.504907330080867,-1.486997383877635,3.885657777008414
