time,seconds_elapsed,z,y,x
1758278416175938800,172.53793872070312,0.2503437110900878,7.775469166564941,3.88189871673584
1758278416186024000,172.54802392578125,0.2196680023193359,7.537695014190674,4.090194261169433
1758278416196107800,172.55810766601562,0.4472667976379394,7.13112964477539,4.349815503692627
1758278416206192000,172.56819213867186,1.0568903953552244,6.828712047576904,4.387075267028808
1758278416216276000,172.57827587890625,1.87061968460083,6.785915692901611,4.326472037506103
1758278416226361000,172.58836108398438,2.654421453094482,7.034613390350342,4.185962327575683
1758278416236445000,172.59844482421877,3.167678433990478,7.626280475616455,4.132092790222168
1758278416246528800,172.60852880859375,3.4097920768737797,8.499565531158447,4.051288484191894
1758278416256613000,172.61861303710938,3.4515409683227536,9.508571893310547,3.8935704498291015
1758278416266698000,172.62869799804687,3.252672592926025,10.600477487945556,3.810371942138672
1758278416276782000,172.63878198242188,2.872293804168701,11.8361848197937,3.944297597503662
1758278416286866000,172.64886596679688,2.514360655975341,13.07593236694336,4.417302062988281
1758278416296949800,172.65894970703124,2.303521272277832,13.932308373260495,5.162946242523193
1758278416307034000,172.6690341796875,2.320879234313965,13.869610217285157,5.818358946990967
1758278416317119000,172.67911889648437,2.712031930541992,12.968342929840087,5.915024839019775
1758278416327203000,172.689203125,3.377919267272949,11.97804126815796,5.3576247650146485
1758278416337287200,172.699287109375,3.938611368560791,11.342081452178954,4.573523721313476
1758278416347371300,172.70937133789062,4.0800189041137696,10.977115336608886,3.863792566680908
1758278416357456100,172.7194560546875,3.649361880493164,10.957063897705078,3.373280501556396
1758278416367540500,172.72954052734374,2.899078935241699,11.107748964691162,3.310731983184814
1758278416377624300,172.73962426757814,2.2686557106018066,11.49830311050415,3.384204046630859
1758278416387708200,172.74970825195314,1.8519149841308595,12.23197628173828,3.528305059051513
1758278416397793300,172.75979321289063,1.656787548828125,12.601281887817382,3.5131916610717773
1758278416407877000,172.76987719726563,1.062426986694336,12.739247758483886,3.5673604736328124
1758278416417961500,172.77996142578124,0.6202478675842285,12.659191640472413,3.8046857131958007
1758278416428045300,172.79004541015624,0.345363589477539,12.337470792388917,4.00310517578125
1758278416438130400,172.80013037109376,0.1554734703063964,11.728894657897948,4.015375459289551
1758278416448214300,172.81021435546876,-0.0589572158813476,10.860846918487548,3.858854525756836
1758278416458298000,172.82029809570312,-0.2171241630554199,9.910049584197996,3.63903688583374
1758278416468382500,172.83038256835937,-0.3971382003784179,9.013121787261962,3.378517817687988
1758278416478467300,172.84046728515625,-0.5532102210998535,8.102576968383788,3.1420904037475585
1758278416488551400,172.8505515136719,-0.6642413230895996,7.297077747344971,3.100341512298584
1758278416498635300,172.86063525390625,-0.931494083404541,6.539911472320556,3.1616929298400875
1758278416508719000,172.87071899414062,-1.281945351409912,5.870133557891846,3.310731983184814
1758278416518803500,172.88080346679686,-1.6180314094543455,5.224896210479736,3.303399740600586
1758278416528888300,172.89088842773438,-1.7362451164245605,4.775085573577881,3.153013948822021
1758278416538972400,172.90097241210938,-1.633743357849121,4.59671754989624,2.870049240112305
1758278416549056300,172.91105615234375,-1.3072341064453123,4.735730883789063,2.567631642913818
1758278416559140000,172.92114013671875,-0.7830535804748535,5.210231725311279,2.170044529724121
1758278416569225200,172.93122509765624,-0.3461117774963378,6.031143619537353,1.7157447647094726
1758278416579309300,172.94130932617188,0.0447416435241699,7.106589077758788,1.2975076622009276
1758278416589393400,172.95139331054688,0.63206923828125,8.328829025268554,1.0170867927551268
1758278416599477200,172.96147729492188,1.1641805572509765,9.556156651306152,0.8759785324096679
1758278416609562000,172.97156201171876,1.5376760162353516,10.605415528869628,0.884208600616455
1758278416619646200,172.98164624023437,1.8920178619384764,11.228057598114011,0.9917980377197264
1758278416629730300,172.99173022460937,2.053776111602783,11.405378158569336,1.219995383453369
1758278416639814400,173.001814453125,2.2405238410949706,11.263671347808836,1.650951682281494
1758278416649899300,173.01189916992186,2.34272632446289,10.958111360931396,2.098966667938232
1758278416659983000,173.02198315429686,2.3210288719177243,10.896161392974854,2.6014497413635254
1758278416670067200,173.03206713867186,2.4054244804382323,11.162067414855956,3.2555157073974605
1758278416680151300,173.0421513671875,2.493112116241455,11.469871965789794,3.9086838478088377
1758278416690236400,173.052236328125,2.619406253814697,11.585691471099851,4.722413137054443
1758278416700320300,173.0623203125,2.74540111618042,11.253944903564452,5.314379497528076
1758278416710404000,173.07240405273438,2.968211508178711,10.68128179397583,5.721244142150878
1758278416720488200,173.08248828125,3.252074042510986,9.859322436523437,5.551255824279785
1758278416730572300,173.092572265625,3.7216368431091302,8.98259571609497,4.971859022521972
1758278416740657400,173.10265747070312,4.285172058868408,8.379556172943115,4.295796328735351
1758278416750741200,173.1127412109375,4.70535445022583,8.220790675354003,3.7250785079956055
1758278416760825000,173.1228251953125,4.789450783538818,8.45272896118164,3.072209642791748
1758278416770909200,173.1329091796875,4.507533538055419,8.876353017425537,2.287360411071777
1758278416780994300,173.1429943847656,4.04141240234375,9.213336901092529,1.5499462997436522
1758278416791078400,173.15307836914062,3.4587235733032227,9.284115487670896,0.8183680549621581
1758278416801162200,173.16316235351562,3.0033763450622555,9.2305452255249,0.2267009696960449
1758278416811246000,173.17324609375,2.6213515426635743,9.168744895172118,-0.1960252609252929
1758278416821331200,173.18333129882814,2.3329998802185057,9.216030377960204,-0.4134486991882324
1758278416831415300,173.19341528320314,2.031929021453857,9.351153134155274,-0.3509001808166503
1758278416841499400,173.20349951171875,1.7311574378967285,9.467720827484133,-0.082300682067871
1758278416851583200,173.21358325195314,1.4586673614501953,9.439588957977294,0.1623568000793457
1758278416861668400,173.22366845703124,1.3480851722717284,9.26930136489868,0.3739443717956542
1758278416871752200,173.23375219726563,1.3144167114257812,8.914510606384276,0.5837362922668456
1758278416881836300,173.24383618164063,1.37906015625,8.383446750640868,0.8723872299194335
1758278416891920400,173.25392041015624,1.6499042190551756,7.717858689117431,1.158045415496826
1758278416902004200,173.26400415039063,1.9922750564575196,6.928370691680907,1.1858780097961426
1758278416912089300,173.27408935546876,2.366219428253174,6.260538066101073,0.9967360786437988
1758278416922173200,173.28417309570312,2.7207109115600585,5.977274082183838,0.7425017898559569
1758278416932257300,173.29425732421876,2.954744123840332,6.134992116546631,0.4668693237304687
1758278416942341400,173.30434130859376,3.109768681335449,6.742520787811279,0.2677016731262207
1758278416952426200,173.31442626953125,3.0578444328308105,7.631966704559326,0.1464952140808105
1758278416962510300,173.32451025390623,2.815730789947509,8.648305309295655,0.0234931037902832
1758278416972594200,173.33459423828126,2.4072201316833493,9.764003282928469,-0.0891840118408203
1758278416982678300,173.34467822265626,1.9125182136535643,10.856956340789797,-0.1948281600952148
1758278416992763400,173.35476342773438,1.4555249717712402,11.968015548706054,-0.1840542526245117
1758278417002847200,173.36484716796875,1.0046668716430665,13.009942183685302,-0.1101332763671874
1758278417012931300,173.3749313964844,0.5493196434020996,13.7775830909729,-0.0375590385437011
1758278417023015200,173.38501513671875,0.2690484115600586,14.022539848327636,0.151283617401123
1758278417033100300,173.39510034179688,0.2310404602050781,13.628244762420652,0.3555389465332031
1758278417043184400,173.40518432617188,0.3770867614746093,12.75525898208618,0.4578910675048828
1758278417053268200,173.41526831054688,0.5689221694946289,11.672630918884275,0.5496189186096191
1758278417063352300,173.42535229492188,0.6299743118286133,10.602273139190672,0.7104793426513671
1758278417073436200,173.43543627929688,0.8795698348999023,9.794978266906735,1.0519523544311522
1758278417083521300,173.44552124023437,1.2508207298278808,9.251494490051268,1.4960767623901363
1758278417093605400,173.45560546875,1.496525675201416,8.780734588623046,1.9539678298950196
1758278417103689200,173.46568920898437,1.6603788513183593,8.398560148620605,2.562543964385986
1758278417113773300,173.47577319335937,1.8611925155639648,8.154052304077148,3.1980548675537106
1758278417123858200,173.48585815429686,1.87720373916626,7.908796271514892,3.5428199066162107
1758278417133942300,173.4959423828125,1.5168763893127442,7.666532991027831,3.6605847007751455
1758278417144026400,173.5060263671875,1.0199299072265624,7.43818600769043,3.706673082733154
1758278417154110200,173.51611010742187,0.3880103065490722,7.169137596130371,3.548356497955322
1758278417164195300,173.5261953125,-0.4210802169799804,6.967725381469726,3.2691327293395998
1758278417174279200,173.5362790527344,-1.1757026527404784,7.018751804351807,3.055450231170654
1758278417184363300,173.54636328125,-1.8140566703796384,7.410503050994873,2.9791350532531737
1758278417194447400,173.556447265625,-2.261323468017578,8.067861044311522,3.0328549530029294
1758278417204532500,173.56653247070312,-2.6014497413635254,8.874707003784179,3.1037831771850586
1758278417214616300,173.5766162109375,-2.7916391357421872,9.926210445404053,3.045723786926269
1758278417224700200,173.5867001953125,-2.842216645812988,11.2362876663208,2.9568390502929685
1758278417234784300,173.5967841796875,-2.7602152389526364,12.546215249633788,2.938882537841797
1758278417244868400,173.60686840820313,-2.7465982170104977,13.552378497314452,3.123086428070068
1758278417254953500,173.61695336914062,-2.6301801612854003,13.782221856689452,3.4223616355896
1758278417265037300,173.62703735351562,-1.9840449882507325,13.142970013427734,3.384952234649658
1758278417275121200,173.63712109375,-1.1960533668518063,11.88047755050659,2.986616933441162
1758278417285205200,173.64720532226562,-0.661398208618164,10.863091482543943,2.591124746704101
1758278417295290000,173.6572900390625,-0.4029740669250488,10.209025516510009,2.244264781188965
1758278417305374500,173.66737451171875,-0.2006640266418456,9.637858782958984,2.2656629585266117
1758278417315458300,173.6774582519531,0.3606266250610351,9.572167874908446,2.5540146209716794
1758278417325542100,173.6875422363281,1.2446855880737304,10.121786793518066,2.7679963943481445
1758278417335626500,173.69762646484375,1.823483839416504,11.029937410736084,2.72609786529541
1758278417345710800,173.7077109375,1.6965911514282226,11.914295648956298,2.71951381072998
1758278417355794700,173.7177946777344,1.113004496765137,12.356175492858886,2.7678467567443845
1758278417365878500,173.72787841796875,0.5741594856262207,12.320711380767822,2.723703663635254
1758278417375963600,173.73796362304688,0.4565443290710449,12.388347577667236,2.6966192573547363
1758278417386047500,173.74804760742188,0.729034405517578,12.76797817840576,2.760065601348877
1758278417396131800,173.7581318359375,1.1140519599914551,13.236643153381348,3.024924160003662
1758278417406215700,173.76821557617188,1.4212579605102538,13.306823189544676,3.478475736999512
1758278417416299500,173.77829956054688,1.650353131866455,12.67984162979126,3.764582835388184
1758278417426384600,173.78838452148435,2.028487356567383,11.629684926605224,3.4980782630920406
1758278417436468500,173.79846850585938,2.586934893798828,10.844536419677734,2.833986577606201
1758278417446552800,173.808552734375,3.122637515258789,10.512640214538571,2.079364141845703
1758278417456636700,173.81863671875,3.3545758010864257,10.499621743011474,1.3938742790222167
1758278417466721500,173.82872143554687,3.0807389862060544,10.694749178314208,1.0422259101867677
1758278417476805600,173.8388056640625,2.4992472579956053,11.131990256500243,1.1495160720825195
1758278417486889700,173.8488896484375,1.8179472480773924,11.758822178649902,1.504007555389404
1758278417496973800,173.85897387695312,1.1323077476501464,12.383858449554443,1.9569605819702147
1758278417507058700,173.86905859375,0.5591957252502441,12.737901020050048,2.4616882194519043
1758278417517142500,173.879142578125,0.2249053184509277,12.65350541152954,2.9785365028381348
1758278417527226600,173.8892265625,0.1485901405334472,12.191873403930664,3.351134136199951
1758278417537310700,173.89931079101564,0.1822586013793945,11.495908908843994,3.437325395965576
1758278417547395600,173.9093955078125,0.2310404602050781,10.665120932769774,3.287388516998291
1758278417557479700,173.91947973632813,0.3577835105895995,9.862464826202393,3.0729578308105467
1758278417567563500,173.9295634765625,0.3592798866271972,9.144204328155515,2.8507459892272946
1758278417577647600,173.93964770507813,0.3431190254211425,8.450484397125244,2.664297534942627
1758278417587731700,173.94973168945313,0.2120364845275879,7.804648499298096,2.587982357025146
1758278417597816800,173.95981689453126,-0.1402104347229003,7.210886487579345,2.614168937683105
1758278417607900700,173.96990063476562,-0.5776011505126952,6.644807432556152,2.666093186187744
1758278417617984500,173.97998461914062,-0.9255085792541504,6.110451549530029,2.588580907440185
1758278417628068600,173.99006860351562,-1.1561001266479491,5.568464148712158,2.402431728363037
1758278417638153500,174.00015356445311,-1.1598410667419432,5.151124871826172,2.131138752746582
1758278417648237800,174.01023779296875,-1.0160393295288086,4.867262337493896,1.8632874420166012
1758278417658321700,174.02032177734375,-0.7691372833251953,4.791096797180176,1.652896971130371
1758278417668405500,174.03040551757812,-0.522833787536621,4.957044899749755,1.4362217208862305
1758278417678490600,174.04049072265624,-0.2367266891479492,5.374683451843262,1.2993033134460448
1758278417688574500,174.05057446289064,0.0852934341430664,6.078279464721679,1.2538134819030762
1758278417698658800,174.06065893554688,0.3125929542541503,6.8964978820800775,1.357961254119873
1758278417708742700,174.07074267578125,0.5933130989074706,7.8067434257507315,1.6208745239257811
1758278417718826500,174.0808264160156,0.8001122673034667,8.706364699554443,1.8448820167541504
1758278417728911600,174.09091162109374,0.9964368034362792,9.39724151611328,2.045546043395996
1758278417738995500,174.10099536132813,1.2578536972045895,9.969455712890625,2.354098782348633
1758278417749079800,174.11107983398438,1.3922282653808593,10.449343508148193,2.596362062835693
1758278417759163600,174.12116357421874,1.6268600280761718,10.977863524627685,2.775178999328613
1758278417769248800,174.13124877929687,2.025045691680908,11.481693336486815,3.038092269134521
1758278417779332600,174.14133251953126,2.4142530990600584,11.808950775909423,3.2823008384704586
1758278417789416400,174.15141650390626,2.691381941223145,11.80476092300415,3.594744155120849
1758278417799500800,174.16150073242187,3.1275755561828613,11.61965920715332,3.958812445068359
1758278417809585700,174.17158569335936,3.535188388824462,11.270554677581789,4.225017742156982
1758278417819669800,174.18166967773436,3.917961379241943,10.825532444000244,4.236240562438964
1758278417829753600,174.19175366210936,4.221875352478027,10.199149434661864,3.8830958175659176
1758278417839837400,174.20183740234376,4.356100283050536,9.46128641052246,3.214515003967285
1758278417849922600,174.21192260742188,4.359093035125732,8.779687125396729,2.37489840927124
1758278417860006700,174.22200659179688,4.182670300292968,8.322693883514404,1.5273510215759276
1758278417870090800,174.2320908203125,3.827879541778564,8.230367481994628,0.6540659660339355
1758278417880174600,174.24217456054689,3.5576340293884274,8.528295951080322,-0.1198597206115722
1758278417890258400,174.2522585449219,3.2570120834350584,9.149740919494628,-0.824203921508789
1758278417900343600,174.26234350585938,2.879925321960449,9.96586441040039,-1.533486163330078
1758278417910427600,174.272427734375,2.679859845733642,10.868328798675536,-2.17707749710083
1758278417920511700,174.28251171875,2.492663203430176,11.654225493621826,-2.678812382507324
1758278417930595600,174.292595703125,2.2508488357543945,11.97085866317749,-2.9679122329711918
1758278417940680700,174.3026806640625,2.129343101501465,11.733084510803222,-3.1015386131286617
1758278417950764500,174.3127646484375,2.1881506797790524,11.08290912246704,-3.087622315979004
1758278417960848600,174.3228486328125,2.363825226593017,10.30374611968994,-2.9822774429321286
1758278417970932700,174.3329326171875,2.4173954887390137,9.592668226623534,-2.730437355804443
1758278417981017600,174.343017578125,2.356492984008789,8.982446078491211,-2.199074224853516
1758278417991101700,174.35310180664064,2.256834339904785,8.499266255950927,-1.4809633644104003
1758278418001185500,174.363185546875,2.174533657836914,8.213907345581054,-0.6935702934265137
1758278418011269600,174.37326953125,2.0875942100524902,8.128164998626708,0.0273836814880371
1758278418021353700,174.3833537597656,1.97910694732666,8.33152250213623,0.556053335571289
1758278418031438600,174.3934384765625,1.873163523864746,8.818892177581787,0.9163806854248048
1758278418041522700,174.40352270507813,1.697638614654541,9.446621925354004,1.0503063407897948
1758278418051606500,174.4136064453125,1.4606126502990722,10.133907439422607,1.0332476539611817
1758278418061690600,174.42369067382813,1.207276187133789,10.765677402496337,0.8809165733337402
1758278418071775700,174.43377563476562,0.9178770614624024,11.188403633117677,0.7320271575927734
1758278418081859600,174.44385961914062,0.6455366226196289,11.3757499130249,0.6682815383911133
1758278418091943700,174.45394360351565,0.4429273071289062,11.380538316345216,0.6783072578430175
1758278418102027800,174.46402783203126,0.3440168510437011,11.303474950408935,0.728435855102539
1758278418112112600,174.47411254882812,0.2738368148803711,11.097872882843015,0.8212111694335937
1758278418122196700,174.48419677734375,0.153827456665039,10.854711776733398,0.9159317726135252
1758278418132280600,174.49428051757812,-0.0282815071105957,10.609006831359862,0.9361328491210936
1758278418142364700,174.50436474609376,-0.1882441055297851,10.290278735351562,1.020827732849121
1758278418152448800,174.51444873046876,-0.2941875289916992,9.872340908050536,1.1475707832336426
1758278418162534000,174.52453393554688,-0.3655646659851074,9.336638286590576,1.196502279663086
1758278418172617700,174.53461767578125,-0.4014776908874511,8.755445833587647,1.2407950103759764
1758278418182701600,174.54470166015625,-0.4227262306213378,8.150610639190674,1.283890640258789
1758278418192785700,174.55478564453125,-0.3960907371520996,7.604283747863769,1.3829507339477538
1758278418202870500,174.56487060546874,-0.3215712104797363,7.15716658782959,1.5114894355773925
1758278418212955000,174.57495483398438,-0.4680664245605468,6.777535987091064,1.5189713157653808
1758278418223038700,174.58503881835938,-0.5345055206298828,6.489184324645996,1.5722423027038572
1758278418233122600,174.59512255859374,-0.6027402679443359,6.375310108184814,1.664119791412353
1758278418243207700,174.60520776367187,-0.5633855781555176,6.412869146728515,1.7817349479675293
1758278418253291500,174.61529150390626,-0.5668272430419922,6.6331356994628905,1.9071312599182129
1758278418263376000,174.6253759765625,-0.6519710395812988,6.966528280639648,1.976563108062744
1758278418273459700,174.63545971679687,-0.5702689079284667,7.478737798309326,2.028487356567383
1758278418283543600,174.64554345703124,-0.4343979637145996,8.200888874053955,2.1148282539367678
1758278418293628700,174.65562866210936,-0.6432920585632323,8.946084140777588,2.283320195770264
1758278418303712500,174.66571240234376,-0.8848071510314941,9.86441011505127,2.6746225296020505
1758278418313796900,174.675796875,-1.025167223358154,10.951527306365966,3.248482740020752
1758278418323880700,174.68588061523437,-1.0045172340393065,11.81119533996582,3.948786725616455
1758278418333966300,174.69596630859374,-0.8783727340698242,12.158803493499756,4.400093738555908
1758278418344050200,174.70605029296874,-0.6857891380310058,12.04178688735962,4.074332675170898
1758278418354134000,174.71613403320313,-0.7487865692138671,11.8239145362854,3.2116718894958494
1758278418364218000,174.72621801757813,-0.8583212951660156,11.81748011932373,2.4392425788879395
1758278418374303000,174.73630297851562,-0.9466074813842772,11.928660858917237,1.8857330825805665
1758278418384387300,174.74638720703126,-0.5856815811157227,11.744307331085205,1.474379309844971
1758278418394471200,174.75647119140626,0.137217682647705,11.250802513885498,1.3013982398986816
1758278418404555000,174.76655493164063,0.8255506599426269,10.71285532836914,1.2183493698120116
1758278418414639400,174.77663940429687,1.35990654296875,10.383652600097657,1.1339537612915038
1758278418424724200,174.78672412109376,1.7579425689697266,10.223091451263429,1.0489596023559569
1758278418434808300,174.79680834960936,2.0669442207336424,10.243741440582276,0.969202759552002
1758278418444892200,174.80689208984376,2.1484967147827145,10.551097078704831,0.9689034843444824
1758278418454976000,174.81697607421876,1.959205146026611,11.353902822875977,1.3576619789123534
1758278418465061000,174.82706103515625,1.828421880340576,12.580332623291016,2.147299613952637
1758278418475145200,174.83714526367189,1.75569800491333,13.928567433166505,3.13460852355957
1758278418485229300,174.8472292480469,1.6716016716003417,15.13704072113037,4.068796083831787
1758278418495313200,174.8573132324219,1.7758990814208984,16.087089867401122,4.848258361816406
1758278418505398000,174.86739794921874,2.3546973327636715,16.2162271194458,5.19077883682251
1758278418515482000,174.87748217773438,3.273172944641113,14.985607466125488,4.758924712371826
1758278418525566200,174.88756616210938,4.31629668045044,13.034033837890624,3.7578491432189938
1758278418535650300,174.897650390625,5.218312155914306,11.505784990692138,2.6415526191711423
1758278418545734100,174.90773413085938,5.52207649154663,10.478522840881348,1.428739840698242
1758278418555819000,174.91781909179687,5.211728101348877,9.810540577697754,0.5597942756652832
1758278418565903000,174.92790307617187,4.629787460327148,9.460687860107422,-0.0366612129211425
1758278418575987200,174.9379873046875,3.925742534637451,9.28980171661377,-0.3916016090393066
1758278418586071300,174.9480712890625,3.061435735321045,9.131485131835936,-0.4707599014282226
1758278418596156200,174.95815625,2.316090830993652,9.12370397644043,-0.3573345977783203
1758278418606240000,174.96823999023437,1.7853262504577636,9.472958143615722,0.0421978042602539
1758278418616324000,174.97832397460937,1.1885714866638184,9.911396322631836,0.6277297477722168
1758278418626408200,174.988408203125,0.4590881683349609,10.191517916870117,1.2214917594909669
1758278418636493300,174.99849340820313,0.0668880088806152,10.15156467666626,1.6885107208251953
1758278418646577200,175.0085771484375,-0.0591068534851074,9.852588744354248,1.9313725517272948
1758278418656661000,175.0186608886719,0.0778115539550781,9.310900618743895,1.8951602516174315
1758278418666745000,175.0287451171875,0.3369838836669921,8.72821178970337,1.7145476638793944
1758278418676829200,175.0388291015625,0.5023334358215332,8.118438554382324,1.4921861846923827
1758278418686914300,175.04891430664065,0.4938040924072265,7.497442498779296,1.2728174575805664
1758278418696998100,175.058998046875,0.3289034530639648,6.973112335205077,1.1430816551208496
1758278418707082000,175.06908203125,0.1282394264221191,6.496965480041504,1.088463929748535
1758278418717166000,175.079166015625,-0.0016460136413574,6.0707975845336914,1.0717045181274414
1758278418727251000,175.0892509765625,-0.0219967277526855,5.766434698486328,1.0914566818237303
1758278418737335300,175.09933520507812,-0.0234931037902832,5.552004012298584,1.0699088668823242
1758278418747419100,175.10941918945312,0.0412999786376953,5.45848050994873,1.0467150382995605
1758278418757503000,175.1195029296875,0.1340752929687499,5.522675041961669,0.9220669143676756
1758278418767588000,175.1295881347656,0.1735796203613281,5.7207952293396,0.7537246101379395
1758278418777672000,175.139671875,0.2050035171508789,6.073191786193847,0.5325602317810059
1758278418787756300,175.14975634765625,0.2326864738464355,6.701370446777343,0.3567360473632812
1758278418797840100,175.1598400878906,0.2099415580749511,7.484872940063476,0.1843535278320312
1758278418807924000,175.16992407226562,0.2139817733764648,8.28049607925415,0.0532709869384765
1758278418818009000,175.1800090332031,0.2787748558044433,9.034519964599609,-0.0130184715270996
1758278418828093000,175.19009301757814,0.2986766571044921,9.600748657226562,-0.0309749839782714
1758278418838177300,175.20017724609374,0.328155265045166,10.001178884887697,-0.0125695587158203
1758278418848261000,175.21026123046877,0.4987421333312988,10.339958419799803,0.1080383499145507
1758278418858346200,175.22034619140624,0.7176619476318359,10.669759698486327,0.2605190681457519
1758278418868430000,175.23043017578124,0.8970774345397948,10.908581314086913,0.3728969085693359
1758278418878514200,175.24051416015624,1.1818377944946288,11.040262405395508,0.5744587608337401
1758278418888598300,175.25059838867188,1.5509937629699706,11.023802268981932,0.8945335952758788
1758278418898682000,175.26068212890624,1.9508254402160643,10.82657990722656,1.3000515014648435
1758278418908767200,175.27076733398437,2.397792962646484,10.56636011428833,1.874360624694824
1758278418918851000,175.28085107421876,2.754828285217285,10.301501555633545,2.5176526832580564
1758278418928935200,175.29093505859376,2.996193740081787,10.097545501708984,3.060537909698486
1758278418939019300,175.30101928710937,3.118746937561035,9.862464826202393,3.412635191345214
1758278418949104000,175.3111042480469,3.1200936759948728,9.530718258666992,3.536086214447021
1758278418959188200,175.3211882324219,3.103932814788818,9.04005655593872,3.237259919738769
