time,seconds_elapsed,z,y,x
1757954489735693800,33.03169384765625,-2.103755071258545,10.302549018859862,2.4061726684570317
1757954489745650200,33.04165014648437,-1.858947951507568,10.64896007156372,2.47066647567749
1757954489755607000,33.05160693359375,-1.6370353851318358,10.707767649841308,2.447023734283447
1757954489765563100,33.061563232421875,-1.4015057968139648,10.68038396835327,2.245312244415283
1757954489775520000,33.07152001953125,-1.324143155670166,10.6356423248291,1.939004069519043
1757954489785476000,33.08147607421875,-1.3051391799926757,10.44395655441284,1.6136919189453125
1757954489795433000,33.09143286132812,-1.3594576301574706,10.03634372177124,1.3602058181762695
1757954489805388800,33.10138891601562,-1.495777487182617,9.456348369598388,1.1770493911743165
1757954489815345200,33.11134521484375,-1.6935983993530273,8.819041815185546,1.054047280883789
1757954489825302000,33.121302001953126,-1.8649334556579589,8.206275827789305,0.9949404273986816
1757954489835258000,33.131258056640625,-2.0663456703186034,7.680748563385009,1.0262146865844726
1757954489845215000,33.14121508789062,-2.229899571228027,7.267898414611816,1.1174936248779297
1757954489855171000,33.15117114257812,-2.333897705841064,6.936750397491455,1.3058873680114744
1757954489865128000,33.1611279296875,-2.414552374267578,6.697030956268311,1.5505448501586914
1757954489875084300,33.171084228515625,-2.464830609130859,6.520009671020508,1.8032827629089356
1757954489885040000,33.1810400390625,-2.467524085998535,6.413168421936035,2.042104378509521
1757954489894997000,33.1909970703125,-2.452261050415039,6.366182214355469,2.242918042755127
1757954489904953000,33.200953125,-2.36247848815918,6.336703606414795,2.4206875160217285
1757954489914910000,33.21090991210937,-2.231096672058105,6.33326194152832,2.5737667846679684
1757954489924866000,33.22086596679687,-2.0905869621276856,6.374412282562256,2.70065947265625
1757954489934823000,33.230822998046875,-1.9674352142333984,6.423942329406738,2.769043857574463
1757954489944779300,33.240779296875,-1.867477294921875,6.501005695343017,2.8651111991882323
1757954489954735900,33.25073583984375,-1.7386393180847166,6.599766513824463,2.9788357780456542
1757954489964692200,33.26069213867188,-1.6418237884521485,6.715286743927002,3.065625588226318
1757954489974648000,33.27064794921875,-1.524507907104492,6.835445739746094,3.170371910858154
1757954489984605200,33.280605224609374,-1.4294880287170408,7.011718836975097,3.294421484375
1757954489994561000,33.29056103515625,-1.3606547309875487,7.267000588989258,3.4178725074768064
1757954490004518100,33.30051806640625,-1.3268366325378418,7.556549352264404,3.5308488983154294
1757954490014474200,33.31047412109375,-1.303044253540039,7.952191176605224,3.6961984504699705
1757954490024431000,33.32043115234375,-1.288828681182861,8.458714465332031,3.863194016265869
1757954490034387200,33.33038720703125,-1.288379768371582,9.095721744537354,4.097376866149902
1757954490044343000,33.34034301757813,-1.3229460548400878,9.770587337493897,4.343530724334716
1757954490054300200,33.350300048828124,-1.381454357910156,10.322600457763672,4.530428091430664
1757954490064256000,33.360256103515624,-1.4356231704711913,10.619481463623046,4.680364970397949
1757954490074213000,33.37021313476563,-1.5300444984436037,10.724676699066162,4.721066398620605
1757954490084169200,33.38016918945313,-1.6952444129943849,10.794407822418211,4.657320779418945
1757954490094126000,33.3901259765625,-2.02354931564331,10.918756671142578,4.498405644226074
1757954490104082200,33.40008227539062,-2.4335563499450683,11.016619664001464,4.336048844146728
1757954490114038300,33.41003833007812,-2.7871500076293945,11.020659879302976,4.16261886138916
1757954490123995100,33.4199951171875,-2.926462616729736,11.27594163131714,4.0985739669799806
1757954490133951200,33.429951171875,-2.7718869720458983,12.039691960906982,4.308365887451171
1757954490143908400,33.43990844726562,-2.5884312698364256,13.11379068069458,4.729895017242431
1757954490153864200,33.4498642578125,-2.5233389122009275,13.721917902374267,5.108178879547119
1757954490163821300,33.4598212890625,-2.6123732864379883,13.542652053070068,5.165639719390869
1757954490173777200,33.469777099609374,-2.791788773345947,12.859556391906738,4.713734156036376
1757954490183733200,33.47973315429687,-3.085228114318848,12.28988603439331,3.996221846008301
1757954490193690000,33.48969018554688,-3.2384570205688474,11.88721124267578,3.404105847930908
1757954490203646200,33.49964624023438,-2.938283987426757,11.411214025115964,3.057395520019531
1757954490213603300,33.50960327148437,-2.579752288818359,10.746374151611327,2.845508673095703
1757954490223559200,33.51955908203125,-2.473958502960205,9.849147079467771,2.5546131713867184
1757954490233515300,33.52951538085937,-2.708739903259277,8.946233778381346,2.1164742675781247
1757954490243472100,33.53947216796875,-2.950254995727539,8.308627948760986,1.7347487403869628
1757954490253428200,33.54942822265625,-2.9159879844665526,7.993790430450439,1.5358803649902344
1757954490263385000,33.55938500976563,-2.614767488098144,8.097040377044678,1.5224129806518554
1757954490273341200,33.56934106445313,-2.15792388381958,8.563460787963868,1.6826748542785643
1757954490283298300,33.57929833984375,-1.709759260559082,9.140912300872802,1.848922232055664
1757954490293254100,33.58925415039062,-1.3245920684814452,9.646088851165771,1.963843911743164
1757954490303210200,33.59921020507812,-1.1246762298583983,9.926210445404053,2.007388454437256
1757954490313167000,33.6091669921875,-0.9986813674926758,9.965415497589111,2.0280384437561034
1757954490323123200,33.619123291015626,-0.9944915145874024,10.001627797698974,2.1329344039916998
1757954490333080000,33.629080078125,-1.0057143348693849,10.083030654144286,2.3153426429748536
1757954490343036200,33.6390361328125,-1.0799345863342285,10.13271033859253,2.564788528442383
1757954490352992000,33.64899194335938,-1.1809399688720703,10.102633180236817,2.916885810089111
1757954490362949000,33.65894921875,-1.383399646759033,9.84540613937378,3.2945711219787595
1757954490372905200,33.6689052734375,-1.5070003074645997,9.37823754043579,3.5941456047058105
1757954490382862000,33.67886206054688,-1.6991349906921385,8.774300171661377,3.774159642028808
1757954490392818200,33.688818115234376,-1.843684915924072,8.195651557922362,3.855562498474121
1757954490402775300,33.698775390625,-1.9045874206542968,7.674912696838378,3.9003041419982902
1757954490412731100,33.70873120117187,-1.874659899902344,7.236773793029784,3.889081321716308
1757954490422687000,33.71868701171875,-1.841290714263916,6.923432650756835,3.8296751930236814
1757954490432644000,33.72864404296875,-1.7586907569885253,6.693888566589355,3.778050219726562
1757954490442600200,33.73860009765625,-1.6400281372070311,6.571485006713867,3.72178648071289
1757954490452557000,33.74855712890625,-1.5375263786315918,6.488585774230956,3.6725557090759273
1757954490462513200,33.75851318359375,-1.418714121246338,6.440552103424072,3.636343408966064
1757954490472469000,33.768468994140626,-1.3290811965942382,6.4086792938232415,3.60716407623291
1757954490482426000,33.77842602539062,-1.2548609451293944,6.434267324066162,3.6170401580810543
1757954490492382200,33.78838232421875,-1.2485761657714842,6.533626692962646,3.684975630187988
1757954490502339000,33.798339111328126,-1.2728174575805664,6.641665042877197,3.755305303955078
1757954490512295200,33.808295166015625,-1.2600982612609863,6.726060651397705,3.825485340118408
1757954490522251000,33.8182509765625,-1.290325057220459,6.82467183227539,3.914519714355469
1757954490532208000,33.8282080078125,-1.4061445625305176,6.943933002471924,3.939958106994629
1757954490542164000,33.8381640625,-1.5330372505187988,7.049277875518799,3.880252703094482
1757954490552121000,33.84812109375,-1.6373346603393553,7.074716268157959,3.7446810340881354
1757954490562077200,33.8580771484375,-1.8197428993225095,7.008127534484863,3.5697546752929687
1757954490572033300,33.868033203125,-2.048389157867432,7.019499992370605,3.4433109001159665
1757954490581990100,33.877990234375,-2.2201731269836427,7.112724219512939,3.381211294555664
1757954490591946200,33.8879462890625,-2.360682836914062,7.362469380187988,3.3488895721435545
1757954490601903000,33.89790307617187,-2.5118168167114256,7.79522133026123,3.3921348396301267
1757954490611859200,33.90785913085937,-2.6792612953186032,8.359654371643066,3.4790742874145506
1757954490621815300,33.91781518554688,-2.759317413330078,9.04693988571167,3.61344885559082
1757954490631772200,33.927772216796875,-2.789394571685791,9.823559049224851,3.695300624847412
1757954490641728300,33.937728271484374,-2.795828988647461,10.570849242401122,3.720739017486572
1757954490651685000,33.94768505859375,-2.8473043243408203,11.14051959991455,3.703979605865478
1757954490661641200,33.95764111328125,-2.917035447692871,11.500846949768066,3.605069149780274
1757954490671597300,33.96759741210938,-2.9691093338012693,11.509675568389891,3.4700960311889646
1757954490681554200,33.97755419921875,-3.01983648147583,11.353603547668456,3.32000951461792
1757954490691510300,33.98751025390625,-3.0238766967773434,11.451915453338623,3.2673370780944824
1757954490701467400,33.99746728515625,-3.0062194595336917,11.945719545745847,3.390937738800049
1757954490711423200,34.00742333984375,-2.966864769744873,12.458078701019286,3.6830303413391112
1757954490721379300,34.01737939453125,-2.914042695617676,12.559233721160888,4.04784681930542
1757954490731336200,34.02733618164063,-2.9453169548034666,12.242301276397704,4.444685744476318
1757954490741292300,34.03729223632813,-3.1637878562927244,11.821370697021484,4.781071077728271
1757954490751249200,34.047249267578124,-3.3054946670532224,11.540949827575682,5.026776023101807
1757954490761205200,34.057205322265624,-3.286191416168213,11.302128211975097,5.069722015380859
1757954490771161000,34.0671611328125,-3.225588186645508,10.730662203216552,4.653579839324951
1757954490781118200,34.0771181640625,-3.2140660911560057,9.935637614440918,3.963301573181152
1757954490791074300,34.08707421875,-3.165433869934082,9.140164112854004,3.254168968963623
1757954490801031200,34.09703125,-2.8923452430725094,8.531587978363037,2.637213128662109
1757954490810987300,34.1069873046875,-2.5755624359130858,8.233809146881104,2.1115362266540525
1757954490820943000,34.11694311523438,-2.3810335510253906,8.35666161956787,1.693748036956787
1757954490830900200,34.126900146484374,-2.1191677444458006,8.87410845336914,1.4685434432983395
1757954490840856000,34.13685595703125,-1.841141076660156,9.605686698150636,1.3998597831726074
1757954490850813200,34.14681323242188,-1.6596306632995603,10.261548315429687,1.446247440338135
1757954490861391000,34.15739111328125,-1.5676035369873047,10.728417639160156,1.561618032836914
1757954490871348200,34.16734814453125,-1.5225626182556151,11.090540640258787,1.7369933044433592
1757954490881304300,34.17730419921875,-1.5122376235961914,11.247360848999024,1.925686322784424
1757954490891261200,34.18726123046875,-1.4902408958435058,11.243619908905028,2.0305822830200198
1757954490901217300,34.19721728515625,-1.4516343940734862,11.05806928024292,2.0732290000915525
1757954490911173000,34.207173095703126,-1.445499252319336,10.652252098846436,1.9683330398559569
1757954490921130200,34.21713012695312,-1.4870985061645507,10.05609588546753,1.7847277000427244
1757954490931086000,34.22708618164062,-1.6092027908325195,9.324068727874756,1.5457564468383789
1757954490941043200,34.237043212890626,-1.7944541442871094,8.539668408966063,1.3334206871032714
1757954490950999300,34.246999267578126,-1.9864391899108889,7.788038725280761,1.183633445739746
1757954490960955100,34.256955078125,-2.1071967361450192,7.180809329223632,1.185429096984863
1757954490970912300,34.26691235351562,-2.134730055236816,6.689249800872802,1.2596493484497069
1757954490980868000,34.2768681640625,-2.0588637901306157,6.291812325286865,1.424250712585449
1757954490990824200,34.28682421875,-1.9321207397460936,6.000018997955322,1.5925930168151854
1757954491000781000,34.29678100585937,-1.7841291496276854,5.846041903686523,1.7612345962524414
1757954491010737200,34.30673706054687,-1.629254229736328,5.79082562789917,1.9292776252746584
1757954491020694300,34.3166943359375,-1.4968249504089357,5.837512560272216,2.0943279022216794
1757954491030650000,34.326650146484376,-1.3527239379882812,5.941959607696533,2.2737433891296384
1757954491040606200,34.336606201171875,-1.2427402992248535,6.105064595794677,2.459294017791748
1757954491050563000,34.34656298828125,-1.1578957778930663,6.29495471496582,2.6140193000793457
1757954491060519200,34.35651928710938,-1.12362876663208,6.470329986572265,2.7666496559143066
1757954491070476000,34.36647607421875,-1.1299135459899905,6.651092211914063,2.9085061042785645
1757954491080432000,34.37643212890625,-1.188870761871338,6.79908380203247,3.0665234138488766
1757954491090388000,34.38638793945312,-1.222539222717285,6.9427359016418455,3.2507273040771483
1757954491100345000,34.396344970703126,-1.2816460762023925,7.104045238494873,3.378068904876709
1757954491110301200,34.40630126953125,-1.2707225311279295,7.309348030853271,3.458274660491943
1757954491120257000,34.416257080078125,-1.1737573638916017,7.576151878356933,3.5046623176574707
1757954491130214000,34.4262138671875,-1.0030208580017088,7.965808198547362,3.543867369842529
1757954491140170000,34.436169921875,-0.8532336166381835,8.506748136138915,3.54985287399292
1757954491150126800,34.446126953125,-0.7127239067077636,9.196128576660156,3.5597289558410643
1757954491160083000,34.4560830078125,-0.6046855567932129,9.995941568756104,3.5652655471801755
1757954491170039000,34.4660390625,-0.6277297477722168,10.69265425186157,3.591601765441894
1757954491179996000,34.475995849609376,-0.7992144416809082,11.218630429077148,3.5708021385192867
1757954491189952000,34.48595190429688,-1.0925041450500488,11.537657800292967,3.4844612411499023
1757954491199908000,34.495908203125,-1.4481927291870116,11.69567510986328,3.3883938995361325
1757954491209865000,34.50586499023437,-1.7854758880615234,11.755829426574708,3.3158196617126463
1757954491219821000,34.51582104492188,-2.0988170303344726,11.67053599243164,3.268085266113281
1757954491229778000,34.52577783203125,-2.2545897758483884,11.484686088562013,3.174561763763428
1757954491239734000,34.535734130859375,-2.2138883476257325,11.528978819274904,3.1178491119384764
1757954491249689900,34.54568994140625,-2.007837367248535,12.132018362426756,3.314173648071289
1757954491259647000,34.55564697265625,-1.7753005310058592,13.153444645690918,3.8036382499694814
1757954491269603000,34.56560302734375,-1.6653168922424315,13.782371494293212,4.32841732635498
1757954491279559000,34.575558837890625,-1.8701707717895504,13.951910899353026,4.883423198699951
1757954491289516000,34.58551611328125,-2.3068132995605466,13.844321462249756,5.353883824920654
1757954491299472000,34.59547192382813,-2.786850732421875,13.499556423187254,5.477185210418701
1757954491309429000,34.605428955078125,-3.2577602714538574,12.71769994354248,5.296572622680664
1757954491319384800,34.615384765625,-3.668365856170654,11.437250968170163,4.833294601440429
1757954491329341000,34.6253408203125,-4.0535330482482905,9.939378554534912,4.281580756378173
1757954491339298000,34.63529809570313,-4.39889663772583,8.805275155639649,3.726125971221924
1757954491349254000,34.64525390625,-4.428524883270264,8.270021446990967,3.1392472892761227
1757954491359210000,34.6552099609375,-4.122515983581542,8.163928385925292,2.491615740203857
1757954491369166800,34.66516674804687,-3.571251051330566,8.368183715057372,1.8764555511474608
1757954491379123000,34.675123046875,-2.941875289916992,8.813505223846436,1.361851831817627
1757954491389079800,34.685079833984375,-2.367566166687012,9.312396994781494,0.8961796089172362
1757954491399036000,34.695035888671875,-1.8532617225646968,9.65282254333496,0.5029319862365722
1757954491408991700,34.70499169921875,-1.5055039314270018,9.784204359436034,0.1830067893981933
1757954491418948900,34.71494897460938,-1.3425485809326172,9.881618439483642,-0.010175357055664
1757954491428905000,34.72490502929688,-1.211166764831543,9.929352835083009,-0.1352723937988281
1757954491438860800,34.73486083984375,-1.0826280632019043,9.994894105529784,-0.0800561180114746
1757954491448818000,34.74481787109375,-1.0097545501708984,10.046818354034423,0.2126350349426269
1757954491458773800,34.75477368164063,-1.1007342132568358,9.987561862945556,0.6986579719543456
1757954491468731000,34.76473095703125,-1.3423989433288577,9.787945299530028,1.345092420196533
1757954491478686700,34.774686767578125,-1.5710452018737793,9.438840769958496,2.047491332244873
1757954491488642800,34.784642822265624,-1.8333599212646483,8.964040653228759,2.6556185539245605
1757954491498600000,34.79459985351563,-1.9463363121032715,8.537872757720947,3.1569045265197757
1757954491508555800,34.8045556640625,-1.939602619934082,8.04361975250244,3.4567782844543453
1757954491518512000,34.81451220703125,-1.8628385292053224,7.57839644241333,3.615244506835937
1757954491528468700,34.82446875,-1.741033519744873,7.210886487579345,3.687220194244385
1757954491538425000,34.83442504882812,-1.650951682281494,6.908917803192138,3.6641760032653807
1757954491548381700,34.844381591796875,-1.6118962677001951,6.65288786315918,3.612999942779541
1757954491558338000,34.85433813476563,-1.500865165710449,6.557568709564209,3.5920506782531736
1757954491568294000,34.8642939453125,-1.3985130447387697,6.48020606842041,3.56885684967041
1757954491578251000,34.8742509765625,-1.2939163597106933,6.449530359649658,3.558681492614746
1757954491588207000,34.88420703125,-1.184980184173584,6.418256100463867,3.538929328918457
1757954491598164000,34.8941640625,-1.0749965454101562,6.389076767730712,3.5576340293884274
1757954491608120000,34.9041201171875,-1.033696566772461,6.424540879821777,3.6079122642517087
1757954491618076000,34.91407592773437,-1.023670847320557,6.58225891418457,3.7204397422790527
1757954491628033000,34.92403295898438,-1.0995371124267577,6.889464914703368,3.907935659790039
1757954491637988900,34.93398876953125,-1.1622352684020996,7.190386135864258,4.120720332336425
1757954491647945000,34.943945068359376,-1.2490250785827637,7.286154202270508,4.234145635986328
1757954491657902000,34.95390209960937,-1.316960550689697,7.209090836334228,4.249558309173584
1757954491667858000,34.96385791015625,-1.4671967048645018,7.09925683517456,4.185363777160644
1757954491677815000,34.97381494140625,-1.7045219444274902,7.076063006591797,4.055029424285888
1757954491687771000,34.98377099609375,-1.9285294372558592,7.130680731964111,3.961057009124755
1757954491697727000,34.99372705078125,-2.173186919403076,7.211485037994384,3.943699047088623
1757954491707683800,35.00368383789063,-2.439990766906738,7.354089674377441,3.968089976501465
1757954491717640000,35.01363989257813,-2.710236279296875,7.590217813110351,4.072537023925781
1757954491727595800,35.023595703125,-2.983324906158447,7.943063282775879,4.249259033966064
1757954491737553000,35.03355297851562,-3.2224457969665528,8.479364454650879,4.434061474609375
1757954491747509000,35.04350903320312,-3.376123616027832,9.15497823562622,4.556165759277343
1757954491757465900,35.0534658203125,-3.37732071685791,9.924414794158936,4.550629167938232
1757954491767422000,35.063421875,-3.305195391845703,10.61080248260498,4.432565098571777
1757954491777377800,35.07337768554687,-3.187580235290527,11.086051512145996,4.161122485351562
1757954491787335000,35.0833349609375,-3.06427884979248,11.42064119415283,3.838503811645508
1757954491797290800,35.09329077148438,-2.882618798828125,11.814337729644777,3.5076550697326656
1757954491807246800,35.10324682617188,-2.725050402069092,12.329839274597168,3.211971164703369
1757954491817204000,35.11320385742187,-2.6316765373229978,12.850578135681152,3.045873424530029
1757954491827159800,35.12315991210937,-2.6874913635253903,13.193547523498534,3.094505645751953
1757954491837117000,35.133116943359376,-2.907907553863525,13.289016314697264,3.4076971504211424
1757954491847072800,35.14307275390625,-3.258807734680176,13.134739945220948,3.8289270050048825
1757954491857028900,35.15302880859375,-3.6610336135864254,12.861800955963131,4.211251082611084
1757954491866986000,35.16298608398437,-3.980060984802246,12.561927198028563,4.431816910552978
1757954491876941800,35.17294189453125,-4.1198225067138665,12.013206105041505,4.285770609283447
1757954491886898000,35.18289794921875,-4.1241619972229,11.12271272506714,3.663876728057861
1757954491896854800,35.19285473632812,-4.036623999023437,10.083928479766843,2.863465185546875
1757954491906811000,35.20281079101562,-3.8633436538696286,9.130437668609618,2.1434090362548828
1757954491916767700,35.212767822265626,-3.549104685974121,8.34454097366333,1.5646107849121094
1757954491926723800,35.222723876953125,-3.119944038391113,7.927949884796142,1.1608885299682616
1757954491936680000,35.232679931640625,-2.6473884857177734,7.950844438171386,0.9041104019165038
1757954491946636800,35.24263671875,-2.1534347557067868,8.485349958801269,0.7848492317199707
1757954491956593200,35.25259326171875,-1.6593313880920408,9.376591526794432,0.8063970466613769
1757954491966549000,35.26254907226563,-1.33431851272583,10.235511372375488,0.9193734375
1757954491976506000,35.272506103515624,-1.1246762298583983,10.740837560272215,1.1136030471801757
1757954491986462000,35.2824619140625,-0.9826701438903808,10.901249071502685,1.354070676422119
1757954491996419000,35.29241918945313,-0.9430161788940428,10.89810668182373,1.4962263999938965
1757954492006375000,35.302375,-0.9917980377197264,10.837653089904784,1.5313912368774414
1757954492016331000,35.3123310546875,-1.0184335311889647,10.690260050201417,1.5119383483886717
1757954492026288000,35.3222880859375,-1.1020809516906738,10.379013834381103,1.479915901184082
1757954492036244000,35.33224389648438,-1.188122573852539,9.903166254425049,1.4193126716613769
1757954492046201000,35.342201171875,-1.2770073104858397,9.32227307662964,1.3232453300476072
1757954492056157000,35.352156982421874,-1.4284405654907226,8.705017961120605,1.2259808876037597
1757954492066113000,35.362113037109374,-1.5785270820617674,8.131606663513184,1.1267711563110352
1757954492076070000,35.37206982421875,-1.707813971710205,7.602338459014892,1.0992378372192382
1757954492086026000,35.38202587890625,-1.8368015861511229,7.171681435394286,1.2026374214172362
1757954492095981800,35.39198193359375,-1.8779519271850584,6.8587892059326165,1.4516343940734862
1757954492105939000,35.40193896484375,-1.895010614013672,6.670844375610352,1.7214309936523438
1757954492115896600,35.411896484375,-1.8770541015625,6.604106004333496,2.0127754081726072
1757954492125853400,35.421853515625,-1.8243816650390623,6.598569412994385,2.31115279006958
1757954492135809500,35.4318095703125,-1.7444751846313475,6.631489685821533,2.560748313140869
1757954492145765600,35.441765625,-1.6264111152648926,6.728754128265381,2.775328636932373
1757954492155722500,35.451722412109376,-1.4909890838623046,6.791452284240722,2.9263129791259765
1757954492165678600,35.4616787109375,-1.3863923988342284,6.8487634864807125,3.052307841491699
1757954492175634400,35.471634521484376,-1.311423959350586,6.86971275100708,3.1118636077880857
1757954492185591600,35.48159155273437,-1.2476783401489258,6.871957315063476,3.1191958503723143
1757954492195547600,35.49154760742187,-1.243039574432373,6.900238822174072,3.1111154197692867
1757954492205504500,35.50150439453125,-1.2765583976745605,6.92702395324707,3.142988229370117
1757954492215460600,35.511460693359375,-1.3539210388183591,7.003788043975829,3.2414497726440428
1757954492225416400,35.52141650390625,-1.4136264427185057,7.043591646575927,3.336918563842773
1757954492235373600,35.53137353515625,-1.4706383697509764,7.091326042175292,3.4275989517211918
1757954492245329400,35.541329345703126,-1.5064017570495605,7.154473110961914,3.5116952850341794
1757954492255285500,35.551285400390626,-1.467047067260742,7.2821139869689935,3.6064158882141113
1757954492265242600,35.56124267578125,-1.3976152191162108,7.530512409210204,3.694552436828613
1757954492275198500,35.57119848632812,-1.299153675842285,7.926752783966064,3.828029179382324
1757954492285155600,35.581155517578125,-1.2415431983947751,8.429834407806396,3.9776667831420895
1757954492295111400,35.591111328125,-1.2017395957946777,8.986187018585204,4.1748891448974605
1757954492305067500,35.601067626953125,-1.1733084510803222,9.497049797821044,4.380341574859619
1757954492315024400,35.6110244140625,-1.191264963531494,9.902866979217528,4.507533538055419
1757954492324980500,35.62098046875,-1.2202946586608887,10.305990683746336,4.627991809082031
1757954492334936300,35.63093627929688,-1.328632283782959,10.6233720413208,4.676175117492676
1757954492344893400,35.6408935546875,-1.3658920471191405,10.85336503829956,4.73049356765747
1757954492354849500,35.650849609375,-1.4244003501892089,10.887033499145508,4.78181926574707
1757954492364806400,35.660806396484375,-1.5206173294067382,10.746823064422609,4.786308393859863
1757954492374762500,35.670762451171875,-1.5153800132751465,10.588805754852295,4.766256954956054
1757954492384718300,35.68071826171875,-1.3391069160461424,10.833463236999512,4.84586416015625
1757954492394675500,35.69067553710938,-1.0721534309387206,11.792341001892089,5.175964714050292
1757954492404631300,35.70063134765625,-0.9701005851745604,12.9846534286499,5.645677152252197
1757954492414587400,35.71058740234375,-1.2024877838134764,13.46379303588867,5.988945815277099
1757954492424544500,35.72054443359375,-1.7440262718200683,12.907141149902342,6.171204416656494
1757954492434500400,35.73050024414062,-2.3362919075012205,12.007370238494872,6.035034197235107
1757954492444457500,35.74045751953125,-2.8188731796264648,11.41510460281372,5.574300015258789
1757954492454413300,35.750413330078125,-3.1664813331604003,11.098920346069336,5.156960738372803
1757954492464369400,35.760369384765625,-3.362656231689453,10.64267529220581,4.854842416381835
1757954492474326300,35.770326171875,-3.5200749908447264,9.957634342193604,4.543296925354004
1757954492484282400,35.78028247070313,-3.85646032409668,9.144204328155515,4.171597117614746
1757954492494238500,35.79023852539063,-4.1286511253356935,8.428338031768797,3.641880000305176
1757954492504195300,35.8001953125,-4.115782291412353,8.03119983139038,3.0353987922668457
1757954492514151700,35.81015161132812,-3.614197043609619,8.162132734680176,2.484133860015869
1757954492524108300,35.8201083984375,-2.822314844512939,8.649053497314453,1.9985598358154293
1757954492534064600,35.83006469726563,-2.044049667358398,9.258228182220458,1.6346411834716796
1757954492544020500,35.8400205078125,-1.3778630554199218,9.769240599060058,1.4755764106750486
1757954492553977600,35.8499775390625,-0.9141361213684082,10.070760370635986,1.4252981758117675
1757954492563933400,35.85993334960938,-0.7315782447814941,10.174758505249024,1.354070676422119
1757954492573889500,35.8698896484375,-0.7243956398010254,10.135553453063965,1.2542623947143554
1757954492583846700,35.8798466796875,-0.8119336380004882,10.09320601119995,1.1315595596313477
