time,seconds_elapsed,z,y,x
1757614375079359000,50.39635888671875,-1.0402943576022985,0.921029388013482,-10.983418820667266
1757614375089314800,50.40631469726563,-1.7981383857578035,9.249228883206843,-11.997376083225012
1757614375099270100,50.41627026367188,-1.1313725126266478,19.573242714899777,-10.9004377551198
1757614375109226000,50.42622607421875,2.283008061081171,25.229994218873976,-5.577406164580583
1757614375119182000,50.43618212890625,4.533497415873408,23.613634542024133,2.9956252925440667
1757614375129137200,50.44613720703125,1.0765127951920033,19.15323801819682,10.6443365034163
1757614375139093200,50.45609326171875,-5.483124537339807,14.346177928209304,14.142718717890975
1757614375149049000,50.466049072265626,-8.64794115215838,8.947424449470638,12.02589490622282
1757614375159004000,50.47600390625,-8.335667931377888,4.256052347368001,7.621510776996612
1757614375168960000,50.4859599609375,-6.470117805126309,2.160041022104025,6.280550926560164
1757614375178915000,50.4959150390625,-3.606671908801794,2.624973824813962,6.419618620988726
1757614375188871200,50.50587109375,-2.075200007903576,4.742103925952315,6.3423173546433445
1757614375198827000,50.51582690429687,-1.4014040900051592,6.727618986755609,6.205617558389902
1757614375208782000,50.52578198242188,-0.7112801376402378,7.718539072597026,6.1862552707940335
1757614375218738200,50.53573828125,0.1064028576672077,7.494307123363018,5.989089607661962
1757614375228694000,50.54569409179688,1.2221604525327685,6.258974470046162,5.398144406929612
1757614375238649000,50.55564916992188,2.401948328760266,4.508026290008425,4.383568720212579
1757614375248605000,50.56560498046875,3.595112403911352,2.7780612767666577,3.1883032888680694
1757614375258561000,50.57556103515625,4.809853520098328,1.151857082250714,1.8068918933168048
1757614375268516000,50.58551611328125,5.954140459355712,-0.2995575315922498,0.6086879243023693
1757614375278472000,50.59547192382813,6.936559258833527,-1.6049240906000135,-0.2860705657705664
1757614375288427000,50.60542700195312,7.716838113898039,-2.883603133690357,-0.9796658475078642
1757614375298383000,50.615383056640624,8.430508946067095,-4.123835249486565,-1.3312911277286708
1757614375308339200,50.62533911132813,9.239084505811332,-5.385031827378273,-1.3255556528165937
1757614375318294000,50.6352939453125,10.196339053416253,-6.712720692831278,-1.0029308416306972
1757614375328250000,50.64525,11.23673657913208,-8.105711759278178,-0.3794711723931133
1757614375338206000,50.6552060546875,12.231181331968306,-9.559588379320502,0.3177263716198504
1757614375348161000,50.6651611328125,13.096921378958225,-10.910631816875934,0.9570439735941588
1757614375358117000,50.6751171875,13.4619097063601,-11.844648696756362,1.574199574251473
1757614375368072000,50.68507202148437,13.120406299442053,-12.187305949884651,2.314551638727635
1757614375378028000,50.69502807617187,12.211138076370954,-12.040687986207008,3.236967658793926
1757614375387984100,50.70498413085937,10.982580616277456,-11.825345445871353,4.268888448065519
1757614375397939000,50.71493896484375,9.822264917761087,-11.776423301792144,5.218116925603151
1757614375407895000,50.72489501953125,8.779297833818196,-11.852696394133568,5.927941603738069
1757614375417851000,50.73485083007812,7.6526985269427295,-11.877439205724,6.044380117729306
1757614375427806200,50.74480615234375,6.558579932433366,-11.5002612588346,5.598179488018155
1757614375437762000,50.75476196289063,5.628701467531919,-10.746930616450308,4.600829661390185
1757614375447716900,50.764716796875,4.968780930250883,-9.588211247214677,3.395533834418654
1757614375457673000,50.7746728515625,4.580489176411927,-7.9805901726156465,2.5142414135098456
1757614375467629000,50.78462915039062,4.349711751057208,-5.9321916623979805,2.00066645270586
1757614375477584100,50.794584228515625,3.876418824020028,-3.1195722824692727,1.498961085654795
1757614375487540000,50.8045400390625,2.731965588285029,1.1578344030946492,0.7783207067340612
1757614375497496000,50.81449609375,1.8875182124316687,8.514014912271499,-0.6990741515398025
1757614375507451100,50.824451171875,3.564160216286778,18.461017970335483,-1.782190290519595
1757614375517407000,50.83440698242188,9.069532825791836,26.87865223726034,1.3182082126632333
1757614375527362000,50.84436206054688,11.48603282699585,32.77004368723631,7.739422870671748
1757614375537318000,50.85431787109375,7.406222012674808,34.258189656627174,11.038352187860012
1757614375547274200,50.86427416992188,2.728359965008497,28.104359568619728,7.441170576459169
1757614375557229000,50.87422900390625,-1.233886984553188,19.874950702524185,2.256485964858532
1757614375567185200,50.88418505859375,-4.479114083778858,14.886023640823364,-0.1597150533989071
1757614375577141000,50.89414111328125,-6.153067871463298,12.499630024069546,-0.3154845840424299
1757614375587096000,50.90409594726562,-5.879613333898782,11.815659918159248,0.98269966224581
1757614375597052200,50.91405224609375,-4.908164841246605,11.290844601416588,2.017824800516665
1757614375607008000,50.92400805664062,-4.732224921494722,10.14371220960021,1.8576608343064784
1757614375616963000,50.93396313476563,-4.912829325926303,9.060872549474238,1.7090326998502017
1757614375626919000,50.9439189453125,-4.7026130425632,8.36086199386716,1.8053616150096057
1757614375636874000,50.9538740234375,-4.326519968301057,7.561123236051201,1.781270837587118
1757614375646830000,50.963830078125,-3.4949569162011143,6.356375690612197,1.3849296328052878
1757614375656786000,50.97378588867188,-2.692470320981741,4.753045591205359,0.6739058080136776
1757614375666741200,50.9837412109375,-2.0764859560608864,2.949367106977105,-0.1651286028802394
1757614375676697000,50.99369702148437,-1.590937650823593,0.9626631286501884,-0.958820189486444
1757614375686653200,51.00365307617187,-1.171910274720192,-1.1021972715467214,-1.6212410191506146
1757614375696608000,51.01360791015625,-0.6683645404994487,-3.1079461420834065,-2.151325800728798
1757614375706563800,51.02356372070312,-0.0225920632973313,-4.950143449798226,-2.598957047764957
1757614375716519200,51.03351928710938,0.6364192501842976,-6.66435735167861,-3.1251389766857027
1757614375726475000,51.04347509765625,1.151240850048512,-8.480061789265275,-3.7957284997582432
1757614375736431000,51.05343115234375,1.4382029578313231,-10.350509039908648,-4.594953755094111
1757614375746386200,51.06338623046875,1.3671324025690554,-12.193697112226486,-5.501053577262163
1757614375756342300,51.07334228515625,1.1211126921579242,-14.19554663723707,-6.711085785105824
1757614375766298000,51.08329809570313,1.0050035562515258,-16.262247696864605,-8.299079199171066
1757614375776253000,51.0932529296875,1.038740990680456,-17.699982160401344,-9.94176924906373
1757614375786209000,51.103208984375,1.1627148686125874,-17.54157205212116,-11.20137300480604
1757614375796164000,51.1131640625,1.1032941268727183,-15.225640211081505,-11.70806229774952
1757614375806120200,51.1231201171875,0.9263006064146756,-11.471983258855342,-11.699319019323587
1757614375816076000,51.13307592773437,0.7033733100384474,-7.4731906855762,-11.284586710065602
1757614375826030800,51.14303076171875,0.6205605867952108,-4.046840272611379,-11.040286955314874
1757614375835987200,51.1529873046875,0.9579743863120674,-1.4057956029623746,-10.676885020321606
1757614375845943000,51.16294311523438,1.5514198794275522,0.0280319162636995,-10.09561657947302
1757614375855898000,51.17289819335937,1.6358856305748224,-0.0015133271723985,-9.50168213379681
1757614375865854000,51.18285400390625,0.4913362409889698,-0.4955260938942432,-8.965909369710086
1757614375875809000,51.19280908203125,-2.435725510677695,1.4265946453630924,-9.10568959632218
1757614375885765000,51.20276513671875,-4.403542417705059,7.821315556460618,-9.72926748511195
1757614375895721000,51.21272094726562,-2.705163213816285,16.786799978756903,-8.055108530244231
1757614375905676000,51.22267602539063,1.141092819391191,21.77451123492717,-1.4537901108026503
1757614375915632000,51.232632080078126,2.559565240836144,20.39447375807762,7.4595204721421
1757614375925588200,51.242588134765626,-3.111848410218954,16.366327664542197,13.667438124167916
1757614375935543000,51.25254296875,-8.132915408024191,10.856930621826647,14.710363122534751
1757614375945499100,51.2624990234375,-9.458428098481892,4.353070706096291,9.895420170342922
1757614375955454200,51.2724541015625,-9.424240582197903,0.5721235958844423,6.358261942750215
1757614375965410300,51.282410400390624,-7.1384449362248175,-0.0571989740371704,5.185248090702295
1757614375975366100,51.2923662109375,-5.134800929012894,1.9153595745593308,4.28932567141652
1757614375985321200,51.3023212890625,-3.952548123976588,4.967355865883827,3.7395559461593626
1757614375995277000,51.312277099609375,-2.906713375642896,7.352727738374472,3.268000802700221
1757614376005233400,51.3222333984375,-1.5780828454256055,8.837600969704985,2.9732118006840347
1757614376015188200,51.33218823242188,0.1024964978784322,9.169213681727648,2.7118273478806016
1757614376025144000,51.34214404296875,1.7185270889043809,8.112561186781525,2.109918123932928
1757614376035099400,51.35209936523437,2.9378362436592576,5.896176930686831,0.9750890411116182
1757614376045055200,51.36205517578125,3.648824704876542,3.398770332121849,-0.3679899934358894
1757614376055011300,51.37201123046875,4.261514119905233,1.228155309033394,-1.3100484332136808
1757614376064966100,51.38196606445312,4.881804073065519,-0.544870847299695,-1.815559768418968
1757614376074922000,51.391921875,5.589860572484136,-2.008866125774384,-2.028448047470301
1757614376084877300,51.40187719726563,6.539664804083109,-3.1371482711702585,-1.9483083428286012
1757614376094833200,51.41183325195313,7.541110375592112,-4.074139198425412,-1.6277039315544068
1757614376104789200,51.42178930664063,8.34660959663093,-4.9276948866248125,-1.227501959691197
1757614376114744000,51.431744140625,9.066142014309763,-5.734220528101921,-0.7288951431773603
1757614376124700200,51.4417001953125,9.923488911485672,-6.535535741454362,-0.1842779783777892
1757614376134656300,51.45165625,10.850060151535272,-7.364953598219156,0.5371107346922159
1757614376144611000,51.46161108398437,11.632687031030654,-8.238799794775247,1.3578842433609069
1757614376154567200,51.47156713867187,12.051045714092254,-9.178315856593846,2.072023715955019
1757614376164522200,51.48152221679688,11.92259235265851,-10.016469977521895,2.5876559015497564
1757614376174478300,51.491478271484375,11.277674154198168,-10.59573584637642,3.0781893017232416
1757614376184434200,51.50143408203125,10.571914241284132,-10.83877887906432,3.526265369917452
1757614376194389000,51.511388916015626,9.983259781837464,-10.831913084948065,3.906359204253554
1757614376204345300,51.52134545898438,9.599601240757108,-10.712247425603866,4.2080467336118215
1757614376214301200,51.53130126953125,9.137536686959862,-10.608142908006906,4.137024109144509
1757614376224256300,51.54125634765625,8.484315355056523,-10.4714863663733,3.9074028680875896
1757614376234212000,51.55121215820313,7.815266339424252,-10.158709872245788,3.459885602819919
1757614376244167200,51.56116723632813,7.331317870599031,-9.69754606668055,2.660954946516454
1757614376254123300,51.57112329101562,7.102178860101104,-8.943810935148596,1.925061176623404
1757614376264079000,51.5810791015625,7.144791090381145,-7.78563400222659,1.3494973771572112
1757614376274034200,51.5910341796875,7.137192305815219,-5.992217384293675,0.9999296139881014
1757614376283990300,51.600990234375,5.987431319060922,-3.239803174480796,0.7164072713956237
1757614376293945000,51.61094506835938,3.170226657168567,1.0322148037821053,-0.0360471726760268
1757614376303901200,51.62090112304688,0.1949193455100059,8.177757589313387,-1.763859391798079
1757614376313857000,51.63085693359375,1.3998971925735473,17.292862664234637,-3.6693221339821815
1757614376323812400,51.64081225585937,8.04808082356453,23.8871487008214,-0.217148128452897
1757614376333768200,51.65076831054687,9.763375506418942,29.37205661444664,8.380233049291371
1757614376343724300,51.66072436523437,3.025547260338068,32.77382203673124,12.12367723506093
1757614376353679000,51.67067919921875,-0.4818175942763686,28.8764171233058,10.08378819451332
1757614376363635000,51.68063500976562,-2.134079628504068,22.104081042945385,6.91120795995593
1757614376373590300,51.69059033203125,-5.079841258335113,18.104536774516102,5.776308442246914
1757614376383546000,51.700546142578126,-6.510299593389034,14.584171860814092,6.119333359643816
1757614376393502200,51.710502197265626,-6.869189019393921,11.32263791604042,5.252366401207447
1757614376403457300,51.72045727539062,-6.630649143344163,9.075115009838342,4.051554441651701
1757614376413413400,51.73041333007812,-5.822478657269477,7.753497573253512,3.242985603909194
1757614376423368200,51.7403681640625,-5.199439113140106,6.727335493639111,2.139774771405756
1757614376433324000,51.75032397460937,-4.73193879802972,6.064426295936108,1.4695847690448165
1757614376443280100,51.76028002929687,-4.045729681020975,5.559964615914225,1.1901935349076986
1757614376453235200,51.77023510742188,-3.529386424547434,4.826133039247989,1.0911281805217266
1757614376463191300,51.78019140625,-3.203828774780035,3.649916591766477,0.7918246236905455
1757614376473147100,51.79014721679688,-3.04850143494606,2.0240467437714336,0.3269903129190206
1757614376483102200,51.80010229492188,-2.7657249422848222,0.1821639088332653,-0.18857991335541
1757614376493058300,51.81005834960938,-1.9695251722499727,-1.6851964817106724,-0.8622194716483355
1757614376503013000,51.82001318359375,-0.951597983147949,-3.431439260536432,-1.753959636813402
1757614376512969200,51.82996923828125,-0.1217173311769962,-5.114207638317346,-2.994023118044436
1757614376522925000,51.83992504882813,0.5409726708173751,-6.759857707059383,-4.347023827147484
1757614376532880100,51.84988012695312,0.9089607645571232,-8.50801011889875,-5.6329813368082045
1757614376542836200,51.859836181640624,0.8983911474868654,-10.337311704683303,-6.808012958419322
1757614376552792000,51.8697919921875,0.6731821699142456,-12.18387948256731,-7.8701956149637695
1757614376562747100,51.8797470703125,0.3449059088379144,-13.788006285309793,-8.774867157894372
1757614376572703200,51.889703125,0.1071717962130904,-14.833035562479497,-9.828820915275813
1757614376582658300,51.899658203125,0.1398313722774386,-14.756130017453431,-10.881623164534568
1757614376592614100,51.9096142578125,0.3844406313687563,-13.37492817299962,-11.703887642413378
1757614376602570200,51.9195703125,0.4478925283208489,-11.004288590216635,-12.418192096310854
1757614376612525300,51.929525390625,0.4286147041380405,-8.221805989876389,-12.613566199851036
1757614376622481200,51.93948120117187,0.7845140084162354,-5.741781318745017,-12.54348903954029
1757614376632437200,51.94943725585937,1.62130590108037,-3.793996561399102,-12.47476563192606
1757614376642392000,51.95939208984375,2.814348395678401,-2.446376668551564,-12.03389467280507
1757614376652348200,51.96934814453125,3.8564714300125833,-1.9360715231984853,-10.996574070316552
1757614376662303200,51.97930322265625,3.932089273315668,-2.392998129585385,-9.858762464553116
1757614376672259000,51.989259033203126,2.069569308540225,-2.357814003479481,-9.007756460836529
1757614376682215200,51.99921508789063,-1.1901795063823462,0.6535720450371504,-9.104304863965512
1757614376692170200,52.00917016601562,-2.1863629195794463,7.4355182497859,-9.771705527868866
1757614376702126300,52.01912622070312,-0.1595066713452339,15.168459941744803,-7.947724260324239
1757614376712081200,52.0290810546875,2.639742939400673,19.22638625651598,-1.9650962498918172
1757614376722037000,52.039037109375,4.078813035455346,20.25957779637575,5.997198095315694
1757614376731993000,52.0489931640625,1.6969740132659672,19.181955578637123,13.159004617905616
1757614376741948200,52.0589482421875,-3.819422386817634,15.15468626793623,17.404188365256786
1757614376751904300,52.068904296875,-7.989614021548628,8.52417740984559,15.40336175355315
1757614376761860000,52.07886010742188,-9.76276526556611,2.701004340571165,10.92395423978567
1757614376771815200,52.08881518554688,-8.254163952645658,0.3442033135265112,9.044749097669124
1757614376781771300,52.09877124023438,-5.075044087186456,1.3062626310646532,7.855992902088165
1757614376791726000,52.10872607421875,-2.8240438602626323,4.26599623375535,6.950380278915167
1757614376801682200,52.11868212890625,-1.3217404784426092,6.486273405635356,6.430162811356783
1757614376811638000,52.12863793945313,-0.3908516674548387,7.326535897019505,5.691637523916364
1757614376821593300,52.13859326171875,0.5919359653353691,7.058740700390935,4.810619828295708
1757614376831549200,52.14854907226562,1.798801818102598,5.894630285766721,3.8351539166957136
1757614376841504000,52.15850390625,2.883493243575096,4.197277502316236,2.7411028344646096
1757614376851460000,52.16846020507813,3.594392857465148,2.415793314239383,1.5269628990411757
1757614376861416200,52.178416259765626,4.142522414299846,0.8960930996775627,0.5181000370129942
1757614376871371300,52.18837133789062,4.679978601428866,-0.2944809589803219,-0.262184371009469
1757614376881327000,52.1983271484375,5.203015802583098,-1.1876812598258255,-0.9910068873420356
1757614376891282200,52.2082822265625,5.835589483255148,-1.816983956003189,-1.4796853072986005
1757614376901238300,52.21823828125,6.661514821729064,-2.32918762845397,-1.6742033785313366
1757614376911194000,52.22819409179687,7.603670584401488,-2.861144049122929,-1.5804229788109658
1757614376921149200,52.23814916992188,8.508990946629643,-3.491474919304252,-1.257381695778668
1757614376931105000,52.24810498046875,9.289528160369397,-4.320550246241688,-0.8095461583420633
1757614376941061000,52.25806103515625,9.963075071942804,-5.334530305153131,-0.3357593103080987
1757614376951016000,52.26801586914063,10.514241804516317,-6.557940465486049,0.2154515536680817
1757614376960972000,52.277971923828126,11.08818852417469,-7.796147797456383,0.8394944296211003
1757614376970927000,52.28792700195312,11.524024411737916,-8.952703851178288,1.3903756232514977
1757614376980883200,52.29788330078125,11.703486660397052,-9.939189169442653,1.8744643773302436
1757614376990839000,52.30783911132813,11.534372787272927,-10.661862807756664,2.3680922363877297
1757614377000794000,52.31779418945312,11.041527310764788,-11.124047773063182,2.8045313505411147
1757614377010750000,52.32775,10.32140803310871,-11.386799714827536,3.29368527905494
1757614377020705000,52.337705078125,9.27594504069686,-11.419870794302224,3.705771165457368
1757614377030661000,52.3476611328125,7.781456424281001,-11.263744997566938,3.819769885081053
1757614377040617000,52.357616943359375,6.21634470410943,-10.89939262998104,3.482902613531053
1757614377050572000,52.36757202148438,5.037461667767166,-10.1974812091887,3.133227006073296
1757614377060528000,52.37752807617188,4.5600244805321095,-9.223507581973076,3.104593032263219
1757614377070483000,52.38748291015625,4.505020093929767,-8.077835910359024,2.9880419978082178
1757614377080439000,52.39743896484375,4.144700050599873,-6.53016807694137,2.7597625267490744
1757614377090395000,52.40739477539063,2.779606752642989,-4.051777729013562,2.1932257910862565
1757614377100350200,52.41735009765625,0.992256010620296,0.4968015206575393,0.8949038898929953
1757614377110306000,52.42730615234375,0.6499599920198321,8.559648536199331,-1.413735748311877
1757614377120262100,52.43726220703125,4.442493787389993,17.738995489406584,-1.94896841417253
1757614377130217000,52.44721704101563,11.299953790545462,24.237808058619496,2.865162052592635
1757614377140173000,52.457173095703126,10.597069725328684,30.320235290670396,9.233741391217707
1757614377150128000,52.46712817382812,4.004779246473312,32.956384589493275,10.746260754364728
1757614377160084000,52.477083984375,0.7504659006029367,27.74450217436552,6.513002422606944
1757614377170040000,52.4870400390625,-1.785074029262364,20.784997508752344,2.104120105178654
1757614377179995100,52.4969951171875,-4.802335107292235,16.780072131806612,0.7168518002927303
1757614377189951000,52.50695092773437,-5.240147555625438,14.087580768036842,0.7538125806823373
1757614377199906000,52.516906005859376,-4.658370580732822,12.871821999239922,1.6830302435874938
1757614377209862000,52.52686181640625,-4.3752842914700505,11.830117482578752,1.980634887546301
1757614377219818200,52.536818359375,-4.068388087552786,10.313151076894998,1.2315811918288468
1757614377229773000,52.54677294921875,-3.8960394702911376,8.543812669163941,0.8596066588014364
1757614377239729200,52.55672924804688,-4.003153106576204,6.8393135210901495,0.936152722865343
1757614377249684000,52.56668408203125,-4.084479975175857,5.145105465406179,0.8418538522288203
1757614377259640000,52.57664013671875,-4.00172453507781,3.316023075330257,0.3290302943140268
1757614377269596200,52.58659619140625,-3.744132752555609,1.5195160901665687,-0.357532750698924
1757614377279551000,52.59655102539063,-3.5198657320082187,-0.2083288621813058,-1.086037871645391
1757614377289507000,52.60650708007813,-3.318958544260264,-2.008809427151084,-1.8588038668617608
1757614377299463000,52.616462890625,-3.1985379748955367,-3.775242176568508,-2.702072554324567
1757614377309418000,52.62641796875,-3.2367639529153704,-5.602583860456943,-3.7394977862313383
1757614377319374000,52.6363740234375,-3.426419386547804,-7.463581145709752,-4.776263677446544
1757614377329329000,52.64632885742188,-3.399365083144605,-9.324577261918783,-5.642905349451303
1757614377339285200,52.65628515625,-2.882597756040096,-11.072945362335442,-6.347542980337143
1757614377349241000,52.66624096679688,-2.3017612768679854,-12.567134119021892,-7.032990757584572
1757614377359196000,52.67619580078125,-1.881938074211776,-13.564423155373332,-7.931164755189418
1757614377369152000,52.68615209960937,-1.4709201093018054,-13.77254918845892,-8.990358166790008
1757614377379107000,52.696107177734376,-0.9198962923303244,-13.1974544678092,-10.230721800011397
1757614377389063200,52.70606323242188,-0.4011199634909629,-11.775046168220042,-11.497767688453196
1757614377399019000,52.71601904296875,-0.0125584527999162,-9.601189971253277,-12.368898196309804
1757614377408974000,52.72597412109375,0.5047562790542841,-7.0173115424156185,-12.921901496660707
1757614377418930200,52.73593017578125,1.2386550757378338,-4.416971808120608,-13.16705699145794
1757614377428885000,52.74588500976562,2.2480419616401197,-2.164844622993469,-12.873884192466734
1757614377438841000,52.75584106445312,3.258120336937904,-0.8427040393173694,-11.888505374139546
1757614377448797000,52.765796875,4.136823910397291,-0.881213510453701,-10.43179733006358
1757614377458752300,52.775752197265625,4.751265137529373,-2.0966730040431023,-9.09708952575922
1757614377468708000,52.7857080078125,4.397396754556894,-3.526000873762369,-8.199398927757143
1757614377478664200,52.795664306640624,2.4814824687242507,-3.397525300496816,-7.911095780628919
1757614377488619000,52.805618896484376,0.1542068113714456,-0.1008896472036838,-8.504929104018212
1757614377498574800,52.81557495117188,-1.0345739341288804,6.524140487214923,-9.543471941778064
1757614377508530200,52.8255302734375,-0.4950193134158849,15.229997237247227,-8.851831739631296
1757614377518486000,52.83548608398438,2.514817167571187,22.232860567593573,-4.298053167751431
1757614377528442000,52.84544213867188,6.457780886122584,24.314300931191443,4.251246116130054
1757614377538397200,52.85539721679688,5.806396121996641,22.470326092410087,13.525372416967151
1757614377548353000,52.86535302734375,-1.048642206969857,17.82846708601713,18.56663172345161
1757614377558308000,52.87530810546875,-7.738269608983397,10.558691187095642,16.814625558793544
1757614377568264000,52.88526391601562,-9.044806965336203,3.0066601890385147,9.888610490328071
1757614377578220000,52.89521997070312,-7.397689162129163,-1.0144862548679112,6.588249094510078
1757614377588175000,52.90517504882813,-3.81375106318295,-1.054431311765313,5.150644394832849
1757614377598131000,52.915130859375,-1.794400368273258,2.0924591857403514,5.127831674522161
1757614377608086000,52.9250859375,-0.9728332250088452,5.602102798941731,6.237726514834165
1757614377618042000,52.9350419921875,0.4790232873827219,7.601388026422262,7.099179678285122
1757614377627998200,52.94499829101562,2.0392770461291074,8.059539790689945,6.8414744985163205
1757614377637953000,52.954953125,3.1812522013127804,6.996444110953807,5.642250684934854
1757614377647909000,52.9649091796875,3.936491892188787,4.691856086227298,4.111241725373268
1757614377657864200,52.9748642578125,4.448583336436748,2.216676517039537,2.706474004153907
1757614377667820000,52.984820068359376,4.937767367827892,0.3725929571866989,1.5691960668757556
1757614377677776100,52.99477612304688,5.557200411897897,-0.923853213262558,0.6928779272481799
1757614377687731000,53.00473095703125,6.1703042529463765,-1.823576778396964,0.1905149730712175
1757614377697687000,53.01468701171875,6.726911715269089,-2.4974112747401,0.1348705349996685
1757614377707642000,53.02464208984375,7.324160400059819,-3.122843851485848,0.5108858678504824
1757614377717598000,53.03459790039062,8.097294644066691,-3.889256093761325,1.1583278857000172
1757614377727554000,53.04455395507812,8.88962692501843,-4.998651752379536,1.6571841469302773
1757614377737509000,53.054509033203125,9.586213935917616,-6.394950043678283,1.8012432199053463
1757614377747465200,53.06446533203125,10.073498271167278,-7.788855886882543,1.5856749079897998
1757614377757420000,53.074419921875,10.43405475360155,-8.919921525517106,1.2417718925841152
1757614377767376000,53.0843759765625,10.795018063271044,-9.605032618156075,1.1359262304082511
1757614377777332000,53.09433203125,11.04322008615732,-9.834449861073493,1.580116397079825
1757614377787287000,53.104287109375,11.005074187636374,-9.725474522569774,2.723269071610272
1757614377797243100,53.1142431640625,10.739303774833678,-9.780347684007882,4.074839455649257
1757614377807199000,53.12419897460938,10.024344656419752,-10.254426500725746,5.044224001508951
1757614377817154000,53.13415405273437,8.855174620318412,-11.02401503494978,5.221751482713223
1757614377827110100,53.144110107421874,7.44853496774733,-11.837702238619327,4.7454690184712405
1757614377837065000,53.15406494140625,6.227350082248449,-12.50204877564907,3.8251778816044326
1757614377847021000,53.16402099609375,5.70087589238286,-12.497412348020076,2.852510953073204
1757614377856977000,53.173976806640624,5.735390156403184,-11.414800651431085,2.066645676178485
1757614377866932200,53.18393212890625,5.352984245732427,-9.30296924122274,1.4647744461536407
1757614377876888000,53.19388818359375,3.716027186533808,-6.155000885352492,0.9977864644795656
1757614377886843000,53.2038427734375,1.26057581564486,-1.3907903415322302,0.2353276360049843
1757614377896799000,53.21379907226562,0.3272270442843437,6.157154848515987,-1.1971993220165371
1757614377906755000,53.22375512695312,3.152188019391894,15.584351942431926,-1.372595928671956
1757614377916710100,53.233710205078125,9.43047859980464,22.688102581894395,2.3991800330907105
1757614377926666000,53.243666015625,10.200435382819174,27.39371422175169,7.377662273144722
1757614377936621300,53.25362133789063,4.0724619128629564,29.46347583799362,10.397691646844148
1757614377946577400,53.26357739257813,-0.1367266842603683,25.870793876099587,8.422241468459367
1757614377956533500,53.27353344726563,-2.290098311603069,20.654707579541206,3.813610777929425
1757614377966488300,53.28348828125,-3.9468472819864746,18.214279590260983,1.4511284903779624
1757614377976444400,53.2934443359375,-4.328063982872664,17.32234010313153,1.9448828984245656
1757614377986399500,53.3033994140625,-3.781871823841333,17.34631134582758,3.933121538972854
1757614377996355600,53.31335546875,-3.1363305250465867,17.1682005117774,4.491314224660396
1757614378006311400,53.3233115234375,-3.0973148579537866,15.71558412092924,3.50845001950264
1757614378016266200,53.33326635742188,-3.2866134409725665,13.59908179630041,2.6618641703158614
