time,seconds_elapsed,z,y,x
1758280797024764200,45.9972001953125,-1.638831036376953,8.258648989105223,-6.551732843017578
1758280797034849300,46.00728540039062,-1.2418424736022948,8.677035729217529,-6.411522408294678
1758280797044934100,46.0173701171875,-0.981921955871582,8.801833490753173,-6.170007315826416
1758280797055019300,46.027455322265624,-0.8810662109374999,8.457367726898193,-5.964255610656738
1758280797065104100,46.03754028320312,-0.8436568099975585,7.814973493957519,-5.763142671203613
1758280797075188200,46.04762426757812,-0.8426093467712402,7.184550269317627,-5.50292287826538
1758280797085273000,46.05770922851563,-0.8059481338500976,6.570437543487548,-5.174767613220214
1758280797095358200,46.06779418945313,-0.6926724678039551,6.042516077423096,-4.869656539154052
1758280797105443000,46.077879150390615,-0.534355883026123,5.698948139190674,-4.5322237426757805
1758280797115528200,46.08796411132813,-0.4442740455627441,5.481823976135254,-4.171746755218505
1758280797125613000,46.098049072265624,-0.3859153800964355,5.334879849243164,-3.852869021606445
1758280797135698200,46.10813427734375,-0.330699104309082,5.269937129211425,-3.4671032791137693
1758280797145783300,46.11821923828125,-0.309001651763916,5.155763637542725,-3.028665100097656
1758280797155868200,46.128304199218746,-0.361973363494873,5.067028538513183,-2.618358790588379
1758280797165953300,46.13838940429688,-0.3309983795166015,4.946420629882812,-2.327164013671875
1758280797176038100,46.14847412109375,-0.2021604026794433,4.774187747955322,-2.203712990570068
1758280797186123000,46.158559082031246,-0.0552162757873535,4.683507360076904,-2.238877827453613
1758280797196208000,46.16864404296875,-0.0445920059204101,4.675127654266357,-2.368015079498291
1758280797206292200,46.178728271484374,-0.1022024833679199,4.795735562896728,-2.4919150154113767
1758280797216377000,46.18881323242187,-0.1500865165710449,4.943128602600098,-2.662801158905029
1758280797226462200,46.198898193359376,-0.266205297088623,5.065382524871826,-2.8507459892272946
1758280797236547000,46.20898315429688,-0.4824316345214843,5.185391883087158,-2.939930001068115
1758280797246632200,46.21906811523437,-0.7091326042175292,5.411643939971923,-2.9243676902771
1758280797256717000,46.229153076171876,-0.9931447761535644,5.716306101226806,-2.919579286956787
1758280797266802200,46.239238281249996,-1.2020388710021972,5.978620820617675,-2.844311572265625
1758280797276887300,46.2493232421875,-1.3268366325378418,6.107907710266113,-2.782810517120361
1758280797286972200,46.259408203125,-1.2841899154663086,6.107758072662353,-2.872144166564941
1758280797297057000,46.269493164062496,-1.0826280632019043,6.18631781463623,-3.064877400207519
1758280797307142100,46.279578125,-0.838269856262207,6.471826362609863,-3.3705870246887204
1758280797317227000,46.2896630859375,-0.7390601249694824,6.902932299041748,-3.886238207244873
1758280797327311000,46.2997470703125,-0.5536591339111328,7.372345462036132,-4.576965386199951
1758280797337396200,46.309832275390626,-0.2264016944885253,7.92331111907959,-5.393687427520752
1758280797347481000,46.31991723632813,0.2226607543945312,8.724770124816894,-6.236745687103271
1758280797357566200,46.33000219726562,0.7344213592529296,9.762656544494629,-6.811054810333252
1758280797367651000,46.340087158203126,1.2976572998046874,10.876558866882323,-7.017853978729248
1758280797377736200,46.35017211914062,1.7863737136840818,12.058396661376952,-6.724863550567626
1758280797387821000,46.36025708007812,1.891120036315918,13.38807640838623,-5.925349833679199
1758280797397906200,46.37034228515625,1.9315221893310544,14.356082067108153,-5.1225440895080565
1758280797407991300,46.380427246093745,2.085050370788574,14.46097802734375,-4.9546506980896
1758280797418076200,46.39051220703125,2.129941651916504,13.971363787841796,-5.396380904388427
1758280797428161000,46.40059716796875,1.992424694061279,13.376404675292967,-5.818508584594726
1758280797438246000,46.41068188476562,1.7268179473876952,12.617143473815917,-5.974879880523681
1758280797448330200,46.420766357421876,1.534084713745117,11.60005668106079,-5.93133533782959
1758280797458415000,46.43085107421875,1.4010568840026854,10.703877072143554,-5.820453873443603
1758280797468500200,46.44093627929687,1.0748469078063965,10.228927317810058,-5.963956335449218
1758280797478585000,46.451021240234375,0.5744587608337401,10.111312161254885,-6.3423898353576655
1758280797488670200,46.46110620117187,0.0598550415039062,10.10023897857666,-6.806266407012939
1758280797498755000,46.47119116210937,-0.2714426132202148,9.92067385406494,-7.211634675598144
1758280797508840200,46.481276123046875,-0.3190273712158203,9.425373385620116,-7.277624858856201
1758280797518925000,46.49136108398438,-0.1460463012695312,8.961347176361084,-6.901136647796631
1758280797529010200,46.5014462890625,0.1176151565551757,8.719383171081542,-6.264279006195068
1758280797539095000,46.511531005859375,0.366462491607666,8.54879630279541,-5.519083739471435
1758280797549180000,46.52161596679687,0.4930559043884277,8.34409206085205,-4.6541783897399895
1758280797559265000,46.531701171875,0.5137058937072754,8.162880922698974,-3.6605847007751455
1758280797569349400,46.541785400390616,0.4183867401123046,8.049156343841553,-2.618807703399658
1758280797579434200,46.55187036132812,0.2093430076599121,8.072649447631836,-1.5746365043640136
1758280797589519400,46.561955322265625,0.003142389678955,8.1969982963562,-0.5588964500427246
1758280797599604200,46.57204028320313,-0.2700958747863769,8.300547518157959,0.3420715621948242
1758280797609689300,46.58212548828125,-0.5539584091186524,8.266430144500731,0.9403227020263673
1758280797619774200,46.59221020507813,-0.8457517364501953,8.105569720458984,1.1263222434997555
1758280797629859300,46.60229541015625,-1.1839327209472656,7.959523419189453,0.8984241729736328
1758280797639944200,46.61238012695312,-1.486948868560791,7.864054627990722,0.3797802383422851
1758280797650029000,46.622465087890625,-1.7310078002929687,7.915829238891601,-0.3003226707458496
1758280797660114200,46.63255029296875,-1.9859902770996087,8.074445098876952,-0.9982324546813964
1758280797670199000,46.64263500976563,-2.225709718322754,8.31835439300537,-1.6068085891723631
1758280797680284200,46.65272021484375,-2.412307810211181,8.534131817626953,-2.0172645362854005
1758280797690368300,46.66280419921875,-2.4444798950195312,8.653093712615966,-2.198774949645996
1758280797700453400,46.67288940429688,-2.2738930267333983,8.672995513916016,-2.190993794250488
1758280797710538200,46.68297436523438,-1.9188029930114745,8.602216927337645,-2.0094833808898924
1758280797720623400,46.69305932617188,-1.515679288482666,8.48400322036743,-1.7717092285156248
1758280797730708200,46.703144287109374,-1.1104606575012206,8.389282617187499,-1.566705711364746
1758280797740793300,46.7132294921875,-0.7513304084777832,8.256404425048828,-1.4380173721313476
1758280797750878200,46.72331420898438,-0.4261678955078125,8.039729174804688,-1.381454357910156
1758280797760963300,46.7333994140625,-0.1001075569152832,7.857620211029052,-1.2805986129760742
1758280797771048200,46.74348413085937,0.1877951927185058,7.719355065155029,-1.173458088684082
1758280797781133000,46.75356909179688,0.4352957893371582,7.67401487121582,-1.0356418556213378
1758280797791218200,46.763654296874996,0.7026981872558593,7.649773579406737,-0.8394669570922851
1758280797801303000,46.77373901367187,0.9747393508911132,7.665784803009033,-0.732326432800293
1758280797811387400,46.78382348632813,1.2337620429992675,7.747786209869385,-0.6956652198791503
1758280797821472300,46.793908203125,1.4987702392578124,7.89697490081787,-0.3868132057189941
1758280797831557400,46.80399340820313,1.744774459838867,8.004115425109863,-0.2669534851074218
1758280797841642200,46.814078369140624,1.9909283180236812,8.149263900756836,-0.4646247596740722
1758280797851727400,46.82416333007812,2.177376772308349,8.513631465911864,-0.604535919189453
1758280797861812200,46.834248291015626,2.194136183929443,9.16664996871948,-0.6124667121887206
1758280797871897300,46.844333496093746,2.0054431655883787,10.15126540145874,-0.5277718284606934
1758280797881982200,46.85441821289062,1.700631366729736,11.362881079101562,-0.5615899269104003
1758280797892067000,46.864503173828126,1.3207014907836914,12.659191640472413,-0.8596680335998534
1758280797902152200,46.874588134765624,0.9967360786437988,13.935450762939452,-1.3977648567199703
1758280797912237000,46.88467309570312,0.7588122886657714,15.374964511108397,-2.165405764007568
1758280797922322200,46.89475830078125,0.3987842140197754,16.978630710601806,-3.270030554962158
1758280797932407000,46.90484301757813,-0.1325789169311523,18.09582506027221,-4.61572152557373
1758280797942491400,46.914927490234376,-0.481384171295166,18.17528262786865,-6.086210257720947
1758280797952576300,46.92501220703125,-0.5391442863464355,17.373524346923826,-7.439233470916748
1758280797962661400,46.93509741210937,-0.6718728408813476,16.310648447418213,-8.169614614868163
1758280797972746200,46.945182373046876,-0.7203554244995117,15.293561654663083,-8.314314177703857
1758280797982831400,46.955267333984374,-0.4875193130493164,14.25028828125,-8.049455619049072
1758280797992916200,46.96535229492187,-0.1994669258117675,12.970437856292724,-7.387608497619628
1758280798003001000,46.975437011718746,-0.5231330627441406,11.6829559135437,-6.564900952148437
1758280798013086200,46.98552221679688,-1.324143155670166,10.747870527648924,-5.862202764892578
1758280798023171000,46.99560717773437,-2.0100819313049314,10.22114616241455,-5.488258393096923
1758280798033256200,47.005692138671876,-2.32387198638916,9.88341409072876,-5.687575681304931
1758280798043341000,47.01577709960937,-2.5007436340332028,9.56962403564453,-6.461800643157958
1758280798053426200,47.0258623046875,-2.4616882194519043,9.433004903411865,-7.494599384307861
1758280798063510300,47.0359462890625,-2.2954408416748047,9.198223503112793,-8.683769421386717
1758280798073595400,47.04603149414062,-2.2445640563964844,8.672247325897215,-9.752630825042724
1758280798083680300,47.056116210937496,-2.2691046234130856,7.848941230010986,-10.32933414993286
1758280798093765400,47.06620141601562,-2.1461025131225586,6.986280444335937,-10.000430696868897
1758280798103850200,47.07628637695312,-1.886630908203125,6.277447115325927,-8.971223258209228
1758280798113935400,47.086371337890625,-1.5701473762512206,5.7891796142578125,-7.791480390167236
1758280798124020200,47.09645629882813,-1.3422493057250977,5.671863732910156,-6.572682107543945
1758280798134105000,47.106541015625,-1.3407529296874998,5.94375525894165,-5.45234536819458
1758280798144190200,47.116626220703125,-1.2641384765625,6.465092670440673,-4.617666814422607
1758280798154275000,47.126711181640616,-1.0984896492004397,6.8822823097229,-4.220827889251709
1758280798164360200,47.13679614257812,-0.9187748870849608,6.93315909500122,-4.303577484130859
1758280798174445000,47.146881103515625,-0.6640916854858399,6.257844589233399,-4.721515311431885
1758280798184529400,47.15696533203125,-0.6060322952270507,5.0942625823974605,-5.515492436981201
1758280798194614300,47.167050292968746,-0.7781155395507812,4.026299004364013,-6.253505098724365
1758280798204699400,47.17713549804687,-1.0070610733032226,3.4275989517211918,-6.639270841217041
1758280798214784300,47.18722021484375,-1.2566565963745115,3.4843116035461423,-6.58854369354248
1758280798224869400,47.197305419921875,-1.3233949676513672,4.151096765899658,-6.255001474761962
1758280798234954200,47.207390380859366,-0.9910498497009276,5.079598097229003,-5.723937619018554
1758280798245039000,47.21747509765625,-0.3727472709655761,5.971138940429687,-5.126733942413329
1758280798255124000,47.227560058593745,0.2136824981689453,6.483647733306884,-4.731391393280029
1758280798265209000,47.23764501953125,0.6673837127685547,6.650044748687744,-4.382436501312256
1758280798275294200,47.24773022460937,0.9798270294189452,6.517765106964111,-4.013579808044433
1758280798285379000,47.25781518554688,1.0874164665222168,6.252158360290527,-3.580229307556152
1758280798295464200,47.26790014648438,1.031751277923584,6.054187810516357,-3.03884045715332
1758280798305548300,47.277984374999996,0.9252093040466308,5.961861408996581,-2.355146245574951
1758280798315633400,47.2880693359375,0.862511148071289,6.003311025238037,-1.549647024536133
1758280798325718300,47.298154296875,0.8526350662231444,6.092046124267577,-0.7095815170288086
1758280798335803400,47.30823950195313,0.8493430389404296,6.236895324707031,0.0960673416137695
1758280798345888300,47.31832421875,0.8282441368103027,6.34613077545166,0.7989151664733887
1758280798355973000,47.3284091796875,0.8249521095275878,6.383689813995361,1.3350667007446289
1758280798366058000,47.338494140624995,0.8345289161682128,6.367379315185547,1.6138415565490722
1758280798376143000,47.3485791015625,0.8964788841247558,6.387281116485595,1.474379309844971
1758280798386228000,47.3586640625,0.9695020347595216,6.4652423080444335,0.98311905670166
1758280798396313000,47.3687490234375,1.1264718811035157,6.7094508773803705,0.2422632804870605
1758280798406398200,47.37883422851562,1.3771148674011229,7.1312792823791495,-0.5569511611938476
1758280798416483000,47.38891918945313,1.6542437095642089,7.678653636932372,-1.3416507553100585
1758280798426568200,47.399004150390624,1.8730138862609864,8.387786241149902,-2.0862474716186523
1758280798436652300,47.40908837890625,2.007837367248535,9.26346549835205,-2.767697119140625
1758280798446737400,47.419173339843745,2.0272902557373045,10.2012443611145,-3.487005080413818
1758280798456822300,47.42925830078125,2.0726304496765136,10.98025772628784,-4.2609307670593255
1758280798466907100,47.43934326171875,2.235735437774658,11.375151362609865,-4.942530052185059
1758280798476992300,47.44942822265625,2.464830609130859,11.432013652038574,-5.332036734771728
1758280798487077000,47.45951318359375,2.65591782913208,11.381436141967772,-5.459976885986328
1758280798497162000,47.469597900390625,2.747047129821777,11.423334671020507,-5.483619627380371
1758280798507247000,47.47968310546875,2.706345701599121,11.628338188171384,-5.435436318969726
1758280798517332000,47.48976806640625,2.607285607910156,11.819425408172608,-5.346850857543945
1758280798527417000,47.49985302734375,2.533364631652832,11.76076746749878,-5.272630606079101
1758280798537502200,47.509938232421874,2.5938182235717773,11.464634649658205,-5.342511367034912
1758280798547586300,47.5200224609375,2.6746225296020505,11.05881746826172,-5.597942756652832
1758280798557671400,47.530107421875,2.620603354644776,10.66871223526001,-5.870283195495605
1758280798567756300,47.5401923828125,2.2281039199829102,10.364648624420166,-6.06511135559082
1758280798577841400,47.55027734375,1.565358972930908,10.051157844543456,-6.052841072082519
1758280798587926300,47.5603623046875,0.8601169464111328,9.892242709350583,-5.938069029998779
1758280798598011100,47.570447265625,0.2168248878479003,9.92755718383789,-5.84828646774292
1758280798608096300,47.5805322265625,-0.3449146766662597,10.05594624786377,-5.8654947921752925
1758280798618181400,47.590617431640624,-0.8750807067871094,10.17610524368286,-6.01378565750122
1758280798628266200,47.60070239257812,-1.3210007659912109,10.307487059783934,-6.282834069061279
1758280798638351400,47.610787353515626,-1.7248726585388183,10.5077021736145,-6.555024870300293
1758280798648436200,47.62087231445313,-1.999756936645508,10.723479598236084,-6.721272248077392
1758280798658521300,47.63095727539062,-2.120065570068359,10.715548805236816,-6.585251666259765
1758280798668605400,47.64104150390625,-1.9826982498168944,10.38021093521118,-6.019771161651611
1758280798678690600,47.65112670898437,-1.7126023750305177,9.91408979949951,-5.031714064025879
1758280798688775400,47.66121142578125,-1.3684358863830566,9.60194575805664,-3.8009447731018073
1758280798698860300,47.67129638671875,-1.018283893585205,9.535656299591064,-2.5005939964294432
1758280798708945200,47.681381103515626,-0.7151181083679199,9.701005851745604,-1.3162123626708984
1758280798719030300,47.691466308593746,-0.4083610206604003,9.912443785858152,-0.3612251754760742
1758280798729115100,47.70155126953125,-0.1036988594055175,10.046219803619383,0.3363853332519531
1758280798739200300,47.71163623046875,0.1481412277221679,10.024073438262938,0.8684966522216796
1758280798749285400,47.721721435546876,0.3663128540039062,9.85737714767456,1.234809506225586
1758280798759370200,47.73180639648437,0.5071218391418457,9.618256256866454,1.4241010749816894
1758280798769455400,47.74189135742187,0.5500678314208984,9.4228295463562,1.457021347808838
1758280798779540200,47.751976318359375,0.5059247383117675,9.357288275909424,1.498919876861572
1758280798789624600,47.762060546875,0.2995744827270508,9.3982889793396,1.5729904907226562
1758280798799709400,47.772145507812496,-0.0007481880187988,9.57022258605957,1.7031752059936522
1758280798809794300,47.78223022460937,-0.3381809844970703,9.957484704589843,1.8815432296752927
1758280798819879200,47.792315185546876,-0.6515221267700195,10.589254667663573,1.9901801300048827
1758280798829964300,47.802400390624996,-0.9302969825744628,11.183016679382323,1.931821464538574
1758280798840049200,47.81248510742187,-1.1026795021057127,11.49830311050415,1.684171230316162
1758280798850134300,47.8225703125,-1.0479121391296389,11.481543698883057,1.342698218536377
1758280798860219400,47.832655517578125,-0.8231564582824706,11.200823554229736,0.9901520240783692
1758280798870304300,47.842740234375,-0.5253776268005371,10.779294424438476,0.6482300994873047
1758280798880389400,47.85282543945312,-0.2486976974487304,10.331578713989256,0.3576338729858398
1758280798890474200,47.862910156249995,-0.0508767852783203,9.913191973876952,0.1083376251220703
1758280798900559400,47.87299536132812,0.0411503410339355,9.52563058013916,-0.1559223831176757
1758280798910643500,47.883079589843746,0.1007061073303222,9.163956491851806,-0.3788824127197265
1758280798920728300,47.89316430664062,0.139761521911621,8.820538191223145,-0.6132149002075195
1758280798930813400,47.90324951171875,0.1888426559448242,8.493879302215575,-0.7978677032470702
1758280798940898300,47.91333422851562,0.2973299186706543,8.156745780944824,-0.9521440727233886
1758280798950983200,47.92341918945312,0.4742015663146972,7.847444853973388,-1.0271125122070313
1758280798961068300,47.93350439453125,0.6751648681640625,7.560439929962158,-1.056591120147705
1758280798971153200,47.94358911132813,0.8777741836547851,7.299621586608886,-1.113453409576416
1758280798981238300,47.95367431640625,0.9937433265686034,7.052869178009033,-0.9469067565917968
1758280798991323400,47.96375952148437,1.082029512786865,6.897694982910156,-0.6859387756347656
1758280799001408300,47.973844238281245,1.1288660827636718,6.911162367248535,-0.5213374114990235
1758280799011493400,47.983929443359365,1.0075099861145018,7.095964807891845,-0.367061042022705
1758280799021578200,47.99401416015625,0.8457517364501953,7.364414669036865,-0.2064998931884765
1758280799031662600,48.0040986328125,0.7023989120483398,7.717110501098633,-0.0623988807678222
1758280799041747500,48.01418359375,0.6006453414916992,8.080131327819824,0.1031003089904785
1758280799051832300,48.02426831054687,0.5547065971374512,8.447940557861328,0.2261024192810058
1758280799061917200,48.03435327148437,0.5074211143493652,8.866776210784911,0.213832135772705
1758280799072002300,48.044438232421875,0.5051765502929687,9.318681774139405,0.1759738220214843
1758280799082087200,48.054523193359366,0.5862801315307616,9.843460850524902,0.1628057128906249
1758280799092172300,48.0646083984375,0.7568669998168945,10.22668275375366,0.0362123001098632
1758280799102257200,48.074693115234375,1.1513117233276366,10.456376475524902,-0.1095347259521484
1758280799112342300,48.0847783203125,1.4098855026245116,10.580126773834229,-0.2697965995788574
1758280799122427400,48.09486352539062,1.3418003929138185,10.51488477859497,-0.3232172241210937
1758280799132512300,48.1049482421875,1.1390414398193358,10.31152727508545,-0.2407669044494629
1758280799142597400,48.115033447265624,1.019630632019043,10.03664299697876,-0.4179378273010253
1758280799152681500,48.125117431640625,0.9630676177978515,9.756820677947998,-0.994042601776123
1758280799162766300,48.13520239257812,0.898274535369873,9.539696514892578,-1.602918011474609
1758280799172851200,48.14528735351562,0.9671078330993652,9.366865082550047,-1.9967641845703124
1758280799182936300,48.15537231445313,1.3575123413085937,9.215731102752684,-2.204610816192627
1758280799193021200,48.165457275390615,2.0316297462463377,9.26989991531372,-2.392705284118652
1758280799203106300,48.17554223632813,2.773682623291016,9.531616084289553,-2.558204473876953
1758280799213191200,48.185627197265624,3.4202667091369627,9.760112705230712,-2.6631004341125486
1758280799223276300,48.19571240234375,3.8413469261169433,9.781361244964598,-2.714875045013428
1758280799233361200,48.20579711914063,3.883544730377197,9.938031816101072,-2.654870365905761
1758280799243446300,48.21588232421875,3.601328209686279,10.301800830841064,-2.4729110397338867
1758280799253531400,48.22596752929688,3.254019331359863,10.766874503326417,-2.360832474517822
1758280799263616300,48.23605224609375,2.9530981101989746,11.37006368408203,-2.386420504760742
1758280799273700400,48.246136474609365,2.6491841369628903,12.078298462677,-2.4953566802978515
1758280799283785200,48.25622119140625,2.4064719436645507,12.753313693237304,-2.720411636352539
1758280799293870300,48.266306396484374,2.1160253547668457,13.203423605346678,-3.095702746582031
1758280799303955200,48.27639111328125,1.8351555725097652,13.009642908477783,-3.4873043556213377
1758280799314040300,48.28647631835938,1.7576432937622068,12.089371645355223,-3.832518307495117
1758280799324125200,48.29656127929688,1.9803040481567384,10.677241578674316,-4.04784681930542
1758280799334210300,48.30664624023437,2.352752043914794,9.30296982574463,-4.19479094619751
1758280799344295200,48.316731201171876,2.5864859809875487,8.243984503936767,-4.245967006683349
1758280799354380300,48.326816406249996,2.392705284118652,7.43100340270996,-4.202422463989258
1758280799364465400,48.3369013671875,1.897255178070068,6.827066033935546,-4.057273988342285
1758280799374550300,48.346986328125,1.4354735328674315,6.446387969970703,-3.8168063591003416
1758280799384634400,48.3570703125,1.248127252960205,6.356156494903564,-3.4204163467407223
1758280799394719500,48.36715551757813,1.1900678627014158,6.493972727966308,-2.851643814849853
1758280799404804400,48.377240478515624,1.3123217849731446,6.810306622314453,-2.117072817993164
1758280799414889200,48.3873251953125,1.424998900604248,7.194575988769531,-1.5155296508789062
1758280799424974300,48.397410400390626,1.4986206016540526,7.490409531402587,-1.1062708045959473
1758280799435059200,48.4074951171875,1.4425065002441406,7.710975359344482,-0.8034042945861816
1758280799445144300,48.41758032226562,1.35332248840332,7.899518740081787,-0.6790554458618163
1758280799455229200,48.427665283203126,1.3067851936340331,7.948749511718749,-0.6944681190490722
1758280799465314300,48.437750244140624,1.2937667221069336,8.005013250732421,-0.619948592376709
1758280799475399200,48.44783520507812,1.4155717315673828,8.193107718658446,-0.4414309310913085
1758280799485484300,48.45792041015625,1.6801310150146482,8.436568099975586,-0.2232593048095703
1758280799495569400,48.468005371093746,2.000804399871826,8.667010009765624,0.0505775100708007
1758280799505653500,48.478089599609376,2.2905028007507324,8.858546142578124,0.3082534637451172
1758280799515738400,48.48817431640625,2.4973019691467284,9.13627353515625,0.4979939453124999
1758280799525823200,48.49825927734375,2.535309920501709,9.471162492370604,0.5987000526428222
1758280799535908400,48.508344482421876,2.4637831459045407,9.871293444824218,0.5575497116088867
1758280799545993200,48.51842919921875,2.327164013671875,10.320056618499756,0.4218284049987792
1758280799556078300,48.52851440429687,2.139368820953369,10.64222637939453,0.1886930183410644
1758280799566162700,48.5385986328125,1.9149124153137207,10.803086803436278,-0.0490811340332031
1758280799576247800,48.54868383789062,1.6320973442077635,10.8662338722229,-0.2463034957885742
1758280799586332700,48.558768798828126,1.3070844688415526,10.93686282119751,-0.3603273498535156
1758280799596417800,48.568853759765624,0.955735375213623,11.005546481323242,-0.4538508522033691
1758280799606502700,48.57893872070312,0.6102221481323242,11.039963130187989,-0.5770026000976562
1758280799616586800,48.58902270507812,0.3164835319519042,10.96155302581787,-0.8809165733337402
1758280799626671600,48.59910766601563,0.0532709869384765,10.836156713867188,-1.30873048248291
1758280799636756700,48.60919287109375,-0.0977133552551269,10.73141039123535,-1.750011775970459
1758280799646841600,48.61927758789062,-0.1381155082702636,10.594043070983886,-2.159719535064697
1758280799656926700,48.62936279296875,-0.0685340225219726,10.321702632141111,-2.4902690017700198
1758280799667011600,48.639447509765624,-0.0098760818481445,9.894038360595705,-2.6972178077697757
1758280799677096700,48.64953271484375,-0.0571615646362304,9.42387700958252,-2.725499314880371
1758280799687181800,48.65961791992187,-0.1862988166809082,8.96972688217163,-2.6497826873779293
1758280799697266700,48.669702636718746,-0.3910030586242675,8.58096838760376,-2.4907179145812988
1758280799707351800,48.67978784179688,-0.6021417175292968,8.269871809387206,-2.329707852935791
1758280799717436700,48.68987280273437,-0.8016086433410644,7.957129217529296,-2.1465514259338376
1758280799727521500,48.699957519531246,-1.0709563301086424,7.730278610229492,-1.9901801300048827
1758280799737605600,48.710041748046876,-1.303044253540039,7.494599384307861,-1.9394529823303224
1758280799747690800,48.720126708984374,-1.417965933227539,7.256675594329834,-1.9761141952514647
1758280799757775600,48.73021166992187,-1.4214075981140135,7.070227140045166,-2.090287686920166
1758280799767860700,48.740296875,-1.2801497001647948,7.062595622253418,-2.276436865997314
1758280799777945600,48.75038159179688,-1.0298059890747069,7.167940495300293,-2.4836849472045897
1758280799788030700,48.760466796875,-0.6911760917663574,7.357680976867675,-2.6274866844177245
1758280799798115800,48.7705517578125,-0.3725976333618164,7.6282257644653315,-2.645742472076416
1758280799808200700,48.780636718749996,-0.0333691856384277,7.889193745422363,-2.5899276458740235
1758280799818285800,48.79072192382812,0.2763806541442871,8.107215734100341,-2.485330960845947
1758280799828370700,48.800806640625,0.5874772323608398,8.250718196105957,-2.353799507141113
1758280799838455600,48.810891601562496,0.9298480697631836,8.366088788604737,-2.1933879959106446
1758280799848539600,48.8209755859375,1.2600982612609863,8.506299223327636,-2.03656778717041
1758280799858624800,48.831060791015624,1.5797241828918456,8.686313260650634,-1.879747578430176
1758280799868709600,48.84114575195312,1.879747578430176,8.901492134857177,-1.656787548828125
1758280799878794800,48.851230712890626,2.1561282325744626,9.12924056777954,-1.3667898727416992
1758280799888879600,48.86131567382813,2.367416529083252,9.30207200012207,-1.0301052642822266
1758280799898964700,48.87140087890625,2.5273791275024413,9.42312882156372,-0.6640916854858399
1758280799909049600,48.881485595703126,2.5803508392333985,9.496451247406004,-0.2840121719360351
1758280799919134700,48.891570800781246,2.628534147644043,9.579051204681395,0.0757166275024414
1758280799929219800,48.90165576171875,2.6026468421936038,9.680655137634275,0.3851671920776367
1758280799939304700,48.91174072265625,2.50283856048584,9.8709941696167,0.6299743118286133
1758280799949389800,48.921825927734375,2.353949144744873,10.200645810699465,0.8928875816345214
1758280799959473700,48.931909667968746,2.122609409332276,10.66287636871338,1.089810668182373
1758280799969558800,48.94199487304688,1.8501193328857424,11.317391247558591,1.2592004356384277
1758280799979643600,48.95207958984375,1.4924854598999022,12.23197628173828,1.3157634498596191
1758280799989728800,48.962164794921875,1.1112088455200195,13.251457276153564,1.3857938484191894
