time,seconds_elapsed,z,y,x
1758278438068747800,194.4307478027344,1.2602983138777315,9.41647111724019,-2.431478813018649
1758278438078833000,194.4408330078125,1.1431148998033254,9.480261160105467,-2.23345273366496
1758278438088916700,194.4509167480469,1.027162927220017,9.542784544035792,-2.012609257825464
1758278438099000600,194.4610004882813,0.9141055070344358,9.602758243483304,-1.7668724560089408
1758278438109085000,194.4710849609375,0.8075107069917022,9.658162150797247,-1.4960684329532086
1758278438119168800,194.48116870117187,0.7129268088687211,9.706527245515584,-1.2022747255846855
1758278438129252600,194.49125268554687,0.6373046547167003,9.74538509169817,-0.8897847933135926
1758278438139337700,194.5013376464844,0.5834516666391865,9.77296575706303,-0.5649100843090563
1758278438149421600,194.5114216308594,0.551744386330992,9.788312379276752,-0.2343284688998013
1758278438159506000,194.521505859375,0.5417896497560665,9.79120693167448,0.0954448714670259
1758278438169589800,194.53158984375,0.5517286407725885,9.782101834198832,0.4200593860322609
1758278438179673600,194.5416735839844,0.5780598175330087,9.761805480623243,0.7371450851283967
1758278438189758700,194.5517587890625,0.6153089498773217,9.731195238304135,1.046724244519323
1758278438199842800,194.5618427734375,0.6584204349163919,9.690911158710716,1.3502281756497918
1758278438209927000,194.57192700195316,0.7033663688410073,9.641218614780902,1.6500214156940578
1758278438220010800,194.5820107421875,0.7475481134600936,9.58217488965988,1.9476944487139585
1758278438230094600,194.59209448242189,0.7887536187473684,9.514012623059749,2.243169825559109
1758278438240179000,194.60217895507813,0.8248717377677559,9.437071422198414,2.536075644177198
1758278438250263800,194.6122639160156,0.8551649500269443,9.351630688539148,2.8259645991921425
1758278438260348000,194.62234790039065,0.8799050582036375,9.258117707583308,3.111819768646359
1758278438270431700,194.632431640625,0.9007618221409618,9.156492731842398,3.393762440831959
1758278438280515600,194.642515625,0.919849676709622,9.04701528903544,3.670935998919606
1758278438290600000,194.6525998535156,0.9400047221183776,8.929757275354861,3.942868441483378
1758278438300684800,194.66268481445312,0.9641388272259384,8.804850792747736,4.208970570458472
1758278438310769000,194.6727687988281,0.9940683938045054,8.672769303944706,4.468252498024702
1758278438320852700,194.68285278320312,1.0320484342392533,8.533878719648719,4.719976557557285
1758278438330936600,194.6929365234375,1.079368842210248,8.388919629094005,4.963001762327552
1758278438341021000,194.70302099609376,1.137873053627089,8.239085041457415,5.195488914209604
1758278438351104800,194.7131047363281,1.2088058078538626,8.086408508393168,5.414718525111675
1758278438361189600,194.72318969726564,1.2896465734370053,7.933784582298993,5.618029851391912
1758278438371273700,194.7332736816406,1.3835044223077595,7.784439239484072,5.801621747201681
1758278438381357600,194.7433576660156,1.4940690758295356,7.642389898896217,5.960874736046791
1758278438391441700,194.7534416503906,1.621835185651481,7.511354119753837,6.092583884406089
1758278438401525800,194.76352587890625,1.764809385999292,7.39370389188528,6.195882930839061
1758278438411609600,194.7736096191406,1.9200966860838236,7.288944709771871,6.273346694269776
1758278438421694700,194.78369482421877,2.0819784159973262,7.194711597847938,6.330232949095964
1758278438431778600,194.79377856445316,2.243096175801009,7.108102404931187,6.372894863736629
1758278438441862700,194.8038625488281,2.393771744306385,7.027153137472271,6.407756333759426
1758278438451946800,194.81394677734372,2.5352494224861264,6.948750047364831,6.438769896182418
1758278438462030600,194.8240305175781,2.676319396647811,6.875073401257396,6.460732137143611
1758278438472114700,194.83411474609372,2.8069632538631555,6.813436737033724,6.47058191550672
1758278438482199600,194.84419946289063,2.915549593049288,6.768038090905547,6.47020957506299
1758278438492283600,194.85428369140624,2.998954436966777,6.741220226606727,6.460079226192832
1758278438502367700,194.86436767578124,3.0569281947687266,6.733979753959178,6.440427015739679
1758278438512451600,194.87445166015624,3.089835315853357,6.745012020105123,6.413120491141081
1758278438522535700,194.88453564453124,3.0977120405778287,6.771674986103177,6.381143052121996
1758278438532620500,194.8946206054688,3.081519322928786,6.810700590068102,6.347360024985671
1758278438542704600,194.90470458984376,3.043680882921815,6.860558553692698,6.311824016702174
1758278438552788700,194.91478881835937,2.986710164682567,6.922490401470661,6.271288592696189
1758278438562872600,194.92487255859376,2.9114973950490355,6.999151031824946,6.221370423316955
1758278438572956700,194.93495678710937,2.81908711463809,7.093639579814672,6.156575587323308
1758278438583040800,194.9450407714844,2.7151918558776376,7.206804186701774,6.071251758041978
1758278438593125600,194.95512573242183,2.607611478863656,7.336087569218874,5.962597906577587
1758278438603209700,194.9652097167969,2.5031746605724097,7.475308408382535,5.8330339535534375
1758278438613293600,194.97529345703128,2.4068084821425377,7.61716953292191,5.6882683397442095
1758278438623377700,194.9853776855469,2.31984287700355,7.755700636255741,5.535146401000023
1758278438633461800,194.99546166992187,2.2417682881981134,7.887134474804997,5.379401712536811
1758278438643546600,195.00554663085936,2.171811393266171,8.01046041022241,5.223613184931874
1758278438653630700,195.0156306152344,2.1088504947014157,8.126534182554483,5.0677983538419005
1758278438663714600,195.0257145996094,2.0512230661191047,8.23653827958405,4.911447516179084
1758278438673798700,195.0357985839844,1.996300366450846,8.34226718351245,4.753077739909291
1758278438683882800,195.0458828125,1.9416275498904287,8.44577490426004,4.590139048288762
1758278438693966600,195.0559665527344,1.8853012670345604,8.549159875410794,4.419037508478761
1758278438704051700,195.0660517578125,1.8266329510971904,8.654271524223685,4.235254474011064
1758278438714135600,195.07613549804688,1.7674574162900447,8.762068466597794,4.033935490591824
1758278438724219600,195.0862197265625,1.7092298298574984,8.872397557798028,3.811755213190615
1758278438734303700,195.0963037109375,1.65075835166648,8.98422010242641,3.5677965269625185
1758278438744387600,195.1063876953125,1.5882197701670229,9.095715899318456,3.303919965082407
1758278438754471400,195.11647143554688,1.516732596927881,9.205010971295833,3.022856998340785
1758278438764556500,195.126556640625,1.4335812893800437,9.309724560701849,2.728421339806914
1758278438774640600,195.136640625,1.3397577811703083,9.407396999424696,2.424112083642929
1758278438784724700,195.1467248535156,1.239048605100065,9.495862049341202,2.1127640148833398
1758278438794808600,195.15680859375,1.1388222441107034,9.572896189182996,1.798091624006629
1758278438804892400,195.1668923339844,1.048094509959221,9.636959203770756,1.4835466589018702
1758278438814976800,195.17697680664065,0.9748826318193228,9.687256143334508,1.1734830039296298
1758278438825061600,195.1870615234375,0.9249064486425368,9.723816233968734,0.8731121831931173
1758278438835145700,195.19714575195312,0.9019082156971095,9.747519765639304,0.5854813458358868
1758278438845229600,195.2072294921875,0.9091390437334776,9.75944693479836,0.3114864908495918
1758278438855313700,195.21731372070312,0.947740650132671,9.760615394055844,0.0506872723218984
1758278438865397800,195.2273977050781,1.0169083674483002,9.751756964817645,-0.1988737274252809
1758278438875481600,195.23748168945312,1.1148640800919385,9.733191965079309,-0.438674800783582
1758278438885566700,195.24756665039064,1.2387895157724618,9.705035545653104,-0.6693951987214386
1758278438895650600,195.25765063476564,1.3826710402235387,9.667629651844502,-0.8919429942607879
1758278438905734700,195.2677346191406,1.5405670615017413,9.621483402219416,-1.1063874167129395
1758278438915818800,195.27781884765625,1.7066551570639013,9.56716319848895,-1.3141954698905347
1758278438925902600,195.2879025878906,1.8736755650401116,9.505397939449548,-1.5189303992331027
1758278438935987700,195.29798779296877,2.034762783575058,9.437083697158098,-1.723830748270452
1758278438946071600,195.30807153320316,2.184886417286098,9.363569548135995,-1.9287838504083452
1758278438956155600,195.31815576171877,2.320280099377036,9.28678032296598,-2.131288828741759
1758278438966239700,195.32823974609371,2.438606180680543,9.2093031155318,-2.32643599165827
1758278438976323600,195.3383234863281,2.540087510167062,9.133521606099604,-2.509406832960248
1758278438986407700,195.34840771484372,2.624844645476341,9.06144888805747,-2.677816064946353
1758278438996492500,195.35849243164063,2.692861658386886,8.99427329440713,-2.8323019855201244
1758278439006576600,195.36857666015624,2.74478503010869,8.932880960333346,-2.9732439493879674
1758278439016660700,195.37866064453124,2.7827862594619392,8.87821121251285,-3.0990067565634845
1758278439026744600,195.38874462890624,2.8088398613899943,8.831393931758404,-3.2073823756083844
1758278439036828700,195.39882861328124,2.824787372106313,8.7932965485543,-3.2968013652488586
1758278439046912800,195.40891284179688,2.831446537734568,8.764563790544868,-3.366856313727796
1758278439056997600,195.41899755859376,2.8290879919096827,8.745600731399655,-3.417766709014773
1758278439067081700,195.42908178710937,2.817801751002669,8.736946300300955,-3.4490798389062283
1758278439077165600,195.43916552734376,2.796957115894556,8.738816185826062,-3.461288455355167
1758278439087249700,195.44924975585937,2.7650977502971887,8.751028017145394,-3.4560286351308225
1758278439097333800,195.4593337402344,2.7206886997282504,8.773170875370502,-3.4350729408636687
1758278439107417600,195.4694174804688,2.6634099384531376,8.805185723790526,-3.3978426958829164
1758278439117502700,195.4795026855469,2.594411805550754,8.847093605193495,-3.3419065813884137
1758278439127586600,195.48958666992183,2.514766021905839,8.898113598334788,-3.266481630308926
1758278439137670700,195.4996706542969,2.4249212080687284,8.955976589238643,-3.1749984016150234
1758278439147754800,195.50975463867184,2.326279485922307,9.017823681342602,-3.0720772485837338
1758278439157838600,195.5198386230469,2.2205654873020944,9.081576899328828,-2.960478575839102
1758278439167923700,195.529923828125,2.109183087656646,9.14628639512658,-2.840280417053401
1758278439178007600,195.54000756835936,1.993264944277704,9.211533651062846,-2.710150646840036
1758278439188091600,195.5500915527344,1.8725867468900976,9.27711876065135,-2.5688302050486205
1758278439198175700,195.56017578125,1.7455571346491574,9.342926573079824,-2.4151868727788326
1758278439208259600,195.5702595214844,1.609785851417482,9.408789330565927,-2.248038016117364
1758278439218343700,195.58034375,1.4632966286860405,9.4745065421015,-2.0646796368025244
1758278439228428500,195.59042846679688,1.306504330866039,9.539478488227724,-1.8605898734956976
1758278439238512600,195.6005126953125,1.1428068567674607,9.602352000769972,-1.6307172880262135
1758278439248596700,195.6105966796875,0.978899539310485,9.660939798817038,-1.3705416264906525
1758278439258680600,195.6206806640625,0.8235831592619418,9.712287124216555,-1.0786866320997477
1758278439268764700,195.6307646484375,0.6854992151737213,9.75329133477807,-0.757498648783937
1758278439278848800,195.64084887695316,0.5699031798886135,9.78137936514318,-0.4125809764429927
1758278439288933600,195.65093359375,0.4795319310246035,9.79478537468314,-0.0513197387062711
1758278439299017700,195.6610178222656,0.4154877672677859,9.792689863708617,0.3177602373568341
1758278439309101600,195.6711015625,0.3774003574684262,9.775311443406345,0.6864540316805243
1758278439319185700,195.681185546875,0.3642944633862003,9.743578919059038,1.0489753844469785
1758278439329269800,195.69126977539065,0.3736999320479109,9.698735568726065,1.4018810598671436
1758278439339353600,195.701353515625,0.4040435958527028,9.641748776134849,1.7446460111536084
1758278439349438700,195.71143872070311,0.4530962344437837,9.573545008480547,2.0766135279633104
1758278439359523000,195.7215231933594,0.5183898137398064,9.495217906218766,2.3963519700579345
1758278439369607000,195.73160693359372,0.5987568608639762,9.407914301297067,2.7024074853673574
1758278439379691000,195.74169091796875,0.6922471550639718,9.3128330481112,2.993713905964792
1758278439389775000,195.7517751464844,0.7949069537453353,9.211082984685897,3.2702421518862246
1758278439399859000,195.7618588867188,0.9039567457247524,9.103554337859151,3.532497250044345
1758278439409944000,195.77194409179688,1.0163577478282153,8.991119798812269,3.7811566613093017
1758278439420028000,195.78202783203125,1.129794595785439,8.87448313190043,4.017151529051363
1758278439430112000,195.79211206054688,1.2440829460054634,8.753732599928975,4.242030251756311
1758278439440196000,195.80219604492189,1.359173844780028,8.628465467315912,4.4578716815248125
1758278439450280000,195.8122800292969,1.4753504929646848,8.497828332102298,4.666974450688064
1758278439460364000,195.8223640136719,1.5918648486711084,8.360761456102132,4.871757018564641
1758278439470449000,195.83244897460935,1.7067206235155463,8.217114617189765,5.073116333994269
1758278439480533200,195.842533203125,1.817097645510733,8.068003083130717,5.270280828082561
1758278439490617000,195.8526171875,1.9216298870004715,7.914733260348439,5.462115067058801
1758278439500701000,195.8627009277344,2.021318926242739,7.759306551793217,5.6460454010427
1758278439510785000,195.87278491210935,2.1167951700955627,7.603650126135348,5.82014349232018
1758278439520870000,195.88286987304687,2.208917573475837,7.449694659176468,5.98273468567729
1758278439530954200,195.89295434570312,2.2970381938688456,7.300487848049402,6.131628193071484
1758278439541038000,195.9030380859375,2.3794361988313493,7.159724455618858,6.26474253205359
1758278439551122000,195.91312182617187,2.45379805072397,7.031341821333766,6.380398955756426
1758278439561206000,195.9232060546875,2.5193393211707478,6.917778570517897,6.478246166524291
1758278439571290000,195.9332900390625,2.5741154519751666,6.82027096696794,6.559590570780634
1758278439581375200,195.9433752441406,2.616133515754342,6.740138861110806,6.625463849660754
1758278439591459000,195.953458984375,2.643728794166446,6.678371848505735,6.676858521333337
1758278439601543000,195.96354296875,2.6543413735955954,6.635642129325866,6.71514178249836
1758278439611627000,195.973626953125,2.646864754104614,6.611214375033974,6.742132080754637
1758278439621711000,195.9837111816406,2.6302225391224026,6.603879209840297,6.755819245323538
1758278439631795000,195.993794921875,2.613086110882461,6.614661300617456,6.75191931527555
1758278439641880000,196.00388012695316,2.591274676568806,6.644944795200228,6.730555624729394
1758278439651964000,196.0139638671875,2.558672383649647,6.691573859906196,6.696745709586143
1758278439662048000,196.02404809570317,2.5125185352399946,6.748983261823653,6.656490856087207
1758278439672132000,196.0341320800781,2.452363634006679,6.812038560673594,6.614562516418099
1758278439682216000,196.0442158203125,2.3787254202134904,6.877995426183938,6.573069645556807
1758278439692300000,196.0543000488281,2.2924296771600843,6.947442471897602,6.530559706607461
1758278439702385000,196.06438500976563,2.192895390088111,7.023904949331283,6.482774457603693
1758278439712469000,196.07446899414063,2.0791848397560417,7.112803714489936,6.423037489521503
1758278439722553000,196.08455297851563,1.9516358798161149,7.219463177266716,6.343569400531053
1758278439732637000,196.09463696289063,1.8132196350336076,7.347187055382132,6.237103414499759
1758278439742721000,196.10472094726563,1.6693503855422138,7.494641469883918,6.100326461356878
1758278439752805000,196.11480517578124,1.524270445086807,7.656078232508897,5.935611115452647
1758278439762890000,196.12488989257807,1.381015528101474,7.824046442729235,5.748695043656229
1758278439772974000,196.13497412109376,1.2411242423303424,7.991317902857065,5.5469666026532645
1758278439783058000,196.14505786132813,1.1059278363771736,8.153329835021495,5.335776505821943
1758278439793142000,196.15514208984376,0.9790227272987364,8.306612517285346,5.119772286707162
1758278439803226000,196.16522607421877,0.8629987123925238,8.449076283892989,4.902928401897848
1758278439813310000,196.1753100585937,0.7570154683768748,8.57872849972248,4.690708377496898
1758278439823395000,196.18539501953128,0.6605776129502803,8.693964067664743,4.488763955655694
1758278439833479000,196.19547900390623,0.5713607217531651,8.794906906360387,4.300410544532538
1758278439843563000,196.2055629882813,0.486736967032589,8.88330181365013,4.125582677675784
1758278439853647000,196.21564721679687,0.4051705175234004,8.962579348504542,3.959593074052036
1758278439863731000,196.2257309570313,0.3277833264602348,9.036617813661694,3.795058929933608
1758278439873816000,196.2358161621094,0.2564092034078203,9.10827961281538,3.6254531816393136
1758278439883900000,196.24589990234372,0.1909645982685499,9.179117236104608,3.4464091583922505
1758278439893984000,196.25598388671875,0.1308936946574132,9.249132437095046,3.256807793034613
1758278439904068000,196.2660681152344,0.0765546309628523,9.317918973073365,3.0562922349527475
1758278439914152000,196.27615185546875,0.0291841253559919,9.385274014943835,2.8436183293044563
1758278439924236000,196.2862360839844,-0.0068834993071301,9.450684352487324,2.618182849499583
1758278439934321000,196.29632080078125,-0.0252768705180729,9.513537991285324,2.379563040081412
1758278439944405000,196.30640502929688,-0.0212722973520983,9.572878069004416,2.128361396987736
1758278439954489000,196.31648901367188,0.0082898823774245,9.62745663141012,1.86611623570174
1758278439964573000,196.32657299804688,0.0641351208427455,9.675881347361209,1.59485979270339
1758278439974657000,196.33665698242189,0.1445980569562874,9.7165862827152,1.3181203882493078
1758278439984740900,196.3467409667969,0.247612075902801,9.748235220432282,1.0397057440593838
1758278439994826000,196.3568259277344,0.3709622507123276,9.769875974354148,0.7630752798724919
1758278440004910000,196.36691015625,0.511652358710952,9.781090611329674,0.4887381142545491
1758278440014994000,196.3769938964844,0.6677609485831111,9.781532509878277,0.2147346923693083
1758278440025078000,196.387078125,0.8378695318330078,9.77059961245358,-0.0611909571496304
1758278440035161900,196.3971618652344,1.019131596455723,9.747698629337547,-0.3378453593345358
1758278440045246200,196.40724609375,1.207078253408894,9.712944126820563,-0.609977744917199
1758278440055331000,196.4173310546875,1.397361536616087,9.66759165792167,-0.8691717019390315
1758278440065415000,196.42741479492187,1.587769980572909,9.613643794634935,-1.1077906345743684
1758278440075499000,196.4374990234375,1.777533404624462,9.553052255550028,-1.3228512161634862
1758278440085582800,196.44758276367187,1.9672955135017631,9.486972055920958,-1.515750015631318
1758278440095667200,196.4576672363281,2.156593073607236,9.416281732147931,-1.689125783983618
1758278440105751000,196.4677509765625,2.3421520317062736,9.34217195532024,-1.8462213025338947
1758278440115836000,196.4778359375,2.519379360920191,9.266723623365165,-1.9877013188011945
1758278440125920000,196.487919921875,2.682291164533794,9.192867529037594,-2.1135043118566275
1758278440136004000,196.4980041503906,2.826236109609902,9.123584733974932,-2.223280006957799
1758278440146088200,196.5080881347656,2.949523758843541,9.061060765522718,-2.3168666376717386
1758278440156172000,196.51817211914064,3.051944561137258,9.006682694125175,-2.3949311434745786
1758278440166255900,196.528255859375,3.133698422977328,8.961254821902513,-2.4589096946492788
1758278440176341000,196.53834106445316,3.1960391438171265,8.92509688232839,-2.509657885111868
1758278440186425000,196.5484250488281,3.24110198211968,8.898190755224228,-2.5471234001532195
1758278440196509200,196.55850927734372,3.271485137684643,8.88069133889079,-2.569258075071871
1758278440206593000,196.5685930175781,3.2892931815758346,8.873013643869758,-2.5730449001342057
1758278440216676900,196.5786767578125,3.2953385992199182,8.875532933214306,-2.5565733655437826
1758278440226761200,196.58876123046875,3.2910219050645826,8.887563562747836,-2.520076403273642
1758278440236846000,196.59884619140624,3.277752673646808,8.907594543385505,-2.466065119361877
1758278440246930200,196.60893017578124,3.2560552211016414,8.934279721215367,-2.397322568655759
1758278440257014000,196.61901391601563,3.225717950505018,8.966524871259928,-2.316582121641934
1758278440267097900,196.62909790039063,3.1857766929998994,9.003580051934719,-2.226373735189438
1758278440277182200,196.63918212890624,3.1345489023268223,9.0451699534297,-2.128352190767973
1758278440287266000,196.64926611328124,3.0711048964202403,9.090968997052313,-2.023112093269825
1758278440297351200,196.6593510742188,2.9951182198047634,9.140303229063749,-1.911679424741864
1758278440307435000,196.66943505859376,2.905570635348558,9.192570591917631,-1.795742868923396
1758278440317518800,196.67951879882813,2.8008634756833315,9.247507466241716,-1.6760605507053434
1758278440327603200,196.6896032714844,2.6788623591288925,9.30505247723758,-1.5524486379534006
1758278440337687000,196.69968701171877,2.538069156081974,9.365059494432806,-1.4227704108998178
1758278440347771000,196.7097709960937,2.3778156118921934,9.427004201692345,-1.2837341345228257
1758278440357856000,196.71985595703129,2.198480350613594,9.489978251999617,-1.1302172051116823
1758278440367940000,196.72994018554687,2.0025524125829337,9.5522771795243,-0.9561233516179024
1758278440378024200,196.74002416992187,1.7959936288140712,9.611109307721255,-0.7558871219340711
1758278440388108300,196.7501083984375,1.5855894216634332,9.663288992291688,-0.5264387166934088
1758278440398192000,196.76019213867187,1.3778029957957565,9.705646371027829,-0.2691958024078049
1758278440408276000,196.77027587890623,1.1780644865009933,9.73562883683741,0.0101400106060027
1758278440418361000,196.7803610839844,0.9912231604412196,9.751699681672454,0.3036920741137117
1758278440428445200,196.79044506835936,0.8217734794914722,9.753482473435998,0.6038719388553873
1758278440438529300,196.800529296875,0.673169821889326,9.741696758574246,0.9036403732519596
1758278440448613000,196.81061303710936,0.5465241309320554,9.717778707370162,1.1985337124254554
1758278440458697000,196.8206970214844,0.4415392503039911,9.683436877307296,1.4854320342570542
1758278440468781300,196.83078125,0.3594829714512452,9.639999886640906,1.7639570069536563
1758278440478866200,196.8408662109375,0.3021269619551487,9.5885385794729,2.0344624854542315
1758278440488950300,196.8509501953125,0.2697220182389952,9.530007480049132,2.297086709185689
1758278440499034000,196.8610341796875,0.2630420472847297,9.46539150775373,2.550991766019165
1758278440509118200,196.8711181640625,0.2817435146179981,9.39572994250655,2.7948671578779813
1758278440519202300,196.88120239257813,0.3248061372803524,9.321732978403569,3.028231092594564
1758278440529286100,196.8912861328125,0.3903631898181512,9.243562528008225,3.251854554541409
1758278440539371300,196.90137133789065,0.475556926446408,9.16137699675262,3.4660379879698158
1758278440549455000,196.911455078125,0.576885403458774,9.075470399147273,3.670617434489727
1758278440559539200,196.92153930664065,0.6931159737877547,8.985251199039816,3.867198575732112
1758278440569623300,196.93162329101563,0.8224371310319751,8.89012844479978,4.057045148022473
1758278440579707100,196.94170703125,0.9602104748010636,8.789742070943117,4.241323564791679
1758278440589791000,196.951791015625,1.1002703220721333,8.683491773489116,4.422301770971715
1758278440599876000,196.9618759765625,1.23695616286546,8.57067203451693,4.602597255584597
1758278440609960200,196.9719602050781,1.3650683096460998,8.450966043162346,4.784155599740148
1758278440620044300,196.98204418945312,1.481907659523189,8.324638003319501,4.967364633712172
1758278440630128000,196.9921281738281,1.587159301328659,8.192418567350506,5.151271586820483
1758278440640212000,197.0022119140625,1.6817333356447517,8.055958425071836,5.33326423074007
1758278440650297000,197.0122971191406,1.7627742269098758,7.917710230332612,5.511160545256733
1758278440660381200,197.0223811035156,1.8300297539286317,7.780642185288667,5.681812879994511
1758278440670465300,197.03246533203125,1.8839194572873408,7.647660532775521,5.842475151115655
1758278440680549000,197.0425490722656,1.92455527292788,7.522433732172846,5.9899465167522425
1758278440690633000,197.05263305664064,1.9526755981273949,7.40864310234189,6.12122837961018
1758278440700717300,197.06271728515625,1.9708247105412184,7.309293670317531,6.233816063392162
1758278440710802200,197.07280224609372,1.9816352967604995,7.226061844879388,6.326731078454852
1758278440720886300,197.08288623046877,1.9870522072426973,7.160072830665111,6.399639078277349
