time,seconds_elapsed,z,y,x
1757768727921216000,5.256216064453125,-0.2362558096647262,0.0559305474162101,-0.4094651043415069
1757768727931172900,5.2661728515625,-0.1618108749389648,0.0036407108418643,-0.4622268676757812
1757768727941130000,5.2761298828125,-0.0395381450653076,-0.0620545148849487,-0.4615503251552582
1757768727951087000,5.286087158203125,0.0952593460679054,-0.0366327762603759,-0.4408538341522217
1757768727961043700,5.296043701171875,0.157407060265541,-0.0060597364790737,-0.4400973618030548
1757768727971000800,5.306000732421875,0.1219303011894226,0.0636559575796127,-0.4993612170219421
1757768727980958000,5.3159580078125,0.0156704299151897,0.2070544958114624,-0.6525666117668152
1757768727990915000,5.3259150390625,-0.114835649728775,0.3622533977031708,-0.87375408411026
1757768728000872000,5.335871826171875,-0.1823339909315109,0.4345808625221252,-1.1280467510223389
1757768728010829000,5.3458291015625,-0.0914597511291503,0.4000942409038543,-1.3587337732315063
1757768728020786000,5.355785888671875,0.1311815828084945,0.2068517357110977,-1.5097533464431765
1757768728030742800,5.36574267578125,0.4168711304664612,-0.0804905593395233,-1.575891137123108
1757768728040700000,5.375699951171875,0.6620088815689087,-0.2928980886936188,-1.5753085613250732
1757768728050657000,5.385656982421875,0.7912382483482361,-0.4548904299736023,-1.536084532737732
1757768728060614000,5.39561376953125,0.7656210660934448,-0.5474720001220703,-1.490114450454712
1757768728070570000,5.405570068359375,0.7028629183769226,-0.6320433616638184,-1.4910340309143066
1757768728080527000,5.415527099609375,0.7206825017929077,-0.8170017600059509,-1.579804301261902
1757768728090484000,5.42548388671875,0.8549654483795166,-1.1601293087005615,-1.7089260816574097
1757768728100441000,5.435441162109375,1.007982611656189,-1.3308687210083008,-1.784915566444397
1757768728110398000,5.44539794921875,0.9928939938545228,-1.3201205730438232,-1.7239222526550293
1757768728120354800,5.455354736328125,0.7167973518371582,-1.011557698249817,-1.4948499202728271
1757768728130312000,5.46531201171875,0.2341233789920807,-0.4789491891860962,-1.1145020723342896
1757768728140269000,5.47526904296875,-0.3376311659812927,0.1358043849468231,-0.6205354332923889
1757768728150226000,5.485225830078125,-0.9039563536643982,0.7713049054145813,-0.0494336448609828
1757768728160183000,5.49518310546875,-1.4169546365737915,1.3831595182418823,0.5365278124809265
1757768728170140000,5.505139892578125,-1.81724750995636,1.8114490509033203,1.092273831367493
1757768728180096800,5.5150966796875,-2.0503580570220947,2.0132486820220947,1.5993956327438354
1757768728190054000,5.525053955078125,-2.1642560958862305,2.0086758136749268,2.029330015182495
1757768728200011000,5.535010986328125,-2.1595945358276367,1.9254090785980225,2.39065170288086
1757768728209967900,5.5449677734375,-2.1251208782196045,1.8862351179122925,2.737047910690308
1757768728219925000,5.554925048828125,-2.110847234725952,1.8637081384658811,3.076016426086426
1757768728229882000,5.564882080078125,-2.148709297180176,1.787917971611023,3.369859218597412
1757768728239838700,5.574838623046875,-2.212557554244995,1.6282082796096802,3.529675006866455
1757768728249795800,5.5847958984375,-2.253858804702759,1.359774112701416,3.535215377807617
1757768728259753000,5.5947529296875,-2.2955024242401123,1.27582049369812,3.426630973815918
1757768728269710000,5.6047099609375,-2.356553792953491,1.3610069751739502,3.30762243270874
1757768728279667000,5.6146669921875,-2.457030296325684,1.385370135307312,3.2880799770355225
1757768728289624000,5.6246240234375,-2.584650993347168,1.2357001304626465,3.364978313446045
1757768728299581000,5.634580810546875,-2.6709256172180176,0.5072431564331055,3.5413875579833984
1757768728309537800,5.644537841796875,-2.607110977172852,0.2567180097103119,3.7809228897094727
1757768728319495000,5.654494873046875,-2.453481912612915,0.3667682409286499,4.020456790924072
1757768728329452000,5.6644521484375,-2.3378705978393555,0.5284812450408936,4.245513439178467
1757768728339409000,5.674408935546875,-2.391689777374268,0.748567521572113,4.452630996704102
1757768728349366000,5.684365966796875,-2.549347162246704,0.7637451887130737,4.669334411621094
1757768728359323100,5.6943232421875,-2.684321403503418,1.2049397230148315,5.02005672454834
1757768728369279700,5.70427978515625,-2.689020156860352,1.565799355506897,5.315684795379639
1757768728379236900,5.71423681640625,-2.62283706665039,1.5643422603607178,5.561509132385254
1757768728389194000,5.724194091796875,-2.4909350872039795,1.569799304008484,5.815643787384033
1757768728399150800,5.73415087890625,-2.3575360774993896,1.5801712274551392,6.1197357177734375
1757768728409108000,5.74410791015625,-2.3089075088500977,1.3287698030471802,6.3999128341674805
1757768728419065000,5.754065185546875,-2.289375066757202,1.17653226852417,6.621780872344971
1757768728429022000,5.76402197265625,-2.2406210899353027,0.9222314953804016,6.831238269805908
1757768728438978800,5.773978759765625,-2.122081756591797,0.4877172708511352,7.022182941436768
1757768728448936000,5.78393603515625,-1.9117639064788816,0.2525273859500885,7.1384596824646
1757768728458893000,5.79389306640625,-1.6532230377197266,0.2631138563156128,7.131734371185303
1757768728468850000,5.803849853515625,-1.4121830463409424,0.2921873033046722,7.001091957092285
1757768728478807000,5.81380712890625,-1.1681129932403564,0.2900901436805725,6.745413303375244
1757768728488764200,5.82376416015625,-0.912814438343048,0.1649564504623413,6.347039699554443
1757768728498720800,5.833720703125,-0.6304106712341309,-0.0214801207184791,5.797897815704346
1757768728508679000,5.843678955078125,-0.2868410348892212,-0.2910610139369964,5.081802368164063
1757768728518636000,5.853635986328125,0.0470267459750175,-0.6950716972351074,4.163205146789551
1757768728528593200,5.86359326171875,0.2650251388549804,-1.071293592453003,3.02813458442688
1757768728538550000,5.873550048828125,0.3930913507938385,-1.116264581680298,1.703552484512329
1757768728548507000,5.8835068359375,0.4257994890213012,-1.2041736841201782,0.2973956763744354
1757768728558464000,5.893464111328125,0.4237910211086273,-1.4276493787765503,-0.9762717485427856
1757768728568420900,5.9034208984375,0.4974843859672546,-1.6865432262420654,-1.958763837814331
1757768728578378000,5.9133779296875,0.6781092882156372,-2.008466482162476,-2.5347888469696045
1757768728588335000,5.923335205078125,0.9219579100608826,-2.281323909759521,-2.7122576236724854
1757768728598292000,5.9332919921875,1.152554631233215,-2.483001470565796,-2.5578033924102783
1757768728608248800,5.943248779296875,1.238646388053894,-2.5911521911621094,-2.188117504119873
1757768728618206000,5.9532060546875,1.181580662727356,-2.4647388458251958,-1.713500738143921
1757768728628162800,5.963162841796875,0.737114429473877,-1.573383092880249,-0.6650241017341614
1757768728638120000,5.973119873046875,0.2243035435676574,-0.9975683689117432,0.353104829788208
1757768728648077000,5.9830771484375,-0.1337677836418151,-0.6747644543647766,0.5780767202377319
1757768728658034000,5.993033935546875,-0.1594164371490478,-0.6820397973060608,0.5558205246925354
1757768728667991000,6.002990966796875,-0.3185392320156097,-0.9059703946113586,0.6354005336761475
1757768728677948000,6.012947998046875,-0.4474702775478363,-0.80549556016922,0.6417632102966309
1757768728687904800,6.02290478515625,-0.2727133631706238,-0.5270479321479797,0.9369050860404968
1757768728697862000,6.03286181640625,0.1950560361146927,-0.6012322902679443,1.3998677730560305
1757768728707819000,6.042819091796875,0.244663804769516,-0.8499265313148499,1.159543514251709
1757768728717776100,6.052776123046875,0.1809021085500717,-0.5764122605323792,0.4761929214000702
1757768728727733000,6.06273291015625,0.3423154950141907,-0.595188319683075,-0.1980515420436859
1757768728737689900,6.07268994140625,0.6126410961151123,-0.6222420334815979,-0.6850199103355408
1757768728747647000,6.08264697265625,0.8126958608627319,-0.591224193572998,-0.9439830780029296
1757768728757603800,6.092603759765625,1.155574917793274,-0.7839247584342957,-1.3168632984161377
1757768728767561000,6.10256103515625,1.721089243888855,-0.852486252784729,-1.5593334436416626
1757768728777518000,6.11251806640625,2.383320569992065,-0.9985936880111694,-1.4178813695907593
1757768728787475000,6.122474853515625,2.85682225227356,-1.1448239088058472,-1.4185348749160769
1757768728797432000,6.13243212890625,3.159354448318481,-1.0714538097381592,-1.5890157222747805
1757768728807389000,6.142388916015625,2.2551417350769043,-0.885357677936554,-1.567081093788147
1757768728817345800,6.152345703125,1.26484477519989,-0.3390654921531677,-1.7190290689468384
1757768728827303000,6.162302978515625,0.8908409476280212,-0.4889940023422241,-1.3984746932983398
1757768728837260000,6.172260009765625,0.6065622568130493,-0.599463701248169,-1.0044960975646973
1757768728847217000,6.182216796875,0.5171205401420593,-0.5831819772720337,-0.8953036069869995
1757768728857174000,6.192174072265625,0.5083023905754089,-0.6612042784690857,-0.7720984816551208
1757768728867131000,6.202130859375,0.7116086483001709,-0.6241099238395691,-0.5689027309417725
1757768728877088000,6.212087890625,1.0732372999191284,-0.591617226600647,-0.3052425384521484
1757768728887044900,6.222044921875,1.2295478582382202,-0.3890062868595123,-0.0768764987587928
1757768728897002800,6.232002685546875,1.303459405899048,-0.0974264964461326,0.0226529743522405
1757768728906959600,6.241959716796875,1.2605412006378174,0.0406980887055397,0.0374505594372749
1757768728916916700,6.251916748046875,1.2203713655471802,0.215936005115509,-0.079702079296112
1757768728926873600,6.26187353515625,1.2449653148651123,0.0878864228725433,-0.2656583487987518
1757768728936830500,6.27183056640625,1.2578023672103882,-0.1268838793039322,-0.4462667107582092
1757768728946788600,6.28178857421875,1.3035587072372437,-0.2727103233337402,-0.6857171058654785
1757768728956745700,6.291745849609375,1.3336361646652222,-0.3315842151641845,-0.9300848841667176
1757768728966702300,6.301702392578125,1.4965587854385376,-0.4188703596591949,-1.1811264753341677
1757768728976659500,6.311659423828125,1.8569674491882324,-0.637387216091156,-1.399635910987854
1757768728986616600,6.321616455078125,2.280690908432007,-0.8979248404502869,-1.5475507974624634
1757768728996573700,6.33157373046875,2.4279494285583496,-0.9797956347465516,-1.6461215019226074
1757768729006530600,6.341530517578125,2.461732864379883,-0.9727590084075928,-1.7374204397201538
1757768729016487700,6.35148779296875,3.951236486434937,-1.8085557222366333,-2.322952508926392
1757768729026444800,6.36144482421875,6.435846328735352,-3.561084270477295,-3.4182889461517334
1757768729036401400,6.3714013671875,8.87062931060791,-5.440539836883545,-4.819118499755859
1757768729046358500,6.381358642578125,9.632956504821776,-6.109954833984375,-5.190422534942627
1757768729056315600,6.391315673828125,8.847317695617676,-5.873560428619385,-5.048527717590332
1757768729066272500,6.4012724609375,6.6678853034973145,-5.206052303314209,-4.690962791442871
1757768729076229600,6.411229736328125,3.75825572013855,-3.465284824371338,-4.652082443237305
1757768729086186800,6.421186767578125,1.0009464025497437,-1.824652314186096,-4.618763446807861
1757768729096143400,6.431143310546875,-1.5005130767822266,0.4330413937568664,-4.300900459289551
1757768729106100500,6.4411005859375,-3.756319761276245,1.5022752285003662,-3.53994369506836
1757768729116057600,6.4510576171875,-5.462801933288574,3.54056978225708,-2.78963041305542
1757768729126014500,6.461014404296875,-6.678762435913086,4.883868217468262,-2.046757459640503
1757768729135971600,6.4709716796875,-7.662339687347412,5.685305118560791,-1.1485391855239868
1757768729145928700,6.4809287109375,-8.23777961730957,6.083257675170898,-0.0679182559251785
1757768729155885800,6.4908857421875,-8.277812957763672,6.031720161437988,1.141106128692627
1757768729165842400,6.500842529296875,-7.621640205383301,5.585585594177246,2.282602548599243
1757768729175799600,6.510799560546875,-6.422260284423828,4.849328994750977,3.157453775405884
1757768729185756700,6.520756591796875,-4.875621795654297,3.211888074874878,3.697338819503784
1757768729195713500,6.530713623046875,-3.2639145851135254,1.4535930156707764,3.781851530075073
1757768729205671400,6.54067138671875,-1.85937774181366,-0.1038350537419319,3.5426766872406006
1757768729215628500,6.550628662109375,-0.7477533221244812,-0.7834026217460632,3.206726312637329
1757768729225585400,6.56058544921875,0.0801744312047958,-0.5761594176292419,2.9596571922302246
1757768729235542500,6.57054248046875,0.606417715549469,-0.1819048821926117,2.923759698867798
1757768729245499600,6.580499755859375,0.7941447496414185,0.0575433894991874,3.062110185623169
1757768729255456800,6.590456787109375,0.73395836353302,0.3416925966739654,3.325742483139038
1757768729265413600,6.60041357421875,0.4739786982536316,0.6124753355979919,3.6276581287384033
1757768729275370500,6.61037060546875,0.0497486181557178,0.7776200771331787,3.894514799118042
1757768729285327600,6.62032763671875,-0.4773735404014587,0.750254213809967,4.041310787200928
1757768729295284500,6.630284423828125,-1.0631210803985596,0.7697523832321167,3.99415922164917
1757768729305241600,6.64024169921875,-1.5998750925064087,1.118733525276184,3.733708143234253
1757768729315198700,6.65019873046875,-2.021772623062134,1.6114938259124756,3.4396913051605225
1757768729325155600,6.660155517578125,-2.280888319015503,1.8489139080047607,3.1550161838531494
1757768729335112400,6.670112548828125,-2.3853442668914795,1.856706380844116,2.8434016704559326
1757768729345069600,6.680069580078125,-2.4168031215667725,1.8661835193634035,2.4752697944641118
1757768729355026400,6.6900263671875,-2.3859920501708984,2.03249740600586,2.020256757736206
1757768729364983600,6.699983642578125,-2.2531485557556152,2.0261449813842773,1.5452958345413208
1757768729374940700,6.709940673828125,-2.1398351192474365,1.6333022117614746,1.1091574430465698
1757768729384897500,6.7198974609375,-2.1439049243927,1.1679073572158811,0.6836205124855042
1757768729394854700,6.729854736328125,-2.2340657711029053,0.8311089873313904,0.2216865718364715
1757768729404811500,6.7398115234375,-2.4518492221832275,0.6602831482887268,-0.3008549213409424
1757768729414768600,6.7497685546875,-2.764961242675781,0.4865535199642181,-0.8514326214790344
1757768729424726500,6.7597265625,-2.976919889450073,0.3078325092792511,-1.4052252769470217
1757768729434683600,6.76968359375,-2.967590808868408,0.0579045116901397,-1.9284453392028809
1757768729444640500,6.779640625,-2.683880090713501,-0.3060878217220306,-2.399552583694458
1757768729454597400,6.789597412109375,-2.1313319206237797,-0.8519890904426575,-2.7348058223724365
1757768729464554500,6.799554443359375,-1.37798011302948,-1.174888014793396,-2.890904188156128
1757768729474511600,6.80951171875,-0.615465521812439,-1.5023056268692017,-2.8196723461151123
1757768729484468500,6.819468505859375,0.0819058343768119,-2.0155224800109863,-2.604219436645508
1757768729494425600,6.829425537109375,0.7660675644874573,-1.88717257976532,-1.813976526260376
1757768729504382700,6.8393828125,0.9510539174079896,-1.8909564018249512,-1.1833988428115845
1757768729514339600,6.849339599609375,0.9954132437705994,-1.2374038696289062,-0.6734141707420349
1757768729524296400,6.85929638671875,0.9309543371200562,-1.2928231954574585,-0.1901060342788696
1757768729534253600,6.869253662109375,1.059041976928711,-1.111520528793335,0.3186023235321045
1757768729544210700,6.879210693359375,1.2961000204086304,-0.9115198254585266,0.8749225735664368
1757768729554167600,6.88916748046875,1.5358203649520874,-0.7197451591491699,1.3065730333328247
1757768729564124700,6.899124755859375,1.6635652780532837,-0.4203829169273376,1.8743155002593996
1757768729574081500,6.90908154296875,1.877805471420288,-0.7771149277687073,1.957188963890076
1757768729584038400,6.919038330078125,1.8059669733047483,-1.0910606384277344,1.3767114877700806
1757768729593995500,6.92899560546875,1.14879310131073,-0.720663845539093,0.6077239513397217
1757768729603953700,6.93895361328125,0.216930478811264,-0.4880492687225342,-0.1308417618274688
1757768729613910800,6.948910888671875,-0.520159125328064,-0.1605957150459289,-0.7454348206520081
1757768729623867400,6.958867431640625,-0.6329432129859924,-0.1068698987364769,-1.0247492790222168
1757768729633824500,6.968824462890625,-0.4531877934932709,-0.4064231812953949,-1.2555526494979858
1757768729643781600,6.97878173828125,-0.2308242172002792,-0.6734066605567932,-1.435250997543335
1757768729653738500,6.988738525390625,0.0977851226925849,-0.8473556637763977,-1.5798406600952148
1757768729663695600,6.998695556640625,0.3687327206134796,-0.8623120188713074,-1.582631230354309
1757768729673652700,7.00865283203125,0.3208968043327331,-0.7075867056846619,-1.2590211629867554
1757768729683609600,7.018609619140625,0.3290580511093139,-0.5467821359634399,-1.0204216241836548
1757768729693566500,7.02856640625,0.2306354641914367,-0.5460142493247986,-0.7835189700126648
1757768729703523600,7.038523681640625,0.1714672297239303,-0.529245913028717,-0.6532488465309143
1757768729713480400,7.04848046875,0.2820403277873993,-0.4639529585838318,-0.5041874051094055
1757768729723437600,7.0584375,0.5262812376022339,-0.4972288906574249,-0.4161582291126251
1757768729733394700,7.068394775390625,0.6675724983215332,-0.5097163915634155,-0.4379243850708008
1757768729743351600,7.0783515625,0.7703319191932678,-0.4474322497844696,-0.5869804620742798
1757768729753308400,7.088308349609375,0.8146956562995911,-0.2927985489368438,-0.6726831197738647
1757768729763265500,7.098265625,0.857135534286499,-0.0045188148505985,-0.6828598380088806
1757768729773222700,7.10822265625,1.001820683479309,0.1207403019070625,-0.674885630607605
1757768729783180500,7.1181806640625,1.2280781269073486,0.140196293592453,-0.7900841236114502
1757768729793137700,7.1281376953125,1.4286205768585205,-0.0291358511894941,-0.9292081594467164
1757768729803094500,7.138094482421875,1.4997378587722778,-0.152982696890831,-0.9104571342468262
1757768729813051400,7.148051513671875,1.7381447553634644,-0.2783207893371582,-0.8261013031005859
1757768729823008500,7.158008544921875,2.2810654640197754,-0.3281469345092773,-0.592464804649353
1757768729832965600,7.167965576171875,2.724471092224121,-0.2278047800064087,-0.361497163772583
1757768729842922800,7.1779228515625,2.6880486011505127,-0.4296692013740539,-0.5366071462631226
1757768729852879600,7.187879638671875,2.658240795135498,-0.4972618520259857,-0.6813213229179382
1757768729862836500,7.19783642578125,2.7019193172454834,-0.65814608335495,-0.7752350568771362
1757768729872793600,7.207793701171875,2.885638475418091,-0.721473753452301,-0.9303176403045654
1757768729882750500,7.21775048828125,2.2598817348480225,-0.8853907585144043,-1.1545705795288086
1757768729892707800,7.227707763671875,2.217593193054199,-0.8520457744598389,-1.1778292655944824
1757768729902665000,7.2376650390625,1.9207624197006223,-0.7904444336891174,-0.8665403127670288
1757768729912622000,7.2476220703125,1.6629220247268677,-0.6049844026565552,-0.6619580388069153
1757768729922578700,7.25757861328125,1.3411234617233276,-0.3862845301628113,-0.5644101500511169
1757768729932535800,7.267535888671875,1.0292580127716064,-0.2976579666137695,-0.5412935614585876
1757768729942493000,7.277492919921875,0.7770013213157654,-0.2407627403736114,-0.5803685188293457
1757768729952449800,7.28744970703125,0.6203727126121521,-0.3044150471687317,-0.6373007893562317
1757768729962408000,7.297407958984375,0.5966442227363586,-0.4614187777042389,-0.6352192759513855
1757768729972364800,7.30736474609375,0.6712998747825623,-0.4902494549751282,-0.4759153723716736
1757768729982322000,7.317322021484375,0.8016922473907471,-0.3601058423519134,-0.1871402710676193
1757768729992278800,7.32727880859375,0.9909231662750244,-0.1190546676516532,0.155140146613121
1757768730002236000,7.33723583984375,1.2429641485214231,0.0041974885389208,0.4308673143386841
1757768730012193000,7.347193115234375,1.477994441986084,0.0405305959284305,0.5637511014938354
1757768730022150000,7.35714990234375,1.7381333112716677,0.0779061987996101,0.5428423881530762
1757768730032106800,7.367106689453125,1.930269837379456,-0.0077070910483598,0.3259558081626892
1757768730042064000,7.37706396484375,2.10554838180542,-0.1119315028190612,-0.0097920950502157
1757768730052020700,7.387020751953125,2.3068978786468506,-0.251064270734787,-0.3038003146648407
1757768730061977900,7.396977783203125,2.56960391998291,-0.2995961308479309,-0.5872738361358643
1757768730071935000,7.40693505859375,2.510363817214966,-0.0293561276048421,-0.5256674289703369
1757768730081891800,7.416891845703125,2.3515965938568115,0.1389463245868683,-0.4526920616626739
1757768730091849000,7.426848876953125,2.5754284858703613,0.1278040260076522,-0.5987217426300049
1757768730101805800,7.436805908203125,2.9086930751800537,-0.0151286348700523,-0.990226149559021
1757768730111762700,7.4467626953125,3.38823676109314,0.0617515854537487,-1.223245620727539
1757768730121720800,7.456720947265625,3.6250932216644287,0.8172363042831421,-1.1655535697937012
1757768730131678000,7.466677978515625,3.787022113800049,1.1199864149093628,-0.8403360247612
1757768730141634800,7.476634765625,2.1952338218688965,1.5072702169418335,0.2810979187488556
1757768730151591700,7.486591796875,0.2102348804473877,1.1712607145309448,1.065568923950195
1757768730161548800,7.496548828125,-0.7577104568481445,0.3436783850193023,0.9870541095733644
1757768730171506000,7.506505859375,-1.0769944190979004,0.2177641987800598,0.7901374101638794
1757768730181462800,7.516462890625,-0.9687795639038086,0.5455806851387024,0.8873390555381775
1757768730191420000,7.526419921875,-0.8390093445777893,1.1465870141983032,1.2944282293319702
1757768730201377000,7.536376953125,-0.6979073286056519,1.752312421798706,1.7328544855117798
1757768730211333600,7.546333740234375,-0.7996604442596436,2.115144729614258,1.975788116455078
