time,seconds_elapsed,z,y,x
1758278174831722200,174.91172216796875,0.5571007987976074,11.90606558074951,2.0682909591674803
1758278174841807400,174.92180737304687,0.6121674369812011,11.291803217315673,1.9633949989318848
1758278174851891200,174.93189111328124,0.6815992851257324,10.646416232299805,1.7432780838012694
1758278174861976300,174.94197631835937,0.7715314849853515,10.095001662445068,1.4950292991638183
1758278174872060400,174.95206030273437,0.7420528770446777,9.56348889389038,1.2211924842834472
1758278174882145300,174.96214526367189,0.6299743118286133,9.028833735656738,1.105073703765869
1758278174892230400,174.97223046875,0.3872621185302734,8.535029643249512,1.221342121887207
1758278174902314500,174.982314453125,0.1234510231018066,8.019977011108399,1.349581548309326
1758278174912399400,174.9923994140625,-0.0410007034301757,7.574655502319335,1.4863503181457518
1758278174922483500,175.0024833984375,-0.247650234222412,7.1592615142822265,1.5433622451782223
1758278174932568300,175.012568359375,-0.436043977355957,6.845471459197998,1.5415665939331054
1758278174942652400,175.02265234375,-0.6510732139587402,6.683264296722411,1.4281412902832031
1758278174952737300,175.0327373046875,-0.7972691528320313,6.705410662078857,1.3614029190063477
1758278174962822400,175.0428225097656,-0.8946832328796386,6.919542073059081,1.1703156990051269
1758278174972906200,175.05290625,-1.04701431350708,7.223755321502685,0.9706991355895996
1758278174982991400,175.06299145507813,-1.387888774871826,7.582735932922363,0.7972691528320313
1758278174993075500,175.0730754394531,-1.650951682281494,7.892485772705077,0.8255506599426269
1758278175003160300,175.08316040039062,-1.7393875061035156,8.2107649559021,1.0518027168273925
1758278175013244400,175.09324438476563,-1.798494359588623,8.481758656311035,1.39821376953125
1758278175023329300,175.10332934570312,-1.7666215499877929,8.671050225067138,1.8421885398864744
1758278175033414400,175.11341430664064,-1.5174749397277831,8.92513487625122,2.295141566467285
1758278175043498200,175.12349829101564,-1.4399626609802243,9.256432530975342,2.7500398818969725
1758278175053583400,175.13358325195313,-1.5702970138549803,9.75592285232544,3.092560356903076
1758278175063667200,175.14366723632813,-1.7462708358764647,10.345943923950196,3.3897406379699704
1758278175073752300,175.15375244140623,-1.6904560096740722,10.972925483703612,3.707271633148193
1758278175083836400,175.16383642578126,-1.5388731170654295,11.541997290802,4.192696019744873
1758278175093921500,175.17392163085938,-1.2641384765625,11.786654772949218,4.7949873748779295
1758278175104006000,175.184005859375,-0.8448539108276367,11.489025579071043,5.434239218139648
1758278175114090000,175.19409008789063,-0.1345242057800293,10.67574520263672,5.804592287445068
1758278175124174800,175.2041748046875,0.6723217536926269,9.884162278747558,5.731569136810302
1758278175134258700,175.2142587890625,1.1942577156066894,9.335291548156738,5.257966120910644
1758278175144343800,175.22434375,1.5851111366271973,9.038260904693605,4.609736021423339
1758278175154427600,175.234427734375,1.8200421745300293,8.957905511474609,3.832518307495117
1758278175164512800,175.2445126953125,1.5191209533691403,8.82936680984497,3.184737120819092
1758278175174597600,175.25459765625,1.1902175003051758,8.4406083152771,3.054402767944336
1758278175184682000,175.26468188476562,1.5249568199157717,8.449885846710204,3.1393969268798827
1758278175194766800,175.2747668457031,1.8837877937316891,9.501688563537597,3.252074042510986
1758278175204851000,175.2848508300781,1.884835256958008,11.241375344848633,4.100818531036377
1758278175214935800,175.29493579101563,1.6617255897521972,12.900557095336913,5.326949056243897
1758278175225020000,175.30502001953124,1.4169184700012205,13.767557371520995,6.247070681762695
1758278175235104800,175.31510473632812,1.4431050506591796,13.774291063690184,6.670694738006591
1758278175245190000,175.32518994140625,1.793406681060791,13.173196809387209,6.554575957489013
1758278175255273700,175.3352736816406,2.383128477478027,12.114510762786864,5.945401272583007
1758278175265358800,175.34535888671874,3.1100679565429687,11.128847866821287,5.210381362915038
1758278175275443000,175.35544287109374,3.641580725097656,10.377068545532223,4.528183527374267
1758278175285528000,175.36552807617187,3.76667776184082,10.059238275146484,4.094384114074707
1758278175295612000,175.37561181640626,3.4911949333190915,10.309731623840332,3.860350901794433
1758278175305697000,175.38569702148436,2.880074959564209,10.837353814697265,3.730914374542236
1758278175315780900,175.39578076171875,2.02384859085083,11.432312927246093,3.671657883453369
1758278175325865700,175.40586572265624,1.3040917167663573,12.04014087371826,3.774309279632568
1758278175335950800,175.41595092773437,0.7076362281799315,12.546364887237548,4.176834433746338
1758278175346034700,175.42603466796874,0.3688566932678222,12.739846308898924,4.805462007141113
1758278175356119800,175.43611987304686,0.0601543167114257,12.465261305999755,5.352237811279297
1758278175366204000,175.44620385742186,-0.1671452033996582,11.65736788330078,5.564723208618164
1758278175376288800,175.45628881835938,-0.1830067893981933,10.54735613861084,5.369745410919189
1758278175386372900,175.46637280273438,-0.2403179916381835,9.38422304458618,5.018695592498779
1758278175396458000,175.4764580078125,-0.4378396286010741,8.224531615447997,4.683357722473144
1758278175406542800,175.48654296875,-0.7504325828552245,7.196371640014648,4.3616368743896485
1758278175416627000,175.496626953125,-1.0375871444702147,6.284330445098877,4.020014225006103
1758278175426711800,175.5067119140625,-1.258302610015869,5.509207657623291,3.712957862091064
1758278175436796000,175.5167958984375,-1.3902829765319824,4.856488430023193,3.280804462432861
1758278175446880800,175.526880859375,-1.4558242469787597,4.248660483551025,2.7130793937683104
1758278175456964600,175.53696459960938,-1.4621090263366698,3.6969466384887695,2.072331174468994
1758278175467049700,175.5470498046875,-1.3859434860229491,3.2742204078674315,1.3696329872131348
1758278175477134800,175.557134765625,-1.176600478363037,3.042731034851074,0.694617756652832
1758278175487219000,175.56721899414063,-0.965910732269287,3.035099517059326,0.074669164276123
1758278175497304000,175.57730395507812,-0.6555623420715332,3.414131567382812,-0.3435679382324219
1758278175507388000,175.58738793945312,-0.4258686203002929,4.135833730316162,-0.713771369934082
1758278175517472800,175.59747265625,-0.2407669044494629,5.098003522491455,-0.8714894042968749
1758278175527556900,175.6075568847656,-0.2048538795471191,6.215048234558105,-0.8511386901855468
1758278175537641700,175.61764184570313,-0.170437230682373,7.500584888458252,-0.7101800674438477
1758278175547726800,175.62772680664062,-0.0474351203918457,8.806023343658447,-0.5264250900268554
1758278175557810700,175.63781079101562,0.2902969512939453,10.00955859069824,-0.2730886268615722
1758278175567895800,175.64789575195311,0.7905354606628417,10.938658472442626,0.2093430076599121
1758278175577980000,175.65797998046875,1.40464818649292,11.546636056518556,0.9974842666625976
1758278175588065000,175.66806494140624,1.982847887420654,11.870002918243408,1.891718586730957
1758278175598148900,175.67814892578124,2.6405051559448243,11.91309854812622,2.714725407409668
1758278175608234000,175.68823388671876,3.130119395446777,11.80446164779663,3.2543186065673826
1758278175618317800,175.69831787109376,3.4105402648925778,11.668441065979003,3.771166889953613
1758278175628403000,175.70840283203125,3.519177165222168,11.53616142425537,4.188655804443359
1758278175638487800,175.71848779296874,3.4816181266784665,11.349264057159424,4.44962378540039
1758278175648571600,175.72857153320314,3.384952234649658,10.983100840759276,4.409670545196533
1758278175658656800,175.73865673828124,3.142240041351318,10.328436324310305,4.253748162078857
1758278175668740900,175.74874096679687,3.156006700897217,9.605985973358154,4.02794501800537
1758278175678825700,175.75882568359376,3.44780002822876,9.152135121154783,3.612999942779541
1758278175688909800,175.76890991210936,3.4364275703430174,9.14345614013672,3.011007862854004
1758278175698995000,175.77899487304688,3.085976302337646,9.507823705291749,2.288407874298096
1758278175709079800,175.78907983398437,2.694973243713379,10.033650244903564,1.4544775085449215
1758278175719164000,175.79916381835938,2.424278818511963,10.696544829559326,0.4686649749755859
1758278175729248800,175.8092487792969,2.2375310890197757,11.432462564849851,-0.4305073860168457
1758278175739332900,175.81933276367187,1.995267808532715,12.061987963867187,-1.1555015762329102
1758278175749417700,175.8294177246094,1.610100616455078,12.444461679077149,-1.58316584777832
1758278175759501800,175.8395017089844,1.4191630340576171,12.452093196868896,-1.9642928245544435
1758278175769586700,175.84958666992188,1.4178162956237792,11.878681899261474,-2.4009353523254395
1758278175779671800,175.859671875,1.6123451805114746,10.871321550750732,-2.9516017341613767
1758278175789756000,175.869755859375,1.8070237030029292,9.745448220062256,-3.5603275062561037
1758278175799841000,175.87984106445313,1.847575493621826,8.799289651489257,-3.9832033744812008
1758278175809924900,175.8899248046875,1.8676269325256347,8.189965328979492,-4.06670115737915
1758278175820010000,175.90001000976562,1.9138649520874025,8.004265062713623,-3.6809354148864735
1758278175830093800,175.91009375,1.9334674781799317,8.13923818130493,-2.953397385406494
1758278175840179000,175.92017895507811,1.8587983139038085,8.552387605285643,-2.029534819793701
1758278175850262800,175.9302626953125,1.7206828056335448,9.315838659667968,-1.1067197174072263
1758278175860347600,175.94034765625,1.486948868560791,10.389638104248046,-0.4185363777160644
1758278175870432800,175.95043286132812,1.1649287452697754,11.640009921264648,-0.0911293006896972
1758278175880516900,175.96051684570313,0.8011597305297851,12.8199024269104,-0.0237923789978027
1758278175890602000,175.97060205078125,0.4748001167297363,13.65577808151245,-0.0103249946594238
1758278175900685800,175.98068579101562,0.1698386802673339,14.06413910217285,0.1013046577453613
1758278175910771000,175.99077099609374,-0.0200514389038085,13.990218125915527,0.3155857063293457
1758278175920854800,176.00085473632814,-0.058059390258789,13.467234700775146,0.6977601463317871
1758278175930940000,176.01093994140626,-0.0149637603759765,12.64048694000244,1.1385925270080566
1758278175941023700,176.02102368164063,0.174926358795166,11.640309196472169,1.529745223236084
1758278175951108900,176.03110888671876,0.4731541030883788,10.54660795059204,1.871816785430908
1758278175961193700,176.04119384765625,0.8149263900756836,9.498396536254882,2.1000141311645506
1758278175971278000,176.05127807617188,1.0983400115966797,8.526350662231446,2.1251532485961917
1758278175981363000,176.06136303710937,1.2214917594909669,7.645284451293945,2.1806687995910643
1758278175991446800,176.07144677734374,1.1815385192871093,6.896048969268798,2.195183647155761
1758278176001532000,176.08153198242186,0.9880570976257324,6.280290229797363,2.0950760902404784
1758278176011615700,176.09161572265626,0.7936778503417968,5.834819083404541,1.942146459197998
1758278176021700900,176.10170092773438,0.5987000526428222,5.588814862823486,1.7910124794006346
1758278176031786000,176.11178588867188,0.1553238327026367,5.443666387176513,1.644517265319824
1758278176041869800,176.12186987304688,-0.2033575035095214,5.538536627960204,1.6561889984130858
1758278176051954700,176.13195458984376,-0.4537012145996093,5.857115086364746,1.8014871116638185
1758278176062038800,176.14203881835937,-0.7267898414611816,6.260388428497314,1.9122189384460448
1758278176072123600,176.15212353515625,-0.9714473236083984,6.669796912384033,1.997213097381592
1758278176082208000,176.1622080078125,-1.133205573272705,7.096712995910644,2.1058499977111813
1758278176092292900,176.17229296875,-1.3581108917236326,7.556698989868163,2.2348376121520994
1758278176102378200,176.1823781738281,-1.6121955429077148,7.967903124999999,2.2164321868896484
1758278176112462000,176.1924621582031,-1.7470190238952636,8.42669201812744,2.2186767509460448
1758278176122547200,176.20254711914063,-1.7268179473876952,9.04080474395752,2.218527113342285
1758278176132631000,176.21263110351563,-1.8492215072631837,9.628730889129638,2.210596320343017
1758278176142716200,176.22271606445312,-1.9054852462768557,10.22743094177246,2.472611764526367
1758278176152800000,176.23280004882812,-1.8806454040527345,10.931625505065917,3.064578125
1758278176162885000,176.24288500976562,-1.7395371437072753,11.614571528625488,3.6073137138366698
1758278176172969200,176.25296923828125,-1.3838485595703125,11.917138763427731,3.705475981903076
1758278176183054300,176.26305444335938,-1.0977414611816405,11.35749412536621,3.329735958862305
1758278176193139200,176.27313916015626,-0.7990648040771484,10.098293689727782,3.1102175941467283
1758278176203223000,176.28322314453126,-0.1637035385131836,9.19313582458496,3.0383915443420406
1758278176213308200,176.29330810546875,0.4994903213500976,8.875754467010497,2.9427731155395507
1758278176223392000,176.30339208984375,1.2181997322082518,8.961496813964843,2.98137961730957
1758278176233477000,176.31347705078124,1.9604022468566893,9.261370571899414,3.07714768371582
1758278176243561000,176.32356103515625,2.569128018951416,9.647136314392087,3.0564976943969726
1758278176253646000,176.33364599609374,2.7819126914978027,10.025719451904296,2.812438762664794
1758278176263731000,176.34373095703126,2.623147193908691,10.665869120788573,2.5369559341430663
1758278176273815000,176.35381494140626,2.134730055236816,11.768698260498049,2.5834932289123533
1758278176283900000,176.36389990234375,1.4772224243164065,13.169006956481931,3.2454899879455565
1758278176293984300,176.373984375,0.8228571830749511,14.26854406890869,4.255992726135253
1758278176304069000,176.38406909179687,0.5033808990478515,14.667029007720949,5.04368507232666
1758278176314153200,176.3941533203125,0.6358101783752441,14.503175831604002,5.437830520629882
1758278176324238000,176.40423803710937,1.2808978881835935,13.859135585021972,5.408651187896728
1758278176334322200,176.414322265625,2.264765132904053,12.84534081954956,5.029918412780761
1758278176344407000,176.42440698242189,3.301604089355469,11.813739179229737,4.440046978759765
1758278176354492200,176.4344921875,4.14316597290039,11.087248612976074,3.8983588531494138
1758278176364576000,176.44457592773438,4.560056336975097,10.666766946411132,3.545064470672607
1758278176374661000,176.4546611328125,4.600907402801513,10.549301427459715,3.45378553237915
1758278176384745200,176.4647451171875,4.375553171539306,10.626813706207274,3.6106057411193846
1758278176394830000,176.474830078125,3.851073370361328,10.683975270843506,3.770269064331055
1758278176404914200,176.4849140625,3.1956606658935547,10.754604219818114,4.002506625366211
1758278176414999000,176.4949990234375,2.5098715278625487,11.058518193054198,4.479102393341064
1758278176425083100,176.50508325195312,1.8146552207946776,11.40193649368286,5.240608158874512
1758278176435168000,176.51516796875,1.1936591651916504,11.572972274780271,5.890484272003174
1758278176445253000,176.52525317382813,0.9201216255187988,11.286565901184082,6.153547179412842
1758278176455337000,176.5353369140625,0.9331400970458984,10.560973160552978,5.902904193115234
1758278176465422000,176.54542211914062,0.934037922668457,9.582193594360351,5.391891776275634
1758278176475506200,176.55550610351565,0.7580641006469726,8.54221224822998,4.813392800140381
1758278176485591300,176.56559130859375,0.3832219032287597,7.530213134002685,4.276642715454101
1758278176495675100,176.57567504882812,0.0182557876586914,6.644508157348632,3.8489784439086914
1758278176505760300,176.58576025390624,-0.2651578338623047,5.7800517204284665,3.39647433013916
1758278176515845000,176.59584521484376,-0.4713584518432617,5.0763060699462885,2.849099975585937
1758278176525929200,176.60592919921876,-0.5743091232299804,4.463240807342529,2.2629694816589354
1758278176536014000,176.61601416015623,-0.6510732139587402,3.970633815765381,1.55772745513916
1758278176546098000,176.62609790039062,-0.7083844161987304,3.6378397850036617,0.8955810585021972
1758278176556183000,176.63618310546877,-0.7218518005371093,3.490446745300293,0.1858499038696289
1758278176566267100,176.64626708984375,-0.8047510330200195,3.5390789665222164,-0.5367500846862793
1758278176576352000,176.65635205078124,-0.7422025146484375,3.794360718536377,-1.156848314666748
1758278176586436000,176.66643603515624,-0.7211036125183105,4.279934742736816,-1.5548843406677244
1758278176596521200,176.67652124023436,-0.572663109588623,4.990713360595703,-1.6653168922424315
1758278176606606000,176.68660620117188,-0.3817255271911621,5.889137533569335,-1.5451578964233397
1758278176616690200,176.69669018554688,-0.330699104309082,6.897994258117675,-1.2612953620910643
1758278176626775000,176.70677514648438,-0.1297358024597167,8.0828248046875,-0.7948749511718749
1758278176636859100,176.71685913085938,-0.0333691856384277,9.284564400482177,-0.2751835533142089
1758278176646944000,176.72694409179687,0.2358288635253906,10.480617767333984,0.3546411209106445
1758278176657028000,176.73702807617187,0.6609492958068848,11.5557639503479,1.1390414398193358
1758278176667113000,176.7471130371094,1.2716203567504882,12.306944721221925,2.0178630867004395
1758278176677197000,176.7571970214844,1.930624363708496,12.622530427551268,2.717718159484863
1758278176687282200,176.7672822265625,2.7540800971984862,12.629713032531738,3.0627824737548828
1758278176697367300,176.7773671875,3.457975385284424,12.442366752624512,3.191321175384521
1758278176707451100,176.787451171875,4.024952265930176,12.18080022125244,3.5366847648620605
1758278176717536300,176.79753637695313,4.434809662628173,11.80431201019287,3.764133922576904
1758278176727620000,176.8076201171875,4.541201998901367,11.241375344848633,3.6261680519104
1758278176737705000,176.817705078125,4.292504301452636,10.41836852416992,3.0665234138488766
1758278176747789000,176.8277890625,4.0541315986633295,9.412354914093015,2.101211231994629
1758278176757874000,176.8378740234375,3.833715408325195,8.532934716796875,1.0335469291687012
1758278176767958300,176.84795825195312,3.61988327255249,7.995735719299316,-0.0538695373535156
1758278176778043100,176.85804321289064,3.225588186645508,7.896825263214111,-0.9097966308593748
1758278176788128300,176.86812817382813,2.765602192687988,8.213608070373535,-1.4963760375976562
1758278176798212000,176.87821215820313,2.4639327835083007,8.860790706634521,-2.0970213790893557
1758278176808297200,176.88829711914062,2.2622212936401365,9.688286655426024,-2.739415612030029
1758278176818381000,176.89838110351562,2.025793879699707,10.529848538970947,-3.2823008384704586
1758278176828466200,176.90846606445314,1.8522142593383788,11.117625046539306,-3.6686651313781735
1758278176838550000,176.91855004882814,1.748665037536621,11.284022061920163,-3.895665376281738
1758278176848635100,176.92863525390624,1.760785683441162,11.051634863281247,-3.886687120056152
1758278176858719200,176.93871923828124,1.9749170944213863,10.474033712768554,-3.6450223899841303
1758278176868804000,176.94880419921876,2.173486194610596,9.7292873588562,-3.315071473693848
1758278176878889000,176.95888891601564,2.277334691619873,8.971821808624266,-2.9041666137695312
1758278176888973000,176.96897314453125,2.33030640335083,8.410082244110107,-2.4625860450744628
1758278176899058200,176.97905810546874,2.2725462882995604,8.180238884735108,-2.0020015007019043
1758278176909142000,176.98914208984374,2.1269488998413086,8.361599660491942,-1.5116390731811522
1758278176919227100,176.99922705078126,1.853860272979736,8.942343200683593,-1.0084078117370605
1758278176929311000,177.00931103515626,1.4713865577697751,9.905410818481444,-0.5457283409118652
1758278176939396000,177.01939599609375,1.0160393295288086,11.137826123046874,-0.1457470260620117
1758278176949480000,177.02947998046875,0.5196913978576659,12.408698291778563,0.2014122146606445
1758278176959565000,177.03956494140624,0.1026513961791992,13.395857563781735,0.4748001167297363
1758278176969650000,177.04964990234376,-0.0908300254821777,13.974955090332031,0.6720224784851074
1758278176979734300,177.059734375,-0.1548749198913574,14.171279626464845,0.8035539321899413
1758278176989819100,177.0698190917969,0.0182557876586914,14.162002095031738,0.8924386688232422
1758278176999903200,177.0799033203125,0.1931821464538574,13.960589880371092,0.9923965881347656
1758278177009988000,177.08998803710938,0.3526958320617676,13.464541223907467,1.0555436569213867
1758278177020072000,177.10007202148438,0.5695207199096679,12.76274086227417,1.1782464920043945
1758278177030157000,177.11015698242187,0.8271966735839843,11.979388006591796,1.252616381072998
1758278177040242200,177.1202421875,0.9778817405700684,11.116876858520508,1.313967798614502
1758278177050326000,177.13032592773436,0.9379285003662108,10.21545993347168,1.362001469421387
1758278177060411100,177.1404111328125,0.9416694404602052,9.264961874389648,1.3916297149658203
1758278177070495200,177.1504951171875,0.8274959487915039,8.284685932159423,1.3325228614807128
1758278177080580000,177.160580078125,0.5927145484924317,7.305008540344238,1.3018471527099609
1758278177090664200,177.17066430664062,0.2510918991088867,6.479906793212891,1.3660416847229002
1758278177100749000,177.1807490234375,0.0398036026000976,5.973682779693603,1.5195698661804198
1758278177110833000,177.1908330078125,-0.1414075355529785,5.608118113708496,1.638831036376953
1758278177120918000,177.20091796875,-0.4095581214904785,5.296273347473144,1.7242741081237791
1758278177131001900,177.211001953125,-0.642244595336914,5.145139367675781,1.7778443702697753
1758278177141087000,177.2210869140625,-0.7987655288696288,5.107879604339599,1.8001403732299803
1758278177151171800,177.231171875,-0.8981248977661133,5.155314724731445,1.840692163848877
1758278177161256200,177.24125610351564,-1.018882444000244,5.309291819000244,1.8800468536376955
1758278177171341000,177.25134106445313,-1.0226233840942385,5.570708712768554,1.9228432083129885
1758278177181425000,177.2614248046875,-0.9382277755737304,5.985953063201904,2.0132243209838867
1758278177191510000,177.27151000976562,-0.7817068420410156,6.526294450378417,2.0485387954711918
1758278177201593900,177.28159375,-0.420032753753662,7.358578802490234,2.021304751586914
1758278177211679000,177.2916789550781,-0.3434183006286621,8.468440909576415,2.167201415252685
1758278177221762800,177.3017626953125,-0.7984662536621093,9.5124624710083,2.7418098136901854
1758278177231848000,177.31184790039063,-0.9118915573120115,10.539425345611573,3.871872997283935
1758278177241932800,177.32193286132812,-0.7636006919860839,11.5933229888916,5.124938291168212
1758278177252017000,177.33201684570312,-0.6485293746948242,12.10508359375,5.645976427459717
1758278177262102000,177.34210205078125,-0.4586392555236816,11.954847439575197,5.309890369415283
1758278177272186000,177.35218603515625,-0.1406593475341797,11.144260540008544,4.653729476928711
1758278177282271000,177.36227099609374,0.3043628860473633,10.183437486267088,4.0535330482482905
1758278177292355000,177.37235498046874,0.8795698348999023,9.460687860107422,3.4843116035461423
1758278177302440000,177.38243994140626,1.4648025032043457,8.903287786102295,2.9721020858764646
1758278177312524000,177.39252392578126,2.002151138305664,8.4666452583313,2.635267839813232
1758278177322609000,177.40260888671875,2.4531588760375973,8.294113101196288,2.4488193855285645
1758278177332694000,177.41269409179688,2.685396437072754,8.479813367462159,2.2002713256835937
1758278177342777900,177.42277783203124,2.4952070426940915,9.164405404663086,1.9137153144836423
1758278177352863000,177.43286303710937,2.175880396270752,10.340706607818603,1.8634370796203608
1758278177362947000,177.44294702148437,1.7085621597290035,11.812093165588378,2.2928970024108883
1758278177373032000,177.45303198242186,1.2240355987548828,13.3684738822937,3.1651345947265623
1758278177383116000,177.46311596679686,0.950647696685791,14.706084422302244,4.239532589721679
1758278177393201000,177.47320092773438,0.9234136528015136,15.522207913208009,5.204844771575927
1758278177403285000,177.48328491210938,1.2346598686218262,15.536273847961423,5.916221939849853
1758278177413369900,177.49336987304687,1.9933225196838376,14.484022218322751,6.109104811096191
1758278177423455000,177.503455078125,3.012504238891601,12.829928146362304,5.639093097686767
1758278177433538800,177.51353881835936,4.026598279571533,11.268609388732909,4.830601124572754
1758278177443624000,177.5236240234375,4.747701892089843,10.274267511749269,3.949983826446533
1758278177453708000,177.5337080078125,4.90317536239624,9.864859027862549,3.085078476715088
1758278177463793200,177.54379321289062,4.570680606842041,10.019434672546389,2.4883237129211424
1758278177473877000,177.553876953125,3.999064960479736,10.54556048736572,2.3068132995605466
1758278177483962000,177.5639621582031,3.3322797981262204,11.09547868118286,2.4346038131713867
1758278177494046000,177.5740458984375,2.60474176864624,11.573720462799072,2.691681216430664
1758278177504131000,177.58413110351563,1.8703204093933103,11.972654314422607,3.114108171844482
1758278177514216000,177.5942158203125,1.2294225524902342,12.09161620941162,3.780893334197998
1758278177524299800,177.6042998046875,0.7236474517822266,11.923872455596925,4.490624488830566
1758278177534385000,177.6143850097656,0.3658639411926269,11.390863311004638,4.952106858825683
1758278177544469000,177.6244689941406,0.2534861007690429,10.517278980255126,4.980388365936279
1758278177554554000,177.63455419921874,0.2431611061096191,9.415198028564452,4.55212554397583
1758278177564638000,177.64463793945313,0.3046621612548827,8.361001110076904,3.990535617065429
1758278177574723000,177.65472314453126,0.3103483901977539,7.462576937103271,3.436128295135498
1758278177584807000,177.66480688476562,0.07018003616333,6.682366471099853,2.9089550170898435
1758278177594892000,177.67489208984375,-0.2413654548645019,6.010792905426025,2.34302559967041
1758278177604977000,177.68497680664063,-0.5415384880065918,5.468805504608154,1.84503165435791
1758278177615061000,177.69506103515624,-0.8611644096374511,4.96033692703247,1.2544120323181152
1758278177625145900,177.70514575195313,-1.1148001480102538,4.536563233184814,0.5761047744750977
1758278177635230000,177.71522998046876,-1.1617863555908203,4.258686203002929,-0.1809118629455566
1758278177645314800,177.72531469726562,-1.1034276901245117,4.096479040527344,-0.9879074600219726
1758278177655399200,177.73539916992186,-1.0244190353393554,4.132392065429687,-1.6391303115844726
1758278177665484000,177.74548413085938,-0.8759785324096679,4.3637318008422845,-2.167201415252685
1758278177675567900,177.75556787109377,-0.7073369529724121,4.896292032623291,-2.3211785095214843
1758278177685653000,177.76565307617187,-0.5000888717651367,5.7040358177185055,-2.20909994430542
1758278177695738000,177.77573803710936,-0.2870049240112304,6.736984196472168,-1.854009910583496
