time,seconds_elapsed,z,y,x
1758278598046255600,354.4082556152344,1.6303505005404353,8.560616504448651,4.497575330881774
1758278598056340500,354.4183405761719,1.617711091458797,8.660704187619686,4.306458592525124
1758278598066424600,354.4284245605469,1.6079641889482736,8.75556975222826,4.113978164599836
1758278598076508400,354.4385083007812,1.599342344944924,8.8441178042531,3.9235295347630976
1758278598086592800,354.4485927734375,1.5913644979335366,8.925683157783746,3.737666479150951
1758278598096677600,354.458677734375,1.5836548003390432,8.999981150659918,3.558481293867528
1758278598106761500,354.4687614746094,1.5765513980746269,9.066963852086662,3.387481168605387
1758278598116845600,354.4788454589844,1.570433499716222,9.126787913930416,3.2258123507902026
1758278598126930400,354.48893041992187,1.5647140991561117,9.180444100794196,3.07269976439625
1758278598137014500,354.4990146484375,1.5574233576260506,9.22936975200474,2.9263547724410888
1758278598147098600,354.5090986328125,1.5459591298036277,9.27504663055241,2.78458395653367
1758278598157182500,354.5191823730469,1.5278602862723172,9.319000923091172,2.6442884738758203
1758278598167267600,354.529267578125,1.5014482262954114,9.362170202732086,2.5031597552642224
1758278598177351400,354.53935131835937,1.4659187938831746,9.405081123697755,2.359222847364097
1758278598187435500,354.549435546875,1.4213980996333062,9.44812122400105,2.209758262083679
1758278598197520400,354.55952026367186,1.369532595578581,9.491207501533626,2.0522557701677084
1758278598207604700,354.56960473632813,1.312007312196493,9.53424584827125,1.8833979176312683
1758278598217688600,354.5796884765625,1.25151221922338,9.57676806218028,1.6998866858422754
1758278598227773700,354.5897736816406,1.1896959606491029,9.617983285143971,1.4998074733510611
1758278598237857500,354.599857421875,1.1290334752198308,9.6565325037688,1.2833753842130302
1758278598247941400,354.60994140625,1.0712260138954968,9.690896545663476,1.0532728624451906
1758278598258025700,354.6200256347656,1.0178314736425875,9.719521167123316,0.8156781582910567
1758278598268110600,354.6301105957031,0.970334028604254,9.741434892767668,0.5772985873695463
1758278598278194700,354.6401945800781,0.932467969937995,9.75614263255596,0.3443014401387423
1758278598288278500,354.6502785644531,0.9099122931282968,9.763588856908678,0.1216221180410589
1758278598298363400,354.66036328125,0.9069612613029776,9.764216048896312,-0.0887660969560034
1758278598308447500,354.6704475097656,0.9256205882612616,9.758621005368232,-0.2879913960316218
1758278598318531600,354.6805314941406,0.9673421533118932,9.747064423087238,-0.4789500394834205
1758278598328615700,354.6906157226563,1.033963108754158,9.729278591027857,-0.6651726125903428
1758278598338700500,354.7007004394531,1.1266410271253435,9.704796476200222,-0.8473562490373849
1758278598348784400,354.7107844238281,1.2447962088413536,9.67344915177822,-1.02238212268427
1758278598358868500,354.7208684082031,1.385807000161707,9.635787237381937,-1.1838685696698723
1758278598368953300,354.73095336914065,1.5454096792273222,9.59299497435987,-1.3253459555886684
1758278598379037700,354.74103759765626,1.7184604534089565,9.546532498392462,-1.442561445301771
1758278598389121500,354.75112158203126,1.8999300963677463,9.497623798316717,-1.5348570132918655
1758278598399206700,354.76120654296875,2.084056975837052,9.446992512232065,-1.6066836476184427
1758278598409290500,354.7712905273437,2.263495843620598,9.395822296965122,-1.6629774895094334
1758278598419374600,354.78137451171875,2.4308386154189705,9.345645184388756,-1.7088965062499046
1758278598429458700,354.7914587402344,2.578700441677868,9.298456732234358,-1.749111758390814
1758278598439543600,354.80154345703124,2.701966171340644,9.25613676289916,-1.787091214303672
1758278598449627600,354.81162768554685,2.7987136041730643,9.220472744321825,-1.822218641786277
1758278598459711500,354.82171142578125,2.87089738137424,9.19216902537942,-1.85266448732391
1758278598469796600,354.8317966308594,2.921827942666411,9.171288734436034,-1.87636860351637
1758278598479880400,354.84188037109374,2.9553800836563107,9.157543702200057,-1.89090171739012
1758278598489964500,354.8519645996094,2.975117049783468,9.150462804028392,-1.8942282314643264
1758278598500048600,354.86204858398435,2.983573912483453,9.149687728002666,-1.8846442644305528
1758278598510133500,354.8721335449219,2.983017155383527,9.154692404422164,-1.8610728347070515
1758278598520217300,354.88221728515623,2.9740719246447083,9.165151839116216,-1.823536884777993
1758278598530301400,354.8923015136719,2.95551218560338,9.180746883133054,-1.7746078725665806
1758278598540386600,354.9023864746094,2.9268913635358214,9.20029914034307,-1.7199428009212017
1758278598550470400,354.9124704589844,2.888255927932262,9.2225653326869,-1.6651269226282834
1758278598560554500,354.9225544433594,2.8392405526116486,9.246956846621632,-1.613347343291342
1758278598570639400,354.9326394042969,2.7785969910785555,9.273827902412414,-1.5639426763921975
1758278598580723500,354.9427233886719,2.706208923476934,9.30317031675279,-1.515868235183507
1758278598590807600,354.9528076171875,2.6225200019210577,9.334737421405316,-1.4681529826760291
1758278598600891400,354.9628913574219,2.527620242781937,9.368268519607186,-1.4202359239861369
1758278598610976500,354.9729765625,2.4208517666727305,9.40373438526392,-1.3709952154770493
1758278598621060400,354.9830603027344,2.3022540288209914,9.441005254516003,-1.3181088439419866
1758278598631144400,354.99314453125,2.1721436939604577,9.479840888866782,-1.2588828941218555
1758278598641229300,355.00322924804686,2.0318676466554404,9.519669041386246,-1.190707987235859
1758278598651313700,355.01331372070314,1.883741616502404,9.559840892776846,-1.1096589857295154
1758278598661397500,355.0233974609375,1.7306169012792407,9.599573768228291,-1.0117068532824516
1758278598671481300,355.0334814453125,1.5763963536433874,9.637815528339146,-0.8932447975743562
1758278598681566500,355.04356640625,1.4247726906329392,9.673478962394595,-0.751141461776942
1758278598691650300,355.053650390625,1.2802948077239096,9.70521382482946,-0.5831408105917275
1758278598701734700,355.06373461914063,1.1484628367025405,9.73139514479041,-0.3890480886315927
1758278598711819500,355.0738195800781,1.0354646724235266,9.75032371714413,-0.1714383157500065
1758278598721903400,355.0839033203125,0.9474435668822376,9.76056220256388,0.0644853544859448
1758278598731987500,355.0939875488281,0.8846667196474969,9.761600897961854,0.3144949154179543
1758278598742071300,355.1040712890625,0.8441304188586771,9.75317793753147,0.5773498061001301
1758278598752156400,355.1141564941406,0.8241996106598526,9.734917473697662,0.8499654086224734
1758278598762240500,355.1242404785156,0.8218065780434757,9.706887310999631,1.127551639164239
1758278598772324400,355.1343244628906,0.8324094397962093,9.669895843210815,1.4037861628361046
1758278598782409500,355.1444094238281,0.8511245885949581,9.625148354467749,1.6740720072366295
1758278598792493300,355.1544934082031,0.8742275970891118,9.573706921043993,1.9365613525420424
1758278598802577400,355.1645773925781,0.8997074907824396,9.516422606810927,2.1905701620109377
1758278598812662300,355.1746623535156,0.9266076265372336,9.454009697517751,2.4358798244565723
1758278598822746600,355.18474658203127,0.9540089898124336,9.387221057358383,2.6721438645288345
1758278598832830500,355.19483056640627,0.9808215203490108,9.316521965757012,2.9001392579495904
1758278598842914300,355.2049143066406,1.0072047926228491,9.242102392327784,3.1208149760067463
1758278598852999400,355.2149995117188,1.0327988142151383,9.16423063261807,3.3347564173728226
1758278598863083300,355.22508325195315,1.0588436483148485,9.082775753724574,3.5429414871692657
1758278598873167600,355.23516772460937,1.0865402682095766,8.997686902242899,3.74585504630357
1758278598883252500,355.24525244140625,1.1167071506753563,8.908862371364235,3.944049175700545
1758278598893336600,355.25533666992186,1.1505246646031737,8.816075366595387,4.13805666706264
1758278598903420400,355.26542041015625,1.1892718900181352,8.719210737124085,4.327975427806377
1758278598913504300,355.27550415039065,1.2336202964410186,8.618811503785848,4.512722631131112
1758278598923589400,355.28558935546874,1.2836112387955187,8.516016315221785,4.69043452899158
1758278598933673500,355.29567358398435,1.3392489548653363,8.412311026075482,4.858993690842389
1758278598943757600,355.3057575683593,1.4013248872891069,8.308990936854482,5.016705295464396
1758278598953842400,355.3158425292969,1.4696623643256723,8.207756421735882,5.161705302551389
1758278598963926500,355.3259265136719,1.5439774544671176,8.109972339332103,5.29290650138855
1758278598974010400,355.33601025390624,1.622920935061574,8.016414934712648,5.410507044896483
1758278598984094500,355.34609448242185,1.705026825209707,7.927069594830274,5.515872376209497
1758278598994179600,355.3561796875,1.7896815230578182,7.842090048941969,5.609727886992693
1758278599004263400,355.3662634277344,1.874518299474567,7.763041646668315,5.691375073587894
1758278599014347500,355.3763474121094,1.9561326067134737,7.691799534231424,5.76021947723329
1758278599024432400,355.3864323730469,2.0294483105540277,7.63055917584896,5.816036641523242
1758278599034516200,355.3965161132812,2.090167713802308,7.5815394166141745,5.858483452108502
1758278599044600600,355.4066005859375,2.1350888055466117,7.546444137835502,5.887527760285138
1758278599054684400,355.4166843261719,2.1617779288992285,7.526471024864912,5.903332647660374
1758278599064769500,355.42676953125,2.168033336032182,7.522417365559935,5.906203234660625
1758278599074853400,355.4368532714844,2.15148464455232,7.534589449390769,5.896733980047703
1758278599084937200,355.4469372558594,2.110040581268817,7.562946359825133,5.875368535935879
1758278599095022300,355.4570222167969,2.0477555361390114,7.606171169045567,5.841510105475783
1758278599105106400,355.4671064453125,1.9745215192325407,7.662874468520283,5.79240968222022
1758278599115190500,355.4771904296875,1.8946441187888383,7.732588640737533,5.726064109653234
1758278599125275400,355.487275390625,1.8088459499940277,7.813896804636716,5.642827608039974
1758278599135359500,355.497359375,1.7193607632495462,7.904404174035787,5.543877988988161
1758278599145443300,355.507443359375,1.6296141490899023,8.002103500765562,5.429649552261829
1758278599155527400,355.51752734375,1.5411420849107205,8.105529388448595,5.30053334300518
1758278599165612500,355.52761254882813,1.4551580381549891,8.21417856373787,5.155596464282274
1758278599175696400,355.5376962890625,1.374753691227734,8.32779149891436,4.992828160792589
1758278599185780500,355.54778051757813,1.3034626250825825,8.445365738937259,4.811151743215322
1758278599195865300,355.557865234375,1.2416636099040508,8.564918001034854,4.612033192449808
1758278599205949400,355.5679494628906,1.18651206991598,8.683235752901435,4.400452634996175
1758278599216033500,355.5780334472656,1.1335322479438037,8.796603773406147,4.18392614557296
1758278599226117400,355.5881174316406,1.078808724109456,8.901554678699373,3.9710032335996623
1758278599236202500,355.5982023925781,1.0219796793632208,8.995416619223356,3.769406602282822
1758278599246286300,355.6082863769531,0.9646046911720186,9.077027565461396,3.5843411267891523
1758278599256370400,355.6183703613281,0.9093102355819196,9.147183636227249,3.4165161244317885
1758278599266455300,355.6284553222656,0.8593257229682058,9.207643073365093,3.2636277021825317
1758278599276539400,355.6385393066406,0.8164901322610676,9.260756239393354,3.121234662723541
1758278599286623500,355.6486235351563,0.7803416181024163,9.30938086183071,2.982765518710017
1758278599296707300,355.6587072753906,0.7475056625578552,9.356037983587385,2.8418653481572864
1758278599306792400,355.6687924804688,0.7134916031446308,9.402082526403666,2.6948431875929235
1758278599316876300,355.6788762207031,0.6743312668841331,9.447731347900628,2.5408792450666424
1758278599326960400,355.6889604492188,0.629601679123938,9.49235667156875,2.380996287754923
1758278599337045500,355.69904541015626,0.5816020932497457,9.535101588317753,2.2167463674053547
1758278599347129300,355.70912939453126,0.5344832357328385,9.575304419368504,2.048964327406883
1758278599357213400,355.71921337890626,0.4936931793786585,9.61255892200768,1.87759054652676
1758278599367297500,355.72929760742187,0.4641240070777013,9.646624857738614,1.7022259424448012
1758278599377382400,355.73938232421875,0.4498467311285435,9.677259649977088,1.5227137171640992
1758278599387466500,355.7494665527344,0.4538103740625083,9.704228320923448,1.338792004878074
1758278599397550300,355.75955029296875,0.4789006108511239,9.727055069759489,1.151264377054572
1758278599407635500,355.76963549804685,0.5244684030011296,9.7453266395092,0.9612041620135306
1758278599417719300,355.77971923828125,0.5916241594398394,9.758545602044462,0.7688551053829491
1758278599427803400,355.78980346679685,0.6849045372162014,9.765703072583674,0.5764732789939269
1758278599437887500,355.79988745117186,0.8062563960816711,9.765718854674695,0.3886737754264846
1758278599447972600,355.80997265625,0.952796106891334,9.757966925373672,0.2112814831755124
1758278599458056400,355.82005639648435,1.120780610659346,9.742271928113698,0.0485706180946435
1758278599468140300,355.83014038085935,1.3063739824846383,9.718761288666723,-0.0971152980304323
1758278599478225400,355.8402253417969,1.505638809853047,9.687743050068615,-0.2259823182989843
1758278599488309500,355.8503095703125,1.7149686657704413,9.64959715154767,-0.3384240725379437
1758278599498393600,355.8603935546875,1.931895552688092,9.60461059335172,-0.4354555464761331
1758278599508477400,355.8704775390625,2.1537867840148506,9.553184357497097,-0.5179300142083316
1758278599518562600,355.8805625,2.3786004786595702,9.495680263033508,-0.5871032114166767
1758278599528646400,355.890646484375,2.6021730872020123,9.43308849004209,-0.6449197328303009
1758278599538730500,355.90073046875,2.82021494962424,9.36664062614441,-0.6948413362756372
1758278599548815600,355.9108156738281,3.028930180774629,9.297457199802992,-0.7438071733660996
1758278599558899700,355.9208996582031,3.2241426640123128,9.226787334296109,-0.8010573661338537
1758278599568983600,355.9309836425781,3.400628234948217,9.156627756398915,-0.8730849298600107
1758278599579067400,355.9410673828125,3.5537542653456327,9.08948255788684,-0.960474021108076
1758278599589152500,355.95115258789065,3.6805008228614926,9.02808437859416,-1.0573454456463456
1758278599599236600,355.96123657226565,3.781937874814868,8.973747223728894,-1.1572292768083512
1758278599609320700,355.97132080078126,3.860433611641824,8.92705678422451,-1.255027387737483
1758278599619405600,355.98140551757814,3.9185973390579214,8.888106583583355,-1.3477927651964128
1758278599629489400,355.99148950195314,3.9587414256587614,8.856881424236297,-1.4333233690962195
1758278599639573500,356.00157348632814,3.98206764844954,8.833800408378243,-1.5091419956684111
1758278599649657600,356.0116577148437,3.989756449386477,8.819437536504864,-1.5715413148276507
1758278599659742700,356.02174267578124,3.984148838637769,8.813768843218684,-1.616919064298272
1758278599669826600,356.03182666015624,3.966528134012222,8.81685278070867,-1.643213050853461
1758278599679910400,356.04191040039063,3.936370311635733,8.82905116802454,-1.6502210299193858
1758278599689995500,356.05199560546873,3.894246449394524,8.8496041267097,-1.640040850558132
1758278599700079400,356.0620793457031,3.842754747088253,8.876489795547723,-1.6160298603735863
1758278599710163700,356.0721638183594,3.7837586605012414,8.908346238535643,-1.5795356745824216
1758278599720247600,356.08224755859374,3.716823013086617,8.944892300644517,-1.5311837316066026
1758278599730332700,356.0923327636719,3.64052975474,8.986014000105857,-1.4725811743818222
1758278599740416500,356.1024165039062,3.5532661895677444,9.031479281729458,-1.4060779270350932
1758278599750500400,356.1125002441406,3.453113624466956,9.081112204426526,-1.3340858730137348
1758278599760585500,356.1225854492188,3.3391765719026325,9.13422127880156,-1.2594748686656354
1758278599770669600,356.1326696777344,3.2105870168685917,9.190038443091511,-1.185627176840231
1758278599780753700,356.1427536621094,3.0669381321296094,9.247741274997592,-1.1151511534050107
1758278599790837500,356.1528374023438,2.9079388257846235,9.306701413488389,-1.048614076853916
1758278599800922600,356.1629226074219,2.733418417441845,9.3666014631778,-0.9826499778851866
1758278599811006500,356.17300634765627,2.5433517726600168,9.427152085730432,-0.9113401339743286
1758278599821090600,356.1830905761719,2.3386449003681538,9.487628474003076,-0.8282722669262439
1758278599831175700,356.19317578125,2.1226298675984143,9.546483398553727,-0.7276542762707918
1758278599841259500,356.2032595214844,1.9014352402336892,9.601505613073709,-0.6049949880685657
1758278599851343600,356.21334350585937,1.6830930796906352,9.650350600263476,-0.456402290251851
1758278599861427500,356.2234274902344,1.4760226931378244,9.690919342017173,-0.2789303751597181
1758278599871512300,356.23351220703125,1.2874455562613905,9.721509126070142,-0.0715752533813938
1758278599881596700,356.2435966796875,1.121843271454796,9.740897717151045,0.163606306950096
1758278599891680500,356.25368041992186,0.9820885446101426,9.748220607385038,0.4220158903948962
1758278599901765600,356.263765625,0.8672634571649134,9.743305362814665,0.6973120372381061
1758278599911849500,356.27384936523435,0.7738722028926014,9.72656231780648,0.9825869956515728
1758278599921933300,356.28393334960936,0.6988667193342,9.6987221247226,1.2715185038112102
1758278599932017700,356.294017578125,0.6403912956204265,9.660950320211052,1.5576624270789323
1758278599942102500,356.3041025390625,0.5976262493988499,9.614542204779386,1.836798517411202
1758278599952186600,356.3141865234375,0.5698124693978578,9.560406125444173,2.1081571056097745
1758278599962270500,356.3242705078125,0.5561087190203369,9.499095039913058,2.3724033775851128
1758278599972355600,356.33435546875,0.5574274369360879,9.430759170311688,2.6306761281088
1758278599982439400,356.344439453125,0.5729715910159051,9.355437679606675,2.8840701666802167
1758278599992523500,356.3545234375,0.6014619916368276,9.273084390568732,3.1334552618712186
1758278600002607600,356.3646076660156,0.6420145859733224,9.18328838430941,3.380152433152497
1758278600012692500,356.3746923828125,0.6936324719425291,9.08515300424993,3.626192309568822
1758278600022776600,356.3847766113281,0.7547638169925659,8.978273176720737,3.8718627681508657
1758278600032860400,356.3948603515625,0.8246483773406594,8.862180115166305,4.117294741801917
1758278600042945500,356.4049455566406,0.9027450318474322,8.737116396170855,4.360991562223434
1758278600053029600,356.4150295410156,0.9903056072048844,8.604039466589688,4.600020683094859
1758278600063113500,356.4251135253906,1.087647060407698,8.464060502535105,4.831881227511167
1758278600073197600,356.4351975097656,1.192383007775992,8.318543193575739,5.05474539552331
1758278600083282400,356.44528247070315,1.3033414829209446,8.168837200754881,5.267047837510705
1758278600093366500,356.4553664550781,1.4189694111816584,8.016641144683957,5.467210928893089
1758278600103450600,356.46545068359376,1.5376464978799222,7.863955843791365,5.6536909473598
1758278600113535500,356.47553540039064,1.658785883038491,7.712911880365014,5.824927803987264
1758278600123619600,356.48561962890625,1.7825332587383689,7.565603011813759,5.979513970065116
1758278600133703400,356.49570336914064,1.906136403661966,7.424634452199935,6.116520055788755
1758278600143787500,356.50578759765625,2.024451963571459,7.292427875712513,6.236381529965996
1758278600153872400,356.51587231445313,2.1321059903435406,7.171826981344819,6.339511649572849
1758278600163956500,356.52595654296874,2.2240628278985617,7.066017413395643,6.426144223365188
1758278600174040600,356.53604052734374,2.2962920516766605,6.978462464061379,6.496037843802571
1758278600184125400,356.54612548828123,2.344235267721116,6.912247824397682,6.549487694439292
1758278600194209500,356.55620947265623,2.361880960657448,6.870124838939309,6.587357698628306
1758278600204293400,356.56629345703124,2.3443412123136222,6.854166806828975,6.610206659296154
1758278600214377500,356.57637744140624,2.2911329153478146,6.864241041597723,6.618404578799009
1758278600224462600,356.5864626464844,2.2062859097979963,6.898192995560168,6.61193099887073
1758278600234546400,356.5965463867187,2.094311827869713,6.953199427989125,6.590695318618416
1758278600244630500,356.6066306152344,1.958488668320328,7.02489922106564,6.556333030289411
1758278600254714400,356.6167143554688,1.8040462946273383,7.107791439285874,6.511152410826087
1758278600264799500,356.6267995605469,1.6406176275327802,7.19819417926669,6.4548243744045495
1758278600274883600,356.6368835449219,1.4799183854021132,7.295390232649445,6.384160354116559
1758278600284967400,356.6469675292969,1.3306314947761595,7.4006392441064115,6.295262758001685
1758278600295052500,356.6570524902344,1.1978710837982594,7.516561625269055,6.183590435498952
1758278600305136400,356.6671364746094,1.0841809186670928,7.644800467169285,6.045820964187383
1758278600315220500,356.6772204589844,0.9918955067448316,7.783715601384639,5.882202181348204
1758278600325304600,356.6873046875,0.922198358727619,7.9282982598423954,5.6975452866554255
1758278600335389700,356.6973896484375,0.8739834861349314,8.071940422579646,5.500026572301984
1758278600345473500,356.7074736328125,0.8432648880705237,8.208592872560024,5.298895512670279
1758278600355557400,356.7175573730469,0.8242490027595311,8.33471106904447,5.10133237465322
1758278600365642500,356.727642578125,0.811487501668185,8.448958210471272,4.9119227324754
1758278600375726300,356.73772631835936,0.7998561736505478,8.55157570438087,4.732987722560763
1758278600385810700,356.74781079101564,0.7859403879575431,8.643115923959016,4.566097078444064
1758278600395894500,356.75789453125,0.7682649574700743,8.724445715168118,4.411828015491366
1758278600405979600,356.76797973632813,0.7458151521876454,8.79773482326269,4.267786916564405
1758278600416063500,356.7780634765625,0.7170300064038485,8.8662214995116,4.128725067354739
1758278600426147600,356.78814770507813,0.6810615980524569,8.933149255880712,3.9881577820181846
1758278600436232400,356.798232421875,0.638812867322564,9.000581454640626,3.840811796326935
1758278600446316500,356.8083166503906,0.5939639274990186,9.069197310227157,3.68337725508064
1758278600456400600,356.8184006347656,0.5512803855484352,9.138461400589346,3.514968023094535
1758278600466484500,356.828484375,0.5155446534417569,9.206726543042064,3.337784240761399
1758278600476569300,356.8385693359375,0.4884696725767105,9.272552475649118,3.1546102781027554
1758278600486653400,356.8486533203125,0.470405498499982,9.335388578790424,2.966420240847766
1758278600496737500,356.8587375488281,0.46042215688508,9.395800085133311,2.770800345852971
1758278600506822700,356.8688227539063,0.4575709687050431,9.454673129862549,2.5632325311720368
1758278600516906500,356.8789064941406,0.4616679191624745,9.51259223486781,2.3383440177254378
1758278600526990300,356.888990234375,0.4721629000939428,9.56923591310978,2.0921721854925157
1758278600537074700,356.8990747070313,0.4883533161880448,9.622877486926315,1.825413492304832
1758278600547159600,356.9091596679688,0.510672553893365,9.670924601736663,1.5436379933796822
1758278600557243600,356.91924365234377,0.5416815862717107,9.710724112683534,1.2564986293338238
1758278600567327500,356.9293273925781,0.5859625169489532,9.740449973383546,0.9750194099415092
1758278600577411300,356.9394113769531,0.6491168922591954,9.759697694689034,0.7052127273600548
1758278600587496400,356.94949633789065,0.7372715610522776,9.768537419226766,0.4500120777580886
1758278600597580500,356.95958056640626,0.8544606742151081,9.7670731918931,0.211150696402695
1758278600607664600,356.96966455078126,1.0014508322060107,9.75537924696803,-0.0083155305586231
1758278600617749500,356.97974951171875,1.1754648253966122,9.733774733403324,-0.2056713334098458
1758278600627833600,356.9898334960937,1.3719851032972334,9.702760586458444,-0.3801187861142679
1758278600637917400,356.99991748046875,1.586520565033704,9.662717329883575,-0.5340746549319476
1758278600648001500,357.0100014648437,1.8144634976148604,9.613886955741048,-0.6717850895326584
1758278600658086700,357.02008666992185,2.0507807291790843,9.556415594503283,-0.7997679839104413
1758278600668170500,357.03017041015624,2.29123403763473,9.490383910191058,-0.9237258605558424
1758278600678254600,357.04025463867185,2.532111416721344,9.416106960102915,-1.0467707140095532
1758278600688339500,357.05033935546874,2.76802328235507,9.334847896042463,-1.1700712227247654
1758278600698423600,357.0604235839844,2.9923768121421337,9.249166339364647,-1.2918965443208812
1758278600708507600,357.0705075683594,3.196721280862391,9.16284940739274,-1.411930744716525
1758278600718591500,357.08059155273435,3.37465354347527,9.07965265326798,-1.5303630628734826
1758278600728676600,357.0906765136719,3.52457201000303,9.00197495482564,-1.6468847251035272
1758278600738760400,357.1007604980469,3.648083823381364,8.930876050251722,-1.76106011646837
1758278600748844500,357.1108444824219,3.74847575019598,8.866806021401286,-1.8705811061561104
1758278600758928600,357.1209287109375,3.8289740590170025,8.809781819409132,-1.974106947082281
1758278600769013500,357.1310134277344,3.89145594189316,8.759996336498856,-2.0710914035409687
1758278600779097600,357.14109765625,3.9389161967262623,8.717409240660071,-2.1591877662755548
1758278600789181400,357.1511813964844,3.973154858675599,8.682731895032525,-2.2348618698105214
1758278600799266600,357.1612666015625,3.996372944916784,8.656399183902144,-2.2948048818588256
