time,seconds_elapsed,z,y,x
1757768757396978700,34.731978759765624,1.451468974378705,-1.7374831337869163,3.190706842878461
1757768757406935800,34.74193579101563,1.181952360785007,-1.1439110916823148,3.447882445815205
1757768757416892400,34.75189233398437,0.7109364387691021,-0.1062684176325798,3.3188328720539806
1757768757426849500,34.761849609375,0.1399047297745943,0.9738310038745402,2.8652713581860065
1757768757436805400,34.77180541992188,-0.2966987811602652,1.811855360943079,2.30709050906673
1757768757446762500,34.78176245117187,-0.4535002852000296,2.196721524247527,1.6592583228558302
1757768757456719600,34.7917197265625,-0.4131805497713386,2.183910557991266,1.103931109602004
1757768757466676500,34.80167651367187,-0.2179005542553961,2.0378917292505503,0.7565335300788283
1757768757476633600,34.811633544921875,-0.0335948110878467,1.759664570456743,0.5515967945538461
1757768757486590700,34.8215908203125,0.1047270334094762,1.3670704432487486,0.3962105641394853
1757768757496547600,34.831547607421875,0.2338748068481683,0.8839917429953813,0.2500064419597387
1757768757506503700,34.841503662109375,0.2774620196402073,0.3931733884006738,0.102369218236953
1757768757516460500,34.85146044921875,0.2654559400260448,-0.1531657778859138,-0.0816102155856788
1757768757526417400,34.86141748046875,0.194824068441987,-0.7044827325850724,-0.2774938760831952
1757768757536374500,34.87137451171875,0.0817277044855058,-1.2143436413019897,-0.5152328110136092
1757768757546331600,34.88133154296875,-0.0611659779720008,-1.6784318098813291,-0.7580186540700494
1757768757556288500,34.89128857421875,-0.1800163754105568,-2.054339590704441,-0.9511001896936446
1757768757566244600,34.90124462890625,-0.2853834602892399,-2.337716387346387,-1.0976239722818135
1757768757576201700,34.91120166015625,-0.3938023339539766,-2.565809688183665,-1.2244788855429738
1757768757586158600,34.92115869140625,-0.4608795817963779,-2.7177789497613905,-1.3542621073409915
1757768757596115700,34.93111572265625,-0.4804045126080513,-2.858763291466236,-1.480338948901743
1757768757606072600,34.941072509765625,-0.4752122046619653,-2.9396938542246818,-1.6195906215950846
1757768757616029400,34.95102954101562,-0.4300866763867437,-2.973474543273449,-1.7304394988857208
1757768757625986600,34.960986572265625,-0.4467077024504542,-2.977584316679835,-1.8939894542723892
1757768757635942400,34.9709423828125,-0.4321323568701744,-2.923935728600621,-2.0187572590611875
1757768757645899500,34.9808994140625,-0.4937894793599843,-2.761913859564066,-2.1497562133245167
1757768757655856600,34.990856689453125,-0.5519553987331688,-2.529266548684239,-2.294491431995481
1757768757665813800,35.00081372070313,-0.595024579000473,-2.2652356730252503,-2.4110212775319813
1757768757675770600,35.0107705078125,-0.5963907527871429,-2.0364286709606647,-2.469986092197895
1757768757685727500,35.0207275390625,-0.5141361018180847,-1.9141297405034303,-2.5052611114576457
1757768757695684600,35.0306845703125,-0.387486574935913,-1.824083558875322,-2.529871528840065
1757768757705640400,35.04064038085937,-0.2422936756253242,-1.6326012020766734,-2.5675056784465906
1757768757715597600,35.05059765625,-0.1025970356434583,-1.3578694841831922,-2.5700530248418447
1757768757725554400,35.06055444335937,-0.0365291109740734,-0.9598983401119708,-2.6117697675868867
1757768757735511600,35.070511474609376,-0.0566758269459009,-0.4999444948583841,-2.635201204317808
1757768757745468700,35.08046875,-0.0761322225660085,-0.1088128414183855,-2.637247615453601
1757768757755425800,35.09042578125,-0.1661848339349031,0.0185264212936162,-2.591112471744418
1757768757765381600,35.100381591796875,-0.0637836131244897,0.0249824655652046,-2.443324149113148
1757768757775338800,35.1103388671875,0.1317930272504687,0.2296907991617917,-2.1351059028118846
1757768757785295400,35.12029541015625,0.3581365618109703,0.7474427533894776,-1.7177417837455868
1757768757795252500,35.13025244140625,0.4724988540500402,1.5778928758114577,-1.294182755561918
1757768757805209600,35.140209716796875,0.5723112274110317,2.419846973544359,-0.9174939804289488
1757768757815166500,35.15016650390625,0.6716746879607438,3.010415157657861,-0.6717605396132916
1757768757825123600,35.16012353515625,1.0322554280534386,3.400138697865605,-0.5802156073274091
1757768757835079700,35.17007958984375,1.3523369844973083,3.726249305340648,-0.5454878101542592
1757768757845036500,35.18003662109375,1.3642244061678648,3.808810099649429,-0.504864744397439
1757768757854993700,35.18999365234375,1.1002321089535951,3.6977427573025214,-0.5277936749663203
1757768757864950800,35.19995068359375,0.6856234260752797,3.4967215877860784,-0.6178261203300207
1757768757874907400,35.20990747070312,0.2535305244326591,3.221385474258661,-0.6550219515845179
1757768757884864500,35.219864501953126,-0.1317898123800754,2.827975939014554,-0.6284755977034568
1757768757894820600,35.229820556640625,-0.3926458573952317,2.1861364173471927,-0.5429734892457724
1757768757904777500,35.23977758789062,-0.5014733118608594,1.488485576608777,-0.4250580345697701
1757768757914734600,35.249734619140625,-0.3732119658678769,0.8659557355672121,-0.3152789054024964
1757768757924691200,35.25969116210938,-0.1006800961062312,0.391498148664832,-0.2361856593401171
1757768757934648000,35.26964794921875,0.1116971646830439,0.1861468409895896,-0.2229538373232819
1757768757944605200,35.27960522460938,0.2418748656913638,0.3685328681409359,-0.2354057244761846
1757768757954562300,35.28956225585937,0.181855719666928,0.8388894494652748,-0.2960009716218337
1757768757964518100,35.29951806640625,0.039424247893691,1.3878952046126127,-0.2981400294771418
1757768757974475300,35.30947534179688,-0.1564431921213865,1.822076895228028,-0.2450331470591947
1757768757984432000,35.31943212890625,-0.2838257094532251,1.9974749631881712,-0.1207500205148011
1757768757994389000,35.329388916015624,-0.2315916643470525,1.9659797547280784,0.0064743471132591
1757768758004346000,35.33934619140625,-0.0901718538343906,1.8549995061427356,0.1407116622433066
1757768758014303200,35.34930322265625,0.089039050412178,1.7770014897048472,0.3413842740504071
1757768758024259000,35.359259033203124,0.1818611264944076,1.6012620609611272,0.5090697218066081
1757768758034216200,35.36921630859375,0.1487269186556339,1.3692133004963398,0.6532428861480206
1757768758044173000,35.37917309570312,0.0924643486857414,1.1136685136318203,0.7716676055204122
1757768758054130200,35.38913012695313,0.0279549055047333,0.5494347942143678,0.7967311004325747
1757768758064087000,35.39908715820312,-0.1018242977052927,-0.1580091262638568,0.7545798387277871
1757768758074044200,35.40904418945313,-0.239324888947606,-0.6787900729238987,0.7640010894805193
1757768758084001000,35.4190009765625,-0.4095699580587446,-1.2315338455557825,0.7293887719132006
1757768758093957000,35.42895703125,-0.5509288321644067,-1.7679741336405277,0.6827553963582962
1757768758103914000,35.4389140625,-0.6688651834979653,-2.237917457988858,0.5987674187906086
1757768758113871000,35.44887109375,-0.7604872361406684,-2.587190329864621,0.4845545449595898
1757768758123828200,35.458828125,-0.8109720994919538,-2.8126480215013028,0.3672682550325989
1757768758133785000,35.46878515625,-0.8881240204945207,-2.952449290901422,0.3228112006034702
1757768758143742200,35.4787421875,-0.9479834459125996,-3.007003887909651,0.3184777014438062
1757768758153698300,35.4886982421875,-1.0043664273917674,-3.033967298159003,0.3198725898683071
1757768758163655200,35.4986552734375,-0.9939137146994472,-2.996502952161431,0.3559438740722835
1757768758173612000,35.508612060546874,-1.0471794409409163,-2.93350552097857,0.4074196481570601
1757768758183569200,35.51856909179688,-1.05245065934211,-2.844466470566392,0.4968966515950858
1757768758193526000,35.52852612304687,-1.0991742704637348,-2.70519127086699,0.6120895494394004
1757768758203483100,35.53848315429688,-1.1787547337874769,-2.523776134574413,0.7000964803248644
1757768758213439200,35.54843920898438,-1.316421621507406,-2.4028408936858177,0.7750086595766246
1757768758223396000,35.55839599609375,-1.4485504565835,-2.3151351377040146,0.84908599543944
1757768758233353200,35.568353271484376,-1.5002268678069113,-2.2028642647862435,0.9015262306421996
1757768758243310300,35.57831030273437,-1.5357655064389109,-2.0603046365886923,0.950563817794621
1757768758253267000,35.588266845703124,-1.5896388431847095,-1.8206886557400224,1.0207024990342557
1757768758263224000,35.59822412109375,-1.636184905782342,-1.5270920783787965,1.06049382667467
1757768758273180000,35.60817993164063,-1.6105509905710815,-1.1317980445623397,1.0966666715569793
1757768758283137000,35.618136962890624,-1.5274658801272512,-0.6008762276381254,1.1249252361834048
1757768758293094100,35.62809423828125,-1.4334636543497443,0.0847545049607753,1.095022849872708
1757768758303051300,35.63805126953125,-1.2859633548796177,0.9671966804265976,1.0355940709568558
1757768758313008000,35.64800805664063,-1.1209870199516414,1.8637369393497705,0.9883490663096308
1757768758322965200,35.65796533203125,-0.9742971600815652,2.384249005940557,0.9970119729757309
1757768758332922000,35.66792211914063,-0.7593728451579809,2.3536510385811327,1.1371844137758016
1757768758342878200,35.67787817382813,-0.4828504444554448,2.091419905820489,1.441733762305975
1757768758352835000,35.6878349609375,-0.1596384810313582,2.0875585542172197,1.7322721211403609
1757768758362792000,35.6977919921875,0.1935299369782209,2.464429627114534,1.9340376792833207
1757768758372749000,35.7077490234375,0.510349569016695,3.228994780218601,2.007292885108292
1757768758382706200,35.7177060546875,0.5904387125149368,4.347262312078476,1.9052406238660216
1757768758392663000,35.7276630859375,0.5156668185167014,5.38410477566123,1.6388929956972598
1757768758402619100,35.737619140625,0.4739031678900122,6.040825640118122,1.2129226685881611
1757768758412576300,35.747576171875,0.6223918938755989,6.312331381702423,0.7885106768369674
1757768758422533000,35.757533203125,0.8473502576880156,6.123025784420967,0.448336180435121
1757768758432490000,35.767489990234374,0.9909982656441628,4.951466222834587,0.277244285236299
1757768758442447000,35.77744702148438,1.143304650221765,2.707171631029248,0.3577794189363718
1757768758452404000,35.787404052734374,1.4298286588482558,0.4454968653559684,0.783875125990808
1757768758462360000,35.79736010742187,1.8021632573597133,-1.1397615707874298,1.460468857914209
1757768758472317200,35.80731713867188,2.002247584417462,-2.112514716297388,2.206745051742345
1757768758482274000,35.81727416992187,1.90302893916592,-2.4546616818159817,2.9388936437577007
1757768758492231200,35.82723120117188,1.4088304406136274,-2.109310367298126,3.4711572306796907
1757768758502188300,35.83718823242187,0.6203057352513075,-1.1297101323723793,3.7613317246377465
1757768758512145200,35.84714526367188,-0.2257867774605751,0.3104436672657728,3.661978200960159
1757768758522101200,35.857101318359376,-0.8682460384614765,1.7152689638912677,3.08935513112098
1757768758532058000,35.86705810546875,-1.0653526648826896,2.5349679751962424,2.0199811017677187
1757768758542015000,35.877014892578124,-0.8844437245465815,2.375660041293502,0.950031172222644
1757768758551972000,35.88697216796875,-0.4320737585507333,1.8508119913250207,0.3767188049450516
1757768758561929200,35.89692919921875,0.0501888030141592,1.4266501749426126,0.4129650073245167
1757768758571886000,35.90688598632813,0.2641590320833027,1.178324233415723,0.7421784031204879
1757768758581842200,35.91684228515625,0.3985463136106729,0.9610632922381164,0.9495429503142832
1757768758591799000,35.926799072265624,0.3839595698535442,0.6735948423683643,0.8614177998766303
1757768758601756200,35.93675610351563,0.1554177945964038,0.3730640818297863,0.6063106007117778
1757768758611713300,35.94671337890625,-0.1527314781218767,0.1045697970211505,0.3026546938899904
1757768758621670000,35.956669921875,-0.5057933670170605,-0.2629062555432319,0.002740019423142
1757768758631627000,35.966626953125,-0.7954584501482546,-0.7057587438702583,-0.2899100708682089
1757768758641583000,35.9765830078125,-0.9473014549978076,-1.1534212628275156,-0.5605795077588409
1757768758651540000,35.9865400390625,-1.04143315237388,-1.518221374180913,-0.7937016696088015
1757768758661497000,35.9964970703125,-1.0859776658907532,-1.7565327021718025,-1.0211003392454236
1757768758671454200,36.0064541015625,-1.070901385051012,-1.9312498021304607,-1.221896979290992
1757768758681411000,36.0164111328125,-1.127191573680192,-2.0859563797175884,-1.4752835652083158
1757768758691367200,36.0263671875,-1.1268379379369318,-2.2556454223811624,-1.7160332262620328
1757768758701324300,36.03632421875,-1.0808546237885952,-2.3488848470926285,-1.883933339682221
1757768758711281200,36.04628125,-1.0704729305058718,-2.4100994865119456,-1.947022686932236
1757768758721238000,36.056238037109374,-1.0913017835229637,-2.4143939688354727,-1.947915836379677
1757768758731195100,36.06619506835938,-1.102526357370615,-2.39009831649065,-1.9903530023537572
1757768758741152000,36.076152099609374,-1.203769932578504,-2.364509117203951,-1.9858666507199405
1757768758751108000,36.08610815429687,-1.1469064741060138,-2.2581576974630355,-1.9277264503099023
1757768758761065000,36.09606494140625,-1.1255053741589187,-2.184831179967522,-1.916979723107069
1757768758771022000,36.10602197265625,-1.10156598790586,-2.080518572577834,-1.9657405391447245
1757768758780979200,36.11597924804688,-1.027795818296075,-1.9471990664124488,-2.092351195321232
1757768758790936300,36.12593627929687,-0.9323618061497808,-1.845166678914428,-2.18755914362669
1757768758800893200,36.13589306640625,-0.7791685557350516,-1.7578776870399713,-2.2468013139292595
1757768758810849300,36.145849365234376,-0.6155395437628031,-1.605014106971025,-2.3135087055459618
1757768758820806100,36.15580615234375,-0.4290960579141974,-1.3841244539022446,-2.312860763031244
1757768758830763000,36.16576293945312,-0.2912070518761873,-1.0277975718617438,-2.2501997241958973
1757768758840720100,36.17572021484375,-0.2525207628682255,-0.5566904644310474,-2.202401031188667
1757768758850677000,36.18567700195312,-0.1590907840207219,-0.1182978781223297,-2.165879811260104
1757768758860634000,36.19563403320313,-0.2377960719451308,0.2143377472072839,-2.123960239419341
1757768758870590200,36.20559008789063,-0.1457125392705202,0.5726806452453136,-1.9839279377423225
1757768758880547000,36.21554711914062,0.0173217216789722,0.9385545233100652,-1.7402261488847433
1757768758890504200,36.22550415039063,0.1924389268711209,1.3637626338750124,-1.4697982656650244
1757768758900461300,36.23546142578125,0.4469017637178301,1.8862801950693129,-1.1640670869391412
1757768758910418000,36.24541796875,0.6655635116040707,2.40921568941474,-0.9101328040111808
1757768758920375000,36.255375,0.8014815098300576,2.839521415379643,-0.7784625994227826
1757768758930332200,36.26533227539063,0.8676844590559601,3.2056571592509746,-0.7042696743562817
1757768758940289000,36.2752890625,0.8433563657462596,3.4606817216336725,-0.6313204657405614
1757768758950246100,36.28524609375,0.7203089550092816,3.7426837227910754,-0.6268422243479639
1757768758960203300,36.29520336914062,0.36347090857625,3.929606224328279,-0.6474436983499675
1757768758970160000,36.30516015625,-0.0070379358127713,3.916192616003752,-0.6654958531953394
1757768758980116200,36.3151162109375,-0.2828182859763503,3.62421048810184,-0.7215329438462853
1757768758990073000,36.32507299804688,-0.3939505102530121,2.9301193856716155,-0.8314470245048403
1757768759000030000,36.33503002929688,-0.2079781490474939,2.082142958909273,-0.9137238873057066
1757768759009987000,36.34498706054688,0.0898842690646648,1.279033847877383,-0.952100891168788
1757768759019944200,36.35494409179688,0.3650228141933679,0.5802490346729755,-1.0353663266155868
1757768759029900000,36.36490014648437,0.5036135387599467,0.0095265377581119,-1.130533358388767
1757768759039857200,36.37485717773438,0.4987403797656297,-0.3223281663268804,-1.1278731262035668
1757768759049814000,36.38481396484375,0.3399406876459717,-0.2612596573799848,-0.9997522115945816
1757768759059771100,36.39477124023438,0.0719464613139629,0.2691156315773725,-0.7590143871091306
1757768759069728300,36.40472827148437,-0.2749832084365189,1.0193313568115234,-0.5549856698071584
1757768759079684900,36.414684814453125,-0.5166304028518498,1.6103981380969286,-0.4437402309469878
1757768759089641200,36.42464111328125,-0.6712476947203279,1.8020576050281525,-0.4216483357241377
1757768759099598000,36.43459814453125,-0.6607628333240747,1.7226701800584792,-0.4658902130326255
1757768759109555000,36.444554931640624,-0.4650128822088241,1.6673311546742915,-0.4272949267763644
1757768759119512000,36.45451196289063,-0.3198644065618515,1.7122826415568588,-0.3236391393275931
1757768759129469200,36.46446923828125,-0.2601648478806018,1.639631246843934,-0.1855163610663265
1757768759139425000,36.47442504882813,-0.2203479474075138,1.4579641816169022,-0.013516630307585
1757768759149382100,36.48438208007813,-0.1973901195377111,1.1216022292405363,0.2188287750162184
1757768759159339300,36.49433935546875,-0.3545727318495512,0.5548275931686163,0.3885090498514473
1757768759169296100,36.50429614257813,-0.5667759512461722,0.0509469279050827,0.4685652409281581
1757768759179253000,36.5142529296875,-0.7521202436812222,-0.4333645290136337,0.4888067225113511
1757768759189210000,36.52421020507813,-0.99744700339213,-0.8644850784927606,0.4856020081859081
1757768759199166000,36.534166015625,-1.2313941448241472,-1.1378121902853249,0.5143794821199029
1757768759209123000,36.544123046875,-1.466535172215849,-1.408553377237916,0.5706096111249178
1757768759219080000,36.554079833984375,-1.535624490533024,-1.605702673757076,0.6459642003819346
1757768759229037000,36.564037109375,-1.5628575115039944,-1.810838877376914,0.7692304415013641
1757768759238994200,36.573994140625,-1.5842191562235357,-2.062442817661166,0.8775989732183516
1757768759248950000,36.583949951171874,-1.574697586901486,-2.314807220923901,0.9642321315325796
1757768759258907100,36.5939072265625,-1.574473715017736,-2.532663789907098,1.0738231177166104
1757768759268864300,36.6038642578125,-1.5538025367803872,-2.691041164961457,1.1716427098251878
1757768759278820900,36.61382080078125,-1.63781586798504,-2.791627445304393,1.2383946712359786
1757768759288778000,36.623778076171874,-1.74742190560773,-2.852019662424922,1.294206282567978
1757768759298734000,36.633734130859374,-1.8143270117536183,-2.8667238950818774,1.310178050942719
1757768759308691000,36.64369091796875,-1.869908905982971,-2.8068326132208106,1.3181151275523006
1757768759318648000,36.65364794921875,-1.9319462599620223,-2.7014859866082666,1.374151341420412
1757768759328605200,36.66360522460938,-2.024212163466215,-2.5331805072575806,1.3898228116743263
1757768759338562000,36.67356201171875,-2.107622852602601,-2.2722271393477915,1.4130064111240208
1757768759348519200,36.68351928710938,-2.142235900822281,-1.9635271008789537,1.454758663573861
1757768759358475000,36.69347509765625,-2.0755290937274693,-1.5583032092005014,1.5070570060878992
1757768759368432000,36.70343212890625,-2.0040917509794234,-1.1058370893537997,1.5396179440833628
1757768759378389200,36.71338916015625,-1.8287401525095104,-0.526381250885129,1.5836673675596713
1757768759388346000,36.72334619140625,-1.567265391074121,0.3001099047780037,1.5964523225918412
1757768759398303000,36.73330297851562,-1.3036962877079843,1.325752344432473,1.5049278851047156
1757768759408259000,36.74325903320312,-1.0425760387986898,2.302689497628808,1.305944066634774
1757768759418216000,36.7532158203125,-0.8059449189797043,2.78534851116538,1.0346803171128034
1757768759428173000,36.76317309570312,-0.5409650720328092,2.5802602383404967,0.9722563019037246
1757768759438130200,36.77313012695313,-0.1589224417164921,2.091967018309236,1.2040309216022491
1757768759448087000,36.78308715820312,0.2588812378108501,1.7193395743310451,1.508357567292452
1757768759458043100,36.79304321289062,0.5686532894253731,1.493050692567229,1.7656269859924911
1757768759468000300,36.80300024414063,0.7258966920137405,1.4112281494051218,1.9707363016054036
1757768759477957000,36.81295703125,0.7769692921251058,1.6677473342597484,2.140521790380776
1757768759487914000,36.8229140625,0.6782680948764085,2.340455456921458,2.213608069379628
1757768759497871000,36.83287109375,0.3420055112212896,3.1315450443357227,1.9907678667649624
1757768759507828000,36.842827880859375,-0.0363350497066974,3.507637534075976,1.4704355406552552
1757768759517784000,36.8527841796875,-0.2470359017163515,3.5268484305024144,1.005141211156547
1757768759527741200,36.8627412109375,-0.2381254500299692,3.6719442991793154,0.7548299410313367
1757768759537698000,36.87269799804688,-0.1714402702450752,4.038990143632889,0.6816831640169024
1757768759547655200,36.8826552734375,-0.1452139420986175,3.953225584846735,0.5088461787164211
1757768759557612300,36.8926123046875,0.0171042795360088,3.022759090924263,0.3892953779235482
1757768759567568100,36.90256811523437,0.3740365801237523,1.731986289936304,0.4383507929936051
1757768759577525200,36.91252514648438,0.8002893774360418,0.5970873567491769,0.6847977889060973
1757768759587481900,36.92248193359375,1.1546095958292484,-0.2829927657604217,0.9872478270694612
1757768759597439000,36.93243896484375,1.4081557562224567,-0.880088890337944,1.2703273943305016
1757768759607396000,36.94239599609375,1.4375672902762888,-0.9893249256044626,1.470992443885654
1757768759617352000,36.95235205078125,1.2000438977926968,-0.6122106916010379,1.5047225717909634
1757768759627309000,36.96230908203125,0.7472264802902937,0.127844289624691,1.395311618348956
1757768759637266200,36.97226611328125,0.0900426744967699,0.9577426233828068,1.1420371145039796
1757768759647223000,36.98222314453125,-0.5684224032789469,1.4858487983644009,0.804959122812748
1757768759657180200,36.99218017578125,-0.929921719521284,1.6132576191812753,0.438669941945374
1757768759667136300,37.00213623046875,-0.9690637894727288,1.4983014527022838,0.0946675578184425
1757768759677093000,37.01209301757813,-0.7084720944821834,1.328812901046872,-0.050104193470627
1757768759687050000,37.02205004882813,-0.3823889595359563,1.1895569905698298,0.0204556357905268
1757768759697007000,37.03200708007813,-0.0093484047122299,0.9445166465848684,0.1925815502122044
1757768759706964000,37.0419638671875,0.3198163296364247,0.4335258570551872,0.4496852569565177
1757768759716920000,37.05192016601563,0.581890226008743,-0.1212988135039806,0.631690468096733
1757768759726877000,37.061876953125,0.6604559593319892,-0.6228729553908109,0.703324648591131
1757768759736834000,37.071833984375,0.5710656112641096,-1.1360077712118626,0.6407854825697838
1757768759746791200,37.08179125976562,0.353862537753582,-1.636313500598073,0.4832613633438944
1757768759756748000,37.091748046875,0.0697299543082714,-2.0474100837022067,0.2973484772406518
1757768759766704000,37.1017041015625,-0.1718492894373834,-2.321616900938749,0.0696188951492309
1757768759776661200,37.1116611328125,-0.3552297344535589,-2.519675128996372,-0.1548703167814761
1757768759786618000,37.1216181640625,-0.472090857771039,-2.5845330933541057,-0.3843295722097158
1757768759796575000,37.13157495117188,-0.4973134157024323,-2.511079150086641,-0.5939053657121957
1757768759806532000,37.141531982421874,-0.4765380464382469,-2.4285908364921807,-0.8435143327869474
1757768759816488000,37.151488037109374,-0.4432900029614567,-2.3319909954369065,-1.102086943040043
1757768759826445000,37.16144506835938,-0.5062471021339296,-2.224767469036579,-1.3185881518915294
1757768759836402200,37.171402099609374,-0.5501403121352195,-2.065091870865225,-1.5045330405682324
1757768759846359000,37.18135913085938,-0.6432740845151245,-1.902607645013928,-1.67858451622501
1757768759856316200,37.19131616210937,-0.6412346876420081,-1.7257868507742882,-1.7803116371661425
1757768759866272000,37.20127197265625,-0.6810451583743095,-1.5390461355447769,-1.860978434421867
1757768759876229000,37.21122900390625,-0.6632892830617726,-1.3586246864646672,-1.932996353536844
1757768759886186200,37.22118627929687,-0.7027157229125499,-1.156746023336053,-2.0691692033067346
1757768759896142800,37.231142822265625,-0.6596342676855623,-0.9157079007297754,-2.1629189156278965
1757768759906100000,37.24109985351563,-0.5532121207959949,-0.7109796933889388,-2.2257981272585687
1757768759916056000,37.25105615234375,-0.5345828236497938,-0.6065805767595768,-2.4104615978226063
1757768759926013200,37.26101318359375,-0.4062871369957924,-0.5188736517339945,-2.661561680237949
1757768759935970000,37.27096997070313,-0.2177624609589576,-0.4539794470191001,-2.809058472576737
1757768759945927200,37.28092724609375,-0.0941860579118132,-0.3908125044882297,-2.877823673506081
1757768759955884300,37.29088427734375,-0.0488505401477217,-0.3746002053558826,-2.9805177397832274
1757768759965840100,37.30084008789063,-0.004153320287168,-0.2659866859018802,-2.9840473752141
1757768759975797200,37.31079736328125,-0.0424225529268383,-0.0844558142751455,-2.8247780197560783
1757768759985754000,37.32075415039063,-0.0667307724922895,0.2407645663619041,-2.6342183307603
1757768759995711000,37.3307109375,-0.0014329554125666,0.7983972800791264,-2.3685652607269585
1757768760005668000,37.34066821289063,0.0727662532642483,1.4528279877722263,-2.060326556159556
1757768760015624000,37.3506240234375,-0.0282034734383225,2.0631080035716294,-1.71756335843876
1757768760025581000,37.3605810546875,0.0683332392528653,2.478246555542946,-1.378818602579087
1757768760035538200,37.3705380859375,0.2864078349009156,2.689051452448964,-1.1237218517430123
1757768760045495000,37.3804951171875,0.5212625926971435,2.897041291934252,-0.9726025580581276
1757768760055452200,37.3904521484375,0.5860711649551987,2.982735708093643,-0.8208100412867962
1757768760065408300,37.400408203125,0.5648980285450815,2.9506290897369385,-0.7037795527517795
1757768760075365000,37.410365234375,0.4056029541239142,2.8343606716156,-0.6675826694067567
1757768760085322200,37.420322265625,0.1589952146917581,2.7529823650896548,-0.7081386247441173
