time,seconds_elapsed,z,y,x
1758280555115079700,40.80652758789062,0.2234894633293151,1.2404600381851196,-0.8027328252792358
1758280555125165800,40.816613769531244,0.1499148607254028,0.9697585105895996,-0.8217334747314453
1758280555135250700,40.826698730468756,0.0577116943895816,0.4132547974586487,-0.7646925449371338
1758280555145336800,40.83678491210937,0.0051698726601898,-0.316884845495224,-0.6493160128593445
1758280555155422700,40.846870605468744,0.0115207126364111,-1.0471235513687134,-0.5162405371665955
1758280555165507800,40.85695581054687,0.0982493907213211,-1.5939829349517822,-0.4188024997711181
1758280555175593700,40.86704174804687,0.2540320754051208,-1.9207372665405276,-0.3562695980072021
1758280555185678800,40.877126953125,0.445740282535553,-1.9979714155197144,-0.3180410861968994
1758280555195764700,40.88721264648437,0.6252634525299072,-1.8723260164260864,-0.2925791144371032
1758280555205851000,40.897298828124995,0.7507815957069397,-1.6081311702728271,-0.2554164528846741
1758280555215935700,40.9073837890625,0.8080171942710876,-1.2871992588043213,-0.1874755024909973
1758280555226022000,40.917469970703124,0.8016121983528137,-1.0032378435134888,-0.0925005823373794
1758280555236106800,40.9275546875,0.7535514831542969,-0.8144741654396057,-0.0053558219224214
1758280555246192600,40.937640625,0.6920576095581055,-0.7312926054000854,0.0496235191822052
1758280555256278800,40.947726806640624,0.6289976835250854,-0.7215611338615417,0.0660022273659706
1758280555266364000,40.95781201171875,0.5801318287849426,-0.7393835186958313,0.0550564490258693
1758280555276449800,40.96789770507812,0.5589621067047119,-0.7563949823379517,0.0375019572675228
1758280555286535000,40.97798291015625,0.5612920522689819,-0.7716096043586731,0.0135725094005465
1758280555296620800,40.98806884765625,0.5678842067718506,-0.7853565216064453,-0.0185550656169652
1758280555306706700,40.998154785156245,0.5558255314826965,-0.8083770275115967,-0.0499313436448574
1758280555316791800,41.00823974609375,0.517464280128479,-0.8362067937850952,-0.0750055313110351
1758280555326878000,41.018325927734374,0.4493848085403442,-0.8690539598464966,-0.0989851355552673
1758280555336962800,41.02841088867187,0.3659982979297638,-0.8836715221405029,-0.1143678203225135
1758280555347048700,41.03849658203125,0.2762426435947418,-0.8588343858718872,-0.1316100507974624
1758280555357134800,41.048582763671874,0.1992895454168319,-0.7793411612510681,-0.15786774456501
1758280555367219700,41.05866772460937,0.1439894884824752,-0.6498478651046753,-0.1870385706424713
1758280555377305900,41.068753906249995,0.1102605611085891,-0.4894992113113403,-0.227297842502594
1758280555387391000,41.0788388671875,0.0868695974349975,-0.3046921491622925,-0.2766022980213165
1758280555397477400,41.088925292968746,0.0665792375802993,-0.0972686558961868,-0.3285123705863952
1758280555407563500,41.09901147460937,0.0341202206909656,0.1217999309301376,-0.3829675912857055
1758280555417648400,41.109096435546874,-0.0199424792081117,0.3273230195045471,-0.4349482357501983
1758280555427734300,41.119182373046876,-0.1018622368574142,0.5038358569145203,-0.4591169655323028
1758280555437819100,41.12926708984375,-0.2079993188381195,0.6367472410202026,-0.465083509683609
1758280555447905300,41.139353271484374,-0.3334968984127044,0.7333878874778748,-0.450684130191803
1758280555457991400,41.149439453125,-0.4625672698020935,0.78865647315979,-0.4201680421829223
1758280555468076300,41.15952416992187,-0.5876657962799072,0.7890567183494568,-0.37117999792099
1758280555478162200,41.169610107421875,-0.6906073689460754,0.7473921179771423,-0.3123292028903961
1758280555488247300,41.179695312499994,-0.7698728442192078,0.6484063267707825,-0.2334695607423782
1758280555498333400,41.189781494140625,-0.8202710151672363,0.5154411196708679,-0.1503544449806213
1758280555508418300,41.1998662109375,-0.8469594717025757,0.3756774663925171,-0.0575195997953414
1758280555518504400,41.209952392578124,-0.8484684228897095,0.2638079226016998,0.0258844774216413
1758280555528590300,41.220038330078125,-0.8274896144866943,0.1894207447767257,0.0966695845127105
1758280555538675200,41.23012329101562,-0.7869027853012085,0.1705240160226822,0.1554165184497833
1758280555548761300,41.240209228515624,-0.7317470908164978,0.2066050767898559,0.1864475905895233
1758280555558846200,41.25029418945312,-0.6608015298843384,0.278850257396698,0.1923651397228241
1758280555568932400,41.260380371093746,-0.5701327919960022,0.3744818568229675,0.1702870726585388
1758280555579018200,41.270466308593754,-0.4622270762920379,0.4503166973590851,0.1160430014133453
1758280555589103000,41.28055102539062,-0.3339782655239105,0.4883130192756653,0.0718999952077865
1758280555599189200,41.290637207031246,-0.2001397758722305,0.5070768594741821,0.0329169109463691
1758280555609274400,41.30072241210937,-0.0911574214696884,0.5265483260154724,0.0073682656511664
1758280555619360500,41.31080859374999,-0.0013902568025514,0.5542284250259399,0.0139007326215505
1758280555629446100,41.320894042968746,0.1122849732637405,0.5509782433509827,0.0756404101848602
1758280555639531300,41.33097924804687,0.2663784027099609,0.50051349401474,0.168549045920372
1758280555649617400,41.3410654296875,0.4625192284584045,0.3906058371067047,0.2484692335128784
1758280555659702300,41.351150390625,0.6692788004875183,0.2314116358757019,0.2817960381507873
1758280555669788400,41.361236328124996,0.8247824907302856,0.0520367063581943,0.2826365828514099
1758280555679874300,41.371322265625004,0.8901380896568298,-0.1280465126037597,0.2701815068721771
1758280555689959200,41.381407226562494,0.8592506647109985,-0.2847902774810791,0.2641807198524475
1758280555700045300,41.391493408203125,0.7855740189552307,-0.3844960927963257,0.2839901149272918
1758280555710130400,41.40157836914062,0.7036285400390625,-0.4378655552864074,0.3329875469207763
1758280555720216300,41.411664306640624,0.6173927187919617,-0.4544999003410339,0.3804743885993957
1758280555730302200,41.421750244140625,0.511490523815155,-0.3775286674499511,0.3979023694992065
1758280555740387300,41.43183520507812,0.4147551953792572,-0.1489453166723251,0.3944000601768493
1758280555750473200,41.441921142578124,0.3699891865253448,0.2254172414541244,0.366545021533966
1758280555760558300,41.45200634765625,0.4229003190994262,0.6761577725410461,0.2883817851543426
1758280555770644500,41.462092529296875,0.5465750694274902,1.0993517637252808,0.1594798117876052
1758280555780730400,41.472178466796876,0.6647807955741882,1.388130784034729,0.0196311008185148
1758280555790815200,41.482263183593744,0.7168933153152466,1.5077437162399292,-0.0987254977226257
1758280555800901400,41.492349365234375,0.6877120137214661,1.4924031496047974,-0.1886700242757797
1758280555810986200,41.50243432617187,0.5891814231872559,1.3905012607574463,-0.2703272700309753
1758280555821072400,41.512520263671874,0.4806762337684631,1.2728028297424316,-0.3521558344364166
1758280555831157500,41.52260546875,0.4098455011844635,1.1566802263259888,-0.4336632192134857
1758280555841243400,41.532691406249995,0.4193359613418579,1.0154982805252075,-0.4967564344406128
1758280555851329300,41.54277734374999,0.5022935271263123,0.8094848394393921,-0.5232775211334229
1758280555861414400,41.5528623046875,0.6362395882606506,0.5337374210357666,-0.509227454662323
1758280555871500300,41.562948242187495,0.7845726013183594,0.2144220620393753,-0.4616417586803436
1758280555881585400,41.57303344726562,0.9205583930015564,-0.101554274559021,-0.3914757370948791
1758280555891671300,41.583119384765624,1.018563151359558,-0.3776363432407379,-0.3172561824321747
1758280555901757200,41.593205078124996,1.051149606704712,-0.5746764540672302,-0.247665137052536
1758280555911842300,41.60329028320312,1.0211842060089111,-0.6830325126647949,-0.2073192298412323
1758280555921928400,41.613376464843746,0.9408885836601256,-0.6881798505783081,-0.1961507201194763
1758280555932013300,41.62346142578125,0.8258572220802307,-0.5944982171058655,-0.2184049189090728
1758280555942099500,41.633547363281245,0.7100565433502197,-0.4509789049625397,-0.2712809145450592
1758280555952185300,41.64363330078124,0.6079443693161011,-0.2645952105522156,-0.3342184424400329
1758280555962270200,41.65371826171875,0.5384877920150757,-0.0429416485130786,-0.385058730840683
1758280555972356400,41.663804443359375,0.5087750554084778,0.154394194483757,-0.4320673644542694
1758280555982441500,41.67388940429687,0.5132044553756714,0.3298251330852508,-0.4687739610671997
1758280555992527400,41.683975341796874,0.5333797335624695,0.450994461774826,-0.5022351741790771
1758280556002613200,41.694061279296875,0.5546096563339233,0.545188844203949,-0.5371921062469482
1758280556012698400,41.704146484374995,0.5630277395248413,0.6080161333084106,-0.5750406980514526
1758280556022784300,41.714232177734374,0.5472501516342163,0.6551327705383301,-0.6141225695610046
1758280556032869400,41.7243173828125,0.5118746161460876,0.6825907826423645,-0.6678964495658875
1758280556042955500,41.734403564453125,0.4579933285713196,0.7136088609695435,-0.7391656041145325
1758280556053040400,41.74448828125,0.3952890634536743,0.7398804426193237,-0.8253655433654785
1758280556063126300,41.75457421875,0.3384348452091217,0.7529738545417786,-0.9340358376502992
1758280556073212400,41.764660400390625,0.2900979518890381,0.7502830028533936,-1.034627914428711
1758280556083297300,41.77474536132812,0.2636706233024597,0.7363951206207275,-1.1003243923187256
1758280556093383400,41.784831542968746,0.274238258600235,0.7316097617149353,-1.088442325592041
1758280556103468500,41.79491650390625,0.340842068195343,0.6815875768661499,-0.9944424629211426
1758280556113554200,41.80500219726562,0.4715837240219116,0.5059250593185425,-0.857688844203949
1758280556123640300,41.815088378906246,0.6063894629478455,0.2200163602828979,-0.7033575773239136
1758280556133725400,41.82517333984375,0.6701544523239136,-0.0704611167311668,-0.5159001350402832
1758280556143811300,41.835259277343745,0.6096943020820618,-0.268496423959732,-0.2958577573299408
1758280556153896400,41.84534448242187,0.4355580508708954,-0.2770034968852997,-0.0777919441461563
1758280556163982300,41.85543041992187,0.2100626230239868,-0.1071180552244186,0.0972126275300979
1758280556174068500,41.865516357421875,0.0111049525439739,0.118918627500534,0.2085268050432205
1758280556184153300,41.87560131835937,-0.1567391753196716,0.2648873031139374,0.2597045004367828
1758280556194239500,41.885687499999996,-0.2947428524494171,0.283220499753952,0.2413878142833709
1758280556204324400,41.8957724609375,-0.3923413157463074,0.1902301013469696,0.1838337033987045
1758280556214410200,41.90585815429687,-0.4472175538539886,0.0413856916129589,0.1237697526812553
1758280556224496400,41.915944335937496,-0.4685598611831665,-0.1429223716259002,0.1083343401551246
1758280556234581200,41.926029296875,-0.4658337831497192,-0.3649986386299133,0.1351662874221801
1758280556244667400,41.936115478515624,-0.4358425736427307,-0.615613579750061,0.1867471933364868
1758280556254752500,41.94620043945312,-0.3679508864879608,-0.890942394733429,0.222874566912651
1758280556264838100,41.9562861328125,-0.2633286118507385,-1.1250605583190918,0.2258924543857574
1758280556274923300,41.96637133789062,-0.127948060631752,-1.29501473903656,0.1879649311304092
1758280556285009400,41.976457519531245,0.034540444612503,-1.3289923667907717,0.1267495155334472
1758280556295095600,41.986543457031246,0.2023181468248367,-1.185904622077942,0.0603323765099048
1758280556305180400,41.99662841796875,0.3431311845779419,-0.91434508562088,0.0023412459995597
1758280556315266300,42.006714355468745,0.4520897567272186,-0.5646942853927612,-0.0506428964436054
1758280556325351200,42.01679907226562,0.5232259631156921,-0.2208293229341507,-0.0977062806487083
1758280556335437300,42.02688525390625,0.543279230594635,0.0366958118975162,-0.1447204500436782
1758280556345523500,42.036971435546874,0.5376556515693665,0.1722757518291473,-0.1808329075574875
1758280556355608300,42.04705639648437,0.5434833765029907,0.1760074496269226,-0.2222142815589904
1758280556365694200,42.05714208984375,0.5685117840766907,0.1437304764986038,-0.2739621698856354
1758280556375779300,42.06722729492187,0.5823671817779541,0.1369691789150238,-0.329334944486618
1758280556385865500,42.077313476562495,0.5743148326873779,0.0898794308304786,-0.3686418831348419
1758280556395949800,42.087397705078125,0.5344353318214417,-0.0833394899964332,-0.3653760254383087
1758280556406036000,42.097483886718756,0.4565088748931885,-0.3762741386890411,-0.3167126178741455
1758280556416121600,42.10756958007812,0.3531921803951263,-0.7110111713409424,-0.2328494042158126
1758280556426206700,42.11765478515625,0.2385098040103912,-1.0241843461990356,-0.1426049917936325
1758280556436292900,42.12774096679687,0.1292875856161117,-1.304942607879639,-0.0557174868881702
1758280556446377700,42.137825683593746,0.0168569087982177,-1.5590909719467163,0.0090679014101624
1758280556456464000,42.14791186523437,-0.1082182675600051,-1.798514723777771,0.0554925538599491
1758280556466549800,42.15799780273437,-0.240311861038208,-2.0022690296173096,0.0826149880886077
1758280556476634600,42.16808251953124,-0.3684500455856323,-2.143578290939331,0.1096027642488479
1758280556486720800,42.17816870117187,-0.4789312779903412,-2.18579626083374,0.1379680931568145
1758280556496806000,42.18825390624999,-0.5493357181549072,-2.115182876586914,0.1674177199602127
1758280556506891800,42.19833984375,-0.5676068663597107,-1.9215381145477293,0.1971407234668731
1758280556516977700,42.20842578125,-0.537509024143219,-1.605981707572937,0.2118007987737655
1758280556527062800,42.218510742187505,-0.4766256511211395,-1.200658679008484,0.2079557329416275
1758280556537149000,42.22859692382812,-0.4097994267940521,-0.7529562711715698,0.1781002283096313
1758280556547233800,42.238681884765626,-0.346809834241867,-0.3218193054199219,0.1373376250267028
1758280556557320000,42.24876782226562,-0.3054254651069641,0.0432160720229148,0.0782220885157585
1758280556567404800,42.258852783203125,-0.2940860092639923,0.3190788030624389,0.0021113427355885
1758280556577490700,42.268938720703126,-0.3218225538730621,0.5068270564079285,-0.0793329253792762
1758280556587576800,42.27902490234375,-0.3736085295677185,0.6264488101005554,-0.1626805365085601
1758280556597661700,42.289109619140625,-0.431997150182724,0.7109827995300293,-0.2572115659713745
1758280556607747800,42.29919580078125,-0.4941699802875519,0.7792297601699829,-0.3539548814296722
1758280556617833000,42.309281005859376,-0.5604660511016846,0.8487431406974792,-0.4434088766574859
1758280556627918800,42.31936694335937,-0.6174278259277344,0.9291332960128784,-0.5287509560585022
1758280556638004700,42.329452636718756,-0.6733210682868958,1.028771162033081,-0.5985363721847534
1758280556648089900,42.339537841796876,-0.7144136428833008,1.1307001113891602,-0.6466663479804993
1758280556658176000,42.3496240234375,-0.7333792448043823,1.195525884628296,-0.668953001499176
1758280556668260900,42.359708740234375,-0.7196951508522034,1.1929272413253784,-0.657753586769104
1758280556678346800,42.369794677734376,-0.6675370335578918,1.097367525100708,-0.6016641855239868
1758280556688431600,42.37987963867187,-0.5725998878479004,0.9125990867614746,-0.4971497654914856
1758280556698517800,42.38996582031249,-0.4541531801223755,0.6456313729286194,-0.3435320556163788
1758280556708604000,42.40005200195312,-0.3253856003284454,0.3448219895362854,-0.1686422973871231
1758280556718688800,42.410136718749996,-0.2025296092033386,0.0554316043853759,0.0181169621646404
1758280556728775000,42.42022290039062,-0.0939402803778648,-0.1935901939868927,0.2009059488773346
1758280556738859800,42.430307861328124,-0.001299500814639,-0.3862718045711517,0.3767729997634887
1758280556748946000,42.440393798828126,0.075764387845993,-0.5616007447242737,0.5416370630264282
1758280556759031800,42.45047973632812,0.1361806690692901,-0.7384675741195679,0.6761894226074219
1758280556769117000,42.46056494140625,0.1880803555250167,-0.9111594557762146,0.7794180512428284
1758280556779202800,42.47065087890625,0.248242050409317,-1.0451048612594604,0.8432056307792664
1758280556789287700,42.48073559570312,0.3097118139266968,-1.1143081188201904,0.889931321144104
1758280556799373800,42.490821777343754,0.3574980795383453,-1.0885051488876345,0.9200554490089417
1758280556809458700,42.500906738281245,0.3905060887336731,-0.9545019865036012,0.9518794417381288
1758280556819544800,42.510992919921875,0.4107858538627624,-0.7224802374839783,0.9516074061393738
1758280556829631000,42.52107885742187,0.4432689547538757,-0.4217683374881744,0.9055439829826356
1758280556839715800,42.531163818359374,0.4865157604217529,-0.0300254002213478,0.8240523934364319
1758280556849801700,42.541249755859376,0.5547313094139099,0.4484783411026001,0.7325230240821838
1758280556859886800,42.551334960937496,0.6518810987472534,1.002819299697876,0.626983642578125
1758280556869973000,42.5614208984375,0.7269324064254761,1.5870283842086792,0.5103139877319336
1758280556880059000,42.571506835937505,0.7476074695587158,2.1133058071136475,0.3945352435111999
1758280556890143700,42.581591796874996,0.7032428979873657,2.518260717391968,0.3333989381790161
1758280556900230000,42.59167797851562,0.6316899061203003,2.75443696975708,0.2889043986797333
1758280556910314800,42.601762695312495,0.5571193099021912,2.780972719192505,0.2160618752241134
1758280556920401000,42.611848876953125,0.4692037999629974,2.624841451644897,0.1047649532556533
1758280556930485800,42.62193383789062,0.3816814124584198,2.330753326416016,-0.0187567118555307
1758280556940572000,42.63202001953124,0.2986977398395538,1.97250497341156,-0.1444417387247085
1758280556950657800,42.642105712890626,0.2541345357894897,1.624932050704956,-0.2625249624252319
1758280556960743000,42.652190917968746,0.2570984661579132,1.3115838766098022,-0.3630735278129577
1758280556970828800,42.66227685546875,0.3267568945884704,1.010766863822937,-0.4392154514789581
1758280556980914000,42.672361816406244,0.4385905563831329,0.6996660828590393,-0.4808376133441925
1758280556991000000,42.682447998046875,0.5669538378715515,0.4052501916885376,-0.4940303862094879
1758280557001085700,42.69253369140625,0.6873589158058167,0.1433807015419006,-0.485542356967926
1758280557011170800,42.702618896484374,0.7808374762535095,-0.0704186707735061,-0.4653925895690918
1758280557021257000,42.712705078125,0.8268623948097229,-0.2140548229217529,-0.4329502284526825
1758280557031341800,42.72278979492187,0.827392578125,-0.2761584222316742,-0.3968974351882934
1758280557041428000,42.73287597656249,0.7848584651947021,-0.2696336507797241,-0.3808013498783111
1758280557051512800,42.7429609375,0.7190749049186707,-0.2107743173837661,-0.385074645280838
1758280557061598700,42.75304663085937,0.6426549553871155,-0.1180862113833427,-0.4144087731838226
1758280557071684900,42.76313281249999,0.5664473176002502,0.0134976487606763,-0.463016539812088
1758280557081770000,42.773218017578124,0.5043887495994568,0.1535527259111404,-0.5193749666213989
1758280557091856000,42.783303955078125,0.444590151309967,0.2922416627407074,-0.5763333439826965
1758280557101941000,42.79338891601562,0.3929289877414703,0.4283372759819031,-0.6189426183700562
1758280557112027000,42.803474853515624,0.3500081598758697,0.5546347498893738,-0.6461867690086365
1758280557122112800,42.813560791015625,0.324920117855072,0.6622700691223145,-0.6508904099464417
1758280557132198000,42.823645996093745,0.3034300208091736,0.745401918888092,-0.6302245855331421
1758280557142284000,42.833731933593754,0.2898447513580322,0.7997581362724304,-0.6065955758094788
1758280557152369000,42.84381689453125,0.2772400081157684,0.831019937992096,-0.5780680775642395
1758280557162454800,42.853902832031245,0.260419636964798,0.8494941592216492,-0.565421462059021
1758280557172540000,42.86398779296875,0.238098606467247,0.8602274656295776,-0.5737348198890686
1758280557182625800,42.87407373046875,0.2059823870658874,0.8645786643028259,-0.6047365069389343
1758280557192712000,42.884159912109375,0.1548816561698913,0.875489354133606,-0.6576306223869324
1758280557202797000,42.894245117187495,0.0860903784632682,0.8692958950996399,-0.7169587016105652
1758280557212882700,42.904330566406244,0.0208991225808858,0.841952383518219,-0.7708235383033752
1758280557222967800,42.91441577148437,-0.0373348519206047,0.8264303803443909,-0.8152901530265808
1758280557233054000,42.924501953124995,-0.0828570649027824,0.8170986771583557,-0.8544082641601562
1758280557243138800,42.9345869140625,-0.1068725138902664,0.7979826331138611,-0.8926437497138977
1758280557253225000,42.9446728515625,-0.1098392754793167,0.7534947991371155,-0.9099215269088744
1758280557263310800,42.954758789062495,-0.0988096743822097,0.6763628721237183,-0.8901997804641724
1758280557273395700,42.96484375,-0.073601521551609,0.5796490907669067,-0.8216793537139893
1758280557283481900,42.974929931640624,-0.0510085560381412,0.4446102976799011,-0.712291955947876
1758280557293567000,42.98501489257812,-0.0415798984467983,0.3045240342617035,-0.5840218663215637
1758280557303652900,42.99510083007812,-0.0648349225521087,0.1574895828962326,-0.4359492361545563
1758280557313738800,43.005186767578124,-0.1202374622225761,0.0099201072007417,-0.2715011537075043
1758280557323823900,43.01527197265625,-0.2072988152503967,-0.1535631120204925,-0.0955744385719299
1758280557333909800,43.02535766601562,-0.3130662441253662,-0.3263572752475738,0.0738058015704155
1758280557343995000,43.03544287109375,-0.427816241979599,-0.5440962910652161,0.2357648611068725
1758280557354081000,43.04552905273437,-0.5282683372497559,-0.7883318662643433,0.3789212107658386
