time,seconds_elapsed,z,y,x
1757614481082531300,37.80553125,-2.8003181167602538,10.510994200897215,1.5343839889526367
1757614481092486100,37.815486083984375,-1.8454805671691892,9.285911138916015,1.490689808654785
1757614481102442200,37.82544213867188,-0.8915408432006835,8.149263900756836,1.3558663276672362
1757614481112397300,37.83539721679688,0.0002992752075195,7.198765841674804,1.20024321975708
1757614481122353200,37.84535327148438,0.7707832969665527,6.216843885803223,1.0136451278686522
1757614481132308200,37.85530810546875,1.2791022369384766,5.329941808319092,0.8789712844848633
1757614481142263300,37.86526318359375,1.5273510215759276,4.58354944076538,0.9466074813842772
1757614481152219400,37.87521948242188,1.9045874206542968,3.7988498466491696,1.3274351829528808
1757614481162174200,37.88517431640625,2.333299155426025,3.0596400840759275,2.012476132965088
1757614481172130000,37.89513012695313,2.7186159851074216,2.2034137153625486,2.922123126220703
1757614481182085400,37.90508544921875,3.040336833190918,1.3007996894836424,3.7886744895935056
1757614481192040200,37.915040283203126,3.4096424392700198,0.4281131843566894,4.838831192779541
1757614481201996000,37.92499609375,3.744980309295654,-0.3923497970581054,5.776759693145752
1757614481211951400,37.93495141601562,3.9154175399780273,-1.0491092399597168,6.487987223815917
1757614481221907200,37.9449072265625,3.814561795043945,-1.453729320526123,7.122749938964843
1757614481231862000,37.95486206054687,3.453186981964111,-1.5523405014038083,7.688230443572998
1757614481241817300,37.9648173828125,2.8600235206604,-1.569249550628662,8.117540728759765
1757614481251773200,37.974773193359376,2.0163667106628416,-1.7004817291259764,8.292616725158691
1757614481261728300,37.98472827148437,1.170764611816406,-1.835604485321045,8.241590302276611
1757614481271683300,37.994683349609375,0.2334346618652343,-1.8625392539978027,8.061127352142334
1757614481281639200,38.00463916015625,-0.5729623847961426,-1.596782869720459,7.583334483337402
1757614481291594200,38.01459423828125,-1.019032081604004,-0.9023147506713868,6.691793640136718
1757614481301550000,38.024550048828125,-1.316362000274658,0.4055179061889648,5.683236190795898
1757614481311505200,38.03450512695313,-2.3050176483154297,2.5475802040100097,4.771344633483887
1757614481321460200,38.04446020507813,-4.171297842407227,6.221183376312256,3.755903854370117
1757614481331416000,38.054416015625,-6.03937368774414,13.110947566223144,1.8863316329956052
1757614481341371100,38.06437109375,-4.367323103332519,21.716157245635983,-1.1423334671020506
1757614481351327200,38.0743271484375,1.0465654006958007,28.37308532409668,1.5155296508789062
1757614481361282000,38.08428198242188,1.586607512664795,33.76722166442871,9.4228295463562
1757614481371237400,38.0942373046875,-2.5397990486145017,34.69422661972046,13.168408406066892
1757614481381193200,38.10419311523437,-3.4190696083068848,28.84474305114746,10.416123960113524
1757614481391148000,38.11414794921875,-4.157680820465088,23.195025683593748,5.712265885925293
1757614481401104100,38.12410424804688,-5.489156218719482,20.90407397003173,2.816030065155029
1757614481411059200,38.13405908203125,-6.032490357971192,19.77924810256958,1.6614263145446777
1757614481421014000,38.14401391601562,-5.240608158874512,19.600730441284178,1.291522158050537
1757614481430970000,38.15397021484375,-4.8032174430847165,19.927987880706787,1.3979144943237305
1757614481440925200,38.16392529296875,-5.574000740051269,19.97617118911743,1.4769231491088866
1757614481450881300,38.17388134765625,-6.262184079742431,19.88848355331421,2.1869535789489745
1757614481460836000,38.18383618164062,-6.43501551208496,19.81770496673584,3.205985660552978
1757614481470791200,38.193791259765625,-6.235847861480712,19.011607195281982,3.816058171081543
1757614481480747300,38.203747314453125,-6.10341858215332,17.37322507171631,3.737648066711426
1757614481490702000,38.2137021484375,-5.945850185394287,15.367931543731688,3.1555577880859373
1757614481500657200,38.2236572265625,-5.741445218658447,13.310115216827391,2.3529016815185546
1757614481510613200,38.23361328125,-5.430947190856934,11.170746395874025,1.5445593460083007
1757614481520568000,38.243568115234375,-4.973953948974609,9.005789544677734,0.7977180656433105
1757614481530524200,38.253524169921874,-4.759523262786865,6.930166342926025,-0.0327706352233886
1757614481540479200,38.26347924804688,-4.739920736694336,5.01151298751831,-0.903960764312744
1757614481550434000,38.27343408203125,-4.527136064147949,3.2529718681335447,-1.6380828483581542
1757614481560390100,38.28339013671875,-4.157680820465088,1.5982792457580566,-2.1779753227233885
1757614481570345200,38.29334521484375,-3.743932846069336,-0.0818517692565918,-2.645742472076416
1757614481580301300,38.30330126953125,-3.378667455291748,-1.727566135406494,-3.125181354522705
1757614481590256000,38.31325610351563,-2.939780363464356,-3.299359525299072,-3.6462194908142087
1757614481600211200,38.32321118164062,-2.307411849975586,-4.78226817855835,-4.209156156158447
1757614481610167300,38.33316723632812,-1.361851831817627,-5.997026245880127,-4.836586628723144
1757614481620122000,38.3431220703125,-0.0576104774475097,-6.826766758728027,-5.687426043701172
1757614481630078000,38.353077880859374,1.2174515441894531,-6.880486658477783,-6.755838534545898
1757614481640033300,38.363033203125,1.65364515914917,-5.812971993255615,-8.155399042510986
1757614481649988000,38.37298803710937,1.1501146224975585,-3.611353929138184,-9.260472746276855
1757614481659944200,38.38294409179687,0.2382230651855468,-0.835726016998291,-9.738564890289306
1757614481669899300,38.39289916992188,-0.5600935508728027,2.0216040267944333,-9.441234971618652
1757614481679855000,38.402855224609375,-1.0386346076965332,4.135384817504883,-8.74601866455078
1757614481689810200,38.41281005859375,-1.1379939765930176,4.946570267486572,-8.294412376403809
1757614481699765200,38.42276513671875,-1.4487912796020508,5.013308638763427,-8.034791133880615
1757614481709721000,38.43272119140625,-2.586785256195068,5.557690241241454,-8.182333811187744
1757614481719676200,38.44267626953125,-3.5652655471801755,8.467243808746337,-9.185504306793211
1757614481729632300,38.45263232421875,-3.8750153869628905,15.14302622528076,-10.383054049682617
1757614481739587000,38.46258715820313,-4.338143770599365,24.345289943695068,-9.552266073608395
1757614481749542100,38.47254223632813,-3.928136736297607,29.30233484344482,-4.468029210662841
1757614481759498200,38.48249829101562,-4.865466686248779,26.75280935058593,2.5905261962890624
1757614481769453300,38.49245336914063,-9.91453871231079,22.408081525421142,6.38473727722168
1757614481779408100,38.502408203125,-14.445864629364014,18.31624125061035,6.281188055419921
1757614481789364200,38.5123642578125,-14.75471664352417,15.557073474884032,4.119223956298828
1757614481799319300,38.5223193359375,-13.485789763641357,15.395315225219726,2.7883471084594724
1757614481809275100,38.53227514648437,-11.324424214935302,16.716465628814696,2.794033337402344
1757614481819230000,38.54222998046875,-8.852859913635253,17.725771266174316,3.3680431854248045
1757614481829185300,38.55218530273437,-7.35438894958496,17.684321649932862,3.8036382499694814
1757614481839141000,38.56214111328125,-6.583456015014648,17.00122598876953,3.674800273132324
1757614481849096000,38.57209594726562,-5.913079550170898,16.038308008575438,3.165433869934082
1757614481859052300,38.58205224609375,-5.254674093627929,14.928894814300536,2.7220576499938964
1757614481869007000,38.592007080078126,-4.539705622863769,13.73343999786377,2.561945413970947
1757614481878962200,38.60196215820312,-3.569605037689209,12.51329497680664,2.4437317070007323
1757614481888918300,38.61191821289062,-2.4947581298828125,11.27474453048706,2.3753473220825194
1757614481898873000,38.621873046875,-1.4873977813720702,10.01090532913208,2.243666230773925
1757614481908829200,38.6318291015625,-0.5633855781555176,8.722375923156738,2.0036475143432617
1757614481918784300,38.6417841796875,0.1231517478942871,7.433696879577636,1.7337012771606444
1757614481928739000,38.65173901367187,0.6792050834655762,6.190956580352783,1.4945803863525389
1757614481938695200,38.66169506835938,1.28329208984375,5.028870949554444,1.2765583976745605
1757614481948650200,38.67165014648437,1.9505261650085448,3.9936780067443847,1.3462895210266113
1757614481958605300,38.68160522460938,2.57286895904541,3.0838813758850097,1.7235259201049804
1757614481968561200,38.69156103515625,3.300107713317871,2.179621336364746,2.3783400741577148
1757614481978516200,38.70151611328125,4.031685958099365,1.1751041023254394,3.286789966583252
1757614481988472300,38.71147241210937,4.650886362457275,0.0199018013000488,4.301332920074462
1757614481998427100,38.72142724609375,4.993406837463379,-1.1501146224975585,5.32485412979126
1757614482008382200,38.73138232421875,4.739471823883056,-2.0498855339050293,6.271162335968017
1757614482018338300,38.74133837890625,4.07313557434082,-2.467075173187256,7.1416042770385735
1757614482028293000,38.75129321289062,3.2001497940063475,-2.525733113861084,7.969549138641357
1757614482038249200,38.76124926757812,2.473958502960205,-2.34272632446289,8.55538035736084
1757614482048204300,38.771204345703126,1.7732056045532223,-1.883937431335449,8.952967470550536
1757614482058159000,38.7811591796875,1.0172364303588866,-1.3316250358581545,8.96972688217163
1757614482068115200,38.791115234375,0.0793079299926757,-0.7695861961364746,8.49163473815918
1757614482078070300,38.8010703125,-0.4581903427124023,-0.1322796417236328,7.847744129180907
1757614482088026400,38.8110263671875,-0.5678747062683105,0.6570587181091309,7.26550421295166
1757614482097981200,38.82098120117188,-0.6292261238098145,1.7669208251953124,6.591386808013915
1757614482107936300,38.83093627929688,-1.1622352684020996,3.463362339019775,5.966200899505615
1757614482117892400,38.84089233398438,-2.518251233673096,5.9953802322387695,5.008220960235596
1757614482127847200,38.85084716796875,-4.5968671875,9.971550639343262,3.1534628616333005
1757614482137802200,38.86080224609375,-5.7900774398803705,16.467917568969725,0.3043628860473633
1757614482147758300,38.87075830078125,-2.201019513702392,22.86432657928467,0.0435445426940917
1757614482157713200,38.88071313476563,2.696319982147217,27.1590754447937,5.051915140533447
1757614482167669200,38.89066918945313,0.8545803550720215,30.942811893463134,9.600449382019042
1757614482177624300,38.90062426757813,-1.553986515045166,32.26037099456787,10.491690950012206
1757614482187579100,38.9105791015625,-1.001075569152832,29.243078352355955,7.657554734802246
1757614482197535200,38.92053515625,-2.130989115142822,24.906281320190427,4.196137684631347
1757614482207490300,38.930490234375,-4.677821131134033,22.162526217651365,3.25596462020874
1757614482217446400,38.9404462890625,-6.23120909576416,20.20182469558716,4.091989912414551
1757614482227401200,38.95040112304687,-6.591686083221435,19.028366606903077,4.799177227783203
1757614482237356300,38.96035620117188,-5.722291605377197,18.36771658630371,2.7729344352722167
1757614482247312400,38.9703125,-5.508010556793213,17.934964636230468,2.1761796714782715
1757614482257267200,38.98026708984375,-5.647023890686035,17.44939061203003,3.6258687767028808
1757614482267222300,38.99022216796875,-5.75880318069458,17.0980415184021,4.801571429443359
1757614482277178400,39.00017846679688,-5.6480713539123535,16.26051985015869,5.046378549194336
1757614482287133200,39.01013330078125,-5.352237811279297,14.943559299468994,4.633678038024902
1757614482297089300,39.02008935546875,-4.986523507690429,13.53531981048584,3.9362171669006343
1757614482307044400,39.03004443359375,-4.498704919433593,12.089222007751465,3.005770546722412
1757614482316999200,39.039999267578125,-4.077624702453613,10.58491517715454,2.007089179229736
1757614482326955300,39.049955322265625,-3.787327751159668,8.972569996643067,1.0244190353393554
1757614482336910300,39.05991040039063,-3.5146880371093747,7.395988203430175,0.2347814002990722
1757614482346866200,39.0698662109375,-2.853289828491211,5.895871225738525,-0.2831143463134765
1757614482356821200,39.0798212890625,-1.8140566703796384,4.421940828704834,-0.771232209777832
1757614482366776300,39.0897763671875,-0.7529764221191406,2.98811330947876,-1.373224289703369
1757614482376732200,39.09973217773437,-0.0468365699768066,1.485003579711914,-2.070834798431396
1757614482386687200,39.10968725585938,0.2564788528442382,-0.4161421760559082,-3.2517747673034667
1757614482396643000,39.11964306640625,0.0417488914489746,-2.7373206855773926,-4.975749600219726
1757614482406598400,39.12959838867187,-0.3317465675354004,-4.997895965576172,-6.606500205993652
1757614482416553200,39.13955322265625,-0.3908534210205078,-6.7553896217346185,-8.137891442871092
1757614482426509000,39.14950903320312,-0.0184054252624511,-7.542932330322265,-9.433603453826905
1757614482436464400,39.15946435546875,0.5060743759155273,-6.935553296661377,-10.29835916595459
1757614482446419200,39.16941918945312,0.6923731925964355,-4.96108511505127,-10.634744499206542
1757614482456375000,39.179375,0.4957493812561034,-2.1580735214233395,-10.439467426300048
1757614482466330400,39.189330322265626,0.3167828071594238,0.7279869422912597,-9.851541281127927
1757614482476286200,39.1992861328125,0.1292868896484375,3.0615853729248044,-9.446322650146485
1757614482486241000,39.20924096679688,-0.1650502769470214,4.514416867828369,-9.205256470489502
1757614482496196400,39.2191962890625,-1.0630255371093749,5.47763412322998,-8.97601166152954
1757614482506152200,39.22915209960937,-2.7980735527038574,7.264157474517821,-8.972569996643067
1757614482516107300,39.239107177734375,-4.147056550598144,12.09834990158081,-9.566182370758057
1757614482526063000,39.24906298828125,-4.474014714813232,21.49589069290161,-9.710433020782473
1757614482536018200,39.25901806640625,-4.037072911834716,31.09274877243042,-5.926995847320557
1757614482545973200,39.26897314453125,-2.658760943603516,30.500483136749267,2.8890532157897946
1757614482555929000,39.27892919921875,-5.563226832580567,23.87438040466309,9.381978480529783
1757614482565884200,39.28888427734375,-11.958289104461668,18.034623280334472,9.67137760620117
1757614482575839200,39.29883911132813,-14.396933132934567,12.559981909179688,6.6054527427673335
1757614482585795000,39.30879516601563,-13.833248279571531,9.841066648864745,4.957493812561035
1757614482595750400,39.31875048828125,-13.044508470153808,9.682899701690673,4.106205484771729
1757614482605706200,39.32870629882812,-11.436203504943848,11.38278288040161,3.807828102874756
1757614482615661000,39.3386611328125,-9.394697676849365,14.117410089111328,4.141370321655273
1757614482625616400,39.34861645507812,-7.915829238891601,16.424373026275635,4.299686906433105
1757614482635572200,39.358572265625,-7.02892716140747,17.936012099456786,4.275146339416503
1757614482645527000,39.36852709960937,-6.288819573211669,18.256236571502683,3.851223007965088
1757614482655483100,39.37848315429687,-5.406705899047851,17.105074485778808,3.0098107620239256
1757614482665438200,39.38843823242188,-4.949712657165527,15.063119744873044,2.063951468658447
1757614482675393000,39.39839306640625,-4.263474606323242,12.938565046691894,1.2720692695617677
1757614482685349000,39.40834912109375,-3.462015600585937,11.18511160583496,0.6142623634338379
1757614482695304200,39.41830419921875,-2.504035661315918,9.871592720031735,0.1424549987792968
1757614482705259300,39.42825927734375,-1.470937644958496,8.850016799163818,-0.0597054039001464
1757614482715215000,39.43821508789063,-0.5663783302307128,8.035240046691895,-0.0794575675964355
1757614482725170200,39.44817016601562,0.1424549987792968,7.369502347564697,0.0668880088806152
1757614482735126300,39.45812622070312,0.8494926765441894,6.798634889221191,0.3193266464233398
1757614482745081000,39.4680810546875,1.5312415992736816,6.2766989273071285,0.7128735443115234
1757614482755036200,39.4780361328125,2.0757728393554684,5.727977834320068,1.3774141426086426
1757614482764992300,39.4879921875,2.5225907241821286,5.143044441223144,2.1461025131225586
1757614482774947000,39.49794702148437,2.921674213409424,4.509628464508056,2.893991256713867
1757614482784903200,39.50790307617188,3.374477602386474,3.7345056770324714,3.713406774902344
1757614482794858200,39.51785815429688,3.8235400512695312,2.8021137680053707,4.728548278808593
1757614482804813000,39.52781298828125,4.293551764678955,1.636885747528076,5.751470938110352
1757614482814769200,39.53776904296875,4.524143312072754,0.376039298248291,6.576423047637939
1757614482824724200,39.54772412109375,4.536263957977295,-0.7799111907958984,7.224802784729003
1757614482834679000,39.55767895507813,4.258985478210449,-1.8124106567382807,7.70543876800537
1757614482844635100,39.56763525390625,3.61374813079834,-2.559401574707031,8.198943585205077
1757614482854590200,39.57759008789063,2.530521517181396,-3.0660745010375976,8.650849148559569
1757614482864546300,39.58754638671875,1.3157634498596191,-3.435529744720459,8.812457760620116
1757614482874501000,39.59750122070312,0.1176151565551757,-3.402010921478271,8.664166895294189
1757614482884456200,39.607456298828126,-0.4138976119995117,-2.808398547363281,8.269722171783446
1757614482894412300,39.617412353515626,-0.3452139518737793,-1.7750012557983397,7.555950801849365
1757614482904367000,39.6273671875,-0.0384568641662597,-0.4379892662048339,6.543353137207031
1757614482914323500,39.63732348632813,-0.0638952568054199,1.278054773712158,5.631311942291259
1757614482924278300,39.6472783203125,-1.2322656669616698,3.544765195465088,4.684854098510742
1757614482934233000,39.65723315429688,-3.4790742874145506,6.986130806732177,3.4029087471008297
1757614482944189200,39.667189208984375,-5.564573571014404,12.861052767944336,1.2407950103759764
1757614482954144300,39.67714428710938,-5.034257903289794,20.79304286804199,-1.3928268157958985
1757614482964099000,39.68709912109375,-1.656039360809326,27.976994586944578,0.5499181938171387
1757614482974055200,39.69705517578125,-1.194407353210449,33.53887468109131,6.657227353668213
1757614482984010200,39.70701025390625,-3.533692012786865,36.08585633468628,12.243199102020265
1757614482993966000,39.716966064453125,-5.132420171356201,32.50368173828125,12.822745541381837
1757614483003921200,39.72692114257813,-7.473350844573974,27.156830880737303,8.083273717498779
1757614483013876200,39.73687622070312,-9.3852705078125,24.77385204086304,3.832219032287597
1757614483023832600,39.74683251953125,-9.3975407913208,23.34331654891968,2.045695680999756
1757614483033787400,39.75678735351563,-8.34409206085205,22.173749037933348,1.59618431930542
1757614483043742500,39.76674243164062,-7.856273472595214,21.21666692428589,1.0248679481506346
1757614483053698600,39.77669848632812,-7.555202613830566,20.23145294113159,1.1546037506103517
1757614483063653400,39.7866533203125,-7.220164019012451,19.276615391540528,2.072181536865234
1757614483073609500,39.796609375,-6.922235549926757,18.17453443984985,2.873790180206299
1757614483083564500,39.806564453125,-6.583156739807128,16.655712761688232,3.053654579925537
1757614483093519400,39.81651928710937,-6.224475403594971,14.944307487487793,2.64948341217041
1757614483103475500,39.82647534179687,-6.016628771972656,13.134739945220948,1.848174044036865
1757614483113430500,39.83643041992188,-5.867888993835449,11.26172605895996,1.0105027381896972
1757614483123386400,39.846386474609375,-5.634603969573974,9.350853858947753,0.3131915046691894
1757614483133341400,39.85634155273438,-5.242553447723388,7.454047593688965,-0.2727893516540527
1757614483143296500,39.866296630859374,-4.885518125152587,5.7077767578125,-0.6757634185791015
1757614483153252400,39.87625244140625,-4.253897799682617,4.058920001983642,-1.2458826889038086
1757614483163207400,39.88620751953125,-3.417423594665528,2.616263864135742,-1.669506745147705
1757614483173162500,39.89616259765625,-2.6108769104003904,1.3210007659912109,-2.084451820373535
1757614483183118600,39.90611865234375,-1.8614917907714843,0.1934814216613769,-2.261173830413818
1757614483193073400,39.91607348632812,-1.47482822265625,-1.089810668182373,-2.942473840332031
1757614483203029500,39.92602954101562,-0.7134720947265625,-2.5375544845581053,-3.785232824707031
1757614483212984600,39.93598461914063,-0.2165256126403808,-4.058920001983642,-4.739920736694336
1757614483222939400,39.945939453125,0.0360626625061035,-5.375132364654541,-5.522974317169189
1757614483232895500,39.9558955078125,-0.0091278938293457,-6.338349620056152,-6.406434729766845
1757614483242850600,39.9658505859375,-0.369604881286621,-6.691344727325439,-7.274632106781006
1757614483252805400,39.97580541992188,-0.8592191207885742,-5.969044013977051,-7.78235249633789
1757614483262761500,39.985761474609376,-1.2886790435791016,-4.326472037506103,-7.981370509338379
1757614483272716500,39.99571655273437,-1.4384662849426268,-2.2469582580566403,-7.769932575225829
1757614483282672400,40.00567236328125,-1.311872872161865,-0.2660556594848632,-7.256226681518554
1757614483292627500,40.01562744140625,-0.8949825080871582,1.1818377944946288,-6.814945388031005
1757614483302582500,40.02558251953125,-0.3069067253112792,2.1076456489562987,-6.310217750549316
1757614483312538400,40.035538330078126,0.2130839477539062,2.562843239593506,-5.598541307067871
1757614483322493400,40.04549340820312,0.1473930397033691,2.625691033172607,-4.798578677368163
1757614483332449500,40.05544946289063,-1.121084927368164,2.5439889015197754,-4.06685079498291
1757614483342404400,40.065404296875,-3.816207808685303,3.0979473106384274,-3.736301328277588
1757614483352359400,40.075359375,-6.174945356750488,5.8165632957458495,-4.257788377380371
1757614483362315500,40.0853154296875,-7.345410693359375,12.913276291656494,-5.479729049682617
1757614483372270600,40.0952705078125,-7.441777310180663,25.548825190734863,-6.10955372390747
1757614483382225400,40.10522534179688,-3.790170865631104,37.57504976730346,-0.8179191421508789
1757614483392181500,40.11518139648437,0.0894832870483398,37.11356739730834,11.642703398132324
1757614483402136600,40.12513647460938,-6.048202306365966,27.309161961364744,16.78410182571411
1757614483412092400,40.13509252929688,-12.888735724639892,16.992547007751465,11.726201181030271
1757614483422047500,40.14504760742187,-14.672864874267578,10.594192708587643,8.45272896118164
1757614483432002600,40.15500244140625,-14.586374339294434,7.198765841674804,5.794566567993164
1757614483441958400,40.16495849609375,-13.782970044708252,6.931363443756103,3.656694123077392
1757614483451913500,40.17491357421875,-11.68430265197754,9.993248091888429,3.437475033569336
1757614483461868500,40.18486865234375,-9.740659816741942,14.195221643066406,4.896142395019531
1757614483471824400,40.19482446289062,-8.391527181243896,17.981950843811035,7.146392680358886
1757614483481779500,40.204779541015625,-7.527669294738769,20.681413215637207,8.434323535919189
1757614483491735600,40.214735595703125,-7.361721192169189,20.807707353210446,7.605630486297607
1757614483501690400,40.2246904296875,-7.38012661743164,18.446575603485105,5.562777919769287
1757614483511645400,40.2346455078125,-6.702567547607422,15.278897169494629,3.554192364501953
1757614483521601500,40.2446015625,-5.67575431060791,12.757952458953858,2.182763726043701
1757614483531556400,40.254556396484375,-4.547337140655517,10.902146897125244,1.2125135032653809
1757614483541512400,40.26451245117188,-3.3933319404602047,9.65282254333496,0.7939771255493163
1757614483551467500,40.27446752929688,-2.4172458511352537,8.866925848388671,0.9368810371398926
1757614483561422600,40.284422607421874,-1.5366285530090331,8.303390632629394,1.278204411315918
1757614483571378400,40.29437841796875,-0.6582558189392089,7.758410479736328,1.6689081947326658
1757614483581333500,40.30433349609375,0.0538695373535156,7.237970893859863,1.9975123725891115
1757614483591288600,40.31428857421875,0.6166565650939941,6.663362495422363,2.2506991981506346
1757614483601244400,40.32424438476563,0.9792284790039062,5.928492223358154,2.5225907241821286
1757614483611199500,40.33419946289062,1.2942156349182128,4.9999908920288085,2.8006173919677733
1757614483621155600,40.34415551757812,1.680430290222168,3.8419454765319823,3.1344588859558105
1757614483631110400,40.3541103515625,2.109740575408936,2.5740660598754883,3.591601765441894
1757614483641065500,40.3640654296875,2.6132711120605467,1.199046118927002,4.050241020965576
1757614483651021600,40.374021484375,3.229329126739502,-0.1737292579650878,4.521300197601319
1757614483660976400,40.38397631835937,3.806780639648437,-1.4133271675109862,4.90975941696167
1757614483670931500,40.393931396484376,4.012532344818115,-2.3306056785583493,5.250334603118896
1757614483680887600,40.40388745117188,3.812317230987549,-2.89219560546875,5.526864894866943
1757614483690842400,40.41384228515625,3.253420780944824,-3.2315736907958983,5.717503202056885
1757614483700798500,40.42379858398437,2.535309920501709,-3.4585739356994627,5.975328793334961
1757614483710753500,40.43375341796875,1.846528030395508,-3.3922844772338867,6.240486627197265
1757614483720708400,40.443708251953126,1.2609960868835448,-3.010558950042725,6.511629965209961
1757614483730664400,40.45366455078125,0.7052420265197753,-2.345569438934326,6.44144992904663
1757614483740619500,40.46361962890625,0.2536357383728027,-1.4178162956237792,5.848735380554199
1757614483750574300,40.47357421875,-0.0665887336730957,-0.2353799507141113,5.077353533172607
1757614483760530400,40.48353051757813,-0.5946598373413086,1.2855366539001465,4.362534700012207
1757614483770485500,40.49348559570313,-1.970876879119873,3.5392286041259764,3.7484219741821287
1757614483780441600,40.50344165039063,-4.326472037506103,7.362020467376708,2.8872575645446776
1757614483790396400,40.513396484375,-6.5218053222656245,14.003835147857664,1.4513351188659669
1757614483800351500,40.5233515625,-5.510255120849609,22.482002501678465,0.4988917709350585
1757614483810307600,40.5333076171875,-0.1307832656860351,28.28824080276489,2.07502465133667
1757614483820262400,40.54326245117188,0.9994295555114744,31.315708802032468,6.769305918884277
1757614483830217500,40.55321752929687,-2.6322750877380368,32.49590058288574,10.950030930328367
1757614483840173600,40.56317358398437,-4.921431150054931,29.889363162994385,11.244068821716308
1757614483850128400,40.57312841796875,-7.329848382568359,25.917083333587644,8.660276317596436
1757614483860084500,40.58308447265625,-10.557232220458983,23.12933477554321,5.820004960632324
1757614483870039600,40.59303955078125,-11.362881079101562,21.311986077880857,3.4715924072265625
1757614483879994400,40.60299438476562,-10.133907439422607,20.59671833190918,1.6717513092041014
1757614483889950500,40.61295043945312,-9.810690215301513,20.71642841491699,1.2282254516601565
1757614483899905500,40.622905517578126,-9.561543605041503,20.982484074401853,1.6608277641296385
1757614483909860400,40.6328603515625,-9.004143531036377,21.41987479019165,2.7262475028991697
1757614483919816400,40.64281640625,-8.488492348480223,21.88584628829956,3.96464831161499
1757614483929771500,40.652771484375,-8.050503082275391,21.26290494384765,4.643404482269287
1757614483939727600,40.6627275390625,-7.350947284698486,19.009063356018064,4.032134870910644
1757614483949682400,40.67268237304688,-6.49935968170166,16.150536211395263,2.829347811889648
1757614483959637500,40.68263745117188,-6.032490357971192,13.448081087493897,1.802384937286377
1757614483969593600,40.69259350585938,-5.793968017578124,10.946289990234376,1.0239701225280762
1757614483979548400,40.70254833984375,-5.470301880645752,8.792256684112548,0.4272153587341308
1757614483989504500,40.71250439453125,-4.699817858886719,7.049277875518799,-0.1274912384033203
1757614483999459600,40.72245947265625,-3.2977135116577148,5.500678314208984,-0.7790133651733397
1757614484009414400,40.73241430664063,-1.9910779556274412,4.086752596282959,-1.6971897018432616
1757614484019370800,40.74237084960937,-1.4725836585998535,2.8188731796264648,-2.846107223510742
1757614484029325800,40.752325927734375,-1.2433388496398925,1.5318401496887206,-4.033780884552002
1757614484039281000,40.76228100585938,-0.9204209007263184,-0.0380079513549804,-5.350741435241699
1757614484049236700,40.77223681640625,-0.448164623260498,-1.6859668815612792,-6.420201389312743
1757614484059191800,40.78219189453125,0.036361937713623,-3.329436683654785,-7.448511002349853
1757614484069148000,40.79214794921875,0.748936206817627,-4.7393221862792965,-8.399906887054442
1757614484079102700,40.802102783203125,1.7770961822509763,-5.728875659942626,-9.395445864868163
1757614484089057800,40.81205786132813,2.526331664276123,-6.017376959991455,-10.166378799438476
1757614484099014000,40.82201391601563,2.552967157745361,-5.535843151092529,-10.20259109954834
1757614484108968700,40.83196875,1.857152300262451,-4.260032941436768,-9.676764559936522
1757614484118923800,40.841923828125,0.694617756652832,-2.555810272216797,-8.776544735717772
