time,seconds_elapsed,z,y,x
1757614488775552000,45.49855200195312,3.8296048641204834,-5.051104068756104,-2.14619517326355
1757614488785507000,45.508507080078125,2.0195634365081787,-4.602705001831055,-2.268554449081421
1757614488795462100,45.51846215820313,1.0495041608810425,-3.977983236312866,-2.407630205154419
1757614488805418000,45.52841796875,1.0397942066192627,-3.4494776725769043,-2.544273614883423
1757614488815373000,45.538373046875,1.607539415359497,-3.121141195297241,-2.516437292098999
1757614488825329200,45.5483291015625,2.078800201416016,-2.8949742317199707,-2.199750661849976
1757614488835284000,45.55828393554688,1.979920744895935,-2.760750770568848,-1.7960398197174072
1757614488845239000,45.56823901367188,1.8085604906082156,-2.6547861099243164,-1.51131272315979
1757614488855195100,45.57819506835938,1.7518337965011597,-2.33923888206482,-1.3442707061767578
1757614488865150000,45.58814990234375,1.546621561050415,-1.836368441581726,-1.2250244617462158
1757614488875106000,45.59810595703125,1.1976382732391355,-1.2830133438110352,-1.1328407526016235
1757614488885061000,45.60806103515625,0.7656141519546509,-0.7946053743362427,-1.0291281938552856
1757614488895016000,45.61801586914063,0.3192225396633148,-0.5082377791404724,-0.9128106832504272
1757614488904972000,45.62797192382813,-0.0697910338640213,-0.4902259111404419,-0.7985362410545349
1757614488914927000,45.63792700195312,-0.3573583662509918,-0.7223068475723267,-0.6860770583152771
1757614488924882000,45.6478818359375,-0.5535848140716553,-1.143256425857544,-0.586193859577179
1757614488934838000,45.657838134765626,-0.6832139492034912,-1.624731183052063,-0.4695964157581329
1757614488944793000,45.66779296875,-0.7609206438064575,-2.0257184505462646,-0.30753093957901
1757614488954749200,45.67774926757812,-0.7959066033363342,-2.3219528198242188,-0.1053344160318374
1757614488964704000,45.6877041015625,-0.8113683462142944,-2.552920341491699,0.1080279275774955
1757614488974659000,45.6976591796875,-0.8212457895278931,-2.7557177543640137,0.3223739862442016
1757614488984615200,45.707615234375,-0.8263773322105408,-2.8975675106048584,0.5203931927680969
1757614488994570000,45.71757006835937,-0.813969612121582,-2.980132818222046,0.6854851841926575
1757614489004526000,45.72752612304687,-0.7656893134117126,-3.014427900314331,0.8015921115875244
1757614489014481200,45.73748120117188,-0.6854133605957031,-3.043108463287353,0.8862444162368774
1757614489024436000,45.74743603515625,-0.588054895401001,-3.073148488998413,0.9629051089286804
1757614489034391000,45.75739111328125,-0.5260282754898071,-3.053513288497925,1.0263506174087524
1757614489044346000,45.76734619140625,-0.5978302955627441,-2.923447370529175,1.0647408962249756
1757614489054302200,45.77730224609375,-0.8453375101089478,-2.630182266235352,1.072156548500061
1757614489064257000,45.78725708007813,-1.2578030824661257,-2.1973488330841064,1.0526577234268188
1757614489074212000,45.79721215820312,-1.739822268486023,-1.617313265800476,1.0608363151550293
1757614489084168200,45.80716821289062,-2.191246509552002,-0.9482437372207642,1.0765594244003296
1757614489094123000,45.817123046875,-2.4977505207061768,-0.2894136309623718,1.0343433618545532
1757614489104079400,45.827079345703126,-2.567935943603516,0.3305230736732483,1.001863956451416
1757614489114034200,45.8370341796875,-2.440448045730591,1.016063570976257,1.062705397605896
1757614489123989000,45.84698901367187,-2.187854528427124,1.966256022453308,1.1690751314163208
1757614489133945300,45.8569453125,-1.8263403177261357,3.270641565322876,1.1732864379882812
1757614489143900200,45.866900146484376,-1.4138529300689695,4.888762474060059,1.0223695039749146
1757614489153856300,45.87685620117188,-1.3011796474456787,6.328948020935059,0.923882007598877
1757614489163811300,45.88681127929687,-2.065447807312012,7.0311808586120605,1.3428740501403809
1757614489173766100,45.89676611328125,-3.2931389808654785,7.222409248352051,1.523791790008545
1757614489183722200,45.90672216796875,-4.056527614593506,6.850171089172363,0.970022678375244
1757614489193677300,45.91667724609375,-3.839087724685669,6.049332618713379,0.3692417740821838
1757614489203633200,45.92663305664063,-2.913251638412476,5.016353607177734,0.0386697463691234
1757614489213588200,45.93658813476563,-1.75359308719635,3.82912540435791,0.0339199975132942
1757614489223543000,45.94654296875,-0.8301951885223389,2.603047132492065,0.2342327833175659
1757614489233499400,45.95649951171875,-0.3735118210315704,1.455838918685913,0.4564110040664673
1757614489243454200,45.9664541015625,-0.3424823880195617,0.6459401845932007,0.5373080372810364
1757614489253410000,45.97641015625,-0.5284314751625061,0.3030986189842224,0.4528434872627258
1757614489263365400,45.98636547851562,-0.779507040977478,0.3590036630630493,0.2998867630958557
1757614489273320200,45.9963203125,-0.986629605293274,0.5954737067222595,0.1750782430171966
1757614489283276000,46.00627612304688,-1.1326227188110352,0.857026219367981,0.1095210835337638
1757614489293231400,46.0162314453125,-1.21281635761261,1.077486872673035,0.0810351148247718
1757614489303187200,46.02618725585938,-1.2308775186538696,1.295339584350586,0.0665420293807983
1757614489313142000,46.03614208984375,-1.2020858526229858,1.5595605373382568,0.0732651799917221
1757614489323097300,46.046097412109376,-1.1488322019577026,1.889252066612244,0.0930589362978935
1757614489333053200,46.05605322265625,-1.0863744020462036,2.2405130863189697,0.1249212622642517
1757614489343008300,46.06600830078125,-1.0362423658370972,2.594707727432251,0.1664646863937378
1757614489352964000,46.075964111328126,-0.9977322816848756,2.967580795288086,0.2184035181999206
1757614489362919200,46.08591918945312,-0.9709714651107788,3.30905818939209,0.2810647189617157
1757614489372874200,46.095874267578125,-0.9622179269790648,3.6521384716033936,0.3498472571372986
1757614489382830000,46.105830078125,-1.0069149732589722,3.985294342041016,0.4155254065990448
1757614489392785200,46.11578515625,-1.0832639932632446,4.242950439453125,0.4549050331115722
1757614489402741200,46.1257412109375,-1.1686581373214722,4.401847839355469,0.4458763599395752
1757614489412696000,46.13569604492187,-1.220409274101257,4.418074131011963,0.374125212430954
1757614489422651400,46.1456513671875,-1.2015901803970337,4.281944274902344,0.247983381152153
1757614489432607200,46.155607177734375,-1.118410587310791,4.020812034606934,0.0777187049388885
1757614489442562000,46.16556201171875,-0.9900164604187012,3.6135313510894775,-0.1193867102265358
1757614489452518100,46.17551806640625,-0.7864063382148743,3.0883138179779053,-0.3033466935157776
1757614489462473200,46.18547314453125,-0.4546726644039154,2.428589105606079,-0.4618598818778991
1757614489472428000,46.195427978515625,-0.0094571206718683,1.5440704822540283,-0.5911268591880798
1757614489482384100,46.20538403320312,0.5365080237388611,0.4485395848751068,-0.6807056069374084
1757614489492339200,46.21533911132813,1.1277776956558228,-0.7676903605461121,-0.7660660147666931
1757614489502295300,46.22529541015625,1.7272555828094482,-1.925817847251892,-0.8729102611541748
1757614489512250000,46.23525,2.320066213607788,-2.856858253479004,-0.9826998710632324
1757614489522205200,46.245205078125,2.92657208442688,-3.3893308639526367,-1.0793342590332031
1757614489532161300,46.255161376953126,3.618745803833008,-3.525973081588745,-1.2389627695083618
1757614489542116000,46.2651162109375,4.665468215942383,-3.4485933780670166,-1.7816141843795776
1757614489552072200,46.275072265625,6.286404132843018,-3.4085843563079834,-2.7033965587615967
1757614489562027300,46.28502734375,7.337663173675537,-3.4843578338623047,-2.8382341861724854
1757614489571982000,46.294982177734376,6.36610746383667,-3.6024279594421387,-2.1747965812683105
1757614489581938200,46.30493823242188,3.874158382415772,-3.1733477115631104,-2.071446657180786
1757614489591893200,46.31489331054688,1.8590826988220213,-2.355177640914917,-2.128777980804444
1757614489601849000,46.32484912109375,0.9270049333572388,-1.487276911735535,-2.1658897399902344
1757614489611804200,46.33480419921875,0.7854086756706238,-0.95262348651886,-2.2268857955932617
1757614489621759200,46.34475927734375,1.0932090282440186,-1.0041133165359497,-2.1691715717315674
1757614489631715000,46.35471508789063,1.6175053119659424,-1.4840737581253052,-1.8862940073013303
1757614489641670100,46.36467016601563,2.046839952468872,-1.953220009803772,-1.5742965936660769
1757614489651626000,46.3746259765625,2.1451010704040527,-2.234846591949463,-1.35617995262146
1757614489661581300,46.38458129882813,1.9402377605438232,-2.332900047302246,-1.2267767190933228
1757614489671537200,46.394537109375,1.5285916328430176,-2.275134801864624,-1.151893973350525
1757614489681492000,46.404491943359375,1.0308709144592283,-2.168163537979126,-1.0930068492889404
1757614489691447300,46.414447265625,0.558253824710846,-2.116024971008301,-1.0114437341690063
1757614489701403100,46.42440307617188,0.1766989976167678,-2.2065417766571045,-0.9336040019989014
1757614489711358000,46.43435791015625,-0.0951626151800155,-2.504393577575684,-0.9017555117607116
1757614489721314300,46.44431420898437,-0.2756111621856689,-2.9682180881500244,-0.9039519429206848
1757614489731269000,46.45426904296875,-0.4154034256935119,-3.437139749526977,-0.8862629532814026
1757614489741224200,46.46422412109375,-0.5405014753341675,-3.798788785934448,-0.8285730481147766
1757614489751180300,46.47418017578125,-0.6491243839263916,-4.042421340942383,-0.7170665264129639
1757614489761135000,46.48413500976562,-0.7439023852348328,-4.20137882232666,-0.5773115158081055
1757614489771091200,46.49409130859375,-0.8130614757537842,-4.28045129776001,-0.4385062158107757
1757614489781046300,46.50404638671875,-0.8534098267555237,-4.258647918701172,-0.3066671192646026
1757614489791001000,46.5140009765625,-0.8711691498756409,-4.089512825012207,-0.1804300844669342
1757614489800957200,46.52395727539062,-0.8629233241081238,-3.770580530166626,-0.0241534654051065
1757614489810912300,46.533912353515625,-0.8302348852157593,-3.3785672187805176,0.1706565022468567
1757614489820868400,46.54386840820312,-0.7594742774963379,-3.016997098922729,0.3883973658084869
1757614489830823200,46.5538232421875,-0.6739782691001892,-2.7021610736846924,0.5722936391830444
1757614489840778200,46.5637783203125,-0.5884865522384644,-2.40653657913208,0.675443172454834
1757614489850734300,46.573734375,-0.5157164931297302,-2.1120409965515137,0.7093188166618347
1757614489860689200,46.58368920898437,-0.4803956747055053,-1.792346715927124,0.7030442357063293
1757614489870645200,46.593645263671874,-0.5068904161453247,-1.4406042098999023,0.6704386472702026
1757614489880600300,46.60360034179688,-0.5934153199195862,-0.971729576587677,0.6250724792480469
1757614489890555100,46.61355517578125,-0.787019670009613,-0.2454219162464141,0.6236990690231323
1757614489900511200,46.62351123046875,-1.1185941696166992,0.7244994640350342,0.7226405739784241
1757614489910466300,46.63346630859375,-1.5362414121627808,1.740620255470276,0.882514238357544
1757614489920422100,46.643422119140624,-1.8950008153915403,2.6851043701171875,1.0648744106292725
1757614489930377200,46.65337719726563,-2.0863912105560303,3.515769720077514,1.2354425191879272
1757614489940333000,46.6633330078125,-2.071499824523926,4.242728233337402,1.4083199501037598
1757614489950288400,46.67328833007812,-1.829189896583557,4.953959941864014,1.5260337591171265
1757614489960243200,46.6832431640625,-1.2976714372634888,5.692202568054199,1.3727173805236816
1757614489970199000,46.69319897460937,-0.6028050184249878,6.27192497253418,1.1299902200698853
1757614489980154400,46.703154296875,-0.609262228012085,6.5433759689331055,1.379313826560974
1757614489990110200,46.71311010742188,-2.0318007469177246,6.543293476104736,2.203553915023804
1757614490000065000,46.72306494140625,-3.970343828201294,6.857457160949707,2.4136905670166016
1757614490010020400,46.73302026367188,-5.100960731506348,6.936570167541504,1.981528759002685
1757614490019976200,46.74297607421875,-5.063695430755615,6.146463394165039,1.4473884105682373
1757614490029932000,46.75293212890625,-4.200866222381592,4.45035457611084,1.0963116884231567
1757614490039888100,46.76288818359375,-2.8114495277404785,2.466024398803711,0.9494202733039856
1757614490049843200,46.77284326171875,-1.4173940420150757,0.8822025656700134,0.9506552815437316
1757614490059798000,46.78279809570312,-0.4669594764709472,-0.1253857463598251,0.9681556820869446
1757614490069754000,46.79275415039063,-0.073237806558609,-0.694264829158783,0.8927064538002014
1757614490079709000,46.802708984375,-0.1147301271557807,-0.9800529479980468,0.6718185544013977
1757614490089665000,46.8126650390625,-0.4132198393344879,-1.043099880218506,0.3575805723667145
1757614490099620000,46.8226201171875,-0.7989898920059204,-0.8836801648139954,0.0382449217140674
1757614490109575000,46.83257495117188,-1.1159836053848269,-0.566794753074646,-0.2308620512485504
1757614490119531300,46.84253125,-1.2809033393859863,-0.1745761334896087,-0.4289532899856567
1757614490129486000,46.85248608398437,-1.3001714944839478,0.2235197722911834,-0.5360501408576965
1757614490139442000,46.86244189453125,-1.2362756729125977,0.5870758891105652,-0.552236020565033
1757614490149397200,46.87239721679688,-1.1572518348693848,0.9095168709754944,-0.4879897236824035
1757614490159353000,46.88235302734375,-1.0859863758087158,1.1820064783096311,-0.3697025179862976
1757614490169308000,46.89230786132813,-1.0387367010116575,1.4123039245605469,-0.2128994911909103
1757614490179263200,46.90226318359375,-1.0220487117767334,1.602268099784851,-0.0310753658413887
1757614490189219000,46.91221899414062,-1.0500941276550293,1.756312370300293,0.1445078253746032
1757614490199174100,46.922174072265626,-1.0993341207504272,1.884905219078064,0.2764219045639038
1757614490209130000,46.9321298828125,-1.1667324304580688,1.9893020391464236,0.3102630972862243
1757614490219085000,46.9420849609375,-1.208405375480652,2.052734613418579,0.2381723672151565
1757614490229040000,46.9520400390625,-1.1707830429077148,2.0067951679229736,0.0836902409791946
1757614490238996000,46.96199584960937,-1.0330994129180908,1.906895995140076,-0.1295147091150283
1757614490248951000,46.971950927734376,-0.758292019367218,1.7637778520584106,-0.3232080936431885
1757614490258907100,46.9819072265625,-0.3643620014190674,1.5959787368774414,-0.4537655711174011
1757614490268862000,46.99186206054687,0.0641011148691177,1.34034264087677,-0.5078898668289185
1757614490278817000,47.00181713867188,0.4896543025970459,0.8781663179397583,-0.4942677915096283
1757614490288773000,47.011773193359375,0.8739926815032959,0.1311616450548172,-0.4444624483585357
1757614490298728000,47.02172802734375,1.2257587909698486,-0.8403059840202332,-0.4213829636573791
1757614490308684000,47.03168408203125,1.5826926231384275,-1.891084671020508,-0.4527675211429596
1757614490318639000,47.04163916015625,1.97826623916626,-2.83048152923584,-0.549152672290802
1757614490328595200,47.05159521484375,2.425074338912964,-3.488501787185669,-0.7082259058952332
1757614490338550000,47.06155004882813,2.9403529167175293,-3.773926496505737,-0.9023842215538024
1757614490348505000,47.07150512695313,3.57814359664917,-3.668779373168945,-1.1456111669540403
1757614490358461200,47.08146118164063,4.480213165283203,-3.201634407043457,-1.5521981716156006
1757614490368416000,47.091416015625,5.782283782958984,-2.6233010292053223,-2.157391309738159
1757614490378371800,47.10137182617188,6.843222141265869,-2.27531099319458,-2.373673915863037
1757614490388327200,47.1113271484375,6.358852863311768,-2.095694303512573,-1.9414870738983157
1757614490398282000,47.12128198242188,4.297582626342773,-1.7928541898727417,-1.6948370933532717
1757614490408237800,47.13123779296875,2.0285818576812744,-1.313948154449463,-1.7479376792907717
1757614490418193200,47.14119311523437,0.7550574541091919,-0.8737524747848511,-1.760804533958435
1757614490428149000,47.15114892578125,0.3740795254707336,-0.8095727562904358,-1.767693281173706
1757614490438104000,47.16110400390625,0.3742505013942718,-1.2927669286727903,-1.6786094903945925
1757614490448059100,47.17105908203125,0.6253755688667297,-2.0265262126922607,-1.408330321311951
1757614490458015000,47.181014892578126,1.1027164459228516,-2.5860390663146973,-1.1785913705825806
1757614490467970000,47.19096997070312,1.526637315750122,-2.817701816558838,-1.0074429512023926
1757614490477926000,47.20092578125,1.6603569984436035,-2.7836949825286865,-0.8932695388793945
1757614490487881000,47.210880859375,1.4781124591827393,-2.601767539978028,-0.8216903209686279
1757614490497837000,47.220837158203125,1.0938427448272705,-2.4469497203826904,-0.7552382946014404
1757614490507792000,47.2307919921875,0.6282088756561279,-2.402672290802002,-0.6666719913482666
1757614490517747200,47.24074731445312,0.1831757426261901,-2.402808666229248,-0.5559380054473877
1757614490527703000,47.250703125,-0.2021092176437378,-2.3915200233459477,-0.4428435862064361
1757614490537657900,47.260657958984375,-0.5149555206298828,-2.378199338912964,-0.357971042394638
1757614490547614200,47.2706142578125,-0.7439860105514526,-2.346169948577881,-0.3063738942146301
1757614490557569000,47.28056909179688,-0.904156506061554,-2.283798694610596,-0.2943228185176849
1757614490567523800,47.29052392578125,-1.021895170211792,-2.2134902477264404,-0.3045941293239593
1757614490577480200,47.30048022460937,-1.1331428289413452,-2.123231172561645,-0.2819111943244934
1757614490587435000,47.31043505859375,-1.2174562215805054,-2.0270018577575684,-0.164189413189888
1757614490597391000,47.32039111328125,-1.2453222274780271,-1.9564262628555296,0.0384057722985744
1757614490607346200,47.33034619140625,-1.2063888311386108,-1.8548375368118288,0.2871412932872772
1757614490617302000,47.34030200195313,-1.0624727010726929,-1.6786779165267944,0.5378264784812927
1757614490627257000,47.35025708007812,-0.8068143725395203,-1.48790442943573,0.7764441967010498
1757614490637212200,47.360212158203126,-0.4817518889904022,-1.45680034160614,0.9721812605857848
1757614490647168300,47.37016821289063,-0.1479145586490631,-1.610824465751648,1.098096489906311
1757614490657123000,47.380123046875,0.0727457851171493,-1.8382337093353271,1.1368194818496704
1757614490667079000,47.39007885742188,0.12509685754776,-2.044861316680908,1.072752833366394
1757614490677034200,47.4000341796875,-0.0068908534012734,-2.172498941421509,0.9307940006256104
1757614490686989000,47.40998901367188,-0.3109021484851837,-2.1559484004974365,0.7599844336509705
1757614490696945000,47.41994482421875,-0.7182081937789917,-1.965190887451172,0.6015205383300781
1757614490706900200,47.42990014648438,-1.1142747402191162,-1.5801846981048584,0.4815329015254974
1757614490716856000,47.43985595703125,-1.3770489692687988,-0.9434775114059448,0.4290734231472015
1757614490726811100,47.44981103515625,-1.4484643936157229,-0.0827265307307243,0.5007111430168152
1757614490736766200,47.45976611328125,-1.3496381044387815,0.9855340719223022,0.74036705493927
1757614490746722000,47.46972216796875,-1.1597291231155396,2.2628183364868164,0.9514172077178956
1757614490756677000,47.47967700195313,-0.8819119334220886,3.956378698348999,0.8416153788566589
1757614490766633000,47.48963305664063,-0.6072989702224731,5.839163303375244,0.5264440178871155
1757614490776588000,47.49958813476562,-0.92117577791214,6.874826431274414,0.5552724599838257
1757614490786544000,47.50954418945312,-2.209027051925659,6.912990093231201,1.0135207176208496
1757614490796499000,47.5194990234375,-3.5780234336853027,6.390510559082031,0.8266725540161133
1757614490806454000,47.5294541015625,-3.9105844497680655,5.693294048309326,0.3761814534664154
1757614490816410000,47.53941015625,-3.2469778060913086,4.689852237701416,0.1643408238887787
1757614490826365000,47.54936499023437,-2.0339906215667725,3.3303451538085938,0.2672350108623504
1757614490836321000,47.55932104492187,-0.8794143199920654,1.8790037631988523,0.5522270798683167
1757614490846276000,47.56927612304688,-0.2184191644191742,0.607265293598175,0.8207380175590515
1757614490856231000,47.57923095703125,-0.0778183862566948,-0.2410330027341842,0.9255451560020448
1757614490866187000,47.58918701171875,-0.2629733383655548,-0.5826183557510376,0.8550851941108704
1757614490876142000,47.59914208984375,-0.5935747027397156,-0.5681030750274658,0.6872088313102722
1757614490886098200,47.60909814453125,-0.9291919469833374,-0.3675346970558166,0.4999871551990509
1757614490896053000,47.619052978515626,-1.2056145668029783,-0.1088035255670547,0.3419080376625061
1757614490906008000,47.62900805664062,-1.4027036428451538,0.1534538269042968,0.2269690185785293
1757614490915964200,47.63896411132812,-1.535172700881958,0.4073114097118377,0.1541059911251068
1757614490925919000,47.6489189453125,-1.6123557090759275,0.6252235174179077,0.1215320155024528
1757614490935874800,47.65887475585937,-1.6476500034332275,0.7990914583206177,0.108822077512741
1757614490945830100,47.668830078125,-1.6562680006027222,0.9274300932884216,0.1061159893870353
1757614490955786000,47.67878588867188,-1.6230852603912354,1.019756317138672,0.1159912571310997
1757614490965741000,47.68874096679688,-1.5667335987091064,1.1107217073440552,0.1312675029039383
1757614490975696100,47.698696044921874,-1.4951297044754028,1.2034902572631836,0.1438932865858078
1757614490985652000,47.70865185546875,-1.4206496477127075,1.3153284788131714,0.1489768773317337
1757614490995607000,47.71860693359375,-1.3556959629058838,1.4554859399795532,0.1379447281360626
1757614491005563100,47.72856323242188,-1.2950528860092163,1.598503351211548,0.1185744330286979
1757614491015518000,47.73851806640625,-1.2476582527160645,1.73716139793396,0.1031539291143417
1757614491025473000,47.74847314453125,-1.2192466259002686,1.944746732711792,0.0799748823046684
1757614491035429000,47.75842919921875,-1.197556972503662,2.21765661239624,0.0522353947162628
1757614491045384000,47.76838403320313,-1.1211566925048828,2.539783000946045,-0.0035983885172754
1757614491055339800,47.77833984375,-0.923574447631836,2.8743555545806885,-0.1152767166495323
1757614491065295000,47.78829516601562,-0.5750905275344849,3.1420657634735107,-0.2983849942684173
1757614491075250000,47.79825,-0.1151401102542877,3.2258849143981934,-0.5443849563598633
1757614491085206000,47.8082060546875,0.4033670723438263,3.0558407306671143,-0.7974599003791809
1757614491095161000,47.8181611328125,0.8643224239349365,2.557503223419189,-1.0123127698898315
1757614491105117000,47.828116943359376,1.2077971696853638,1.6844972372055054,-1.202917456626892
1757614491115072000,47.83807202148437,1.472498655319214,0.4547056555747986,-1.4083383083343506
1757614491125026800,47.84802685546875,1.7166093587875366,-0.9458611607551576,-1.6425786018371582
1757614491134983000,47.85798291015625,1.9670977592468264,-2.214771270751953,-1.873501300811768
1757614491144938000,47.86793798828125,2.2549192905426025,-3.083854913711548,-2.0671069622039795
1757614491154893800,47.877893798828126,2.6267106533050537,-3.4607009887695312,-2.2592623233795166
1757614491164849200,47.88784912109375,3.1648824214935303,-3.4601926803588867,-2.5951602458953857
1757614491174804000,47.897803955078125,4.024404048919678,-3.3392791748046875,-3.222966194152832
1757614491184759800,47.907759765625,5.081476211547852,-3.4634037017822266,-3.791684150695801
1757614491194715100,47.91771508789063,5.132091045379639,-3.7099199295043945,-3.577401161193848
1757614491204671000,47.9276708984375,3.756129741668701,-3.834282159805298,-3.239741563796997
1757614491214625800,47.93762573242188,2.394459724426269,-3.5977559089660645,-3.093367338180542
1757614491224582000,47.94758178710938,1.567517638206482,-3.0433740615844727,-3.011857271194458
1757614491234537000,47.95753686523437,1.3628606796264648,-2.2725629806518555,-2.971543550491333
1757614491244491800,47.96749169921875,1.49211323261261,-1.61382794380188,-2.991286277770996
1757614491254447900,47.97744775390625,1.7470238208770752,-1.3393937349319458,-2.9600605964660645
1757614491264403000,47.98740283203125,1.9775912761688232,-1.3832465410232544,-2.770416736602783
1757614491274359000,47.99735913085937,2.057934284210205,-1.4928207397460938,-2.4620280265808105
1757614491284313900,48.00731396484375,1.900013327598572,-1.5873664617538452,-2.143136501312256
1757614491294269000,48.01726904296875,1.5721592903137207,-1.605905055999756,-1.87456488609314
1757614491304225000,48.02722509765625,1.179275631904602,-1.5729843378067017,-1.6650748252868652
1757614491314179800,48.03717993164062,0.799321711063385,-1.5641790628433228,-1.4836797714233398
1757614491324136000,48.04713598632812,0.4726961553096771,-1.6130789518356323,-1.3070006370544434
1757614491334091000,48.057091064453125,0.1995564997196197,-1.765440583229065,-1.1356462240219116
1757614491344045800,48.0670458984375,-0.035186868160963,-2.0023529529571533,-0.9743033051490784
1757614491354002000,48.077001953125,-0.2385852634906768,-2.344757318496704,-0.8563012480735779
1757614491363957000,48.08695703125,-0.4245307147502899,-2.822214126586914,-0.7820801138877869
1757614491373912800,48.09691284179687,-0.6242339611053467,-3.310835123062134,-0.6684944033622742
1757614491383868000,48.10686791992188,-0.8601040244102478,-3.627148151397705,-0.4392212629318237
1757614491393823000,48.11682299804688,-1.0920376777648926,-3.7773725986480713,-0.1277677565813064
1757614491403779000,48.12677905273438,-1.2814531326293943,-3.814351320266724,0.202570229768753
1757614491413734000,48.13673388671875,-1.4115715026855469,-3.7416603565216064,0.5183287262916565
1757614491423689700,48.14668969726562,-1.4537298679351809,-3.6012680530548096,0.8032195568084717
1757614491433645000,48.15664501953125,-1.4052011966705322,-3.461228132247925,1.029175043106079
1757614491443600000,48.16659985351563,-1.2924922704696655,-3.347390651702881,1.175060749053955
1757614491453555700,48.1765556640625,-1.1750372648239136,-3.2048439979553223,1.2377421855926514
1757614491463511000,48.18651098632812,-1.1209173202514648,-2.9615509510040283,1.2483162879943848
1757614491473467000,48.196466796875,-1.1826329231262207,-2.579185962677002,1.2333717346191406
1757614491483422000,48.206421875,-1.3842123746871948,-2.072395086288452,1.2143059968948364
1757614491493377000,48.216376953125,-1.6956056356430054,-1.461253046989441,1.203441143035889
