time,seconds_elapsed,z,y,x
1757859186907336400,8.01933642578125,1.078311807437986,6.736428316155076,-0.1522494667585939
1757859186917319400,8.0293193359375,1.7028654093921185,5.616485544559359,-0.8408602380815893
1757859186927303400,8.039303466796875,2.442906508222967,4.195456132107973,-1.5959642468139528
1757859186937286400,8.049286376953125,2.992497515912354,2.283752157446742,-2.1043337479293345
1757859186947269400,8.059269287109375,3.123154232609272,0.4501315394192934,-2.312238247218728
1757859186957253400,8.06925341796875,3.96138551042676,-0.6911983035981655,-2.265093780336529
1757859186967236600,8.079236572265625,4.638535414928198,-1.661544972488284,-1.9378554840058089
1757859186977220400,8.089220458984375,4.9781695208430286,-2.5327555598437783,-1.8497002306908368
1757859186987203300,8.099203369140625,5.327396800011396,-3.3531641807228323,-1.912690647611022
1757859186997186300,8.109186279296875,5.868157873904705,-4.649902027595043,-2.027089764729142
1757859187007170600,8.119170654296875,4.47299297055006,-5.916615323081612,-2.82078573524952
1757859187017153500,8.129153564453125,3.959812269760668,-6.836240104994177,-2.7528444179236886
1757859187027137500,8.139137451171875,4.353057262092828,-7.976893656185269,-1.853428019042313
1757859187037120300,8.149120361328125,3.935240138562024,-8.829699402800202,-0.950185778262466
1757859187047103500,8.159103515625,3.8064264193832873,-9.568519289273024,0.0400030706949532
1757859187057087500,8.16908740234375,3.572739244061708,-10.052033458334208,0.7364934162866323
1757859187067070500,8.179070556640625,3.305173180013895,-10.096972670257092,1.0078019547984003
1757859187077054500,8.189054443359375,3.1241397365152834,-10.007430931019783,1.0478158391483128
1757859187087037400,8.199037353515624,2.817192094671726,-10.049419476443529,0.7506958369012922
1757859187097020400,8.2090205078125,2.22869647904858,-10.336063165926932,0.3871819659661501
1757859187107004400,8.21900439453125,1.5092881261408329,-10.616477021110056,0.4439822230093181
1757859187116987400,8.2289873046875,0.9883308000005782,-10.518069253849983,0.7901729109607637
1757859187126971400,8.238971435546874,0.3961633639968931,-9.924066419112682,0.9206863467294722
1757859187136954400,8.248954345703124,-0.0912307152375578,-8.763370781368018,0.6550370030231774
1757859187146937300,8.258937255859376,0.4927754069466143,-6.691760322389007,-0.1752995760217308
1757859187156921300,8.26892138671875,1.5160497292302548,-3.998580976355076,-1.2346183675676583
1757859187166904600,8.278904541015624,1.4725520944178103,-1.5391916814953088,-2.483169983419776
1757859187176888600,8.288888671875,0.1441804343324154,0.0668061758160591,-3.4616067275241016
1757859187186871300,8.298871337890626,0.1116424753537401,1.85596046012938,-3.321899273887277
1757859187196855300,8.308855224609376,2.0529192025125025,4.614595736414194,-2.107859583967924
1757859187206838300,8.31883837890625,4.805976386404037,8.362529050296544,-1.0411327081225812
1757859187216821500,8.328821533203126,6.039873453959823,12.365712552011011,-1.7721388521045445
1757859187226805500,8.338805419921876,5.553879743042588,15.359875663048028,-4.709478836679458
1757859187236788500,8.34878857421875,3.6986008354365834,17.33580398033857,-7.281547000735998
1757859187246772200,8.358772216796876,1.4081272607803343,17.315731498646734,-9.242312820208072
1757859187256755500,8.36875537109375,0.4102267414670437,15.573124445974823,-10.14442065013051
1757859187266738400,8.378738525390625,0.4052777407575398,13.827442808163164,-8.75859056135416
1757859187276722400,8.388722412109376,0.1830611499339342,12.33695875121355,-5.89619738895297
1757859187286705400,8.398705322265625,-0.1704378882694989,10.772156243121623,-2.7045564800947903
1757859187296689400,8.408689453125,0.0343137730121612,9.324300198543073,0.4797659224435687
1757859187306672400,8.41867236328125,-0.7391127319395542,7.930740976819395,2.6211528052210804
1757859187316655400,8.4286552734375,-0.8170797687172889,6.282232596036791,3.7049937513440847
1757859187326639400,8.438639404296875,-0.5433189416825771,4.388417913809419,2.8330770615458487
1757859187336622600,8.44862255859375,-0.7082984914809465,2.5488497855544088,1.2529004587113857
1757859187346606600,8.458606689453125,-0.7585580216437577,0.7298410457253456,-0.2107429375857114
1757859187356589300,8.46858935546875,-1.4877777206003666,-1.1945184123694896,-1.2133223354302345
1757859187366573300,8.4785732421875,-2.5590859328866005,-3.026515228587389,-1.274508917798847
1757859187376556300,8.488556396484375,-3.095348526316881,-4.924581138518453,-0.4905936059281229
1757859187386539500,8.49853955078125,-2.792725177413225,-5.654397049802541,1.294570585835725
1757859187396523500,8.5085234375,-2.1594705287396905,-6.151075236341357,2.4163249368980524
1757859187406506200,8.51850634765625,-1.839283466094732,-6.073862232801318,2.7920883408144115
1757859187416490200,8.528490234375,-2.2799369830727576,-6.428868095371127,3.2428602239638566
1757859187426473500,8.538473388671875,-2.6103005718171595,-8.1495152451694,3.1151515434175727
1757859187436456400,8.54845654296875,-2.8984324540317057,-9.929940864104031,2.9684470705002544
1757859187446440400,8.5584404296875,-3.1251018595457074,-11.442467241513729,2.903472786286473
1757859187456423400,8.56842333984375,-3.4734418344855307,-12.69226155090332,2.8007459867835043
1757859187466407400,8.578407470703125,-3.684588676697016,-12.8711147277534,2.406609014047682
1757859187476390400,8.588390380859375,-3.8356992756187913,-11.936551904428004,2.233607485835254
1757859187486373400,8.598373291015625,-3.791927938431501,-10.747124677717686,2.1550021511539814
1757859187496357400,8.608357421875,-3.450817330223322,-9.297673472902176,2.1502219311401247
1757859187506340600,8.618340576171875,-3.0995266887843607,-7.947486944437027,2.0964109921060503
1757859187516324600,8.62832470703125,-3.009732436090708,-7.107717789527773,2.0838883412718774
1757859187526307300,8.638307373046874,-3.222259919005632,-6.465897557082772,2.122226401364058
1757859187536291300,8.648291259765625,-3.7068273965120313,-5.559761786818504,2.721101372182369
1757859187546274300,8.6582744140625,-3.864194717741012,-3.935543213161826,3.3361122158959504
1757859187556257500,8.668257568359374,-4.036958345544338,-1.0633867716372012,3.1698066781908274
1757859187566241500,8.678241455078124,-4.135001371145248,1.6679244443923231,2.301275393047184
1757859187576224300,8.688224365234374,-2.9327906507074832,4.038917078396678,1.6669773728005588
1757859187586208300,8.698208251953124,-0.5295113656044006,6.830664935210347,2.253896679017693
1757859187596191500,8.70819140625,-0.2556067096522078,9.564740939778089,3.0631629975050685
1757859187606174500,8.718174560546874,-3.62253232575655,11.62829376450777,2.150905529490113
1757859187616158500,8.728158447265624,-6.605372078746557,13.085043894159794,0.3811794741483405
1757859187626141200,8.73814111328125,-6.511597231984138,13.039829956948756,-0.5304714428082108
1757859187636125400,8.74812548828125,-4.239308133316039,12.242636791962385,-0.9612511429604144
1757859187646108400,8.7581083984375,-2.995279547846317,11.336385870885849,-0.8256178068947047
1757859187656091400,8.76809130859375,-2.457098553574085,10.44457380952835,-0.4719801639381796
1757859187666075000,8.778074951171876,-1.728460600028187,9.408171490928533,-0.1498932955538854
1757859187676058000,8.78805810546875,-0.9733739077568052,8.61729700756967,-0.128110466280207
1757859187686041900,8.798041748046876,-0.3767655666962266,8.83311593324542,-0.5992484803058207
1757859187696024800,8.80802490234375,0.546698647248745,9.399632795163988,-1.4765740434102712
1757859187706008800,8.8180087890625,1.3189292204141616,9.815555775511264,-2.032207253873348
1757859187715992000,8.827991943359375,1.8954172951184207,8.605065887027978,-2.0587610604085027
1757859187725975000,8.83797509765625,2.128137817364931,5.861408984166383,-2.0647258140318097
1757859187735959000,8.847958984375,2.283743535748869,2.9655630394965407,-2.0419062255889178
1757859187745941800,8.857941650390625,2.611799578203261,0.7007850471109152,-1.842668724618852
1757859187755926000,8.867926025390625,3.0336946186974645,-0.6221224292844534,-1.2492021887153386
1757859187765909000,8.877908935546875,3.811984053510428,-1.2506938885778187,-0.6374114760920405
1757859187775892000,8.88789208984375,4.752483281147479,-1.5326882909506558,-0.1951720781620591
1757859187785876000,8.8978759765625,5.2796249950110905,-2.168140157407522,-0.0866852172950282
1757859187795859000,8.90785888671875,5.108129779708385,-4.063150771421194,-0.7925362790912389
1757859187805843000,8.917843017578125,5.397155980414152,-6.194351483488083,-1.3621468692414462
1757859187815826000,8.927825927734375,5.946058859708905,-8.220118475180865,-1.804660188741982
1757859187825810000,8.937809814453125,6.220930862855911,-9.843977567875385,-2.2117126110218464
1757859187835793000,8.94779296875,6.35886867647171,-10.883126554834842,-2.6218998241961
1757859187845776000,8.95777587890625,6.462781470888853,-11.288192041081189,-2.831533923757076
1757859187855760000,8.967759765625,6.086168756666779,-11.562623899245262,-2.6865163810133934
1757859187865742800,8.977742919921875,5.892862107050418,-11.776757648313044,-2.285335334984958
1757859187875726800,8.987726806640625,5.615320007911325,-11.608079828518628,-1.420123695783317
1757859187885710000,8.9977099609375,4.990187290894985,-10.996776314890385,-0.2135044381882995
1757859187895692800,9.00769287109375,4.76667547262907,-9.666192312517762,0.9330860287711024
1757859187905676800,9.0176767578125,4.547752735719085,-7.865208474200964,1.1727350351065398
1757859187915660000,9.027659912109376,4.137794508995116,-6.281725815558433,0.3338532209584489
1757859187925644000,9.03764404296875,3.783129714947939,-5.257576829332113,-0.7472375862061977
1757859187935627000,9.047626953125,3.9923336063981054,-4.823067806458473,-1.730915738095343
1757859187945611000,9.057611083984376,4.1531098592877385,-4.395817960932851,-2.3042101313248278
1757859187955594000,9.067593994140625,2.8472490870222447,-3.513132039839029,-2.675408127021789
1757859187965577000,9.077576904296874,0.7599193731248378,-1.715913691535592,-3.0375720446527
1757859187975561000,9.08756103515625,-0.608471212811768,0.5611141260921955,-2.913620670813322
1757859187985544000,9.0975439453125,-1.45435972738415,2.779951620557904,-2.668661867631972
1757859187995528000,9.10752783203125,-1.112100825923681,5.620479582631588,-1.4048022080108522
1757859188005511200,9.11751123046875,0.1456032336771488,9.241704332920907,-0.2980422499247826
1757859188015495200,9.1274951171875,0.919170023882389,13.759222089374065,-0.3266475638959557
1757859188025478000,9.137477783203124,1.1237971089363097,17.87091974182129,-1.9556958227314052
1757859188035460900,9.1474609375,0.872438667845726,19.536003994351624,-4.772963759118318
1757859188045444900,9.15744482421875,-0.2317255198597907,18.314539122867583,-6.899374898821115
1757859188055428000,9.167427978515626,-1.3824012833714483,16.43209923661351,-6.160232356265187
1757859188065412000,9.177412109375,-1.9544938995957373,14.137351637899874,-4.0732431263685225
1757859188075394800,9.187394775390626,-2.24399356303215,11.932525717651844,-1.6645502917841075
1757859188085378000,9.1973779296875,-2.1941209863603115,10.315455262184145,0.2354525410262867
1757859188095362000,9.207362060546876,-1.5613409694612026,9.098297732505202,1.1216701068449766
1757859188105345000,9.217344970703126,-0.579731075213477,8.025163473835587,0.727568716879189
1757859188115329000,9.2273291015625,-0.6582360182601958,6.721087539160251,-0.8014176508136093
1757859188125311700,9.237311767578126,-0.8441735273480415,4.5095618290126325,-2.2862276076495647
1757859188135295700,9.247295654296876,-0.9056196374356746,2.2979981249421835,-3.173196905151009
1757859188145279000,9.257279052734376,-1.9126058919370168,-0.0389993004798889,-3.0574685852557417
1757859188155262000,9.267261962890624,-2.161153951781988,-2.3157658368229863,-1.4735779303342105
1757859188165246000,9.277245849609375,-2.2871008833527564,-3.73754635990262,0.4355308402020484
1757859188175229000,9.28722900390625,-2.2628888176381587,-5.07046669626832,1.846426615847647
1757859188185213000,9.297212890625,-2.201443876594305,-6.024905601930618,2.6431901572450998
1757859188195196000,9.30719580078125,-2.515523854535818,-6.384133466109633,2.88038943234086
1757859188205180000,9.317179931640624,-2.739075420290232,-7.307416770529747,2.4136079330243168
1757859188215163000,9.327162841796875,-2.733559871739149,-8.909773056468367,1.5800211200118064
1757859188225146000,9.33714599609375,-3.0734990980803967,-10.37495491437912,1.0935732355862855
1757859188235129900,9.3471298828125,-3.590245674657821,-11.619539964687824,0.9308988209251314
1757859188245112800,9.35711279296875,-3.7561727344393727,-12.604393882358073,0.9776710204288362
1757859188255096800,9.367096923828123,-3.633262978607416,-12.991087845611572,1.2030723057031631
1757859188265080000,9.377080078125,-3.115871089863777,-12.497004351741074,1.2868623495459557
1757859188275064000,9.38706396484375,-2.884813094002008,-11.415751084023713,1.2967749640122057
1757859188285047000,9.397047119140623,-2.7202444630920883,-10.422338596844671,1.200354132785648
1757859188295029800,9.40702978515625,-2.824284683281183,-9.261382846859098,0.6959938673116266
1757859188305014000,9.417013916015623,-3.689697398012876,-8.582987326210736,1.1060994666170327
1757859188314997000,9.4269970703125,-4.303102852356433,-8.457182433459161,2.005463039332628
1757859188324981000,9.43698095703125,-4.26439230569005,-8.235272789692878,2.4502926729515195
1757859188334964000,9.4469638671875,-4.348755180984735,-7.035427044820785,1.8365977341420947
1757859188344948000,9.456947998046877,-4.5944788310587406,-4.5847500487267965,0.7467558671038598
1757859188354931000,9.466930908203125,-4.638397467762232,-1.2310358329057691,0.060694013078697
1757859188364914000,9.476913818359376,-5.208764575368166,2.409782091125846,1.1953102933995423
1757859188374898000,9.48689794921875,-4.415620978033543,5.738178910338879,3.915736396668851
1757859188384881000,9.496880859375,-0.5703600933432579,8.243168511378764,6.414231082731485
1757859188394865200,9.506865234375,2.993592617672681,11.263061106956004,7.513065015324949
1757859188404847900,9.516847900390625,2.0053239231228828,14.676917949050663,5.449741907697915
1757859188414831900,9.526831787109376,-2.3344974252998827,16.172500205922127,0.614866466806829
1757859188424814800,9.53681494140625,-5.386261661434173,14.615729028594494,-4.646972111622989
1757859188434798000,9.546798095703124,-5.641401959151029,11.564150670421125,-6.333505687156319
1757859188444782000,9.556781982421874,-4.856992287892103,10.284082803320883,-4.2792017522871495
1757859188454764800,9.566764892578124,-3.291825038141012,10.22869935427308,-1.1866571044098586
1757859188464748800,9.576748779296874,-1.0957400582313537,10.344936208212376,1.411722801054269
1757859188474732000,9.58673193359375,1.0311328537642954,10.210811815404892,2.9808737136140464
1757859188484716000,9.596716064453124,1.400764623057842,9.206821235588192,2.7937434145450597
1757859188494699000,9.606698974609374,0.7199111147981136,7.424822083726525,1.3712078353144228
1757859188504681700,9.616681640625,0.5920774196326732,5.899098371091485,0.1718888542627915
1757859188514665700,9.626665771484374,0.8514285399775952,4.393098180580139,-0.7077952181339263
1757859188524649000,9.63664892578125,1.5062392599642276,2.370952301993966,-1.3915300539836286
1757859188534633000,9.646633056640624,2.4726503429710864,0.490658780118823,-1.5618872051671149
1757859188544616000,9.656615966796876,3.063676792246103,-1.1100485695689917,-1.52651179427281
1757859188554600000,9.666599853515624,3.1348060919582843,-2.200190077140927,-1.3206085518032311
1757859188564583200,9.676583251953126,3.385378935629129,-2.925530304315686,-1.067388554624468
1757859188574566000,9.68656591796875,3.893281696015596,-3.4903216576159,-1.0041494236402213
1757859188584550000,9.6965498046875,4.65485058991313,-3.949267787131667,-1.3193717034846544
1757859188594532900,9.706532958984376,4.943393975538015,-4.328526631948352,-1.6019069347359238
1757859188604516900,9.716516845703126,4.605882853126525,-5.502879623645544,-1.588426398655027
1757859188614500000,9.7265,4.170260900574922,-6.853283009731769,-1.3357498607032
1757859188624484000,9.736484130859376,3.808064541979134,-8.136010451430082,-1.0986557995475827
1757859188634466800,9.746466796875,3.5059356985941528,-9.27855668449998,-0.9696632166706024
1757859188644450800,9.756450927734376,3.31184140573144,-10.06528807670474,-0.9967921927452088
1757859188654434000,9.76643408203125,3.3079245245486497,-10.40378470302224,-0.8735821387924253
1757859188664417000,9.7764169921875,3.043303866302967,-10.429587837320566,-0.4385499322948977
1757859188674401300,9.7864013671875,2.7802152399301527,-10.53982282049656,0.3090159725502133
1757859188684384300,9.79638427734375,2.0992390551388262,-10.638317096996309,1.1924448940310626
1757859188694368300,9.8063681640625,1.1889188387967646,-10.440791952902078,2.112564254527539
1757859188704351500,9.8163515625,0.6846003666378557,-9.876000015079974,2.419330110063404
1757859188714335500,9.82633544921875,0.7601800698876381,-8.700506036654113,1.4238148053862154
1757859188724318500,9.836318359375,1.31911860550642,-6.408594538149237,-0.0444228598985821
1757859188734301400,9.846301513671875,2.3780394837759435,-3.5726515657782554,-1.4134784125499429
1757859188744285400,9.856285400390624,3.1526831094324588,-2.510107674705982,-1.895571462766826
1757859188754268400,9.866268310546875,2.2275709821499885,-3.539450722444057,-1.4700707989960908
1757859188764252400,9.87625244140625,-0.2880442039310932,-4.278962682834267,-0.3377470135265961
1757859188774235400,9.8862353515625,-1.1596107651174068,-2.8074966300874946,1.222484131529182
1757859188784219400,9.896219482421875,-0.0284556946337223,1.9768325726538896,2.377235620047152
1757859188794202400,9.906202392578123,1.4808289243757724,8.23614548087418,1.6627575631484388
1757859188804186400,9.916186279296875,2.675567116975784,15.671490127658844,-0.260449765769206
1757859188814169300,9.92616943359375,2.5583470972180367,21.13117241461277,-3.468890747052431
1757859188824152600,9.936152587890623,1.3147078033268451,22.163828532421583,-7.433923089548945
1757859188834136600,9.946136474609377,-0.505860440903902,17.887149576610327,-10.629589016139509
1757859188844119300,9.956119384765625,-0.8582394621014594,12.391997332346438,-9.165789552497865
1757859188854103300,9.966103271484377,0.0034814169415505,9.704122522461414,-4.717618011732399
1757859188864086300,9.976086181640625,-0.0862614023923873,8.993049890092015,-0.838899240206927
1757859188874070500,9.986070556640623,-1.0154033697128295,9.093591162249446,1.9439444485306736
1757859188884053500,9.996053466796877,-1.3396025906085969,8.924838523653149,3.12770824265182
1757859188894037500,10.00603759765625,-0.870217484664917,7.900815209633111,2.657292332355678
1757859188904020200,10.016020263671876,-0.3577133679628372,6.3865153928101055,1.2925702057987452
1757859188914003500,10.02600341796875,-0.0589455163103994,4.70084077219367,-0.3619565584905445
1757859188923987500,10.035987548828125,-0.0765595080673694,2.981272065281868,-1.985461577050388
1757859188933970400,10.045970458984376,-0.426771122097969,1.5435411088764666,-2.919476703365147
1757859188943954400,10.055954345703125,-0.8184066334068775,0.1980196496129035,-2.968329289339483
1757859188953937400,10.0659375,-0.9920447059571742,-0.9099012602776289,-2.4053829793840644
1757859188963921400,10.07592138671875,-0.9526222116291524,-1.9094313535541292,-1.3515339975513516
1757859188973904400,10.085904296875,-0.997028339588642,-3.0947856317371127,-0.0176455468058586
1757859188983888400,10.095888427734376,-1.2046926003813745,-4.510654300424457,1.208113149414584
1757859188993871400,10.105871337890624,-1.5098749861180782,-6.203916599690913,2.052072668685764
1757859189003854600,10.1158544921875,-2.002166335874796,-8.193352048808336,2.186844565616548
1757859189013838300,10.12583837890625,-2.497420042568445,-10.142688127249478,1.793727583578229
1757859189023821300,10.1358212890625,-2.971955955404043,-11.49215043309331,1.3918832513354715
1757859189033805300,10.145805419921874,-3.2679297832906244,-12.105762808185816,1.0901976947385816
1757859189043788500,10.15578857421875,-3.505384786713123,-12.306094826394318,1.2271247969418764
1757859189053772500,10.1657724609375,-3.409768695998192,-12.532931405168773,1.6485549964033066
1757859189063755500,10.175755615234374,-3.108682639664411,-12.708567373538015,2.318960248950124
1757859189073739300,10.1857392578125,-2.923933975034952,-12.617523413044214,3.2232474687382577
1757859189083722200,10.19572216796875,-3.1579297779142856,-11.855223866784572,3.846004981055856
1757859189093706500,10.20570654296875,-3.504795588648319,-10.19384080685973,3.6764521319925785
1757859189103689500,10.215689453125,-3.489582821947336,-8.224802833604812,2.9113574020564554
1757859189113672400,10.22567236328125,-3.27830738492012,-6.141653328001499,1.556485346123576
1757859189123656400,10.235656494140626,-3.101449765801429,-4.446494839724898,0.0934535789187997
1757859189133639400,10.245639404296876,-3.43151758646965,-3.0421956128001213,-0.9894829657103866
1757859189143623400,10.25562353515625,-4.056668423664569,-1.7450643826961516,-1.0742472614128142
1757859189153606400,10.2656064453125,-4.676828612965345,-0.3198679136931896,1.2007375060800465
1757859189163590400,10.27559033203125,-4.148611378824711,2.141557855430245,5.287651065078378
1757859189173573400,10.285573486328126,-1.7843886773467064,6.546312571534514,9.14203750551045
1757859189183557600,10.2955576171875,1.2738953159451485,11.94264262251854,9.45391968114674
1757859189193540400,10.305540283203126,0.3277507758975029,16.2127527213335,5.301365702176094
1757859189203524400,10.3155244140625,-3.064264821267128,17.891511278951167,-0.2829418392907828
1757859189213507300,10.32550732421875,-6.471784277033805,16.180932518702743,-5.64863775562346
1757859189223490600,10.335490478515624,-7.440064661043882,12.604141368901727,-8.734179758197069
1757859189233474600,10.345474609375,-5.01104770809412,10.226508566230535,-7.420567933413386
1757859189243457300,10.355457275390624,-1.5117676679968832,9.479186224350332,-3.239577256770432
1757859189253441300,10.365441162109375,0.8352209900856018,9.251763954642415,0.9754312786780296
1757859189263424500,10.375424560546875,1.0952630883693697,8.763630893608926,3.399035120537877
1757859189273408500,10.385408447265624,0.2162858856003731,7.854301295739412,3.474400450384617
1757859189283391500,10.3953916015625,-0.1455352830074727,6.508413925772905,1.6223917966209351
1757859189293375500,10.40537548828125,0.138447662834078,4.968732999455929,-0.5399624708615243
1757859189303358200,10.415358154296875,0.6093746644575149,3.324803178635239,-2.896519313886761
1757859189313342200,10.42534228515625,1.3502712841391562,2.259541845297813,-4.0274093036934735
1757859189323325400,10.435325439453123,2.561703421908617,1.8812603210806849,-3.626277357503771
1757859189333309400,10.445309326171875,3.759057934486866,1.5915712725520132,-2.280439233506471
1757859189343292400,10.45529248046875,4.400570708417892,1.2055898414820432,-0.4865863430481403
1757859189353275400,10.465275390625,4.300560182136297,0.4541407750606536,0.949519569438696
1757859189363259400,10.47525927734375,3.953094651943445,-0.4842658642113208,2.0137832700408995
1757859189373242400,10.485242431640623,3.821851952052117,-2.1398282551586627,2.013635824394226
1757859189383226400,10.495226318359377,3.9050104199931024,-4.308391021892428,0.9909852600321172
1757859189393209300,10.505209228515625,4.081782698915899,-5.875777116736769,0.1896273217828012
1757859189403193600,10.515193603515623,4.280914401423931,-7.229526306119561,-0.5003757258825003
1757859189413176300,10.52517626953125,4.519195626537502,-8.373807400158046,-1.0432160902678966
1757859189423160300,10.535160400390623,4.273938717192412,-9.513204229286313,-1.2670844668865202
1757859189433143300,10.545143310546877,4.241143239788711,-10.66850531451106,-1.1246244996711612
1757859189443127300,10.555127197265625,4.13563265478611,-11.75917873700261,-0.7151763413611799
1757859189453110500,10.565110595703125,3.778641755878925,-12.293402518081663,-0.0940156332483515
1757859189463094500,10.575094482421877,3.320435338814556,-12.21573358746767,0.642857320407778
1757859189473077200,10.5850771484375,2.887318354821205,-11.69888530408144,1.470248639781028
1757859189483061200,10.595061279296877,2.731175022429228,-10.780234335637092,2.162784621723741
1757859189493044500,10.60504443359375,2.8296818661496044,-9.52975204398334,2.3838255198314786
1757859189503028500,10.615028564453125,3.227844441139698,-8.421561669501662,1.8351112949766215
1757859189513011500,10.625011474609376,3.505625609731674,-7.434855401962995,0.6399274044357239
1757859189522994400,10.634994384765625,3.72760598064661,-6.55281070138216,-1.0277949415132404
1757859189532978200,10.644978271484376,3.667431790190935,-5.6332741822749375,-2.7059774528086185
1757859189542961400,10.65496142578125,2.4286115870192644,-4.395978119930625,-3.736005267940461
1757859189552945400,10.6649453125,0.6689972854450345,-2.604884976509213,-4.0672216741219165
1757859189562928400,10.674928466796874,0.0388157606065273,-0.0318827464729547,-4.009065837751328
1757859189572912400,10.684912353515625,0.9301531901896,3.77109733184874,-3.261022780381143
1757859189582895600,10.6948955078125,2.091334127233177,8.308854158732295,-2.1624508597247303
1757859189592879400,10.70487939453125,2.865844189637899,12.256792743086814,-1.6225082626074552
1757859189602862300,10.7148623046875,2.032510036212206,15.519634847849607,-1.854239919947088
1757859189612846300,10.724846435546874,0.7290402507364749,17.05641420750618,-3.1323321030601856
1757859189622829300,10.734829345703124,0.3473731757342815,16.523727718997,-5.153284680208564
1757859189632813600,10.7448134765625,0.4009820163249969,15.279792657029628,-6.761227241846918
1757859189642796500,10.754796630859374,0.2074257758617401,13.840748864459991,-6.488101205584407
