time,seconds_elapsed,z,y,x
1757768753314672400,30.64967236328125,2.322994765163213,9.511896653819084,0.5457958897227421
1757768753324628500,30.65962841796875,2.3967380467660724,9.48756534563899,0.6419790032032877
1757768753334585600,30.669585693359377,2.4673893537029623,9.462620873996617,0.7356439598504454
1757768753344542500,30.67954248046875,2.5346353822410106,9.437425057941674,0.8252301958166063
1757768753354499600,30.68949951171875,2.5990067321255803,9.412109414899348,0.909798384425044
1757768753364456700,30.699456787109376,2.660982126784325,9.386861576396226,0.9881280439700932
1757768753374413600,30.70941357421875,2.719476693589985,9.362187153866886,1.0603296490889045
1757768753384370700,30.71937060546875,2.773263813357055,9.338473100802302,1.127971618141979
1757768753394326800,30.72932690429688,2.821513757263124,9.315635246050356,1.1951501344017683
1757768753404283600,30.73928369140625,2.8631933828681704,9.2934894652158,1.2663218119509518
1757768753414240500,30.749240478515624,2.896253940948844,9.272627294451,1.3418202666580676
1757768753424197600,30.75919775390625,2.918606642532348,9.254407162627578,1.4170594859071075
1757768753434154500,30.769154541015624,2.9287428366214034,9.24067557439506,1.4841650830611586
1757768753444111600,30.779111572265624,2.9267104540109634,9.232920722484588,1.5355571243852375
1757768753454068700,30.78906884765625,2.9137095181405543,9.232042186084389,1.5652715869084
1757768753464025600,30.799025634765623,2.891214193215966,9.238260329946876,1.570285177286714
1757768753473981700,30.808981689453127,2.8606963053554293,9.250911137205362,1.5515936285592615
1757768753483938800,30.818938720703127,2.8241552116826174,9.268606952893734,1.5124362149082122
1757768753493895400,30.8288955078125,2.7836025442808863,9.289999285012485,1.4552857561878858
1757768753503852500,30.8388525390625,2.741609030421078,9.313584158739449,1.3824300710745154
1757768753513809700,30.8488095703125,2.700769362771511,9.337789794713258,1.2968857309103012
1757768753523766500,30.8587666015625,2.6627254633203146,9.36134135069251,1.2023066550929098
1757768753533723600,30.8687236328125,2.627719616390765,9.38362975486815,1.1013503723938018
1757768753543679500,30.87867944335937,2.595635209865868,9.404320660719277,0.9958962668187916
1757768753553636600,30.88863671875,2.5665020543619987,9.42316681548655,0.887338130813837
1757768753563593700,30.89859375,2.540029057978093,9.44002384226322,0.7775531564276665
1757768753573550300,30.90855029296875,2.514759007643163,9.45522784113586,0.6671070877842604
1757768753583507500,30.918507568359374,2.488948566821217,9.46926630336046,0.5554570867111907
1757768753593464600,30.928464599609374,2.461757193034887,9.482311078372597,0.4426096194818615
1757768753603421700,30.938421630859374,2.4343742421992123,9.493970536506176,0.3297335837451741
1757768753613377500,30.94837744140625,2.40970873362869,9.503478369563815,0.2181566844409331
1757768753623334700,30.95833471679688,2.390766717271507,9.51012905962467,0.1097905273441225
1757768753633291500,30.96829150390625,2.3799723515346645,9.51346901770234,0.0063718382993218
1757768753643248600,30.97824853515625,2.377609860187024,9.513622162437438,-0.0913346779355313
1757768753653205800,30.98820581054688,2.3820354215443134,9.511187628766894,-0.1833412637832574
1757768753663162400,30.998162353515625,2.390573386656493,9.506959781938791,-0.2706723960326984
1757768753673119500,31.008119384765624,2.4016471538566053,9.501392795461417,-0.3550008941337466
1757768753683075600,31.01807568359375,2.4144471603274344,9.49470469599962,-0.4375227446716278
1757768753693032400,31.028032470703124,2.4283329162083565,9.487028170022368,-0.519486596000567
1757768753702989600,31.037989501953124,2.44304664734602,9.478347435438632,-0.6023572599761188
1757768753712946700,31.04794677734375,2.4587550886094567,9.46848830472529,-0.6874884162295609
1757768753722903600,31.057903564453124,2.476043492540717,9.457084282657505,-0.7766226706445216
1757768753732860700,31.067860595703124,2.496008714465797,9.443601116228104,-0.8710464828349649
1757768753742817500,31.077817626953124,2.519998077340424,9.427364267176388,-0.9720126293409616
1757768753752773600,31.087773681640623,2.5485505103468893,9.407755311343074,-1.0813953796017914
1757768753762730500,31.09773046875,2.5814704909130928,9.384202586320042,-1.2013044923130425
1757768753772687600,31.1076875,2.617586637172103,9.356370576542616,-1.3330217509135602
1757768753782644500,31.11764453125,2.655259657484293,9.32426804983914,-1.4758056893862783
1757768753792601600,31.1276015625,2.692386149829626,9.288263839522005,-1.6277561001330614
1757768753802558700,31.137558837890627,2.7267440542444583,9.248914410430192,-1.786845130588114
1757768753812515600,31.147515625,2.756037076485157,9.20716142732799,-1.9500858738951383
1757768753822472400,31.15747241210937,2.778907372201979,9.164032479697465,-2.1138981334798035
1757768753832428800,31.1674287109375,2.794571682062745,9.120583798593282,-2.2750180852405726
1757768753842385400,31.177385498046878,2.802850557847321,9.077716132247447,-2.4309436832286417
1757768753852342500,31.187342529296878,2.803891299071908,9.036144935452938,-2.580050687243044
1757768753862299600,31.197299560546877,2.800220501604676,8.996209230905771,-2.719811040110886
1757768753872256500,31.207256591796877,2.792556835108995,8.9584444406569,-2.8492563351914284
1757768753882213600,31.217213623046877,2.7811370309501884,8.923043456929921,-2.969000320468843
1757768753892169500,31.22716943359375,2.768232833452523,8.889920939528942,-3.078404405778646
1757768753902126600,31.237126708984373,2.7544772798225283,8.858955892422795,-3.1783868750095365
1757768753912084000,31.247083984375,2.7406998066216706,8.829862484407425,-3.269931770762801
1757768753922040800,31.257040771484377,2.726808351652324,8.80238060324192,-3.35454949760139
1757768753931997700,31.266997802734377,2.7128704271927475,8.776379900544882,-3.433054586778581
1757768753941954800,31.276954833984377,2.69882202809602,8.752503934916854,-3.5043414151400327
1757768753951912000,31.286911865234377,2.683891585467756,8.73283301976323,-3.564368013818562
1757768753961867800,31.29686767578125,2.6669936421588063,8.720149479278922,-3.607840660320222
1757768753971825000,31.30682495117188,2.647117267560959,8.716849853211642,-3.6303847928226
1757768753981781800,31.31678173828125,2.6243612458735703,8.724016091579198,-3.62969213438332
1757768753991739000,31.32673876953125,2.599253400363028,8.741161287647484,-3.606434592914581
1757768754001695700,31.33669580078125,2.571427820326388,8.7667212608397,-3.564088612355292
1757768754011652900,31.34665283203125,2.5386168530926105,8.798285442882776,-3.509415065142512
1757768754021609700,31.356609619140624,2.4994784364029763,8.833031762093306,-3.449716383244097
1757768754031565800,31.36656591796875,2.4554767975911496,8.869536323148012,-3.3870825246766207
1757768754041522700,31.376522705078123,2.410108400470764,8.907480561617016,-3.3194209010750053
1757768754051479800,31.386479736328123,2.363915535224974,8.946946895086764,-3.2456799575597044
1757768754061437000,31.39643701171875,2.3142437418222426,8.987456600129605,-3.1686408492818474
1757768754071393800,31.406393798828127,2.2590182598151265,9.028857701054214,-3.089813104021549
1757768754081351000,31.416350830078127,2.197889691244065,9.072174280211328,-3.0058810213595626
1757768754091307800,31.426307861328127,2.131675343841314,9.11889160772264,-2.9107027375400065
1757768754101264000,31.436263916015623,2.061956787709892,9.169204913899302,-2.800783688445389
1757768754111220700,31.446220703125,1.9909084442794325,9.221358879506589,-2.678286020545661
1757768754121177900,31.456177734375,1.9201770578436552,9.272816679543256,-2.5491508143275974
1757768754131134700,31.466134765625,1.851050622386485,9.321516120782494,-2.419365912029147
1757768754141091800,31.476091796875,1.7871977434180677,9.365849768027664,-2.2928500945292414
1757768754151049000,31.486049072265622,1.7342222322948275,9.404750284308196,-2.1710629129864274
1757768754161004800,31.4960048828125,1.697964777868986,9.437535532578826,-2.0543220550477503
1757768754170962000,31.5059619140625,1.6811754095010458,9.464006775397062,-1.9433447290718555
1757768754180919000,31.5159189453125,1.6815706924289464,9.48486368546486,-1.838494507674128
1757768754190875600,31.525875732421877,1.6924059746980666,9.501771565645932,-1.7385265053600072
1757768754200832800,31.535832763671877,1.7071197058357297,9.516610238337517,-1.6402008634254337
1757768754210790000,31.545789794921877,1.7210988390885291,9.530899460452794,-1.5395305580608545
1757768754220746800,31.55574682617188,1.7324062689140438,9.54534474991262,-1.43370959193483
1757768754230702800,31.565702880859376,1.7415075669974087,9.55989116165936,-1.3213690147817134
1757768754240659700,31.57565966796875,1.7502860628671943,9.573975216591355,-1.2024556351095437
1757768754250616800,31.585616943359376,1.761568942773342,9.58670844143629,-1.078088593141362
1757768754260574000,31.595573974609376,1.7780964453347026,9.597176643958688,-0.9502478837132452
1757768754270530800,31.60553076171875,1.801831541187316,9.604681905022264,-0.820892093547061
1757768754280487700,31.61548779296875,1.8349603421986105,9.608663668134808,-0.6905735958285629
1757768754290444800,31.62544482421875,1.8780483732968567,9.608834933048486,-0.5600142020262777
1757768754300400600,31.635400634765624,1.9309832601487635,9.605030280068515,-0.4302219932042062
1757768754310357800,31.645357666015624,1.9930441411338744,9.597222236666084,-0.3024922881362028
1757768754320315000,31.65531494140625,2.06270132246688,9.58560895576179,-0.1782433195897378
1757768754330271700,31.665271728515624,2.13799724033922,9.570570376583934,-0.0593223228666931
1757768754340228900,31.675228759765623,2.2172559243626893,9.552553073856236,0.0538250862904358
1757768754350186000,31.68518603515625,2.2984178116589784,9.532142738512158,0.1609909185536205
1757768754360141800,31.695141845703127,2.3803395774118603,9.5097760084033,0.2617793521388433
1757768754370099000,31.705098876953127,2.462571724288165,9.485697213679552,0.3572920738108456
1757768754380055800,31.715055908203126,2.544042385272681,9.460290969744324,0.4484690860997885
1757768754390012700,31.7250126953125,2.62341987337023,9.434090945082902,0.5347761907974258
1757768754399969800,31.7349697265625,2.699920052465796,9.407525594240427,0.6158616153240204
1757768754409927000,31.74492700195313,2.7737477974817155,9.38077436543703,0.6912270913012325
1757768754419883800,31.7548837890625,2.8445269685819743,9.354319489231704,0.758790296029672
1757768754429840000,31.76483984375,2.9117341264143586,9.32866657705903,0.8174263171326368
1757768754439797000,31.774796875,2.974262771041692,9.304467370826004,0.8666170490201562
1757768754449753900,31.78475390625,3.031129444384575,9.282269567543269,0.9067026834320276
1757768754459710700,31.794710693359374,3.0810604732453823,9.262657104578611,0.9384194256883114
1757768754469667800,31.804667724609374,3.1228266080901026,9.246186446771024,0.9624769584283231
1757768754479624700,31.814624755859374,3.1550095065534114,9.23343685531318,0.9797598094016312
1757768754489580800,31.824580810546877,3.1764491849452257,9.224989344963433,0.9900203605227172
1757768754499538000,31.83453784179688,3.1861323745697736,9.22152079207003,0.9912104470901192
1757768754509494800,31.84449487304688,3.183722098557651,9.223305921921131,0.9823078133840112
1757768754519452000,31.85445190429688,3.169946086661517,9.230373960611225,0.960222384434566
1757768754529409000,31.86440893554688,3.146165982623398,9.242089532846212,0.9251084009554236
1757768754539366000,31.87436596679688,3.113035866437852,9.257649505549669,0.8805211442753672
1757768754549322000,31.884322021484376,3.0712106948822733,9.276270034867524,0.8299769519522786
1757768754559278800,31.89427880859375,3.0220345760419964,9.2972415112257,0.773947971542552
1757768754569235700,31.904235595703124,2.967603020891547,9.319635129341483,0.7128260519079863
1757768754579192800,31.91419287109375,2.9089173154279586,9.342793886610863,0.6486879993226379
1757768754589149700,31.924149658203124,2.8466777168750763,9.36637759129405,0.5811832467831671
1757768754599106800,31.93410693359375,2.78124633654356,9.39026875449121,0.5078384995112195
1757768754609064000,31.94406396484375,2.7126655522704124,9.414207848483324,0.4295393081696704
1757768754619019800,31.954019775390623,2.641232885697484,9.43780733525753,0.3493617192029953
1757768754628977000,31.963976806640623,2.5685063799217343,9.460479770314691,0.2691977751691825
1757768754638934000,31.97393408203125,2.4967013729050755,9.48161841993332,0.1891951957095414
1757768754648890600,31.983890625,2.4277676835410293,9.500765018951892,0.1086689851014409
1757768754658847700,31.99384765625,2.3628028978079554,9.517714400187137,0.0260140508023789
1757768754668804900,32.00380493164062,2.302820284401625,9.53225029053986,-0.060011465041479
1757768754678760700,32.0137607421875,2.2489517699614168,9.54411374681294,-0.1499384955356363
1757768754688717800,32.0237177734375,2.202882531095296,9.55289794177115,-0.2446075055256485
1757768754698675000,32.03367504882812,2.165508932121098,9.558357960742711,-0.3445780285904183
1757768754708631800,32.0436318359375,2.136953576505184,9.560404371878503,-0.4499787965429946
1757768754718589000,32.0535888671875,2.116117563094944,9.55918389017284,-0.5607610018055885
1757768754728545800,32.0635458984375,2.101617036316544,9.55478127129972,-0.6780577400613576
1757768754738502000,32.073501953125,2.09128239704594,9.547351413559912,-0.803123724079132
1757768754748458800,32.08345874023438,2.082863236007839,9.537162612500786,-0.9351994407285004
1757768754758416000,32.09341577148437,2.074327755113691,9.524618188226222,-1.072005254639685
1757768754768372700,32.10337280273438,2.0644342837393284,9.510152440500258,-1.2105823890723286
1757768754778329900,32.11332983398437,2.0521264446996152,9.494097962278127,-1.3495470615178349
1757768754788287000,32.12328686523438,2.039079477730393,9.476231466197968,-1.4878108922176063
1757768754798242800,32.13324291992188,2.027630739738047,9.456224450957777,-1.6244703564606606
1757768754808200000,32.14319995117187,2.0200204108648,9.433836093538998,-1.7585865659616886
1757768754818156800,32.15315673828125,2.017695328918099,9.409091528382897,-1.8889863852880893
1757768754828114000,32.16311401367187,2.021571293568611,9.382063820725678,-2.0150674646325406
1757768754838070800,32.17307080078125,2.032605897802114,9.35276173839569,-2.1365315517008305
1757768754848028000,32.18302783203125,2.051107184654474,9.320864963397383,-2.2549540791161355
1757768754857983700,32.19298364257813,2.0753880778215823,9.286454744273424,-2.371689091835916
1757768754867940900,32.20294091796875,2.104292393005639,9.249709944722056,-2.487009123191237
1757768754877897700,32.21289770507813,2.136060719318688,9.21102219440937,-2.600904382440448
1757768754887854800,32.222854736328124,2.1684834178872405,9.17096257122159,-2.713206527279317
1757768754897812000,32.23281201171875,2.199962844256312,9.129920951259136,-2.8240213561698795
1757768754907768800,32.24276879882812,2.228671490737796,9.088300654625892,-2.9336347003161904
1757768754917725000,32.25272485351562,2.253838080698252,9.046666913989185,-3.041120969305932
1757768754927682000,32.26268212890625,2.2754504853084683,9.005751550754905,-3.144698248158395
1757768754937638700,32.272638671875,2.2940368200957773,8.966347176605462,-3.242281255032122
1757768754947595800,32.282595703125,2.3099501362815498,8.929178014162183,-3.332312239091098
1757768754957553000,32.29255297851562,2.324085483009368,8.894650890660285,-3.4138252779126166
1757768754967509800,32.302509765625,2.337228749959916,8.86280672263205,-3.4868928522109983
1757768754977465900,32.3124658203125,2.349457970805466,8.833463139247893,-3.552515663461387
1757768754987423000,32.32242309570312,2.3601325095549224,8.806378148445486,-3.612181319873035
1757768754997379800,32.3323798828125,2.3686076385639607,8.78104438522458,-3.66787924169749
1757768755007337000,32.3423369140625,2.374734158620238,8.756974942851066,-3.721077455660701
1757768755017293800,32.3522939453125,2.377574935004115,8.734002063542604,-3.772895028920472
1757768755027250700,32.36225073242188,2.3761457789838314,8.713130540427565,-3.8217370935007926
1757768755037206800,32.37220678710938,2.3688225964888927,8.696720088374613,-3.8634345470234743
1757768755047163600,32.38216357421875,2.3540118347175416,8.687226283842325,-3.893725055868924
1757768755057120800,32.39212084960938,2.3304139553785324,8.686523688530922,-3.909458047051728
1757768755067078000,32.40207788085937,2.298070021134615,8.695382702291012,-3.9089080119535327
1757768755077034800,32.41203466796875,2.25874996426776,8.713559579494595,-3.8913121495082974
1757768755086992000,32.42199194335937,2.214134285210818,8.739713426926732,-3.858161867317557
1757768755096948000,32.43194799804687,2.164637409983575,8.771778544229269,-3.8132185637414455
1757768755106904800,32.44190478515625,2.111763605669141,8.807531410133839,-3.76008581622988
1757768755116861700,32.45186181640625,2.0589505916312336,8.84587429253161,-3.6988667928963896
1757768755126818800,32.46181884765625,2.0093577086836096,8.88709185358286,-3.62663450037837
1757768755136775700,32.47177563476563,1.9610230091035368,8.931630668011307,-3.542701833194494
1757768755146732800,32.48173291015625,1.9088145368300375,8.97905351344347,-3.450129055698216
1757768755156689000,32.49168896484375,1.8505777441777287,9.02916282148063,-3.349624023897946
1757768755166645800,32.50164575195313,1.7899854744404553,9.083051648056507,-3.234887929910421
1757768755176603000,32.511602783203124,1.7314724951952696,9.14160671287775,-3.098934860371053
1757768755186560000,32.52156005859375,1.6778741759985685,9.20343217767179,-2.9414193628430363
1757768755196516900,32.53151684570312,1.6298131787933408,9.26508813111782,-2.769877385789156
1757768755206473700,32.5414736328125,1.5879326237887144,9.322947030368448,-2.5945129278376697
1757768755216429800,32.55142993164063,1.5521113688230517,9.374495431298016,-2.4249007498025894
1757768755226386700,32.56138671875,1.5234963919743896,9.418706913468242,-2.2665645835414527
1757768755236343800,32.57134375,1.50464453811869,9.45558030783534,-2.1209498055569824
1757768755246301000,32.58130102539062,1.4979166911683977,9.485715918380022,-1.9869108990758657
1757768755256257800,32.5912578125,1.5042377108834684,9.50996422445178,-1.8623253189861773
1757768755266215000,32.60121484375,1.5200392372578382,9.529693591794372,-1.7449318423576652
1757768755276170800,32.61117065429688,1.5400803008981048,9.546619592154023,-1.6311274762623011
1757768755286127900,32.6211279296875,1.5594301674038171,9.562156768503783,-1.5178018335945904
1757768755296085000,32.6310849609375,1.5760982474796472,9.576807225146888,-1.4039433992244303
1757768755306041600,32.64104150390625,1.589792572441697,9.59038157699108,-1.2913260509565472
1757768755315998700,32.65099877929688,1.6014233890026808,9.602564766737816,-1.181768893976882
1757768755325955800,32.660955810546874,1.612926195269823,9.613088498839735,-1.0758183831870556
1757768755335911700,32.67091162109375,1.626549208561331,9.621664604005217,-0.9738089381732046
1757768755345868800,32.68086889648438,1.6442993847854437,9.62799848320186,-0.8765421576417982
1757768755355826000,32.69082592773437,1.6672022675976157,9.631955111873149,-0.7850292644619942
1757768755365782800,32.70078271484375,1.6956562086656688,9.633578329160809,-0.6995062593467534
1757768755375740000,32.71073999023437,1.7290863307110964,9.633051090416313,-0.6204582223992794
1757768755385696800,32.72069677734375,1.7661295286871492,9.63070481955111,-0.5483637674493714
1757768755395652900,32.73065283203125,1.8053674602285024,9.626913610574602,-0.483288616677001
1757768755405609700,32.74060961914063,1.8459245115444065,9.622004795745015,-0.4242097106447443
1757768755415566800,32.75056689453125,1.886858287218213,9.616295185926557,-0.370138220978342
1757768755425523700,32.76052368164063,1.9270168407358228,9.610129064512252,-0.3200139345677569
1757768755435480800,32.770480712890624,1.965309308120608,9.603819735234977,-0.2731413799621164
1757768755445438000,32.78043798828125,2.0014782074801625,9.597523265439271,-0.2281023243939504
1757768755455393800,32.79039379882813,2.035821791108697,9.591236147993802,-0.1844149756956845
1757768755465351000,32.80035083007812,2.068588919200748,9.584933248457313,-0.142808232663758
1757768755475308000,32.81030810546875,2.099971899458021,9.578605214479564,-0.104013523978414
1757768755485265000,32.82026489257812,2.130035906071216,9.572284194764494,-0.0686855050229467
1757768755495221800,32.8302216796875,2.158796867261827,9.566014612975716,-0.0367447036532452
1757768755505179000,32.84017895507812,2.1857594007283447,9.559957797154784,-0.0077922927066305
1757768755515134700,32.850134765625,2.210183063367009,9.554328266835212,0.0173232925815507
1757768755525091800,32.860091796875,2.231343924817443,9.549351062944533,0.0370113255500444
1757768755535048700,32.87004858398438,2.248965067834407,9.54515770290792,0.0502320348011096
1757768755545005800,32.880005859375,2.2631550673589107,9.541765722382069,0.0568971369798062
1757768755554963000,32.889962890625,2.27472465525195,9.5390038564533,0.0583891473695402
1757768755564919800,32.899919921875,2.2838971188753843,9.53682242076099,0.0566292661241255
1757768755574876000,32.9098759765625,2.2899796536594628,9.535391511175035,0.0520333394688786
1757768755584833000,32.9198330078125,2.29147237643525,9.535075284832716,0.0433122135092504
1757768755594789600,32.92978955078125,2.2866133920967577,9.53629693558216,0.0283773139015771
1757768755604746800,32.93974682617188,2.2749058570377527,9.539139465531706,0.0058182932156778
