time,seconds_elapsed,z,y,x
1757768752617690400,29.9526904296875,2.513163555145264,9.523685291290285,-0.1517325302124023
1757768752627647500,29.9626474609375,2.2273557319641117,9.128492379760742,-0.2926911529541015
1757768752637604400,29.972604248046878,1.9755156448364255,8.734496569061278,-0.4041711677551269
1757768752647561200,29.982561279296878,1.6850690559387207,8.29905114212036,-0.4933551795959472
1757768752657518300,29.992518310546878,1.4282909278869629,7.848193041992187,-0.5523123954772949
1757768752667475500,30.002475341796877,1.2394482719421387,7.42471862335205,-0.5954080253601074
1757768752677432300,30.012432373046877,1.0712556053161622,7.110928568267822,-0.5948094749450683
1757768752687388400,30.022388427734374,0.9412205276489256,6.807762783050537,-0.6073790336608886
1757768752697345300,30.03234521484375,0.8590694831848144,6.577021598052978,-0.5900210716247558
1757768752707302400,30.042302490234373,0.7743745994567871,6.443694493103027,-0.5315127685546874
1757768752717259500,30.052259521484373,0.8128314636230468,6.409128206634521,-0.4424783943176269
1757768752727216400,30.06221630859375,0.8209118942260741,6.481702444458008,-0.3682581428527832
1757768752737173200,30.07217333984375,0.8464999244689941,6.62026686553955,-0.3202244720458984
1757768752747130400,30.08213037109375,0.9056067779541016,6.75479107131958,-0.3348889572143554
1757768752757087500,30.09208740234375,0.9874585472106931,6.981492041015625,-0.3507505432128906
1757768752767044400,30.10204443359375,1.112854859161377,7.179612228393554,-0.414346524810791
1757768752777000400,30.11200048828125,1.152359186553955,7.34780489501953,-0.4776432312011718
1757768752786957300,30.121957275390624,1.132158110046387,7.499537425231933,-0.6069301208496093
1757768752796914400,30.13191455078125,1.1279682571411132,7.719355065155029,-0.7480383811950683
1757768752806871300,30.141871337890624,1.073799444580078,8.02536396484375,-0.9085995300292968
1757768752816828200,30.151828125,0.999130280303955,8.315960191345214,-1.13649760055542
1757768752826785300,30.161785400390624,1.022024833679199,8.596829973602295,-1.3582605293273926
1757768752836742400,30.171742431640624,1.0907084938049316,8.873210627746582,-1.5409680435180664
1757768752846699500,30.181699462890624,1.2765583976745605,9.25134485244751,-1.771110678100586
1757768752856655400,30.1916552734375,1.5544354278564452,9.930400298309326,-1.9259855979919436
1757768752866612500,30.201612548828123,1.845779842376709,10.743531037139892,-1.9388544319152832
1757768752876569300,30.2115693359375,2.060659441375732,11.464634649658205,-1.863586717224121
1757768752886526500,30.2215263671875,2.232443410491943,11.73383269882202,-1.7374422172546389
1757768752896483300,30.2314833984375,2.480392919921875,11.522993315124513,-1.5836147605895996
1757768752906440200,30.241440185546875,2.7136779441833494,11.1221141746521,-1.3634978454589843
1757768752916397600,30.2513974609375,2.82830034866333,10.803834991455078,-0.9994295555114744
1757768752926354700,30.261354736328126,2.8010663047790527,10.74487777557373,-0.556053335571289
1757768752936310500,30.271310546875,2.8151322395324705,11.130344242858886,-0.1454477508544921
1757768752946267600,30.281267578125,2.736722135162353,11.998990532684326,0.1496376037597656
1757768752956224800,30.291224853515622,2.5029881980896,13.14446638946533,0.1963245361328124
1757768752966181600,30.301181640625,2.294991928863525,14.056956497192385,-0.0516249732971191
1757768752976138500,30.31113842773437,2.3446716133117675,14.744092373657226,-0.5704185455322265
1757768752986095600,30.321095703125,2.6138696624755857,15.409381159973144,-1.1459247695922852
1757768752996052500,30.331052490234374,2.790741310119629,15.116540369415285,-1.7562965553283691
1757768753006009600,30.341009521484374,2.9767408515930174,12.977770098876952,-2.184110464477539
1757768753015965400,30.35096533203125,3.340210591125488,10.395623608398436,-2.001702225494385
1757768753025922600,30.36092260742188,3.7783494949340817,8.876652292633056,-1.3985130447387697
1757768753035879700,30.37087963867188,3.9897874290466304,8.336310905456543,-0.7046434761047363
1757768753045836800,30.3808369140625,3.8232407760620113,8.654440451049805,-0.1090858131408691
1757768753055793400,30.39079345703125,3.124732441711425,9.674370358276366,0.1373673202514648
1757768753065750500,30.40075048828125,2.008735192871093,10.94898346710205,0.009576806640625
1757768753075707600,30.41070776367188,0.9974842666625976,11.803563822174072,-0.3136404174804687
1757768753085664500,30.42066455078125,0.623090982055664,11.934796000671383,-0.6884826148986816
1757768753095620600,30.43062060546875,0.8512883277893066,11.61921029434204,-1.0396820709228516
1757768753105577500,30.440577392578124,1.2785036865234374,11.303325312805176,-1.2267290756225586
1757768753115534600,30.45053466796875,1.5619173080444335,11.030835236358644,-1.1945569908142089
1757768753125491700,30.46049169921875,1.7337012771606444,10.672752450561523,-1.004217958831787
1757768753135448600,30.470448486328124,1.8595465019226076,10.22862804260254,-0.7658452560424804
1757768753145405400,30.480405517578124,1.879448303222656,9.825953250885007,-0.5012859725952148
1757768753155362600,30.490362548828124,1.9186533554077148,9.468917928314209,-0.3098994773864746
1757768753165319700,30.500319580078123,1.8529624473571773,9.121609049987793,-0.1665466529846191
1757768753175275500,30.510275634765627,1.7190367919921874,8.799888201904297,-0.1150713172912597
1757768753185232600,30.520232666015627,1.6268600280761718,8.463053955841064,-0.1565209335327148
1757768753195189500,30.530189453125,1.5927426544189451,8.09464617538452,-0.26171616897583
1757768753205146600,30.540146728515627,1.5529390518188475,7.742548893737792,-0.4453215087890624
1757768753215103700,30.550103759765623,1.555333253479004,7.441029122161865,-0.6832452987670898
1757768753225060400,30.56006030273437,1.5646107849121094,7.195773089599609,-0.8931868568420409
1757768753235017500,30.570017578125,1.4757260482788086,6.977002912902831,-1.086668278503418
1757768753244973600,30.5799736328125,1.3786112434387203,6.853402252197265,-1.2216413970947264
1757768753254930400,30.589930419921878,1.221342121887207,6.8305076988220215,-1.401206521606445
1757768753264887600,30.599887451171877,1.0359411308288573,6.885275061798096,-1.6232687255859377
1757768753274844700,30.6098447265625,0.9536404487609864,6.983287692260742,-1.7977461715698242
1757768753284801500,30.619801513671877,1.0013748443603514,7.01635760269165,-1.8656816436767576
1757768753294758700,30.629758544921877,1.0893617553710937,6.9792474769592285,-1.95351891708374
1757768753304715500,30.639715576171877,1.2734160079956054,6.949918506622314,-2.025045691680908
1757768753314672400,30.64967236328125,1.4525322196960448,6.962637702941894,-1.99826056060791
1757768753324628500,30.65962841796875,1.5674538993835447,7.171232522583008,-1.8665794692993165
1757768753334585600,30.669585693359377,1.6569371864318847,7.602637734222411,-1.7362451164245605
1757768753344542500,30.67954248046875,1.7319056259155272,8.08252552947998,-1.707813971710205
1757768753354499600,30.68949951171875,1.8492215072631837,8.501510820007324,-1.6958429634094236
1757768753364456700,30.699456787109376,2.1256021614074707,9.007285920715333,-1.7088614349365234
1757768753374413600,30.70941357421875,2.212092696380615,9.720159465026857,-1.7510592391967772
1757768753384370700,30.71937060546875,2.3190835830688474,10.353725079345702,-1.876305913543701
1757768753394326800,30.72932690429688,2.337189733123779,10.548852514648438,-2.108543474578857
1757768753404283600,30.73928369140625,2.45196177520752,10.245986004638672,-2.257732165527344
1757768753414240500,30.749240478515624,2.718466347503662,9.804106160736085,-2.1520880172729493
1757768753424197600,30.75919775390625,2.907757916259765,9.566631283569336,-1.7628806098937988
1757768753434154500,30.769154541015624,3.07714768371582,9.635015668487547,-1.1737573638916017
1757768753444111600,30.779111572265624,3.0659248634338376,10.012252067565916,-0.4670189613342285
1757768753454068700,30.78906884765625,3.0768484085083005,10.68651911010742,0.2020107650756835
1757768753464025600,30.799025634765623,3.225438549041748,11.397297727966308,0.7209539749145507
1757768753473981700,30.808981689453127,3.3668460845947266,11.924620643615722,1.0007762939453124
1757768753483938800,30.818938720703127,3.461865962982177,12.210727742004394,1.1956044540405273
1757768753493895400,30.8288955078125,3.409941714477539,12.561777560424805,1.4866495933532713
1757768753503852500,30.8388525390625,3.1573534393310547,13.003657404327392,1.7464204734802244
1757768753513809700,30.8488095703125,2.811690574645996,13.174244272613524,1.8843863441467283
1757768753523766500,30.8587666015625,2.635118202209473,12.925546575164796,1.8742109870910644
1757768753533723600,30.8687236328125,2.675819630432129,12.432939583587643,1.7829320487976072
1757768753543679500,30.87867944335937,2.775927187347412,11.983877134704588,1.7281646858215332
1757768753553636600,30.88863671875,2.933345946502685,11.567286045837402,1.6741455108642578
1757768753563593700,30.89859375,3.1754595893859863,11.219827529907226,1.5665560737609865
1757768753573550300,30.90855029296875,3.3857004226684566,11.051036312866213,1.4103344154357909
1757768753583507500,30.918507568359374,3.4147301177978515,11.16640690536499,1.2068272743225097
1757768753593464600,30.928464599609374,3.2468367263793945,11.450119802093504,0.9126397453308104
1757768753603421700,30.938421630859374,2.9637223800659176,11.737872914123534,0.6196493171691894
1757768753613377500,30.94837744140625,2.7061960639953613,11.895142035675049,0.3860650177001953
1757768753623334700,30.95833471679688,2.49640414352417,11.918635139465332,0.2543839263916015
1757768753633291500,30.96829150390625,2.386719779968262,11.686846491241454,0.1768716476440429
1757768753643248600,30.97824853515625,2.4830863967895507,11.295095244598388,0.1408089851379394
1757768753653205800,30.98820581054688,2.6013001037597654,10.800243688964844,0.1156698677062988
1757768753663162400,30.998162353515625,2.598606626892089,10.330531250762938,0.1020528457641601
1757768753673119500,31.008119384765624,2.5005939964294432,9.855880771636963,0.1093850883483886
1757768753683075600,31.01807568359375,2.338087558746338,9.252541953277587,0.1221042846679687
1757768753693032400,31.028032470703124,2.1101894882202146,8.623615104675292,0.1324292793273925
1757768753702989600,31.037989501953124,1.779490383911133,8.013093681335448,0.1406593475341797
1757768753712946700,31.04794677734375,1.3896844261169432,7.4697595420837395,0.1230021102905273
1757768753722903600,31.057903564453124,1.0963947227478026,7.025485496520996,0.0921767639160156
1757768753732860700,31.067860595703124,0.7989151664733887,6.670844375610352,0.086191259765625
1757768753742817500,31.077817626953124,0.5576993492126464,6.415412985992432,0.0851437965393066
1757768753752773600,31.087773681640623,0.4354454269409179,6.350619903564453,0.1243488487243652
1757768753762730500,31.09773046875,0.4330512252807617,6.384587639617919,0.1291372520446777
1757768753772687600,31.1076875,0.510114591217041,6.451326010894775,0.0656909080505371
1757768753782644500,31.11764453125,0.5909188972473144,6.477512591552734,-0.0715267745971679
1757768753792601600,31.1276015625,0.6594529197692871,6.4743702018737785,-0.2281973457336425
1757768753802558700,31.137558837890627,0.8068459594726562,6.4828995452880855,-0.4370914405822754
1757768753812515600,31.147515625,0.898274535369873,6.512677428436279,-0.7166144844055176
1757768753822472400,31.15747241210937,0.9412205276489256,6.564302401733398,-0.988356372833252
1757768753832428800,31.1674287109375,0.9911994873046874,6.645256345367431,-1.2259808876037597
1757768753842385400,31.177385498046878,1.042824460601807,6.794594673919677,-1.4194623092651366
1757768753852342500,31.187342529296878,1.0940005210876464,7.002890218353271,-1.5803227333068848
1757768753862299600,31.197299560546877,0.971746598815918,7.185148819732666,-1.7784429206848142
1757768753872256500,31.207256591796877,1.0742483573913573,7.458985634613037,-1.9659388381958007
1757768753882213600,31.217213623046877,1.2114660400390624,7.799560820770263,-2.087145297241211
1757768753892169500,31.22716943359375,1.3293804718017577,8.118139279174803,-2.192939083099365
1757768753902126600,31.237126708984373,1.6000748970031735,8.498817343139647,-2.154033306121826
1757768753912083700,31.247083740234373,1.8204910873413085,8.962843552398681,-2.091634425354004
1757768753922040800,31.257040771484377,2.0573674140930174,9.630077627563477,-2.034023947906494
1757768753931997700,31.266997802734377,2.2444144187927244,10.480019216918944,-2.0527286483764646
1757768753941954800,31.276954833984377,2.426523382568359,11.340734713745116,-2.175132208251953
1757768753951912000,31.286911865234377,2.6402058807373043,11.935843463897704,-2.4756045166015626
1757768753961867800,31.29686767578125,2.926013703918457,12.056900285339356,-2.739565249633789
1757768753971825000,31.30682495117188,3.196408853912353,11.873294945526125,-2.8022634056091307
1757768753981781800,31.31678173828125,3.381211294555664,11.550227359008788,-2.662950796508789
1757768753991739000,31.32673876953125,3.4473511154174803,11.212944200134276,-2.31115279006958
1757768754001695700,31.33669580078125,3.470993856811523,11.035773277282717,-1.866130556488037
1757768754011652900,31.34665283203125,3.4816181266784665,11.439046619415285,-1.4739303970336912
1757768754021609700,31.356609619140624,3.290381269073486,12.301258492279052,-1.2632406509399414
1757768754031565800,31.36656591796875,2.842964833831787,12.87107848739624,-1.3121721473693846
1757768754041522700,31.376522705078123,2.4281693962097166,12.663082218170166,-1.4782698875427245
1757768754051479800,31.386479736328123,2.3988404258728027,12.151471250915527,-1.476623873901367
1757768754061437000,31.39643701171875,2.597708801269531,12.10493395614624,-1.3078326568603516
1757768754071393800,31.406393798828127,2.826355059814453,12.131868724822995,-1.2511200050354003
1757768754081351000,31.416350830078127,3.1012393379211423,11.537657800292967,-1.4332289688110351
1757768754091307800,31.426307861328127,3.444508000946045,10.48286233139038,-1.7271172225952147
1757768754101264000,31.436263916015623,3.683329616546631,9.445873737335203,-1.8013374740600585
1757768754111220700,31.446220703125,3.762338271331787,8.84208600616455,-1.6840215927124025
1757768754121177900,31.456177734375,3.659686875152588,8.652046249389647,-1.5837643981933591
1757768754131134700,31.466134765625,3.299658800506592,8.95610986022949,-1.6111480796813964
1757768754141091800,31.476091796875,2.5662849044799803,9.7054949798584,-1.812560294342041
1757768754151049000,31.486049072265622,1.6463129165649413,10.485555808258056,-2.1371242568969726
1757768754161004800,31.4960048828125,0.75971011428833,10.964545777893068,-2.4193407775878906
1757768754170962000,31.5059619140625,0.2186205390930175,11.131391706085203,-2.554463533782959
1757768754180919000,31.5159189453125,0.1900397567749023,11.068843187713622,-2.581697577667236
