time,seconds_elapsed,z,y,x
1757954126386023200,35.473023193359374,0.7616539597511292,-0.8012098670005798,-1.5623754262924194
1757954126395980000,35.48297998046875,0.8885937929153442,-1.0822879076004028,-1.6890031099319458
1757954126405936000,35.49293603515625,1.060248851776123,-1.4675458669662476,-1.8193451166152956
1757954126415892200,35.50289233398438,1.2937170267105105,-1.937117338180542,-1.9421682357788088
1757954126425848000,35.51284814453125,1.5795046091079712,-2.447164535522461,-2.046668529510498
1757954126435804200,35.52280419921875,1.9095817804336548,-2.9517662525177,-2.131317615509033
1757954126445761000,35.53276098632813,2.2749743461608887,-3.387134313583374,-2.1853787899017334
1757954126455717000,35.54271704101563,2.6598331928253174,-3.7126965522766113,-2.1961100101470947
1757954126465673000,35.5526728515625,3.01902174949646,-3.9180750846862793,-2.1482415199279785
1757954126475629000,35.56262915039063,3.282053709030152,-4.01228666305542,-2.031534433364868
1757954126485586200,35.572586181640624,3.35650634765625,-4.015796184539795,-1.8548698425292969
1757954126495542000,35.5825419921875,3.195291042327881,-3.912564277648926,-1.6592942476272583
1757954126505498000,35.592498046875,2.863990306854248,-3.709911584854126,-1.447121262550354
1757954126515454000,35.60245385742188,2.462249755859375,-3.410858154296875,-1.2212841510772705
1757954126525410000,35.61241015625,2.077214479446411,-3.059161901473999,-0.9867083430290222
1757954126535367000,35.622366943359374,1.7219877243041992,-2.6968369483947754,-0.7906770706176758
1757954126545323000,35.632322998046874,1.400423526763916,-2.3371055126190186,-0.6242817044258118
1757954126555279000,35.642279052734374,1.103735089302063,-1.9674330949783323,-0.4584929943084717
1757954126565235200,35.65223510742187,0.8138827681541443,-1.5611356496810913,-0.2747431397438049
1757954126575191000,35.66219091796875,0.5325635075569153,-1.0924201011657717,-0.0853798761963844
1757954126585148200,35.67214819335938,0.2863031327724457,-0.573835551738739,0.0929994508624076
1757954126595104000,35.68210400390625,0.1028494164347648,-0.0527604147791862,0.242774024605751
1757954126605060000,35.69206005859375,-0.0187710244208574,0.4010542035102844,0.351023256778717
1757954126615016000,35.702015869140624,-0.1004320681095123,0.7500811815261841,0.4196041822433471
1757954126624972000,35.71197192382812,-0.1702004969120025,0.966408669948578,0.4575140178203583
1757954126634929200,35.72192919921875,-0.2641730606555938,1.0289207696914673,0.4743127226829529
1757954126644885000,35.73188500976563,-0.3897557556629181,0.9721763134002686,0.4633567333221435
1757954126654841000,35.741841064453126,-0.5250185132026672,0.8368895649909973,0.3983937203884125
1757954126664797200,35.751797119140626,-0.6418963670730591,0.6101642847061157,0.2677278518676758
1757954126674754000,35.76175415039062,-0.7418155074119568,0.2508783042430877,0.0720941647887229
1757954126684710100,35.77171020507812,-0.8198392391204834,-0.1758392006158828,-0.1475577652454376
1757954126694666200,35.78166625976562,-0.8796146512031555,-0.5583929419517517,-0.315947562456131
1757954126704622000,35.7916220703125,-0.9343929886817932,-0.8411655426025391,-0.3619835078716278
1757954126714578200,35.801578125,-0.9740767478942872,-1.0747069120407104,-0.2917303740978241
1757954126724535000,35.81153515625,-0.9854324460029602,-1.3236336708068848,-0.1765990108251571
1757954126734491100,35.8214912109375,-0.967890739440918,-1.5638960599899292,-0.0805603563785553
1757954126744447000,35.83144702148437,-0.9171865582466124,-1.7455960512161257,-0.0157264992594718
1757954126754403000,35.84140307617187,-0.8110966086387634,-1.854867935180664,0.0066070361062884
1757954126764359000,35.85135888671875,-0.6572647094726562,-1.8762574195861816,-0.0147685594856739
1757954126774316000,35.86131591796875,-0.4592003524303436,-1.8103593587875368,-0.0726648792624473
1757954126784272000,35.87127197265625,-0.2389143109321594,-1.6533561944961548,-0.1571099907159805
1757954126794227700,35.88122778320312,-0.0180056318640708,-1.3619709014892578,-0.2594994902610779
1757954126804184000,35.89118408203125,0.1634488403797149,-0.919248104095459,-0.3258241713047027
1757954126814140700,35.901140625,0.283214122056961,-0.3615768551826477,-0.3217761814594269
1757954126824097000,35.911096923828126,0.3192802667617798,0.2992423772811889,-0.2679334580898285
1757954126834052900,35.921052978515625,0.2331118136644363,1.0351035594940186,-0.1975516974925995
1757954126844009000,35.931009033203125,0.0146761480718851,1.842739939689636,-0.1142986118793487
1757954126853964800,35.94096484375,-0.3156146705150604,2.6397292613983154,-0.0132819833233952
1757954126863922000,35.950921875,-0.7045480608940125,3.2751033306121826,0.0933778807520866
1757954126873878000,35.9608779296875,-1.074354648590088,3.6447887420654297,0.1934078186750412
1757954126883833900,35.970833740234376,-1.3848291635513306,3.758360147476196,0.2631719708442688
1757954126893790000,35.9807900390625,-1.6018205881118774,3.663910627365112,0.2616292238235473
1757954126903745800,35.990745849609375,-1.678228735923767,3.422017335891724,0.1716844141483307
1757954126913703000,36.00070288085937,-1.5991121530532837,3.053424835205078,0.0096763297915458
1757954126923658800,36.01065869140625,-1.395966410636902,2.5863285064697266,-0.1602911353111267
1757954126933614800,36.02061474609375,-1.1407314538955688,2.060915946960449,-0.2980364859104156
1757954126943571000,36.03057104492188,-0.9214808940887452,1.60343337059021,-0.3761438131332397
1757954126953527000,36.04052709960938,-0.796707808971405,1.2632267475128174,-0.3889221847057342
1757954126963484000,36.05048388671875,-0.7824577689170837,1.0259045362472534,-0.3194805383682251
1757954126973440000,36.06043994140625,-0.8465376496315002,0.8694251775741577,-0.1744945794343948
1757954126983395800,36.07039575195312,-0.932701051235199,0.7558171153068542,0.0205667931586503
1757954126993352000,36.08035205078125,-0.991943359375,0.6744391322135925,0.2170082181692123
1757954127003307800,36.09030786132813,-1.0089471340179443,0.6223034858703613,0.3866893947124481
1757954127013265000,36.10026489257813,-0.9973828196525574,0.5891093611717224,0.5307624340057373
1757954127023221000,36.11022094726562,-0.9731051921844482,0.5832517147064209,0.654458224773407
1757954127033176800,36.1201767578125,-0.9521855711936952,0.6117150187492371,0.7652726769447327
1757954127043133000,36.1301328125,-0.937924861907959,0.6573531031608582,0.8716467618942261
1757954127053089000,36.14008911132812,-0.9232891798019408,0.7318076491355896,0.9658384919166564
1757954127063046000,36.1500458984375,-0.9015482068061828,0.820473313331604,1.0449939966201782
1757954127073002000,36.160001953125,-0.86835777759552,0.909761369228363,1.107977271080017
1757954127082958000,36.1699580078125,-0.8267503976821899,0.9894351959228516,1.153105616569519
1757954127092914000,36.179913818359374,-0.7830782532691956,1.0624451637268066,1.1818392276763916
1757954127102871000,36.18987109375,-0.7410123348236084,1.1160589456558228,1.19965922832489
1757954127112827000,36.19982690429688,-0.6978158354759216,1.1479339599609375,1.2049251794815063
1757954127122783000,36.20978295898438,-0.6579675078392029,1.155115246772766,1.1993069648742676
1757954127132738800,36.21973876953125,-0.6232271194458008,1.1370285749435425,1.1906009912490845
1757954127142695000,36.22969482421875,-0.5859886407852173,1.1068544387817385,1.177019715309143
1757954127152651800,36.23965185546875,-0.5407236814498901,1.0802383422851562,1.165307641029358
1757954127162607900,36.24960791015625,-0.4805716872215271,1.066226601600647,1.1464077234268188
1757954127172563700,36.25956372070313,-0.4041000604629516,1.0732043981552124,1.1163427829742432
1757954127182519800,36.26951977539063,-0.313589334487915,1.0992897748947144,1.0744714736938477
1757954127192476000,36.27947583007813,-0.2063646167516708,1.1444755792617798,1.0153405666351318
1757954127202432800,36.28943286132812,-0.0979441404342651,1.2193129062652588,0.9481138586997986
1757954127212389000,36.29938916015625,0.0020120181143283,1.3050082921981812,0.8767381906509399
1757954127222345000,36.30934497070312,0.06027452647686,1.3872126340866089,0.8120372295379639
1757954127232301000,36.31930102539062,0.0537324696779251,1.4682693481445312,0.7515912055969238
1757954127242257000,36.3292568359375,-0.0297107566148042,1.547616720199585,0.6807753443717957
1757954127252214000,36.339214111328126,-0.170481726527214,1.609585523605347,0.5843345522880554
1757954127262169900,36.349169921875,-0.330512136220932,1.6239460706710815,0.4469394087791443
1757954127272126000,36.3591259765625,-0.4665559828281402,1.5570552349090576,0.2760174572467804
1757954127282081800,36.36908178710937,-0.5544621348381042,1.3987011909484863,0.0838174000382423
1757954127292038000,36.37903784179687,-0.5785800218582153,1.1396243572235107,-0.1092828139662742
1757954127301994800,36.38899487304688,-0.536620557308197,0.7870621085166931,-0.2884211540222168
1757954127311950800,36.398950927734376,-0.418899267911911,0.3881035149097442,-0.4471189081668854
1757954127321906700,36.40890673828125,-0.2426651120185852,-0.0017145430902019,-0.5945339202880859
1757954127331863000,36.418863037109375,-0.0307541843503713,-0.3406678438186645,-0.7315674424171448
1757954127341819000,36.42881884765625,0.1677149683237075,-0.624489963054657,-0.8575104475021362
1757954127351776000,36.43877587890625,0.3134697675704956,-0.8380033373832703,-0.9648669958114624
1757954127361732000,36.44873217773438,0.3742164671421051,-0.9612184762954712,-1.0515179634094238
1757954127371688000,36.45868798828125,0.3449091911315918,-1.021160364151001,-1.1141334772109983
1757954127381644000,36.46864404296875,0.2616856694221496,-1.0498007535934448,-1.1489707231521606
1757954127391599900,36.478599853515625,0.1614269763231277,-1.0962390899658203,-1.1570379734039309
1757954127401557000,36.48855688476562,0.0716528818011283,-1.199507236480713,-1.14995539188385
1757954127411512800,36.49851293945313,0.0072461948730051,-1.351281762123108,-1.1305723190307615
1757954127421469000,36.50846899414063,-0.0178383849561214,-1.5439146757125854,-1.1059684753417969
1757954127431424800,36.5184248046875,0.0103304013609886,-1.760412096977234,-1.073378562927246
1757954127441380900,36.528380859375,0.0984908863902092,-1.9851189851760864,-1.038191795349121
1757954127451337700,36.53833764648437,0.2402168661355972,-2.203190326690674,-1.0085641145706177
1757954127461293800,36.5482939453125,0.4250490367412567,-2.3999152183532715,-0.9871193170547484
1757954127471250000,36.55825,0.6434777975082397,-2.550581216812134,-0.9736096262931824
1757954127481206000,36.5682060546875,0.8836826682090759,-2.652954339981079,-0.964303970336914
1757954127491161900,36.57816186523438,1.1224888563156128,-2.7177634239196777,-0.9421888589859008
1757954127501119000,36.58811889648437,1.3395193815231323,-2.7433083057403564,-0.8926399350166321
1757954127511075000,36.598074951171874,1.5235483646392822,-2.720299243927002,-0.8303880095481873
1757954127521031000,36.608031005859374,1.678238868713379,-2.6345033645629883,-0.7621210813522339
1757954127530987000,36.61798706054688,1.8170782327651975,-2.480436086654663,-0.6914101243019104
1757954127540942800,36.62794287109375,1.946234345436096,-2.2584352493286133,-0.6310349702835083
1757954127550900000,36.63789990234375,2.056196451187134,-1.9656304121017456,-0.5842021703720093
1757954127560855800,36.64785571289063,2.1024394035339355,-1.6237202882766724,-0.5355579853057861
1757954127570812000,36.65781201171875,2.025255918502808,-1.274616837501526,-0.4727196097373962
1757954127580767700,36.66776782226562,1.769534468650818,-0.945535123348236,-0.390736848115921
1757954127590724000,36.67772412109375,1.3517478704452517,-0.6544662117958069,-0.3055367469787597
1757954127600680700,36.6876806640625,0.8771986365318298,-0.4074220955371856,-0.2444691359996795
1757954127610637000,36.69763696289063,0.4785149097442627,-0.1949425935745239,-0.2256477773189544
1757954127620593000,36.70759301757813,0.2166071385145187,-0.0054019559174776,-0.2380796819925308
1757954127630549000,36.717549072265626,0.0708914846181869,0.158076986670494,-0.2560666799545288
1757954127640504800,36.7275048828125,-0.0212027560919523,0.2828178405761719,-0.2407841086387634
1757954127650462000,36.7374619140625,-0.1069709211587905,0.379865825176239,-0.1638078391551971
1757954127660417800,36.74741772460938,-0.194282665848732,0.4545944035053253,-0.0389870814979076
1757954127670374000,36.75737377929688,-0.2788422703742981,0.517191469669342,0.0953483581542968
1757954127680329700,36.76732983398438,-0.3870529234409332,0.5797858834266663,0.2056977599859237
1757954127690285800,36.77728588867188,-0.522278368473053,0.6264132857322693,0.2755032181739807
1757954127700243000,36.78724291992187,-0.6700023412704468,0.6357226371765137,0.3053857386112213
1757954127710198800,36.79719873046875,-0.8139272928237915,0.5474862456321716,0.2986708581447601
1757954127720155000,36.80715478515625,-0.9466221928596495,0.3412044644355774,0.2653259336948395
1757954127730111000,36.81711108398437,-1.0449203252792358,0.0569072254002094,0.2307807505130767
1757954127740067000,36.82706713867187,-1.0751601457595823,-0.233489453792572,0.2016939669847488
1757954127750024000,36.83702392578125,-1.011521577835083,-0.4845344722270965,0.1607835590839386
1757954127759980000,36.84697998046875,-0.8544054627418518,-0.6962752342224121,0.1131880730390548
1757954127769936000,36.85693579101562,-0.6609838008880615,-0.9495700597763062,0.0779954642057418
1757954127779892000,36.86689208984375,-0.4854167699813843,-1.268684983253479,0.058582354336977
1757954127789847800,36.87684790039062,-0.3614279627799988,-1.6163949966430664,0.0523761212825775
1757954127799805400,36.88680541992188,-0.2755197286605835,-1.9503334760665891,0.0552182495594024
1757954127809761500,36.89676147460938,-0.2043161243200302,-2.2135884761810303,0.0664067193865776
1757954127819717400,36.90671728515625,-0.1281039118766784,-2.359823226928711,0.1002701446413993
1757954127829673200,36.916673095703125,-0.0346160344779491,-2.3776841163635254,0.1202656924724578
1757954127839629300,36.92662939453125,0.0834767818450927,-2.2404539585113525,0.1031631380319595
1757954127849586400,36.93658642578125,0.2519281208515167,-1.976952314376831,0.0537886619567871
1757954127859542300,36.94654223632813,0.4790850877761841,-1.625990867614746,0.0073431339114904
1757954127869498400,36.95649829101563,0.7489528059959412,-1.2292009592056274,-0.0312615148723125
1757954127879454500,36.96645434570313,1.048198938369751,-0.7433732151985168,-0.046698797494173
1757954127889410600,36.97641064453125,1.3330910205841064,-0.0917166024446487,-0.0091231912374496
1757954127899367400,36.98636743164062,1.3057066202163696,0.5894648432731628,0.0623507276177406
1757954127909323500,36.99632348632812,0.6548108458518982,1.1682307720184326,0.2164247184991836
1757954127919279400,37.006279296875,-0.3200661540031433,1.8354148864746092,0.386741042137146
1757954127929235500,37.0162353515625,-1.116955280303955,2.584244966506958,0.4670279026031494
1757954127939191300,37.02619140625,-1.5594706535339355,3.129382610321045,0.402243047952652
1757954127949147400,37.0361474609375,-1.650877833366394,3.4056458473205566,0.2211928367614746
1757954127959104300,37.04610424804687,-1.4735316038131714,3.446061134338379,0.0436838306486606
1757954127969060400,37.05606030273437,-1.1506587266921997,3.237526655197144,-0.025374598801136
1757954127979016200,37.06601611328125,-0.8015115857124329,2.8502371311187744,0.0158873535692691
1757954127988972500,37.07597265625,-0.5268986821174622,2.457692146301269,0.1046518459916114
1757954127998928400,37.08592846679687,-0.3799358904361725,2.1977853775024414,0.1780965030193328
1757954128008885500,37.09588549804688,-0.3732609450817108,2.0399632453918457,0.2287857830524444
1757954128018841600,37.105841552734375,-0.4729742109775543,1.9211745262146,0.2817592322826385
1757954128028797400,37.11579736328125,-0.623365044593811,1.801885724067688,0.3507316410541534
1757954128038753500,37.12575341796875,-0.7590877413749695,1.663943886756897,0.4440562725067138
1757954128048709400,37.13570947265625,-0.828766942024231,1.5033419132232666,0.5397628545761108
1757954128058666500,37.14566650390625,-0.8229290246963501,1.331661820411682,0.6192430257797241
1757954128068622300,37.155622314453126,-0.7521911859512329,1.1573296785354614,0.6801726818084717
1757954128078578400,37.16557836914063,-0.6482877135276794,0.9899110794067384,0.728118896484375
1757954128088534300,37.1755341796875,-0.5431735515594482,0.8283326029777527,0.7678079605102539
1757954128098490400,37.185490478515625,-0.4624821543693542,0.6722705364227295,0.7954140305519104
1757954128108447200,37.195447265625,-0.4141484498977661,0.518696665763855,0.8142068982124329
1757954128118403300,37.2054033203125,-0.3950653076171875,0.3706214725971222,0.8156628608703613
1757954128128359400,37.215359375,-0.3931779265403747,0.2403500229120254,0.7900413870811462
1757954128138315500,37.2253154296875,-0.3894215226173401,0.130007266998291,0.7270517349243164
1757954128148271400,37.235271240234376,-0.3640876710414886,0.0364341735839843,0.638384222984314
1757954128158228500,37.245228515625,-0.3209433853626251,-0.0631821677088737,0.5439562201499939
1757954128168184600,37.2551845703125,-0.2909277081489563,-0.1767273694276809,0.4561763107776642
1757954128178140400,37.26514038085938,-0.3135081231594085,-0.3035628199577331,0.3825889229774475
1757954128188096500,37.27509643554688,-0.4014163911342621,-0.4343988597393036,0.3154660761356354
1757954128198052400,37.28505224609375,-0.5014391541481018,-0.5537428259849548,0.2464824765920639
1757954128208008200,37.29500830078125,-0.5559338331222534,-0.6729331612586975,0.1739366352558136
1757954128217965300,37.30496533203125,-0.5341781973838806,-0.7980172634124756,0.1084271371364593
1757954128227921400,37.31492138671875,-0.4291998445987701,-0.928210198879242,0.056141298264265
1757954128237877200,37.32487719726562,-0.2728139460086822,-1.0421473979949951,0.0307613741606473
1757954128247833600,37.33483349609375,-0.1003487110137939,-1.0954409837722778,0.0206610690802335
1757954128257789400,37.34478955078125,0.030997596681118,-1.0518956184387207,0.0082752406597137
1757954128267746600,37.35474658203125,0.0866534039378166,-0.878089189529419,-0.0224738828837871
1757954128277702400,37.36470239257813,0.061224739998579,-0.6037577986717224,-0.0880659446120262
1757954128287658500,37.37465844726562,-0.0031140341889113,-0.2898419499397278,-0.1890250444412231
1757954128297614300,37.3846142578125,-0.0501507855951786,-0.0131549499928951,-0.3172378838062286
1757954128307570400,37.3945703125,-0.0232531242072582,0.1404007822275161,-0.4440637230873108
1757954128317527300,37.40452734375,0.0829979479312896,0.1459303051233291,-0.540960431098938
1757954128327483400,37.4144833984375,0.2373587638139724,0.0362946242094039,-0.6047074794769287
1757954128337439200,37.42443920898437,0.4105521142482757,-0.1630554944276809,-0.6284165382385254
1757954128347395300,37.434395263671874,0.5775879621505737,-0.3983673453330993,-0.6268415451049805
1757954128357351400,37.444351318359374,0.701151430606842,-0.5950556397438049,-0.6239213943481445
1757954128367308300,37.45430834960938,0.7668793201446533,-0.7321772575378418,-0.6340911984443665
1757954128377264400,37.46426440429688,0.7878813147544861,-0.8505976796150208,-0.652951180934906
1757954128387220500,37.47422045898438,0.7638393640518188,-0.9716473817825316,-0.65944904088974
1757954128397176600,37.48417651367188,0.716092586517334,-1.0956952571868896,-0.6405951380729675
1757954128407132400,37.49413232421875,0.659598708152771,-1.2377102375030518,-0.5896302461624146
1757954128417088500,37.50408862304688,0.6201655268669128,-1.3704485893249512,-0.5137456059455872
1757954128427045400,37.51404541015625,0.6135901808738708,-1.464447259902954,-0.4159085154533386
1757954128437001500,37.52400146484375,0.6480235457420349,-1.528346061706543,-0.3154988288879394
1757954128446957300,37.53395727539063,0.7280858755111694,-1.5823155641555786,-0.2293823212385177
1757954128456913400,37.54391333007813,0.8524656295776367,-1.613216757774353,-0.166092574596405
1757954128466869200,37.553869140625,1.0180466175079346,-1.6002486944198608,-0.124912641942501
1757954128476826400,37.56382641601562,1.2351200580596924,-1.5368255376815796,-0.111931063234806
1757954128486782200,37.5737822265625,1.497113585472107,-1.4029502868652344,-0.1163569688796997
1757954128496738600,37.58373852539062,1.7867944240570068,-1.2219682931900024,-0.1273017674684524
1757954128506694400,37.5936943359375,2.071106195449829,-1.00390625,-0.1259763091802597
1757954128516650500,37.603650390625,2.314684629440308,-0.7590067386627197,-0.1084729507565498
1757954128526607600,37.613607666015625,2.466278553009033,-0.5037470459938049,-0.0636069402098655
1757954128536563500,37.6235634765625,2.4138548374176025,-0.2233702391386032,0.0385873392224311
1757954128546519600,37.63351953125,2.069629669189453,0.0814365372061729,0.1816512942314148
1757954128556475400,37.64347534179687,1.5044516324996948,0.3748239278793335,0.3179478645324707
1757954128566431500,37.65343139648437,0.9287020564079284,0.6659678816795349,0.3785164058208465
1757954128576388400,37.663388427734375,0.5262033343315125,0.8894667625427246,0.3513375222682953
1757954128586344400,37.67334448242188,0.3055612444877624,1.0502686500549316,0.2493373900651931
1757954128596300300,37.68330029296875,0.2128930985927581,1.1447728872299194,0.1000946387648582
1757954128606256400,37.69325634765625,0.1903864592313766,1.1065186262130735,-0.035437885671854
1757954128616212500,37.70321240234375,0.2015954405069351,0.8837702870368958,-0.1120455786585807
1757954128626168600,37.71316845703125,0.2211267948150634,0.520630419254303,-0.090477168560028
1757954128636125400,37.72312548828125,0.2427854835987091,0.0978517308831214,0.0154910748824477
1757954128646081500,37.73308154296875,0.2323706597089767,-0.2548136413097381,0.1590066999197006
1757954128656037400,37.743037353515625,0.1218476071953773,-0.450990617275238,0.3023761212825775
1757954128665993500,37.752993408203125,-0.0875881686806678,-0.5223302841186523,0.4107012450695038
1757954128675949300,37.76294921875,-0.3497489392757416,-0.5259860157966614,0.478864848613739
1757954128685906400,37.77290649414063,-0.6175662875175476,-0.5455986261367798,0.5152633190155029
1757954128695862300,37.7828623046875,-0.8455736041069031,-0.5965640544891357,0.5185680389404297
1757954128705818400,37.792818359375,-0.9915273785591124,-0.5288585424423218,0.4569600820541382
1757954128715774200,37.80277416992188,-1.036635398864746,-0.3710361421108246,0.3631523847579956
1757954128725730300,37.812730224609375,-1.0227159261703491,-0.2946055233478546,0.3133240938186645
1757954128735687400,37.8226875,-0.9636440873146056,-0.326702743768692,0.295319527387619
1757954128745643300,37.83264331054688,-0.8564534187316895,-0.4116826355457306,0.2954878509044647
1757954128755599600,37.842599609375,-0.7061771154403687,-0.4950547516345978,0.3185769021511078
1757954128765555500,37.85255541992188,-0.5301999449729919,-0.5799981355667114,0.366749495267868
1757954128775511600,37.86251147460938,-0.3587336540222168,-0.6752170324325562,0.4218473732471466
1757954128785468400,37.87246850585937,-0.2182876020669937,-0.7641589045524597,0.4511551856994629
1757954128795424500,37.88242456054687,-0.1186464875936508,-0.7877801060676575,0.455027163028717
1757954128805380400,37.89238037109375,-0.0641728639602661,-0.6990838050842285,0.4144352674484253
1757954128815336400,37.90233642578125,-0.042689673602581,-0.459621399641037,0.3534217178821563
1757954128825292300,37.91229223632813,-0.0356663838028907,-0.0899858176708221,0.3157105445861816
1757954128835248400,37.92224829101563,-0.030780816450715,0.3372851014137268,0.3037007749080658
1757954128845205200,37.93220532226562,-0.0212549548596143,0.7661922574043274,0.2912081480026245
1757954128855161300,37.94216137695312,-0.0055244611576199,1.189799427986145,0.2532328069210052
1757954128865117200,37.9521171875,-0.0041481396183371,1.5976470708847046,0.1954525858163833
1757954128875073500,37.96207348632812,-0.0632716491818428,1.9700936079025269,0.1292786300182342
1757954128885029400,37.972029296875,-0.252733439207077,2.235971689224243,0.0869562029838562
1757954128894986500,37.981986572265626,-0.6066592931747437,2.3486878871917725,0.0785019993782043
1757954128904942600,37.991942626953126,-0.973342776298523,2.362522840499878,0.0527433715760707
1757954128914898400,38.0018984375,-1.1795803308486938,2.2543132305145264,-0.0342277437448501
1757954128924854500,38.0118544921875,-1.1759986877441406,2.0599310398101807,-0.1812342405319214
1757954128934810400,38.02181030273437,-1.0303103923797607,1.8101476430892944,-0.3042238056659698
1757954128944766500,38.03176635742187,-0.8559516668319702,1.5269430875778198,-0.3158003091812134
1757954128954723300,38.04172338867188,-0.7578632235527039,1.309700846672058,-0.240101546049118
1757954128964679400,38.051679443359376,-0.7845957279205322,1.2300294637680054,-0.1077083572745323
1757954128974635300,38.06163525390625,-0.9105494022369384,1.277776122093201,0.0397306345403194
1757954128984591400,38.07159130859375,-1.0921330451965332,1.3865731954574585,0.1746610254049301
1757954128994547500,38.08154736328125,-1.2787487506866455,1.4585424661636353,0.2980391383171081
1757954129004504300,38.09150439453125,-1.4201875925064087,1.4456034898757937,0.4060074388980865
1757954129014460400,38.10146044921875,-1.4651561975479126,1.3345794677734375,0.4946603178977966
1757954129024416500,38.11141650390625,-1.4112367630004885,1.1377758979797363,0.5622902512550354
1757954129034372400,38.121372314453126,-1.2851725816726685,0.9090660214424132,0.6008847951889038
1757954129044328400,38.13132836914063,-1.1476399898529053,0.7074863314628601,0.6162791848182678
1757954129054284300,38.1412841796875,-1.0362011194229126,0.5686479806900024,0.6221820712089539
1757954129064241400,38.15124145507812,-0.9728391766548156,0.5111641883850098,0.6249975562095642
1757954129074197200,38.161197265625,-0.956751823425293,0.5117613077163696,0.6199098825454712
1757954129084153300,38.1711533203125,-0.9711203575134276,0.5485371351242065,0.5999041795730591
1757954129094109200,38.181109130859376,-0.9885651469230652,0.6026555299758911,0.5668503642082214
1757954129104065500,38.1910654296875,-0.9910376071929932,0.657585620880127,0.5264334678649902
