time,seconds_elapsed,z,y,x
1757614275364128800,60.189128662109376,-2.4636498749136924,9.306471111863852,1.8682646459072827
1757614275374083800,60.19908374023437,-2.506812432552874,9.338016589206456,1.6394367471851408
1757614275384040000,60.2090400390625,-2.5569097578912974,9.364795290538668,1.3904070413030682
1757614275393995800,60.21899584960938,-2.6169232048273083,9.38299321053028,1.1320521654538809
1757614275403951900,60.22895190429688,-2.690047770009935,9.389338780164715,0.879964825566858
1757614275413906700,60.23890673828125,-2.7763939280763266,9.382703872194886,0.6533562103293836
1757614275423862800,60.24886279296875,-2.8714029928088185,9.36505248017013,0.4703539144432171
1757614275433819000,60.25881884765625,-2.96782163207829,9.340594915261864,0.3401501656781882
1757614275443774700,60.26877465820313,-3.05817147282809,9.313980464580654,0.2603326969944872
1757614275453729800,60.27872973632813,-3.1345109084039926,9.289642726659777,0.2185982541959732
1757614275463685600,60.288685546875,-3.195048086953163,9.269525236782432,0.1947999386477284
1757614275473642000,60.29864208984375,-3.2428345050007104,9.253421074199675,0.1690465252426453
1757614275483596800,60.3085966796875,-3.2791017501682043,9.241323809170725,0.1257929557186085
1757614275493552600,60.318552734375,-3.3053476597979663,9.232653011459112,0.0564691984578967
1757614275503508700,60.3285087890625,-3.3289965386718507,9.224250509294867,-0.0373860931295901
1757614275513463800,60.3384638671875,-3.361481342691183,9.211366477802397,-0.1468942324689123
1757614275523420000,60.348419921875,-3.409033951982856,9.1913653077811,-0.2601339960846118
1757614275533375700,60.35837573242188,-3.4650068913564085,9.166985484284162,-0.36123065536879
1757614275543331800,60.368331787109376,-3.5135175320252774,9.145908209463954,-0.4218533933095634
1757614275553287000,60.37828686523437,-3.5412431588187814,9.13642141919434,-0.3946988809349015
1757614275563243000,60.38824291992187,-3.5523335848927498,9.137571758273245,-0.2368802905407734
1757614275573198800,60.39819873046875,-3.5741879815652964,9.13211349286735,0.0088003743414534
1757614275583154700,60.40815478515625,-3.6393282699957488,9.103238696038725,0.2382112468835897
1757614275593109800,60.41810986328125,-3.7470778660967934,9.05415405487418,0.3900132438693195
1757614275603065900,60.42806591796875,-3.8648604881733655,9.001107524341345,0.4618550026997923
1757614275613022000,60.43802197265625,-3.977457816566527,8.953125875982641,0.4378595388779416
1757614275622976800,60.44797680664063,-4.076323264466226,8.913756573146582,0.3145691131653264
1757614275632932900,60.457932861328125,-4.147082269561291,8.885779601940513,0.122534821572341
1757614275642888700,60.467888671875,-4.200164455929398,8.861245464664696,-0.0856886988046579
1757614275652843800,60.47784375,-4.248008741644025,8.834994002076982,-0.2601525363883003
1757614275662800000,60.4877998046875,-4.296235304674506,8.807829516297579,-0.3673000749429688
1757614275672755700,60.497755615234375,-4.3430300813362,8.783404100093245,-0.4003286669827997
1757614275682711800,60.5077119140625,-4.384342919455468,8.763554321241378,-0.3847601821793243
1757614275692667000,60.5176669921875,-4.417950590024888,8.74760681052506,-0.3625345410415903
1757614275702623000,60.527623046875,-4.444267811325192,8.734079220432042,-0.3670292221123352
1757614275712578800,60.53757885742188,-4.468024826748669,8.720053033167122,-0.4097015120165422
1757614275722533600,60.54753369140625,-4.496853154087066,8.701488617950677,-0.4824971375057473
1757614275732489700,60.55748974609375,-4.53614237742424,8.675729907315969,-0.5705208733955398
1757614275742445800,60.56744580078125,-4.587843338567018,8.641954478964209,-0.6623543402992188
1757614275752402000,60.57740185546875,-4.650858597667515,8.60097774093151,-0.750367554794997
1757614275762356700,60.58735668945312,-4.721605035541951,8.555205000793933,-0.8278428625330329
1757614275772312800,60.59731274414062,-4.7945799631208175,8.508298288190364,-0.8895316222701222
1757614275782268700,60.6072685546875,-4.863396309715509,8.464360362264513,-0.9339955448314547
1757614275792223700,60.6172236328125,-4.923416770914197,8.426365270391106,-0.9626672203034162
1757614275802179800,60.62717993164063,-4.972745157706737,8.395514205053448,-0.9785286601714788
1757614275812135700,60.6371357421875,-5.0119636538952586,8.371720072489977,-0.9822866975307464
1757614275822091800,60.647091796875,-5.039575883442163,8.356147240304946,-0.9735931034654378
1757614275832046800,60.657046875,-5.052550515827536,8.350473286321758,-0.9548393762219696
1757614275842003500,60.66700341796875,-5.048866858878731,8.355332416790723,-0.9315173912148922
1757614275851959800,60.67695971679687,-5.028404501086473,8.369431084769964,-0.9155148623757065
1757614275861914600,60.68691455078125,-4.993776255297661,8.389353928858041,-0.9226715291973204
1757614275871870500,60.69687036132812,-4.944415135279297,8.413869945955277,-0.9643219287078828
1757614275881826600,60.70682666015625,-4.87611433699131,8.445096274346113,-1.0364531720042227
1757614275891782400,60.71678247070312,-4.783979366390406,8.487367728364466,-1.117378254869953
1757614275901737700,60.72673779296875,-4.665631219385564,8.544992234337329,-1.177023891406879
1757614275911693600,60.736693603515626,-4.522408158843219,8.620566823020576,-1.1849183709837496
1757614275921649700,60.746649658203125,-4.354463037237525,8.716345410820841,-1.1110005365315825
1757614275931604700,60.75660473632813,-4.162540243194997,8.831784392380714,-0.918283888697624
1757614275941560600,60.766560546875,-3.9639994923174378,8.952281241852045,-0.5601212425973267
1757614275951516700,60.7765166015625,-3.788618083231151,9.04524477223158,-0.016114989937446
1757614275961471500,60.78647143554687,-3.6676094848454,9.072904348051548,0.6336072615034878
1757614275971427600,60.79642749023437,-3.6290345472574232,9.029137687039375,1.2145629831410945
1757614275981383700,60.8063837890625,-3.6493732786700126,8.95974675542712,1.6048051403954624
1757614275991339800,60.81633984375,-3.674614687432349,8.911661646693945,1.802737403985858
1757614276001294600,60.82629467773437,-3.675359368319809,8.888645512765645,1.9115812250643969
1757614276011250400,60.83625048828125,-3.656547115822136,8.872604478546977,2.0191544416852296
1757614276021206500,60.84620654296875,-3.626235271927714,8.853681751412152,2.152468687153608
1757614276031161600,60.85616162109375,-3.600808277465403,8.82785698980391,2.296407202488929
1757614276041117700,60.86611767578125,-3.5895313889086244,8.797322150808572,2.4275001186460257
1757614276051073500,60.87607348632813,-3.587830722470581,8.769917426532507,2.527135089613497
1757614276061029600,60.88602954101562,-3.5893987024396656,8.752814316040277,2.583574185194075
1757614276070984700,60.89598461914063,-3.584698561924696,8.752704425925016,2.590467451839149
1757614276080940500,60.9059404296875,-3.566018119113147,8.771939287748932,2.550882460425794
1757614276090896600,60.91589672851563,-3.5341555386453867,8.80605607688427,2.4765929431170224
1757614276100851500,60.9258515625,-3.496852812950313,8.847882125222682,2.37852624437958
1757614276110807600,60.9358076171875,-3.461307744577527,8.892350797024369,2.261814028013497
1757614276120763600,60.945763671875,-3.429599770149588,8.937752950283885,2.127168241680413
1757614276130719700,60.9557197265625,-3.400313469910621,8.984085077869892,1.973445998955518
1757614276140674600,60.96567456054687,-3.3722157949343323,9.031014586827158,1.7998035424910486
1757614276150630400,60.97563037109375,-3.3462750057309862,9.077066143906116,1.6061444261752067
1757614276160586500,60.98558642578125,-3.3238571299567816,9.12006474315524,1.3952695327728986
1757614276170541600,60.99554150390625,-3.3057749452993272,9.158010735189912,1.1717780266426503
1757614276180497700,61.00549755859375,-3.2921684447512027,9.189292593160271,0.9428159801468252
1757614276190453500,61.01545361328125,-3.282158799651265,9.213094324508308,0.7188098024927079
1757614276200409600,61.02540966796875,-3.2752541348293422,9.229398978099226,0.5111711875978857
1757614276210364700,61.03536474609375,-3.2735680814385413,9.238162714791295,0.3324047391831874
1757614276220320800,61.04532080078125,-3.280750394158065,9.23959420889914,0.1922686848707497
1757614276230276600,61.055276611328125,-3.2995901191845536,9.234405992606282,0.0938767545006237
1757614276240231400,61.0652314453125,-3.3288340415865183,9.22433468044698,0.0305938460234436
1757614276250187500,61.0751875,-3.36312852537632,9.211929372382164,-0.0094386539786821
1757614276260143600,61.0851435546875,-3.3989050644174217,9.198716839587687,-0.0383354982423363
1757614276270099700,61.095099609375,-3.4346778040662405,9.18524536359608,-0.0681154317837208
1757614276280054500,61.10505444335938,-3.4683304828211665,9.17219532788694,-0.1092553792878054
1757614276290010600,61.1150107421875,-3.4978140591979026,9.160113260427115,-0.1674613566767424
1757614276299966500,61.12496655273438,-3.525842468330264,9.147640732344984,-0.2439758382922969
1757614276309921500,61.134921630859374,-3.555451424652338,9.133241035592556,-0.3362748951474204
1757614276319877600,61.14487768554688,-3.583722702629864,9.11794234417379,-0.4364142354404554
1757614276329833500,61.15483349609375,-3.607031682024896,9.10421309402883,-0.522519095564261
1757614276339789600,61.16478955078125,-3.6277415848374366,9.09414178186953,-0.5535717844212428
1757614276349744600,61.17474462890625,-3.653746671448648,9.085947954019904,-0.5158091130642221
1757614276359700700,61.18470068359375,-3.704390524753928,9.068227003890277,-0.4638456650603562
1757614276369656600,61.194656494140624,-3.802880417339504,9.027999038398264,-0.4513131138866767
1757614276379611400,61.204611328125,-3.9320410502597687,8.970952624574304,-0.4810635245060548
1757614276389567500,61.2145673828125,-4.050058650135994,8.91424464892447,-0.5510763508763163
1757614276399523600,61.22452368164063,-4.13374815621376,8.867744179034233,-0.6675570965740829
1757614276409479700,61.234479736328126,-4.180973725508153,8.833960567376018,-0.8068550195619464
1757614276419434500,61.2444345703125,-4.203354191881418,8.811385162952542,-0.9282730024661868
1757614276429390600,61.254390625,-4.217819355085492,8.797153223982454,-0.995220559514314
1757614276439346400,61.26434643554688,-4.232872839571535,8.789273284387589,-1.0009262968752533
1757614276449301500,61.27430151367187,-4.249634589280188,8.784109618014096,-0.9748915457781404
1757614276459257600,61.28425756835937,-4.265248922519386,8.778370782101154,-0.9582467004474252
1757614276469213400,61.29421337890625,-4.277833386543393,8.770327760899066,-0.9756578539755196
1757614276479168800,61.30416870117188,-4.290817079018056,8.757958108669518,-1.0283218879967928
1757614276489124600,61.31412451171875,-4.3093049218669535,8.739386679190396,-1.1060740399148314
1757614276499080700,61.32408081054688,-4.333926152904332,8.714689460307358,-1.200693813068792
1757614276509036500,61.33403662109375,-4.3614249852046365,8.685776085034012,-1.3060242922641336
1757614276518991400,61.343991455078125,-4.388604084031283,8.655039001464843,-1.41451856925264
1757614276528947700,61.35394775390625,-4.414522076880932,8.624405378270149,-1.5172412771023809
1757614276538903600,61.363903564453125,-4.439576146377623,8.595487326821685,-1.605667017921805
1757614276548858600,61.37385864257813,-4.464019098238647,8.569569041711091,-1.6749344692848622
1757614276558814500,61.383814453125,-4.487305573540926,8.547643041107058,-1.7240378151498734
1757614276568770600,61.3937705078125,-4.50904394261837,8.530006262129545,-1.75439700531736
1757614276578726700,61.4037265625,-4.529439957176149,8.51626824415624,-1.768540535351634
1757614276588681700,61.413681640625,-4.548606137678027,8.505970722025632,-1.7689138987086712
1757614276598637600,61.42363745117188,-4.565250106225908,8.499114864781498,-1.758969281668961
1757614276608593700,61.43359375,-4.578009342294931,8.495867261162399,-1.7413944620117543
1757614276618548700,61.443548828125,-4.585848657618463,8.496763917741179,-1.7162056602194904
1757614276628504600,61.45350463867187,-4.587051603667438,8.502981477081775,-1.6818536010235547
1757614276638460700,61.46346069335937,-4.578941070187091,8.51638222592473,-1.6355249805688856
1757614276648416500,61.47341650390625,-4.557515712581575,8.539123634564875,-1.5756823601551353
1757614276658371600,61.48337158203125,-4.52097871056199,8.571707222783566,-1.5023236939556897
1757614276668327700,61.49332763671875,-4.465989813789725,8.61391964009106,-1.423271930681169
1757614276678283800,61.50328369140625,-4.391966253940761,8.663573021054267,-1.3503890652999282
1757614276688238600,61.51323852539063,-4.301441933406889,8.717157311725616,-1.2958254082024097
1757614276698194400,61.5231943359375,-4.194752075491845,8.773443847092986,-1.2653601273119448
1757614276708150500,61.533150634765626,-4.0699736031785605,8.833822620210052,-1.2527256866663694
1757614276718105600,61.54310571289062,-3.927371012622118,8.899690053871273,-1.2416482662044466
1757614276728061700,61.55306176757812,-3.767296770521998,8.973155687576531,-1.2084401894118637
1757614276738017500,61.563017578125,-3.584363630881905,9.058858871564269,-1.1223916991177945
1757614276747973600,61.5729736328125,-3.368232570517063,9.162197665485738,-0.9378251861222088
1757614276757928700,61.5829287109375,-3.120630851611495,9.277754720467328,-0.5960418297516181
1757614276767884500,61.59288452148437,-2.8803888478189705,9.373640275773406,-0.0927796251799911
1757614276777840600,61.60284057617187,-2.6959029257789253,9.417287694320082,0.4660348456677049
1757614276787795500,61.61279541015625,-2.573593181666732,9.416108129146696,0.9401589628320188
1757614276797751600,61.62275146484375,-2.471910338258743,9.407078434994816,1.2517793457269668
1757614276807707600,61.632707763671874,-2.363788255583495,9.412266651287675,1.4114192880630492
1757614276817663700,61.642663818359374,-2.252461970039457,9.427501629820464,1.4896274401202798
1757614276827618600,61.65261865234375,-2.153771586445719,9.442965740934014,1.5369035705581306
1757614276837574000,61.66257397460937,-2.070907133015245,9.45565454211533,1.5723587686903773
1757614276847530000,61.67253002929687,-1.9994014012061057,9.466031559222936,1.6022031412035227
1757614276857484800,61.68248486328125,-1.939352298434824,9.474445167303085,1.6260935737483202
1757614276867441000,61.69244091796875,-1.89949521208182,9.47921135879159,1.6452555164664984
1757614276877396700,61.70239672851562,-1.8823313113130629,9.479474393641947,1.6633686807841062
1757614276887352800,61.71235278320312,-1.879108549874276,9.477391157627103,1.6788170098066328
1757614276897308000,61.722307861328126,-1.881136402440071,9.476303946912289,1.682674708148092
1757614276907263700,61.732263671875,-1.8840227715313436,9.479236493232843,1.662814846293628
1757614276917219800,61.7422197265625,-1.8876846550397572,9.487755899775028,1.6091944613955913
1757614276927175000,61.7521748046875,-1.8940232104115189,9.5018867164582,1.5156535695195197
1757614276937131000,61.76213110351563,-1.9068400218866763,9.520002803385257,1.3798162353143095
1757614276947086800,61.7720869140625,-1.930121236491948,9.539142972663043,1.2040728610478342
1757614276957041700,61.78204174804687,-1.9661333378545935,9.555662730309368,0.9970081005182116
1757614276966997800,61.79199780273437,-2.015037800146639,9.566322071489692,0.7716833876114338
1757614276976953900,61.80195385742188,-2.0768873764686284,9.568837853702902,0.542472919312492
1757614276986910000,61.81190991210938,-2.1522097439564765,9.562095978227257,0.3235418529655784
1757614276996864800,61.82186474609375,-2.2410862972833216,9.54631330268383,0.1258077422957867
1757614277006820900,61.83182080078125,-2.34262008760944,9.52262730666995,-0.0452949300253763
1757614277016776700,61.84177661132812,-2.453458443506062,9.4929376863271,-0.1872177398904226
1757614277026731800,61.851731689453125,-2.568641404478252,9.459483745014667,-0.301078000891488
1757614277036688000,61.86168798828125,-2.681808057191968,9.424689495009185,-0.3917826281620189
1757614277046643700,61.87164379882813,-2.7863910059556365,9.390817036023735,-0.4679175906743854
1757614277056599800,61.88159985351562,-2.875838052646816,9.359863679355382,-0.5411716639881953
1757614277066555000,61.89155493164063,-2.9432454092264173,9.334147054296732,-0.6175426272135227
1757614277076511000,61.90151098632813,-2.984919774134457,9.315213805767891,-0.698171138285473
1757614277086466800,61.911466796875,-3.00277136490643,9.302539033111929,-0.7851667732365429
1757614277096422000,61.921421875,-3.0034681149989364,9.29373788701892,-0.8809075863096862
1757614277106377700,61.93137768554688,-2.99711173170954,9.285444690448044,-0.9839782308142632
1757614277116333800,61.94133374023438,-2.991486293043196,9.275582052603363,-1.0885635176654904
1757614277126290000,61.9512900390625,-2.986091448262333,9.265486190524696,-1.1850809411343186
1757614277136244700,61.96124462890625,-2.9767531265527007,9.259050604519247,-1.2567075959093867
1757614277146200800,61.97120092773437,-2.9649279564633964,9.259603562226893,-1.280353844434768
1757614277156156700,61.98115673828125,-2.96354147054106,9.263327551186084,-1.2564194266177713
1757614277166112000,61.99111206054688,-2.987036620157957,9.259705853557586,-1.2271359028577804
1757614277176067800,62.00106787109375,-3.0456933917880056,9.240110926249622,-1.2306545785032212
1757614277186024000,62.01102392578125,-3.125851216608286,9.207284176924825,-1.2748850576348605
1757614277195979800,62.02097973632812,-3.195196555513143,9.172281252604725,-1.3528956412933766
1757614277205934800,62.030934814453126,-3.2280759118080136,9.144884127113222,-1.456370190423727
1757614277215891000,62.04089086914063,-3.221079184788465,9.129028970855474,-1.5671145844265817
1757614277225846800,62.0508466796875,-3.1987244373783468,9.120633482953906,-1.6590866195507346
1757614277235801900,62.0608017578125,-3.190296216250956,9.113598762011527,-1.7130980495929715
1757614277245757700,62.0707578125,-3.2086057799234986,9.103230512732267,-1.733902791082114
1757614277255714000,62.08071411132813,-3.25377353990525,9.084878278961778,-1.7459353203117849
1757614277265670000,62.090669921875,-3.3204183876797555,9.056604370635748,-1.7672313524492085
1757614277275624700,62.10062475585938,-3.4010762709766627,9.019861909171938,-1.8014349430851635
1757614277285580800,62.11058081054688,-3.4891716107979414,8.977404577192663,-1.844523850966245
1757614277295536600,62.12053662109375,-3.5792926112279293,8.931985472798347,-1.8917454747378823
1757614277305492000,62.130491943359374,-3.667565645703673,8.885888907533884,-1.9391633517339824
1757614277315447800,62.14044775390625,-3.7530344364136456,8.840394399815798,-1.983067229259759
1757614277325404000,62.15040380859375,-3.8387832131087776,8.79506998796761,-2.020112619192898
1757614277335359000,62.16035888671875,-3.928528073702752,8.748914970514178,-2.047816910937428
1757614277345314800,62.17031469726562,-4.022918714275956,8.701869726222753,-2.0649299583017826
1757614277355271000,62.18027099609375,-4.120303860490024,8.65448487471342,-2.0720468045696614
1757614277365226800,62.190226806640624,-4.21881128873229,8.60728473212123,-2.070426217630505
1757614277375181800,62.20018188476563,-4.317520961548388,8.56047154302001,-2.061012200336158
1757614277385138000,62.210137939453126,-4.416598883154988,8.513800392737984,-2.044319278080016
1757614277395094000,62.22009399414063,-4.515445041832328,8.46716256020367,-2.021961169669032
1757614277405048800,62.230048828125,-4.612469830301404,8.42115425774455,-1.994920164138824
1757614277415004700,62.24000463867188,-4.704087206768989,8.378117080050707,-1.9619119207672773
1757614277424960800,62.24996069335938,-4.783474923999608,8.342651798915863,-1.9206464289210736
1757614277434916600,62.25991650390625,-4.8411961683452125,8.321735852137207,-1.8659861795812844
1757614277444872000,62.26987182617187,-4.867482409985363,8.323385372909904,-1.7886539335757492
1757614277454827800,62.27982788085937,-4.854222823178768,8.353702769762277,-1.680042167687416
1757614277464784000,62.28978393554687,-4.796833587266504,8.413625615805387,-1.5400313471898437
1757614277474739000,62.29973901367188,-4.696684237036108,8.49704331920445,-1.382675278007239
1757614277484694800,62.30969482421875,-4.5622146840527655,8.59305337767303,-1.2312776788376272
1757614277494651000,62.31965087890625,-4.402688138963282,8.693120602577924,-1.1028834271799772
1757614277504606700,62.32960668945312,-4.220950054326654,8.795213780352473,-0.9990824956394732
1757614277514561800,62.339561767578125,-4.014738622690737,8.901435436233877,-0.9037046706598252
1757614277524518000,62.349517822265625,-3.7828038439944383,9.013172056144477,-0.789631351429969
1757614277534474000,62.359473876953125,-3.5261192394450305,9.129419431477784,-0.6249358062047511
1757614277544428800,62.3694287109375,-3.2432503923252223,9.247329771587252,-0.3722552861975505
1757614277554385000,62.37938500976563,-2.932753533567488,9.357833050310612,0.0181415592950303
1757614277564340700,62.3893408203125,-2.6110280093088742,9.433921433734891,0.5950458409842103
1757614277574295800,62.3992958984375,-2.3360648207470773,9.43230406166613,1.3209215632751583
1757614277584252000,62.409251953125,-2.187006039788574,9.34101577102244,2.0329393675401803
1757614277594207700,62.41920776367188,-2.1646097913242874,9.218562526786329,2.550084880307317
1757614277604163800,62.42916381835938,-2.1879129255004224,9.145251791381837,2.7834847631201147
1757614277614119000,62.43911889648437,-2.191637352851033,9.13930954185128,2.800019133813679
1757614277624075000,62.44907495117187,-2.165926573011279,9.16965616479814,2.7196602334633466
1757614277634030800,62.45903076171875,-2.123868031091243,9.207865776205065,2.6219781501293182
1757614277643985700,62.46898559570312,-2.08573016974628,9.240105665552615,2.5378245336711407
1757614277653941800,62.478941650390624,-2.0679561742551624,9.262826615926622,2.4685996062755584
1757614277663897900,62.48889794921875,-2.071866041175276,9.27863033425808,2.405155892629921
1757614277673854000,62.49885400390625,-2.0921863601483404,9.29114670148194,2.3383276511125266
1757614277683808800,62.50880883789063,-2.1225641088858245,9.302554815202951,2.2644185114234685
1757614277693764900,62.518764892578126,-2.1526735620759427,9.316018692409992,2.179034184126556
1757614277703720700,62.528720703125,-2.177182126519084,9.334138870990277,2.074630829713493
1757614277713675800,62.53867578125,-2.194869905031472,9.357859353795646,1.9450994637846943
1757614277723631900,62.5486318359375,-2.207293625535816,9.3860753944546,1.788812192877382
1757614277733587700,62.558587646484376,-2.2172063861325384,9.416373502084612,1.6082009203135967
1757614277743543800,62.56854370117188,-2.22577766899243,9.446319143015144,1.408312554219365
1757614277753499000,62.57849877929687,-2.2333951582588254,9.473890456029771,1.1948697830904274
1757614277763455000,62.588455078125,-2.2405207723550498,9.49767289815545,0.971925462514162
1757614277773410800,62.59841088867187,-2.248705540115386,9.516382274800538,0.7430858002889901
1757614277783365600,62.60836572265625,-2.2613345739334823,9.528600535860656,0.5123967108048498
1757614277793321700,62.61832177734375,-2.282508440995961,9.533044655787943,0.2856564320117235
1757614277803277800,62.62827783203125,-2.3145133525438606,9.529351061967017,0.0699881577198859
1757614277813233000,62.63823291015625,-2.356884321413934,9.518382508707043,-0.1261034373067319
1757614277823188700,62.648188720703125,-2.4087878193914887,9.501636541089416,-0.2950678372238762
1757614277833144800,62.65814477539063,-2.4693828656077383,9.480845097473264,-0.4314388216480612
1757614277843101400,62.668101318359376,-2.5374793734952807,9.457607429748773,-0.5341109683543444
1757614277853056500,62.67805639648437,-2.610360777571797,9.433343341585994,-0.6070090678373351
1757614277863012600,62.6880126953125,-2.6842013820692894,9.409026646453142,-0.6600720015157013
1757614277872968400,62.69796850585937,-2.7561311845093965,9.38515652604401,-0.7021398957859725
1757614277882923500,62.707923583984375,-2.8209318657219407,9.36296515250206,-0.7400191061947494
1757614277892879400,62.71787939453125,-2.8738635377034543,9.34406931337416,-0.774370434738323
1757614277902835700,62.727835693359374,-2.915287727242708,9.329031318718194,-0.8003878693744539
1757614277912791600,62.73779150390625,-2.9518656457945704,9.316592692905663,-0.8111676951292902
1757614277922746600,62.74774658203125,-2.987673164495825,9.306260683983565,-0.7985821351267397
1757614277932702500,62.757702392578125,-3.018714199447632,9.301086496216058,-0.7399412917181849
1757614277942658600,62.76765844726562,-3.037225130911171,9.305300314518808,-0.597519208827801
1757614277952613600,62.77761352539063,-3.049062868221104,9.312816096976398,-0.3808165225874632
