time,seconds_elapsed,z,y,x
1759503498479700000,2.1764130859375,1.594770068593323,9.606126843133568,-1.1616412480317055
1759503498489683000,2.18639599609375,1.5943883757993578,9.60619990836978,-1.16156789053455
1759503498499667000,2.196380126953125,1.5942748324222862,9.60617711201608,-1.1619205764297396
1759503498509650000,2.2063630371093748,1.5942400533698498,9.606136780005691,-1.1622962048090997
1759503498519634000,2.21634716796875,1.5948073318637908,9.60605027076602,-1.1622351953368633
1759503498529617000,2.2263300781249997,1.5959133934095502,9.605858547586202,-1.1623044611807911
1759503498539601000,2.23631396484375,1.5964872477747498,9.605687867194414,-1.162923689057678
1759503498549584000,2.246297119140625,1.596254461932182,9.605704818329215,-1.1631024066254496
1759503498559568000,2.2562810058593747,1.5956399832956492,9.605853286889197,-1.1627189602658152
1759503498569551000,2.26626416015625,1.5948716292716565,9.606078327816723,-1.1619156079936772
1759503498579535000,2.2762482910156248,1.5941794092237949,9.606265374821424,-1.1613112854249774
1759503498589518800,2.2862319335937498,1.593453725297749,9.606430209994317,-1.1609470552224666
1759503498599501800,2.29621484375,1.5928443612277507,9.606564650028943,-1.160666850041598
1759503498609485800,2.3061989746093747,1.5926679817475378,9.60655412863493,-1.161000246714428
1759503498619468800,2.316181884765625,1.592550931239128,9.606400983899832,-1.162430425648019
1759503498629453000,2.3261662597656247,1.5923416724026205,9.606249008208511,-1.163964576412737
1759503498639436000,2.336149169921875,1.5921234996072946,9.606166590622069,-1.164937001641467
1759503498649419800,2.3461328125,1.5920853595539926,9.606092356342076,-1.1656007993124424
1759503498659402800,2.356115966796875,1.5922506331183015,9.605999417361616,-1.1661484232578423
1759503498669386800,2.366099853515625,1.5920811217702924,9.60599357214272,-1.166425486633554
1759503498679370000,2.3760830078125,1.5916076590396462,9.606074820685386,-1.1664021788232029
1759503498689354000,2.386067138671875,1.5916164268679915,9.606129765743017,-1.165937849247083
1759503498699338000,2.396051025390625,1.5922417191594838,9.60610346225798,-1.165298455365002
1759503498709320700,2.406033935546875,1.5931478742189704,9.605990649533272,-1.1649841287188232
1759503498719304700,2.416017822265625,1.5936822733566165,9.605898879596593,-1.1650087517034262
1759503498729288000,2.4260009765625,1.593853976661712,9.60578782043755,-1.1657033829040824
1759503498739272000,2.435985107421875,1.5935617157168684,9.605673254147172,-1.1670494637507944
1759503498749255000,2.445968017578125,1.593023663317412,9.605570962816476,-1.1686305954623968
1759503498759239000,2.4559521484375,1.5921899889722466,9.605561025944352,-1.169842674665898
1759503498769222000,2.46593505859375,1.5912233358971777,9.605568624728916,-1.1710942090969532
1759503498779206000,2.4759189453125,1.5905767085567115,9.605518355846405,-1.1723763578619808
1759503498789188900,2.485902099609375,1.590572763033956,9.605390930074453,-1.1734202408917247
1759503498799172900,2.495885986328125,1.591129666264355,9.60522609490156,-1.1740213485900313
1759503498809156900,2.5058701171875,1.5922503408573567,9.605005730149148,-1.1743022844232618
1759503498819139800,2.51585302734375,1.5937180753223597,9.604757308346032,-1.1743454659778625
1759503498829124000,2.525837158203125,1.5946287604264917,9.604601241001486,-1.1743925930552184
1759503498839106800,2.535820068359375,1.59410912046656,9.604624037355183,-1.1749134751241654
1759503498849090800,2.545803955078125,1.592735347895324,9.604736265558005,-1.1758530940618366
1759503498859073800,2.5557868652343747,1.591480963920057,9.604830373582244,-1.1767718163419514
1759503498869057800,2.56577099609375,1.590589714168757,9.604883565074203,-1.177545942519605
1759503498879041000,2.5757541503906247,1.5902762643054127,9.60479647131264,-1.1786812301598488
1759503498889025000,2.5857380371093748,1.590815924140066,9.604579029169678,-1.1797319813217968
1759503498899007700,2.595720947265625,1.5921265683472157,9.604265725436806,-1.1805113681964576
1759503498908991700,2.605704833984375,1.593112364514172,9.6039600204885,-1.181666967972368
1759503498918975700,2.61568896484375,1.593034038580954,9.603823242366314,-1.1828785357192158
1759503498928959000,2.6256721191406247,1.5921195540845394,9.6038635743767,-1.1837843985177576
1759503498938943000,2.6356560058593748,1.5910264981508253,9.603963527619838,-1.1844435200136154
1759503498948926000,2.64563916015625,1.5901171282209454,9.604081601041557,-1.1847080161686987
1759503498958910000,2.6556230468749997,1.5893362069763242,9.604111411657929,-1.1855156062245369
1759503498968893000,2.66560595703125,1.5885468101643023,9.604093291479348,-1.186709930575639
1759503498978877000,2.675590087890625,1.5881193785324692,9.6040167191118,-1.1878971675988286
1759503498988860000,2.685572998046875,1.5885877266965809,9.603836686369776,-1.1887309880744663
1759503498998844000,2.69555712890625,1.5895893049545584,9.603657822671533,-1.1888459927562625
1759503499008827000,2.7055400390625,1.5908448579736052,9.603467853057383,-1.1887037347413598
1759503499018811000,2.71552392578125,1.592023400233686,9.603264439439773,-1.1887686897363512
1759503499028795000,2.725508056640625,1.592434465252608,9.60302653903067,-1.190135813371092
1759503499038777900,2.735490966796875,1.591604736430198,9.602869887164234,-1.1925131369616837
1759503499048761900,2.74547509765625,1.5903941915966568,9.6029172334373,-1.19373939082101
1759503499058744800,2.7554580078125,1.5896045025236905,9.60304407468736,-1.1937701512854546
1759503499068728800,2.76544189453125,1.5895608095124365,9.603136429145932,-1.1930866990659386
1759503499078712000,2.77542529296875,1.589778836177289,9.6031779302001,-1.1924698823418467
1759503499088696000,2.7854091796875,1.5899354880437253,9.603122985142468,-1.1926903201594947
1759503499098678800,2.795391845703125,1.5901909241095185,9.60298971415162,-1.193426379349083
1759503499108662800,2.8053759765625,1.5902239495962858,9.60276525774598,-1.1951845481280237
1759503499118648300,2.815361572265625,1.5901223889179528,9.602452538534996,-1.1978322861578314
1759503499128631000,2.82534423828125,1.5894798532307146,9.602228666651248,-1.200485431015119
1759503499138615000,2.8353281249999998,1.5884493411391971,9.602230420216918,-1.2018313657313584
1759503499148598300,2.8453115234374997,1.5876656434156,9.602277766489982,-1.202492825314775
1759503499158582300,2.8552954101562498,1.587374551514536,9.602250293961166,-1.20309203331694
1759503499168565200,2.8652783203125,1.5874248203970491,9.602201778644323,-1.2034114014644175
1759503499178549200,2.8752624511718747,1.5871186770573258,9.602217560735344,-1.2036896338839085
1759503499188532200,2.885245361328125,1.5867263167388737,9.602235096392034,-1.2040600746314971
1759503499198516200,2.895229248046875,1.5859886501140892,9.602221652388572,-1.2051407094750552
1759503499208499200,2.90521240234375,1.5844124868385492,9.60224444874227,-1.2070302495487033
1759503499218483200,2.9151962890625,1.582346055828035,9.602330373460054,-1.209047142329067
1759503499228467200,2.9251804199218747,1.5805689631529152,9.60250631454885,-1.2099833272006362
1759503499238450200,2.935163330078125,1.5794843827866016,9.60261737370789,-1.2105186031211166
1759503499248434400,2.9451474609375,1.5787158826321364,9.602664719980954,-1.2111396576289086
1759503499258417200,2.95513037109375,1.577839976580441,9.602678163984418,-1.212180764179677
1759503499268401200,2.9651142578125,1.5774249660387634,9.602637247452138,-1.2130409612055868
1759503499278384000,2.97509716796875,1.577331588666886,9.602528526380658,-1.2140295338515192
1759503499288368000,2.985081298828125,1.577430080605298,9.602451369491218,-1.2145103031057864
1759503499298351400,2.995064453125,1.5772789816968142,9.602385903039574,-1.2152309455305337
1759503499308335400,3.005048583984375,1.576463427530229,9.602387656605243,-1.216273148059845
1759503499318318000,3.01503125,1.5744662623636425,9.602541385862231,-1.2176380797374993
1759503499328302000,3.02501513671875,1.5721512634195387,9.602837738460302,-1.2182848532084374
1759503499338286000,3.034999267578125,1.5703208331219851,9.60306570199728,-1.2188570270732044
1759503499348269300,3.044982421875,1.5689508599430322,9.603218846732377,-1.21941341884695
1759503499358253300,3.054966552734375,1.567989759825915,9.6033082785815,-1.219945845223218
1759503499368236300,3.064949462890625,1.56764006960541,9.603367315292358,-1.2199307937845587
1759503499378220000,3.07493310546875,1.567376011841744,9.603422260349989,-1.2198436269577593
1759503499388203300,3.08491650390625,1.5671346043013037,9.603435704353451,-1.22003798048608
1759503499398187300,3.094900390625,1.5658016021318732,9.603532150465249,-1.2209984230160713
1759503499408170200,3.1048833007812497,1.5643274379260836,9.603768881830572,-1.2210258224796504
1759503499418154200,3.114867431640625,1.5633267364509402,9.604027240505816,-1.22027361587286
1759503499428137200,3.1248503417968747,1.563114555004984,9.60418330785036,-1.2193168266046792
1759503499438121000,3.1348339843749997,1.5633546473711728,9.604216625598072,-1.2187461871098726
1759503499448105200,3.144818359375,1.5634619071379303,9.60427566230893,-1.218143910367787
1759503499458088200,3.1548012695312497,1.5634451021336018,9.604396658340097,-1.217216201063618
1759503499468072200,3.164785400390625,1.563286696701497,9.604487843754889,-1.2166826787088063
1759503499478055200,3.174768310546875,1.5625497607290744,9.604633974227308,-1.2164852564405648
1759503499488039200,3.1847521972656248,1.5611540685869751,9.604804070097208,-1.2169324156861752
1759503499498022100,3.1947353515625,1.5598906245224178,9.60489467099011,-1.2178363057233392
1759503499508006100,3.2047192382812497,1.5591097032777963,9.604952538657187,-1.2183712163176388
1759503499517989000,3.2147021484375,1.5589606501959263,9.604941432741285,-1.2186511292375624
1759503499527973000,3.224686279296875,1.5590670331798493,9.604937925609946,-1.218550445342064
1759503499537956400,3.23466943359375,1.5593242228113111,9.604990532580018,-1.2178052529979495
1759503499547940400,3.244653564453125,1.5596227673664689,9.60509691556394,-1.216587766966969
1759503499557924400,3.2546374511718748,1.5598808337807657,9.605168227234484,-1.2156976862594484
1759503499567907000,3.2646201171875,1.5598111295454202,9.60533832310438,-1.214437384000048
1759503499577891000,3.274604248046875,1.558722165264934,9.605610710304974,-1.2136764095649122
1759503499587874000,3.284587158203125,1.5569748832061885,9.605915246209502,-1.2135157391104847
1759503499597858300,3.294571533203125,1.5548153670847416,9.6062554379493,-1.2135892427381128
1759503499607841300,3.304554443359375,1.5523225273557006,9.606600305864214,-1.2140493345305323
1759503499617825300,3.314538330078125,1.550021410806477,9.60690601081252,-1.2145748927745967
1759503499627808000,3.324521240234375,1.5485053071551025,9.607124621999263,-1.2147757491089404
1759503499637792000,3.334505126953125,1.548150648498535,9.607225159764289,-1.2144308811940252
1759503499647775200,3.34448828125,1.5485940083518623,9.60726081559956,-1.2135830321930348
1759503499657759200,3.354472412109375,1.54917677667588,9.60729647143483,-1.2125642836045474
1759503499667743200,3.364456298828125,1.5496064002647996,9.6073946711123,-1.211231646761298
1759503499677726200,3.374439453125,1.5489365381792186,9.607661797615885,-1.2099722943499684
1759503499687710200,3.38442333984375,1.5465250931233168,9.608159225744007,-1.2091041332133114
1759503499697693200,3.39440625,1.542821708560735,9.60884603896439,-1.2083660281971096
1759503499707677200,3.404390380859375,1.5390106258399785,9.609590719851852,-1.2073158615570514
1759503499717660200,3.414373291015625,1.535942616571486,9.610328970998523,-1.2053417119398713
1759503499727644200,3.424357177734375,1.534068054871261,9.610907063147424,-1.2031187021281569
1759503499737627400,3.434340576171875,1.5328629168651997,9.611490415993332,-1.1999845688208937
1759503499747611400,3.444324462890625,1.5315670318357646,9.612167292341589,-1.1962130143929273
1759503499757595400,3.45430859375,1.5293540319614112,9.613049920395015,-1.1919405247054993
1759503499767578000,3.464291259765625,1.5255333046294748,9.61421896417439,-1.187400689318776
1759503499777562000,3.474275146484375,1.5198070359371605,9.61559843583405,-1.183568636875227
1759503499787545000,3.4842583007812498,1.5124899909220637,9.6170749381274,-1.1809382153064012
1759503499797529300,3.494242431640625,1.504839622299373,9.618454409787056,-1.1794685811452568
1759503499807512300,3.5042253417968747,1.497619461787492,9.619711131849884,-1.1784332467481493
1759503499817496300,3.51420947265625,1.4905654516227542,9.620955578953026,-1.1772141532819718
1759503499827479000,3.524192138671875,1.4823219394125045,9.622380058798193,-1.1759767204415053
1759503499837463000,3.5341762695312497,1.4713880190744997,9.62406640444994,-1.1759018285743892
1759503499847446300,3.544159423828125,1.4567033679008483,9.62608183592558,-1.1776882005345075
1759503499857430300,3.5541433105468747,1.4388072073347866,9.62848422089219,-1.180056171774864
1759503499867414300,3.56412744140625,1.4187794415675103,9.631156654971836,-1.182484275704622
1759503499877397200,3.5741103515625,1.3969272368520498,9.633898062634469,-1.1861669828053565
1759503499887381000,3.5840942382812497,1.373837745426595,9.636685647526384,-1.19048659957014
1759503499897364200,3.594077392578125,1.34883715968281,9.639859016865492,-1.1933854628168046
1759503499907348200,3.604061279296875,1.3201833121284845,9.643842533543705,-1.193233925516903
1759503499917331200,3.61404443359375,1.2875250512383878,9.648675945049524,-1.1898469864923509
1759503499927315200,3.6240283203125,1.251245384980738,9.654194416210055,-1.1837713198404758
1759503499937298200,3.63401123046875,1.21257560871616,9.660050156500937,-1.1762169589381664
1759503499947282200,3.643995361328125,1.173104233745113,9.66561889654398,-1.1704764425247909
1759503499957265200,3.653978271484375,1.1327600945275276,9.670738139253857,-1.1679197437793016
1759503499967249200,3.66396240234375,1.0913472300998863,9.675694300356506,-1.1663114317998289
1759503499977232100,3.6739453125,1.049993694644049,9.68068903990388,-1.1628167946171015
1759503499987216100,3.68392919921875,1.0103826189413667,9.68546341469884,-1.158145514870435
1759503499997200100,3.693913330078125,0.9732688399471342,9.68950889069736,-1.156103560714051
1759503500007183000,3.703896240234375,0.9396589043553918,9.692776368060708,-1.1565064424265177
1759503500017167000,3.713880126953125,0.911360080783814,9.695884270948172,-1.1531056210070847
1759503500027150000,3.72386328125,0.8896047605715691,9.698958856087922,-1.1441986764520409
1759503500037134000,3.73384716796875,0.871098505283147,9.702261404764652,-1.1303566135823726
1759503500047117300,3.74383056640625,0.8457980598099529,9.706422616097331,-1.1137253583855926
1759503500057101300,3.753814453125,0.8080972747080027,9.710690210413931,-1.1044762493293732
1759503500067084000,3.7637971191406248,0.7708093812558799,9.71351286661923,-1.1063091638449578
1759503500077068000,3.77378125,0.7379859198667108,9.715364631965755,-1.112420632462576
1759503500087051300,3.7837644042968748,0.7043610789667815,9.71733680882156,-1.116974204113707
1759503500097035300,3.793748291015625,0.6680780517082661,9.719922733661532,-1.1167604882977902
1759503500107019300,3.803732421875,0.630653160938248,9.723393040120602,-1.1082810484398156
1759503500117002800,3.8137158203125,0.5931491770500317,9.7272754345119,-1.0948296653881668
1759503500126986800,3.823699951171875,0.555300580975227,9.73083926447332,-1.082955833851546
1759503500136969500,3.8336826171875,0.5161101053047925,9.73365023024082,-1.077071378922835
1759503500146953500,3.84366650390625,0.4753383883249014,9.735681443807485,-1.0774812018327415
1759503500156936700,3.85364990234375,0.4328881802061572,9.73749579975307,-1.078969613759592
1759503500166920700,3.8636337890625,0.3897075754536315,9.739688925883174,-1.0756260754853486
1759503500176903700,3.8736166992187497,0.3473353279419243,9.742535547485948,-1.064290880870074
1759503500186887700,3.883600830078125,0.3067947893694043,9.746026312211155,-1.044613316779956
1759503500196870700,3.893583740234375,0.2681888538549654,9.749847916325926,-1.019275827232003
1759503500206854700,3.90356787109375,0.2313035315880551,9.75357190528512,-0.992324984203279
1759503500216837600,3.91355078125,0.1967729740200564,9.75700538686514,-0.9656678634241224
1759503500226821600,3.9235346679687497,0.1660400186367333,9.76046809453964,-0.9359913217585534
1759503500236805600,3.933518798828125,0.1395616428248118,9.764081608861684,-0.9020134296372532
1759503500246788900,3.9435019531249997,0.1158631617886945,9.767681094658377,-0.8656667625579982
1759503500256772900,3.953486083984375,0.0933457346301525,9.771081258490682,-0.829242354067415
1759503500266755600,3.96346875,0.071410363409575,9.77421546486318,-0.7937238083753735
1759503500276739600,3.97345263671875,0.0498437478695763,9.777042212721703,-0.7598165703374892
1759503500286722600,3.983435791015625,0.0286750821385998,9.779546304497122,-0.7280328272596002
1759503500296706600,3.993419677734375,0.0084496697699738,9.78177041028738,-0.6980529187332838
1759503500306689800,4.0034028320312505,-0.0109473004093859,9.783698748001456,-0.6704542793203145
1759503500316673800,4.013386962890626,-0.0308750467181554,9.785317873635888,-0.6457533341102302
1759503500326656500,4.02336962890625,-0.0524930568019626,9.786645907369255,-0.6238553905569016
1759503500336640500,4.0333537597656255,-0.0758111465186346,9.787692201551794,-0.6047447396345437
1759503500346624500,4.0433376464843755,-0.1004342955184634,9.78849942628145,-0.5878440563792362
1759503500356607700,4.0533208007812505,-0.1253772967229597,9.78911668139696,-0.572563302475959
1759503500366591700,4.063304931640626,-0.1496869227942079,9.789574946558474,-0.55875828368105
1759503500376574700,4.073287841796875,-0.1727871365430764,9.789859024196865,-0.5470153119824827
1759503500386558500,4.083271484375,-0.1950893135157413,9.789903447860478,-0.5386137596663088
1759503500396541700,4.0932548828125,-0.216927343575377,9.78973452103436,-0.5332959987096488
1759503500406525700,4.10323876953125,-0.2380880954279564,9.789479084968566,-0.528933784912154
1759503500416508700,4.113221923828125,-0.2585484621925279,9.789206113246085,-0.5243872275236994
1759503500426492700,4.123205810546875,-0.2783397523228079,9.788882288119195,-0.5202869891306385
1759503500436475600,4.133188720703125,-0.2959301714079454,9.788635035359858,-0.515230326795578
1759503500446459600,4.1431728515625,-0.3103013361856341,9.788552617773414,-0.5082431713219732
1759503500456442600,4.15315576171875,-0.3217363379135727,9.788570737951993,-0.5007472991412505
1759503500466426600,4.1631396484375,-0.3306011968925595,9.788561970123649,-0.4951366561852395
1759503500476410600,4.173123779296875,-0.3359726242652163,9.788528067854044,-0.4921553022868931
1759503500486393600,4.183106689453125,-0.3368671619521454,9.788568399864436,-0.4907411611726507
1759503500496377600,4.1930908203125,-0.3332584334030747,9.788814483579992,-0.4882803240170702
1759503500506360600,4.20307373046875,-0.3266033594280481,9.789289115354418,-0.483251864863187
1759503500516344600,4.2130576171875,-0.3191660125015303,9.789812846967576,-0.4775633708979934
1759503500526327600,4.223040771484375,-0.3117808341536671,9.79029215491712,-0.4726077212519943
1759503500536311600,4.233024658203125,-0.3042795916780829,9.790770293822884,-0.4675416700340807
1759503500546294800,4.2430078125,-0.2972484326659702,9.791268890994786,-0.4616328113164752
1759503500556278800,4.252991943359375,-0.2919014638811349,9.79171195858717,-0.4555977324033156
1759503500566261500,4.262974609375,-0.2897436830590479,9.79200831118524,-0.4505508608099073
1759503500576245500,4.272958740234375,-0.2901535973004996,9.792262578207254,-0.4447425398573279
1759503500586229500,4.282942626953125,-0.2909170924862846,9.792634918650984,-0.4359423070797696
1759503500596212700,4.29292578125,-0.2895600701204501,9.79327613916397,-0.4222221900893375
1759503500606196700,4.302909912109375,-0.2846203852285631,9.794074596065284,-0.4067894604947418
1759503500616179700,4.312892822265625,-0.2753150890056975,9.794698280921578,-0.3980961952229961
1759503500626163700,4.322876953125,-0.2623797657174058,9.795790167811512,-0.3794868814188987
1759503500636146400,4.332859619140625,-0.2481302545580081,9.797167885905504,-0.3525678948331624
1759503500646130700,4.34284375,-0.2349305264461785,9.798564893221856,-0.3214250800073147
1759503500656113700,4.352826904296875,-0.2224405723052099,9.79991338522136,-0.287403659271542
1759503500666097700,4.362810791015625,-0.2086560300427488,9.80123849634528,-0.2502021289286203
1759503500676080600,4.372793701171875,-0.1925941539654508,9.802501063627004,-0.210441945345141
1759503500686064600,4.38277783203125,-0.1719944700617343,9.803713946548104,-0.1673224048637785
1759503500696047600,4.392760742187501,-0.1442881872895173,9.804870130845904,-0.1188318114690948
1759503500706031600,4.40274462890625,-0.1090234793612267,9.805856219273805,-0.0607392039272934
1759503500716014600,4.412727783203126,-0.0691117721775779,9.806405669850111,0.0043221483610541
1759503500725998600,4.422711669921876,-0.0268318654247093,9.806380535408854,0.0675086478298762
1759503500735982600,4.43269580078125,0.0157747559568088,9.805857388317584,0.1235803942356724
1759503500745965800,4.442678955078125,0.0556445568025577,9.805040226715803,0.1687618813486769
1759503500755949800,4.452662841796875,0.091523807299463,9.804109083345532,0.203550048673246
1759503500765932500,4.462645751953126,0.127098823285941,9.802986801317331,0.235995032138843
1759503500775916500,4.472629638671876,0.1645508395249024,9.801504453805087,0.2716865232449956
1759503500785899500,4.482612548828126,0.201753758107312,9.79965444202423,0.3105731388643384
