time,seconds_elapsed,z,y,x
1759503498125283800,1.826988037109375,1.555333253479004,9.66628992767334,-1.07260234375
1759503498135266800,1.836970947265625,1.597979970550537,9.631574003601074,-1.281346800994873
1759503498145250800,1.8469548339843749,1.451933669281006,9.579949030303954,-1.469740544128418
1759503498155233800,1.85693798828125,1.5255553703308105,9.497049797821044,-1.202338146209717
1759503498165217800,1.866921875,1.5469535476684568,9.535955574798583,-0.9187748870849608
1759503498175201000,1.876905029296875,1.559074193572998,9.513659571838378,-0.870142665863037
1759503498185185000,1.88688916015625,1.5291466728210448,9.561842880249024,-0.9130886581420898
1759503498195169000,1.896873046875,1.504007555389404,9.61496422958374,-1.0926537826538083
1759503498205151700,1.90685595703125,1.5643115097045897,9.651026892089844,-1.1960533668518063
1759503498215135700,1.91683984375,1.5747861419677731,9.666439565277098,-1.2228384979248046
1759503498225119000,1.926822998046875,1.5161282012939452,9.618555532073977,-1.19395844039917
1759503498235103000,1.93680712890625,1.5043068305969238,9.599252281188964,-1.0944494338989257
1759503498245086000,1.9467900390625,1.5095441467285156,9.560496141815184,-1.137694701385498
1759503498255070000,1.956774169921875,1.4998177024841308,9.541342528533937,-1.1611878051757811
1759503498265052700,1.9667568359375,1.5279495719909668,9.51814869995117,-1.1294646331787108
1759503498275037000,1.9767409667968752,1.5978303329467771,9.561693242645264,-1.0697592292785645
1759503498285020000,1.98672412109375,1.6328455322265625,9.632322191619872,-1.11734398727417
1759503498295004000,1.9967080078125001,1.5945383056640623,9.667636666107176,-1.1950059036254883
1759503498304988000,2.0066918945312504,1.5248071823120115,9.68529390335083,-1.143231292724609
1759503498314971000,2.0166750488281253,1.4731822090148925,9.624391398620604,-1.1026795021057127
1759503498324955000,2.0266589355468754,1.5087959587097166,9.566631283569336,-1.1062708045959473
1759503498334937900,2.0366418457031252,1.58331548538208,9.516502686309812,-1.0733505317687988
1759503498344921900,2.0466259765625003,1.5801730957031248,9.54478419342041,-1.1718120750427246
1759503498354904800,2.05660888671875,1.5382745666503903,9.579051204681395,-1.2559084083557128
1759503498364888800,2.0665930175781253,1.5907973655700682,9.59625952911377,-1.2234370483398436
1759503498374872000,2.076576171875,1.6174328590393066,9.5637881690979,-1.1327566604614256
1759503498384856000,2.0865600585937503,1.5837643981933591,9.534608836364743,-1.0806827743530272
1759503498394838800,2.09654296875,1.550245574951172,9.560945054626464,-0.9967360786437988
1759503498404822800,2.10652685546875,1.5195698661804198,9.565733457946775,-0.978031378173828
1759503498414806800,2.1165109863281253,1.5408184059143066,9.564237081909178,-0.9706991355895996
1759503498424790000,2.126494140625,1.5714941146850585,9.593266777038574,-1.0335469291687012
1759503498434774000,2.1364780273437503,1.5927426544189451,9.591171850585935,-1.1345523117065428
1759503498444757000,2.146461181640625,1.6270096656799315,9.635913494110106,-1.2297218276977535
1759503498454741000,2.156445068359375,1.616385395812988,9.645041387939452,-1.253963119506836
1759503498464723700,2.166427734375,1.5542857902526854,9.642048635864258,-1.3064859184265136
1759503498474708000,2.176412109375,1.468992356109619,9.61451531677246,-1.2828431770324706
1759503498484691000,2.18639501953125,1.468992356109619,9.584438158416749,-1.0172364303588866
1759503498494675000,2.196379150390625,1.5720926651000977,9.566631283569336,-0.8741828811645508
1759503498504658000,2.206362060546875,1.6142904693603517,9.546430207061768,-0.9479542198181152
1759503498514642000,2.216345947265625,1.5982792457580566,9.579500117492676,-1.0342951171875
1759503498524625000,2.2263291015625004,1.574935779571533,9.606734161376952,-1.0962450851440428
1759503498534609000,2.23631298828125,1.612045905303955,9.63396820526123,-1.2535142066955565
1759503498544593000,2.246297119140625,1.6142904693603517,9.598953005981445,-1.4739303970336912
1759503498554576000,2.256280029296875,1.5370774658203123,9.5247327545166,-1.3271359077453613
1759503498564560000,2.266263916015625,1.5173253021240234,9.50064110031128,-1.0588356842041016
1759503498574543000,2.276247314453125,1.5369278282165526,9.483582413482663,-0.9437643669128416
1759503498584527000,2.286231201171875,1.5237597190856933,9.507973342895507,-0.981921955871582
1759503498594509800,2.2962138671875003,1.484405029296875,9.5384994140625,-1.042525185394287
1759503498604493800,2.3061979980468754,1.5141829124450683,9.606285248565673,-1.069310316467285
1759503498614476800,2.3161809082031253,1.5770307060241695,9.69068085708618,-1.1559504890441894
1759503498624461000,2.3261650390625004,1.582118384552002,9.725845693969726,-1.2841899154663086
1759503498634444000,2.3361481933593753,1.5212158798217772,9.734225399780271,-1.2413935607910156
1759503498644428000,2.3461320800781253,1.4782698875427245,9.685443540954587,-1.1353004997253415
1759503498654411800,2.3561159667968754,1.507449220275879,9.655366382598876,-1.140238540649414
1759503498664394800,2.3660988769531253,1.53857384185791,9.597606267547606,-1.1927613395690917
1759503498674378800,2.3760827636718753,1.5707459266662598,9.53894832687378,-1.137844338989258
1759503498684362000,2.3860661621093753,1.572541577911377,9.532513909912108,-1.0697592292785645
1759503498694346000,2.3960500488281253,1.5448586212158202,9.567529109191891,-1.0646715507507325
1759503498704329000,2.406032958984375,1.569399188232422,9.6013472076416,-1.0992378372192382
1759503498714312700,2.4160168457031252,1.56416187210083,9.609128363037108,-1.16193599319458
1759503498724296000,2.426,1.5556325286865234,9.571270049285888,-1.1555015762329102
1759503498734280000,2.4359841308593753,1.5679028121948242,9.508272618103026,-1.050156703186035
1759503498744263000,2.445967041015625,1.5685013626098632,9.510217906951905,-0.9904512992858886
1759503498754247000,2.455950927734375,1.5325883377075191,9.566032733154296,-1.028608888244629
1759503498764231000,2.4659350585937503,1.4968249504089357,9.6411508102417,-1.0401309837341308
1759503498774214000,2.47591796875,1.472134745788574,9.669731592559812,-1.1119570335388185
1759503498784198000,2.4859020996093752,1.5025111793518064,9.672125794219973,-1.135749412536621
1759503498794180900,2.495885009765625,1.5611691200256346,9.647136314392087,-1.1429320175170898
1759503498804164900,2.505868896484375,1.6054618507385252,9.606135610961914,-1.083376251220703
1759503498814147800,2.51585205078125,1.5955857688903807,9.555857376098633,-1.0173860679626463
1759503498824131800,2.5258359375,1.623568000793457,9.5377512260437,-1.1055226165771483
1759503498834114800,2.53581884765625,1.6202759735107422,9.559598316192629,-1.2737152832031249
1759503498844098800,2.545802978515625,1.6033669242858886,9.508571893310547,-1.2714707191467285
1759503498854082800,2.555786865234375,1.5779285316467284,9.47445451965332,-1.1552023010253905
1759503498864065800,2.565769775390625,1.5607202072143551,9.509320081329346,-1.04701431350708
1759503498874049800,2.57575390625,1.5815198341369627,9.566032733154296,-1.0130465774536133
1759503498884033000,2.585737060546875,1.5150807380676268,9.625588499450682,-1.0568903953552244
1759503498894017000,2.59572119140625,1.4716858329772948,9.650877254486083,-1.113004496765137
1759503498903999700,2.6057038574218754,1.602918011474609,9.645490300750732,-1.1840823585510254
1759503498913983700,2.615687744140625,1.686864707183838,9.631723641204834,-1.330427935028076
1759503498923967000,2.6256711425781254,1.662024864959717,9.580697218322753,-1.320252577972412
1759503498933951000,2.635655029296875,1.598578520965576,9.554211362457275,-1.137844338989258
1759503498943934000,2.6456379394531253,1.564760422515869,9.52667804336548,-1.0347440299987791
1759503498953918000,2.6556220703125004,1.598578520965576,9.50677624206543,-1.0054150596618652
1759503498963901000,2.6656049804687503,1.5483002861022948,9.53894832687378,-1.0130465774536133
1759503498973885000,2.6755891113281254,1.546354997253418,9.548076220703123,-1.1635820068359377
1759503498983869000,2.685572998046875,1.5418658691406248,9.579500117492676,-1.2876315803527831
1759503498993852000,2.6955559082031253,1.5683517250061034,9.625738137054444,-1.227028350830078
1759503499003836000,2.7055400390625004,1.5752350547790526,9.633818567657473,-1.0992378372192382
1759503499013819000,2.7155229492187503,1.5649100601196289,9.629329439544676,-1.0305541770935058
1759503499023803000,2.7255070800781254,1.5981296081542968,9.599102643585203,-0.9907505744934082
1759503499033785900,2.7354899902343752,1.646462554168701,9.57007294845581,-1.1394903526306153
1759503499043769900,2.7454738769531253,1.5729904907226562,9.543886367797851,-1.3530232131958009
1759503499053752800,2.75545703125,1.5523405014038083,9.484330601501464,-1.2708721687316893
1759503499063736800,2.7654409179687502,1.597231782531738,9.495553421783448,-1.1110592079162598
1759503499073720800,2.7754250488281254,1.6329951698303222,9.585485621643066,-1.0211270080566406
1759503499083704000,2.7854082031250003,1.6849194183349607,9.63456675567627,-1.045667575073242
1759503499093688000,2.7953920898437503,1.609502066040039,9.630376902770996,-1.207874737548828
1759503499103670800,2.805375,1.5910966407775875,9.607781624603271,-1.2349591438293457
1759503499113656300,2.8153603515625,1.5943886680603023,9.585186346435547,-1.179742868041992
1759503499123639000,2.8253432617187504,1.630600968170166,9.53805050125122,-1.2250830619812012
1759503499133623000,2.8353271484375,1.5976806953430174,9.541043253326416,-1.3263877197265623
1759503499143606300,2.8453103027343754,1.5761328804016113,9.510217906951905,-1.1942577156066894
1759503499153590300,2.85529443359375,1.6008230850219725,9.564685994720458,-1.0637737251281738
1759503499163573200,2.8652773437500003,1.6238672760009765,9.59476315307617,-1.0594342346191403
1759503499173557200,2.8752612304687504,1.6683096443176268,9.571868599700927,-1.0723030685424804
1759503499183541200,2.885245361328125,1.654094071960449,9.56318961868286,-1.0735001693725583
1759503499193524200,2.8952282714843753,1.6147393821716307,9.576806640625,-1.1037269653320312
1759503499203508200,2.90521240234375,1.605012937927246,9.593117139434812,-1.20667763671875
1759503499213491200,2.9151953125000003,1.5723919403076172,9.610624739074709,-1.4359224456787107
1759503499223475200,2.9251791992187504,1.485003579711914,9.575160626983642,-1.3784616058349608
1759503499233458200,2.9351623535156253,1.5503952125549316,9.55780266494751,-1.121084927368164
1759503499243442200,2.9451462402343753,1.6319477066040038,9.590423662567138,-1.0148422286987304
1759503499253425200,2.955129150390625,1.66636435546875,9.60179612045288,-1.052850180053711
1759503499263409200,2.9651132812500003,1.6008230850219725,9.586084172058104,-1.1635820068359377
1759503499273393200,2.9750971679687503,1.5456068092346191,9.534010285949709,-1.2247837867736815
1759503499283376000,2.9850803222656253,1.5301941360473632,9.51261210861206,-1.2437877624511715
1759503499293360000,2.9950642089843753,1.5560814414978026,9.51201355819702,-1.142183829498291
1759503499303343400,3.00504736328125,1.6320973442077635,9.507524430084228,-1.0250175857543944
1759503499313327000,3.0150312500000003,1.6820763038635254,9.59012438735962,-1.2375029830932616
1759503499323310000,3.02501416015625,1.5562310791015623,9.60179612045288,-1.509244871520996
1759503499333294000,3.0349982910156252,1.527650296783447,9.612121115112304,-1.3103764961242674
1759503499343277300,3.0449814453125,1.5924433792114256,9.592817864227294,-1.170914249420166
1759503499353261300,3.05496533203125,1.601271997833252,9.62184755935669,-1.1381436141967771
1759503499363244300,3.064948486328125,1.5064017570495605,9.616161330413815,-1.1329062980651854
1759503499373228000,3.07493212890625,1.4525322196960448,9.617059156036376,-0.9784802909851074
1759503499383212000,3.084916015625,1.515679288482666,9.548674771118163,-0.8889970039367675
1759503499393195300,3.0948994140625,1.584512586212158,9.566032733154296,-1.0733505317687988
1759503499403179300,3.10488330078125,1.5951368560791015,9.586383447265623,-1.3207014907836914
1759503499413162200,3.114866455078125,1.553238327026367,9.591471125793456,-1.4493898300170898
1759503499423146200,3.124850341796875,1.58346512298584,9.61526350479126,-1.3661913223266602
1759503499433129000,3.1348330078125004,1.584512586212158,9.583689970397948,-1.2247837867736815
1759503499443113200,3.1448173828125,1.5634136840820312,9.530119708251952,-1.2280758140563963
1759503499453096200,3.1548002929687504,1.5282488471984863,9.476699083709716,-1.163282731628418
1759503499463080200,3.1647841796875,1.543811157989502,9.471611405181884,-1.0996867500305174
1759503499473063200,3.1747673339843754,1.558475643157959,9.53191535949707,-1.1290157203674316
1759503499483047200,3.184751220703125,1.5729904907226562,9.552864624023435,-1.205330898284912
1759503499493031200,3.1947353515625,1.5538368774414062,9.613467853546142,-1.209820026397705
1759503499503014100,3.2047182617187504,1.5114894355773925,9.651625442504882,-1.2491747161865234
1759503499512998100,3.2147021484375,1.541117681121826,9.649680153656004,-1.165826570892334
1759503499522981000,3.2246853027343754,1.5679028121948242,9.599701194000245,-1.1435305679321288
1759503499532965000,3.234669189453125,1.5587749183654784,9.58937619934082,-1.1640309196472167
1759503499542948400,3.2446523437500003,1.5457564468383789,9.569324760437013,-1.168968960571289
1759503499552932400,3.254636474609375,1.5623662208557128,9.560047229003906,-1.210418576812744
1759503499562915000,3.2646191406250002,1.550095937347412,9.57022258605957,-1.2994529510498043
1759503499572899000,3.2746032714843754,1.647958930206299,9.546280569458007,-1.2181997322082518
1759503499582882000,3.284586181640625,1.6264111152648926,9.549273321533205,-1.1397896278381348
1759503499592866300,3.2945703125000003,1.59603468170166,9.53864905166626,-1.1240776794433591
1759503499602850300,3.304554443359375,1.6047136627197265,9.574262801361083,-1.0839748016357422
1759503499612833300,3.3145373535156253,1.5978303329467771,9.59012438735962,-1.0568903953552244
1759503499622817300,3.3245214843750004,1.569848101043701,9.582043956756593,-1.0143933158874512
1759503499632800000,3.334504150390625,1.5249568199157717,9.618405894470214,-1.0257657737731931
1759503499642784000,3.3444880371093753,1.5375263786315918,9.605387422943116,-1.1547533882141112
1759503499652767200,3.354471435546875,1.619677423095703,9.5630399810791,-1.2485761657714842
1759503499662751200,3.3644553222656253,1.6653168922424315,9.555258825683593,-1.2994529510498043
1759503499672734200,3.374438232421875,1.7374422172546389,9.54523310623169,-1.2777554985046389
1759503499682718200,3.3844223632812502,1.805527326965332,9.519345800781249,-1.188721124267578
1759503499692701200,3.3944052734375,1.731456713104248,9.484330601501464,-1.0441711990356444
1759503499702685200,3.404389404296875,1.615936483001709,9.470115029144289,-0.9193734375
1759503499712669200,3.4143732910156253,1.5352818145751952,9.514557397460935,-0.8846575134277344
1759503499722652200,3.424356201171875,1.5662567985534668,9.565134907531736,-0.9069535163879394
1759503499732636200,3.43434033203125,1.6219219871520996,9.583241057586669,-1.0474632263183594
1759503499742619400,3.444323486328125,1.740285331726074,9.54433528060913,-1.0851719024658202
1759503499752603400,3.454307373046875,1.821688188171387,9.446621925354004,-0.9554361000061036
1759503499762586000,3.464290283203125,1.8987515541076656,9.34591581802368,-0.8372223930358886
1759503499772570000,3.474274169921875,1.9813515113830564,9.31509047164917,-0.7237970893859863
1759503499782553000,3.4842570800781254,1.9916765060424804,9.389310723114011,-0.6349123527526855
1759503499792537000,3.4942412109375,1.938405519104004,9.494805233764648,-0.600794979095459
1759503499802520300,3.5042243652343754,1.921047557067871,9.658808047485351,-0.723946726989746
1759503499812504300,3.51420849609375,1.90249249420166,9.72330185470581,-0.8403647827148437
1759503499822488300,3.5241923828125,1.8887258346557616,9.750236623382568,-1.09819037399292
1759503499832471000,3.5341750488281254,1.9533692794799804,9.71028338317871,-1.228375089263916
1759503499842455000,3.5441591796875,2.140715559387207,9.625588499450682,-1.199046118927002
1759503499852438300,3.5541423339843754,2.1218612213134764,9.610624739074709,-1.1228805786132812
1759503499862422300,3.56412646484375,2.018760912322998,9.432705628204346,-1.0571896705627442
1759503499872405200,3.5741093750000004,1.9879355659484863,9.35324806060791,-0.7074865905761718
1759503499882389200,3.58409326171875,1.9853917266845704,9.313594095611572,-0.4830301849365234
1759503499892372200,3.5940764160156253,1.956062756347656,9.171438372039797,-0.5954080253601074
1759503499902356200,3.6040603027343754,1.97267253036499,9.068637338256837,-0.9581295768737792
1759503499912339200,3.6140432128906252,1.898003366088867,9.120860861968994,-1.3934253662109377
1759503499922323200,3.6240273437500004,1.7209820808410643,9.189544522094726,-1.6660650802612305
1759503499932307200,3.6340112304687504,1.6232687255859377,9.23757819290161,-1.6178817718505858
1759503499942290400,3.6439946289062504,1.4438532386779783,9.482834225463868,-1.3067851936340331
1759503499952274200,3.6539782714843754,1.5084966835021971,9.552565348815918,-0.9612719665527344
1759503499962257200,3.6639611816406252,1.565807885742187,9.64010334701538,-0.6976105087280273
1759503499972241200,3.6739453125000003,1.4616601135253906,9.76190835647583,-0.6100725105285644
1759503499982224100,3.68392822265625,1.1417349166870117,9.981426721191406,-0.4453215087890624
1759503499992208100,3.6939121093750003,1.025167223358154,10.180594371795651,-0.2177227134704589
1759503500002191400,3.7038955078125,0.990900212097168,10.080337177276611,-0.2081459068298339
1759503500012175000,3.713879150390625,0.8479963005065917,9.57725555343628,-0.6607996582031249
1759503500022158000,3.723862060546875,0.9228151023864746,9.2688524520874,-0.7796119155883788
1759503500032142000,3.73384619140625,1.0506056159973145,9.13597425994873,-0.6869862388610839
1759503500042126000,3.7438300781250002,1.8257284034729,9.0014500541687,-0.8288426872253417
1759503500052109300,3.7538134765625,2.1996727752685548,8.890568589782715,-0.8049006706237792
1759503500062093300,3.7637973632812503,1.4107833282470703,9.03945800552368,-0.8125321884155273
1759503500072076000,3.773780029296875,0.4565443290710449,8.60042127609253,-1.383399646759033
1759503500082060000,3.78376416015625,1.086668278503418,8.34469061126709,-1.9265841484069823
1759503500092043300,3.793747314453125,1.0567407577514647,8.673594064331054,-2.1914427070617672
1759503500102027300,3.8037314453125,1.036838956451416,9.074173929595949,-2.653373989868164
1759503500112010200,3.81371435546875,0.8997709114074707,9.432256715393066,-2.701258023071289
1759503500121994800,3.8236989746093752,0.8773252708435058,10.02961002960205,-2.4102128837585446
1759503500131977500,3.833681640625,1.04057989654541,10.491840587615966,-2.233191598510742
1759503500141961500,3.84366552734375,1.028608888244629,10.81505781173706,-2.3933038345336914
1759503500151944700,3.85364892578125,0.9579799392700196,11.020659879302976,-2.806453258514404
1759503500161928700,3.8636328125,0.8732850555419921,11.151892057800293,-3.3042975662231444
1759503500171912700,3.87361669921875,0.7059902145385741,11.311705018615722,-3.2321722412109373
1759503500181895700,3.883599853515625,0.6751648681640625,11.315445958709716,-2.6560674667358395
1759503500191879700,3.893583740234375,0.7580641006469726,11.20351703109741,-1.9096750991821287
1759503500201862700,3.903566650390625,0.9249100288391112,11.075277604675293,-1.324741706085205
1759503500211846700,3.91355078125,1.0446201118469238,10.906636025238036,-0.985662895965576
1759503500221829600,3.9235336914062504,0.8925883064270019,10.350732327270508,-1.1544541130065915
1759503500231813600,3.933517822265625,0.6102221481323242,9.753977563476562,-1.5746365043640136
1759503500241796600,3.9435007324218754,0.6227917068481444,9.44303062286377,-1.599326708984375
1759503500251780900,3.95348486328125,0.7872434333801269,9.138817374420166,-1.3702315376281735
1759503500261763600,3.9634677734375003,0.8399158699035644,8.884433448028563,-1.029207438659668
1759503500271747600,3.9734516601562504,0.7621043159484863,8.658031753540039,-0.7835024932861328
1759503500281731600,3.9834357910156255,0.6328174263000488,8.545205000305176,-0.5789478889465332
1759503500291714600,3.9934187011718754,0.3503016304016113,8.616133224487305,-0.7776666267395019
1759503500301698600,4.003402587890625,0.2501940734863281,8.655637551879883,-0.8541314422607421
1759503500311681800,4.013385986328125,0.3206733848571777,8.641272341918945,-0.7826046676635742
1759503500321665800,4.023369873046875,0.3663128540039062,8.623166191864014,-0.7820061172485351
1759503500331648500,4.0333525390625,0.3924994346618652,8.65159733657837,-0.7670423568725585
1759503500341632500,4.043336669921875,0.4074631950378418,8.730007440948485,-0.7730278610229492
1759503500351615700,4.05331982421875,0.3464110527038574,8.875604829406738,-0.7861959701538086
1759503500361599700,4.063303955078125,0.2859574607849121,9.0780645072937,-0.7627028663635254
1759503500371582700,4.073286865234375,0.2724900764465331,9.2948893951416,-0.7600093894958496
1759503500381566700,4.083270751953125,0.3387795349121094,9.467271914672851,-0.728435855102539
1759503500391549700,4.09325390625,0.5223848747253418,9.604639234924315,-0.9045593147277832
1759503500401533700,4.10323779296875,0.6217442436218261,9.718962364196775,-1.3233949676513672
1759503500411517700,4.1132216796875,0.6162076522827148,9.76819313583374,-1.7202338928222656
1759503500421500700,4.123204833984375,0.673518854522705,9.783605809020996,-1.6461632789611815
1759503500431484700,4.133188720703125,0.6072293960571289,9.822361948394777,-1.3826514587402343
1759503500441467600,4.143171630859375,0.5850830307006836,9.827000714111328,-1.1598410667419432
1759503500451451600,4.15315576171875,0.5571007987976074,9.948955361175535,-1.0154407791137694
1759503500461434600,4.163138671875,0.464774397277832,10.152612139892575,-0.9543886367797852
1759503500471418600,4.173122802734375,0.3974374755859374,10.341604433441162,-1.0009259315490722
1759503500481401600,4.183105712890625,0.2837128967285156,10.404601864624023,-1.2497732666015624
1759503500491385600,4.193089599609375,0.1574187591552734,10.308833798217773,-1.5855600494384765
1759503500501368800,4.203072998046875,0.1943792472839355,10.108917959594724,-1.9135656768798828
1759503500511352600,4.213056640625,0.448164623260498,9.977087230682372,-1.8049287765502928
1759503500521335600,4.22303955078125,0.7043442008972167,9.957783979797362,-1.3006500518798827
1759503500531319600,4.233023681640625,0.752677146911621,9.992350266265868,-1.0609306106567382
1759503500541303600,4.243007568359375,0.7607575775146483,10.173112491607666,-0.9609726913452148
1759503500551286800,4.252990966796875,0.8855553390502929,10.466701470184326,-0.8822633117675781
1759503500561270800,4.262974853515625,1.0947487091064452,10.876858142089842,-0.8794201972961425
1759503500571253500,4.27295751953125,1.032948378753662,11.266364824676511,-1.159990704345703
1759503500581237500,4.282941650390625,0.6606500205993652,11.4914197807312,-1.5696984634399411
1759503500591220700,4.2929248046875,0.3142389678955078,11.704503728485106,-1.8517653465271
1759503500601204700,4.302908935546875,0.0285807823181152,11.969811199951172,-1.8396447006225585
1759503500611187700,4.312891845703125,-0.1244984863281249,12.369044326782223,-1.2774562232971192
1759503500621171700,4.322875732421875,-0.0594061286926269,12.451195371246335,-0.9876081848144532
1759503500631154400,4.332858642578125,0.1644517265319824,12.479925791168212,-0.6631938598632812
1759503500641138400,4.342842529296875,0.45968671875,12.608763768005373,-0.4405331054687499
1759503500651122700,4.352826904296875,0.4683656997680663,13.008745082855224,-0.8824129493713379
1759503500661105700,4.362809814453125,0.1687912170410156,13.374160111236572,-1.359008717346191
1759503500671089700,4.372793701171875,-0.1243488487243652,13.484443025207518,-1.646462554168701
1759503500681072600,4.38277685546875,-0.6335656143188476,13.570634284973144,-1.684769780731201
1759503500691056600,4.3927607421875,-1.2056301734924315,13.70650522918701,-1.3863923988342284
1759503500701039600,4.40274365234375,-1.4803648139953614,14.062193813323974,-0.8955810585021972
1759503500711023600,4.412727783203125,-1.6934487617492675,14.447510643005373,-0.1581669471740722
1759503500721006600,4.422710693359376,-1.702726293182373,14.705036959075926,0.8852560638427733
1759503500730990600,4.432694580078125,-1.541267318725586,14.681543855285645,1.7702128524780272
1759503500740973800,4.442677978515626,-1.141585279083252,14.487164608001708,2.313546991729736
1759503500750957800,4.452661865234375,-0.4867711250305175,13.979444218444824,2.449118660736084
1759503500760940500,4.4626445312500005,-0.8325836273193359,11.976395254516602,1.664119791412353
1759503500770924500,4.472628662109376,-1.5619173080444335,9.95942999343872,0.988206735229492
1759503500780907500,4.4826115722656255,-1.159990704345703,8.984690642547607,0.9344868354797364
1759503500790891500,4.492595703125001,-0.367061042022705,8.359804009246826,1.218648645019531
