time,seconds_elapsed,z,y,x
1757768740887723000,18.222722900390625,-0.2471695840358734,0.0486144088208675,0.192002460360527
1757768740897680100,18.23268017578125,-0.2120520770549774,-0.0047846352681517,0.2163922190666198
1757768740907636700,18.24263671875,-0.1975857764482498,0.0159198436886072,0.2253590822219848
1757768740917593600,18.252593505859377,-0.1891214549541473,0.0738198980689048,0.2281647324562072
1757768740927550500,18.262550537109377,-0.1864843964576721,0.1487218290567398,0.2385830134153366
1757768740937507600,18.272507568359377,-0.19232177734375,0.2353536635637283,0.2444667369127273
1757768740947464700,18.282464599609376,-0.1976640820503235,0.319119930267334,0.2592842876911163
1757768740957421600,18.292421630859376,-0.1941415071487426,0.3713693022727966,0.2964359223842621
1757768740967378700,18.302378662109376,-0.1842718422412872,0.4232191741466522,0.3427096903324127
1757768740977335800,18.312335693359376,-0.1791359335184097,0.485842615365982,0.3883722424507141
1757768740987292400,18.32229248046875,-0.1841117888689041,0.543640673160553,0.4192923307418823
1757768740997249500,18.33224951171875,-0.19358491897583,0.5760191082954407,0.4358952939510345
1757768741007206700,18.34220654296875,-0.2119250297546386,0.5652117133140564,0.4373901188373565
1757768741017163500,18.35216357421875,-0.2234948724508285,0.5034748315811157,0.4412588775157928
1757768741027120600,18.36212060546875,-0.2294952422380447,0.3884001970291137,0.4483652710914612
1757768741037077800,18.372077880859376,-0.2502132952213287,0.2118217051029205,0.4277065992355346
1757768741047034600,18.38203466796875,-0.2613599598407745,0.0713242441415786,0.4179391860961914
1757768741056991500,18.391991455078124,-0.2834357023239136,0.0534584298729896,0.4314616620540619
1757768741066948600,18.401948486328124,-0.3198089003562927,0.3742241859436035,0.4682367146015167
1757768741076905700,18.41190576171875,-0.3600047826766968,0.914023220539093,0.5251516699790955
1757768741086862600,18.421862548828123,-0.4389161169528961,1.6284282207489014,0.6091336607933044
1757768741096819700,18.43181982421875,-0.4958110749721527,1.898729920387268,0.639201283454895
1757768741106776800,18.44177685546875,-0.4417449235916137,1.2839092016220093,0.6297273635864258
1757768741116733400,18.4517333984375,-0.2869942188262939,0.4744216501712799,0.6131132245063782
1757768741126690600,18.461690673828127,-0.1820044219493866,0.0166993513703346,0.6048092246055603
1757768741136647700,18.471647705078126,-0.1636709570884704,-0.2377502471208572,0.6248937249183655
1757768741146604500,18.4816044921875,-0.1771108657121658,-0.4955040216445923,0.6596961617469788
1757768741156561700,18.491561767578126,-0.1985458433628082,-0.7426099181175232,0.6625542640686035
1757768741166518800,18.50151879882813,-0.2031232863664627,-0.9056295156478882,0.6405733227729797
1757768741176475600,18.5114755859375,-0.1996151059865951,-0.9800877571105956,0.5974801778793335
1757768741186432500,18.5214326171875,-0.2068104296922683,-0.9615473747253418,0.5352381467819214
1757768741196389600,18.5313896484375,-0.2222887277603149,-0.8560307621955872,0.457157164812088
1757768741206346500,18.541346435546878,-0.2153227031230926,-0.6410841345787048,0.3982230126857757
1757768741216303600,18.5513037109375,-0.1866255402565002,-0.3049924075603485,0.3736569583415985
1757768741226260700,18.5612607421875,-0.1803018599748611,-0.0986312329769134,0.3600125014781952
1757768741236217900,18.5712177734375,-0.1796664297580719,0.0495553016662597,0.3728033900260925
1757768741246175500,18.58117553710937,-0.1720985323190689,0.1694564074277877,0.3680797517299652
1757768741256132600,18.59113256835937,-0.1897124052047729,0.3182895481586456,0.3409426808357239
1757768741266089700,18.60108984375,-0.2292094826698303,0.3936527669429779,0.3711796700954437
1757768741276046600,18.611046630859374,-0.2491264641284942,0.3479704856872558,0.4426812827587127
1757768741286003700,18.621003662109374,-0.2751676440238952,0.2519126534461975,0.4600647985935211
1757768741295960600,18.630960693359373,-0.3023233711719513,0.1393815875053405,0.4360183179378509
1757768741305917400,18.64091748046875,-0.314260721206665,0.0302140954881906,0.4164169132709503
1757768741315874600,18.65087451171875,-0.2954553365707397,-0.0709258392453193,0.4164960086345672
1757768741325831700,18.660831787109377,-0.262965053319931,-0.0591067299246788,0.4214638769626617
1757768741335788800,18.670788818359377,-0.2182324677705764,0.0223439205437898,0.3902479112148285
1757768741345745700,18.68074560546875,-0.1526942104101181,0.1127095073461532,0.3148322403430938
1757768741355702500,18.69070263671875,-0.0980474725365638,0.1602722257375717,0.2178955823183059
1757768741365659600,18.70065966796875,-0.0747535973787307,0.1761049926280975,0.1236673444509506
1757768741375616500,18.710616455078124,-0.0611048974096775,0.253589928150177,0.029765086248517
1757768741385573600,18.72057373046875,-0.0243452861905097,0.4737260341644287,-0.0835420340299606
1757768741395530800,18.73053076171875,0.024942634627223,0.8374491333961487,-0.2413234114646911
1757768741405487600,18.740487548828124,0.0833582729101181,1.475732922554016,-0.3851823210716247
1757768741415444700,18.75044482421875,0.1268586069345474,1.8348697423934937,-0.5063571929931641
1757768741425401600,18.760401611328124,0.1453689187765121,1.870316743850708,-0.6039189100265503
1757768741435358500,18.7703583984375,0.1287912726402282,1.6653568744659424,-0.7179988622665405
1757768741445315600,18.780315673828124,0.0866920202970504,1.63311505317688,-0.8259860873222351
1757768741455272700,18.790272705078124,0.0498711541295051,1.6528136730194092,-0.864331066608429
1757768741465229600,18.8002294921875,0.0801523625850677,1.5380172729492188,-0.7836548686027527
1757768741475186700,18.810186767578124,0.1373309642076492,1.2617309093475342,-0.6941140294075012
1757768741485143600,18.8201435546875,0.2068804800510406,1.163865089416504,-0.5807390213012695
1757768741495100700,18.8301005859375,0.225625142455101,1.0139751434326172,-0.4708660542964935
1757768741505057500,18.8400576171875,0.1998252272605896,0.738727867603302,-0.3812696039676666
1757768741515014700,18.8500146484375,0.1684183031320572,0.4968057870864868,-0.3006354570388794
1757768741524971800,18.8599716796875,0.15243960916996,0.3939246535301208,-0.1880740374326706
1757768741534928600,18.8699287109375,0.1340512782335281,0.3696653842926025,-0.0364730544388294
1757768741544885800,18.8798857421875,0.0755131319165229,0.3325888812541961,0.1246971935033798
1757768741554842600,18.889842529296875,0.0067178239114582,0.015303055755794,0.1765518635511398
1757768741564799500,18.899799560546874,-0.020991301164031,-0.1837844848632812,0.1523711681365966
1757768741574756600,18.909756591796874,-0.027149062603712,-0.3746958374977112,0.0974562466144561
1757768741584714800,18.91971484375,-0.0626708343625068,-0.3898532390594482,0.0916151404380798
1757768741594671600,18.92967163085937,-0.1121403872966766,-0.3736351132392883,0.1306767910718917
1757768741604628500,18.93962841796875,-0.1414474099874496,-0.5390405654907227,0.2042809724807739
1757768741614585600,18.94958569335937,-0.1372097879648208,-0.7897859811782837,0.2858956754207611
1757768741624542700,18.95954272460937,-0.1156464368104934,-1.1368720531463623,0.3506783843040466
1757768741634499600,18.96949951171875,-0.0819654390215873,-1.543954372406006,0.3684659004211426
1757768741644456700,18.97945678710937,-0.0519910305738449,-1.9699532985687256,0.3529380857944488
1757768741654413800,18.98941381835937,-0.0014210627414286,-2.315971851348877,0.3465981483459472
1757768741664370400,18.99937036132813,0.110251672565937,-2.179428577423096,0.3629305362701416
1757768741674327600,19.00932763671875,0.2086853086948394,-2.084470272064209,0.3554651439189911
1757768741684284700,19.01928466796875,0.2824591100215912,-1.998364210128784,0.3526304960250854
1757768741694241500,19.029241455078125,0.2418914586305618,-1.245988130569458,0.3805612027645111
1757768741704198700,19.03919873046875,0.1314869225025177,0.0153933372348546,0.5324625968933105
1757768741714155800,19.04915576171875,0.0367705300450325,0.9033839106559752,0.7006004452705383
1757768741724112400,19.0591123046875,-0.000320644583553,1.409245491027832,0.7879545092582703
1757768741734069500,19.069069580078125,0.0349912717938423,1.7189892530441284,0.798350989818573
1757768741744026600,19.079026611328125,0.0962455794215202,1.6371002197265625,0.7648148536682129
1757768741753983700,19.088983642578125,0.1264303773641586,1.3659461736679075,0.7120416760444641
1757768741763940600,19.098940673828125,0.1259869635105133,0.9017196893692015,0.6875778436660767
1757768741773897700,19.108897705078125,0.1532356292009353,0.1003146171569824,0.6935995221138
1757768741783854800,19.118854736328124,0.1703682690858841,-0.9280309677124025,0.6757185459136963
1757768741793811500,19.1288115234375,0.1524752974510193,-2.1518585681915283,0.6057274341583252
1757768741803768600,19.1387685546875,0.1084330007433891,-2.958667039871216,0.5329475402832031
1757768741813725700,19.1487255859375,0.0039966059848666,-2.821436882019043,0.4455998539924621
1757768741823682600,19.1586826171875,-0.0893048420548439,-2.131436824798584,0.3693213164806366
1757768741833639700,19.1686396484375,-0.1109741851687431,-1.8200167417526243,0.3335116505622864
1757768741843596800,19.1785966796875,-0.0776977241039276,-1.6358022689819336,0.2920712828636169
1757768741853553400,19.18855346679688,-0.0463762879371643,-1.4447022676467896,0.2391047328710556
1757768741863511600,19.198511474609376,-0.015395201742649,-1.2815970182418823,0.2230517268180847
1757768741873468700,19.20846875,0.0138194095343351,-1.2138445377349854,0.2606512904167175
1757768741883425800,19.21842578125,0.0535894595086574,-1.0843400955200195,0.3203545808792114
1757768741893382700,19.228382568359372,0.0535700172185897,-1.037593126296997,0.3658022284507751
1757768741903339500,19.238339599609372,0.0565117448568344,-1.003365397453308,0.3926631212234497
1757768741913296100,19.248296142578123,0.0734968557953834,-0.762715756893158,0.4226308763027191
1757768741923253200,19.258253173828123,0.1262349039316177,-0.4369440376758575,0.4516148567199707
1757768741933210400,19.26821044921875,0.2181603014469146,-0.3955334722995758,0.4254533052444458
1757768741943167200,19.278167236328127,0.2216887176036834,-0.3311616778373718,0.3237359821796417
1757768741953124400,19.288124267578127,0.1807713806629181,-0.2166918218135833,0.1962246298789978
1757768741963081500,19.29808154296875,0.1158861219882965,0.0527867823839187,0.0969475880265235
1757768741973038300,19.308038330078126,0.0681297853589057,0.3410649001598358,0.0644005611538887
1757768741982995200,19.3179951171875,0.0468798913061618,0.62396240234375,0.0775115713477134
1757768741992952300,19.327952392578126,0.0377812013030052,0.9411044120788574,0.1062654554843902
1757768742002909400,19.33790942382813,0.0378523059189319,1.2480145692825315,0.1455806344747543
1757768742012866300,19.3478662109375,0.051715925335884,1.5327945947647097,0.1720135807991027
1757768742022823400,19.35782348632813,0.0711439475417137,1.840139865875244,0.1678952574729919
1757768742032780300,19.3677802734375,0.0931826755404472,2.1708924770355225,0.1448541283607483
1757768742042737200,19.377737060546878,0.1228891685605049,2.4609832763671875,0.1137995347380638
1757768742052694300,19.3876943359375,0.173513725399971,2.721283197402954,0.0686618834733963
1757768742062651400,19.3976513671875,0.2275375574827194,2.97951889038086,0.0034775556996464
1757768742072608300,19.407608154296877,0.3048917353153229,3.254971504211426,-0.0584774240851402
1757768742082565400,19.4175654296875,0.3869764804840088,3.4142215251922607,-0.1114231944084167
1757768742092522500,19.4275224609375,0.4793687164783478,3.5502936840057373,-0.1460442841053009
1757768742102479000,19.43747900390625,0.5752611756324768,3.689074277877808,-0.1814494132995605
1757768742112436200,19.447436279296877,0.6619433164596558,3.8177220821380615,-0.2190228998661041
1757768742122394400,19.457394287109373,0.7181541323661804,3.896198034286499,-0.261172741651535
1757768742132351500,19.4673515625,0.7697587609291077,3.854945659637451,-0.3213295638561249
1757768742142308400,19.477308349609373,0.8711125254631042,3.728741884231568,-0.3879030048847198
1757768742152265200,19.48726513671875,1.0089130401611328,3.427126884460449,-0.4339359998703003
1757768742162222300,19.497222412109377,1.1652379035949707,2.937253952026367,-0.4274152517318725
1757768742172179200,19.50717919921875,1.283271312713623,2.3618617057800293,-0.3867953717708587
1757768742182136300,19.51713623046875,1.3106012344360352,1.8169453144073489,-0.3158812522888183
1757768742192093400,19.527093505859376,1.2469817399978638,1.366650104522705,-0.2392794340848922
1757768742202050300,19.53705029296875,1.1429320573806765,1.0015171766281128,-0.1745126843452453
1757768742212007200,19.547007080078124,1.0570669174194336,0.6802935600280762,-0.1322232782840728
1757768742221964300,19.55696435546875,1.0052026510238647,0.3541524708271026,-0.0882880538702011
1757768742231921400,19.56692138671875,0.9892839193344116,0.0379918552935123,-0.0461352691054344
1757768742241878300,19.576878173828124,0.9958230257034302,-0.2249212563037872,-0.0119770346209406
1757768742251835400,19.58683544921875,1.0088655948638916,-0.4046097993850708,0.017402159050107
1757768742261792500,19.59679248046875,1.0163320302963257,-0.4871459603309631,0.0425453297793865
1757768742271749400,19.606749267578124,1.0113396644592283,-0.4909982085227966,0.06214539706707
1757768742281706200,19.616706298828124,0.9916993975639344,-0.4444789290428161,0.0752950236201286
1757768742291663400,19.626663330078124,0.9641513824462892,-0.3635928630828857,0.088689386844635
1757768742301620200,19.6366201171875,0.9296783804893494,-0.2525629997253418,0.0908412262797355
1757768742311577300,19.646577392578124,0.894441545009613,-0.1435406506061554,0.0766140818595886
1757768742321534500,19.656534423828123,0.8627310395240784,-0.027166374027729,0.0597035437822341
1757768742331491300,19.6664912109375,0.8312252759933472,0.0765211433172226,0.0370602831244468
1757768742341448200,19.6764482421875,0.8085870742797852,0.1871813386678695,0.0134907746687531
1757768742351405300,19.6864052734375,0.8001233339309692,0.2524309158325195,0.0238118562847375
1757768742361362200,19.696362060546875,0.8153494000434875,0.259751409292221,0.0695500522851944
1757768742371320300,19.7063203125,0.8516855835914612,0.2500415444374084,0.1033548861742019
1757768742381277400,19.71627734375,0.8890745043754578,0.2197163850069046,0.1272991001605987
1757768742391234300,19.726234375,0.9146595001220704,0.1964784413576126,0.159223735332489
1757768742401191200,19.73619116210937,0.9352065324783324,0.1898109465837478,0.1976086795330047
1757768742411148300,19.74614819335937,0.9464275240898132,0.2057515680789947,0.2262086421251297
1757768742421105400,19.75610546875,0.957202672958374,0.2243231236934662,0.2450760602951049
1757768742431062300,19.76606225585937,0.9591281414031982,0.2435407489538192,0.2370429039001464
1757768742441019400,19.77601928710937,0.9609848856925964,0.2473394870758056,0.2221877872943878
1757768742450976300,19.78597631835937,0.9476858377456664,0.2688916623592376,0.2187989205121994
1757768742460933400,19.79593334960937,0.9171202182769777,0.3112761378288269,0.2291399836540222
1757768742470890200,19.80589013671875,0.8719732761383057,0.3717498481273651,0.2476649284362793
1757768742480847400,19.81584741210937,0.8191148638725281,0.4451851844787597,0.2668713629245758
1757768742490804500,19.82580444335937,0.7798004746437073,0.5414494276046753,0.2723689377307892
1757768742500761300,19.83576123046875,0.7608470320701599,0.6014243364334106,0.2630747854709625
1757768742510718500,19.845718505859374,0.769290566444397,0.682610273361206,0.2366077452898025
1757768742520675300,19.85567529296875,0.802320659160614,0.7323898077011108,0.2035738974809646
1757768742530632200,19.865632080078125,0.8377476334571838,0.7254831790924072,0.1696441620588302
1757768742540589300,19.87558935546875,0.867920458316803,0.6552236676216125,0.1403765529394149
1757768742550546400,19.88554638671875,0.8877024054527283,0.5430739521980286,0.1211245581507682
1757768742560503300,19.89550341796875,0.897058367729187,0.3940705955028534,0.1171508580446243
1757768742570460400,19.90546044921875,0.9046252369880676,0.2302691638469696,0.125891625881195
1757768742580417300,19.915417236328125,0.9215922355651855,0.0683383122086525,0.1298368275165558
1757768742590374100,19.9253740234375,0.9388774633407592,-0.0856930688023567,0.1331519335508346
1757768742600332300,19.935332275390625,0.961231768131256,-0.1980973780155182,0.134561002254486
1757768742610289400,19.945289306640625,0.9814257025718688,-0.2761905789375305,0.1400170177221298
1757768742620246500,19.95524658203125,1.0026553869247437,-0.3273022174835205,0.1411619186401367
1757768742630203100,19.965203125,1.026751160621643,-0.3655106127262115,0.1358238756656646
1757768742640160300,19.97516015625,1.0559403896331787,-0.3519702851772308,0.1255043894052505
1757768742650117400,19.985117431640624,1.0895202159881592,-0.3276194036006927,0.1059405505657196
1757768742660074200,19.99507421875,1.125888109207153,-0.2790257632732391,0.0901583880186081
1757768742670031400,20.00503125,1.1632016897201538,-0.2134792506694793,0.0731873959302902
1757768742679988500,20.014988525390624,1.200174331665039,-0.1374425441026687,0.048224788159132
1757768742689945300,20.0249453125,1.2248263359069824,-0.0532128885388374,0.0207859724760055
1757768742699902200,20.034902099609376,1.2435545921325684,0.0510093867778778,-0.0080153159797191
1757768742709859300,20.044859375,1.2452845573425293,0.1488078534603119,-0.0399253107607364
1757768742719816400,20.05481640625,1.2286912202835083,0.2780798077583313,-0.0616955868899822
1757768742729773300,20.064773193359372,1.196074604988098,0.3957803547382355,-0.0737586393952369
1757768742739730400,20.07473046875,1.160827398300171,0.5248278379440308,-0.0856754928827285
1757768742749687600,20.0846875,1.1299270391464231,0.6460879445075989,-0.1069014146924018
1757768742759644200,20.09464404296875,1.1058070659637451,0.749491810798645,-0.1405203640460968
1757768742769601300,20.10460131835937,1.0873737335205078,0.8266944885253906,-0.1653434187173843
1757768742779558400,20.11455834960937,1.0630534887313845,0.8575708866119385,-0.1906365305185318
1757768742789515300,20.12451538085937,1.0328606367111206,0.833840012550354,-0.2166865020990371
1757768742799472400,20.13447241210937,1.000615119934082,0.8033111095428467,-0.2456654161214828
1757768742809429500,20.14442944335937,0.9769039154052734,0.7939125299453735,-0.2751681804656982
1757768742819386400,20.15438647460937,0.96968811750412,0.8039271235466003,-0.2976774871349334
1757768742829343200,20.16434326171875,0.982833981513977,0.820928692817688,-0.3186006247997284
1757768742839300400,20.17430029296875,1.010850191116333,0.8392459154129028,-0.3471129536628723
1757768742849258500,20.184258544921875,1.0341776609420776,0.8151264786720276,-0.3935813903808594
1757768742859215400,20.19421533203125,1.0574994087219238,0.8216691017150879,-0.4384276866912842
1757768742869172200,20.204172119140622,1.084459900856018,0.8218472599983215,-0.482709139585495
1757768742879129300,20.21412939453125,1.119065284729004,0.79835045337677,-0.5278992652893066
1757768742889086200,20.224086181640622,1.1429810523986816,0.7402874231338501,-0.5669928789138794
1757768742899043300,20.234043212890622,1.1393946409225464,0.6851309537887573,-0.594896674156189
1757768742909001200,20.24400122070313,1.1283656358718872,0.6701216101646423,-0.6127172112464905
1757768742918957800,20.253957763671878,1.1022472381591797,0.6533980369567871,-0.6230920553207397
1757768742928915000,20.2639150390625,1.085903882980347,0.6778078079223633,-0.6311681270599365
1757768742938872000,20.2738720703125,1.0864077806472778,0.7068673968315125,-0.6565424203872681
1757768742948829000,20.283828857421877,1.1043205261230469,0.7416626811027527,-0.6987963914871216
1757768742958786000,20.2937861328125,1.1353775262832642,0.8439903855323792,-0.744929313659668
1757768742968743200,20.3037431640625,1.1568065881729126,0.9229975938796996,-0.7882788777351379
1757768742978700000,20.313699951171877,1.127719759941101,0.9806587100028992,-0.8166346549987793
1757768742988657000,20.323656982421877,1.0676718950271606,1.0856410264968872,-0.8140436410903931
1757768742998614000,20.333614013671877,0.9980561137199402,1.2292102575302124,-0.7883862257003784
1757768743008571000,20.34357080078125,0.931877851486206,1.4163780212402344,-0.7432525753974915
1757768743018528000,20.35352807617188,0.8733860850334167,1.6411631107330322,-0.6984174251556396
1757768743028485000,20.36348510742188,0.8362163305282593,1.861868143081665,-0.6694784760475159
1757768743038442000,20.37344189453125,0.8257836699485779,2.060378074645996,-0.6599827408790588
1757768743048398800,20.38339892578125,0.8495196104049683,2.2144789695739746,-0.6737706661224365
1757768743058356000,20.39335595703125,0.9005900025367737,2.309699058532715,-0.6979620456695557
1757768743068312800,20.403312744140624,0.9380460381507874,2.3276493549346924,-0.7207731008529663
1757768743078271000,20.41327099609375,0.9529250860214232,2.254498243331909,-0.738061785697937
1757768743088228000,20.42322802734375,0.9405696392059326,2.1091411113739014,-0.7462536692619324
1757768743098185000,20.43318505859375,0.904687523841858,1.8976510763168333,-0.7478060126304626
1757768743108141800,20.443141845703124,0.8487529158592224,1.6503100395202637,-0.7385044097900391
1757768743118099000,20.453098876953124,0.7678833603858948,1.4028794765472412,-0.7151862978935242
1757768743128056000,20.46305615234375,0.6747789978981018,1.181815505027771,-0.6667170524597168
1757768743138013000,20.473012939453124,0.5765288472175598,1.0241284370422363,-0.5924332141876221
1757768743147970000,20.482969970703124,0.484017550945282,0.92850524187088,-0.4868876338005066
1757768743157927000,20.492927001953124,0.3985742926597595,0.8788256049156189,-0.3580710589885711
1757768743167884000,20.502884033203124,0.3331880867481231,0.8539415597915649,-0.2131197303533554
1757768743177841000,20.5128408203125,0.2886539101600647,0.8286388516426086,-0.0703737661242485
1757768743187798000,20.522798095703124,0.2695518434047699,0.7889537215232849,0.0532565638422966
1757768743197755100,20.532755126953123,0.2647906541824341,0.7253028750419617,0.149376705288887
1757768743207712000,20.5427119140625,0.2652375400066376,0.6484847664833069,0.2182801365852356
1757768743217669000,20.552669189453123,0.2750267684459686,0.5858871936798096,0.2671952247619629
1757768743227626000,20.5626259765625,0.3095309436321258,0.4983895421028137,0.2930944561958313
1757768743237582800,20.572582763671875,0.3694062829017639,0.4208415150642395,0.3012317419052124
1757768743247540000,20.5825400390625,0.4395504593849182,0.3474738001823425,0.3005257546901703
1757768743257497000,20.5924970703125,0.5052676796913147,0.2664822936058044,0.2957613468170166
1757768743267454000,20.602453857421875,0.5600816607475281,0.1750493049621582,0.2913309037685394
1757768743277411000,20.6124111328125,0.6021093130111694,0.0667177811264991,0.2865305542945862
1757768743287368000,20.622367919921874,0.642423152923584,-0.0666631832718849,0.2860831618309021
1757768743297324800,20.63232470703125,0.682245135307312,-0.2137237340211868,0.2857473194599151
1757768743307282000,20.642281982421878,0.719383716583252,-0.3610122501850128,0.2883705496788025
1757768743317239000,20.652239013671878,0.7471866011619568,-0.5001704096794128,0.2925562262535095
1757768743327197200,20.662197265625,0.7676830887794495,-0.6254385709762573,0.2912566065788269
1757768743337153800,20.67215380859375,0.7776579260826111,-0.7278211712837219,0.2805368602275848
1757768743347111000,20.68211083984375,0.7796657085418701,-0.8102169632911682,0.2649118304252624
1757768743357068000,20.69206811523437,0.7723997831344604,-0.8628431558609009,0.2534988522529602
1757768743367025000,20.70202490234375,0.7576307058334351,-0.883525013923645,0.2452054917812347
1757768743376982000,20.71198193359375,0.738068699836731,-0.8918830752372742,0.2339115589857101
1757768743386939100,20.721939208984374,0.7177876830101013,-0.8721200227737427,0.2353688478469848
1757768743396896000,20.73189599609375,0.6935006976127625,-0.8473555445671082,0.2370458394289016
1757768743406852900,20.741852783203125,0.6693037748336792,-0.8313691020011902,0.2331267297267913
1757768743416810000,20.75181005859375,0.6285097599029541,-0.8272771835327148,0.2270661741495132
1757768743426767000,20.76176708984375,0.5687625408172607,-0.8320817947387695,0.2184593677520752
