time,seconds_elapsed,z,y,x
1757614613094409700,48.13340966796875,-1.4536369660675523,14.248169973921774,-5.30868450075686
1757614613104364500,48.14336450195312,-2.156487421275675,13.479430165481569,-3.121544459325075
1757614613114319600,48.153319580078126,-1.6104709110721944,12.95132866667509,-1.9644471383333204
1757614613124274700,48.16327465820312,-0.9665008071169257,12.000359482949971,-2.579976160702109
1757614613134230500,48.17323046875,-1.2950325042590498,10.609359882581233,-2.908855063846707
1757614613144185300,48.18318530273437,-1.7114859382212162,8.868883996719122,-2.667678701813519
1757614613154140200,48.19314013671875,-1.7946365151166914,6.9306129176497455,-2.295406939405203
1757614613164095500,48.20309545898437,-1.5602344695240258,4.996063489452004,-2.142713309075684
1757614613174050300,48.21305029296875,-1.287655838011205,3.2151936338812117,-2.133405090243369
1757614613184005400,48.22300537109375,-1.0682128766193986,1.4921177956312894,-2.1668699913412333
1757614613193960400,48.23296044921875,-0.9721396897867322,-0.2348380989223718,-2.072085675275326
1757614613203916300,48.24291625976562,-0.7236445291727781,-2.0013298850506542,-2.031988496556133
1757614613213871400,48.25287133789063,-0.2852633410409093,-3.7509611372709273,-2.140879517777264
1757614613223826400,48.26282641601563,0.1294695527389645,-5.489481212890148,-2.424353345052898
1757614613233781200,48.27278125,0.5985343406870961,-7.213717911612987,-2.787104707182944
1757614613243736300,48.282736328125,1.0968377903401851,-8.877027555686235,-3.106277624349296
1757614613253691400,48.29269140625,1.7513678667545318,-10.579289738488196,-3.364233564008772
1757614613263646500,48.302646484375,2.4258240021273494,-12.302745515966414,-3.780581199508905
1757614613273602300,48.312602294921874,2.9696351112410424,-13.969841692841053,-4.499148571547866
1757614613283557400,48.32255737304688,3.506604391635954,-15.35164676388502,-5.583868054071068
1757614613293512400,48.33251245117187,4.132562161299586,-16.220996818065643,-6.958531436666846
1757614613303467300,48.34246728515625,4.764333001156151,-16.342217305636407,-8.412266602411865
1757614613313422300,48.35242236328125,5.0778825254827735,-15.235357302975654,-9.546036823830008
1757614613323377400,48.36237744140625,4.784088087461888,-12.853344093263148,-9.93246132249236
1757614613333332200,48.37233227539063,4.334986475612223,-10.003188471144435,-9.644293199920654
1757614613343288300,48.382288330078126,4.183481616675853,-7.391469849222898,-9.102261375439166
1757614613353243400,48.39224340820312,4.314466250152885,-5.314506923300027,-8.390861410811542
1757614613363198200,48.4021982421875,4.531370340716839,-4.003400359335542,-7.555014397782087
1757614613373153500,48.41215356445313,4.216391952630877,-3.241133546301722,-6.777113962286711
1757614613383108400,48.4221083984375,2.8527278106942773,-2.3147622127383944,-6.470782406514883
1757614613393063400,48.4320634765625,0.8750678473055362,0.6061375091671943,-7.140297870615124
1757614613403019500,48.44201953125,-0.422213020402193,7.9418626748144625,-9.122743606975677
1757614613412974300,48.45197436523438,-0.7579270302638411,18.5916036676228,-9.569374444797637
1757614613422929400,48.461929443359374,0.7036842756837606,24.408444026744363,-4.000145741453767
1757614613432884500,48.47188452148438,0.8909984068870543,21.877662981843947,3.186580702859163
1757614613442839300,48.48183935546875,-3.5399557493567464,16.16451563690901,4.540642611452937
1757614613452794400,48.49179443359375,-8.400193302780389,10.098589457803964,2.3870066340856253
1757614613462749200,48.50174926757813,-9.71341992763877,5.27688534091413,0.3907872239165008
1757614613472705300,48.51170532226563,-8.61584330163002,3.158463446399569,-1.3040969774633646
1757614613482660400,48.52166040039062,-6.783055627295375,3.399618473383784,-2.290981670308858
1757614613492615400,48.531615478515626,-4.637717668804526,4.840115387371182,-1.682139286097139
1757614613502570500,48.54157055664062,-2.584691206525266,6.4792690798312425,-0.1157737664721906
1757614613512525300,48.551525390625,-0.8929957181841135,7.972518509840965,1.4554478148818015
1757614613522480000,48.561480224609376,0.2784709044218063,8.827518551629781,2.2075218813337383
1757614613532435500,48.571435546875,1.283946462099254,8.430484396147728,2.222038920855522
1757614613542391300,48.58139135742187,2.1644746206372973,6.971433003816008,1.9724080342099068
1757614613552346000,48.59134619140625,2.7490730826914307,5.107312618106604,1.694532026941329
1757614613562301400,48.60130151367188,3.141977006500959,3.272085733926296,1.434304342957586
1757614613572256300,48.61125634765625,3.5110838751375675,1.4755185430079698,1.2647051705345511
1757614613582211300,48.62121142578125,3.92884108517468,-0.0986567735850811,1.3507913624905048
1757614613592166400,48.63116650390625,4.506208134670556,-1.4411486558943989,1.607040352101624
1757614613602121500,48.64112158203125,5.207710097879171,-2.5111925473332404,2.0297055001854893
1757614613612077300,48.65107739257813,5.842143142682313,-3.3248049322009083,2.5249782038405537
1757614613622032400,48.66103247070313,6.394957057940959,-3.926128319084644,3.0492192278265957
1757614613631987500,48.67098754882812,6.902116306483745,-4.476314808449149,3.548050793007016
1757614613641942300,48.6809423828125,7.469053439640998,-4.92904220958054,4.143989271982014
1757614613651897300,48.6908974609375,8.134621042898297,-5.2769736037194725,4.9545156735330815
1757614613661852400,48.70085229492187,8.794650301250815,-5.658959827673435,6.045374389463663
1757614613671807200,48.71080712890625,9.328878173983096,-6.149678813546895,7.348724932473898
1757614613681763300,48.720763427734376,9.638975219768286,-6.793956960538029,8.737189461407064
1757614613691718400,48.73071850585937,9.76646061295271,-7.583702147606015,10.142586420440674
1757614613701673200,48.74067309570312,9.373155122604963,-8.492608551627397,11.468637455558776
1757614613711628500,48.75062866210938,8.546061909395457,-9.599342882081864,12.64457391705513
1757614613721583400,48.76058325195312,7.488677008521557,-10.961164903283118,13.598389722383022
1757614613731538200,48.7705380859375,6.276652750077844,-12.478561517077685,14.092555049318074
1757614613741493500,48.78049340820313,4.970414084410667,-13.755035743600128,13.964172999554872
1757614613751449300,48.79044946289063,3.89181980676949,-14.010421540510654,12.960533717393874
1757614613761404200,48.80040405273437,3.529264843994379,-13.075379409235715,11.14762621704936
1757614613771359500,48.810359375,3.823320271039009,-11.246145043468475,9.553993920314312
1757614613781314300,48.82031420898438,4.2069209444522855,-8.924953674465417,8.704518779426813
1757614613791269400,48.830269287109374,4.221185032126307,-6.404117100474238,8.096334859123825
1757614613801224200,48.84022412109375,3.473575105476379,-3.4913200210034847,7.530494873553514
1757614613811179500,48.85017944335937,1.9565771356105803,0.4680757769107818,6.482659891313314
1757614613821135400,48.86013525390625,0.7620821041166782,7.184967617946863,4.288122725367546
1757614613831090400,48.87009033203125,2.1293606371581557,18.09574322720766,1.3056573586478828
1757614613841045500,48.88004541015625,7.507383462557196,29.6395010979414,1.264522507444024
1757614613851000300,48.89000024414062,11.338822158122062,35.26812190145254,8.62005770445466
1757614613860955100,48.899955078125,8.77225785217881,29.130894573199747,9.254207256141305
1757614613870910500,48.90991040039062,4.301508861163258,22.394420079815387,2.8214661187291146
1757614613880865300,48.919865234375,2.613961140151322,19.696912349188327,-3.076151658415794
1757614613890821400,48.9298212890625,2.619510298711061,17.21799826964736,-6.247656372696161
1757614613900776400,48.9397763671875,0.3103697252467274,15.53124695971012,-5.535891081887483
1757614613910731300,48.94973120117187,-1.6575854212075471,13.955754715299603,-2.5117221241652965
1757614613920686300,48.95968627929688,-1.2508783052340149,12.578858459085223,-0.3214062291763723
1757614613930641400,48.96964135742188,-0.707314741140604,11.458853728169204,-0.9655142802976072
1757614613940596200,48.97959619140625,-0.9218529793560504,10.090103369009494,-2.6888170591712
1757614613950551300,48.98955126953125,-1.4470342068016528,8.760617098745703,-3.1931057207137346
1757614613960507400,48.99950732421875,-1.8904756009325383,7.430124281787872,-2.999514408937096
1757614613970462200,49.00946215820313,-2.0071745194256305,6.120421154880523,-2.7439970946013927
1757614613980417300,49.01941723632813,-1.7016040111541748,4.86313269034326,-2.635078162460029
1757614613990372400,49.02937231445313,-1.2359051925078033,3.500886306250095,-2.648996505436301
1757614614000327400,49.03932739257812,-0.8185542251840233,1.8354887499868868,-2.6968554041981694
1757614614010282200,49.0492822265625,-0.6126622347608208,0.001506897431612,-2.7090982151776557
1757614614020237600,49.05923754882812,-0.4948191146686673,-1.8384154510885475,-2.868202150940895
1757614614030193400,49.069193359375,-0.2743962023288011,-3.7063872515290974,-3.177041597880423
1757614614040148200,49.07914819335937,0.0027197803527116,-5.597658094492554,-3.560917581103742
1757614614050103600,49.089103515625,0.3436684759974479,-7.449445068329572,-3.863467864771187
1757614614060058400,49.09905834960937,0.8444543901160358,-9.209674871453643,-3.931090325406193
1757614614070013200,49.10901318359375,1.5022469754576682,-10.86543190819025,-4.03285266379118
1757614614079968500,49.11896850585938,2.246685578595102,-12.522314149564505,-4.453414409855008
1757614614089923300,49.12892333984375,2.9266517095610496,-14.06827985523939,-5.33790942619741
1757614614099879200,49.13887915039062,3.585829904042184,-15.250091930770871,-6.6880877713561055
1757614614109834500,49.14883447265625,4.392444392846524,-15.766934368938209,-8.23948485442996
1757614614119789300,49.15878930664063,4.984234519970417,-15.182090992212297,-9.68691302898526
1757614614129744400,49.16874438476562,5.206085711547732,-13.22908762343526,-10.608419971382617
1757614614139699700,49.17869970703125,5.138787952822447,-10.523891091871262,-10.696881514167783
1757614614149654500,49.18865454101562,5.251532288470864,-7.832287616851925,-10.236563511776923
1757614614159609600,49.19860961914063,5.672719472956657,-5.65740207683742,-9.45910380578637
1757614614169565700,49.208565673828126,6.190396608382463,-4.230873482447862,-8.588460789185762
1757614614179520500,49.2185205078125,6.550539249318838,-3.5346903761744497,-7.568036960962415
1757614614189475600,49.2284755859375,6.474660124731064,-3.5380063688546417,-6.606954964023828
1757614614199430700,49.2384306640625,5.183682156559825,-3.767571495810151,-5.959987431818247
1757614614209385700,49.2483857421875,2.337432017447054,-3.056156918135285,-6.310608795693517
1757614614219340500,49.25834057617188,0.0592032995969057,1.0652531500309703,-8.89281666097045
1757614614229295600,49.26829565429688,-0.0497667782098054,11.28669917217493,-13.312427585422991
1757614614239251700,49.27825170898438,1.251730538149178,24.92468908354044,-13.664405624604225
1757614614249206500,49.28820654296875,3.9465909691378473,31.22817080383301,-4.927335405662656
1757614614259161600,49.29816162109375,2.455062079310417,28.20825015120506,4.4195548103511335
1757614614269116700,49.30811669921875,-3.000396452468633,20.949701748740672,6.919802769821882
1757614614279071500,49.31807153320312,-7.473151522609591,11.695461174851657,6.143879771879315
1757614614289026600,49.32802661132813,-9.058701050654053,4.286235304185748,4.042333608841896
1757614614298981600,49.33798168945312,-8.033088421615957,0.9157336196929216,1.4704318873934448
1757614614308937500,49.3479375,-6.411057713392377,0.5475771836489439,-0.4312520669043064
1757614614318892500,49.357892578125,-4.31534332524836,2.380599251261353,0.097499566373974
1757614614328847600,49.36784765625,-2.0356033260524278,5.339078469976783,1.867188248847425
1757614614338802700,49.377802734375,-0.4882686701118945,7.961049605843424,3.5292952391326424
1757614614348757500,49.387757568359376,0.1367167473882436,9.06112857006192,4.609294999657571
1757614614358712600,49.39771264648437,0.4798375263750553,7.831099283850192,4.841000938034058
1757614614368667600,49.407667724609375,0.8560913441568613,5.13510721848309,4.366880620262027
1757614614378623500,49.41762353515625,1.4307102639883755,2.596903330105543,3.692584643886984
1757614614388578600,49.42757861328125,2.153005716639757,0.5715811595708131,2.9664737246006725
1757614614398533600,49.43753369140625,2.9855940201342106,-0.9447370113372802,2.5349025087445973
1757614614408488400,49.44748852539063,3.907276903620362,-2.0661773280143736,2.4248726927518844
1757614614418443800,49.45744384765625,4.74826829380095,-2.823746338620782,2.583340084177256
1757614614428398600,49.467398681640624,5.482301530519128,-3.3553204819738864,2.7946935548767446
1757614614438353700,49.47735375976563,6.086569738683104,-3.737451667356491,3.0696926915347573
1757614614448309800,49.48730981445313,6.622513183161616,-4.017216703242063,3.4163919135302305
1757614614458264600,49.4972646484375,7.157271217247843,-4.3709915627121925,3.87523984336853
1757614614468219400,49.507219482421874,7.678745406869053,-4.808382278501987,4.444827491034567
1757614614478174700,49.5171748046875,8.116362917152047,-5.299036966967583,5.046644506654143
1757614614488129500,49.52712963867187,8.4776857077837,-5.804227545785904,5.687955620533228
1757614614498084600,49.53708471679688,8.706581557175516,-6.287092895549535,6.522693795537948
1757614614508039700,49.54703979492187,8.923957649165391,-6.744698131850361,7.445047125631571
1757614614517995500,49.55699560546875,9.096391606622934,-7.10565442725718,8.383597557288407
1757614614527950600,49.56695068359375,9.169107298743723,-7.454226457387208,9.334640390771629
1757614614537905700,49.57690576171875,9.058304160290955,-7.979087366837263,10.29067387214899
1757614614547860700,49.58686083984375,8.654870659160613,-8.902161412420869,11.310692626702783
1757614614557815600,49.596815673828125,7.663955249494314,-10.13265071735978,12.09295827167034
1757614614567770400,49.60677026367188,6.029380116996169,-11.32558390636444,12.073479664218423
1757614614577725700,49.6167255859375,4.472430075970292,-12.007739656329154,11.07604683548212
1757614614587681500,49.626681640625,3.3597231008470057,-11.740719535726308,9.617792731007931
1757614614597636600,49.63663671875,2.709679814457893,-10.444157629942891,8.348338027858734
1757614614607591700,49.646591796875,1.5929975059628485,-8.265144780865311,7.337202252462506
1757614614617546500,49.65654638671875,-0.4104284745842218,-5.111172800666093,6.219566004243493
1757614614627501600,49.66650146484375,-2.336641451591253,-0.0739408500015735,4.724869590295851
1757614614637456600,49.67645654296875,-2.2361744137138126,9.09673705905974,2.1557455168671904
1757614614647411700,49.68641162109375,2.223985963270068,21.871209860181807,-0.452673880845867
1757614614657367800,49.69636791992188,6.91001611982286,34.42754669085741,5.094803265145421
1757614614667322600,49.70632250976563,4.391405405187607,39.72837697098255,12.59847033752799
1757614614677277400,49.71627734375,0.8947440231561661,28.476152899861333,7.01527623719573
1757614614687232500,49.726232421875,0.2721618674054741,21.234955445170403,0.1847547290440648
1757614614697187600,49.7361875,0.2112929726839065,19.90386816945076,-4.88853542714715
1757614614707142700,49.746142578125,0.3032072862714529,18.44845425683856,-6.958462463083863
1757614614717097500,49.756097412109376,-0.6177034437984228,16.3565848536849,-6.00822802337408
1757614614727053600,49.76605346679688,-1.1414970162779092,13.914683869242667,-4.261778908321261
1757614614737008600,49.77600854492187,-0.4989402862519025,11.544915224075316,-3.5697570133805274
1757614614746963500,49.78596337890625,-0.3169643012061715,9.760504919418691,-3.703131464603543
1757614614756918800,49.79591870117188,-0.9717197108089924,8.495012690159678,-3.351075976271927
1757614614766873600,49.80587353515625,-1.4033379806771873,7.295892336952686,-2.3831296465218066
1757614614776828400,49.81582836914063,-1.699372598840296,5.851377419495583,-1.162761849559471
1757614614786783700,49.82578369140625,-1.885395228928328,4.2768548969000575,-0.0831749806843697
1757614614796739600,49.83573950195313,-1.92134741679728,2.562309571108222,0.6116982120342552
1757614614806694400,49.8456943359375,-1.7037117970883846,0.676806790152192,0.7953696758862584
1757614614816649700,49.85564965820313,-1.3394009305566548,-1.4396306525468825,0.4751268644660711
1757614614826604500,49.8656044921875,-0.91961601408422,-3.683854517203569,-0.1628718369293957
1757614614836559600,49.8755595703125,-0.4351704093918204,-5.88474543609023,-1.0317629683613776
1757614614846514700,49.8855146484375,0.0827431651383638,-7.830092152634262,-1.9500196767911315
1757614614856469500,49.89546948242187,0.6924047567784786,-9.353336907935144,-2.73426655870378
1757614614866424600,49.90542456054688,1.423413677239418,-10.488543884158132,-3.2470711196571584
1757614614876380700,49.915380615234376,2.0154963575690985,-11.40305409953594,-3.540570081862807
1757614614886335500,49.92533544921875,2.4652128864467144,-12.147685887157916,-3.781031573624909
1757614614896290600,49.93529052734375,3.275605140224099,-12.74013740079999,-4.109648610962927
1757614614906245600,49.94524560546875,4.538830593594908,-13.152453296566009,-4.613683590005338
1757614614916200700,49.95520068359375,6.057675068110227,-13.484054902672767,-5.428111675170063
1757614614926155500,49.965155517578125,7.3713108582913875,-13.638312567448615,-6.757710173636674
1757614614936110600,49.97511059570313,8.057875072348118,-13.084327270323037,-8.302199961540103
1757614614946066700,49.98506665039063,8.091666867312789,-11.669764423537254,-9.614417117094993
1757614614956021500,49.995021484375,7.660029015961289,-9.726656425830722,-10.25365493183136
1757614614965976800,50.00497680664063,7.156186929142475,-7.891164753234386,-10.188840806615351
1757614614975931600,50.014931640625,6.989066275662183,-6.66055211417675,-9.515701306799054
1757614614985886500,50.024886474609374,7.010318322527408,-5.904741345414519,-8.521216221952438
1757614614995841500,50.03484155273438,6.798709708023071,-5.444480041646957,-7.265439915543794
1757614615005796600,50.04479663085937,5.700327026328444,-5.13145278762877,-6.158963359242677
1757614615015752400,50.05475244140625,3.756917999848723,-4.111252831289172,-5.736248234537244
1757614615025707500,50.06470751953125,1.544554962094128,-0.5918237371325492,-6.668392306283116
1757614615035662600,50.07466259765625,0.1509229673951864,7.91314511437416,-8.85877878229022
1757614615045617700,50.08461767578125,-0.3496788223281502,20.3745251950264,-9.543503505960109
1757614615055572500,50.09457250976563,1.1399953795433044,25.873216134810445,-3.48130336164087
1757614615065527600,50.10452758789062,-0.1076022965848445,20.26933697384596,4.035274337980151
1757614615075482600,50.114482666015626,-6.539220567446947,12.768769621044395,5.264940636098385
1757614615085438500,50.1244384765625,-11.65826103274822,6.234463713645935,2.481164488816261
1757614615095393500,50.1343935546875,-12.187833188629147,1.7269851206481457,-0.827568429505825
1757614615105348600,50.1443486328125,-10.261682755464316,0.8365227203339338,-3.676809274867177
1757614615115303400,50.15430346679688,-7.647815431076288,3.233463450065255,-4.641239997711778
1757614615125258800,50.1642587890625,-5.36006397486031,7.011802423605323,-3.064102324181795
1757614615135213600,50.17421362304688,-3.2973405866920946,9.895454072612525,-0.3002148264572024
1757614615145169000,50.1841689453125,-1.7291648027747868,11.607692875027656,2.059285961065441
1757614615155125000,50.194125,-0.5808043304681778,11.878901679491996,3.1003216385543344
1757614615165079800,50.20407983398437,0.1712730969846248,10.318913293683527,2.9712071828633544
1757614615175035000,50.214034912109376,0.5188000019758939,7.6788447755903,2.401753975231945
1757614615184989700,50.22398974609375,0.8455605977922678,5.013201086735725,1.8721881029613316
1757614615194944800,50.23394482421875,1.426214706134796,2.7616601770639417,1.6132196252584456
1757614615204899800,50.24389990234375,2.173601345422864,1.0969710613310335,1.6889555419832467
1757614615214854700,50.25385473632812,3.034132133331895,-0.0514566309928894,2.054404472634196
1757614615224810800,50.26381079101562,3.941047655797005,-0.834308551415801,2.6335142741441726
1757614615234765800,50.27376586914063,4.78493301385343,-1.3820266048401593,3.2646468160971995
1757614615244720600,50.283720703125,5.592088185405731,-1.8307488619834185,3.7991397695064544
1757614615254676000,50.293676025390624,6.29635347584784,-2.375862285867333,4.2147447699457405
1757614615264630800,50.303630859375,6.840576088371873,-3.087530546042323,4.5261201651036735
1757614615274585600,50.31358569335937,7.292761637711525,-4.025006626465917,4.894898532438278
1757614615284541000,50.323541015625,7.781701923474669,-5.1111049961268895,5.291443443098664
1757614615294495700,50.33349584960938,8.260613567176462,-6.22156623815,5.872423130133748
1757614615304451600,50.34345166015625,8.685596052291988,-7.237150225126743,6.543939412662387
1757614615314407000,50.35340698242187,9.130679660671948,-8.14539261228144,7.356472185599803
1757614615324361700,50.36336181640625,9.621869186666608,-8.878269664701818,8.241024485087394
1757614615334316800,50.37331689453125,9.944124872279168,-9.399972986903784,9.14147577997446
1757614615344272000,50.38327197265625,9.890552272045612,-9.742981537687776,10.084883588534591
1757614615354227000,50.39322705078125,9.385216731798648,-9.963058705329894,10.8882013738811
1757614615364181800,50.403181640625,8.443716218164562,-10.22013727763295,11.450341920411589
1757614615374137900,50.41313793945312,7.168569440853595,-10.595217959982156,11.51695403496027
1757614615384093000,50.423093017578125,5.794751276910305,-10.765864449501038,11.253685375845432
1757614615394047700,50.4330478515625,4.602127299985289,-10.494382088792324,10.825629474633931
1757614615404002800,50.4430029296875,3.933924672049284,-9.84111341061592,9.867627323532105
1757614615413958000,50.4529580078125,3.414941714721918,-8.643298879310489,8.910128445777296
1757614615423912700,50.46291259765625,2.147440483728051,-6.882538914832472,8.051490924268961
1757614615433867800,50.47286767578125,0.2545908471405506,-4.199655337363481,6.63554217608273
1757614615443823900,50.482823974609374,-1.4375064999997615,0.1945113492310047,4.534961058685183
1757614615453778700,50.49277880859375,-1.0970926418840885,7.545411287656426,1.1017758312642574
1757614615463734000,50.50273413085937,2.9303558247759938,17.452255938333273,-1.9186432724051177
1757614615473688800,50.512688720703125,6.91909666737914,27.266374959039688,2.1709736272677778
1757614615483643600,50.5226435546875,5.341913401141762,36.16136019622088,10.64030330237746
1757614615493598700,50.5325986328125,2.812451037624478,33.86151673567295,10.18783893609643
1757614615503553800,50.5425537109375,1.9069234623864293,23.12842759757042,4.603479591377079
1757614615513509600,50.55250952148437,-1.669139080879092,17.70500554152131,0.2501913700725883
1757614615523465000,50.56246484375,-4.227720279113948,15.234475843966006,-2.4211422740519044
1757614615533419800,50.57241967773437,-4.220850101083517,14.11949332512617,-3.9265935985088345
1757614615543374800,50.58237475585938,-3.8436251001819968,14.46269184552431,-3.8981297205686567
1757614615553329700,50.59232958984375,-2.832149425306916,14.768442386537789,-3.354416226610541
1757614615563285000,50.602284912109376,-1.521624168361723,14.095086029100417,-3.285537336173653
1757614615573239800,50.61223974609375,-1.5000234541893005,12.4947586186409,-3.452815518303215
1757614615583196000,50.62219580078125,-1.920265759040415,10.607736080771684,-3.616632161802053
1757614615593151000,50.63215087890625,-1.912496294082701,8.508933663484454,-3.745456110113859
1757614615603105800,50.64210571289063,-1.490844999216497,6.381448172548413,-3.883311506143212
1757614615613060600,50.652060546875,-0.9289727482333778,4.3397009369134905,-3.8857244125038384
1757614615623016000,50.66201586914063,-0.3545128183558583,2.316398289507627,-3.8768946248382328
1757614615632970800,50.671970703125,0.0625797902926802,0.232280815654993,-3.9038498517811298
1757614615642925800,50.68192578125,0.3085349110350012,-1.8714070355862376,-4.037718224000931
1757614615652881000,50.691880859375,0.4847004562363028,-3.976847867974639,-4.214170769450068
1757614615662836700,50.70183666992188,0.801889213848114,-5.978152618584036,-4.421632493408024
1757614615672791800,50.71179174804688,1.252832654172182,-7.770681347766518,-4.534643078777194
1757614615682747000,50.721746826171874,2.03077780559212,-9.293706322836876,-4.499518866164982
1757614615692701700,50.73170166015625,2.9912247194975614,-10.665747540235518,-4.404810245683789
1757614615702656800,50.74165673828125,3.696467915061116,-12.05928045847416,-4.666898462842404
1757614615712611800,50.75161181640625,4.016913044120371,-13.376373111110924,-5.282240145945549
1757614615722567000,50.76156689453125,4.284522070527077,-14.413981298369167,-6.035590077552199
1757614615732522800,50.77152270507813,4.7017777607828375,-15.065635527086258,-6.910694749736786
1757614615742477800,50.78147778320312,5.081199687206745,-15.038057784330844,-7.901795452842116
1757614615752433000,50.791432861328126,5.17024516735971,-13.991244546353816,-8.773065076908468
1757614615762387700,50.8013876953125,4.964546069160104,-12.017115387439729,-9.407787460047006
1757614615772343000,50.811343017578125,4.610439201256632,-9.631214522638915,-9.703918524321914
1757614615782297900,50.8212978515625,4.447682588204741,-7.358753574535251,-9.471335510849952
