time,seconds_elapsed,z,y,x
1758278588817854500,345.1798544921875,-1.6818690299987793,-0.3502051532268524,0.2158358842134475
1758278588827938300,345.18993823242187,-1.5495506525039673,-0.4527041018009186,0.1912743598222732
1758278588838022400,345.2000224609375,-1.4907981157302856,-0.612912118434906,0.1380295008420944
1758278588848107300,345.2101071777344,-1.5100328922271729,-0.7892442941665649,0.0579301454126834
1758278588858191600,345.22019165039063,-1.5894320011138916,-0.949145257472992,-0.0353614538908004
1758278588868275500,345.230275390625,-1.7200195789337158,-1.0497064590454102,-0.1146914288401603
1758278588878360600,345.2403605957031,-1.8975964784622192,-1.0903871059417725,-0.152644395828247
1758278588888444400,345.2504443359375,-2.114527463912964,-1.0536272525787354,-0.1410114467144012
1758278588898528300,345.2605283203125,-2.3721718788146973,-0.9645516872406006,-0.1159098222851753
1758278588908613400,345.27061328125,-2.6682887077331543,-0.8635931015014648,-0.1163111627101898
1758278588918697500,345.2806975097656,-2.971653938293457,-0.8027641177177429,-0.1571443527936935
1758278588928781600,345.2907814941406,-3.242814540863037,-0.7316142916679382,-0.2281274497509002
1758278588938866400,345.3008664550781,-3.454939842224121,-0.6930621266365051,-0.3305797874927521
1758278588948950300,345.3109501953125,-3.5840630531311035,-0.7299825549125671,-0.4651953876018524
1758278588959034400,345.3210344238281,-3.64611554145813,-0.8364413380622864,-0.636431872844696
1758278588969119200,345.331119140625,-3.647967576980591,-1.0509486198425293,-0.8185420036315918
1758278588979203600,345.34120361328127,-3.5795838832855225,-1.344528317451477,-0.9788107872009276
1758278588989287400,345.3512873535156,-3.48571515083313,-1.6794610023498535,-1.0835782289505005
1758278588999372500,345.36137255859376,-3.4100794792175293,-2.084857225418091,-1.1552268266677856
1758278589009456400,345.3714562988281,-3.359614372253418,-2.5163676738739014,-1.234635591506958
1758278589019540200,345.38154028320315,-3.3294460773468018,-2.9307117462158203,-1.3150992393493652
1758278589029625300,345.39162524414064,-3.28523850440979,-3.2559194564819336,-1.3941514492034912
1758278589039709400,345.40170947265625,-3.214271545410156,-3.482567310333252,-1.461037039756775
1758278589049793500,345.41179345703125,-3.126845121383667,-3.617520332336426,-1.5268946886062622
1758278589059877400,345.42187744140625,-3.028882503509521,-3.660833120346069,-1.5890339612960815
1758278589069962500,345.43196240234374,-2.954763889312744,-3.598255157470703,-1.645359992980957
1758278589080046300,345.44204638671874,-2.929497480392456,-3.450673341751098,-1.676581859588623
1758278589090130400,345.45213037109374,-2.9430997371673584,-3.238084316253662,-1.6864155530929563
1758278589100215600,345.4622155761719,-2.978143215179444,-2.9879753589630127,-1.6525052785873413
1758278589110299400,345.47229931640624,-2.9752416610717773,-2.6807539463043213,-1.5580214262008667
1758278589120383500,345.4823835449219,-2.913127183914185,-2.3729634284973145,-1.4044795036315918
1758278589130468400,345.4924682617187,-2.766022205352783,-2.0863254070281982,-1.2090297937393188
1758278589140552200,345.5025522460937,-2.5571601390838623,-1.7627679109573364,-0.9816774129867554
1758278589150636500,345.5126364746094,-2.3080103397369385,-1.422124266624451,-0.7369744181632996
1758278589160721400,345.5227214355469,-2.0447089672088623,-1.1111946105957031,-0.5027374029159546
1758278589170805500,345.5328054199219,-1.7702758312225342,-0.8155600428581238,-0.2979158461093902
1758278589180889300,345.5428894042969,-1.4859330654144287,-0.5791962742805481,-0.1276748776435852
1758278589190974500,345.5529743652344,-1.194599747657776,-0.4223025143146515,0.0139853237196803
1758278589201058300,345.5630583496094,-0.9004757404327393,-0.3117365837097168,0.1221938207745552
1758278589211142400,345.5731423339844,-0.6302890181541443,-0.2317256331443786,0.1884151846170425
1758278589221227500,345.5832275390625,-0.3776945769786834,-0.1717238277196884,0.2199696451425552
1758278589231311400,345.59331127929687,-0.1508475691080093,-0.1718018501996994,0.247798353433609
1758278589241395500,345.6033955078125,0.0675010159611702,-0.2427213042974472,0.2864080667495727
1758278589251480300,345.61348022460936,0.2509669661521911,-0.3459973633289337,0.34792360663414
1758278589261564400,345.623564453125,0.3851833641529083,-0.427981436252594,0.4246226549148559
1758278589271648500,345.6336484375,0.4778454005718231,-0.4528715908527374,0.5023542046546936
1758278589281733600,345.6437336425781,0.5579114556312561,-0.4396793842315674,0.6015446782112122
1758278589291817500,345.6538173828125,0.6505351662635803,-0.3950325548648834,0.7192066311836243
1758278589301901300,345.6639013671875,0.7555204033851624,-0.2827954888343811,0.8433123230934143
1758278589311986400,345.673986328125,0.8609094023704529,-0.0796149373054504,0.9601609110832214
1758278589322070300,345.6840703125,0.9613255262374878,0.2090464234352111,1.0704666376113892
1758278589332154600,345.6941545410156,1.063746452331543,0.5488884449005127,1.1673167943954468
1758278589342239500,345.7042395019531,1.1561226844787598,0.9027122855186462,1.2572921514511108
1758278589352323300,345.7143232421875,1.2414559125900269,1.245619535446167,1.3364988565444946
1758278589362407400,345.7244074707031,1.3287464380264282,1.589747667312622,1.419096827507019
1758278589372492300,345.7344921875,1.4285968542099,1.942333698272705,1.5023629665374756
1758278589382576400,345.7445764160156,1.557489275932312,2.3201568126678467,1.5847104787826538
1758278589392660500,345.7546604003906,1.727087378501892,2.7266488075256348,1.657847881317139
1758278589402744300,345.7647443847656,1.947821855545044,3.158744096755981,1.7045650482177734
1758278589412829400,345.7748293457031,2.21393084526062,3.612088203430176,1.717954397201538
1758278589422913300,345.7849133300781,2.5039255619049072,4.067770957946777,1.6768090724945068
1758278589432997400,345.7949973144531,2.7950925827026367,4.477462768554688,1.5734964609146118
1758278589443082200,345.80508227539065,3.079585075378418,4.813256740570068,1.421823024749756
1758278589453166600,345.81516650390626,3.3273956775665283,5.05087947845459,1.2362431287765503
1758278589463250400,345.82525048828126,3.529128074645996,5.150966644287109,1.02737295627594
1758278589473335600,345.83533544921875,3.6798996925354,5.13682746887207,0.8066672086715698
1758278589483419400,345.84541943359375,3.768567562103272,5.026724815368652,0.588707447052002
1758278589493503200,345.85550317382814,3.7886691093444815,4.845253944396973,0.3860177397727966
1758278589503588400,345.86558837890624,3.743356704711914,4.582064628601074,0.1850950270891189
1758278589513672200,345.87567211914063,3.6593308448791504,4.273892879486084,-0.0160492733120918
1758278589523756300,345.88575634765624,3.5759308338165283,3.944294214248657,-0.2060261368751526
1758278589533841200,345.8958410644531,3.507455825805664,3.620680809020996,-0.3722966015338897
1758278589543925200,345.90592529296873,3.440786838531494,3.277798175811768,-0.5357843041419983
1758278589554009000,345.9160090332031,3.363288640975952,2.8893463611602783,-0.6960349678993225
1758278589564094200,345.9260942382812,3.2685647010803223,2.5346620082855225,-0.8370150327682495
1758278589574178300,345.9361782226562,3.1784563064575195,2.2272732257843018,-0.9366105794906616
1758278589584262100,345.9462622070312,3.100698471069336,1.8791056871414185,-1.0056931972503662
1758278589594347300,345.9563471679688,3.038062334060669,1.4791619777679443,-1.0541337728500366
1758278589604431000,345.9664311523438,2.9811670780181885,1.11119282245636,-1.0806500911712646
1758278589614515200,345.9765151367188,2.912536859512329,0.8033249378204346,-1.1032272577285769
1758278589624600000,345.98660009765626,2.8310110569000244,0.5692983269691467,-1.1112574338912964
1758278589634684200,345.99668408203127,2.758247137069702,0.4081288874149322,-1.1085751056671145
1758278589644768300,346.0067683105469,2.687452554702759,0.29289710521698,-1.089084267616272
1758278589654853000,346.01685302734376,2.6257340908050537,0.1766264289617538,-1.0526527166366575
1758278589664937200,346.02693725585937,2.557861804962158,0.0689385905861854,-1.0052986145019531
1758278589675021000,346.03702099609376,2.4837329387664795,0.0020660804584622,-0.9589819312095642
1758278589685105200,346.04710522460937,2.3978981971740723,-0.0290103461593389,-0.9103835225105286
1758278589695190300,346.05719018554686,2.300680160522461,-0.0328777879476547,-0.8620186448097229
1758278589705274000,346.06727416992186,2.1861069202423096,-0.0403495542705059,-0.8196749091148376
1758278589715358200,346.07735815429686,2.0667080879211426,-0.0199710447341203,-0.7770235538482666
1758278589725443000,346.08744311523435,1.9463590383529663,-0.0041848914697766,-0.7509573698043823
1758278589735527200,346.0975270996093,1.8519129753112795,-0.0094022899866104,-0.7317224144935608
1758278589745611300,346.107611328125,1.7788443565368652,-0.0449640117585659,-0.708547055721283
1758278589755696400,346.1176962890625,1.7017793655395508,-0.1326925307512283,-0.6667085289955139
1758278589765780200,346.1277802734375,1.600580811500549,-0.2619871497154236,-0.6136671304702759
1758278589775864000,346.1378640136719,1.429181694984436,-0.4077507257461548,-0.5404754877090454
1758278589785949200,346.14794921875,1.1715370416641235,-0.5412275791168213,-0.4615761339664459
1758278589796033000,346.1580329589844,0.8337835073471069,-0.6751901507377625,-0.3738822340965271
1758278589806117400,346.1681174316406,0.4469218254089355,-0.8258166909217834,-0.2664836049079895
1758278589816202200,346.1782021484375,0.0261953845620155,-0.9903859496116638,-0.1622435003519058
1758278589826286000,346.1882861328125,-0.4254564940929413,-1.1312741041183472,-0.1693994104862213
1758278589836370200,346.1983701171875,-0.9249685406684875,-1.2519848346710205,-0.3187971711158752
1758278589846455000,346.208455078125,-1.4368113279342651,-1.3663126230239868,-0.4725507795810699
1758278589856539100,346.2185390625,-1.8817120790481567,-1.4611835479736328,-0.5276603698730469
1758278589866623200,346.22862329101565,-2.19617247581482,-1.4953737258911133,-0.5183901786804199
1758278589876708400,346.23870825195314,-2.381927967071533,-1.5087279081344604,-0.4929058253765106
1758278589886792200,346.24879223632814,-2.47566556930542,-1.5385079383850098,-0.4722711443901062
1758278589896876000,346.2588759765625,-2.5404932498931885,-1.553160309791565,-0.4592277705669403
1758278589906961200,346.26896118164063,-2.636390209197998,-1.5130517482757568,-0.4650028347969055
1758278589917045000,346.279044921875,-2.784920454025269,-1.3888806104660034,-0.482040137052536
1758278589927129300,346.28912939453124,-2.9504430294036865,-1.15400493144989,-0.4956856369972229
1758278589937214200,346.2992141113281,-3.094245195388794,-0.8550832271575928,-0.4893361330032348
1758278589947298300,346.30929833984374,-3.1560699939727783,-0.515325129032135,-0.4309633672237396
1758278589957382100,346.3193820800781,-3.126729726791382,-0.1827359944581985,-0.3369444608688354
1758278589967466200,346.32946630859374,-3.0353004932403564,0.1085331365466117,-0.2099388539791107
1758278589977551000,346.3395510253906,-2.9088246822357178,0.353743702173233,-0.0708115920424461
1758278589987635200,346.34963525390623,-2.776899099349976,0.5513992309570312,0.0699963942170143
1758278589997719300,346.35971923828123,-2.660398483276367,0.6868614554405212,0.206948921084404
1758278590007804200,346.3698041992188,-2.5609705448150635,0.764509916305542,0.3295459449291229
1758278590017888300,346.3798881835938,-2.4743669033050537,0.7746014595031738,0.4294890463352203
1758278590027972000,346.3899721679687,-2.399439573287964,0.6980294585227966,0.4950973689556122
1758278590038057200,346.40005712890627,-2.34755802154541,0.5737085342407227,0.5467171669006348
1758278590048141300,346.4101413574219,-2.306997299194336,0.4102042913436889,0.5895354151725769
1758278590058225200,346.42022509765627,-2.27955174446106,0.231396734714508,0.6357090473175049
1758278590068310300,346.4303103027344,-2.254408836364746,0.0544419363141059,0.6839197278022766
1758278590078394000,346.4403940429688,-2.2094547748565674,-0.0691335275769233,0.7304001450538635
1758278590088478200,346.4504782714844,-2.153721809387207,-0.195960983633995,0.7692828178405762
1758278590098563000,346.46056298828125,-2.104721546173096,-0.302638441324234,0.8002005219459534
1758278590108647200,346.47064721679686,-2.0679261684417725,-0.4192278981208801,0.8174769878387451
1758278590118731300,346.48073120117186,-2.0576632022857666,-0.5627797245979309,0.8210296630859375
1758278590128816000,346.4908161621093,-2.0875072479248047,-0.6973229050636292,0.815019428730011
1758278590138900200,346.50090014648435,-2.1519761085510254,-0.8088688850402832,0.7875041961669922
1758278590148984300,346.510984375,-2.2419097423553467,-0.8935861587524414,0.7445157170295715
1758278590159069200,346.5210690917969,-2.349252939224243,-0.9260620474815368,0.6949976682662964
1758278590169153300,346.5311533203125,-2.4542393684387207,-0.9319441914558412,0.6246944665908813
1758278590179237000,346.54123706054685,-2.529175281524658,-0.9683525562286376,0.5376868844032288
1758278590189321200,346.5513212890625,-2.552945613861084,-1.0738147497177124,0.4178102910518646
1758278590199406000,346.5614060058594,-2.530878782272339,-1.2855749130249023,0.2517787218093872
1758278590209490200,346.571490234375,-2.472044944763184,-1.6594369411468506,0.0392619185149669
1758278590219574300,346.58157421875,-2.3980870246887207,-2.159883975982666,-0.2007309645414352
1758278590229659100,346.5916591796875,-2.343273162841797,-2.774555206298828,-0.4343634247779846
1758278590239743200,346.6017431640625,-2.3401007652282715,-3.4777331352233887,-0.664161205291748
1758278590249827000,346.6118271484375,-2.399968385696411,-4.162718296051025,-0.8657720685005188
1758278590259912200,346.621912109375,-2.4800915718078613,-4.753566741943359,-1.0221734046936035
1758278590269996300,346.6319963378906,-2.525174617767334,-5.194462776184082,-1.120033621788025
1758278590280080100,346.642080078125,-2.490752696990967,-5.451516628265381,-1.1646759510040283
1758278590290165200,346.65216528320315,-2.385943651199341,-5.493178844451904,-1.1758527755737305
1758278590300249000,346.6622490234375,-2.241180181503296,-5.290894508361816,-1.186657428741455
1758278590310333200,346.67233325195315,-2.083315849304199,-4.822150707244873,-1.1950641870498655
1758278590320418000,346.68241796875,-1.9221724271774288,-4.116619110107422,-1.1946461200714111
1758278590330502100,346.69250219726564,-1.7578476667404177,-3.250431060791016,-1.1674827337265017
1758278590340586200,346.70258618164064,-1.574652075767517,-2.356468439102173,-1.0857435464859009
1758278590350671400,346.71267138671874,-1.3828405141830444,-1.5271422863006592,-0.9470091462135316
1758278590360755200,346.72275512695313,-1.174858808517456,-0.8635419607162476,-0.766230046749115
1758278590370839000,346.73283911132813,-0.974776327610016,-0.3212139904499054,-0.5570850968360901
1758278590380924200,346.7429240722656,-0.7772491574287415,0.1032667309045791,-0.3479787409305572
1758278590391008300,346.75300830078123,-0.554854691028595,0.4369269907474518,-0.1686071306467056
1758278590401092400,346.76309228515623,-0.2926585078239441,0.6666374206542969,-0.0336517021059989
1758278590411176200,346.77317626953123,0.0048469533212482,0.7763940095901489,0.0831385627388954
1758278590421261000,346.7832609863281,0.3209585845470428,0.793795108795166,0.1951223611831665
1758278590431345200,346.7933452148437,0.6217266917228699,0.7340779900550842,0.3092691600322723
1758278590441429200,346.8034291992187,0.8758923411369324,0.6338089108467102,0.4130333662033081
1758278590451514400,346.8135144042969,1.0702123641967771,0.5174519419670105,0.5014452934265137
1758278590461598200,346.8235981445313,1.213020086288452,0.3933249115943908,0.5947613716125488
1758278590471682000,346.8336821289063,1.3164726495742798,0.2684181332588196,0.7071728706359863
1758278590481767200,346.84376708984377,1.3909295797348022,0.1764349490404129,0.8287781476974487
1758278590491851000,346.8538510742188,1.4619520902633667,0.1752823442220688,0.9447627663612366
1758278590501935400,346.8639353027344,1.523245096206665,0.3010431826114654,1.0552599430084229
1758278590512020700,346.87402075195314,1.597922444343567,0.5243250131607056,1.1479947566986084
1758278590522105000,346.88410498046875,1.674272894859314,0.8244001269340515,1.233136773109436
1758278590532189000,346.8941889648437,1.7651625871658323,1.1717946529388428,1.3040913343429563
1758278590542274000,346.90427416992185,1.8720611333847048,1.563326358795166,1.3611690998077393
1758278590552358000,346.91435791015624,2.0011684894561768,1.9732604026794436,1.399935603141785
1758278590562441700,346.92444165039063,2.165480375289917,2.386824131011963,1.428369641304016
1758278590572526000,346.93452612304685,2.357116937637329,2.8137402534484863,1.4451733827590942
1758278590582611000,346.94461083984373,2.567683458328247,3.229405403137207,1.4655662775039673
1758278590592695000,346.9546950683594,2.772159576416016,3.5859217643737797,1.471777081489563
1758278590602779000,346.96477880859373,2.94315767288208,3.854781627655029,1.4410316944122314
1758278590612864000,346.9748640136719,3.077463388442993,4.042619228363037,1.354109525680542
1758278590622947800,346.9849477539062,3.16784405708313,4.148650646209717,1.2595553398132324
1758278590633032000,346.9950319824219,3.254103899002075,4.159171104431152,1.1611592769622805
1758278590643117000,347.0051169433594,3.315878629684448,4.065932750701904,1.0315659046173096
1758278590653201000,347.0152009277344,3.3486928939819336,3.8852908611297607,0.8856728076934814
1758278590663285000,347.0252849121094,3.349677085876465,3.645969867706299,0.7529464960098267
1758278590673369900,347.0353698730469,3.327617883682251,3.3294389247894287,0.6368153691291809
1758278590683454000,347.0454538574219,3.2840733528137207,2.9565117359161377,0.5329667329788208
1758278590693538000,347.0555380859375,3.2298243045806885,2.580132007598877,0.4512467980384826
1758278590703623200,347.065623046875,3.171334743499756,2.232943534851074,0.3843468725681305
1758278590713707000,347.07570703125,3.1082141399383545,1.8851028680801392,0.3127592504024505
1758278590723790800,347.0857907714844,3.0550193786621094,1.5957807302474976,0.2476974129676818
1758278590733876000,347.0958759765625,2.9956514835357666,1.374935746192932,0.1937138140201568
1758278590743959800,347.10595971679686,2.952800989151001,1.109930157661438,0.1180198490619659
1758278590754044200,347.11604418945313,2.9167966842651367,0.8024847507476807,0.0410638116300106
1758278590764129000,347.12612890625,2.88354754447937,0.5849055647850037,-0.0083125242963433
1758278590774212900,347.136212890625,2.8707118034362797,0.5968154668807983,-0.0563508905470371
1758278590784297000,347.146296875,2.860445022583008,0.6785281896591187,-0.105498194694519
1758278590794380800,347.156380859375,2.834803342819214,0.7213099598884583,-0.1536710560321808
1758278590804466000,347.1664658203125,2.794646978378296,0.7951796650886536,-0.1744077503681183
1758278590814550000,347.1765500488281,2.7314693927764893,0.8536187410354614,-0.1702305823564529
1758278590824633900,347.1866337890625,2.639847040176392,0.8962269425392151,-0.1558319479227066
1758278590834719000,347.1967189941406,2.5299289226531982,0.9502699375152588,-0.1362489163875579
1758278590844802800,347.206802734375,2.3972766399383545,1.011963963508606,-0.1164001151919364
1758278590854887000,347.2168869628906,2.249601364135742,1.07337486743927,-0.1023932173848152
1758278590864971800,347.2269716796875,2.098283529281616,1.171254277229309,-0.0920668095350265
1758278590875056000,347.23705615234377,1.9591935873031616,1.2974870204925537,-0.0898934006690979
1758278590885140000,347.2471398925781,1.8346567153930664,1.410723328590393,-0.0889897942543029
1758278590895225000,347.25722509765626,1.6984174251556396,1.4891173839569092,-0.0982783660292625
1758278590905309000,347.26730883789065,1.5442872047424316,1.5298395156860352,-0.1268836408853531
1758278590915392800,347.2773928222656,1.373907208442688,1.5023109912872314,-0.1644246280193328
1758278590925478000,347.28747778320314,1.2114418745040894,1.3974652290344238,-0.1829474419355392
1758278590935562000,347.29756201171875,1.0367372035980225,1.2145063877105713,-0.1642323434352874
1758278590945646000,347.3076459960937,0.8503350615501404,0.954282522201538,-0.1212143078446388
1758278590955731000,347.31773095703124,0.6436743140220642,0.6464935541152954,-0.057292316108942
1758278590965814800,347.32781469726564,0.4036462604999542,0.3372653722763061,0.0098353205248713
1758278590975899000,347.33789892578125,0.1120487749576568,0.0208152662962675,0.0618407316505909
1758278590985983000,347.34798291015625,-0.2331248670816421,-0.308881402015686,0.0546805560588836
1758278590996068000,347.3580681152344,-0.624190092086792,-0.6607057452201843,-0.0077623156830668
1758278591006152000,347.36815185546874,-1.022900938987732,-1.0174559354782104,-0.0728449150919914
1758278591016235800,347.37823583984374,-1.39368999004364,-1.3099911212921145,-0.1393810659646988
1758278591026321000,347.38832080078123,-1.6981207132339478,-1.518027424812317,-0.1980496942996978
1758278591036404700,347.39840478515623,-1.9028054475784304,-1.635339617729187,-0.2127572745084762
1758278591046489000,347.4084890136719,-1.9910264015197756,-1.6739612817764282,-0.200032964348793
1758278591056574000,347.4185739746094,-2.0021915435791016,-1.683924674987793,-0.180872306227684
1758278591066658000,347.4286579589844,-1.9988874197006223,-1.7156046628952026,-0.1698319166898727
1758278591076742000,347.4387419433594,-2.0554392337799072,-1.7715469598770142,-0.1639939993619918
1758278591086827000,347.4488269042969,-2.199870347976685,-1.8319599628448489,-0.1552630960941314
1758278591096910800,347.4589108886719,-2.431074857711792,-1.8587138652801516,-0.1602533161640167
1758278591106995000,347.4689948730469,-2.709662675857544,-1.843374848365784,-0.1871283501386642
1758278591117080000,347.479080078125,-2.963609218597412,-1.7756266593933103,-0.2094102203845977
1758278591127164000,347.4891638183594,-3.1176135540008545,-1.6259740591049194,-0.1978044211864471
1758278591137248000,347.499248046875,-3.132758617401123,-1.406688570976257,-0.1326288878917694
1758278591147332900,347.50933276367186,-3.038231134414673,-1.1607496738433838,-0.0307587105780839
1758278591157416700,347.51941674804686,-2.858917236328125,-0.9129566550254822,0.0698264837265014
1758278591167501000,347.5295009765625,-2.640222311019897,-0.6624091267585754,0.1776309758424759
1758278591177585000,347.5395849609375,-2.3735790252685547,-0.4329468905925751,0.2579835951328277
1758278591187670000,347.549669921875,-2.070850610733032,-0.2368943095207214,0.3072161376476288
1758278591197753900,347.55975390625,-1.7447398900985718,-0.0945102572441101,0.314596563577652
1758278591207837700,347.5698376464844,-1.4394707679748535,-0.0443283170461654,0.278472900390625
1758278591217922800,347.5799228515625,-1.2069264650344849,-0.0751293748617172,0.218058556318283
1758278591228007000,347.5900068359375,-1.0869861841201782,-0.1735150665044784,0.1545437723398208
1758278591238091000,347.6000910644531,-1.0992250442504885,-0.2636843621730804,0.1054060533642768
1758278591248175900,347.61017578125,-1.2291862964630127,-0.3357298076152801,0.0838336497545242
1758278591258260000,347.6202600097656,-1.456469178199768,-0.4059688150882721,0.0746348202228546
1758278591268343800,347.63034375,-1.7341961860656738,-0.4744442701339721,0.0673526749014854
1758278591278429000,347.6404289550781,-2.0150821208953857,-0.5819989442825317,0.0290351137518882
1758278591288513000,347.6505129394531,-2.280690908432007,-0.7445985078811646,-0.0431437417864799
1758278591298596900,347.6605969238281,-2.5118861198425293,-0.9461734294891356,-0.1533285677433014
1758278591308682000,347.6706818847656,-2.69877290725708,-1.193907618522644,-0.3085916638374328
1758278591318765800,347.6807658691406,-2.810200929641724,-1.5021560192108154,-0.4928405880928039
1758278591328850000,347.6908498535156,-2.8334949016571045,-1.8518320322036743,-0.7469807267189026
1758278591338934000,347.70093408203127,-2.783550977706909,-2.2267158031463623,-1.0312424898147583
1758278591349019100,347.7110190429688,-2.723311185836792,-2.651017665863037,-1.2839677333831787
1758278591359103000,347.72110302734376,-2.6985137462615967,-3.240745306015014,-1.4934320449829102
1758278591369186800,347.7311867675781,-2.7192838191986084,-3.773030996322632,-1.6886388063430786
1758278591379272000,347.74127197265625,-2.7464606761932373,-4.194415092468262,-1.8525190353393557
1758278591389355800,347.75135571289064,-2.725623846054077,-4.50156831741333,-1.9597059488296509
1758278591399440100,347.76144018554686,-2.6469051837921143,-4.672167778015137,-2.0168721675872803
1758278591409525000,347.77152490234374,-2.5301308631896973,-4.663522243499756,-2.055013418197632
1758278591419608800,347.78160888671874,-2.398230791091919,-4.472338199615479,-2.101147174835205
1758278591429693000,347.79169287109374,-2.2719175815582275,-4.119998455047607,-2.1514666080474854
1758278591439777800,347.80177783203123,-2.1697356700897217,-3.661875247955322,-2.1969785690307617
1758278591449862000,347.81186181640624,-2.08251690864563,-3.168166160583496,-2.194894552230835
1758278591459946000,347.8219460449219,-2.019775867462158,-2.699234962463379,-2.1460657119750977
