time,seconds_elapsed,z,y,x
1759584052379873500,3.63787353515625,0.586580721912533,9.766678055095673,-0.6620498774599284
1759584052389857500,3.647857421875,0.4977745304081589,9.775530639114976,-0.6013188933717086
1759584052399842600,3.657842529296875,0.4084293731888755,9.783276138675213,-0.5394952186759561
1759584052409826600,3.66782666015625,0.3176526122638956,9.789887665769458,-0.4770487359067424
1759584052419810600,3.677810546875,0.2259755049657076,9.795390939360855,-0.4118680058680474
1759584052429795600,3.687795654296875,0.1341371518243569,9.799794727277757,-0.341172823256813
1759584052439779600,3.697779541015625,0.0419982494004303,9.802983878707884,-0.2648351777791977
1759584052449763600,3.707763671875,-0.0524626251310808,9.804676069578528,-0.1896205632484517
1759584052459748600,3.71774853515625,-0.148973733023554,9.804778945431112,-0.1204908398556523
1759584052469732600,3.727732666015625,-0.2458572498584166,9.80340122733712,-0.0569819109201198
1759584052479716600,3.737716552734375,-0.3423251350970938,9.800671510112284,0.0060678435342008
1759584052489701600,3.74770166015625,-0.4376230997735634,9.796612590110302,0.0727120479921344
1759584052499685600,3.757685546875,-0.5312370568858459,9.7912227137655,0.1419267005888745
1759584052509669600,3.767669677734375,-0.6234837807655335,9.784541044044492,0.2107483809458091
1759584052519654400,3.777654296875,-0.7152437805742025,9.776631878355143,0.2761859535560943
1759584052529639000,3.787638916015625,-0.8089795374352484,9.767450208511947,0.3359919865528121
1759584052539623000,3.797622802734375,-0.9058017890695482,9.756860425436496,0.3919046836391091
1759584052549608000,3.80760791015625,-1.0024329751111567,9.745190445908904,0.4436458671944215
1759584052559592000,3.817592041015625,-1.0950894123028962,9.732966924151778,0.4904062301298603
1759584052569576000,3.827575927734375,-1.182703252217546,9.720384505954383,0.5345478984668851
1759584052579561000,3.83756103515625,-1.26651660387069,9.7072631585747,0.5790969420284032
1759584052589545000,3.847544921875,-1.3475795608371497,9.693509358510374,0.6247504397004843
1759584052599529000,3.857529052734375,-1.4265128122985362,9.679173374643922,0.6701209557127207
1759584052609514000,3.867513916015625,-1.5035142189145088,9.664297877073288,0.7149440669752657
1759584052619498000,3.877498046875,-1.5782896200440824,9.649178049352765,0.7568024832133203
1759584052629482000,3.88748193359375,-1.6491561771668493,9.63441244189739,0.7929431063264608
1759584052639467000,3.897467041015625,-1.7144440573744475,9.620367549932002,0.824356773982942
1759584052649451000,3.907450927734375,-1.7734807682327924,9.6072643227309,0.8518504186514765
1759584052659434800,3.917434814453125,-1.8264812676668165,9.595118542385102,0.8763825101006776
1759584052669420000,3.927419921875,-1.872903119362891,9.584170447391273,0.8979267448455095
1759584052679404000,3.937404052734375,-1.9121676466502249,9.574823357853292,0.9147424166984855
1759584052689387800,3.9473876953125,-1.942977941586077,9.567453705868123,0.9268603591892868
1759584052699373000,3.957373046875,-1.9649812452100217,9.561915360963344,0.937560105445236
1759584052709357000,3.967357177734375,-1.9780171062633396,9.55809901754558,0.948982101561129
1759584052719340800,3.9773408203125,-1.9823254709817468,9.556096445551514,0.9600999270986764
1759584052729324800,3.98732470703125,-1.977417386804521,9.55623556176126,0.9687864338360728
1759584052739310000,3.99731005859375,-1.9633565666176376,9.558709258398412,0.9729868081353604
1759584052749293800,4.0072939453125,-1.940830554293841,9.56349240102172,0.971187211367488
1759584052759277800,4.01727783203125,-1.9108866669289768,9.570682604786754,0.9596601474419236
1759584052769263000,4.02726318359375,-1.8742187320061028,9.580445873910188,0.9342221201289445
1759584052779246800,4.037246826171875,-1.8304368734247984,9.59260509825945,0.8954357317473739
1759584052789230800,4.04723095703125,-1.779224864842743,9.606900750115512,0.8439134151071309
1759584052799216000,4.057216064453125,-1.720504672587663,9.622768181332946,0.7826554480027407
1759584052809199900,4.067199951171875,-1.6547686102211474,9.639583707055449,0.7145340979348868
1759584052819183900,4.077183837890625,-1.5838754573523997,9.656486326539516,0.6434272292502224
1759584052829169000,4.0871689453125,-1.5101700235418976,9.672764676645398,0.5721688597982749
1759584052839153000,4.09715283203125,-1.434413940811902,9.688167997482418,0.5022456114076078
1759584052849137000,4.107136962890625,-1.3569162751115855,9.702541390749811,0.4357123342487961
1759584052859122000,4.117121826171875,-1.277988138216734,9.715834003043174,0.3737665675433352
1759584052869106000,4.12710595703125,-1.1978721067115663,9.728066292628643,0.3165304033009335
1759584052879090000,4.13708984375,-1.1160657109666614,9.739403679201006,0.2622291417329572
1759584052889074700,4.14707470703125,-1.0326477883718908,9.749899938774108,0.2084729833597317
1759584052899059000,4.157058837890625,-0.9480676170647144,9.759478498980402,0.1553298605846241
1759584052909043000,4.16704296875,-0.8626492413677275,9.768084414762258,0.1035644741698168
1759584052919027700,4.17702783203125,-0.7764905686974525,9.775718270641566,0.0525604823152534
1759584052929011700,4.18701171875,-0.6900962606403976,9.782337396520376,0.0003248010543944
1759584052938995700,4.19699560546875,-0.6039252764778211,9.78788567829728,-0.0544022879567695
1759584052948980700,4.206980712890625,-0.5181019367091357,9.79232629109323,-0.1108977122678887
1759584052958964700,4.21696484375,-0.4326854972409084,9.79564695994854,-0.1687486930735409
1759584052968948700,4.22694873046875,-0.3475109767697751,9.797878664523363,-0.2262686609596945
1759584052978933800,4.236933837890625,-0.2627018738112412,9.799101484316587,-0.2810396223986521
1759584052988917800,4.246917724609375,-0.1790750942387618,9.799389653608202,-0.3321123686404899
1759584052998901800,4.25690185546875,-0.0974789071784354,9.798792272236945,-0.380232475621812
1759584053008886800,4.26688671875,-0.0187478329338657,9.79734148890674,-0.42680195562765
1759584053018870800,4.276870849609375,0.0563833057061536,9.795079973715543,-0.4728721443418413
1759584053028854800,4.286854736328125,0.1276851809396874,9.792087806162238,-0.51874454546161
1759584053038839800,4.29683984375,0.1953826704391278,9.788592365261913,-0.561858039794676
1759584053048823800,4.30682373046875,0.2599457069708966,9.784905201181768,-0.5986972761638463
1759584053058807800,4.316807861328125,0.321357604261674,9.78124667867422,-0.6279542772430926
1759584053068792800,4.326792724609375,0.3792574931098148,9.777688109409809,-0.650669747724384
1759584053078776800,4.33677685546875,0.4336931399134919,9.774220725560188,-0.6685250648234039
1759584053088760800,4.3467607421875,0.4852416504409164,9.770821146249771,-0.6826238058678805
1759584053098745900,4.356745849609375,0.5342286764498799,9.767450793033838,-0.6941659942973405
1759584053108729900,4.366729736328125,0.5804760848945006,9.764059981551766,-0.7046616693485528
1759584053118713900,4.3767138671875,0.6241841841198503,9.760707163992524,-0.7137020310249179
1759584053128699000,4.386698974609375,0.6652800915528089,9.757512751865386,-0.7202325287722051
1759584053138683000,4.396682861328125,0.7031648549195378,9.754528183096646,-0.7246640084136277
1759584053148667000,4.4066669921875,0.7373555130086838,9.751700266194344,-0.7287080961726605
1759584053158652000,4.41665185546875,0.7687497453123331,9.74903601542115,-0.7319017045821994
1759584053168636000,4.426635986328125,0.7985837425619363,9.7465225712955,-0.7334506875898689
1759584053178620000,4.436619873046875,0.8271946277573704,9.74411667919755,-0.7337051738075911
1759584053188605000,4.44660498046875,0.8553317579612135,9.741592129155991,-0.7349678141545504
1759584053198589000,4.4565888671875,0.8847335012733936,9.738566059333085,-0.7402361099462956
1759584053208573000,4.466572998046875,0.9169109198439864,9.734812844279409,-0.7503892551701515
1759584053218558000,4.476557861328125,0.952054421678558,9.730359372001884,-0.7642459310870617
1759584053228542000,4.4865419921875,0.9892098478574304,9.725451141694188,-0.7793954963587224
1759584053238526000,4.49652587890625,1.0280493546657263,9.720310271674396,-0.793144547182694
1759584053248510700,4.5065107421875,1.069897103379294,9.714735686412451,-0.8059859816424548
1759584053258495000,4.516494873046875,1.117904762962088,9.70817442820072,-0.8197762412596493
1759584053268479000,4.52647900390625,1.1746546049922704,9.700065940546988,-0.8362498947419226
1759584053278463700,4.536463623046875,1.2406259374193849,9.690156540951133,-0.8556269415155052
1759584053288447700,4.54644775390625,1.3143239185757931,9.678305944159629,-0.879403757617995
1759584053298432000,4.556431884765625,1.3936812406681478,9.66438672440052,-0.909772007874772
1759584053308416800,4.566416748046875,1.4766929936148223,9.648431030377743,-0.9473811691705136
1759584053318400800,4.57640087890625,1.562647375884652,9.630584992563724,-0.9901206060267984
1759584053328384800,4.586384765625,1.6509074047483503,9.610940380895135,-1.0366744135394692
1759584053338369800,4.596369873046875,1.7399711512103675,9.589776596835256,-1.085866022209823
1759584053348353800,4.606353759765625,1.8285306014120577,9.567415127423406,-1.1364131371423605
1759584053358337800,4.616337890625,1.915903472177684,9.544076337412,-1.1875604829903692
1759584053368322800,4.62632275390625,2.001560332805663,9.519725740009546,-1.240545273398608
1759584053378306800,4.636306884765625,2.084363849829137,9.494298453286287,-1.2977274424314498
1759584053388290800,4.646290771484375,2.163199778395891,9.467971587374803,-1.3595751190572976
1759584053398275800,4.65627587890625,2.23662259587273,9.44127413458526,-1.424873374528438
1759584053408259800,4.666259765625,2.3027724997371437,9.415316686508058,-1.4897694789394735
1759584053418243800,4.676243896484375,2.3595925574593246,9.391407987654208,-1.5505316984161734
1759584053428228900,4.686228759765625,2.4042446230039,9.370752153116465,-1.605918800725788
1759584053438212900,4.696212890625,2.433271980045736,9.354266882261632,-1.6574796227455135
1759584053448196900,4.70619677734375,2.4458742719873783,9.342258464559912,-1.7059530001439154
1759584053458182000,4.716181884765625,2.4444848634555933,9.334728653576969,-1.7486312813974916
1759584053468166000,4.726165771484375,2.435045857850462,9.331306277912857,-1.7797903897710143
1759584053478150000,4.73614990234375,2.42350564218238,9.330970177826284,-1.7972190789557991
1759584053488135000,4.746135009765625,2.4133256089515984,9.332629050949215,-1.802291998305917
1759584053498119000,4.756118896484375,2.4059524498350915,9.334996949124337,-1.799894874036312
1759584053508103000,4.76610302734375,2.4025058165125546,9.33679903011024,-1.7951402268551289
1759584053518088000,4.776087890625,2.403282499973476,9.33726430953443,-1.7916757656149565
1759584053528072000,4.786072021484375,2.408392828724533,9.336056687310338,-1.7911070258162916
1759584053538055000,4.796054931640625,2.4172873521894216,9.333118880292773,-1.7944361702390017
1759584053548040000,4.8060400390625,2.4291227514117955,9.328312941315769,-1.80341881037876
1759584053558024000,4.81602392578125,2.443607934490591,9.321627179941537,-1.818359482140094
1759584053568008000,4.826008056640625,2.46080997531265,9.313181423157452,-1.8383255808480083
1759584053577993000,4.835992919921875,2.4809067146629094,9.303215324938297,-1.861631345372647
1759584053587977000,4.84597705078125,2.503675303570926,9.292172537398338,-1.886139763685316
1759584053597961000,4.8559609375,2.529307465216517,9.280527107790112,-1.9091423074796796
1759584053607946000,4.865946044921875,2.557306940515339,9.268563113752007,-1.9298508951179685
1759584053617930000,4.875929931640625,2.5857386697515845,9.256649973118304,-1.949042502322048
1759584053627913700,4.885913818359375,2.612877728828788,9.24481866554916,-1.968909086178243
1759584053637899000,4.89589892578125,2.637858440828323,9.233279618924856,-1.9896327252551915
1759584053647883000,4.905883056640625,2.6600097746208307,9.222572931471468,-2.0096979004234075
1759584053657866800,4.91586669921875,2.6790830161422488,9.213330471351744,-2.026687321408093
1759584053667852000,4.92585205078125,2.6955750089988118,9.20598536928594,-2.0381614861026405
1759584053677836000,4.9358359375,2.7099326201751825,9.200325443828106,-2.044669991213828
1759584053687819800,4.94581982421875,2.722257264219224,9.19574513030052,-2.048894915432483
1759584053697804800,4.9558046875,2.732398426744341,9.191876764434577,-2.0527534905567766
1759584053707789000,4.9657890625,2.740973362866044,9.188627407249808,-2.055867384793609
1759584053717772800,4.975772705078125,2.749153162190318,9.185599583861231,-2.0584733295083044
1759584053727757800,4.9857578125,2.758171750426292,9.18220818785727,-2.061535785818845
1759584053737741800,4.995741943359375,2.768404975149035,9.177698601478337,-2.067891584586352
1759584053747725800,5.005725830078125,2.7790999721646306,9.171929954949022,-2.0791070983447133
1759584053757710800,5.0157109375,2.789854590412974,9.16547800233066,-2.093106982124597
1759584053767694600,5.025694580078125,2.7999641887560487,9.159145292177795,-2.107284560558945
1759584053777678800,5.035678955078125,2.8096070463702083,9.153429252618553,-2.1192529385112224
1759584053787664000,5.045663818359375,2.819029539231956,9.148373138272762,-2.128550635949522
1759584053797647600,5.055647705078125,2.8285104842826723,9.14380802231431,-2.1355711822360752
1759584053807631600,5.065631591796875,2.8371391964182258,9.139507110249996,-2.1425338608555493
1759584053817617000,5.075616943359375,2.8443314460098743,9.135277509856223,-2.1510224338680506
1759584053827600600,5.0856005859375,2.850784859932959,9.130854432716966,-2.161228770583868
1759584053837584600,5.095584716796875,2.857106756430864,9.12620397656262,-2.1724898770496246
1759584053847570000,5.10556982421875,2.8630703410103915,9.121392776888609,-2.1848111600928006
1759584053857553700,5.1155537109375,2.8688389875397085,9.116591514086725,-2.1972515394710004
1759584053867537700,5.12553759765625,2.8754572366356848,9.11163886011541,-2.209111050221324
1759584053877523000,5.13552294921875,2.8830525140702723,9.106066612941026,-2.2221479341879484
1759584053887506700,5.145506591796875,2.88951937199682,9.098976946941018,-2.242694170871377
1759584053897490700,5.15549072265625,2.894095301610231,9.0900571429044,-2.272762415268272
1759584053907476000,5.16547607421875,2.897283283996582,9.080565676459669,-2.3063955125398934
1759584053917459700,5.175459716796875,2.898791642732918,9.073263829013705,-2.333083759109676
1759584053927443700,5.185443603515625,2.898875813885033,9.069701168096064,-2.346788313204795
1759584053937428700,5.1954287109375,2.8989082548499105,9.069195556661484,-2.3487042298287157
1759584053947412700,5.205412841796875,2.897891186761856,9.07040084079802,-2.3453040659964084
1759584053957396700,5.215396728515625,2.896123592567444,9.071927611973882,-2.341575400862097
1759584053967381800,5.2253818359375,2.894708172811568,9.072981504940984,-2.3392444736965
1759584053977365800,5.23536572265625,2.893288076880574,9.07342398801148,-2.3392869976639745
1759584053987349800,5.245349853515625,2.892128677712381,9.07347893306911,-2.340501780281216
1759584053997334800,5.255334716796875,2.891100795969366,9.073380733391645,-2.3421533468805253
1759584054007318800,5.26531884765625,2.8903716049119828,9.073733784613012,-2.3416832451507448
1759584054017302800,5.275302734375,2.890778724408149,9.07508052304685,-2.335956830327958
1759584054027287800,5.285287841796875,2.891809821021557,9.07759864334762,-2.3248702036462725
1759584054037271800,5.295271728515625,2.8917110368221994,9.08112389486432,-2.311184646512568
1759584054047255800,5.305255859375,2.8899229843616485,9.085118517458438,-2.297683798296005
1759584054057240800,5.31524072265625,2.8870263861373067,9.08892258591652,-2.286251719177514
1759584054067224800,5.325224853515625,2.8845912679448724,9.09214505509436,-2.276494587533921
1759584054077208800,5.335208740234375,2.8825878191679712,9.094696493142845,-2.2688298981249333
1759584054087193600,5.345193603515625,2.880775216788053,9.096581576237082,-2.2635642326816914
1759584054097177900,5.355177734375,2.878461679148674,9.09751681126058,-2.262746632688492
1759584054107161900,5.365161865234375,2.873968167121708,9.09708952575922,-2.2701646538600326
1759584054117146600,5.375146728515625,2.8671532264098523,9.09544935733676,-2.2853049398466942
1759584054127130600,5.385130615234375,2.859675437875092,9.09334215592444,-2.3029940335333348
1759584054137115000,5.395114990234375,2.85269420068562,9.091692050629854,-2.3181128383405505
1759584054147099600,5.405099609375,2.847285327379405,9.09106836577356,-2.3271888558521865
1759584054157083600,5.415083740234375,2.8438500922337173,9.092067898204922,-2.3274910536691547
1759584054167067600,5.425067626953125,2.839932334268093,9.094193219795825,-2.323970039936155
1759584054177052700,5.435052734375,2.833978978821635,9.096483961081503,-2.3222709809333084
1759584054187036700,5.44503662109375,2.8266467362374064,9.098458476024865,-2.323468374024332
1759584054197020700,5.455020751953125,2.819584542766213,9.100473907500504,-2.324154748853296
1759584054207005700,5.465005615234375,2.8142186318188904,9.103273767352103,-2.319689878398925
1759584054216989700,5.47498974609375,2.8104972732082008,9.10689838759005,-2.309953643412888
1759584054226973700,5.4849736328125,2.80852100469917,9.110959645679593,-2.296299212069809
1759584054236958700,5.494958740234375,2.808161523737013,9.114682465595006,-2.2819211426272985
1759584054246942700,5.504942626953125,2.807979152907431,9.11749167779684,-2.270897790440172
1759584054256926700,5.5149267578125,2.8081299595549702,9.118917326685786,-2.2649849131345747
1759584054266911700,5.524911865234375,2.8090087882161137,9.118623896697162,-2.265073029809445
1759584054276895700,5.534895751953125,2.810092784060538,9.117215198943018,-2.2693917697913943
1759584054286879700,5.544879638671875,2.8108707826957104,9.11547741536498,-2.275402554513514
1759584054296864800,5.55486474609375,2.811597343404591,9.114047674822809,-2.2802283672347663
1759584054306848800,5.564848876953125,2.8136759032443166,9.1129031809628,-2.282238391882926
1759584054316832800,5.574832763671875,2.8168703153714536,9.111511434343456,-2.2838513800375164
1759584054326817800,5.58481787109375,2.818941568687558,9.109818074429034,-2.2880498546406627
1759584054336801800,5.5948017578125,2.818692270101607,9.108421651634574,-2.293909394323826
1759584054346785800,5.604785888671875,2.8169159080788493,9.106968530216813,-2.3018488090209663
1759584054356770800,5.614770751953125,2.813620373664796,9.105427145993708,-2.311955046363175
1759584054366754800,5.6247548828125,2.8094492254599928,9.104189713153245,-2.321877305440605
1759584054376738800,5.63473876953125,2.804919765336811,9.103835492888091,-2.3287306784667074
1759584054386723800,5.644723876953125,2.8014234476536517,9.104524059674144,-2.3302483895532786
1759584054396707800,5.654707763671875,2.800817590714991,9.1062267719388,-2.324318268851936
1759584054406691800,5.66469189453125,2.803441217216849,9.108546739318966,-2.3120297190345824
1759584054416676900,5.6746767578125,2.807712318664789,9.111092332148552,-2.296763176319748
1759584054426660900,5.684660888671875,2.8114979746833444,9.11348244215548,-2.2826075174562632
1759584054436644900,5.694644775390625,2.8129186551362277,9.115201521033049,-2.2739776362769306
1759584054446630000,5.7046298828125,2.8120974018812177,9.1160543384701,-2.271573936136067
1759584054456614000,5.71461376953125,2.810882765394449,9.116323803061244,-2.2719942073747514
1759584054466598000,5.724597900390625,2.8109219283610583,9.11663359966278,-2.27070095269382
1759584054476582700,5.734582763671875,2.812766971705854,9.117264298781752,-2.265882008104771
1759584054486566700,5.744566650390625,2.815124056226015,9.11859291703701,-2.25759494901374
1759584054496551000,5.754551025390625,2.817237102857232,9.120362264797093,-2.247785794921964
1759584054506535700,5.76453564453125,2.8193676851451395,9.122365421313049,-2.236962641482055
1759584054516519700,5.774519775390625,2.821682099567353,9.12409502158463,-2.226961910340935
1759584054526503700,5.784503662109375,2.823835770469904,9.125283939108252,-2.219351435337216
1759584054536492300,5.7944921875,2.824946946582198,9.126064860352871,-2.2147209990575907
1759584054546476300,5.804476318359375,2.825224594479799,9.126773885405065,-2.21144431547448
1759584054556460300,5.814460205078125,2.825015627904236,9.127886230561137,-2.207116953794658
1759584054566445300,5.8244453125,2.8250989222735163,9.129422938609125,-2.200644250649214
1759584054576429300,5.83442919921875,2.826481901064515,9.131062522509694,-2.192045933651924
1759584054586413300,5.844413330078125,2.828354124677181,9.132423289468884,-2.183952059045434
1759584054596398300,5.8543984375,2.8294986185371878,9.133384243455527,-2.178447470279783
1759584054606382300,5.86438232421875,2.8301754948854443,9.133861213317513,-2.175566361885518
1759584054616366300,5.874366455078125,2.8312539377719164,9.13412775529921,-2.173037574060261
1759584054626351400,5.884351318359375,2.833114470946789,9.13450068026483,-2.169040759509057
1759584054636335400,5.89433544921875,2.835583491408825,9.134858992183208,-2.164301748288423
1759584054646319400,5.9043193359375,2.8383094092413783,9.135103906854988,-2.1596929393187163
1759584054656304400,5.914304443359375,2.840239500521123,9.1353242716074,-2.156222048337757
1759584054666288400,5.924288330078125,2.841289594095945,9.135500797218084,-2.1540875205270944
1759584054676272400,5.9342724609375,2.841735584297776,9.135576785063742,-2.153176981553435
1759584054686257400,5.94425732421875,2.842174267975986,9.13552593165934,-2.152817938982696
1759584054696241400,5.954241455078125,2.842605060608685,9.135316088300945,-2.153131827237457
1759584054706225400,5.964225341796875,2.8428970292925837,9.135017982137205,-2.1540119710728525
1759584054716210400,5.97421044921875,2.8429674641802904,9.134701171272992,-2.1552666473090647
1759584054726194400,5.9841943359375,2.842755867256224,9.134541012275218,-2.156223217381537
1759584054736178400,5.994178466796875,2.8421503025785086,9.134532244446874,-2.1570586452923712
1759584054746163500,6.00416357421875,2.84136412063688,9.134590112113951,-2.157848626626283
1759584054756147500,6.0141474609375,2.8417656871750947,9.134217771670222,-2.158896382113546
