time,seconds_elapsed,z,y,x
1758278169713792500,169.79379248046874,2.61763858795166,-0.0051146009936928,-0.0015694007743149
1758278169723877600,169.8038776855469,2.709296226501465,-0.1347386389970779,0.0102824652567505
1758278169733962500,169.81396240234375,2.8278517723083496,-0.2210418432950973,0.0040389499627053
1758278169744046600,169.8240466308594,2.910274028778076,-0.2732698917388916,-0.002045574132353
1758278169754131500,169.83413134765624,2.882401704788208,-0.3289715051651001,-0.0043404200114309
1758278169764216600,169.84421655273437,2.689631938934326,-0.3722854256629944,-0.0078467382118105
1758278169774300700,169.85430078125,2.328045606613159,-0.3755749464035034,-0.0425431989133358
1758278169784385800,169.8643857421875,1.840509295463562,-0.2879377901554107,-0.1403222233057022
1758278169794469600,169.8744697265625,1.2941462993621826,-0.0640671327710151,-0.2529680728912353
1758278169804554800,169.8845546875,0.7784193158149719,0.2000444084405899,-0.3073692619800567
1758278169814639600,169.8946396484375,0.3417235016822815,0.4814853966236114,-0.2944803535938263
1758278169824723500,169.90472338867187,0.0156031940132379,0.8464550971984863,-0.1939034312963485
1758278169834808600,169.91480859375,-0.2276400774717331,1.0426983833312988,0.0972759500145912
1758278169844892400,169.9248923339844,-0.3760551214218139,1.0530821084976196,0.2840130925178528
1758278169854977500,169.9349775390625,-0.3832057118415832,0.9585358500480652,0.3611070513725281
1758278169865062700,169.9450627441406,-0.2230059206485748,0.8597645163536072,0.2252472341060638
1758278169875146800,169.9551467285156,0.0596462860703468,0.7389408946037292,-0.0330847166478633
1758278169885231600,169.96523168945313,0.2963086366653442,0.4177815318107605,-0.1706961095333099
1758278169895315700,169.9753156738281,0.2617088258266449,-0.0950263813138008,-0.1513495743274688
1758278169905400600,169.98540063476565,-0.0680621415376663,-0.7167080640792847,-0.0536158233880996
1758278169915485700,169.99548559570312,-0.5397540330886841,-1.3045353889465332,0.0552520714700222
1758278169925569500,170.00556958007812,-0.9751496911048888,-1.7297407388687134,0.0795092061161995
1758278169935654700,170.01565454101564,-1.271159291267395,-1.9698915481567385,0.0593890249729156
1758278169945738500,170.02573852539064,-1.4072660207748413,-2.046229839324951,0.051725510507822
1758278169955823600,170.03582373046876,-1.432254672050476,-1.941944003105164,0.088671013712883
1758278169965908500,170.04590844726562,-1.4098402261734009,-1.7417429685592651,0.1362704932689666
1758278169975992600,170.05599267578123,-1.3890068531036377,-1.5202313661575315,0.1730721741914749
1758278169986077400,170.06607739257814,-1.3904097080230713,-1.3520206212997437,0.1563038527965545
1758278169996161800,170.07616186523438,-1.411249041557312,-1.2454246282577517,0.0791661888360977
1758278170006246700,170.08624658203124,-1.4488834142684937,-1.2482472658157349,-0.0635669901967048
1758278170016331800,170.09633178710936,-1.5330867767333984,-1.3392016887664795,-0.2344290167093277
1758278170026415600,170.10641552734376,-1.6843836307525637,-1.4527623653411863,-0.3906388580799103
1758278170036500700,170.11650073242188,-1.9239892959594729,-1.510104417800903,-0.4894357323646545
1758278170046584600,170.12658447265625,-2.230764389038086,-1.5044546127319336,-0.5274875164031982
1758278170056669700,170.13666967773435,-2.5507826805114746,-1.4619311094284058,-0.5276744961738586
1758278170066754600,170.1467546386719,-2.81221342086792,-1.4110223054885864,-0.536849856376648
1758278170076838400,170.15683837890626,-2.980894088745117,-1.3434947729110718,-0.5784857273101807
1758278170086923500,170.1669235839844,-3.07222580909729,-1.2276756763458252,-0.6426138281822205
1758278170097008000,170.17700805664063,-3.079469919204712,-1.0721391439437866,-0.7479812502861023
1758278170107093200,170.18709326171876,-3.0425758361816406,-0.8804024457931519,-0.8548792600631714
1758278170117178000,170.19717822265625,-2.979480504989624,-0.6801393628120422,-0.9527804851531982
1758278170127262200,170.20726220703125,-2.922679901123047,-0.5277826189994812,-1.0310100317001345
1758278170137347300,170.21734741210938,-2.8818678855896,-0.4718732535839081,-1.1027500629425049
1758278170147431200,170.22743115234374,-2.8440115451812744,-0.4854828119277954,-1.168307185173035
1758278170157516300,170.23751635742187,-2.8031508922576904,-0.5934494733810425,-1.2270312309265137
1758278170167601200,170.24760107421875,-2.746209621429444,-0.7248961925506592,-1.2587082386016846
1758278170177685200,170.2576853027344,-2.6731789112091064,-0.8534099459648132,-1.2808350324630735
1758278170187770000,170.26777001953124,-2.578648567199707,-0.9917619824409484,-1.3079793453216553
1758278170197854200,170.27785424804688,-2.47188663482666,-1.1347053050994873,-1.3308380842208862
1758278170207939000,170.28793896484376,-2.362642526626587,-1.3126262426376345,-1.350613355636597
1758278170218024200,170.2980241699219,-2.24220871925354,-1.530669927597046,-1.371524453163147
1758278170228108300,170.3081083984375,-2.105240821838379,-1.7834116220474243,-1.3802790641784668
1758278170238193200,170.31819311523438,-1.9364759922027588,-2.061131477355957,-1.374426007270813
1758278170248277200,170.32827734375,-1.762433409690857,-2.351109981536865,-1.3813459873199463
1758278170258362400,170.3383623046875,-1.628919243812561,-2.636985540390014,-1.4111688137054443
1758278170268447200,170.348447265625,-1.5614962577819824,-2.8958728313446045,-1.4551621675491333
1758278170278531300,170.35853125,-1.5451802015304563,-3.1538589000701904,-1.4968475103378296
1758278170288616200,170.3686162109375,-1.5568008422851562,-3.4326188564300537,-1.4916913509368896
1758278170298701300,170.37870141601562,-1.5853196382522583,-3.662466287612915,-1.4329785108566284
1758278170308785200,170.38878515625,-1.6300106048583984,-3.717139482498169,-1.3296377658843994
1758278170318870300,170.39887036132814,-1.684146523475647,-3.529071807861328,-1.1901477575302124
1758278170328954000,170.4089541015625,-1.6927342414855957,-3.108468770980835,-0.9998239278793336
1758278170339039200,170.41903930664063,-1.6000759601593018,-2.5424344539642334,-0.7615828514099121
1758278170349124000,170.4291240234375,-1.3690980672836304,-1.8889330625534055,-0.5198503732681274
1758278170359208200,170.43920825195312,-1.000240445137024,-1.2033098936080933,-0.302493542432785
1758278170369293300,170.44929321289064,-0.5644604563713074,-0.592353880405426,-0.1202185526490211
1758278170379377200,170.45937719726564,-0.1539357751607895,-0.1473319232463836,0.0526267252862453
1758278170389462300,170.46946215820313,0.1896921694278717,0.1381477564573288,0.2218378484249115
1758278170399547400,170.47954736328126,0.4209746718406677,0.2900304794311523,0.3663891851902008
1758278170409631200,170.48963134765626,0.5241276621818542,0.290311723947525,0.4735646247863769
1758278170419716000,170.49971606445314,0.5296816825866699,0.1863879859447479,0.5713924169540405
1758278170429800200,170.50980029296875,0.5015246272087097,0.0299001075327396,0.6746413111686707
1758278170439885000,170.51988500976563,0.4972638487815857,-0.0976368114352226,0.7748683094978333
1758278170449970200,170.52997021484376,0.5556318163871765,-0.1386830508708953,0.8686903715133667
1758278170460054300,170.54005419921876,0.6730047464370728,-0.0526245944201946,0.9476158022880554
1758278170470139400,170.55013940429689,0.8257783651351929,0.1412820219993591,1.0207971334457395
1758278170480223200,170.56022314453125,0.9968094825744628,0.4007511436939239,1.0881506204605105
1758278170490308400,170.57030834960938,1.1863967180252075,0.680159866809845,1.158733367919922
1758278170500393200,170.58039331054687,1.3970741033554075,0.9719842672348022,1.2390012741088867
1758278170510477300,170.59047729492187,1.6293389797210691,1.268767237663269,1.3341894149780271
1758278170520562200,170.6005622558594,1.8880815505981443,1.5566829442977903,1.448237657546997
1758278170530646300,170.6106462402344,2.171594858169556,1.8300108909606931,1.5786027908325195
1758278170540731100,170.62073120117188,2.4415090084075928,2.0780951976776123,1.7129883766174316
1758278170550816300,170.63081616210937,2.6579604148864746,2.2820799350738525,1.825637936592102
1758278170560900000,170.64090014648437,2.793828010559082,2.4385151863098145,1.8906397819519043
1758278170570985200,170.6509851074219,2.8335509300231934,2.5367391109466557,1.9161806106567385
1758278170581069300,170.6610693359375,2.780926465988159,2.602044105529785,1.888549566268921
1758278170591154400,170.67115454101562,2.676123857498169,2.6722443103790283,1.8338207006454468
1758278170601239300,170.6812392578125,2.550175428390503,2.775586605072021,1.769001007080078
1758278170611323100,170.6913232421875,2.441881895065308,2.8922035694122314,1.6917320489883425
1758278170621408300,170.701408203125,2.3760783672332764,3.005997896194458,1.6008799076080322
1758278170631492000,170.7114921875,2.347109794616699,3.112176418304444,1.4916967153549194
1758278170641577200,170.7215771484375,2.3462278842926025,3.1934173107147217,1.3751399517059326
1758278170651662000,170.731662109375,2.3604400157928467,3.224046230316162,1.2462153434753418
1758278170661746200,170.74174609375,2.3754281997680664,3.2424142360687256,1.1291991472244265
1758278170671831000,170.7518310546875,2.388789176940918,3.2479379177093506,0.9980483651161194
1758278170681915400,170.76191528320314,2.390621423721313,3.203685998916626,0.8668879270553589
1758278170692000300,170.77200024414063,2.385870695114136,3.110224485397339,0.731031596660614
1758278170702085400,170.78208544921876,2.375603437423706,2.9723992347717285,0.5946428775787354
1758278170712169200,170.79216918945312,2.373085260391236,2.7896175384521484,0.4597550630569458
1758278170722254300,170.80225439453125,2.378537178039551,2.588510274887085,0.3398129642009735
1758278170732338200,170.81233813476564,2.3842482566833496,2.389972448348999,0.2306840717792511
1758278170742423300,170.82242333984374,2.4271225929260254,2.171680450439453,0.1266237199306488
1758278170752508200,170.83250805664062,2.502737283706665,1.9482637643814087,0.0413144156336784
1758278170762592300,170.84259228515626,2.606982946395874,1.8004419803619385,-0.0338897891342639
1758278170772677000,170.8526770019531,2.68788480758667,1.7455366849899292,-0.1161511093378067
1758278170782761200,170.86276123046875,2.6933953762054443,1.681438446044922,-0.2197020053863525
1758278170792846000,170.87284619140624,2.56559419631958,1.5508047342300415,-0.3103293776512146
1758278170802931200,170.88293115234376,2.309211492538452,1.325822830200195,-0.3669119477272033
1758278170813015300,170.89301538085937,2.002606153488159,1.1204261779785156,-0.4034004509449005
1758278170823100400,170.9031003417969,1.6892918348312378,0.9854041934013368,-0.4546324908733368
1758278170833184300,170.9131843261719,1.3698374032974243,0.8578289747238159,-0.5182684659957886
1758278170843269000,170.92326904296874,1.035871148109436,0.6725562810897827,-0.5596444010734558
1758278170853353200,170.93335327148438,0.7099878191947937,0.5420334339141846,-0.5821433067321777
1758278170863438000,170.94343798828126,0.4172922968864441,0.4739518463611603,-0.5718057155609131
1758278170873523200,170.9535231933594,0.1586911082267761,0.354198545217514,-0.4740402698516845
1758278170883607000,170.96360693359375,-0.0369079485535621,0.2305961996316909,-0.3529487252235412
1758278170893692200,170.97369213867188,-0.1350670009851455,0.0805670171976089,-0.2514479458332062
1758278170903777000,170.98377709960937,-0.1501500904560089,-0.2254597544670105,-0.1322589665651321
1758278170913861400,170.993861328125,-0.1540702581405639,-0.6889919638633728,-0.0275301616638898
1758278170923946200,171.0039462890625,-0.2338662892580032,-1.1967228651046753,0.0374757349491119
1758278170934030300,171.0140302734375,-0.4590488076210022,-1.6683093309402466,0.0428950041532516
1758278170944115200,171.024115234375,-0.8219202160835266,-2.050867795944214,-0.015787485986948
1758278170954200300,171.03420043945312,-1.2585103511810305,-2.3176257610321045,-0.086945816874504
1758278170964284200,171.0442841796875,-1.6599544286727903,-2.467146635055542,-0.1421829760074615
1758278170974369300,171.05436938476564,-1.953773498535156,-2.4990429878234863,-0.1406577825546264
1758278170984453000,171.064453125,-2.094691514968872,-2.4130451679229736,-0.0721210613846778
1758278170994538200,171.07453833007813,-2.0846197605133057,-2.225907802581787,0.0387979969382286
1758278171004622300,171.08462231445313,-1.9725147485733032,-1.9777276515960691,0.1619337797164917
1758278171014707200,171.09470727539062,-1.804800033569336,-1.6813098192214966,0.2546394765377044
1758278171024792300,171.10479223632814,-1.6290791034698486,-1.3519930839538574,0.3072534203529358
1758278171034876200,171.11487622070314,-1.4695093631744385,-1.0645805597305298,0.3101333677768707
1758278171044961300,171.12496118164063,-1.3573203086853027,-0.9079421758651732,0.2660665810108185
1758278171055045000,171.13504516601563,-1.3329064846038818,-0.8863855004310608,0.1963857561349868
1758278171065130200,171.14513012695312,-1.4259637594223022,-0.9642688632011414,0.1031210571527481
1758278171075215400,171.15521533203125,-1.6177798509597778,-1.097983717918396,-0.0038088529836386
1758278171085299200,171.16529931640625,-1.8496454954147337,-1.2008265256881714,-0.1014930680394172
1758278171095383600,171.17538354492189,-2.0506160259246826,-1.251738429069519,-0.1674233525991439
1758278171105468000,171.18546801757813,-2.166676998138428,-1.256239414215088,-0.2123428881168365
1758278171115552800,171.195552734375,-2.2122881412506104,-1.254040241241455,-0.2385047227144241
1758278171125638000,171.2056379394531,-2.2040114402771,-1.2646238803863523,-0.2826295793056488
1758278171135721700,171.2157216796875,-2.166922092437744,-1.2437238693237305,-0.3355681598186493
1758278171145806800,171.22580688476563,-2.115170955657959,-1.2007029056549072,-0.390803188085556
1758278171155890700,171.235890625,-2.07472562789917,-1.1354501247406006,-0.449651837348938
1758278171165975600,171.2459755859375,-2.04794716835022,-1.0985989570617676,-0.517576277256012
1758278171176060700,171.2560607910156,-2.0428988933563232,-1.0730336904525757,-0.5863034129142761
1758278171186144500,171.26614453125,-2.0406460762023926,-1.1003552675247192,-0.656010091304779
1758278171196229600,171.27622973632813,-2.038769006729126,-1.1293355226516724,-0.7228682041168213
1758278171206313700,171.2863137207031,-2.0382676124572754,-1.1810258626937866,-0.7994087934494019
1758278171216398600,171.29639868164062,-2.025444984436035,-1.2769335508346558,-0.8878113627433777
1758278171226483500,171.3064833984375,-1.9953070878982544,-1.3888020515441897,-0.9723166227340698
1758278171236567800,171.31656787109375,-1.9502112865448,-1.51190185546875,-1.0288549661636353
1758278171246652700,171.32665258789064,-1.9016871452331543,-1.666264295578003,-1.07270610332489
1758278171256736800,171.33673681640624,-1.8465744256973269,-1.8489432334899905,-1.1183063983917236
1758278171266821600,171.34682153320313,-1.7784000635147097,-2.040560245513916,-1.1618889570236206
1758278171276906800,171.35690673828125,-1.7076151371002195,-2.2511250972747803,-1.2048308849334717
1758278171286990600,171.36699047851562,-1.62742018699646,-2.46756911277771,-1.2244775295257568
1758278171297075700,171.37707568359374,-1.572571873664856,-2.6579508781433105,-1.220571517944336
1758278171307159600,171.38715966796877,-1.5512546300888062,-2.814798593521118,-1.216620922088623
1758278171317244700,171.39724462890624,-1.5523805618286133,-2.909515142440796,-1.2271798849105835
1758278171327329500,171.40732958984376,-1.5496017932891846,-2.9198834896087646,-1.2483141422271729
1758278171337414000,171.41741381835936,-1.5499078035354614,-2.8480255603790283,-1.2597540616989136
1758278171347498800,171.42749877929688,-1.5489916801452637,-2.706121921539306,-1.2543110847473145
1758278171357582600,171.43758251953125,-1.557874083518982,-2.486795425415039,-1.228187084197998
1758278171367667700,171.44766772460935,-1.5707573890686035,-2.1898837089538574,-1.1574894189834597
1758278171377752800,171.4577529296875,-1.5570834875106812,-1.823184370994568,-1.0510886907577517
1758278171387836700,171.4678366699219,-1.484334945678711,-1.4213080406188965,-0.916857659816742
1758278171397921500,171.47792163085938,-1.3359782695770264,-1.0100669860839844,-0.7876014113426208
1758278171408005600,171.4880056152344,-1.1144732236862185,-0.5929828882217407,-0.661547839641571
1758278171418090500,171.49809057617188,-0.831529974937439,-0.1607545316219329,-0.5224349498748779
1758278171428175600,171.50817553710937,-0.5135541558265686,0.1770091354846954,-0.3616751134395599
1758278171438259700,171.518259765625,-0.1771212518215179,0.4502710402011871,-0.1821844577789306
1758278171448344800,171.5283447265625,0.1386763900518417,0.6304895281791687,-0.0056608151644468
1758278171458428700,171.5384287109375,0.4086221158504486,0.6819050312042236,0.1748125553131103
1758278171468513800,171.548513671875,0.6059136390686035,0.5966575145721436,0.3546600937843323
1758278171478598700,171.5585986328125,0.7156326770782471,0.489171028137207,0.5346442461013794
1758278171488682800,171.5686828613281,0.7694106698036194,0.4739201664924621,0.6957449913024902
1758278171498767600,171.578767578125,0.8093868494033813,0.5252805352210999,0.8358290791511536
1758278171508851700,171.58885180664063,0.8635427355766296,0.6346235871315002,0.9497737884521484
1758278171518936600,171.5989365234375,0.9426231980323792,0.8303336501121521,1.0474430322647097
1758278171529020700,171.60902075195312,1.0431489944458008,1.1326786279678345,1.1152538061141968
1758278171539105500,171.61910546875,1.18486750125885,1.5398151874542236,1.1644855737686155
1758278171549190700,171.62919067382813,1.3771482706069946,2.0378479957580566,1.195948362350464
1758278171559274800,171.63927465820314,1.6204136610031128,2.5762698650360107,1.232003927230835
1758278171569360000,171.64935986328126,1.8974343538284304,3.1142141819000244,1.271472454071045
1758278171579443700,171.65944360351563,2.1778883934021,3.5906615257263184,1.313599944114685
1758278171589528800,171.66952880859375,2.4292244911193848,3.982633113861084,1.3483208417892456
1758278171599613700,171.67961376953124,2.636606216430664,4.273938655853272,1.3629512786865234
1758278171609697500,171.68969750976564,2.7728312015533447,4.440307140350342,1.352902054786682
1758278171619782700,171.69978271484376,2.823117971420288,4.481838226318359,1.3127753734588623
1758278171629866500,171.70986645507813,2.7977724075317383,4.424873352050781,1.2481706142425537
1758278171639951600,171.71995166015626,2.720294952392578,4.301437854766846,1.149986743927002
1758278171650036500,171.73003637695314,2.6178464889526367,4.118885517120361,1.0441213846206665
1758278171660120800,171.74012084960938,2.5078117847442627,3.875514030456543,0.9353229403495787
1758278171670205700,171.75020581054687,2.417086601257324,3.6268179416656494,0.8330413103103638
1758278171680289800,171.76028979492187,2.3402416706085205,3.3618688583374023,0.7334031462669373
1758278171690374700,171.77037475585936,2.287626981735229,3.089492082595825,0.6162352561950684
1758278171700459800,171.78045971679688,2.2534308433532715,2.8252828121185303,0.4879070818424225
1758278171710543600,171.79054370117188,2.2305397987365723,2.5735433101654053,0.3504341840744018
1758278171720628700,171.80062866210938,2.2297041416168213,2.340099811553955,0.214060366153717
1758278171730712600,171.81071264648438,2.2447469234466557,2.105536460876465,0.0814266800880432
1758278171740797700,171.82079760742187,2.281231164932251,1.857409119606018,-0.0430497340857982
1758278171750882600,171.8308825683594,2.3270342350006104,1.6103540658950806,-0.1486627161502838
1758278171760966700,171.8409665527344,2.380317449569702,1.367018699645996,-0.2384330779314041
1758278171771051500,171.85105151367188,2.435368061065674,1.1422017812728882,-0.2983552515506744
1758278171781136000,171.86113598632812,2.4800946712493896,0.9742727279663086,-0.3317033648490906
1758278171791220700,171.871220703125,2.529200315475464,0.9063559770584106,-0.3298082649707794
1758278171801304600,171.8813046875,2.581268072128296,0.8612233996391296,-0.2931146919727325
1758278171811389700,171.8913896484375,2.6284544467926025,0.7834742665290833,-0.24146668612957
1758278171821474800,171.90147485351562,2.645692825317383,0.7174878120422363,-0.1957077234983444
1758278171831558700,171.91155859375,2.60807728767395,0.6116684675216675,-0.1639782786369323
1758278171841643500,171.9216435546875,2.48883318901062,0.4763646721839905,-0.1479252874851226
1758278171851727600,171.9317275390625,2.2686710357666016,0.3658924996852875,-0.1027487516403198
1758278171861812500,171.9418125,1.9749776124954224,0.3691820204257965,-0.0611309967935085
1758278171871897600,171.95189770507812,1.6183422803878784,0.4509280323982239,-0.1132232248783111
1758278171881981700,171.96198168945313,1.2018978595733645,0.5170314311981201,-0.2400844991207122
1758278171892066800,171.97206689453125,0.7939943075180054,0.516062319278717,-0.3469718098640442
1758278171902150700,171.98215063476562,0.4453529715538025,0.4768935739994049,-0.4050087332725525
1758278171912235800,171.99223583984374,0.1537093967199325,0.3489183187484741,-0.3680568635463714
1758278171922320600,172.00232055664063,-0.1159465759992599,0.0313523299992084,-0.1752298772335052
1758278171932404700,172.01240478515626,-0.3153014779090881,-0.3462096154689789,0.0211454983800649
1758278171942489600,172.02248950195312,-0.3871064484119415,-0.7114189863204956,0.1760498583316803
1758278171952573700,172.03257373046876,-0.3242252171039581,-1.053213119506836,0.2522000074386596
1758278171962658600,172.04265844726564,-0.1729528754949569,-1.2690050601959229,0.1779066175222396
1758278171972743700,172.05274365234374,-0.0509550608694553,-1.3970615863800049,0.0644921734929084
1758278171982827800,172.06282788085937,-0.1042598262429237,-1.555181622505188,-0.0261583663523197
1758278171992913000,172.07291284179686,-0.3456567227840423,-1.729576587677002,-0.0885557010769844
1758278172002996700,172.08299682617186,-0.7043944001197815,-1.828192114830017,-0.1240215450525283
1758278172013081900,172.09308178710938,-1.070993423461914,-1.7858178615570068,-0.1550265997648239
1758278172023166700,172.10316674804687,-1.360135197639465,-1.5950396060943604,-0.1910652965307235
1758278172033250600,172.11325048828124,-1.5235047340393066,-1.2953122854232788,-0.2235161811113357
1758278172043335700,172.12333569335937,-1.562244892120361,-0.9445928931236268,-0.2259519100189209
1758278172053419500,172.13341943359376,-1.4916144609451294,-0.5747783184051514,-0.2044468820095062
1758278172063504600,172.14350463867189,-1.3812487125396729,-0.2233579903841018,-0.1821551620960235
1758278172073588700,172.1535886230469,-1.2795708179473877,0.0781962648034095,-0.1741992235183715
1758278172083673600,172.16367358398438,-1.22071635723114,0.3016232252120971,-0.1797671020030975
1758278172093759000,172.1737590332031,-1.227927327156067,0.4322851002216339,-0.1946744173765182
1758278172103843000,172.1838430175781,-1.3061816692352295,0.4575720727443695,-0.2148254811763763
1758278172113928200,172.19392822265624,-1.4703104496002195,0.3966163098812103,-0.2169632017612457
1758278172124012000,172.20401196289063,-1.7076979875564575,0.2761671543121338,-0.18755604326725
1758278172134097000,172.21409692382812,-1.9988096952438357,0.1443326771259308,-0.1136799603700637
1758278172144182000,172.22418212890625,-2.3137106895446777,0.0384587086737155,-0.0154769606888294
1758278172154265900,172.2342658691406,-2.616690158843994,-0.021764151751995,0.0813691616058349
1758278172164351000,172.24435107421874,-2.862574338912964,-0.0326903015375137,0.1555443257093429
1758278172174434800,172.25443481445313,-3.0265517234802246,-0.0398318357765674,0.1995922029018402
1758278172184520000,172.26452001953126,-3.109202146530152,-0.1262783110141754,0.2023182213306427
1758278172194604800,172.27460473632811,-3.133885383605957,-0.2406088858842849,0.1885744333267212
1758278172204689200,172.2846892089844,-3.1254100799560547,-0.441090315580368,0.1294701099395752
1758278172214774000,172.29477392578124,-3.1049587726593018,-0.6881853342056274,0.0335808619856834
1758278172224858000,172.30485815429688,-3.079857110977173,-0.9721235632896424,-0.1000134125351905
1758278172234943000,172.31494287109376,-3.035885095596313,-1.2954936027526855,-0.2788731753826141
1758278172245027000,172.32502709960937,-2.9624593257904053,-1.59139084815979,-0.4798190593719482
1758278172255112000,172.33511181640625,-2.854334115982056,-1.9273451566696167,-0.6941718459129333
1758278172265197000,172.34519702148438,-2.691890001296997,-2.349427938461304,-0.946303129196167
1758278172275281000,172.35528100585938,-2.4788658618927,-2.8272979259490967,-1.2058361768722534
1758278172285366000,172.36536596679687,-2.2197585105896,-3.2558865547180176,-1.4591182470321655
1758278172295449900,172.37544995117187,-1.9457526206970213,-3.599360942840576,-1.676356077194214
1758278172305535000,172.38553491210936,-1.6713588237762451,-3.827908992767334,-1.8098541498184204
1758278172315619800,172.39561987304688,-1.4361090660095217,-3.91695237159729,-1.862030029296875
1758278172325704000,172.40570385742188,-1.2316946983337402,-3.845394372940064,-1.8609999418258667
1758278172335789000,172.4157890625,-1.0824668407440186,-3.66508412361145,-1.8385363817214968
1758278172345873000,172.42587280273438,-1.021601676940918,-3.401062488555908,-1.8185627460479736
1758278172355958000,172.4359580078125,-1.050456404685974,-3.0951828956604004,-1.7719388008117676
1758278172366043100,172.44604321289063,-1.09961199760437,-2.7843000888824463,-1.6718124151229858
1758278172376127000,172.456126953125,-1.0893713235855105,-2.523066282272339,-1.5118552446365356
1758278172386211800,172.4662119140625,-0.9765905141830444,-2.3465118408203125,-1.290393948554993
1758278172396296000,172.4762958984375,-0.7616880536079407,-2.241147756576538,-1.058809757232666
1758278172406380800,172.486380859375,-0.5192705988883972,-2.173813819885254,-0.8446297645568848
1758278172416465200,172.4964650878906,-0.3170562386512756,-2.1146161556243896,-0.6740468740463257
1758278172426550000,172.50655004882813,-0.1777481585741043,-2.0820162296295166,-0.5443996787071228
1758278172436635100,172.51663525390626,-0.0812157616019249,-2.0940427780151367,-0.4488131999969482
1758278172446719000,172.52671899414062,-0.0055766594596207,-2.1637282371521,-0.3725498616695404
1758278172456804000,172.53680419921875,0.0735439881682396,-2.2794642448425293,-0.2932007312774658
1758278172466888000,172.54688793945311,0.177690640091896,-2.4234957695007324,-0.2116294205188751
1758278172476973000,172.55697314453124,0.3172738254070282,-2.5526773929595947,-0.1136653125286102
1758278172487058000,172.56705786132812,0.4744724929332733,-2.6114208698272705,0.0110633037984371
1758278172497142000,172.57714208984376,0.5938694477081299,-2.536059617996216,0.1641109138727188
1758278172507227000,172.5872268066406,0.6587584614753723,-2.295186281204224,0.3530821502208709
1758278172517311000,172.59731103515625,0.6782498955726624,-1.929969072341919,0.5589583516120911
1758278172527395800,172.6073957519531,0.683819055557251,-1.5252351760864258,0.7662513852119446
1758278172537481000,172.61748095703126,0.7062050700187683,-1.0937572717666626,0.9533437490463256
1758278172547565000,172.62756494140626,0.7546021342277527,-0.6226417422294617,1.1016035079956057
1758278172557650200,172.63765014648436,0.8496817946434021,-0.1049533113837242,1.221178650856018
1758278172567734000,172.64773413085936,0.999795377254486,0.4526407122611999,1.3327230215072632
