time,seconds_elapsed,z,y,x
1758278566088814800,322.45081494140624,1.7091506271414458,9.369486078703405,-2.3370786739647387
1758278566098898700,322.46089868164063,1.5013501727484166,9.435372217065096,-2.2113504997111857
1758278566108983800,322.4709838867187,1.2821128169313072,9.503331070047617,-2.0526256263934077
1758278566119067600,322.4810676269531,1.060785283901915,9.570078793674709,-1.859756783672422
1758278566129152800,322.4911528320313,0.8465988547988236,9.632465399482845,-1.633793626731634
1758278566139236600,322.5012365722656,0.6479709370944648,9.687602764815091,-1.3787125118561088
1758278566149321700,322.51132177734377,0.4709465465741231,9.733445647579432,-1.099370815949142
1758278566159406600,322.52140649414065,0.3187813605654984,9.768725050753355,-0.8004887724656611
1758278566169490700,322.53149072265626,0.1934567986767739,9.792628488910198,-0.4871984470644965
1758278566179575800,322.5415759277344,0.09687556185727,9.804758487164971,-0.1665783998297527
1758278566189659600,322.55165966796875,0.0330713420528802,9.805388017240166,0.1537551038148812
1758278566199744800,322.56174487304685,0.0065022528960922,9.795431855893137,0.4689040078958496
1758278566209828600,322.57182861328124,0.0139911033934506,9.77589304268658,0.7759636222139
1758278566219913700,322.5819138183594,0.0506809476123889,9.747778124314546,1.0717501108348368
1758278566229997600,322.59199755859373,0.1144471849103923,9.712464234349133,1.3510473830781875
1758278566240082700,322.6020827636719,0.2024656875026412,9.671862759369612,1.6076273582093417
1758278566250166500,322.6121665039062,0.309770699907653,9.627451370713114,1.8402774455681443
1758278566260251600,322.6222517089844,0.4306127826200798,9.579487258011104,2.053872849975526
1758278566270335700,322.6323356933594,0.5604811984835192,9.52730757344067,2.255363244438916
1758278566280420900,322.6424208984375,0.6936902665443718,9.470320196327568,2.4499450285576283
1758278566290504700,322.65250463867187,0.825115045004338,9.40808030551374,2.6415187169015404
1758278566300589800,322.66258984375,0.9490317859217524,9.340419558694958,2.833070047283172
1758278566310673700,322.6726735839844,1.0598882619969543,9.26747181138396,3.0267110434204336
1758278566320758500,322.68275854492185,1.156396113919839,9.189752027365564,3.2220491988644
1758278566330843600,322.69284375,1.2429447357557712,9.107169605746863,3.418326096463203
1758278566340927500,322.7029274902344,1.325269529351592,9.019439884367584,3.61438058348298
1758278566351012600,322.7130126953125,1.40820544058308,8.925774927720427,3.810233702711761
1758278566361096700,322.7230966796875,1.4950259381629525,8.824846702072024,4.007164095783233
1758278566371181800,322.7331818847656,1.585966730543226,8.71558027166724,4.206396336056292
1758278566381265700,322.743265625,1.676934849321842,8.598146316897868,4.407966371627151
1758278566391350800,322.75335083007815,1.7616478532284496,8.474578973940014,4.609609764695168
1758278566401434600,322.7634345703125,1.8337622184552247,8.34840115622282,4.807484745140373
1758278566411519700,322.77351977539064,1.8885896410554648,8.224163366657494,4.9966737303048365
1758278566421603600,322.783603515625,1.923960814166069,8.106022724923491,5.173118092447519
1758278566431688700,322.7936887207032,1.9393050982922315,7.997130973049998,5.334358455717563
1758278566441772800,322.80377270507813,1.9350211373627184,7.899298959851264,5.479702161675691
1758278566451858000,322.81385791015623,1.9112990471221505,7.813376580154896,5.6096764490664
1758278566461941800,322.8239416503906,1.8686717654034493,7.739241084364056,5.725611105188727
1758278566472026600,322.8340266113281,1.8053538700945675,7.676471032196283,5.829484152117371
1758278566482110500,322.8441103515625,1.7194284216582774,7.625588401699066,5.9215153700828544
1758278566492195300,322.8541953125,1.61100165694803,7.587593309825658,6.000292554199695
1758278566502280400,322.8642805175781,1.483506765282899,7.563076123684644,6.063784490901232
1758278566512364300,322.8743642578125,1.343065590544045,7.552132120344043,6.109980424886942
1758278566522449400,322.88444946289064,1.1933812980983405,7.554901585057378,6.1375657664269205
1758278566532533500,322.89453344726564,1.0372175805054604,7.571613065883517,6.14534399921298
1758278566542618600,322.90461865234374,0.8777089363988488,7.602870373934507,6.1315896146267646
1758278566552702500,322.91470239257814,0.7159784515243023,7.649778255581856,6.09415040307045
1758278566562787300,322.9247873535156,0.5540225238634273,7.713050996574759,6.030946635660529
1758278566572871400,322.9348713378906,0.3964872987216338,7.793530308434367,5.939197741767764
1758278566582956300,322.9449562988281,0.2496993487719446,7.8918235094040625,5.8161126293689005
1758278566593040400,322.9550402832031,0.1220259222021326,8.006408504483103,5.661530554944276
1758278566603125200,322.9651252441406,0.0218773871057783,8.132579307937622,5.48005930455029
1758278566613209600,322.9752097167969,-0.0446799810313852,8.264134727039933,5.279437948006391
1758278566623294500,322.98529443359377,-0.0767185710866004,8.39422241167724,5.069668239367008
1758278566633378600,322.9953786621094,-0.0787007761460728,8.517558868488669,4.859564184206724
1758278566643463400,323.00546337890626,-0.0586304453121265,8.630169348624348,4.656943178278207
1758278566653547300,323.01554736328126,-0.0245277372177806,8.729791752371192,4.467718245017529
1758278566663632400,323.02563232421875,0.0176972587267868,8.816264751687646,4.294592505903542
1758278566673716200,323.0357163085937,0.0659968047950882,8.890032583209871,4.139243831020593
1758278566683801300,323.04580126953124,0.1188526350614149,8.952854657825828,4.000333372980356
1758278566693885400,323.05588549804685,0.1758520222727209,9.0065453314811,3.875774388636649
1758278566703970600,323.0659704589844,0.2355977033843286,9.053646689873933,3.7611625055506814
1758278566714054400,323.0760544433594,0.2949538006564602,9.096879682400822,3.651049102927744
1758278566724139500,323.0861394042969,0.3512672240307554,9.13878990189135,3.5397058662489056
1758278566734224400,323.0962243652344,0.4021227473253384,9.181240219607949,3.4225013363212344
1758278566744308500,323.10630859375,0.445808963512443,9.225072931593656,3.296918561887741
1758278566754393300,323.11639331054687,0.4814356457540765,9.2705697773993,3.1615090977057814
1758278566764477400,323.1264775390625,0.5090456833438948,9.317433235383032,3.0160686533749104
1758278566774562300,323.13656225585936,0.530862780213356,9.365243034306168,2.8602105676651
1758278566784646400,323.146646484375,0.5495221071716397,9.413975793293115,2.691746975143253
1758278566794731300,323.15673120117185,0.5676124751355499,9.464005606353282,2.5061498769909143
1758278566804815400,323.1668154296875,0.5869554369764403,9.515437687426806,2.298332179202139
1758278566814900500,323.176900390625,0.6084003760652616,9.56757470189929,2.064401842774451
1758278566824984300,323.186984375,0.6316345731910318,9.618611646175385,1.8038105861753224
1758278566835069400,323.1970693359375,0.6543889143779873,9.666149642419814,1.5191167155854404
1758278566845153300,323.2071533203125,0.6727792882017791,9.707378309386968,1.218417101285979
1758278566855238400,323.21723828125,0.6834880214817821,9.740138423216342,0.9126526778776198
1758278566865322200,323.227322265625,0.6872652019329368,9.763243988993764,0.6141210552670061
1758278566875407400,323.23740747070315,0.6883926715929061,9.77686568711102,0.3307644976954907
1758278566885491500,323.24749145507815,0.6908256708934902,9.782076115235686,0.0643230354971252
1758278566895576600,323.25757666015625,0.6971555315021425,9.78003613384068,-0.1878058419766835
1758278566905660400,323.26766040039064,0.7101685231365263,9.771481655985117,-0.4291685386285185
1758278566915745500,323.27774560546874,0.7348936529397964,9.75651672656536,-0.6638434098131955
1758278566925829400,323.2878293457032,0.7770560205604881,9.734767251572013,-0.8949241289634257
1758278566935914200,323.2979143066406,0.8410217853188514,9.705726450526711,-1.12336748534739
1758278566945998300,323.3079982910156,0.9292295725386588,9.669042441251872,-1.3477955416753888
1758278566956083200,323.3180832519531,1.0419826760154216,9.624898763620854,-1.5639634269192817
1758278566966168300,323.3281682128906,1.177892783195898,9.573747837576269,-1.7681391149438916
1758278566976252400,323.33825244140627,1.3324850136883557,9.51617126239836,-1.958921945171058
1758278566986337500,323.3483376464844,1.4996166269540785,9.4530434828341,-2.135771088722348
1758278566996421400,323.3584213867188,1.6718040623046455,9.38547216786444,-2.2996474995844065
1758278567006506500,323.36850659179686,1.84050891623646,9.315292716223,-2.451174131961167
1758278567016590300,323.37859033203125,1.996130562841892,9.244868934431672,-2.5919579826578496
1758278567026675500,323.3886755371093,2.130163185712695,9.176981977641582,-2.723195714113116
1758278567036759300,323.39875927734374,2.2371724848404524,9.114588357570767,-2.8442455212920903
1758278567046844400,323.4088444824219,2.314467175314576,9.059853143298623,-2.955113541674614
1758278567056928500,323.4189284667969,2.362539278435707,9.0138506860584,-3.0560256929710508
1758278567067013400,323.4290134277344,2.3836497248731554,8.976915332370996,-3.146996295967698
1758278567077097500,323.4390974121094,2.3812733511306345,8.94910261181593,-3.2269948385730385
1758278567087182300,323.4491823730469,2.358743539414555,8.930415447002648,-3.294603855204582
1758278567097266400,323.4592663574219,2.3185516681492326,8.920848577234148,-3.3486081248536705
1758278567107351300,323.4693513183594,2.2628560844123364,8.92028334456682,-3.3879821038648483
1758278567117435400,323.4794353027344,2.193156379111856,8.928494708073138,-3.412102984164655
1758278567127520300,323.48952026367186,2.1105824330605567,8.945217294815182,-3.420369000467658
1758278567137604400,323.49960424804686,2.0187403079263864,8.969588350483775,-3.411973804827034
1758278567147689200,323.50968920898435,1.920637514962256,9.001060178068279,-3.385625311605632
1758278567157773600,323.51977368164063,1.8175915665075184,9.039060530638697,-3.340978360627592
1758278567167858400,323.5298583984375,1.7095936947338282,9.08284238922,-3.2786668658822773
1758278567177942500,323.5399426269531,1.5969120490580797,9.130914638471603,-3.201037975017726
1758278567188027400,323.55002734375,1.4806277027152477,9.18161022196412,-3.110651309388876
1758278567198111200,323.560111328125,1.361630444151908,9.233777631574869,-3.008939532147348
1758278567208196400,323.5701962890625,1.2400322093099354,9.287091288611292,-2.895280127480626
1758278567218280200,323.5802802734375,1.1162556075155734,9.341261854737995,-2.7686057584181425
1758278567228365300,323.590365234375,0.9905929727789012,9.395891270548104,-2.62798908098191
1758278567238449400,323.60044946289065,0.8634591695111244,9.450863216185567,-2.471034139946103
1758278567248534500,323.61053442382814,0.7364955351784825,9.506128007289767,-2.293797166121006
1758278567258618400,323.62061840820314,0.6130083447847515,9.561525484862925,-2.090896904859692
1758278567268703500,323.63070336914063,0.4991427500214427,9.616246670609712,-1.8571556612633169
1758278567278787300,323.64078735351563,0.4018895230913534,9.668481300237774,-1.5903952145099638
1758278567288872400,323.65087255859373,0.3270901200316846,9.715759768763183,-1.2912830885976552
1758278567298956300,323.6609562988281,0.2777746109870262,9.755126733511686,-0.9647392042718828
1758278567309041400,323.6710415039062,0.2551840089944191,9.78378175010979,-0.6187642779629677
1758278567319126300,323.6811262207031,0.2590434243689291,9.799702372819183,-0.2629323763651773
1758278567329210400,323.6912104492188,0.2883015396930277,9.80194985948503,0.0951675614961422
1758278567339295500,323.70129541015626,0.3385850352533161,9.790521872019768,0.4488109218074008
1758278567349379300,323.71137939453126,0.4050625271042808,9.766321496742965,0.7907444272384047
1758278567359464400,323.72146435546875,0.4826991994164883,9.731204590654372,1.1140347165957092
1758278567369548300,323.73154833984376,0.5676450256982818,9.687561848282812,1.4139698493286967
1758278567379633400,323.74163330078125,0.6607662673901766,9.637303487163782,1.6900246325194834
1758278567389717200,323.75171728515625,0.7631221877541393,9.581087094423172,1.946994922142476
1758278567399802400,323.76180224609374,0.8713656317867338,9.518573647364974,2.1926789708584544
1758278567409886500,323.7718864746094,0.9789960584875196,9.448957674825191,2.434985944356769
1758278567419971600,323.7819716796875,1.0817682315021753,9.371239059850572,2.679563200874626
1758278567430055400,323.7920554199219,1.1765711792033164,9.2845404350847,2.92973769287765
1758278567440140500,323.802140625,1.2606881899781524,9.188850694611668,3.185286863656342
1758278567450224400,323.8122243652344,1.332977911771834,9.08460939889252,3.444332352118194
1758278567460309500,323.8223095703125,1.3934766580067577,8.972365998503566,3.704759065805376
1758278567470393300,323.8323933105469,1.4432283847779035,8.852384112817049,3.965192501494288
1758278567480478200,323.8424782714844,1.4844892004489898,8.723974006003141,4.225987756232917
1758278567490562600,323.8525625,1.5194982622489333,8.586396257871389,4.487239522567391
1758278567500647400,323.8626474609375,1.5515426290243863,8.439289633893965,4.747787816807628
1758278567510731500,323.8727314453125,1.5832503111913798,8.283618595188855,5.004536718764901
1758278567520816600,323.8828166503906,1.6158398907594382,8.121983679643273,5.252889548298716
1758278567530900500,323.892900390625,1.6501602396428583,7.958064452552795,5.48785448847115
1758278567540985600,323.9029855957031,1.6872601362422108,7.796294512450695,5.704499343577027
1758278567551069400,323.9130693359375,1.7285992778465151,7.641239559817314,5.898623739317059
1758278567561154600,323.9231545410156,1.772829756978154,7.4965306446313855,6.06873071513176
1758278567571238400,323.93323828125,1.817143092087656,7.364108964088559,6.215970610100031
1758278567581323500,323.9433234863281,1.860015142347664,7.2437062226414675,6.343456003284454
1758278567591407600,323.95340771484376,1.899836865126341,7.134238132184744,6.454739034208655
1758278567601492500,323.96349243164065,1.9342039757609368,7.034568382164836,6.5531748585194345
1758278567611576600,323.97357666015625,1.9603126688770949,6.945528747230767,6.639819122749566
1758278567621661400,323.98366137695314,1.9753253829613329,6.869104848241806,6.714452631190419
1758278567631745500,323.99374560546875,1.9759907150022684,6.8076382798880335,6.776569772407412
1758278567641830400,324.0038303222656,1.9590981785207984,6.764165633386373,6.824834913882613
1758278567651914500,324.01391455078124,1.9222531334653497,6.74209116422236,6.857078310361504
1758278567661999400,324.0239992675781,1.8640783001333476,6.74518562310636,6.8700845069289205
1758278567672083700,324.0340837402344,1.783725975654274,6.775507111611962,6.861574452736973
1758278567682168600,324.0441684570313,1.6813834992937742,6.833080764180421,6.830253431800007
