time,seconds_elapsed,z,y,x
1758278286063712000,42.4257119140625,0.6418119668960571,1.2305338382720947,-0.522955596446991
1758278286073796900,42.435796875,0.4206486940383911,1.134747862815857,-0.3990935981273651
1758278286083881700,42.4458818359375,0.2429977357387542,1.0109580755233765,-0.350539892911911
1758278286093966800,42.455966796875,0.0713034719228744,0.9081331491470336,-0.3682744204998016
1758278286104051700,42.4660517578125,-0.1103675216436386,0.8591898083686829,-0.4173985719680786
1758278286114136600,42.476136474609376,-0.3042632341384887,0.8250318765640259,-0.4335282742977142
1758278286124221700,42.4862216796875,-0.5059438943862915,0.776016891002655,-0.3921539187431335
1758278286134306600,42.496306640625,-0.7195624113082886,0.7504953145980835,-0.3391274511814117
1758278286144391700,42.5063916015625,-0.9550692439079284,0.7317503690719604,-0.2900382280349731
1758278286154476800,42.51647680664063,-1.2209272384643557,0.6885398030281067,-0.2265143692493438
1758278286164561700,42.52656176757812,-1.515631079673767,0.6755089163780212,-0.1321119666099548
1758278286174646800,42.53664672851563,-1.7911978960037231,0.7273135781288147,0.000720917712897
1758278286184731600,42.546731689453125,-2.008744716644287,0.8414345383644104,0.1633708178997039
1758278286194816800,42.55681665039062,-2.1515567302703857,0.9906677007675172,0.3024570643901825
1758278286204902100,42.56690209960937,-2.214637756347656,1.1361231803894043,0.4258809983730316
1758278286214987300,42.5769873046875,-2.1889901161193848,1.2641000747680664,0.5325067639350891
1758278286225072400,42.587072265625,-2.090463876724243,1.359752535820007,0.6333915591239929
1758278286235157200,42.5971572265625,-1.9271535873413088,1.4453630447387695,0.7384492754936218
1758278286245242400,42.60724243164063,-1.732996106147766,1.503151774406433,0.8413839340209961
1758278286255327200,42.6173271484375,-1.5423617362976074,1.497864007949829,0.942937195301056
1758278286265412400,42.62741235351562,-1.3975051641464231,1.3977593183517456,1.0495983362197876
1758278286275497200,42.63749731445313,-1.3160841464996338,1.1673325300216677,1.1504597663879397
1758278286285582300,42.64758227539063,-1.3316534757614136,0.8106364011764526,1.2427350282669067
1758278286295667200,42.65766723632812,-1.439946174621582,0.3863884508609772,1.3059611320495603
1758278286305752300,42.66775244140625,-1.6231633424758911,-0.054313838481903,1.3296723365783691
1758278286315837400,42.67783740234375,-1.817362904548645,-0.4897893965244293,1.3347641229629517
1758278286325922300,42.68792236328125,-1.9751968383789065,-0.9267590045928956,1.335359811782837
1758278286336007400,42.69800732421875,-2.081830739974976,-1.3497118949890137,1.3279300928115845
1758278286346092300,42.70809228515625,-2.131912469863892,-1.7475950717926023,1.308579921722412
1758278286356177400,42.718177490234375,-2.1358511447906494,-2.134406089782715,1.266768217086792
1758278286366262300,42.72826220703125,-2.116384744644165,-2.496218204498291,1.2051581144332886
1758278286376347400,42.73834741210938,-2.084674119949341,-2.828249931335449,1.1231818199157717
1758278286386432300,42.74843237304688,-2.0521786212921143,-3.1339221000671387,1.024665594100952
1758278286396517400,42.75851733398437,-2.022572755813598,-3.437207698822021,0.9091238379478456
1758278286406602500,42.7686025390625,-1.9958776235580444,-3.7202181816101074,0.7840343713760376
1758278286416687400,42.778687255859374,-1.973739504814148,-4.024349689483643,0.6476312279701233
1758278286426772500,42.7887724609375,-1.933272242546081,-4.314599990844727,0.4958702027797699
1758278286436857300,42.798857421875,-1.873465657234192,-4.551819324493408,0.3383841812610626
1758278286446942200,42.808942138671874,-1.789858341217041,-4.741910934448242,0.1696401685476303
1758278286457027000,42.81902709960937,-1.710037350654602,-4.939019680023193,0.0028117655310779
1758278286467112200,42.8291123046875,-1.661402702331543,-5.126492977142334,-0.1520004570484161
1758278286477197000,42.83919702148437,-1.6620991230010986,-5.264725208282471,-0.3075772523880005
1758278286487282200,42.8492822265625,-1.7195357084274292,-5.350787162780762,-0.4731084406375885
1758278286497367300,42.8593671875,-1.8146214485168457,-5.384913921356201,-0.6207711100578308
1758278286507452200,42.8694521484375,-1.917000651359558,-5.343196392059326,-0.7461442351341248
1758278286517537300,42.87953735351562,-2.010536432266236,-5.217013359069824,-0.8491182923316956
1758278286527622100,42.8896220703125,-2.0821692943573,-4.958401203155518,-0.9105907082557678
1758278286537707300,42.89970727539063,-2.1417760848999023,-4.575462818145752,-0.9234936833381652
1758278286547792100,42.90979223632812,-2.2112085819244385,-4.052427768707275,-0.8963563442230225
1758278286557877200,42.91987719726563,-2.28730845451355,-3.3742318153381348,-0.835931658744812
1758278286567962000,42.929962158203125,-2.347209930419922,-2.504152536392212,-0.7501392364501953
1758278286578047200,42.94004711914062,-2.3565216064453125,-1.527881383895874,-0.6553149819374084
1758278286588132400,42.95013232421875,-2.2850351333618164,-0.5605799555778503,-0.5689377784729004
1758278286598217200,42.96021728515625,-2.118062257766724,0.265764832496643,-0.4719390273094177
1758278286608302300,42.97030224609375,-1.8534743785858157,0.9203826189041138,-0.3968290984630584
1758278286618387200,42.98038720703125,-1.5355522632598877,1.3700534105300903,-0.3617185354232788
1758278286628472300,42.990472412109376,-1.2446882724761963,1.5867856740951538,-0.353861391544342
1758278286638557200,43.00055712890625,-1.0350311994552612,1.5400365591049194,-0.3399296104907989
1758278286648642300,43.01064233398437,-0.9285369515419006,1.2773215770721436,-0.3008879423141479
1758278286658727200,43.02072705078125,-0.8639739155769348,0.8888278603553772,-0.2486324459314346
1758278286668812300,43.030812255859374,-0.7749742865562439,0.4664705097675323,-0.2066703587770462
1758278286678897400,43.0408974609375,-0.6047207713127136,0.0730544999241828,-0.196186825633049
1758278286688982300,43.050982177734376,-0.3631763458251953,-0.2166492193937301,-0.2092264592647552
1758278286699067400,43.0610673828125,-0.1089342087507247,-0.3484652936458587,-0.2164036780595779
1758278286709152300,43.07115234375,0.1458104699850082,-0.2496247440576553,-0.1885701864957809
1758278286719237400,43.0812373046875,0.3787180185317993,0.0833212584257125,-0.129130020737648
1758278286729322200,43.091322265625,0.5977550148963928,0.5328375697135925,-0.0638482198119163
1758278286739407400,43.10140747070312,0.8118467926979065,0.9821021556854248,0.0127024790272116
1758278286749492200,43.1114921875,1.0075063705444336,1.4021071195602417,0.0868470147252082
1758278286759577300,43.121577392578125,1.1715083122253418,1.7943029403686523,0.1499442309141159
1758278286769662500,43.13166235351562,1.330432653427124,2.1791422367095947,0.207395538687706
1758278286779747300,43.14174731445313,1.523262858390808,2.58591365814209,0.2727439105510711
1758278286789832400,43.15183251953125,1.774680495262146,3.015183448791504,0.3338464200496673
1758278286799917300,43.16191723632812,2.0643012523651123,3.441314935684204,0.3684621751308441
1758278286810002400,43.17200244140625,2.3579888343811035,3.835793256759644,0.3647723793983459
1758278286820087300,43.18208740234375,2.6400370597839355,4.161844730377197,0.3301211893558502
1758278286830172400,43.19217236328125,2.894564390182495,4.392950534820557,0.2552599906921386
1758278286840257300,43.20225732421875,3.135359048843384,4.480663776397705,0.1558473855257034
1758278286850342400,43.21234228515625,3.3447155952453613,4.405327320098877,0.0490570254623889
1758278286860427300,43.22242724609375,3.496760129928589,4.193253517150879,-0.04856513813138
1758278286870512000,43.23251220703125,3.558944702148437,3.877752304077149,-0.1313052922487259
1758278286880597200,43.24259716796875,3.5281221866607666,3.473092555999756,-0.2031443268060684
1758278286890682000,43.25268212890625,3.424722671508789,3.0411198139190674,-0.2683387696743011
1758278286900767200,43.26276733398438,3.2958929538726807,2.623828411102295,-0.3369261026382446
1758278286910852000,43.27285205078125,3.175259828567505,2.2580623626708984,-0.399067759513855
1758278286920937200,43.28293725585937,3.0778512954711914,1.950977444648743,-0.4573244154453277
1758278286931022000,43.29302197265625,3.00970458984375,1.7059932947158811,-0.5014423131942749
1758278286941107200,43.303107177734375,2.9686150550842285,1.5235854387283323,-0.5323469638824463
1758278286951192300,43.3131923828125,2.9493446350097656,1.451170563697815,-0.5581879019737244
1758278286961277200,43.32327709960938,2.926146984100342,1.3758238554000854,-0.5724622011184692
1758278286971362300,43.3333623046875,2.8993828296661377,1.2892208099365234,-0.583095133304596
1758278286981447200,43.343447265625,2.866847276687622,1.1935113668441772,-0.5719383358955383
1758278286991532300,43.3535322265625,2.8270506858825684,1.0725218057632446,-0.5651280879974365
1758278287001617200,43.3636171875,2.7933919429779053,0.9710263609886168,-0.547974705696106
1758278287011702300,43.37370239257813,2.771216869354248,0.9341082572937012,-0.5232232809066772
1758278287021787100,43.383787109375,2.7521793842315674,0.8801446557044983,-0.5090728402137756
1758278287031872300,43.39387231445313,2.7375242710113525,0.8091980218887329,-0.5223183035850525
1758278287041957400,43.403957275390624,2.7263388633728027,0.7728298902511597,-0.543636679649353
1758278287052042200,43.41404223632812,2.7151620388031006,0.7459703087806702,-0.5901706218719482
1758278287062127400,43.42412744140625,2.7014706134796143,0.7352436184883118,-0.662450909614563
1758278287072212200,43.43421215820312,2.6709110736846924,0.7550724744796753,-0.7285870909690857
1758278287082297300,43.44429736328125,2.6118342876434326,0.7778505086898804,-0.7683286070823669
1758278287092383500,43.45438354492188,2.540609359741211,0.7748581767082214,-0.8016253113746643
1758278287102468400,43.46446826171875,2.472806215286255,0.7752906680107117,-0.8206528425216675
1758278287112553500,43.47455346679688,2.408608913421631,0.7406868934631348,-0.793571949005127
1758278287122638300,43.48463842773437,2.3500280380249023,0.6409520506858826,-0.7103683948516846
1758278287132723500,43.49472338867187,2.2646260261535645,0.4510601162910461,-0.603502631187439
1758278287142808300,43.50480834960938,2.1190667152404785,0.1620181947946548,-0.5055209398269653
1758278287152893200,43.51489306640625,1.8820676803588867,-0.1625593453645706,-0.4859227538108825
1758278287162978000,43.52497802734375,1.5357952117919922,-0.4453439116477966,-0.5376315116882324
1758278287173063200,43.53506323242188,1.1287935972213743,-0.6352813839912415,-0.5731213092803955
1758278287183148300,43.545148193359374,0.7514678835868835,-0.7244583964347839,-0.5530259013175964
1758278287193233200,43.55523315429687,0.4250258505344391,-0.6832281351089478,-0.5410065054893494
1758278287203318000,43.565318115234376,0.1628661453723907,-0.5505438446998596,-0.5273226499557495
1758278287213403000,43.57540283203125,-0.009935189038515,-0.3951214849948883,-0.4947106540203094
1758278287223488000,43.58548803710938,-0.092191182076931,-0.23128142952919,-0.4473985433578491
1758278287233572900,43.59557275390625,-0.128477543592453,-0.0622737593948841,-0.3766932189464569
1758278287243658000,43.60565795898437,-0.1613452136516571,0.1209975257515907,-0.298309713602066
1758278287253742800,43.61574291992188,-0.2282504737377166,0.2901623249053955,-0.1962368935346603
1758278287263828000,43.625827880859376,-0.3893261849880218,0.4130631983280182,-0.0695564374327659
1758278287273912800,43.63591284179687,-0.6776445508003235,0.5096033215522766,0.0406206622719764
1758278287283998000,43.645998046875,-1.0867880582809448,0.5845473408699036,0.1221642568707466
1758278287294083000,43.6560830078125,-1.5385375022888184,0.6588018536567688,0.1842372119426727
1758278287304168000,43.66616796875,-1.9397823810577397,0.7608129382133484,0.2393018007278442
1758278287314253000,43.67625317382812,-2.217846393585205,0.9025967121124268,0.3055607080459595
1758278287324338000,43.686337890625,-2.3517632484436035,1.0542917251586914,0.4039352238178253
1758278287334423000,43.696423095703125,-2.354893207550049,1.1775827407836914,0.5319552421569824
1758278287344508000,43.7065078125,-2.2709126472473145,1.2639495134353638,0.6514856219291687
1758278287354593000,43.71659301757813,-2.141576766967773,1.3011728525161743,0.7627599835395813
1758278287364678000,43.726677978515625,-1.995943665504456,1.2655102014541626,0.8763166069984436
1758278287374763000,43.73676293945312,-1.8859169483184812,1.1509689092636108,1.0058274269104004
1758278287384848100,43.74684814453125,-1.8303314447402956,0.9497737884521484,1.143521428108215
1758278287394933000,43.75693310546875,-1.84857177734375,0.6551879644393921,1.2799115180969238
1758278287405018000,43.76701806640625,-1.9278631210327148,0.2808652222156524,1.3964564800262451
1758278287415103000,43.77710302734375,-2.068877696990967,-0.1515128314495086,1.4851772785186768
1758278287425188000,43.78718798828125,-2.234489679336548,-0.6004868745803833,1.5321139097213743
1758278287435273000,43.79727294921875,-2.40844988822937,-1.0307003259658811,1.5431692600250244
1758278287445358000,43.80735815429688,-2.5712108612060547,-1.4211666584014893,1.5326992273330688
1758278287455443000,43.81744287109375,-2.697237730026245,-1.7606014013290403,1.504305124282837
1758278287465528000,43.82752807617187,-2.7896807193756104,-2.069375514984131,1.484746336936951
1758278287475613200,43.83761328125,-2.851357698440552,-2.3559186458587646,1.4628355503082275
1758278287485698000,43.84769799804688,-2.8980674743652344,-2.6187665462493896,1.428066611289978
1758278287495783200,43.857783203125,-2.9255242347717285,-2.8649232387542725,1.3709660768508911
1758278287505868000,43.86786791992188,-2.935772657394409,-3.099355459213257,1.278494119644165
1758278287515953200,43.877953125,-2.92920446395874,-3.3021512031555176,1.1450990438461304
1758278287526038000,43.8880380859375,-2.903785467147827,-3.48283314704895,0.984998345375061
1758278287536123100,43.898123046875,-2.850754976272583,-3.682565212249756,0.8001773953437805
1758278287546208000,43.9082080078125,-2.769439935684204,-3.8866679668426514,0.607964813709259
1758278287556293000,43.918293212890624,-2.6701488494873047,-4.093061923980713,0.4220324754714966
1758278287566378200,43.92837817382812,-2.571961641311645,-4.347180366516113,0.2367403656244278
1758278287576463000,43.93846313476563,-2.475346326828003,-4.628777503967285,0.0517225824296474
1758278287586548000,43.9485478515625,-2.406586170196533,-4.90066385269165,-0.1205559745430946
1758278287596632800,43.9586328125,-2.388278722763061,-5.17364501953125,-0.2940161824226379
1758278287606718000,43.96871801757813,-2.4189295768737797,-5.335078239440918,-0.4652664959430694
1758278287616802800,43.978802734375,-2.4851927757263184,-5.411289691925049,-0.6268447041511536
1758278287626888000,43.98888793945312,-2.575253963470459,-5.352194786071777,-0.7671176791191101
1758278287636972800,43.99897290039063,-2.650326728820801,-5.180798530578613,-0.8954048156738281
1758278287647058000,44.00905786132813,-2.6882998943328857,-4.850085258483887,-0.968398094177246
1758278287657143000,44.01914306640625,-2.6777963638305664,-4.368650436401367,-0.9933212399482728
1758278287667228000,44.029227783203126,-2.638716220855713,-3.803946018218994,-0.9936776161193848
1758278287677313000,44.03931298828125,-2.587310314178467,-3.1931889057159424,-0.9823463559150696
1758278287687398000,44.04939794921875,-2.544255018234253,-2.5839974880218506,-0.9618368148803712
1758278287697483000,44.05948291015625,-2.5170693397521973,-1.9825655221939087,-0.9358270764350892
1758278287707567900,44.06956787109375,-2.488640069961548,-1.3881375789642334,-0.9102988243103028
1758278287717653000,44.07965307617187,-2.443523406982422,-0.8241357207298279,-0.8731104135513306
1758278287727737900,44.08973779296875,-2.340505599975586,-0.2994498312473297,-0.7981770634651184
1758278287737823000,44.09982299804688,-2.1505043506622314,0.1248181015253067,-0.6783348321914673
1758278287747908000,44.109908203125,-1.8780691623687744,0.4657458662986755,-0.5525462627410889
1758278287757993000,44.11999291992188,-1.535041570663452,0.6989479660987854,-0.4306051731109619
1758278287768078000,44.130078125,-1.1485257148742676,0.8115349411964417,-0.3218675255775451
1758278287778163000,44.14016284179687,-0.7613967061042786,0.8758926391601562,-0.2137040346860885
1758278287788248000,44.150248046875,-0.3919749557971954,0.8643603324890137,-0.1357165575027465
1758278287798333000,44.1603330078125,-0.0825273692607879,0.7343392372131348,-0.0829462856054306
1758278287808418000,44.17041796875,0.1555176824331283,0.4922887980937958,-0.0267205610871315
1758278287818503200,44.18050317382812,0.3358656167984009,0.1840417385101318,0.0326876379549503
1758278287828588000,44.190588134765626,0.4733699560165405,-0.0784261003136634,0.083426184952259
1758278287838673200,44.20067309570312,0.5777682662010193,-0.2040785700082779,0.1374958157539367
1758278287848758000,44.21075805664063,0.6799047589302063,-0.188880443572998,0.1929665207862854
1758278287858843100,44.220843017578126,0.7760850787162781,-0.060206614434719,0.2438193261623382
1758278287868928000,44.23092797851562,0.8836371302604675,0.1588279902935028,0.2920851111412048
1758278287879013000,44.24101318359375,1.0021363496780396,0.4690100848674774,0.3495071232318878
1758278287889098000,44.25109790039063,1.1533825397491455,0.8668999671936035,0.4213874340057373
1758278287899183000,44.26118310546875,1.3504657745361328,1.344934105873108,0.5097745656967163
1758278287909268200,44.27126831054687,1.6160290241241455,1.883416056632996,0.60289466381073
1758278287919353000,44.28135302734375,1.9350874423980715,2.448124408721924,0.6922879219055176
1758278287929438200,44.29143823242188,2.2776052951812744,2.983144044876098,0.7574570775032043
1758278287939523000,44.30152319335937,2.597078561782837,3.455495357513428,0.7907457947731018
1758278287949608200,44.31160815429688,2.8737707138061523,3.836270809173584,0.7926456928253174
1758278287959693000,44.321693115234375,3.073028564453125,4.1017746925354,0.7657679915428162
1758278287969778200,44.33177807617187,3.203798055648804,4.243297576904297,0.718562662601471
1758278287979863000,44.34186303710938,3.2685177326202397,4.257936000823975,0.6453041434288025
1758278287989948200,44.3519482421875,3.262477397918701,4.154471397399902,0.5580262541770935
1758278288000033000,44.36203295898437,3.2328977584838867,3.953858375549317,0.4524612128734588
1758278288010118000,44.37211791992188,3.199610710144043,3.694503784179688,0.3425672054290771
1758278288020203000,44.382203125,3.167577743530273,3.40463662147522,0.237425610423088
1758278288030288000,44.39228784179687,3.1361818313598637,3.10828161239624,0.1418641954660415
1758278288040373000,44.402373046875,3.1078383922576904,2.8194711208343506,0.0361295081675052
1758278288050457900,44.412457763671874,3.067301988601685,2.534432411193848,-0.0769025012850761
1758278288060543000,44.42254296875,3.0120198726654053,2.2893033027648926,-0.1927452236413955
1758278288070627800,44.4326279296875,2.941251516342163,2.067823648452759,-0.306601732969284
1758278288080713000,44.442712890625,2.867616653442383,1.871074080467224,-0.4190486669540405
1758278288090798000,44.45279809570312,2.790604829788208,1.6471171379089355,-0.5110480785369873
1758278288100883000,44.46288305664063,2.7160472869873047,1.4291843175888062,-0.5895607471466064
1758278288110968000,44.472968017578125,2.6619393825531006,1.2236287593841553,-0.6588154435157776
1758278288121053000,44.48305297851562,2.629699468612671,1.0326415300369265,-0.7111926078796387
1758278288131138000,44.49313793945313,2.6225829124450684,0.8796572685241699,-0.7533547282218933
1758278288141223000,44.50322290039063,2.641072988510132,0.759567379951477,-0.7657994031906128
