time,seconds_elapsed,z,y,x
1757859206476275500,27.588275390625,-2.402282090759277,1.5237597190856933,-0.7902361854553223
1757859206486259500,27.598259521484376,-2.3828292022705075,0.7615057655334472,-0.4569932418823242
1757859206496242400,27.608242431640623,-2.4076690444946287,0.1756745468139648,0.122553197479248
1757859206506226400,27.618226318359376,-2.68165549697876,-0.0418985290527343,0.8466495620727539
1757859206516209400,27.62820947265625,-3.745429222106933,-0.7965209648132324,0.5514145698547362
1757859206526193400,27.638193359375,-3.936366804504394,-1.062277349090576,0.0659901832580566
1757859206536176400,27.64817626953125,-3.225588186645508,-0.870142665863037,-0.5632359405517577
1757859206546160400,27.658160400390624,-3.0166940917968748,-0.2587234169006348,-0.953191535949707
1757859206556143600,27.6681435546875,-3.021033582305908,0.6790554458618163,-0.969202759552002
1757859206566126300,27.678126220703124,-3.5576340293884274,1.429338391113281,-0.9484031326293944
1757859206576110300,27.6881103515625,-4.510825565338134,1.649604943847656,-0.5009866973876953
1757859206586093300,27.69809326171875,-5.35627802658081,1.5617676704406738,-0.0194528884887695
1757859206596077600,27.70807763671875,-5.705831468963623,1.4354735328674315,0.2982277442932128
1757859206606060500,27.718060546875,-5.66917025604248,1.6210241615295409,0.9446621925354004
1757859206616044500,27.72804443359375,-5.257517208099365,3.4880525436401366,2.969857521820068
1757859206626027300,27.73802734375,-2.6740239791870115,8.61269155960083,5.774365491485596
1757859206636010500,27.748010498046877,2.3196821334838864,14.043489112854004,7.506121479797363
1757859206645994500,27.757994384765624,4.309114075469971,18.772187029266355,7.851784344482422
1757859206655977500,27.7679775390625,-0.4348468765258789,21.24060894088745,4.874295304870605
1757859206665961500,27.77796142578125,-3.5570354789733885,20.46144593811035,0.7308300567626953
1757859206675944400,27.7879443359375,-3.973776205444336,18.256386209106445,-1.4330793312072754
1757859206685928000,27.797927978515624,-4.558859236145019,16.87433330078125,-1.4662988792419434
1757859206695910700,27.80791064453125,-4.926518828582763,16.557999406433105,-0.4809352584838867
1757859206705893600,27.8178935546875,-4.962282215881348,16.87912170410156,0.374094009399414
1757859206715878000,27.8278779296875,-4.168005815124512,18.213140941619876,0.5578489868164063
1757859206725860900,27.83786083984375,-1.62162271194458,20.077475846862797,0.5569511611938476
1757859206735844900,27.847844970703125,1.157297227478027,21.823148132324217,0.5705681831359863
1757859206745827600,27.85782763671875,2.3548469703674315,22.85385194702148,0.8782230964660644
1757859206755811600,27.8678115234375,2.7898434844970703,22.582259696197507,1.2952630981445312
1757859206765794800,27.877794921875,2.7569232116699216,20.46698252944946,1.5070003074645997
1757859206775778800,27.88777880859375,2.109590937805176,17.089362537384034,0.7083844161987304
1757859206785761800,27.89776171875,1.195754091644287,12.935572294616698,-0.7568669998168945
1757859206795744800,27.90774487304688,0.7113771682739257,9.9974379447937,-1.3067851936340331
1757859206805728800,27.917728759765627,0.8638578865051268,8.570344117736816,-0.7830535804748535
1757859206815711700,27.92771166992188,1.2677297790527342,7.565078695678711,-0.0559644638061523
1757859206825695700,27.93769580078125,1.825279490661621,6.636577364349365,0.5066729263305664
1757859206835678700,27.9476787109375,1.9749170944213863,5.247641126251221,0.4537012145996093
1757859206845662700,27.957662841796875,1.8900725730895995,3.637690147399902,0.026785131072998
1757859206855646000,27.96764599609375,1.5391723922729492,2.2176292877197263,-0.4100070343017578
1757859206865628700,27.97762866210937,1.1296142707824706,1.1475707832336426,-0.732326432800293
1757859206875612700,27.98761279296875,0.9044096771240234,0.4484638984680175,-1.0437222862243651
1757859206885596000,27.997595947265623,0.7481880187988281,-0.2443582069396972,-1.2460323265075683
1757859206895580000,28.007579833984376,0.9054571403503416,-1.0128969398498535,-1.3230956924438475
1757859206905563000,28.01756298828125,0.8821136741638184,-1.59618431930542,-1.4535796829223633
1757859206915547000,28.027546875,0.8964788841247558,-1.9080290855407716,-1.4279916526794432
1757859206925529600,28.037529541015623,0.7671919944763184,-1.686116519165039,-1.0766425590515136
1757859206935512800,28.047512939453124,0.509516040802002,-0.7510311332702636,-0.6150105514526367
1757859206945496800,28.057496826171874,0.4161421760559082,0.6859387756347656,-0.3172317199707031
1757859206955479800,28.067479736328124,0.5002385093688965,1.8136077575683596,-0.127042325592041
1757859206965463800,28.0774638671875,0.2647089210510254,2.6707319519042967,-0.000598550415039
1757859206975446800,28.08744677734375,0.1271919631958007,3.6170401580810543,-0.009576806640625
1757859206985430800,28.0974306640625,-0.5877765075683593,4.9163434715271,0.0160112236022949
1757859206995413800,28.107413818359376,-1.728763236236572,6.185719264221191,-0.2703951499938964
1757859207005397800,28.11739770507813,-3.037493718719482,7.422174784088134,-1.2243348739624025
1757859207015380700,28.127380615234376,-3.977966058349609,9.349656758117677,-2.308459313201904
1757859207025363700,28.13736376953125,-3.036146980285644,12.375478743743896,-2.800767029571533
1757859207035347700,28.14734765625,-0.909048442840576,16.837522450256348,-2.618807703399658
1757859207045330700,28.15733056640625,0.8500912269592285,22.238093207550047,-2.4513632247924804
1757859207055314700,28.167314697265624,1.3717279136657714,25.851242787933348,-2.480392919921875
1757859207065298000,28.1772978515625,0.0607528671264648,24.231715002441405,-2.549076580047607
1757859207075282000,28.18728198242188,-1.124825867462158,19.75545572357177,-2.6128221992492677
1757859207085264600,28.1972646484375,-2.155978594970703,17.650054638671875,-2.7807155906677243
1757859207095248000,28.207247802734376,-3.066373776245117,18.044798637390137,-2.17079271774292
1757859207105232000,28.21723193359375,-3.729118723297119,19.6125518119812,-1.1605892547607422
1757859207115214800,28.22721484375,-4.206013766479492,21.12733327484131,-0.1280897888183593
1757859207125198800,28.23719873046875,-3.999962786102295,22.39640979232788,0.3959410995483398
1757859207135181600,28.247181640625,-2.8754361938476563,23.310994826507567,-0.0062847793579101
1757859207145165600,28.25716552734375,-1.7120038246154785,23.33134554061889,-0.8921393936157226
1757859207155148800,28.267148681640624,-1.2120645904541014,22.09578784637451,-1.8300678939819333
1757859207165131800,28.2771318359375,-1.9864391899108889,18.91464202804565,-2.2940941032409667
1757859207175115800,28.28711572265625,-3.163189305877685,15.668703127288817,-1.9402011703491209
1757859207185099000,28.29709912109375,-3.371634487915039,13.439851019287108,-1.096843635559082
1757859207195082800,28.307082763671875,-3.201197257232666,11.33863978729248,-0.1916857704162597
1757859207205065700,28.317065673828125,-3.127276280975342,9.430909976959228,0.2032078659057617
1757859207215049700,28.3270498046875,-3.181295455932617,7.541435954284667,0.1662473777770996
1757859207225032700,28.33703271484375,-3.176806327819824,5.708076033020019,-0.022296002960205
1757859207235016000,28.347015869140623,-3.081187899017334,4.074931225585937,-0.2168248878479003
1757859207245000000,28.357,-3.001131781005859,2.7506384323120114,-0.8219593574523926
1757859207254982700,28.366982666015623,-3.1296704826354977,1.7664719123840331,-1.165676933288574
1757859207264966700,28.376966552734373,-3.075800945281982,0.4450222335815429,-1.143979480743408
1757859207274950000,28.386949951171875,-3.07101254196167,-1.1372457885742189,-0.9787795661926268
1757859207284934000,28.396933837890625,-2.958485063934326,-2.6478373985290524,-0.6194996795654296
1757859207294916900,28.406916748046875,-2.98108034210205,-3.794659993743896,-0.3706523445129394
1757859207304899600,28.416899658203125,-2.826953610229492,-4.210053981781005,-0.194678522491455
1757859207314883600,28.426883544921875,-2.879626046752929,-3.656694123077392,-0.040851065826416
1757859207324866800,28.43686669921875,-3.629460079193115,-2.6773160064697263,-0.0424970794677734
1757859207334850800,28.446850830078127,-3.9471407119750976,-1.742380258178711,-0.0496796844482421
