time,seconds_elapsed,z,y,x
1758278275052103200,31.41410327148437,2.0713592606969176,7.311108610785007,6.198995509901643
1758278275062188000,31.42418798828125,2.1592039867579937,7.12085491899848,6.387617801094055
1758278275072273200,31.43427319335937,2.2492453460805115,6.939097252878546,6.554405277097225
1758278275082358000,31.44435791015625,2.3407269673392177,6.770878867289423,6.696759153589606
1758278275092443100,31.454443115234376,2.430652006805688,6.618399902623891,6.816090466412901
1758278275102529000,31.46452905273437,2.5143431203186517,6.480754934474826,6.917244317510724
1758278275112614100,31.4746142578125,2.5846964672222734,6.356362831130624,7.0061664635449645
1758278275122699300,31.48469921875,2.6336536826148627,6.245576643812656,7.087103456044197
1758278275132784000,31.4947841796875,2.665477976898849,6.149871705770492,7.158539629748463
1758278275142869200,31.504869140625,2.697561798901856,6.073555358809232,7.211482115384935
1758278275152954000,31.5149541015625,2.73023920288384,6.02488222105503,7.239957099241018
1758278275163039200,31.525039306640625,2.7534187106803056,6.010097908899188,7.243467153188586
1758278275173124000,31.5351240234375,2.7598125033706427,6.030525779899954,7.224028877747059
1758278275183209200,31.545209228515624,2.746517260728776,6.082736444130539,7.185217208793759
1758278275193293000,31.55529296875,2.713815599088371,6.160228849133849,7.131422490242123
1758278275203378200,31.56537817382813,2.664061388099193,6.256089269998669,7.066434177502989
1758278275213464300,31.57546435546875,2.600396140657365,6.365522289142012,6.992028048077225
1758278275223549200,31.585549072265625,2.528824650135636,6.486722902968525,6.906362858012319
1758278275233634300,31.59563427734375,2.453585869278013,6.620073973315954,6.806241857093572
1758278275243719200,31.60571923828125,2.376827769898623,6.767396285870671,6.68755761000216
1758278275253804300,31.61580419921875,2.2989741303674878,6.931434170904756,6.545251079782843
1758278275263889200,31.62588916015625,2.2240656043775378,7.112705514812469,6.374428649175167
1758278275273974300,31.63597436523437,2.158799789871275,7.307678051814436,6.17315145907104
1758278275284059100,31.64605908203125,2.1091319419912997,7.508650706014037,5.944924887242913
1758278275294144300,31.65614428710937,2.076513282459229,7.7070070402354,5.697412600186467
1758278275304229400,31.6662294921875,2.0573302969530225,7.896608405593037,5.438872138637304
1758278275314315000,31.67631494140625,2.044012696348876,8.074761325219272,5.175965883094072
1758278275324400000,31.68640014648437,2.0287826862521467,8.241157171556353,4.913018711018562
1758278275334485000,31.696485107421875,2.006397689834237,8.396728257018328,4.651850239053369
1758278275344570000,31.706570068359376,1.9729003477714957,8.542190620920062,4.3942035114735365
1758278275354655200,31.7166552734375,1.9264231126263736,8.677949921453,4.141552692484855
1758278275364740000,31.72673999023437,1.865486997887492,8.804958929297328,3.8939766925424335
1758278275374825200,31.7368251953125,1.7892048454567788,8.923803919908403,3.651693538311124
1758278275384910000,31.74691015625,1.697655273528397,9.03481573267579,3.414741808235645
1758278275394995200,31.7569951171875,1.5913617214545606,9.138239282271265,3.1828499918982383
1758278275405080000,31.767080078125,1.4726467869639397,9.233931360831855,2.955706246870756
1758278275415165200,31.777165283203125,1.344288994859159,9.321381096225975,2.7340678212612866
1758278275425251300,31.787251220703126,1.210102496600896,9.399657345083355,2.52041601049155
1758278275435336200,31.797336181640624,1.0734363103561102,9.468200135433673,2.317610587906837
1758278275445421300,31.80742138671875,0.9375999259989708,9.527001868492365,2.127799525321275
1758278275455506200,31.817506103515623,0.8070318374335765,9.576614917445182,1.9512839976385237
1758278275465591300,31.82759130859375,0.6854279035031795,9.618398295685648,1.7852166526034474
1758278275475676200,31.83767626953125,0.5762423197822645,9.653859485167263,1.625219421262294
1758278275485761300,31.84776123046875,0.4816044995149597,9.684532855850458,1.4656997443050146
1758278275495846100,31.85784619140625,0.4025997537199408,9.711657594141364,1.3007830306097865
1758278275505931300,31.86793115234375,0.3401760673044249,9.7360204665035,1.1245369675181804
1758278275516016000,31.87801611328125,0.2966409865584224,9.757734285661575,0.9322047889571636
1758278275526101000,31.88810107421875,0.2769859082947485,9.776168937018513,0.7212289924636482
1758278275536187100,31.898187255859376,0.2908802128083072,9.789986449968817,0.4918965052202343
1758278275546272000,31.90827197265625,0.3509376998154446,9.79728362123966,0.2459354661937803
1758278275556357000,31.91835717773437,0.4622469976920634,9.79573872988522,-0.0150905114361376
1758278275566442200,31.92844213867188,0.6189180802851915,9.782772280806302,-0.2910096478742547
1758278275576527000,31.938527099609374,0.8118167336225509,9.755748080280425,-0.5802864806065335
1758278275586612200,31.9486123046875,1.0315396079342811,9.712752988162636,-0.8767888989444822
1758278275596697000,31.958697021484376,1.2692321464397012,9.653695234516263,-1.1685861717987804
1758278275606782200,31.9687822265625,1.514343217573315,9.58085270114541,-1.4437478786073623
1758278275616867000,31.9788671875,1.7575336959078909,9.497436751312016,-1.6971014390379189
1758278275626952200,31.9889521484375,1.991852301000804,9.40606370499432,-1.9310303141608836
1758278275637037000,31.999037109375,2.212318614090979,9.308317031991482,-2.152034095128625
1758278275647123200,32.00912329101563,2.412720044273883,9.206670428940653,-2.3635525471314787
1758278275657208300,32.019208251953124,2.58559838449806,9.105085200688242,-2.5656357929214835
1758278275667293200,32.02929321289062,2.723721783813834,9.007627866020798,-2.7594132749199867
1758278275677378300,32.03937841796875,2.8235671826615927,8.917055030170083,-2.9468592158094045
1758278275687463200,32.049463134765624,2.888047253617644,8.832971556338668,-3.131802526228129
1758278275697548000,32.05954809570313,2.920531180854141,8.754598861369491,-3.3163068607077
1758278275707633200,32.069633056640626,2.925274575988948,8.681662804496288,-3.49884457128942
1758278275717718000,32.079718017578124,2.909792636957764,8.61541484708488,-3.6712577782198794
1758278275727803100,32.08980322265625,2.8808006434902547,8.55893892662525,-3.823081201586127
1758278275737888000,32.099887939453126,2.844334953141212,8.516425480544566,-3.943428413453698
1758278275747973000,32.10997314453125,2.8042423044666647,8.491337801039219,-4.0253909496083855
1758278275758059300,32.12005932617188,2.76109465213567,8.484906891208887,-4.06854766202867
1758278275768144100,32.13014404296875,2.7163518395677206,8.496197516030072,-4.075098398846388
1758278275778229200,32.14022924804687,2.6717896442636846,8.523645494925976,-4.047144516254961
1758278275788314000,32.150314208984376,2.6277441663101317,8.564597098517417,-3.989113475307822
1758278275798399200,32.160399169921874,2.5815529084995386,8.616228501555323,-3.907248262047768
1758278275808484000,32.17048413085938,2.530610072247684,8.675868439003825,-3.807323075962066
1758278275818569200,32.1805693359375,2.473988313576579,8.742135685637592,-3.691184713961184
1758278275828654000,32.190654052734374,2.411398148020357,8.814449811220168,-3.5582308262377977
1758278275838739200,32.2007392578125,2.342504936797172,8.89230988049209,-3.4073268558040257
1758278275848824300,32.21082421875,2.26575341328904,8.975201514190434,-3.23766908506155
1758278275858909200,32.2209091796875,2.179595179010182,9.062147976237537,-3.0491344721525904
1758278275868994300,32.23099438476562,2.082080122806132,9.152028153648972,-2.8417756240472194
1758278275879080000,32.24107983398437,1.97232795471102,9.243169729298351,-2.61612854731828
1758278275889165000,32.2511650390625,1.8518974484741688,9.333398281756043,-2.372453646467626
1758278275899250000,32.26125,1.724078293290734,9.42018224671781,-2.111422829407453
1758278275909335000,32.2713349609375,1.5937103304073217,9.500950312390923,-1.833690468393266
1758278275919420200,32.28142016601562,1.4658354995138942,9.573310615202784,-1.540591903682053
1758278275929505000,32.291505126953126,1.346411101579666,9.63508698015809,-1.2339661872692405
1758278275939590100,32.301590087890624,1.2406709456048906,9.68458370925486,-0.9165037272825836
1758278275949675000,32.31167504882813,1.1540629947971552,9.72054115782082,-0.5912987999429926
1758278275959760100,32.321760009765626,1.0896421797476707,9.742470081034302,-0.2594816879220307
1758278275969845000,32.33184497070312,1.0478587284419685,9.750188692587614,0.0787485425442457
1758278275979930000,32.34193017578125,1.0280098994381726,9.743439802849291,0.423020537392795
1758278275990016300,32.352016357421874,1.0262154172368347,9.722158529889583,0.772583843582496
1758278276000101000,32.36210107421875,1.0378065593745558,9.686398065200448,1.1256367454536258
1758278276010186200,32.37218627929688,1.0577363446600734,9.636325582042335,1.4808102196753024
1758278276020271000,32.38227099609375,1.0815874681077895,9.572225158053635,1.8365904276184737
1758278276030356200,32.39235620117187,1.1062949161238969,9.494348137646911,2.1917698931895195
1758278276040441000,32.402441162109376,1.1298790591984986,9.403183765643837,2.544382869273424
1758278276050526200,32.412526123046874,1.1498047528307884,9.299501272851227,2.8926784205496308
1758278276060611300,32.422611328125,1.1638785786297172,9.18427856439054,3.2349338148787616
1758278276070696200,32.4326962890625,1.1713951648049057,9.058583561754226,3.569357200407982
1758278276080781300,32.44278125,1.1721346580605954,8.923651359695196,3.894217515560984
1758278276090866200,32.4528662109375,1.165791572644189,8.780872535789012,4.208041472914815
1758278276100951300,32.46295141601563,1.1543594935256989,8.631575708290933,4.509294702509045
1758278276111037200,32.473037109375,1.1396146365974098,8.477250238975882,4.796655015829205
1758278276121122000,32.4831220703125,1.12436073416844,8.31861450524628,5.070191970980167
1758278276131207200,32.493207275390624,1.111196862821281,8.156030910673737,5.330552049171924
1758278276141292000,32.5032919921875,1.102659482230991,7.990019095218181,5.578002961429953
1758278276151377200,32.513377197265626,1.1015372002027928,7.821016865774989,5.812804819995165
1758278276161462000,32.5234619140625,1.109901781509444,7.650168131682276,6.034353229233623
1758278276171547100,32.53354711914063,1.1301643058806656,7.479795782929658,6.240653800457715
1758278276181632000,32.543632080078126,1.1649226077899335,7.31408733433485,6.427866809374094
1758278276191717000,32.553717041015624,1.2163720053244382,7.157531329488754,6.592464666378498
1758278276201802500,32.56380249023437,1.285376787163317,7.013277756854891,6.7329124169886105
1758278276211887400,32.57388745117188,1.370435389637202,6.882639452597498,6.849930192172527
1758278276221972500,32.583972412109375,1.4661559636399148,6.765464441025257,6.946168798699975
1758278276232058400,32.59405834960938,1.5635666826866566,6.6609028273105615,7.0255264130532735
1758278276242143500,32.6041435546875,1.6561111108712852,6.56957712726593,7.090017297664284
1758278276252228600,32.614228515625,1.744838903377205,6.495584839338064,7.136756837007403
1758278276262313500,32.6243134765625,1.8306209978200492,6.445884696623683,7.160292610895633
1758278276272398600,32.634398681640626,1.905102822830528,6.425357456901669,7.159313536730409
1758278276282483500,32.6444833984375,1.960930362384021,6.436207936739921,7.13444914458692
1758278276292568300,32.654568359375,1.9912530199334024,6.478096528920531,7.087986668619513
1758278276302653400,32.6646533203125,1.988566849589348,6.548031065890193,7.02419136505723
1758278276312738300,32.67473828125,1.948143215394765,6.642485711610317,6.94640143841207
1758278276322823200,32.6848232421875,1.8718129860386248,6.756918730998039,6.856438258892298
1758278276332908300,32.694908203125,1.766049741449207,6.886676160767674,6.754637342062592
1758278276342993400,32.70499340820312,1.6396205793194472,7.027999525168537,6.639973436528444
1758278276353079300,32.715079345703124,1.5020599284529683,7.178484685668349,6.510264522075652
1758278276363164400,32.72516430664062,1.364814042624086,7.33540309408605,6.36392245272994
1758278276373249300,32.735249267578126,1.2391129025079308,7.494625103271007,6.202062496256828
1758278276383334400,32.74533447265625,1.1326513003908096,7.652140308538079,6.027623044195771
1758278276393419500,32.75541943359375,1.047602780919522,7.803846535265445,5.845758995091915
1758278276403504400,32.76550439453125,0.9826841724157332,7.946642310306429,5.661764363700151
1758278276413589500,32.775589599609376,0.934596214138344,8.079799903908372,5.4784816799700256
1758278276423674400,32.78567431640625,0.8998231530513614,8.204611693969369,5.295756045600772
1758278276433759500,32.79575952148438,0.8766589158892631,8.322841767552495,5.11196307426095
1758278276443844400,32.80584423828125,0.8664283215150237,8.436239598673582,4.924382985597848
1758278276453929500,32.81592944335937,0.86940061532408,8.54715496532917,4.728708437806367
1758278276464014300,32.82601440429688,0.8812284157618879,8.657780993649363,4.520690541270375
1758278276474100200,32.83610034179687,0.8948829201702028,8.769510014775395,4.297124654729664
1758278276484185300,32.846185302734376,0.904012348369509,8.882706770366429,4.055942155216634
1758278276494270200,32.856270263671874,0.9051065733470022,8.996337241199612,3.796984345038235
