time,seconds_elapsed,z,y,x
1759650182361215200,117.93021533203124,-0.057365562775731,-5.858529629337787,6.166141288048029
1759650182371298000,117.94029809570311,-0.6817302180290222,-7.122377013999223,6.652770958781242
1759650182381381000,117.95038110351562,-1.4256623329490423,-8.167115199267863,7.504566067048906
1759650182391464000,117.9604638671875,-2.292962322732061,-8.917336185199021,8.778840737700461
1759650182401547300,117.97054736328126,-3.28757731756866,-9.367541374376415,10.194189181905983
1759650182411630000,117.98063012695312,-4.293331399926543,-9.307915465453268,11.470744072449207
1759650182421713200,117.99071313476564,-4.937345343023538,-8.779072208368778,12.219841607308387
1759650182431796000,118.0007958984375,-4.984342071998119,-8.16695211766064,11.96952946040034
1759650182441879000,118.01087915039062,-4.588936394500732,-7.709536266452074,10.899753864508869
1759650182451962000,118.02096215820312,-4.006680696180463,-7.32662006817162,9.472524428373577
1759650182462045200,118.03104516601564,-3.406037692776322,-6.818150321552157,8.094932006588579
1759650182472128300,118.04112817382811,-2.598378663355112,-6.02937777890861,7.002282315587997
1759650182482211000,118.05121118164062,-2.2522205624990166,-4.46626103194654,6.011470950818062
1759650182492294100,118.06129418945312,-2.972769025352597,-1.3915098879784344,5.182108039110899
1759650182502377000,118.071376953125,-3.649744742330909,3.8900942981511353,4.265303283055126
1759650182512460000,118.0814599609375,-3.693236678054928,11.88616845562458,2.290750784162432
1759650182522543000,118.09154321289064,-3.979517963966727,18.97239045265913,-0.9209840875670312
1759650182532626200,118.10162622070312,-3.575091360145807,17.46941633197069,-1.6257862613648175
1759650182542709000,118.111708984375,-1.193407820779085,10.979965465342998,-0.4271884707272052
1759650182552792000,118.1217919921875,2.354618422308564,6.980708781683445,0.1644315605267882
1759650182562875100,118.13187524414064,5.276700631996989,5.993399287554621,1.6483701413556933
1759650182572958000,118.1419580078125,4.996406019279361,7.549094360083341,3.055961395563185
1759650182583041300,118.15204125976562,3.276701118767261,9.31809316059649,2.868941863392293
1759650182593124000,118.1621240234375,1.918201812247932,9.997461325669288,1.5889686888381838
1759650182603207200,118.17220727539062,0.7185702946484088,9.719153502854704,-0.572767446745932
1759650182613290000,118.1822900390625,-0.235225636935234,8.809872420302034,-2.719497444117069
1759650182623374000,118.1923740234375,-0.6415449226349592,7.323975691142678,-4.426644184090197
1759650182633457200,118.20245703125,-0.7223065585672855,5.376907557633519,-5.682562821578979
1759650182643540200,118.21254028320313,-0.7159200724005699,3.2911972616314884,-6.404501715877652
1759650182653623000,118.222623046875,-0.7415211082555353,1.4506886376559731,-6.868470057469606
1759650182663706000,118.2327060546875,-0.7880757925510407,0.0132125327944755,-7.099411148953437
1759650182673789000,118.24278881835936,-0.9161889622449876,-1.1303735647171735,-7.094028871393204
1759650182683872000,118.2528720703125,-1.0476552417591214,-2.087253433790803,-6.899212986257672
1759650182693955000,118.262955078125,-1.1451786274001,-3.00420811971128,-6.780014359903335
1759650182704038100,118.2730380859375,-1.049267353130877,-3.933841669940948,-6.717579823300242
1759650182714121200,118.28312133789062,-0.8084770678058266,-4.986021987909078,-6.780502435681224
1759650182724204000,118.2932041015625,-0.5533259564340114,-6.163357210287451,-6.9117153249561785
1759650182734287000,118.303287109375,-0.3503735265940427,-7.349944829657673,-7.107104626065492
1759650182744370000,118.31336987304688,-0.2577592480435967,-8.453447923105955,-7.283223409515619
1759650182754453200,118.32345336914062,-0.2810901470094919,-9.373927860543132,-7.41705437233448
1759650182764536000,118.3335361328125,-0.3498369354993105,-9.968394221138954,-7.636009257948398
1759650182774619100,118.343619140625,-0.4875403558373451,-10.19790791016817,-7.92536162186861
1759650182784702000,118.35370190429688,-0.7118082531675696,-10.019659128952023,-8.235601290994882
1759650182794785000,118.36378491210938,-1.0478390738934278,-9.449028401973845,-8.678938347968458
1759650182804868000,118.3738681640625,-1.3930053872331976,-8.794505339822173,-9.171889038416742
1759650182814951200,118.383951171875,-1.6656190900593997,-8.353189559543132,-9.710320792579653
1759650182825034200,118.3940341796875,-1.6604320428103208,-8.204729182869196,-10.18224038543701
1759650182835117000,118.40411694335936,-1.4500450790554285,-8.21892955765724,-10.27411436701417
1759650182845200100,118.4142001953125,-1.454926713617146,-7.877084789955616,-9.682880996990203
1759650182855283000,118.42428295898438,-1.6574638406544924,-6.340977045950293,-8.296341883161663
1759650182865366000,118.43436596679688,-1.233112346918881,-3.273963218235969,-6.58822688267827
1759650182875449000,118.44444897460936,-0.1177235853657126,1.217231763958931,-5.179435020509362
1759650182885532200,118.4545322265625,0.7986807731956242,7.775962503039836,-3.6556118807986375
1759650182895615000,118.46461499023438,-0.1052677161574363,17.561860806912183,-0.1434318444548174
1759650182905698000,118.47469799804688,-4.363476364776492,23.94251695230007,2.121466376776993
1759650182915781000,118.48478100585938,-6.621040772521496,22.183788785910604,0.9968777521368116
1759650182925865200,118.494865234375,-2.706096110752225,17.36934384636879,1.6446287628702818
1759650182935948000,118.50494799804687,1.5211587428070603,13.56926299661994,2.6558219675421717
1759650182946031000,118.51503100585936,2.223344158235192,10.658865379506349,1.914474170026928
1759650182956114200,118.5251142578125,1.2109890701770782,8.570271637022495,0.3998713516693562
1759650182966197000,118.53519702148438,0.2892347288899123,7.71728176601231,-0.1647391651712358
1759650182976280000,118.54528002929688,-0.4495803352773189,8.302167812836169,-0.5897587674267589
1759650182986363100,118.55536303710936,-0.7470588686384261,9.193554926779866,-1.1663295519784092
1759650182996446200,118.5654462890625,-0.7581243064016103,9.064066961601377,-0.5548315386913717
1759650183006529000,118.57552905273438,-0.6644295391380787,8.070027282434701,1.119752363590151
1759650183016612000,118.58561206054688,-0.2938397384673357,6.765926213318109,2.837712904652953
1759650183026695000,118.59569482421875,0.0791390031665563,5.385825023582577,4.076915092879534
1759650183036778000,118.60577807617187,0.2766181161619723,3.812327752381563,4.692079958111047
1759650183046861000,118.61586108398436,0.2320277176767587,2.142384369382262,4.847682023233175
1759650183056944000,118.62594409179688,0.141011229711771,0.477491840031743,4.669874263782799
1759650183067027200,118.63602709960938,0.2214746133498847,-1.1079419526785612,4.328290485104918
1759650183077110000,118.64611010742188,0.2540167005144059,-2.598646958902478,4.089098282626271
1759650183087193000,118.65619311523436,0.2403372808605432,-3.963461732178926,4.097258792728185
1759650183097276000,118.66627587890623,0.0675905311267822,-5.219029364272952,4.324438485851884
1759650183107359200,118.67635913085938,-0.3364970499981194,-6.401392059424519,4.864353756570816
1759650183117442000,118.68644213867188,-1.0094441690474747,-7.480531695988774,5.6626469917535776
1759650183127525000,118.69652514648438,-1.958762516825646,-8.49922417037487,6.5383496298313135
1759650183137608200,118.70660815429687,-3.183921712782978,-9.330516004317998,7.705911646214127
1759650183147691300,118.71669116210936,-4.214425620993971,-9.927187766003607,8.895506630706787
1759650183157774300,118.7267744140625,-4.519753552681207,-10.15001218652725,9.520545824220775
1759650183167857200,118.73685717773438,-4.167369855308532,-10.02584103245735,9.2299332311064
1759650183177940200,118.74694018554688,-3.615513386905193,-9.612472412768003,8.24752261493504
1759650183188023000,118.75702294921877,-3.1139170331865547,-8.970890080732106,7.049052834591269
1759650183198106400,118.7671064453125,-2.870528548061848,-8.24235777951777,6.101480892089009
1759650183208189200,118.77718920898438,-2.6854163108170037,-7.407582779633999,5.384977466842532
1759650183218272300,118.78727221679688,-2.5802649145156145,-6.136974814796448,4.829796237930656
1759650183228355000,118.79735498046875,-3.0307214481055733,-4.128811284333468,4.45658076493144
1759650183238439400,118.807439453125,-3.8900457828342914,-0.9453589426279068,4.477053059595823
1759650183248522200,118.81752221679687,-4.626728072756529,3.951605874690413,4.623859823843836
1759650183258605300,118.82760522460936,-4.890054015016555,9.974562096118929,3.5331805561333893
1759650183268688100,118.83768823242188,-4.398144942575692,13.460711436486244,0.4043646445006132
1759650183278771200,118.84777124023438,-1.6207243018001316,10.830712476986646,-2.071600522106886
1759650183288854000,118.85785400390624,2.209008174368739,6.122399761477112,-1.861788727891445
1759650183298937300,118.86793725585936,4.2725837954521175,3.9231753144979473,-0.5287570401057601
1759650183309020200,118.87802026367189,5.018807820701599,4.186306610968709,1.1630832635335624
1759650183319103200,118.88810327148435,4.359686324843764,6.025227673491835,2.050442291004956
1759650183329186300,118.89818627929688,2.99139481536746,8.246744616299868,1.6354393481120466
1759650183339269000,118.90826904296875,2.1596036536000667,10.10605614042282,0.7233221653506159
1759650183349352200,118.91835229492187,1.1321740382678809,11.62130054461956,-0.7058733101606368
1759650183359435300,118.92843530273436,-0.068377516786009,11.805513787198066,-2.2134324205517766
1759650183369518300,118.93851831054688,-0.541739563536644,10.145590862953664,-3.499053245604038
1759650183379601200,118.94860107421874,-0.409907665580511,7.675418308272957,-4.590168274383247
1759650183389684200,118.95868432617188,0.0643792409300804,5.285142297127843,-5.432542351093888
1759650183399767000,118.96876708984377,0.4088223545618355,3.2475463359534738,-5.834256773346662
1759650183409850000,118.97885009765623,0.6091296767205,1.5034960987359285,-5.932731176102161
1759650183419933400,118.98893334960935,0.627600568434596,0.1470078397780656,-5.881223107182979
1759650183430016300,118.99901635742188,0.5419850627303123,-0.9775152453452348,-5.695551482489705
1759650183440099300,119.00909936523438,0.4821146775268018,-2.010799139663577,-5.448190586602688
1759650183450182100,119.01918212890624,0.4063378442697227,-3.092933281868696,-5.273688590699434
1759650183460265200,119.02926513671876,0.3224291424833237,-4.202665625095367,-5.230357983016967
1759650183470348000,119.03934814453125,0.2916033577173948,-5.218522583794593,-5.314216415920853
1759650183480431400,119.04943139648438,0.2758328110031783,-6.179670047184825,-5.432825259688496
1759650183490514200,119.05951416015624,0.3240565975546837,-7.102416760510206,-5.512184627607464
1759650183500597200,119.06959716796877,0.3577778115011751,-7.856368165141344,-5.558002375930547
1759650183510680300,119.07968041992189,0.3771937289804219,-8.41664291779995,-5.568618462491036
1759650183520763100,119.08976318359376,0.4013717462949454,-8.712081908157467,-5.601110280773043
1759650183530846200,119.09984619140624,0.4302705085210502,-8.667956350705028,-5.627072405025363
1759650183540929300,119.10992919921875,0.3915858269482851,-8.434577218419314,-5.6477223943442105
1759650183551012400,119.12001245117187,0.3777956403963267,-8.16160081976056,-5.680144654521346
1759650183561095200,119.13009521484376,0.2571748722843825,-7.964229989445209,-5.722357071828842
1759650183571178200,119.14017822265625,-0.0076052143067121,-7.893229284548759,-5.848711999678612
1759650183581261000,119.15026098632812,-0.3927579394675791,-7.9576213849604125,-6.050088558503985
1759650183591344000,119.16034423828124,-0.7503250308275222,-7.954702282643318,-6.305803441238403
1759650183601427200,119.17042724609377,-1.17215153613016,-7.612746455782651,-6.455583083817363
1759650183611511300,119.18051123046877,-1.4193236314468085,-6.4723594465732575,-6.27632249521017
1759650183621594000,119.19059399414064,-1.585281232497096,-4.3223365451365705,-5.717557562592625
1759650183631677200,119.20067724609376,-1.7760954807758331,-0.9826841724157332,-5.0581432212680575
1759650183641760000,119.21076000976562,-0.6225193196475506,3.7642093259006737,-5.274903811708092
1759650183651843300,119.22084326171876,1.1219142177991568,11.439102733516693,-5.785987540218234
1759650183661926100,119.23092602539064,-1.0133135578267276,19.28809072527885,-3.7293557469233862
1759650183672009200,119.24100927734376,-3.5660476374685763,18.65738693013191,-0.1863817091913893
1759650183682092300,119.25109228515625,-2.0009100522033867,13.876179074281453,1.669411175818741
1759650183692175000,119.26117504882812,1.173710456009954,12.261833659863472,3.256630390641093
1759650183702258200,119.27125805664062,2.1743501179635523,12.553956657540798,5.140849561527372
1759650183712341200,119.28134130859377,1.266290686160326,12.260670461302997,5.866930962458253
1759650183722424300,119.29142431640624,0.618895722322911,11.14544127422571,4.889357849445939
