time,seconds_elapsed,z,y,x
1757614273691568400,58.516568359375,-0.490514874458313,-2.6801066398620605,-0.8847508430480957
1757614273701524500,58.5265244140625,-0.7579026222229004,-2.736123323440552,-0.8474199771881104
1757614273711480300,58.53648022460938,-0.9845846891403198,-2.837518215179444,-0.8096867799758911
1757614273721436400,58.5464365234375,-1.1792138814926147,-2.9596164226531982,-0.7981784343719482
1757614273731391500,58.5563916015625,-1.3434054851531982,-3.103407621383667,-0.7916588187217712
1757614273741347600,58.56634765625,-1.4700559377670288,-3.237889051437378,-0.7531265616416931
1757614273751303400,58.57630346679687,-1.5625184774398804,-3.3021254539489746,-0.6672376394271851
1757614273761258200,58.58625830078125,-1.5939840078353882,-3.219484329223633,-0.5218993425369263
1757614273771214600,58.596214599609375,-1.5523617267608645,-3.008838415145874,-0.3187956213951111
1757614273781170400,58.60617041015625,-1.4102306365966797,-2.7285192012786865,-0.1013663634657859
1757614273791126500,58.61612646484375,-1.1471211910247805,-2.379447221755981,0.1056835055351257
1757614273801081300,58.626081298828126,-0.7998297810554504,-1.9451971054077148,0.2823323011398315
1757614273811037400,58.636037353515626,-0.462492972612381,-1.4573830366134644,0.408224493265152
1757614273820993500,58.64599365234375,-0.2237706929445266,-0.9743130207061768,0.4528715908527374
1757614273830948900,58.65594897460937,-0.1246215552091598,-0.5880889892578125,0.4160507917404175
1757614273840904000,58.665904052734376,-0.1390162110328674,-0.4319379925727844,0.3412207663059234
1757614273850859800,58.67585986328125,-0.27106973528862,-0.4631816446781158,0.2547809183597564
1757614273860816100,58.685816162109376,-0.5118299126625061,-0.4593307077884674,0.1694415360689163
1757614273870771000,58.69577099609375,-0.8024827837944031,-0.2130091190338134,0.1391340047121048
1757614273880726800,58.70572680664063,-1.0861400365829468,0.3557890951633453,0.180176243185997
1757614273890683000,58.715682861328126,-1.3558499813079834,1.160754919052124,0.2902383804321289
1757614273900638700,58.725638671875,-1.5804282426834106,1.9799814224243164,0.4214286208152771
1757614273910594000,58.73559399414062,-1.6499289274215698,2.6953911781311035,0.4848843514919281
1757614273920550000,58.7455498046875,-1.3600646257400513,3.407896041870117,0.416680246591568
1757614273930506000,58.75550610351563,-0.532990038394928,4.277359008789063,0.1798691898584365
1757614273940460800,58.76546069335937,0.4595243334770202,4.70615816116333,-0.0048047848977148
1757614273950417000,58.7754169921875,0.6434697508811951,4.330567359924316,0.2621541619300842
1757614273960373000,58.785373046875,-0.2543535232543945,4.446017742156982,0.8237969875335693
1757614273970328800,58.79532885742187,-1.730963110923767,5.526095390319824,1.0042515993118286
1757614273980284000,58.80528393554688,-3.1385576725006104,6.181633949279785,0.7473164200782776
1757614273990239700,58.81523974609375,-3.828084707260132,5.497574329376221,0.4382931292057037
1757614274000196000,58.825196044921874,-3.764044761657715,4.1207780838012695,0.159121960401535
1757614274010151000,58.83515087890625,-3.181624412536621,2.873762607574463,0.0424660891294479
1757614274020107000,58.84510693359375,-2.191667318344116,2.0130302906036377,0.0623228847980499
1757614274030062800,58.85506274414063,-1.116557240486145,1.5049099922180176,0.1259684860706329
1757614274040019000,58.86501904296875,-0.3516318202018738,1.2558414936065674,0.1467147767543792
1757614274049974000,58.87497412109375,-0.1008581817150116,1.1239436864852903,0.0954233556985855
1757614274059929900,58.88492993164063,-0.3199492990970611,1.062907576560974,0.0006144968792796
1757614274069886000,58.89488598632813,-0.8003680109977722,1.0934269428253174,-0.0730804800987243
1757614274079841800,58.904841796875,-1.3028197288513184,1.2567154169082642,-0.116740345954895
1757614274089797000,58.91479711914062,-1.686054229736328,1.5075852870941162,-0.1178939417004585
1757614274099753000,58.9247529296875,-1.940093994140625,1.7185369729995728,-0.0848544985055923
1757614274109709000,58.934708984375,-2.0796902179718018,1.8454502820968628,-0.0495767556130886
1757614274119663900,58.94466381835937,-2.124209403991699,1.9203163385391235,-0.0164212007075548
1757614274129619700,58.95461962890625,-2.104722261428833,2.012007474899292,0.0156276654452085
1757614274139576000,58.964576171875,-2.0561788082122803,2.173071384429932,0.0525225661695003
1757614274149532000,58.97453198242187,-2.0137827396392822,2.436555862426758,0.0945480018854141
1757614274159487000,58.98448706054688,-2.000839233398437,2.7899417877197266,0.1348192691802978
1757614274169442800,58.99444287109375,-2.0252857208251958,3.188013792037964,0.1645476073026657
1757614274179399000,59.00439892578125,-2.0603926181793213,3.553905487060547,0.1645843535661697
1757614274189354000,59.01435400390625,-2.0707271099090576,3.80767273902893,0.1296089142560959
1757614274199309800,59.024309814453126,-2.0108234882354736,3.855334758758545,0.0722039490938186
1757614274209266000,59.03426586914063,-1.8227497339248655,3.693082094192505,-0.0042759552597999
1757614274219221800,59.0442216796875,-1.447434425354004,3.382331132888794,-0.068755879998207
1757614274229177000,59.05417700195313,-0.8681826591491699,2.87552547454834,-0.1158339530229568
1757614274239133000,59.0641328125,-0.1617387235164642,2.0452089309692383,-0.1798816323280334
1757614274249089000,59.07408911132813,0.5191433429718018,0.8391543626785278,-0.2301633059978485
1757614274259043800,59.0840439453125,1.0728166103363037,-0.6455408930778503,-0.22543565928936
1757614274269000000,59.094,1.4851480722427368,-2.202190637588501,-0.2212628573179245
1757614274278956000,59.1039560546875,1.8153072595596316,-3.607909440994263,-0.2900366187095642
1757614274288912000,59.11391186523438,2.1599457263946533,-4.607456207275391,-0.5002063512802124
1757614274298867000,59.123866943359374,2.6313230991363525,-5.202497959136963,-0.8614066243171692
1757614274308822800,59.13382275390625,3.341747760772705,-5.495927810668945,-1.413182020187378
1757614274318779000,59.14377880859375,4.485420227050781,-5.495356559753418,-2.122230291366577
1757614274328734000,59.15373388671875,6.098077297210693,-5.322999000549316,-2.676476240158081
1757614274338689800,59.163689697265625,7.379450798034668,-5.313985347747803,-2.6101014614105225
1757614274348646000,59.17364599609375,7.281190395355225,-5.744305610656738,-2.0063676834106445
1757614274358601700,59.183601806640624,5.6514573097229,-5.348413944244385,-1.5450814962387085
1757614274368557000,59.19355712890625,3.478039264678955,-4.120098114013672,-1.3109983205795288
1757614274378513000,59.20351293945313,1.8091411590576167,-3.0025696754455566,-1.2095110416412354
1757614274388469000,59.21346899414063,1.0219314098358154,-2.2559964656829834,-1.1271984577178955
1757614274398423800,59.223423828125,0.8931882977485657,-1.9074642658233645,-1.1384220123291016
1757614274408380000,59.2333798828125,1.055405855178833,-1.988979458808899,-1.2015149593353271
1757614274418336000,59.2433359375,1.2167452573776243,-2.298558473587036,-1.171410083770752
1757614274428292000,59.2532919921875,1.3224917650222778,-2.5567519664764404,-1.0609934329986572
1757614274438247000,59.26324682617187,1.3463689088821411,-2.675482273101806,-0.8966925740242004
1757614274448202800,59.27320263671875,1.228866696357727,-2.7452046871185303,-0.7958452105522156
1757614274458158800,59.28315893554687,0.9732897877693176,-2.750996351242065,-0.7782193422317505
1757614274468114000,59.29311401367188,0.6182190775871277,-2.661536693572998,-0.7814513444900513
1757614274478070000,59.303070068359375,0.2077303230762481,-2.516135931015014,-0.7642161250114441
1757614274488025900,59.31302587890625,-0.2091203927993774,-2.409128189086914,-0.725235641002655
1757614274497982000,59.32298193359375,-0.5969477295875549,-2.393759489059448,-0.6965541839599609
1757614274507937000,59.33293701171875,-0.9311921000480652,-2.4141056537628174,-0.6712286472320557
1757614274517892900,59.342892822265625,-1.2141236066818235,-2.410872220993042,-0.6153092384338379
1757614274527849000,59.352848876953125,-1.4399747848510742,-2.3439090251922607,-0.5076384544372559
1757614274537804800,59.3628046875,-1.6109156608581543,-2.205681324005127,-0.3468083143234253
1757614274547760000,59.37276000976563,-1.7099823951721191,-1.993934988975525,-0.1701724082231521
1757614274557716000,59.38271606445313,-1.7313401699066162,-1.7539242506027222,-0.0156384985893964
1757614274567672000,59.39267211914063,-1.6548439264297483,-1.5311282873153689,0.1079523414373397
1757614274577627000,59.402626953125,-1.4674748182296753,-1.3389676809310913,0.2152415066957473
1757614274587582700,59.41258276367188,-1.1917002201080322,-1.1785212755203247,0.3039400577545166
1757614274597539000,59.4225390625,-0.8592667579650879,-1.0836533308029177,0.373431533575058
1757614274607495000,59.43249487304688,-0.5491606593132019,-1.074399709701538,0.4250887334346771
1757614274617450000,59.442449951171874,-0.342292457818985,-1.1603947877883911,0.4590357840061188
1757614274627405800,59.45240576171875,-0.2500785887241363,-1.2777199745178225,0.4579518437385559
1757614274637362000,59.46236181640625,-0.2336761802434921,-1.3276233673095703,0.4111534655094147
1757614274647317000,59.47231689453125,-0.2540781199932098,-1.243132472038269,0.3317973911762237
1757614274657272800,59.48227294921875,-0.3053242564201355,-0.9547425508499146,0.2366442382335662
1757614274667229000,59.49222900390625,-0.4112431406974792,-0.413220465183258,0.1452589929103851
1757614274677184800,59.50218481445312,-0.6455464959144592,0.435269832611084,0.0941524058580398
1757614274687140000,59.51214013671875,-0.9980547428131104,1.4743527173995972,0.0993405506014823
1757614274697096000,59.522095947265626,-1.310405969619751,2.5739641189575195,0.0889244005084037
1757614274707052000,59.532052001953126,-1.2903273105621338,3.667000532150269,0.0295811779797077
1757614274717006800,59.5420068359375,-0.71908038854599,4.780328750610352,-0.0028534603770822
1757614274726962700,59.55196264648438,0.1792123764753341,5.413189888000488,-0.0123965265229344
1757614274736919000,59.5619189453125,0.5029776692390442,5.064305782318115,0.1900774836540222
1757614274746875000,59.571875,-0.4192885160446167,5.134122371673584,0.8702733516693115
1757614274756830000,59.58182983398437,-2.09309196472168,6.371871471405029,1.54484224319458
1757614274766785800,59.59178588867187,-3.684778213500977,7.181586265563965,1.5358763933181765
1757614274776742000,59.60174194335937,-4.598517417907715,6.35235071182251,1.007338285446167
1757614274786697000,59.611697021484375,-4.61760139465332,4.581324100494385,0.3544468581676483
1757614274796653000,59.621653076171874,-3.845806837081909,2.9500491619110107,0.0697509348392486
1757614274806609000,59.63160888671875,-2.443122386932373,1.846003770828247,0.0587089695036411
1757614274816565000,59.64156494140625,-0.8396638035774231,1.2841297388076782,0.1523752808570861
1757614274826520000,59.65152001953125,0.4188511371612549,1.1504201889038086,0.2673015892505646
1757614274836476000,59.661475830078125,1.0007635354995728,1.118408441543579,0.3038939535617828
1757614274846431700,59.671431640625,0.9576439261436462,1.002394199371338,0.2408015877008438
1757614274856386800,59.68138671875,0.5483978390693665,0.9490507245063782,0.1091934964060783
1757614274866342700,59.6913427734375,0.0150861181318759,1.1402558088302612,-0.0200912840664386
1757614274876299000,59.70129907226563,-0.4679308831691742,1.5533357858657837,-0.077528215944767
1757614274886254800,59.7112548828125,-0.8629665374755859,1.9695277214050293,-0.0683601647615432
1757614274896209700,59.72120971679688,-1.1809489727020264,2.2344799041748047,-0.0241013560444116
1757614274906165800,59.73116577148438,-1.4083269834518433,2.3338937759399414,0.0306342840194702
1757614274916121600,59.74112158203125,-1.5222618579864502,2.3598928451538086,0.0777754262089729
1757614274926077000,59.75107690429687,-1.5349446535110474,2.393309593200684,0.1181466579437255
1757614274936032800,59.76103271484375,-1.460690140724182,2.4657320976257324,0.1672255098819732
1757614274945988900,59.77098876953125,-1.330458164215088,2.59261417388916,0.2357747852802276
1757614274955944700,59.78094482421875,-1.170859694480896,2.728642225265503,0.3410990834236145
1757614274965899800,59.79089965820312,-1.0061694383621216,2.8212311267852783,0.4673689901828766
1757614274975855900,59.80085595703125,-0.8668438196182251,2.878757238388061,0.584538459777832
1757614274985811700,59.81081176757812,-0.7793940305709839,2.920896291732788,0.6400070786476135
1757614274995766800,59.820766845703126,-0.7228894829750061,2.9256718158721924,0.6206021904945374
1757614275005723000,59.83072290039063,-0.6597026586532593,2.8362131118774414,0.53069669008255
1757614275015679000,59.840678955078126,-0.5458219051361084,2.6123592853546143,0.3691360652446747
1757614275025634800,59.850634765625,-0.3505425751209259,2.241417646408081,0.1413869112730026
1757614275035589600,59.860589599609376,-0.0729604884982109,1.7427242994308472,-0.1208401769399643
1757614275045545700,59.87054565429688,0.2170678675174713,1.0852503776550293,-0.3444053828716278
1757614275055501800,59.880501708984376,0.4182145595550537,0.2299671024084091,-0.450343519449234
1757614275065457000,59.89045678710937,0.4946623146533966,-0.7981566786766052,-0.4732979536056518
1757614275075412700,59.90041284179687,0.5353496074676514,-1.9300694465637207,-0.487335741519928
1757614275085368800,59.91036889648438,0.6535730361938477,-3.025410890579224,-0.536397397518158
1757614275095324700,59.92032470703125,0.932700514793396,-3.931466579437256,-0.6313244700431824
1757614275105279700,59.93027978515625,1.3852473497390747,-4.541283130645752,-0.7468095421791077
1757614275115235800,59.94023583984375,2.0047919750213623,-4.847517490386963,-0.9121271371841432
1757614275125191700,59.95019165039062,2.7939789295196533,-4.924678802490234,-1.1498838663101196
1757614275135146800,59.960146728515625,3.793170690536499,-4.869289398193359,-1.4574350118637085
1757614275145102800,59.97010278320312,5.084666252136231,-4.833379745483398,-1.809155821800232
1757614275155059000,59.980058837890624,6.41287899017334,-4.940191268920898,-2.038404703140259
1757614275165014800,59.99001489257813,7.173908233642578,-5.192488670349121,-2.029407262802124
1757614275174969900,59.99996997070313,6.8062825202941895,-5.267488956451416,-1.8286447525024412
1757614275184925700,60.00992578125,5.363865375518799,-4.539644718170166,-1.673959255218506
1757614275194881800,60.0198818359375,3.6069624423980713,-3.2155919075012207,-1.6482692956924438
1757614275204836900,60.0298369140625,2.3382408618927,-2.0307862758636475,-1.6685397624969482
1757614275214792700,60.03979272460938,1.803507685661316,-1.3421266078948977,-1.6487724781036377
1757614275224748800,60.04974877929688,1.6974111795425415,-1.179441213607788,-1.5796711444854736
1757614275234704600,60.05970458984375,1.673786997795105,-1.2890175580978394,-1.5758367776870728
1757614275244660000,60.06965991210937,1.4972829818725586,-1.4938127994537354,-1.700568675994873
1757614275254615800,60.07961572265625,1.1641281843185425,-1.7920708656311035,-1.815919518470764
1757614275264572000,60.08957202148437,0.8878748416900635,-2.234380006790161,-1.789088249206543
1757614275274526700,60.09952661132812,0.7570822238922119,-2.670495748519897,-1.5684038400650024
1757614275284482800,60.10948291015625,0.6646459698677063,-2.968597650527954,-1.314542531967163
1757614275294439000,60.11943896484375,0.5350666642189026,-3.132853984832764,-1.1301791667938232
1757614275304394800,60.12939477539062,0.3493936061859131,-3.1956334114074707,-1.0065091848373413
1757614275314349800,60.139349853515625,0.0951253548264503,-3.1901192665100098,-0.8850263953208923
1757614275324305700,60.1493056640625,-0.2226495742797851,-3.1631577014923096,-0.7472305297851562
1757614275334262000,60.15926196289063,-0.5699939727783203,-3.1099441051483154,-0.6019279360771179
1757614275344216800,60.169216796875,-0.9111819267272948,-3.0731418132781982,-0.4654084742069244
1757614275354172700,60.17917260742188,-1.22725510597229,-3.0693252086639404,-0.3309545516967773
1757614275364128800,60.189128662109376,-1.5055598020553589,-3.126039743423462,-0.195471853017807
1757614275374083800,60.19908374023437,-1.7279356718063354,-3.203392267227173,-0.0642411410808563
1757614275384040000,60.2090400390625,-1.8712427616119385,-3.207202196121216,0.106691338121891
1757614275393995800,60.21899584960938,-1.9078892469406128,-3.083010196685791,0.3353945314884186
1757614275403951900,60.22895190429688,-1.7694923877716064,-2.898956298828125,0.5868353247642517
1757614275413906700,60.23890673828125,-1.4242228269577026,-2.6917340755462646,0.7956069111824036
1757614275423862800,60.24886279296875,-0.9349521398544312,-2.456568956375122,0.9188815355300904
1757614275433819000,60.25881884765625,-0.4329271018505096,-2.148109674453736,0.9431034922599792
1757614275443774700,60.26877465820313,-0.0238230302929878,-1.8183817863464355,0.8616624474525452
1757614275453729800,60.27872973632813,0.2069782316684723,-1.5352436304092407,0.7012258768081665
1757614275463685600,60.288685546875,0.2133280634880066,-1.2853728532791138,0.554851770401001
1757614275473642000,60.29864208984375,0.0036174526903778,-1.0051294565200806,0.4389099478721618
1757614275483596800,60.3085966796875,-0.4009111523628235,-0.5687348246574402,0.3237354457378387
1757614275493552600,60.318552734375,-0.951531171798706,0.1411224603652954,0.2509890496730804
1757614275503508700,60.3285087890625,-1.536316990852356,1.131678581237793,0.2800188660621643
1757614275513463800,60.3384638671875,-2.032304286956787,2.174959421157837,0.4010707437992096
1757614275523420000,60.348419921875,-2.3316686153411865,3.019683599472046,0.5076465606689453
1757614275533375700,60.35837573242188,-2.323319435119629,3.607646942138672,0.4670072495937347
1757614275543331800,60.368331787109376,-1.886754274368286,4.118334293365479,0.2457546591758728
1757614275553287000,60.37828686523437,-0.8621436953544617,4.777219772338867,-0.0278795417398214
1757614275563243000,60.38824291992187,0.3933232128620147,5.194782257080078,-0.027284637093544
1757614275573198800,60.39819873046875,0.8304871916770935,5.096656322479248,0.4357482492923736
1757614275583154700,60.40815478515625,-0.0609520673751831,5.518435478210449,1.145045042037964
1757614275593109800,60.41810986328125,-1.6104828119277954,6.929839611053467,1.626973271369934
1757614275603065900,60.42806591796875,-3.096709728240967,7.933116436004639,1.6892484426498413
1757614275613022000,60.43802197265625,-4.2103657722473145,7.555019378662109,1.603369951248169
1757614275622976800,60.44797680664063,-4.721213817596436,6.21961784362793,1.170673370361328
1757614275632932900,60.457932861328125,-4.594170093536377,4.745554924011231,0.7305842638015747
1757614275642888700,60.467888671875,-3.925805568695069,3.510272026062012,0.5159804224967957
1757614275652843800,60.47784375,-2.9161300659179688,2.6319713592529297,0.4644986093044281
1757614275662800000,60.4877998046875,-1.8482270240783687,2.197681427001953,0.4617843627929687
1757614275672755700,60.497755615234375,-1.0108355283737185,2.014305591583252,0.4179021120071411
1757614275682711800,60.5077119140625,-0.6134707927703857,1.8412446975708008,0.3511062264442444
1757614275692667000,60.5176669921875,-0.6793291568756104,1.6481691598892212,0.2720122039318084
1757614275702623000,60.527623046875,-1.0669490098953247,1.563020944595337,0.2056330442428589
1757614275712578800,60.53757885742188,-1.5645248889923096,1.6937541961669922,0.2075838148593902
1757614275722533600,60.54753369140625,-1.9980992078781128,2.0159173011779785,0.2744064033031463
1757614275732489700,60.55748974609375,-2.308591365814209,2.384068727493286,0.3682825565338135
1757614275742445800,60.56744580078125,-2.492672920227051,2.703274965286255,0.4650144875049591
1757614275752402000,60.57740185546875,-2.577122688293457,2.951741933822632,0.5331727862358093
1757614275762356700,60.58735668945312,-2.5769810676574707,3.1783716678619385,0.5516149997711182
1757614275772312800,60.59731274414062,-2.534059762954712,3.386957883834839,0.4959807991981506
1757614275782268700,60.6072685546875,-2.4800562858581543,3.568725824356079,0.3782349228858948
1757614275792223700,60.6172236328125,-2.4261302947998047,3.708584308624268,0.2279934883117675
1757614275802179800,60.62717993164063,-2.3502447605133057,3.768383264541626,0.091193214058876
1757614275812135700,60.6371357421875,-2.2014222145080566,3.72752857208252,-0.0293787345290184
1757614275822091800,60.647091796875,-1.922440528869629,3.47827696800232,-0.1545968353748321
1757614275832046800,60.657046875,-1.4912744760513306,2.910067081451416,-0.2738886177539825
1757614275842003500,60.66700341796875,-0.9204728603363036,1.970058917999268,-0.3663370013236999
1757614275851959800,60.67695971679687,-0.2138605713844299,0.513093113899231,-0.3868619799613952
1757614275861914600,60.68691455078125,0.5580559968948364,-1.4088504314422607,-0.3418075740337372
1757614275871870500,60.69687036132812,1.3460017442703247,-3.499121189117432,-0.2888713777065277
1757614275881826600,60.70682666015625,2.115275621414185,-5.343318939208984,-0.2904772460460663
1757614275891782400,60.71678247070312,2.8507630825042725,-6.657747268676758,-0.3692836463451385
1757614275901737700,60.72673779296875,3.5560848712921143,-7.357749938964844,-0.5284425020217896
1757614275911693600,60.736693603515626,4.278332710266113,-7.550539493560791,-0.7709683179855347
1757614275921649700,60.746649658203125,5.126730442047119,-7.374800205230713,-1.1431256532669067
1757614275931604700,60.75660473632813,6.26643705368042,-6.8559088706970215,-1.5744341611862185
1757614275941560600,60.766560546875,7.757652282714844,-6.042768955230713,-1.7714842557907104
1757614275951516700,60.7765166015625,9.217569351196287,-5.413886070251465,-1.7232296466827393
1757614275961471500,60.78647143554687,9.496414184570312,-5.7466230392456055,-1.2963420152664185
1757614275971427600,60.79642749023437,7.744300842285156,-5.487040519714356,-0.7418950796127319
1757614275981383700,60.8063837890625,4.676511764526367,-3.723268508911133,-0.3005521297454834
1757614275991339800,60.81633984375,2.2173805236816406,-1.826998591423035,-0.2140563875436782
1757614276001294600,60.82629467773437,1.3879425525665283,-0.707974374294281,-0.2636028528213501
1757614276011250400,60.83625048828125,1.5426082611083984,-0.4246797561645508,-0.4002933204174042
1757614276021206500,60.84620654296875,1.939209580421448,-0.7683970928192139,-0.5418171882629395
1757614276031161600,60.85616162109375,2.16309142112732,-1.3500407934188845,-0.5567958950996399
1757614276041117700,60.86611767578125,2.0760960578918457,-1.785163164138794,-0.5524924397468567
1757614276051073500,60.87607348632813,1.7624763250350952,-2.0754969120025635,-0.5812508463859558
1757614276061029600,60.88602954101562,1.3485138416290283,-2.3850741386413574,-0.6991585493087769
1757614276070984700,60.89598461914063,0.8769705891609192,-2.648419141769409,-0.9083756804466248
1757614276080940500,60.9059404296875,0.4215800166130066,-2.7089247703552246,-1.0886586904525757
1757614276090896600,60.91589672851563,0.0283064879477024,-2.5652222633361816,-1.135571837425232
1757614276100851500,60.9258515625,-0.2965257465839386,-2.345644235610962,-1.0528409481048584
1757614276110807600,60.9358076171875,-0.5815758109092712,-2.150392532348633,-0.926502764225006
1757614276120763600,60.945763671875,-0.8589156866073608,-1.9762396812438965,-0.8079310059547424
1757614276130719700,60.9557197265625,-1.1519681215286257,-1.7871886491775513,-0.711811900138855
1757614276140674600,60.96567456054687,-1.4565577507019043,-1.566280961036682,-0.6171042323112488
1757614276150630400,60.97563037109375,-1.7405657768249512,-1.3806943893432615,-0.513680636882782
1757614276160586500,60.98558642578125,-1.970471739768982,-1.1959384679794312,-0.4048195481300354
1757614276170541600,60.99554150390625,-2.1285042762756348,-1.024836778640747,-0.3041733503341675
1757614276180497700,61.00549755859375,-2.1885247230529785,-0.8663507699966431,-0.2151616662740707
1757614276190453500,61.01545361328125,-2.133148193359375,-0.6846784353256226,-0.1453879028558731
1757614276200409600,61.02540966796875,-1.9614415168762207,-0.4663548171520233,-0.079452097415924
1757614276210364700,61.03536474609375,-1.6771591901779177,-0.2000517696142196,0.0166493952274322
1757614276220320800,61.04532080078125,-1.3126637935638428,0.0529051087796688,0.139514073729515
1757614276230276600,61.055276611328125,-0.942204475402832,0.2460953444242477,0.2733331322669983
1757614276240231400,61.0652314453125,-0.6477795243263245,0.3045995235443115,0.3605240881443023
1757614276250187500,61.0751875,-0.4291523396968841,0.2173338532447815,0.3893999457359314
1757614276260143600,61.0851435546875,-0.2881558835506439,-0.0210817828774452,0.3932211697101593
1757614276270099700,61.095099609375,-0.2376706004142761,-0.3528951406478882,0.3902552127838135
1757614276280054500,61.10505444335938,-0.315197229385376,-0.5878841876983643,0.3513623774051666
1757614276290010600,61.1150107421875,-0.5360137224197388,-0.531711995601654,0.3169713914394378
1757614276299966500,61.12496655273438,-0.8905035853385925,-0.1195242553949356,0.318513423204422
1757614276309921500,61.134921630859374,-1.313912868499756,0.5923059582710266,0.3106728196144104
1757614276319877600,61.14487768554688,-1.65777587890625,1.4370187520980835,0.2162766605615615
1757614276329833500,61.15483349609375,-1.6742485761642456,2.3610944747924805,0.0975396335124969
1757614276339789600,61.16478955078125,-1.2222563028335571,3.283780813217163,0.0362452752888202
1757614276349744600,61.17474462890625,-0.8291215300559998,3.6908695697784415,0.1547253131866455
1757614276359700700,61.18470068359375,-1.1553694009780884,3.8420848846435542,0.6071340441703796
1757614276369656600,61.194656494140624,-1.9989999532699585,4.453031063079834,1.1336265802383425
1757614276379611400,61.204611328125,-2.862774133682251,5.337160110473633,1.1805472373962402
1757614276389567500,61.2145673828125,-3.483888626098633,5.324681758880615,0.8268508315086365
1757614276399523600,61.22452368164063,-3.530977249145508,4.3021745681762695,0.409745305776596
1757614276409479700,61.234479736328126,-3.008363723754883,3.027667284011841,0.0778581798076629
1757614276419434500,61.2444345703125,-2.131797790527344,2.099553346633911,-0.0414737798273563
1757614276429390600,61.254390625,-1.1662774085998535,1.6329015493392944,-0.0244311466813087
1757614276439346400,61.26434643554688,-0.4857004284858703,1.4374815225601196,0.0206681545823812
1757614276449301500,61.27430151367187,-0.3009425401687622,1.2943506240844729,0.0512505657970905
1757614276459257600,61.28425756835937,-0.5501968264579773,1.1775600910186768,0.0301564205437898
