time,seconds_elapsed,z,y,x
1757614399410719500,74.72771948242188,-0.9414575099945068,0.7159962058067322,0.1585704684257507
1757614399420675300,74.73767529296875,-0.8310260772705078,0.9537101984024048,0.1341447532176971
1757614399430630100,74.74763012695313,-0.7504172921180725,1.236258029937744,0.1612112522125244
1757614399440586200,74.75758618164062,-0.722671389579773,1.5762128829956057,0.2181895971298217
1757614399450541300,74.76754125976562,-0.6921566128730774,1.9338091611862185,0.2842335999011993
1757614399460497400,74.77749731445313,-0.6282495260238647,2.2593624591827397,0.3334765136241913
1757614399470452200,74.7874521484375,-0.5318825244903564,2.5290377140045166,0.3393461108207702
1757614399480408000,74.79740795898438,-0.4161295592784881,2.681315422058105,0.2700642347335815
1757614399490363400,74.80736328125,-0.3152594268321991,2.6606192588806152,0.1567504703998565
1757614399500319200,74.8173193359375,-0.1889864355325698,2.401228189468384,0.0237388852983713
1757614399510274300,74.8272744140625,-0.0138487042859196,1.8595223426818848,-0.1386660039424896
1757614399520230400,74.83723046875,0.1779478937387466,1.0359430313110352,-0.3864094913005829
1757614399530185200,74.84718530273437,0.4383952021598816,0.0460167601704597,-0.741122305393219
1757614399540141300,74.85714135742188,0.7405366897583008,-1.0174458026885986,-1.1960248947143557
1757614399550096400,74.86709643554687,1.1056222915649414,-1.9786328077316284,-1.6916612386703491
1757614399560052500,74.87705249023438,1.5632044076919556,-2.6412792205810547,-2.197643280029297
1757614399570007300,74.88700732421874,2.1375553607940674,-2.890225887298584,-2.7625153064727783
1757614399579963100,74.89696313476563,2.95560359954834,-2.8095574378967285,-3.595817804336548
1757614399589918500,74.90691845703125,4.365425109863281,-2.857445240020752,-4.837985515594482
1757614399599874300,74.91687426757812,5.898921966552734,-2.970608711242676,-5.248945713043213
1757614399609829000,74.9268291015625,5.640458106994629,-2.9848194122314453,-3.982322931289673
1757614399619785200,74.93678515625,3.425495147705078,-2.319668769836426,-2.93552303314209
1757614399629740300,74.946740234375,0.8676490783691406,-1.140857219696045,-2.6732406616210938
1757614399639695400,74.9566953125,-0.5745463967323303,-0.3362698853015899,-2.417440414428711
1757614399649651200,74.96665112304687,-0.8224669694900513,-0.1016094461083412,-2.214528799057007
1757614399659606300,74.97660620117188,-0.5201736688613892,-0.3455590009689331,-2.167790174484253
1757614399669562400,74.98656225585937,-0.1843168437480926,-0.7874405384063721,-2.03633189201355
1757614399679517200,74.99651708984375,0.1079435124993324,-1.2890429496765137,-1.7809902429580688
1757614399689473300,75.00647338867188,0.417365550994873,-1.639066457748413,-1.520299792289734
1757614399699428400,75.01642846679688,0.6377000212669373,-1.9568992853164675,-1.2928645610809326
1757614399709384200,75.02638427734375,0.6468381285667419,-2.243969440460205,-1.0999819040298462
1757614399719339300,75.03633935546875,0.4407545030117035,-2.4566433429718018,-0.9420165419578552
1757614399729295400,75.04629541015625,0.1199109554290771,-2.586085081100464,-0.8166272044181824
1757614399739250400,75.05625048828125,-0.1989469230175018,-2.6957781314849854,-0.7156677842140198
1757614399749206300,75.06620629882812,-0.4753276407718658,-2.8382887840271,-0.6403019428253174
1757614399759161300,75.07616137695312,-0.6862348318099976,-3.0371580123901367,-0.5959211587905884
1757614399769117400,75.08611743164063,-0.8257429003715515,-3.29761266708374,-0.5865700244903564
1757614399779072300,75.096072265625,-0.887488067150116,-3.635607957839966,-0.594380259513855
1757614399789028400,75.1060283203125,-0.9053983092308044,-4.011372089385986,-0.5776795744895935
1757614399798983400,75.1159833984375,-0.8600609302520752,-4.3796563148498535,-0.5291187167167664
1757614399808939300,75.12593920898438,-0.7131553888320923,-4.749482154846191,-0.4083078801631927
1757614399818894300,75.13589428710938,-0.4509237706661224,-5.092156410217285,-0.2109926640987396
1757614399828850200,75.14585009765625,-0.0825137868523597,-5.373110771179199,0.0306473914533853
1757614399838805200,75.15580517578125,0.4215291142463684,-5.533514976501465,0.2642582952976227
1757614399848761300,75.16576123046875,0.9896133542060852,-5.47320556640625,0.5037233233451843
1757614399858716200,75.17571606445313,1.4915459156036377,-5.1610517501831055,0.7509650588035583
1757614399868672300,75.18567236328126,1.778064489364624,-4.638245582580566,0.95681494474411
1757614399878627300,75.19562744140624,1.7185447216033936,-4.011901378631592,1.0765618085861206
1757614399888583400,75.20558349609375,1.2553280591964722,-3.439199447631836,1.1035093069076538
1757614399898538200,75.21553833007812,0.4554583430290222,-2.872781991958618,1.1034592390060425
1757614399908494300,75.22549438476562,-0.4585137665271759,-2.102468252182007,1.1253496408462524
1757614399918449400,75.23544946289063,-1.1963777542114258,-1.005243182182312,1.2391496896743774
1757614399928405200,75.2454052734375,-1.679057240486145,0.2722142040729522,1.438150405883789
1757614399938360300,75.2553603515625,-1.918221354484558,1.5509741306304932,1.6922225952148438
1757614399948316400,75.26531640625,-2.0044257640838623,2.7504689693450928,1.960710287094116
1757614399958272000,75.27527197265626,-1.989563226699829,3.883395195007324,2.209492921829224
1757614399968227800,75.28522778320313,-1.8742108345031736,4.98471736907959,2.3545329570770264
1757614399978183000,75.29518286132813,-1.5623266696929932,6.008245944976807,2.204460859298706
1757614399988139000,75.30513891601562,-1.1131669282913208,6.903818607330322,1.948407530784607
1757614399998093800,75.31509375,-0.9228295087814332,7.734825134277344,2.184880256652832
1757614400008049000,75.325048828125,-1.25780987739563,8.651460647583008,2.908997774124145
1757614400018005000,75.3350048828125,-1.9960384368896484,9.350324630737305,3.515406370162964
1757614400027959800,75.34495971679688,-2.9579501152038574,9.470739364624023,3.5123038291931152
1757614400037916000,75.354916015625,-3.944890260696411,8.634979248046875,2.858773231506348
1757614400047871000,75.36487109375,-4.229643821716309,6.840092658996582,2.2323732376098637
1757614400057827000,75.3748271484375,-3.7188003063201904,4.655702590942383,1.6892797946929932
1757614400067782000,75.38478198242187,-2.8122222423553467,2.668600082397461,1.2708996534347534
1757614400077738000,75.39473803710938,-1.943852663040161,1.1392600536346436,1.0959874391555786
1757614400087693000,75.40469311523438,-1.3991159200668335,0.0318407528102397,1.0112179517745972
1757614400097649000,75.41464892578125,-1.240993618965149,-0.6566793322563171,0.9108508825302124
1757614400107604000,75.42460400390625,-1.4181476831436155,-1.005909442901611,0.7788457274436951
1757614400117559800,75.43455981445312,-1.7975096702575684,-1.1243692636489868,0.6432311534881592
1757614400127515000,75.44451489257813,-2.208668708801269,-1.1114529371261597,0.5332407355308533
1757614400137471000,75.45447094726562,-2.513852119445801,-1.0373377799987793,0.4145157039165497
1757614400147425800,75.46442578125,-2.632780075073242,-0.9308456182479858,0.2687065601348877
1757614400157382000,75.4743818359375,-2.580018281936645,-0.8119724988937378,0.1054209619760513
1757614400167337000,75.4843369140625,-2.411030530929565,-0.6906575560569763,-0.0336724743247032
1757614400177292800,75.49429272460938,-2.168570041656494,-0.53326416015625,-0.1388841122388839
1757614400187247900,75.50424780273437,-1.88227117061615,-0.3079855144023895,-0.2113745659589767
1757614400197204000,75.51420385742188,-1.5749412775039673,0.0435091294348239,-0.2489043623208999
1757614400207159000,75.52415893554688,-1.2487677335739136,0.545285165309906,-0.2547976672649383
1757614400217115000,75.53411499023437,-0.934266984462738,1.1737797260284424,-0.2560056746006012
1757614400227070000,75.54407006835937,-0.6285361051559448,1.8765506744384768,-0.2675099968910217
1757614400237026000,75.55402612304688,-0.3341073989868164,2.580218315124512,-0.2734856009483337
1757614400246980900,75.56398095703125,-0.0292574875056743,3.2248728275299072,-0.2701300084590912
1757614400256937000,75.57393701171875,0.2678641974925995,3.757612705230713,-0.259378045797348
1757614400266892000,75.58389208984374,0.5020114779472351,4.131383895874023,-0.2741793692111969
1757614400276847900,75.59384790039063,0.6611374616622925,4.25756311416626,-0.3221407532691955
1757614400286803000,75.60380297851563,0.7414842247962952,4.109109401702881,-0.4119630455970764
1757614400296758800,75.6137587890625,0.7782736420631409,3.624630689620972,-0.5645440816879272
1757614400306713900,75.6237138671875,0.7931578159332275,2.7492921352386475,-0.8037561178207397
1757614400316669000,75.6336689453125,0.8046150207519531,1.4920713901519775,-1.146092414855957
1757614400326624800,75.64362475585938,0.8788681626319885,0.0162434186786413,-1.5495232343673706
1757614400336580000,75.653580078125,1.0527819395065308,-1.4852681159973145,-1.981436252593994
1757614400346536000,75.66353588867187,1.3393715620040894,-2.75730562210083,-2.3824992179870605
1757614400356490800,75.67349072265625,1.7508912086486816,-3.627854347229004,-2.732731342315674
1757614400366446800,75.68344677734375,2.355620861053467,-4.100518226623535,-3.149216890335083
1757614400376402000,75.69340185546875,3.348867893218994,-4.363564968109131,-3.905076265335083
1757614400386358000,75.70335791015626,5.044005870819092,-4.943520545959473,-5.012264251708984
1757614400396312800,75.71331274414062,6.199018478393555,-5.192743301391602,-4.8374433517456055
1757614400406269000,75.72326904296875,5.167758464813232,-4.9933390617370605,-3.470416307449341
1757614400416224000,75.73322412109376,2.812285900115967,-3.872985601425171,-2.664172649383545
1757614400426179800,75.74317993164063,0.8404248952865601,-2.581103563308716,-2.3998098373413086
1757614400436135000,75.75313500976563,0.0419735498726367,-1.6364771127700806,-2.1750783920288086
1757614400446091000,75.76309106445312,0.0651734098792076,-1.1032559871673584,-1.9698656797409055
1757614400456045800,75.7730458984375,0.2363595366477966,-0.8536869287490845,-1.8034991025924685
1757614400466002000,75.783001953125,0.2229135036468505,-0.8448865413665771,-1.555619239807129
1757614400475957000,75.79295703125,0.0682592168450355,-0.9427496790885924,-1.261935114860535
1757614400485913000,75.8029130859375,-0.0958112105727195,-1.0720690488815308,-0.9805055856704712
1757614400495868000,75.81286791992187,-0.2276976108551025,-1.2517656087875366,-0.6873618960380554
1757614400505823700,75.82282373046876,-0.360212504863739,-1.4538356065750122,-0.4048875570297241
1757614400515779000,75.83277905273438,-0.4972212314605713,-1.6671243906021118,-0.1955212950706482
1757614400525735000,75.84273486328125,-0.5910508036613464,-1.8874897956848145,-0.0743109807372093
1757614400535689700,75.85268969726563,-0.6184922456741333,-2.114001512527466,-0.0218096915632486
1757614400545646000,75.86264599609375,-0.5978202819824219,-2.3536388874053955,-0.0457059703767299
1757614400555601000,75.87260083007813,-0.5743951201438904,-2.6541690826416016,-0.131498634815216
1757614400565557000,75.88255688476562,-0.602156400680542,-3.043998956680298,-0.1970155984163284
1757614400575511800,75.89251171875,-0.6797382831573486,-3.4866294860839844,-0.1635039746761322
1757614400585468000,75.90246801757813,-0.7382607460021973,-3.882892847061157,-0.0291530918329954
1757614400595423000,75.91242309570312,-0.7213730812072754,-4.16102933883667,0.1665684729814529
1757614400605377800,75.92237768554688,-0.6425339579582214,-4.330397129058838,0.3845793604850769
1757614400615334100,75.93233422851563,-0.5048834085464478,-4.322936058044434,0.6264122128486633
1757614400625289000,75.9422890625,-0.3308436870574951,-4.164071559906006,0.8839654922485352
1757614400635244800,75.95224487304688,-0.1029056087136268,-3.91391921043396,1.1406025886535645
1757614400645200100,75.9622001953125,0.0800474286079406,-3.6327929496765137,1.3829526901245115
1757614400655156000,75.97215600585938,0.1632432490587234,-3.32049822807312,1.5987917184829712
1757614400665110800,75.98211083984376,0.0709562003612518,-3.007963895797729,1.7682126760482788
1757614400675067000,75.99206689453125,-0.2593823075294494,-2.702073335647583,1.856675148010254
1757614400685022000,76.00202197265625,-0.7318667769432068,-2.327038288116455,1.8875055313110352
1757614400694978000,76.01197802734374,-1.2290374040603638,-1.7396268844604492,1.915692448616028
1757614400704932900,76.02193286132812,-1.624657392501831,-0.8769341707229614,1.9684736728668213
1757614400714888700,76.031888671875,-1.895235657691956,0.2550362944602966,2.060710191726685
1757614400724844000,76.04184399414062,-2.0332553386688232,1.5293370485305786,2.205095767974853
1757614400734800000,76.0517998046875,-2.059933423995972,2.8009328842163086,2.4203872680664062
1757614400744755000,76.0617548828125,-2.0219342708587646,4.033364772796631,2.697667121887207
1757614400754711000,76.0717109375,-1.8525360822677608,5.262238502502441,2.7659032344818115
1757614400764665900,76.08166577148438,-1.3903086185455322,6.4495625495910645,2.1768338680267334
1757614400774622000,76.0916220703125,-0.7569090127944946,7.324296951293945,1.472606897354126
1757614400784576800,76.10157666015625,-0.5752984285354614,7.87971305847168,1.8404065370559688
1757614400794533000,76.111533203125,-1.3117525577545166,8.551252365112305,2.8891713619232178
1757614400804488000,76.12148803710937,-2.570261716842652,9.231206893920898,3.211956739425659
