time,seconds_elapsed,z,y,x
1757859336331800600,62.91480053710937,-0.628178660583496,16.91712965545654,-0.6926724678039551
1757859336341783300,62.924783203125,0.6899789909362792,20.898836653900144,-0.9316437210083008
1757859336351767300,62.934767333984375,-0.6464344482421874,23.53649869537353,-1.5568296295166015
1757859336361750300,62.94475024414062,-2.4060230308532717,24.297854823303226,-2.189347780609131
1757859336371733500,62.9547333984375,-3.2288802139282224,24.278551572418213,-2.549226217651367
1757859336381717500,62.96471752929688,-2.222417691040039,23.88470539932251,-3.386897523498535
1757859336391700500,62.97470043945312,-1.617133583831787,22.562956445312494,-3.033154228210449
1757859336401683500,62.98468334960938,-1.8050784141540528,21.1731223815918,-1.3869909492492676
1757859336411667500,62.99466748046875,-2.005293527984619,20.42209124832153,-0.0896329246520996
1757859336421650400,63.004650390625,-2.50238964767456,20.079271498107907,0.3567360473632812
1757859336431634400,63.014634521484375,-2.66893630065918,19.781043753814696,0.0620996055603027
1757859336441617400,63.02461743164063,-2.552667882537841,19.19790601196289,-0.6362590911865234
1757859336451600400,63.03460034179688,-2.1339818672180173,18.02923632659912,-1.2596493484497069
1757859336461584400,63.04458447265625,-1.6338929954528807,16.193781478881835,-1.8511667961120604
1757859336471567400,63.0545673828125,-1.5197195037841795,14.080748876190183,-2.140565921783447
1757859336481550300,63.06455029296875,-1.5087959587097166,12.016947045135495,-1.847575493621826
1757859336491534600,63.07453466796875,-1.4857517677307128,9.885359379577636,-1.2892775939941403
1757859336501517300,63.08451733398437,-1.5159785636901857,7.895029611968994,-1.0212766456604003
1757859336511500300,63.09450024414063,-1.8510171585083008,6.126911685943603,-1.276259122467041
1757859336521484300,63.104484375,-2.3876176055908203,4.580855963897704,-1.401206521606445
1757859336531467500,63.11446752929688,-3.0493150894165035,3.186832047271728,-1.3262380821228026
1757859336541451500,63.12445141601562,-3.6745009979248047,2.1019594200134275,-1.3813047203063964
1757859336551434200,63.13443432617188,-3.9214030441284176,1.3576619789123534,-1.43652099609375
1757859336561417200,63.14441723632813,-3.731662562561035,0.8910919303894043,-1.4399626609802243
1757859336571401500,63.1544013671875,-3.433584455871582,0.6003460662841796,-1.2810475257873537
1757859336581384400,63.16438452148437,-3.233518979644775,0.0793079299926757,-0.994790789794922
1757859336591367400,63.17436743164063,-3.0576947952270506,-0.673518854522705,-0.5020341606140136
1757859336601351400,63.184351318359376,-2.9759926635742184,-1.4330793312072754,0.2466027709960937
1757859336611334400,63.19433447265625,-3.240103034210205,-1.969081227874756,0.9235632904052734
1757859336621318400,63.204318359375,-3.815010707855224,-2.174533657836914,1.281945351409912
1757859336631301400,63.21430126953125,-4.60345124206543,-1.905185971069336,1.4893430702209471
1757859336641284400,63.22428442382813,-5.04338579711914,-1.076492921447754,1.361103643798828
1757859336651268600,63.2342685546875,-4.847510173797607,-0.2516904495239258,1.5126865364074706
1757859336661251300,63.24425122070313,-4.391564395141601,0.7935282127380371,2.0567688636779784
1757859336671234300,63.254234375,-4.088248972320557,1.9979612854003903,3.4299931533813472
1757859336681218300,63.26421826171875,-4.091391361999512,3.219303407287597,5.383960983276367
1757859336691201500,63.27420141601562,-5.009118785858154,5.881506015777587,7.315034259796142
1757859336701185500,63.284185546875,-6.427982544708252,9.981725996398923,8.391527181243896
1757859336711168300,63.29416821289063,-5.787234325408935,14.053365194702147,7.553706237792968
1757859336721151200,63.30415112304688,-3.0454245117187497,17.101632820892334,5.20334839553833
1757859336731135500,63.31413549804687,-2.6919804916381835,19.71146226806641,2.5457845527648924
1757859336741118500,63.32411840820313,-4.43720386428833,22.066758151245114,0.137217682647705
1757859336751101400,63.33410131835937,-4.828506198120117,23.20011336212158,-2.186504666137695
1757859336761085400,63.34408544921875,-4.5994110267639154,22.585252448272705,-3.5606267814636228
1757859336771068400,63.354068359375,-3.988291053009033,21.269788273620605,-2.191741982269287
1757859336781052400,63.36405249023438,-3.2989106124877927,20.15005008468628,1.5825672973632812
1757859336791035400,63.37403540039063,-2.2737433891296384,19.45348703918457,3.359513842010498
1757859336801018000,63.38401806640625,-1.9913772308349609,18.91030253753662,3.615992694854736
1757859336811002400,63.39400244140625,-2.0663456703186034,18.134730837249755,2.82201556930542
1757859336820985300,63.4039853515625,-1.6561889984130858,17.449989162445068,2.147748526763916
1757859336830968300,63.41396826171875,-0.978031378173828,17.10941397628784,1.961449710083008
1757859336840952000,63.4239521484375,-0.3193266464233398,16.364817259979247,1.5714941146850585
1757859336850935300,63.433935302734376,0.1497872413635254,15.077634592437745,1.1254244178771973
1757859336860919300,63.443919189453126,0.47884033203125,13.403489081573486,0.7161655715942382
1757859336870902300,63.45390234375,0.4822819969177245,11.80491056060791,0.5704185455322265
1757859336880885200,63.46388525390625,0.6622960342407226,10.432733734130858,0.7433996154785156
1757859336890869500,63.47386938476563,0.927004955291748,9.266907163238525,0.7749731498718261
1757859336900852200,63.483852294921874,1.179293955230713,8.219743212127685,0.5969044013977051
1757859336910835200,63.49383520507813,1.3281833709716797,7.0735191673278806,0.2727893516540527
1757859336920819200,63.50381909179688,1.3863923988342284,5.70732784500122,-0.3079541885375976
1757859336930802400,63.513802490234376,1.386691674041748,4.414010035705566,-0.8668506385803222
1757859336940785200,63.52378515625,1.441608674621582,3.266139977264404,-1.1350012245178225
1757859336950769200,63.53376904296875,1.5306430488586424,2.19623111038208,-1.2589011604309082
1757859336960752000,63.543752197265626,1.871966423034668,0.8655039001464844,-1.4468459907531737
1757859336970736400,63.553736328125,1.8912696739196777,-0.4852747489929199,-1.760785683441162
1757859336980719400,63.56371923828125,1.6400281372070311,-1.5897499023437498,-1.7649755363464354
1757859336990702300,63.57370239257813,1.1125555839538577,-2.249951010131836,-1.1155483360290526
1757859337000686000,63.58368603515625,0.7387608497619629,-2.109740575408936,-0.2346317626953125
1757859337010669300,63.59366943359375,0.5373486351013184,-1.31516489944458,0.2835632591247558
1757859337020652300,63.60365234375,0.7555202613830566,-0.3128922294616699,0.2876034744262695
1757859337030636300,63.61363623046875,0.9861118087768554,0.3194762840270996,0.120009358215332
1757859337040619300,63.623619384765625,0.7326257080078125,0.8590694831848144,-0.2497451606750488
1757859337050603300,63.633603271484375,0.1234510231018066,1.4386159225463866,-0.5476736297607422
1757859337060586200,63.64358618164062,-0.6612485710144043,2.4193407775878906,-0.5900210716247558
1757859337070569200,63.6535693359375,-1.7009306419372558,3.835660697174072,-0.6904279037475586
1757859337080553200,63.66355322265625,-2.5418939750671385,6.07768091430664,-1.1273697067260742
1757859337090536400,63.67353637695312,-2.6210522674560544,9.16859525756836,-1.891120036315918
1757859337100519200,63.68351928710938,-1.9624971733093264,12.39792438430786,-2.427870121002197
1757859337110503200,63.69350317382813,-1.1252747802734375,15.268422537231444,-2.3329998802185057
1757859337120486100,63.70348608398437,-0.7507318580627441,18.068591016387938,-1.7558476425170897
1757859337130470400,63.713470458984375,-1.07260234375,20.114735610198974,-1.555333253479004
1757859337140453400,63.72345336914063,-2.1082441993713377,20.83269683303833,-1.4772224243164065
1757859337150436000,63.73343603515625,-2.9263129791259765,20.32048731536865,-0.8786720092773437
1757859337160420000,63.743420166015625,-3.3912370140075683,19.50181998519897,-0.2367266891479492
1757859337170403300,63.7534033203125,-3.604470599365234,19.902848763275145,-0.2504933486938476
1757859337180386300,63.76338623046875,-3.4413656112670896,20.917990267181395,-0.9036614891052246
1757859337190370300,63.773370361328126,-3.0639795745849607,21.780800690460204,-1.1804910560607909
1757859337200353300,63.78335327148437,-3.191021900177002,22.483199602508545,-0.7827543052673339
1757859337210337300,63.79333715820312,-3.323900092315674,22.801179510498045,-0.2826654335021972
1757859337220320300,63.8033203125,-2.950254995727539,22.342091342163084,-0.309600202178955
1757859337230303200,63.81330322265625,-2.3184850326538085,21.34191359863281,-0.6458358978271485
1757859337240287200,63.82328735351562,-1.9916765060424804,19.71026516723633,-0.7803601036071777
1757859337250270500,63.8332705078125,-1.8429367279052733,17.813758177185058,-0.6745663177490234
1757859337260253200,63.84325317382813,-1.7464204734802244,15.457564468383788,-0.7158662963867187
1757859337270237200,63.8532373046875,-1.6741455108642578,13.325527890014648,-0.6136638130187988
1757859337280220200,63.86322021484375,-1.370979725646973,11.576713214874268,-0.187047004699707
1757859337290204200,63.8732041015625,-1.0595838722229003,9.812036953735351,0.2053027923583984
1757859337300187400,63.8831875,-1.0305541770935058,7.855974197387694,0.3470096031188964
1757859337310170000,63.89317016601562,-1.261594637298584,5.775562592315674,0.1915361328124999
1757859337320154000,63.90315405273437,-1.5396213050842285,3.930680575561523,0.0864905349731445
1757859337330137300,63.91313745117188,-2.0464438690185545,2.718466347503662,0.0601543167114257
1757859337340120300,63.92312036132813,-2.771438059234619,1.9303250885009764,-0.2902969512939453
1757859337350104300,63.93310424804688,-3.501819203186035,1.2132616912841796,-0.6567594429016113
1757859337360087000,63.94308715820313,-3.91990666809082,0.3199251968383789,-0.8864531646728515
1757859337370070300,63.9530703125,-4.010587055969238,-0.5526116706848144,-0.9766846397399902
1757859337380054300,63.96305419921875,-3.821744400024414,-1.1953051788330078,-0.8346785537719726
1757859337390037200,63.97303735351562,-3.4817677642822265,-1.4335282440185546,-0.4900631523132324
1757859337400021200,63.98302124023437,-3.234716080474853,-1.376516316986084,0.0665887336730957
1757859337410004500,63.99300439453125,-3.1982045051574706,-1.209820026397705,0.498592495727539
1757859337419987200,64.0029873046875,-3.6742017227172847,-1.0564414825439452,0.9228151023864746
1757859337429971200,64.01297119140625,-4.547786053466797,-0.7896376350402832,1.5251064575195312
1757859337439954200,64.0229541015625,-5.4135892288208005,-0.3954921867370605,2.0076877296447755
1757859337449937400,64.0329375,-6.018574060821533,-0.0207996269226074,2.369960368347168
1757859337459921400,64.04292138671875,-5.965153436279296,0.3586813362121582,2.711134104919433
1757859337469904100,64.05290405273438,-4.7753848487854,1.412878254699707,3.088071228790283
1757859337479888100,64.06288818359376,-2.415150924682617,4.179378273010253,4.131494239807129
1757859337489871400,64.07287133789063,-1.2674305038452147,8.45886410293579,5.450100804138184
1757859337499854300,64.08285424804687,-2.671031227111816,13.507187940979003,5.161300228881836
1757859337509838300,64.09283837890625,-3.514239124298096,18.567482787323,4.179976823425292
1757859337519821000,64.10282104492188,-2.812887675476074,20.94701996231079,2.3325509674072262
1757859337529804300,64.11280419921874,-2.0388123512268064,20.83194864501953,-1.4691419937133787
1757859337539788300,64.12278833007812,-3.2136171783447263,20.170550436401367,-4.291905751037597
1757859337549771300,64.13277124023438,-4.85843371887207,19.113959316253663,-4.134935904693603
1757859337559755300,64.14275537109376,-5.563226832580567,18.15553046417236,-0.2326864738464355
1757859337569738500,64.15273852539063,-4.951209033203125,17.930176232910156,3.460968137359619
1757859337579721200,64.16272119140625,-4.199429711914062,18.14789894638061,4.770297170257568
1757859337589705200,64.17270532226563,-3.577835105895996,18.65546969833374,4.2390836769104006
1757859337599688200,64.18268823242188,-3.012055326080322,18.390611139678956,3.023128508758545
1757859337609671400,64.19267138671874,-2.4938603042602536,17.683872737121582,2.016665985870361
1757859337619655400,64.20265551757812,-1.5077484954833984,17.07170530014038,1.0046668716430665
1757859337629638100,64.21263818359375,-0.2252045936584472,17.399710927581786,0.6694786392211913
1757859337639622100,64.2226220703125,0.8008604553222656,17.17196249465942,1.0142436782836914
1757859337649605400,64.23260546875,1.1749544647216796,15.361946039581298,0.8810662109374999
1757859337659588400,64.24258837890625,1.0009259315490722,13.027898696136472,0.1657984649658203
1757859337669572400,64.252572265625,0.5840355674743652,11.110143166351316,-0.2539350135803223
1757859337679555000,64.26255517578124,0.3826233528137207,9.705794255065918,-0.3784334999084472
1757859337689538300,64.27253833007812,0.385616104888916,8.450185121917723,-0.4665700485229492
1757859337699522300,64.28252221679688,0.4103063095092773,7.306056003570556,-0.5274725532531738
1757859337709505300,64.29250537109375,0.5355529838562011,6.15504355545044,-0.6527192276000976
1757859337719489300,64.3024892578125,0.9454103805541992,5.066130712890625,-0.9724947868347168
1757859337729472300,64.31247216796875,1.261444999694824,4.142567422485351,-1.5195698661804198
1757859337739455200,64.32245532226563,1.4107833282470703,3.201197257232666,-1.874510262298584
1757859337749439200,64.33243920898437,1.4015057968139648,2.054973212432861,-1.6724994972229004
1757859337759422200,64.34242211914062,1.2575544219970702,1.006163247680664,-1.34060329208374
1757859337769405400,64.35240551757812,1.1318588348388672,0.2014122146606445,-1.2006921325683593
1757859337779389400,64.36238940429688,1.006163247680664,-0.4382885414123535,-1.2434884872436522
1757859337789372200,64.3723720703125,0.840215145111084,-0.7097311546325683,-1.192611701965332
1757859337799356200,64.38235620117187,0.7009025360107421,-0.6524199523925781,-1.1206360145568848
1757859337809339400,64.39233935546875,1.0547954689025878,-0.6153098266601562,-0.5829881042480468
1757859337819322400,64.402322265625,1.22583125,-0.2261024192810058,-0.1743278083801269
1757859337829306400,64.41230639648437,0.9370306747436524,0.1910872200012207,-0.0670376464843749
1757859337839289300,64.42228930664062,0.5349544334411621,0.4798877952575683,-0.2552817520141601
1757859337849272600,64.4322724609375,0.0299275207519531,1.203984159851074,-0.5165490081787109
1757859337859256600,64.44225659179688,-0.7350199096679687,2.748094593048096,-1.1441291183471678
1757859337869239300,64.4522392578125,-1.6439187149047851,4.777928688049316,-1.7440262718200683
1757859337879222300,64.46222216796875,-2.7807155906677243,7.619247508239746,-1.4691419937133787
1757859337889206500,64.47220654296875,-3.7128082244873046,10.730213290405272,-1.1314099220275875
1757859337899189500,64.482189453125,-3.2595559226989743,13.5101806930542,-1.156698677062988
1757859337909173500,64.49217358398438,-0.9276035057067872,16.067786616516113,-1.0380360572814942
1757859337919156200,64.50215625,1.2170026313781737,18.33569413909912,-1.6903063720703124
1757859337929139500,64.51213940429687,0.4011784156799316,20.20107650756836,-2.530820792388916
1757859337939123500,64.52212353515625,-1.8427870903015136,21.36615489044189,-2.070385885620117
1757859337949106400,64.5321064453125,-2.720860549163818,21.18419556427002,-1.288828681182861
1757859337959089200,64.54208911132812,-2.818274629211426,20.520103878784177,-1.1381436141967771
1757859337969073400,64.55207348632813,-2.914341970825195,20.087501566314696,-1.3027449783325196
1757859337979056400,64.56205639648438,-2.899976760864257,20.106206266784667,-1.2346598686218262
1757859337989040400,64.57204028320312,-2.8841151748657223,20.59641905670166,-0.7306804191589356
1757859337999023400,64.5820234375,-2.538901222991943,21.27592341537476,-0.1092354507446289
1757859338009006600,64.59200659179687,-1.807921528625488,21.67934639511108,0.0882861862182617
1757859338018990300,64.601990234375,-1.1821370697021485,21.28415348358154,-0.254683201599121
1757859338028973300,64.61197338867187,-0.8690952026367187,19.81755532913208,-0.8237550086975097
1757859338038956300,64.62195629882812,-1.016787517547607,17.71484772109985,-1.1417349166870117
1757859338048940500,64.6319404296875,-1.1341033988952636,15.134496881866454,-1.3069348312377929
1757859338058923500,64.64192358398438,-0.9708487731933592,12.651410485076903,-1.1240776794433591
1757859338068907500,64.65190747070312,-0.8294412376403808,10.637737251281738,-0.4137479743957519
1757859338078890200,64.66189013671875,-0.5241805259704589,9.057264880371092,-0.0205003517150878
1757859338088873500,64.67187353515625,-0.4302081108093261,7.656357633972168,0.2516904495239258
1757859338098857500,64.681857421875,-0.7734767738342284,6.256048937988281,0.0900818374633789
1757859338108840400,64.69184033203125,-1.1749544647216796,4.855590604400635,-0.5443816024780274
1757859338118823200,64.7018232421875,-1.762730972290039,3.873668648529053,-0.9528922607421876
1757859338128807400,64.71180737304688,-2.692878317260742,2.9831752685546875,-1.3172598258972168
1757859338138790400,64.72179028320312,-3.669114044189453,1.9955670837402344,-1.2024877838134764
1757859338148774400,64.7317744140625,-4.714931256866455,1.0703577796936037,-1.0715548805236816
1757859338158757400,64.74175732421875,-5.545719232940674,0.0821510444641113,-1.0507552536010742
1757859338168740600,64.75174072265625,-6.012139643859863,-0.8251017471313477,-0.9398737892150878
1757859338178724400,64.76172436523437,-6.140379070281982,-1.6335937202453612,-0.75971011428833
1757859338188707300,64.77170727539063,-6.022614276123046,-2.0575170516967773,-0.5692214447021484
1757859338198690300,64.78169018554688,-5.690568433380126,-1.9137153144836423,-0.3848679168701172
1757859338208674300,64.79167431640624,-5.105635040283203,-1.4736311218261715,-0.1657984649658203
1757859338218657500,64.80165747070312,-4.218583325195312,-1.0537480056762694,0.514603719329834
1757859338228641500,64.8116416015625,-2.76440509185791,-0.5021837982177734,1.7112556365966796
1757859338238624300,64.82162426757813,-1.2141595169067383,0.1548749198913574,2.9032687881469723
1757859338248607500,64.831607421875,-1.2286743644714355,0.9745897132873534,3.670011869812011
1757859338258591500,64.84159155273437,-2.695571794128418,2.1101894882202146,4.096778315734863
1757859338268574500,64.85157446289062,-4.310011901092529,3.960608096313477,4.493317965698242
1757859338278557200,64.86155712890626,-5.124040465545654,7.048828962707519,5.1201498878479
1757859338288541400,64.87154150390624,-4.567987129974365,11.193940224456789,4.538358884429932
1757859338298524400,64.8815244140625,-3.4879029060363766,16.15816772918701,2.7551275604248047
1757859338308507400,64.89150732421875,-1.8710685974121093,20.554670165252684,0.5472247169494628
1757859338318491400,64.90149145507813,-1.1643301948547362,23.03431489715576,-1.5013140785217285
1757859338328474400,64.91147436523437,-3.4871547180175777,22.270714205169675,-2.998288666534424
1757859338338458400,64.92145825195313,-7.031171725463866,20.02360630950928,-0.715716658782959
1757859338348441300,64.93144140625,-7.171980710601806,18.45360857086181,1.3910311645507811
1757859338358424300,64.94142431640626,-5.57370146484375,16.626383791351316,2.438195115661621
1757859338368408300,64.951408203125,-4.1469069129943845,16.468216844177245,3.6062662506103513
1757859338378391600,64.9613916015625,-3.0915128936767577,19.008165530395505,4.440645529174804
1757859338388374300,64.97137426757813,-2.423680268096924,20.62754367828369,3.453186981964111
1757859338398358300,64.98135815429687,-2.23453833694458,20.53806039123535,1.7491139503479003
1757859338408341500,64.99134155273437,-1.9405004455566408,19.63080759963989,0.6612485710144043
1757859338418325500,65.00132543945313,-1.188721124267578,18.453309295654297,0.5749076736450195
