time,seconds_elapsed,z,y,x
1757614283079799300,67.90479931640625,7.796991262543201,-10.7748497199893,9.375314346465467
1757614283089755100,67.91475512695312,7.221230771461129,-11.054604234480855,9.838714532780648
1757614283099710200,67.92471020507813,6.534357929846644,-11.08897061446309,9.9144872743845
1757614283109666000,67.934666015625,5.639197727105021,-10.833909811723233,9.572866963088511
1757614283119622100,67.9446220703125,4.691635136952996,-10.272871673476695,8.888490614464878
1757614283129577200,67.9545771484375,3.956636270073056,-9.449608247688412,8.033163240417837
1757614283139533300,67.964533203125,3.6520945203274486,-8.554685945355892,7.255653850066661
1757614283149489200,67.9744892578125,3.628512569209933,-7.552275912728906,6.656088120505213
1757614283159444000,67.98444384765625,3.666860712304711,-6.28065146432519,6.285114873474836
1757614283169400300,67.994400390625,3.26433848080039,-4.618651149284839,5.718782135951519
1757614283179356200,68.00435620117187,2.110401669666171,-2.0877420940905806,4.470289264549315
1757614283189311200,68.01431127929688,0.6346066478043795,2.0274603516072034,2.0515449915498496
1757614283199267000,68.02426708984375,0.0946978068262338,8.637391701093316,-1.0434728415079415
1757614283209223200,68.03422314453125,1.809332564467192,16.28972957803011,-1.513327026268095
1757614283219179300,68.04417919921875,3.7284108672887086,22.510340122890472,4.281851974534988
1757614283229134000,68.05413403320313,4.998414436492324,27.258268809473517,13.77599786760807
1757614283239090200,68.06409008789062,2.9138129785150286,30.652538323044777,16.465255656284093
1757614283249046000,68.0740458984375,-0.5368921235054731,28.427254136657712,10.093173277974127
1757614283259001300,68.08400146484375,-1.8664499977007507,22.17184115848541,3.613695523828268
1757614283268957200,68.09395727539062,-3.2532264274165037,17.601616478717325,0.8931123303011059
1757614283278913300,68.10391333007813,-4.144822215674817,13.997445154559612,-0.454915851086378
1757614283288868000,68.1138681640625,-4.691639228606224,11.28947682019472,-1.002299265728891
1757614283298824200,68.12382421875,-4.393765412317216,9.668440968227388,-1.1669105667367576
1757614283308780300,68.1337802734375,-3.4292347362294797,8.925089283543825,-1.34547119038105
1757614283318735000,68.14373510742188,-2.536203362210095,8.593987443652749,-1.4560209385946392
1757614283328691200,68.15369116210937,-1.9559283163130283,7.958350868278742,-1.2014283378884196
1757614283338647000,68.16364697265625,-1.4191118883922695,6.745505941101908,-0.829059398715943
1757614283348602000,68.17360205078126,-1.011726727026701,5.073257788291573,-0.6513054152794182
1757614283358558200,68.18355810546875,-0.8214651441946625,3.0490210749059914,-0.7414245160132646
1757614283368514000,68.19351416015625,-0.7361018596857786,0.7965747408270836,-1.1149848569273948
1757614283378470100,68.20347021484375,-0.6860019039988517,-1.6155997983932495,-1.657326185749471
1757614283388425200,68.21342529296875,-0.6617313860952854,-4.029874524763226,-2.314575896386057
1757614283398381300,68.22338134765624,-0.5357119738101959,-6.456369265758991,-2.996939005491137
1757614283408337200,68.23333715820313,-0.0090834701657295,-8.680637553101777,-3.3674443427488208
1757614283418292200,68.24329223632813,1.0711278872832657,-10.597589949810503,-3.456710479915142
1757614283428248000,68.253248046875,2.3295246053233742,-12.458572037494182,-3.616322949722409
1757614283438204400,68.26320434570313,3.197685741980373,-14.209279394513368,-4.111783284904062
1757614283448159200,68.2731591796875,3.515812072703242,-15.686926181721686,-5.103876213917136
1757614283458115000,68.28311499023438,3.4333670137286183,-16.414370687699318,-6.297294556090235
1757614283468071200,68.2930712890625,3.1226275783866644,-15.780695183265207,-7.379308871307969
1757614283478026200,68.30302612304688,2.838158894854784,-13.828109163117407,-8.063441474303604
1757614283487982300,68.312982421875,2.885856173314154,-11.401466538083552,-8.410863165354728
1757614283497938200,68.32293823242188,3.214118990387022,-8.79564574202895,-8.721305079054831
1757614283507894300,68.33289428710937,3.606630992269516,-6.138060856467485,-9.08906871638894
1757614283517849000,68.34284912109375,4.091906910306215,-3.723177058288455,-9.137814334857463
1757614283527805200,68.35280517578126,4.68375636640191,-2.065001269972324,-8.677376505479216
1757614283537761300,68.36276123046875,5.349188945102691,-1.673001601526141,-7.717527849727869
1757614283547716000,68.37271606445313,5.825892265105247,-2.5210265436053274,-6.7941755717247725
1757614283557672200,68.38267211914062,5.295781180042028,-3.9087902307927607,-6.831153595510124
1757614283567628000,68.3926279296875,3.364380571264028,-4.136482549613714,-8.18552763879299
1757614283577583000,68.4025830078125,1.1898586038649082,-1.0483984613418578,-10.787350305122136
1757614283587539200,68.41253930664062,0.5162535323634744,5.661655642628669,-13.862003249412776
1757614283597495000,68.4224951171875,0.7428469500318169,13.780198241907357,-14.295038108080623
1757614283607450400,68.43245043945312,2.136189314134419,18.37075610013008,-8.954850215557217
1757614283617406200,68.44240625,2.930720566435158,19.445293211334945,-0.916247414433956
1757614283627362300,68.4523623046875,1.332570792275667,21.683391286587717,5.391883592969179
1757614283637317000,68.46231713867188,-1.2742822694361209,22.80831067755222,7.894442167469859
1757614283647273000,68.47227294921875,-3.711071025431156,19.403345582443475,7.921332512483
1757614283657229300,68.48222924804688,-5.923148524242639,13.736855943787097,6.312835824093222
1757614283667185200,68.49218505859375,-6.496084021031856,9.227966899469497,4.602092520932853
1757614283677140200,68.50214013671875,-4.7025092899277805,6.556090453705191,3.770974582251906
1757614283687096000,68.51209594726562,-2.8008792577743526,5.111667306184768,3.5242321105241774
1757614283697052200,68.52205224609375,-1.7127140187114476,4.405168557602167,3.821426712377369
1757614283707007200,68.53200732421875,-1.2942869465887543,4.001061687254905,4.513295170322061
1757614283716963000,68.54196313476562,-0.8941355358690023,3.6662849582433696,5.546942052733898
1757614283726919200,68.55191918945313,-0.192955351960659,3.059251377019286,6.42574733300209
1757614283736874000,68.5618740234375,0.7364452662959694,2.0239596500098704,6.67125587902069
1757614283746830300,68.57183032226563,1.7296902879536151,0.7029846029818058,6.575062865200638
1757614283756786200,68.5817861328125,2.738199806499481,-0.8379331716537475,6.294075594043731
1757614283766741200,68.5917412109375,3.7204970254242418,-2.5704215658932923,5.863702648061514
1757614283776697000,68.60169702148437,4.694736610099673,-4.213894875118136,5.559500505533814
1757614283786653200,68.61165307617188,5.568177732986212,-5.646120804366469,5.542140789932012
1757614283796609300,68.621609375,6.166220198503137,-6.880192643967271,5.811051254326105
1757614283806564000,68.63156420898437,6.484790473601222,-8.029079770496487,6.361918127170204
1757614283816520200,68.64152026367188,6.612440117436647,-9.141376995775104,7.018743621045351
1757614283826476000,68.65147607421875,6.544785215836763,-10.187155045485497,7.655881833153963
1757614283836431400,68.66143139648437,6.392075365024804,-11.048383752530812,8.292836505389213
1757614283846385700,68.6713857421875,6.299351488620043,-11.605576905786991,8.953236935141682
1757614283856341500,68.68134155273438,6.210406546232104,-11.828918043661115,9.783401810881497
1757614283866296800,68.691296875,6.010017829400301,-11.641806741553545,10.612102459287645
1757614283876252700,68.70125268554688,5.748759341064095,-11.025495044374466,10.982824946427344
1757614283886208800,68.71120874023437,5.393465309202671,-9.967978041553495,10.548832640904187
1757614283896163600,68.72116357421875,5.041635738581419,-8.999695319455862,9.603352117723226
1757614283906119700,68.73111962890626,4.8541123485416175,-8.356360590794681,8.586117440930009
1757614283916075800,68.74107568359375,4.933012866777181,-8.055468011206388,7.651139022541046
1757614283926030600,68.75103051757813,5.131238268095254,-7.950904643926024,6.908810251164436
1757614283935986700,68.76098657226562,5.447811816418171,-7.892242611598968,6.261138954603672
1757614283945942500,68.77094262695313,5.498026922917366,-7.567637147989869,5.572220870897174
1757614283955897600,68.78089770507812,5.1314504495412105,-6.689768856310844,4.776028115125
1757614283965853700,68.79085375976562,4.402665634870529,-4.7768666117757554,3.527063534557819
1757614283975809500,68.8008095703125,3.317597777301073,-0.4217056554019451,1.1740504285540432
1757614283985765600,68.810765625,3.037060880260169,8.149168039166927,-2.368409631773829
1757614283995720700,68.820720703125,4.457181945694983,19.2790879191339,-3.5862545591950417
1757614284005676800,68.8306767578125,6.497050820237398,28.91192565906048,1.0400110836815089
1757614284015632600,68.84063256835938,7.685933857068419,35.796284190535545,9.559897591400146
1757614284025587500,68.85058740234375,3.4230610160306094,37.07404904139042,13.74723822159171
1757614284035543800,68.86054370117188,-0.6995268637433648,31.06699239988327,7.526922275763749
1757614284045499600,68.87049975585937,-2.0228575339868664,24.675603263556955,-1.8393078698836265
1757614284055454700,68.88045483398437,-0.4870490651890635,19.16622258745432,-6.8791551176130765
1757614284065410600,68.89041064453124,0.3881763107657432,14.428981299102306,-7.766400893968343
1757614284075366700,68.90036669921875,-0.2112856661602854,10.886763450032472,-6.499941280981898
1757614284085321700,68.91032177734375,-1.4412883566260335,8.58643249822855,-4.332279847002029
1757614284095277800,68.92027783203125,-2.3005007554128767,7.297779758134483,-2.3993634268336
1757614284105233700,68.93023364257813,-2.62537802170068,6.508424447166919,-1.182803424656391
1757614284115188500,68.9401884765625,-2.531558751274645,5.802933414322138,-0.4035150419339537
1757614284125144800,68.95014477539063,-2.0156626540467144,4.888225630545616,0.0131900287017226
1757614284135100700,68.9601005859375,-1.4072341113328932,3.609811375871301,-0.0601800356745719
1757614284145055700,68.9700556640625,-0.8017538970306515,1.9921184045910836,-0.4761166061557829
1757614284155011600,68.98001147460937,-0.273849966622889,0.1024257707297802,-1.136985968594253
1757614284164967700,68.9899677734375,-0.113205815680325,-2.119921193161607,-2.0040346139647065
1757614284174923800,68.999923828125,-0.1466904443919658,-4.572503730615973,-2.985385930341482
1757614284184878600,69.00987866210937,0.0425216293871402,-6.974241046974062,-3.965651935699582
1757614284194834700,69.01983471679688,0.502656384165585,-9.177979171985386,-4.726836798715591
1757614284204790500,69.02979052734375,1.2762789962112904,-11.298403638494014,-5.285399486759305
1757614284214745900,69.03974584960937,2.700741013459861,-13.446848915350436,-5.824017118883132
1757614284224701700,69.04970166015624,3.852184254212677,-15.544201133829354,-6.687977881240844
1757614284234657800,69.05965771484375,4.263653177760541,-17.30367164301872,-8.152310428845881
1757614284244612600,69.06961254882812,4.291296386967599,-18.221060044181343,-9.902019422477483
1757614284254568700,69.07956860351563,4.076105822323262,-17.563274180841447,-11.163020185536146
1757614284264524800,69.08952490234375,3.9771678937092414,-15.353339539277552,-11.445810706722735
1757614284274479600,69.09947973632812,3.867699510991573,-12.329446475887298,-10.669410154396294
1757614284284435700,69.10943579101563,3.827184837512672,-9.115088708308338,-9.466682132086158
1757614284294391600,69.1193916015625,4.126042988663912,-6.2077633382469415,-8.436533613184094
1757614284304346600,69.1293466796875,4.898483989709615,-4.024237395659089,-7.57571056433022
1757614284314302700,69.139302734375,5.601975957691669,-2.533848031255603,-6.717707833594083
1757614284324258600,69.14925854492188,5.891433535552024,-1.8737761028051376,-5.6298360245198005
1757614284334214700,69.15921459960937,5.373630143398046,-2.047224790263176,-4.766863980938494
1757614284344169700,69.16916967773437,3.402138639511168,-2.2920079446166755,-4.801600655537843
1757614284354125800,69.17912573242188,0.5836155884966254,-0.6177677412062883,-6.480915677994489
1757614284364081700,69.18908154296875,-1.0601131567940116,4.789937690272927,-9.705760352796316
1757614284374036700,69.19903662109375,-0.9285226663783192,13.24152274211645,-10.96205454559922
1757614284383992600,69.20899267578125,0.6263365398481487,20.340842705655096,-6.160816878154874
1757614284393948700,69.21894873046875,1.4591162742614745,23.555649970567224,3.173498226185143
1757614284403903700,69.22890380859376,-0.152788761267066,23.707186101424693,10.17636710948944
1757614284413859600,69.23885961914063,-3.604836217807233,19.35738696434498,11.284148318648338
1757614284423815700,69.24881567382812,-6.285271525341272,11.715469359135628,7.938663001990318
1757614284433770800,69.25877075195312,-6.475651473855972,6.056747431871295,4.8672465554028745
1757614284443726800,69.26872680664063,-4.26138961674273,2.9192046084254977,2.817695368018746
1757614284453682700,69.2786826171875,-2.2287392952769998,1.4542536366611718,1.010160939014703
1757614284463637500,69.28863745117188,-0.9160822870001196,1.2563824556082486,0.1823417496182024
1757614284473593600,69.29859350585937,-0.0818497234299778,2.215527931526303,0.6017109248965978
1757614284483549700,69.3085498046875,0.4112625873208045,3.954712024012208,1.5115448190264402
1757614284493505800,69.318505859375,1.118839194267988,5.628284703424573,2.3155232602387663
1757614284503460600,69.32846069335938,2.087907221524417,6.41398032284081,2.9774203582897782
1757614284513416700,69.33841674804688,3.140526223170757,5.78994826054275,3.421795818400383
1757614284523372500,69.34837255859375,3.956443377849459,4.065151589849591,3.580565992164612
1757614284533327600,69.35832763671876,4.246586015364527,2.095554229146242,3.445656878720224
1757614284543283700,69.36828369140625,4.339315736988187,0.2295651269555091,3.1814664285853502
1757614284553239600,69.37823950195312,4.429870452660322,-1.4571820913285016,2.9358409781888124
1757614284563194600,69.38819458007812,4.541836789673567,-2.929927662491798,2.8633909512668847
1757614284573150700,69.39815063476563,4.816688334554433,-4.191754354980588,2.945215247994661
1757614284583106800,69.40810693359376,5.076704129353165,-5.265338695505261,3.1676407323285933
1757614284593061600,69.4180615234375,5.382557546219229,-6.229502876368165,3.460380400599539
1757614284603017500,69.428017578125,5.76682223649919,-7.05865594471693,3.835349731528759
1757614284612973600,69.4379736328125,6.022948622643948,-7.824249856346845,4.266791768047213
1757614284622928600,69.4479287109375,6.191342949321865,-8.485974812701343,4.691137708824873
1757614284632884700,69.457884765625,6.280300751191377,-8.922163751485943,5.1056940769940615
1757614284642840600,69.46784057617188,6.318954599234462,-9.14332462271154,5.444108870247006
1757614284652796700,69.47779663085937,6.243999019232392,-9.157954621088503,5.855196685522794
1757614284662751700,69.48775170898438,6.052360010567307,-9.011071868994833,6.283650646141171
1757614284672707600,69.49770751953125,5.695266820329428,-8.783235757789015,6.742902480605244
1757614284682663700,69.50766357421875,5.221580217799544,-8.60142840730846,7.1099570928871625
1757614284692618500,69.51761840820312,4.482933642067015,-8.56140268639028,7.4591709280520675
1757614284702574800,69.52757495117187,3.368025649768114,-8.728188408827782,7.78761260882318
1757614284712530700,69.53753076171876,2.0594091490536925,-9.127082512962817,7.994378459471464
1757614284722485800,69.54748583984374,1.0002034624934195,-9.593512276232245,7.988150963258743
1757614284732441600,69.55744165039063,0.4139484654039144,-9.687221656543016,7.812655864664912
1757614284742397700,69.56739770507812,0.1604983127310872,-8.96310483368337,7.548569459426402
1757614284752352800,69.57735278320312,-0.0884878462702035,-6.987344274175166,7.083696862471103
1757614284762308600,69.58730859375,-0.7995642780318856,-3.5420372318059203,5.7866837057888505
1757614284772264700,69.5972646484375,-1.785437601877749,1.3798948535084723,3.340219943475723
1757614284782219800,69.6072197265625,-0.9892094825312496,7.854356240797042,0.1765906752781942
1757614284792175900,69.61717578125,1.665392295566201,14.886610500800607,-1.4772949050307274
1757614284802131700,69.62713159179688,3.076986063413322,21.322177801549437,1.903784141447395
1757614284812086500,69.63708642578125,2.693064779743552,27.41328869079351,8.521896605432033
1757614284822042600,69.64704272460938,2.242735964186489,29.763363624453543,11.5154050519526
1757614284831998500,69.65699853515625,2.7508830547228453,24.8698515779376,6.93882954185307
1757614284841954000,69.6669541015625,1.3878475660786032,20.24096661940813,2.616496796108782
1757614284851910100,69.67691015625,-0.8970750964522362,18.434957646405696,0.7442154619060456
1757614284861866000,69.68686596679687,-2.0440061204776168,16.54473075953722,0.4742530042409896
1757614284871822000,69.69682202148438,-2.1955375751599666,13.836121789181233,0.5838719013452529
1757614284881777200,69.70677709960937,-1.7643205795690415,10.960614283663034,0.2068469530604779
1757614284891733200,69.71673315429688,-1.9237752284660932,8.711310923784971,-0.4777539980992674
1757614284901689000,69.72668920898437,-2.345933303810656,7.142980241566896,-1.0023549414388837
1757614284911644000,69.73664379882813,-2.3019626446589827,5.779108302098512,-1.3719681521624325
1757614284921600000,69.74660009765626,-1.6326304281711577,4.304928898739814,-1.774606995783746
1757614284931556000,69.75655615234375,-0.539738160586357,2.676125335380435,-2.2632206799410284
1757614284941511200,69.76651123046875,0.5126107919469476,0.9202151490211486,-3.024065497347712
1757614284951467000,69.77646704101562,1.402350138683617,-0.979132032892108,-3.986619320404529
1757614284961423000,69.78642309570313,2.20112677346915,-3.014448358696699,-4.975900406867265
1757614284971378200,69.79637817382813,2.965323970043659,-4.989651284322142,-5.687845730417966
1757614284981334000,69.806333984375,3.579668166542053,-6.925483738067745,-6.255168648022413
1757614284991290000,69.8162900390625,3.992460739909112,-8.851140250235796,-6.671847415173053
1757614285001245000,69.82624487304687,4.188727116113901,-10.7144218470335,-6.97780779954493
1757614285011201000,69.83620092773438,4.174125467048585,-12.438376806205511,-7.256965517187118
1757614285021157000,69.8461572265625,4.196880027431249,-13.9663930136919,-7.444791105043888
1757614285031113200,69.85611328125,4.347900609982013,-15.033982497715948,-7.48216075849533
1757614285041068000,69.86606811523437,4.394733380566537,-15.300256768387555,-7.521236631342768
1757614285051024100,69.87602416992188,4.372662418533861,-14.367216040062903,-7.293114688932895
1757614285060980000,69.88597998046875,4.23344216389209,-12.463353426551818,-7.025789447903633
1757614285070935000,69.89593505859375,3.89535470289737,-10.18740755894184,-6.997108127820491
1757614285080891100,69.90589111328126,3.5627044645205137,-7.799011370193957,-7.087401562207937
1757614285090847000,69.91584692382813,3.303434811913967,-5.512465782636403,-7.083366607603431
1757614285100802300,69.92580224609375,3.229092687635124,-3.8041304174005983,-6.560790594220161
1757614285110758100,69.93575805664062,3.3432515662565825,-3.2435598966658112,-5.39301931900084
1757614285120714200,69.94571435546875,3.347444634032249,-3.668329031291604,-4.197177841334045
1757614285130669000,69.9556689453125,2.6399600892826918,-4.565315280416607,-3.6882419385075567
1757614285140625000,69.965625,0.9694783616229892,-4.589644835031033,-4.383157509063184
1757614285150581200,69.97558129882813,-0.5582499688327313,-1.6624667635083197,-6.688105307012796
1757614285160536000,69.9855361328125,-0.6361071154952049,4.851064066886901,-9.80291958130002
1757614285170492200,69.9954921875,-0.4827577977359295,13.045868068069218,-10.799489655727148
1757614285180448000,70.00544799804688,0.5591147689685225,19.015093283832076,-6.807895469519496
1757614285190403000,70.01540307617188,1.579139953263104,21.42188320740461,0.7889577630173414
1757614285200359200,70.02535913085937,0.2695233355954289,21.621733579576013,7.058605675834417
1757614285210315000,70.03531494140626,-3.76472984264344,18.91738694283962,9.04818608638048
1757614285220271000,70.04527099609375,-7.200434067147969,13.115920678460595,7.158139816775917
1757614285230226000,70.05522583007813,-8.45453864095211,7.534231137472391,3.375693700177967
1757614285240182300,70.06518237304688,-6.781855603855848,4.758243744370341,1.1287619648020717
1757614285250138000,70.07513818359375,-4.092389725387096,3.811906312099099,-0.5483659228738397
1757614285260093000,70.08509301757813,-2.016787566423416,3.612102117156982,-1.2754435683004557
1757614285270049000,70.09504907226562,-0.8203264955535531,3.9917251191109417,-0.845771390998736
1757614285280004900,70.1050048828125,-0.2928679708257317,4.851039516967535,0.1394364546757191
1757614285289960200,70.11496020507812,0.2795619145289063,5.626539905583858,1.239979017817974
1757614285299916000,70.124916015625,1.198344984920323,5.608585731220245,2.164970295199752
1757614285309872000,70.1348720703125,2.2800424892738462,4.615654305556416,2.7003344784855843
1757614285319827200,70.1448271484375,3.150168496263027,3.0794203048229214,2.863841617643833
1757614285329783300,70.154783203125,3.726275608825683,1.4314344866096973,2.865367219775915
1757614285339739100,70.1647392578125,4.204751783719659,-0.2654828280329704,2.771330214945972
1757614285349694000,70.17469384765624,4.630887822784483,-1.9221452891767024,2.806901586803794
1757614285359650000,70.18465014648437,5.077617152544856,-3.449053827682137,2.980878097528219
1757614285369606100,70.19460620117188,5.509915513631701,-4.774748888969421,3.364991981160641
1757614285379561200,70.20456127929687,5.842039682307839,-5.952587384694814,3.876940217545629
1757614285389517000,70.21451708984375,6.1085430855602025,-7.021133731052279,4.512917276920378
1757614285399473200,70.22447314453125,6.335531640025973,-7.945154702097177,5.207290411162376
1757614285409428200,70.23442822265625,6.697528384396433,-8.756619553542137,5.983399287065863
1757614285419384000,70.24438403320312,7.126310846316814,-9.347162603214382,6.9679293796092265
1757614285429340200,70.25434008789063,7.463930689799785,-9.617510406935214,8.190316626635193
1757614285439296000,70.2642958984375,7.644989267739653,-9.672943540343642,9.559195580610632
1757614285449251000,70.2742509765625,7.470364522239565,-9.722356682810188,10.851004738909005
1757614285459207200,70.28420727539063,6.855353386265039,-9.995180521255731,11.66809385997653
1757614285469163300,70.29416333007812,5.828874495786428,-10.537330419158934,11.764705975991486
1757614285479118000,70.3041181640625,4.4662411582022905,-11.030717162936924,11.023419991666078
1757614285489074000,70.31407397460937,3.1688945317819712,-11.23221939396858,9.704767250105736
1757614285499030000,70.32403002929688,2.296470476983488,-11.12554181101322,8.19612443613112
1757614285508985000,70.33398510742188,2.06979288816303,-10.67736432827115,6.75598524954021
1757614285518941200,70.34394116210937,2.3834470419079063,-9.989275681126117,5.602286923336982
1757614285528897000,70.35389697265624,2.84861014624238,-8.951477524253725,4.698422020614147
1757614285538852000,70.36385205078125,2.894791467180848,-7.235235915938019,3.560490003341436
1757614285548808200,70.37380810546875,2.637994926689565,-4.316708768382668,1.607657314956188
1757614285558764000,70.38376391601562,2.5290961605533955,0.639172932806611,-1.604868414890021
1757614285568719000,70.39371899414063,2.998008388288319,7.999027746582031,-5.052930455055833
1757614285578675000,70.40367504882812,3.5436540193527937,16.13354766719341,-4.956691848528385
1757614285588631000,70.41363110351563,3.6157550867065775,23.970466450977323,2.251398578591645
1757614285598586000,70.42358618164063,5.4773611515074965,30.401551637876032,14.116898047935962
1757614285608542200,70.43354223632812,4.21310401700139,34.19273021924496,17.07194846124649
1757614285618498000,70.443498046875,0.5206207876622676,28.91950573892593,7.315414199024438
1757614285628453000,70.453453125,-1.0928384915709497,20.287115791642663,0.6871098652407527
1757614285638409200,70.4634091796875,-3.8447590726479888,15.709349610453843,-1.326220546466112
1757614285648365000,70.47336499023437,-4.82038718907237,12.308389659333228,-2.381133504268527
1757614285658321200,70.48332104492188,-4.722322828422486,9.469016127991676,-2.0318021802037958
1757614285668276000,70.49327587890625,-4.757539687754213,7.652393406516313,-0.8080497823044657
1757614285678232300,70.503232421875,-3.5550457664608954,6.9439686583071945,-0.1984805451229214
1757614285688188200,70.51318823242187,-2.822512412911653,6.6323448413461445,-0.4656251688882708
1757614285698143000,70.52314306640625,-2.3548022544428706,6.073871585151553,-0.2822399015665054
1757614285708099000,70.53309912109376,-1.4598045487865805,5.39270133909285,0.3301607596486807
1757614285718055000,70.54305493164063,-0.5723302243724465,4.507838073959946,0.7074579490035772
1757614285728010200,70.55301025390625,0.0979401497483253,3.284208717918396,0.6512636219643057
1757614285737966000,70.56296606445312,0.4297963151380419,1.7581833919882772,0.2430029929384589
1757614285747922200,70.57292211914063,0.5136544557809829,-0.1625742422223091,-0.2412165479131043
1757614285757877000,70.582876953125,0.6668117580994963,-2.482420626357197,-0.6706621499173343
1757614285767833000,70.5928330078125,1.1817267353355885,-4.96929063333869,-1.0565351521767676
1757614285777789200,70.6027890625,1.5066908031240105,-7.462970904856919,-1.651376921956241
1757614285787744000,70.61274389648437,1.5229536633998155,-9.948730904769898,-2.407145312881469
1757614285797700000,70.6227001953125,1.5437527058005331,-12.48000294805765,-3.1277620186656714
1757614285807656000,70.63265600585937,1.6915356216043234,-14.976231735014917,-3.689649467217922
1757614285817611000,70.64261108398438,2.0142688616007565,-17.145235815775393,-4.173072743125259
1757614285827567000,70.65256713867187,2.5000191191509367,-18.389166201567647,-4.677217320021986
1757614285837523000,70.66252294921875,3.3140827549174428,-18.08162351644039,-5.141864291527867
1757614285847479000,70.67247900390625,4.099365409618616,-16.152046615958213,-5.71338992151916
1757614285857434600,70.6824345703125,4.235844841119647,-13.739028027129171,-6.668310473218559
1757614285867390500,70.69239038085938,3.7839395700260994,-11.301242076790333,-7.558284797754883
1757614285877346600,70.7023466796875,3.166170367515087,-8.874466765287519,-8.054243437847495
1757614285887301400,70.71230126953125,2.926720683144033,-6.519574202212691,-7.8604972277700895
1757614285897257500,70.72225756835938,3.104711690206825,-4.573538334360719,-7.260782445126772
1757614285907213600,70.73221362304687,3.398835506312549,-3.2807512709408995,-6.587804857873916
1757614285917168400,70.74216845703126,3.234484025284648,-2.8746447512090203,-6.112212129461765
1757614285927124500,70.75212451171875,2.033243026661873,-2.848444142025709,-6.062713062277436
1757614285937080300,70.76208032226563,0.1109443004891276,-1.6796183893173933,-6.727793174278736
1757614285947035600,70.77203564453124,-1.5803250713944434,2.448194531628489,-7.966147221243381
1757614285956991500,70.78199145507813,-2.394355389413237,9.558539162528517,-8.643471897789835
1757614285966947600,70.79194750976562,-1.8424854770064356,16.386488993561265,-6.33007279009819
1757614285976902400,70.80190234375,-0.4007397320017218,19.637884990680217,-0.1794840951647609
1757614285986858200,70.81185815429687,-2.143267874218523,19.72465375807285,6.037889002144336
1757614285996814600,70.82181469726562,-6.271241830945015,16.513110463392735,7.554837287649512
