time,seconds_elapsed,z,y,x
1758278127680301800,127.7603017578125,-2.4390206336975098,-0.734546959400177,0.0668384209275245
1758278127690386700,127.77038671875,-2.652885913848877,-0.9089112877845764,0.0465219616889953
1758278127700471800,127.78047192382812,-2.80819034576416,-1.0980987548828125,0.0578459873795509
1758278127710556700,127.790556640625,-2.8857641220092773,-1.3052514791488647,0.0881066918373107
1758278127720641800,127.80064184570313,-2.901963472366333,-1.502349615097046,0.1199351921677589
1758278127730726000,127.81072583007813,-2.8719305992126465,-1.6725090742111206,0.1305241882801056
1758278127740810800,127.82081079101565,-2.830517530441284,-1.8101452589035036,0.1332808285951614
1758278127750895600,127.8308955078125,-2.7990269660949707,-1.9142351150512693,0.1063847616314888
1758278127760980700,127.84098071289064,-2.7908949851989746,-1.9842473268508911,0.0589498691260814
1758278127771065600,127.85106567382812,-2.816004037857056,-2.037670612335205,-0.0248771198093891
1758278127781150700,127.86115063476562,-2.854804992675781,-2.066309690475464,-0.1584218591451645
1758278127791235800,127.87123583984376,-2.880437135696411,-2.063273906707764,-0.2961299419403076
1758278127801320700,127.88132080078124,-2.89119029045105,-2.0658822059631348,-0.4601878523826599
1758278127811405800,127.89140576171874,-2.8643667697906494,-2.1101505756378174,-0.6228108406066895
1758278127821490700,127.90149072265623,-2.8117196559906006,-2.2350494861602783,-0.7734845280647278
1758278127831575000,127.91157495117189,-2.7244460582733154,-2.467313051223755,-0.8791787028312683
1758278127841660000,127.92165991210938,-2.615023136138916,-2.7832517623901367,-0.9474800229072572
1758278127851744800,127.93174487304688,-2.4678843021392822,-3.1694254875183105,-0.9848819971084596
1758278127861829600,127.94182958984376,-2.3100926876068115,-3.5441689491271973,-0.9940086007118224
1758278127871914800,127.95191479492188,-2.1598987579345703,-3.828846454620361,-1.008306860923767
1758278127881999600,127.96199951171874,-2.028630018234253,-4.029264450073242,-1.0451953411102295
1758278127892084700,127.97208471679689,-1.9147968292236328,-4.121959209442139,-1.0921727418899536
1758278127902169600,127.98216967773438,-1.7827767133712769,-4.099243640899658,-1.1432745456695557
1758278127912254700,127.99225463867188,-1.6338056325912476,-3.9754579067230233,-1.204064965248108
1758278127922339800,128.00233984375,-1.493282914161682,-3.7433156967163086,-1.259880542755127
1758278127932424000,128.012423828125,-1.3743373155593872,-3.4353902339935303,-1.2954970598220823
1758278127942508800,128.0225087890625,-1.287552833557129,-3.108092784881592,-1.2884173393249512
1758278127952594000,128.03259399414063,-1.2115180492401123,-2.7740752696990967,-1.2014446258544922
1758278127962678800,128.0426787109375,-1.138986349105835,-2.4892523288726807,-1.032745361328125
1758278127972764000,128.05276391601564,-1.0877108573913574,-2.2331466674804688,-0.8035404086112976
1758278127982848800,128.06284887695313,-1.0454014539718628,-1.9508781433105469,-0.5575886964797974
1758278127992933600,128.07293359375,-0.9765798449516296,-1.6157594919204712,-0.3433317840099334
1758278128003018800,128.08301879882814,-0.8494074940681458,-1.21311354637146,-0.1908272057771682
1758278128013103600,128.093103515625,-0.6433126330375671,-0.8091256022453308,-0.0793185234069824
1758278128023188700,128.10318872070312,-0.3543029427528381,-0.4730064272880554,0.0268848780542612
1758278128033272800,128.11327294921875,-0.0198733061552047,-0.2253857254981994,0.1366129666566848
1758278128043358000,128.12335791015624,0.3110987544059753,-0.0441418960690498,0.2599506080150604
1758278128053443000,128.13344311523437,0.5925743579864502,0.0781376808881759,0.3780341148376465
1758278128063528000,128.14352783203125,0.7944768667221069,0.144875168800354,0.5010154247283936
1758278128073613000,128.15361303710938,0.9007362127304076,0.1313372552394867,0.6231335997581482
1758278128083698000,128.16369799804687,0.9373877048492432,0.0662088468670845,0.7529552578926086
1758278128093782800,128.17378271484375,0.9515301585197448,0.0115107148885726,0.9076439142227172
1758278128103868000,128.18386791992188,0.984787940979004,0.0286915656179189,1.0471155643463137
1758278128113952800,128.19395288085937,1.033504605293274,0.1713158190250396,1.1546939611434937
1758278128124038000,128.20403784179686,1.1123582124710083,0.4301961064338684,1.2280653715133667
1758278128134122000,128.2141220703125,1.2347546815872192,0.7868314981460571,1.2866580486297607
1758278128144207000,128.22420703125,1.4137071371078491,1.2297321557998655,1.3367356061935425
1758278128154292000,128.2342919921875,1.6593270301818848,1.7093491554260254,1.3861433267593384
1758278128164377000,128.24437719726564,1.9554766416549685,2.1811299324035645,1.4319984912872314
1758278128174462000,128.2544619140625,2.2771546840667725,2.6114072799682617,1.490597128868103
1758278128184547000,128.26454711914062,2.588613271713257,2.9744322299957275,1.5411583185195925
1758278128194632000,128.2746318359375,2.846130609512329,3.246861219406128,1.588882327079773
1758278128204716800,128.284716796875,3.022311210632324,3.415487289428711,1.602055907249451
1758278128214802000,128.29480200195312,3.098675012588501,3.4890947341918945,1.5856677293777466
1758278128224886800,128.30488671875,3.077032327651977,3.478609323501587,1.5521504878997805
1758278128234971100,128.31497119140624,2.981198787689209,3.404712200164795,1.4932641983032229
1758278128245056000,128.32505590820313,2.8394689559936523,3.287391424179077,1.417751669883728
1758278128255141000,128.33514111328125,2.6820099353790283,3.148993968963623,1.333193063735962
1758278128265226000,128.34522607421874,2.533254384994507,3.019353151321411,1.2527225017547607
1758278128275311000,128.35531103515626,2.404301643371582,2.922626495361328,1.1798349618911743
1758278128285396000,128.36539599609375,2.304534912109375,2.85364317893982,1.0889856815338137
1758278128295481000,128.37548120117188,2.222398519515991,2.8049204349517822,0.9883078336715698
1758278128305566000,128.38556591796876,2.157663106918335,2.775928258895874,0.8785297274589539
1758278128315650800,128.39565087890625,2.097653388977051,2.762617588043213,0.766520619392395
1758278128325736000,128.40573583984374,2.057488441467285,2.735492706298828,0.6415168642997742
1758278128335820000,128.41582006835938,2.034982681274414,2.6622958183288574,0.5244512557983398
1758278128345905000,128.42590478515626,2.032500743865967,2.523020029067993,0.406534194946289
1758278128355990000,128.43598999023436,2.065032958984375,2.4142050743103027,0.2823203802108764
1758278128366075100,128.4460751953125,2.1282873153686523,2.398463726043701,0.1782847791910171
1758278128376160000,128.45615991210937,2.217560052871704,2.3589792251586914,0.0798026844859123
1758278128386245000,128.4662451171875,2.331366539001465,2.2571518421173096,-0.0031435952987521
1758278128396330000,128.476330078125,2.464463710784912,2.143338441848755,-0.0597237832844257
1758278128406415000,128.4864150390625,2.624877691268921,2.0167653560638428,-0.0887857973575592
1758278128416500000,128.4965,2.790696382522583,1.8638721704483032,-0.1194499656558036
1758278128426584800,128.50658471679688,2.930908679962158,1.6958400011062622,-0.1620600074529647
1758278128436669000,128.5166689453125,3.003914833068848,1.5326987504959106,-0.2302265465259552
1758278128446754000,128.52675415039062,2.9264931678771973,1.3494945764541626,-0.3122811913490295
1758278128456839000,128.5368388671875,2.674971342086792,1.2018989324569702,-0.3832488656044006
1758278128466924000,128.54692407226565,2.3227686882019043,1.136757254600525,-0.4408458471298218
1758278128477009000,128.5570087890625,1.930923342704773,1.1132391691207886,-0.4642022848129272
1758278128487094000,128.56709399414063,1.5478049516677856,1.0638399124145508,-0.449985533952713
1758278128497179100,128.57717919921876,1.2028577327728271,0.9895909428596495,-0.4110783636569977
1758278128507264000,128.58726391601562,0.8883703351020813,0.896087110042572,-0.3529846966266632
1758278128517349000,128.59734912109374,0.5738499760627747,0.7733103632926941,-0.2931743562221527
1758278128527434000,128.60743408203126,0.2486321777105331,0.6018176674842834,-0.243445947766304
1758278128537519000,128.61751904296875,-0.0686435103416442,0.3843106627464294,-0.197475254535675
1758278128547603000,128.62760302734375,-0.3261738419532776,0.1615971475839615,-0.1427209377288818
1758278128557688000,128.63768798828124,-0.5075670480728149,-0.0898641124367713,-0.0866246372461319
1758278128567773000,128.64777294921876,-0.6262985467910767,-0.3617906868457794,-0.0421783477067947
1758278128577858000,128.6578581542969,-0.7233070731163025,-0.6293297410011292,-0.0216733366250991
1758278128587943000,128.66794287109374,-0.8525276780128479,-0.8783590197563171,-0.0330943018198013
1758278128598028000,128.67802807617187,-1.0485727787017822,-1.109530687332153,-0.0578710213303566
1758278128608113000,128.68811279296875,-1.3295903205871582,-1.3084392547607422,-0.0971915274858474
1758278128618198000,128.69819799804688,-1.701819896697998,-1.4284237623214722,-0.1502899080514907
1758278128628283100,128.708283203125,-2.086904764175415,-1.4353476762771606,-0.1954802870750427
1758278128638368000,128.7183679199219,-2.394520998001098,-1.3116520643234253,-0.2148403972387313
1758278128648452000,128.7284521484375,-2.554717302322388,-1.115450143814087,-0.1830968558788299
1758278128658537000,128.73853686523438,-2.56329083442688,-0.8862283825874329,-0.0943728387355804
1758278128668622000,128.7486220703125,-2.460126638412476,-0.6520571708679199,0.0155235659331083
1758278128678707000,128.75870703125,-2.300152540206909,-0.4263172149658203,0.11407171189785
1758278128688792000,128.7687919921875,-2.132817029953003,-0.2339714765548706,0.1932751834392547
1758278128698877000,128.778876953125,-1.9790202379226685,-0.0781089141964912,0.2642577588558197
1758278128708962000,128.78896215820313,-1.8594728708267207,0.0401064082980155,0.3242267966270447
1758278128719047000,128.799046875,-1.804823398590088,0.1212587803602218,0.3764612674713135
1758278128729132000,128.80913208007811,-1.8285082578659055,0.1787178218364715,0.4196976721286773
1758278128739216000,128.8192158203125,-1.94470489025116,0.1873528510332107,0.4489394426345825
1758278128749301000,128.82930102539063,-2.117103576660156,0.1535874307155609,0.4657684862613678
1758278128759385900,128.8393857421875,-2.3147897720336914,0.1016760244965553,0.4968739449977875
1758278128769471000,128.84947094726562,-2.4846067428588867,0.0247444938868284,0.537813663482666
1758278128779556000,128.85955615234374,-2.6122117042541504,-0.074275828897953,0.589442253112793
1758278128789641000,128.86964086914062,-2.686187267303467,-0.2205406278371811,0.6377328038215637
1758278128799726000,128.87972607421875,-2.708024740219116,-0.4103862047195434,0.6740093231201172
1758278128809811000,128.88981103515624,-2.6934447288513184,-0.6199042797088623,0.690607488155365
1758278128819896000,128.89989599609376,-2.6623613834381104,-0.8806751370429993,0.6736292839050293
1758278128829981000,128.90998095703125,-2.6213066577911377,-1.235063552856445,0.6029897332191467
1758278128840066000,128.92006616210938,-2.560547351837158,-1.604557991027832,0.4923809170722961
1758278128850150000,128.93014990234374,-2.4832537174224854,-1.965039014816284,0.3605480790138244
1758278128860235000,128.94023510742187,-2.385664701461792,-2.335697650909424,0.2052365094423294
1758278128870319900,128.95031982421875,-2.267326831817627,-2.723410129547119,0.0426960662007331
1758278128880405000,128.96040502929688,-2.1406071186065674,-3.1100168228149414,-0.1276948451995849
1758278128890489900,128.97048974609376,-2.004488706588745,-3.489955425262451,-0.297939270734787
1758278128900575000,128.9805749511719,-1.8712868690490725,-3.865256547927856,-0.4642747342586517
1758278128910660000,128.99066015625,-1.7511143684387207,-4.212140083312988,-0.6173516511917114
1758278128920745000,129.00074487304687,-1.6355994939804075,-4.532947063446045,-0.7702663540840149
1758278128930830000,129.010830078125,-1.5304619073867798,-4.840560436248779,-0.91775244474411
1758278128940915000,129.0209150390625,-1.4169228076934814,-5.122989654541016,-1.061432719230652
1758278128950999000,129.0309990234375,-1.322931170463562,-5.362499713897705,-1.1766237020492554
1758278128961084000,129.041083984375,-1.258242130279541,-5.535628318786621,-1.2701307535171509
1758278128971169000,129.0511689453125,-1.2372084856033323,-5.611495494842529,-1.329299807548523
1758278128981254000,129.06125390625,-1.242319941520691,-5.58403205871582,-1.3423117399215698
1758278128991339000,129.07133911132811,-1.2927165031433103,-5.433099746704102,-1.3090206384658811
1758278129001424000,129.081423828125,-1.3650604486465454,-5.131793022155762,-1.2110559940338137
1758278129011509000,129.09150903320312,-1.4395490884780884,-4.693819046020508,-1.075637936592102
1758278129021594000,129.1015939941406,-1.4926016330718994,-4.156734466552734,-0.9486632347106934
1758278129031679000,129.11167895507813,-1.5072687864303589,-3.537584066390991,-0.8251628875732422
1758278129041762800,129.1217626953125,-1.4899134635925293,-2.8764071464538574,-0.7225273251533508
1758278129051847700,129.13184765625,-1.408653974533081,-2.200486421585083,-0.6306583881378174
1758278129061932800,129.14193286132812,-1.2544572353363037,-1.5056442022323608,-0.554854691028595
1758278129072018000,129.15201782226563,-1.0376237630844116,-0.8309674859046936,-0.4919319152832031
1758278129082102800,129.16210278320312,-0.7765141129493713,-0.2541931271553039,-0.4321953654289245
1758278129092188000,129.17218798828125,-0.5035489201545715,0.1728466153144836,-0.3497412204742431
1758278129102272800,129.18227270507813,-0.2422419339418411,0.4452930390834808,-0.2386378794908523
1758278129112358000,129.19235791015626,-0.0398917570710182,0.6042435765266418,-0.1002320647239685
1758278129122442800,129.20244287109375,0.1003931835293769,0.665578305721283,0.0445344448089599
1758278129132527900,129.21252783203124,0.1905369311571121,0.6333196759223938,0.2057132124900818
1758278129142611700,129.22261181640624,0.2490987777709961,0.5237039923667908,0.3744345903396606
1758278129152696800,129.23269677734376,0.2870368361473083,0.3950381278991699,0.5348786115646362
1758278129162781700,129.24278173828125,0.3118127584457397,0.3410401344299316,0.7030510902404785
1758278129172866800,129.25286669921874,0.3377144038677215,0.3791800737380981,0.8641126751899719
1758278129182951700,129.26295166015626,0.3922897577285766,0.4835467040538788,1.007115602493286
1758278129193036800,129.2730368652344,0.4747353494167328,0.6605100035667419,1.1201220750808716
1758278129203122000,129.28312182617188,0.5767882466316223,0.906485676765442,1.219617486000061
1758278129213206800,129.29320678710937,0.7010148167610168,1.189114689826965,1.29612135887146
1758278129223292000,129.3032919921875,0.8622047901153564,1.4973872900009155,1.3477782011032104
1758278129233376800,129.31337670898438,1.0596656799316406,1.841402530670166,1.3918452262878418
1758278129243460900,129.3234609375,1.2832190990447998,2.225252151489258,1.4098726511001587
1758278129253545700,129.33354565429687,1.5109806060791016,2.632594585418701,1.4044201374053955
1758278129263630800,129.343630859375,1.7147431373596191,3.0433156490325928,1.3903104066848757
1758278129273715700,129.3537158203125,1.880553960800171,3.427889347076416,1.3708512783050537
1758278129283800800,129.36380078125,2.00020170211792,3.757647752761841,1.3430014848709106
1758278129293885700,129.3738857421875,2.0853779315948486,4.023275852203369,1.3176699876785278
1758278129303970800,129.383970703125,2.143187999725342,4.223646640777588,1.283861517906189
1758278129314056000,129.39405590820311,2.169885873794556,4.3979105949401855,1.235087275505066
1758278129324140800,129.40414086914063,2.1637532711029053,4.562560558319092,1.1700047254562378
1758278129334226000,129.41422583007812,2.1460494995117188,4.733388423919678,1.0744446516036987
1758278129344309800,129.42430981445312,2.126603364944458,4.860754013061523,0.9655503630638124
1758278129354395000,129.4343947753906,2.107124090194702,4.942087173461914,0.8424859642982483
1758278129364479700,129.44447973632813,2.0949594974517822,4.964077949523926,0.7194843888282776
1758278129374564900,129.45456494140626,2.07860803604126,4.919655799865723,0.5918678641319275
1758278129384649700,129.46464965820311,2.066115617752075,4.804076671600342,0.4567257463932037
1758278129394734800,129.47473486328124,2.053520679473877,4.634433746337891,0.31291264295578
1758278129404819700,129.48481982421876,2.038745164871216,4.41496467590332,0.1595443934202194
1758278129414904800,129.49490478515625,2.038682222366333,4.129471302032471,0.0126585373654961
1758278129424989700,129.50498974609374,2.054627656936645,3.8065648078918457,-0.1342976242303848
1758278129435074800,129.51507470703126,2.089149236679077,3.4834892749786377,-0.2758835256099701
1758278129445158700,129.52515869140626,2.1439125537872314,3.1433136463165283,-0.4082681834697723
1758278129455243800,129.5352438964844,2.2049789428710938,2.767395496368408,-0.5326188802719116
1758278129465328600,129.54532861328124,2.280581474304199,2.364041328430176,-0.6440159678459167
1758278129475413800,129.55541381835937,2.381654500961304,1.968436598777771,-0.7452736496925354
1758278129485499000,129.5654987792969,2.5144717693328857,1.629501223564148,-0.8293938636779785
1758278129495583700,129.57558374023438,2.67671012878418,1.307992696762085,-0.8923589587211609
1758278129505668900,129.5856689453125,2.866236925125122,0.9801910519599916,-0.93702495098114
1758278129515753700,129.5957536621094,3.0841522216796875,0.679399847984314,-0.9656784534454346
1758278129525838800,129.6058388671875,3.2739269733428955,0.3742460310459137,-1.007708191871643
1758278129535922700,129.61592260742188,3.356218814849853,0.0440880991518497,-1.0495283603668213
1758278129546007800,129.6260078125,3.2596659660339355,-0.2890224754810333,-1.06652569770813
1758278129556092700,129.6360927734375,2.9685399532318115,-0.5263229012489319,-1.0559800863265991
1758278129566177800,129.646177734375,2.5302813053131104,-0.6756498217582703,-1.0064653158187866
1758278129576262700,129.6562626953125,2.013031244277954,-0.8146399259567261,-0.9032078981399536
1758278129586347800,129.66634765625,1.4863299131393433,-0.9665514230728148,-0.7662614583969116
1758278129596433000,129.67643286132812,0.9619654417037964,-1.1487082242965698,-0.6221184134483337
1758278129606517800,129.6865178222656,0.4488712847232818,-1.3693984746932983,-0.4894437193870544
1758278129616603000,129.69660278320313,-0.039341814815998,-1.6025038957595823,-0.3598971962928772
1758278129626687700,129.70668774414062,-0.4578858017921448,-1.783264398574829,-0.2231976687908172
1758278129636771800,129.71677172851562,-0.7684623003005981,-1.908577561378479,-0.1016651093959808
1758278129646856700,129.72685668945311,-0.9851757287979126,-1.974350929260254,-0.018792862072587
1758278129656941800,129.73694189453124,-1.1393256187438965,-2.01238226890564,0.0425858087837696
1758278129667026700,129.74702661132812,-1.267815113067627,-2.069822072982788,0.05890379473567
1758278129677111800,129.75711181640625,-1.4018317461013794,-2.1049516201019287,0.0162540711462497
1758278129687196700,129.76719677734374,-1.585817575454712,-2.058836936950684,-0.0940636470913887
1758278129697281800,129.77728173828126,-1.8122446537017824,-1.851305723190308,-0.237002432346344
1758278129707366700,129.78736669921875,-2.0438849925994877,-1.4372472763061523,-0.3793060481548309
1758278129717451800,129.79745166015624,-2.2204372882843018,-0.900268018245697,-0.4585041999816894
1758278129727537000,129.80753686523437,-2.297089099884033,-0.3526203632354736,-0.4523040950298309
1758278129737620700,129.81762084960937,-2.268742322921753,0.1180281043052673,-0.3922455310821533
1758278129747705600,129.82770556640625,-2.178084135055542,0.4652926027774811,-0.3112516105175018
1758278129757790700,129.83779077148438,-2.0646755695343018,0.6825242638587952,-0.2344886660575866
1758278129767875800,129.84787573242187,-1.9453768730163572,0.8054184913635254,-0.171403169631958
1758278129777960700,129.8579606933594,-1.834140062332153,0.8660227060317993,-0.1096298247575759
1758278129788045800,129.8680458984375,-1.7440251111984253,0.8654913902282715,-0.042810846120119
1758278129798130700,129.87813061523437,-1.6876922845840454,0.7946286797523499,0.0236307606101036
1758278129808215800,129.8882158203125,-1.6881338357925415,0.6368028521537781,0.0706227719783783
