time,seconds_elapsed,z,y,x
1758278549671043800,306.0330439453125,2.9665654945373534,9.208698135375975,4.216787673950195
1758278549681128000,306.0431279296875,3.024924160003662,8.575282158660888,3.683179978942871
1758278549691212800,306.053212890625,2.779069577026367,8.086416107177733,2.9468133308410644
1758278549701298000,306.0632978515625,2.2762872283935547,7.740304329681396,2.083853269958496
1758278549711382000,306.07338208007815,1.8245313026428225,7.46302584991455,1.1598410667419432
1758278549721467100,306.08346704101564,1.4782698875427245,7.237372343444823,0.385616104888916
1758278549731551000,306.09355102539064,1.2861352043151857,7.096563358306884,-0.2754828285217285
1758278549741636000,306.10363598632813,1.1815385192871093,7.123498126983642,-0.8171709541320801
1758278549751721000,306.1137209472656,1.0992378372192382,7.361421916961669,-1.2196961082458495
1758278549761805000,306.12380517578123,1.0161889671325683,7.8052470497131345,-1.3926771781921383
1758278549771890000,306.1338898925781,1.030404539489746,8.425046004486083,-1.50026661529541
1758278549781975000,306.14397509765627,1.0781389350891113,9.157372437286377,-1.591695191192627
1758278549792059000,306.1540588378906,1.1071686302185058,9.834931507110594,-1.5860089622497555
1758278549802144000,306.1641440429688,1.2469301521301268,10.257957012939452,-1.5459060844421386
1758278549812228900,306.17422875976564,1.5224129806518554,10.428543881225586,-1.5026608169555664
1758278549822312700,306.18431274414064,1.8068740653991695,10.469394947052,-1.4405612113952635
1758278549832397800,306.19439770507813,2.043600754547119,10.3176624168396,-1.3696329872131348
1758278549842483000,306.20448291015623,2.3130980789184568,9.932345587158204,-1.292270346069336
1758278549852567000,306.2145671386719,2.562992877197265,9.431059614562988,-1.2234370483398436
1758278549862652000,306.2246518554688,2.763207991027832,8.909273290252685,-1.1733084510803222
1758278549872737000,306.2347370605469,2.8350340408325194,8.645462194824217,-1.151162085723877
1758278549882820900,306.24482080078127,2.752434083557129,8.774449809265136,-1.220743571472168
1758278549892906000,306.25490600585937,2.471414663696289,9.328258580780028,-1.3192051147460937
1758278549902989800,306.26498974609376,2.045546043395996,10.309282711029052,-1.4600140998840332
1758278549913075000,306.27507495117186,1.4233528869628906,11.618761381530762,-1.619677423095703
1758278549923159800,306.2851599121093,0.7746738746643066,13.07443599090576,-1.7262193969726565
1758278549933244000,306.29524389648435,0.1280897888183593,14.37762988204956,-1.5981296081542968
1758278549943328800,306.3053288574219,-0.3733458213806152,15.448436574554442,-1.2753612968444823
1758278549953414000,306.3154138183594,-0.7273883918762206,16.291794109344483,-0.7287351303100585
1758278549963498000,306.325498046875,-0.7185597732543945,16.742352934265135,-0.1159691429138183
1758278549973583000,306.3355830078125,-0.3902548706054687,16.495899800872802,0.4414309310913085
1758278549983668000,306.34566796875,0.0375590385437011,15.557821662902832,0.8502408645629882
1758278549993752000,306.355751953125,0.6539163284301758,14.342614682769774,0.9874585472106931
1758278550003837000,306.3658369140625,1.07245270614624,13.104213874053954,0.7761702507019043
1758278550013922000,306.3759221191406,1.2114660400390624,11.821819609832763,0.5415384880065918
1758278550024006000,306.386005859375,1.323544605255127,10.69938794403076,0.4954501060485839
1758278550034091000,306.3960910644531,1.1818377944946288,9.625738137054444,0.5719149215698242
1758278550044176000,306.40617578125,1.063624087524414,8.703521585083008,0.8803180229187011
1758278550054260000,306.4162600097656,1.0242693977355957,8.007856365203857,1.4040496360778807
1758278550064344800,306.4263447265625,0.8719383171081543,7.519888139343261,1.9967641845703124
1758278550074430000,306.43642993164065,0.646733723449707,7.168838320922851,2.5474305664062498
1758278550084513800,306.446513671875,0.4424783943176269,6.92073917388916,3.0220810455322265
1758278550094599000,306.45659887695314,0.0495300468444824,6.568641892242432,3.2001497940063475
1758278550104683800,306.4666838378906,0.3501519927978515,6.327725350189208,3.413533016967773
1758278550114768100,306.47676806640624,0.2750339157104492,6.20547142791748,3.554940552520752
1758278550124853000,306.4868530273437,0.0670376464843749,5.989843640899658,3.510198908996582
1758278550134938000,306.4969382324219,0.0748188018798828,6.025457390594482,3.5529952636718747
1758278550145022000,306.5070219726563,0.0568622894287109,6.1459156616210935,3.540276067352295
1758278550155107000,306.5171071777344,0.2443582069396972,6.279691679382323,3.5324949119567868
1758278550165191000,306.5271909179688,0.6099228729248046,6.583156739807128,3.631854280853272
1758278550175276000,306.53727612304687,0.5756558616638183,6.861033769989013,3.756502404785156
1758278550185361000,306.54736083984375,0.4483142608642578,7.194575988769531,3.866635681152344
1758278550195444700,306.55744482421875,0.532410594177246,7.572410938262939,3.9981671348571775
1758278550205529900,306.56752978515624,0.6284779357910156,7.9004165657043455,4.1487025642395015
1758278550215615000,306.5776149902344,0.5764040496826172,8.251765659332275,4.35415499420166
1758278550225699000,306.5876989746094,0.5804442649841308,8.724620487213134,4.619312828063965
1758278550235784000,306.5977839355469,0.5786486137390137,9.171139096832276,4.913799632263183
1758278550245868800,306.6078688964844,0.5620388397216797,9.293243381500243,5.099200623321533
1758278550255953000,306.6179528808594,0.565630142211914,8.934412407684325,5.074360781097412
1758278550266038000,306.6280380859375,0.6486790122985839,8.323442071533202,4.981884741973877
1758278550276123100,306.638123046875,0.8964788841247558,7.764994534301757,4.86486813583374
1758278550286207000,306.64820703125,1.457021347808838,7.64154351119995,5.000589442443848
1758278550296291800,306.65829174804685,2.24740717086792,7.936329590606689,5.346252307128906
1758278550306377000,306.668376953125,2.8411691825866696,8.24802471923828,5.616048906707763
1758278550316460800,306.6784606933594,3.0324060401916504,8.570344117736816,5.520729753112793
1758278550326546000,306.6885458984375,2.685845349884033,9.213636176300048,5.167585008239746
1758278550336630800,306.698630859375,2.24037420349121,10.104578469085691,4.575469010162354
1758278550346715000,306.70871484375,1.9822493370056151,10.966491066741945,4.072537023925781
1758278550356799700,306.7187998046875,1.8124106567382807,11.649287452697752,4.272752137756347
1758278550366884900,306.728884765625,1.6946458625793457,12.05420680847168,5.159205302429199
1758278550376969000,306.73896899414063,1.8279729675292968,12.355876217651366,6.074089611816406
1758278550387054000,306.74905419921873,2.0774188529968263,12.460173627471924,6.653037500762939
1758278550397139000,306.7591389160156,2.437147652435302,12.165537185668944,6.668300536346435
1758278550407223000,306.7692231445312,2.938882537841797,11.347468405914306,5.961711771392822
1758278550417308000,306.7793078613281,3.4090438888549803,10.532691653442384,4.809951135253906
1758278550427393000,306.78939306640626,3.6354455833435058,9.964068759155271,3.605667700195312
1758278550437476900,306.7994768066406,3.516782963562012,9.539995790100097,2.6358663902282715
1758278550447562000,306.80956201171875,3.2953193099975584,9.316137934875488,1.88333888092041
1758278550457646800,306.81964672851564,2.9685107833862303,9.280973097991945,1.347785897064209
1758278550467731500,306.8297314453125,2.498349432373047,9.399037167358395,1.0630255371093749
1758278550477816300,306.83981640625,1.9491794265747069,9.58234323196411,1.0711059677124022
1758278550487900400,306.849900390625,1.4567220726013184,9.744251119232176,1.40449854888916
1758278550497985300,306.8599853515625,0.8249521095275878,9.874735109710691,2.000954037475586
1758278550508070400,306.8700703125,0.4152443504333495,10.058340449523923,2.6868928131103518
1758278550518154500,306.8801545410156,0.3398269981384277,10.149769025421142,3.3460464576721187
1758278550528239600,306.89023950195315,0.3275567146301269,9.94656115951538,3.633350656890869
1758278550538324500,306.90032446289064,0.4511573753356933,9.50647696685791,3.4343326438903805
1758278550548408600,306.91040869140625,0.7266402038574218,9.150339469909667,3.0060698219299318
1758278550558493400,306.9204934082032,1.0116998390197751,8.987982669830322,2.463483870697021
1758278550568578600,306.9305786132812,1.1831845329284667,8.916156620025633,1.7362451164245605
1758278550578662400,306.9406623535156,1.1249755050659178,8.806921169281006,0.8804676605224608
1758278550588747500,306.9507475585938,0.8794201972961425,8.641571617126464,-0.0957680664062499
1758278550598832400,306.9608322753906,0.4562450538635254,8.436119187164307,-1.0121487518310546
1758278550608916200,306.9709162597656,0.1057937858581542,8.30518628387451,-1.7565958305358886
1758278550619001300,306.98100146484376,0.1379658706665039,8.470984748840332,-2.212242333984375
1758278550629086500,306.99108642578125,0.3691559684753417,8.571840493774413,-2.543539988708496
1758278550639170300,307.00117041015625,0.6564601676940918,8.557176008605957,-2.4293664970397946
1758278550649255400,307.01125537109374,0.8231564582824706,8.627655319976807,-1.8825906929016112
1758278550659340300,307.02134033203123,0.8825625869750976,8.907776914215088,-1.2083236503601074
1758278550669424400,307.03142431640623,0.8586205703735351,9.50632732925415,-0.506224013519287
1758278550679509500,307.0415095214844,0.6792050834655762,10.339359869384763,0.2491466102600097
1758278550689594600,307.0515947265625,0.4132990615844726,11.283124236297606,0.9804255798339844
1758278550699678500,307.0616784667969,0.0332195480346679,12.247688230133056,1.8121113815307617
1758278550709763300,307.0717634277344,-0.2813186950683594,12.97328097076416,2.8477532371520997
1758278550719848400,307.08184838867186,-0.4420294815063476,13.136685234069825,4.151695316314697
1758278550729932300,307.09193237304686,-0.2946364418029785,12.64168404083252,5.621136585235595
1758278550740017400,307.10201733398435,0.2147299613952636,11.764807682800292,6.958148574829101
1758278550750102300,307.1121022949219,0.9018658378601072,10.755651683044434,7.742698531341552
1758278550760186400,307.1221862792969,1.704073031616211,9.818321733093262,7.859565499877929
1758278550770271200,307.1322712402344,2.1830630012512207,8.97631093673706,7.2243538719177245
1758278550780356400,307.1423564453125,2.3810335510253906,8.256853337860107,6.337601432037353
1758278550790440400,307.1524404296875,2.5712229454040525,7.637204020690917,5.344157380676269
1758278550800525300,307.162525390625,2.589329095458984,7.126939791870117,4.388422005462647
1758278550810610200,307.17261010742186,2.4730606773376462,6.776787799072265,3.6381390602111816
1758278550820694500,307.18269458007813,2.226158631134033,6.612485710144043,3.110965782165527
1758278550830779400,307.192779296875,1.969230865478516,6.602310353088378,2.625691033172607
1758278550840864500,307.2028645019531,2.037315975189209,6.6522893127441405,2.1683985160827635
1758278550850948400,307.2129482421875,2.351106030273437,6.821828717803955,1.725022296142578
1758278550861033500,307.2230334472656,2.896834371185302,7.269544428253173,1.2288240020751953
1758278550871118300,307.2331184082031,3.565115909576416,8.048108880615233,0.6937199310302734
1758278550881202400,307.2432023925781,4.134337354278564,9.075819943237304,0.0906803878784179
1758278550891287300,307.25328735351565,4.57127915725708,10.112060349273682,-0.4516062881469726
1758278550901372400,307.26337231445314,4.909609779357909,10.89197154006958,-0.7947253135681152
1758278550911456300,307.27345629882814,5.092766206359863,11.348216593933104,-0.862511148071289
1758278550921541400,307.2835412597656,5.104737214660644,11.36437745513916,-0.6431424209594726
1758278550931626200,307.2936262207031,4.963180041503906,10.950330205535888,-0.2268506072998046
1758278550941710600,307.3037106933594,4.817283377838135,10.390236654663086,0.28730419921875
1758278550951795500,307.3137954101563,4.663755196380615,9.886855755615231,0.7739256866455078
1758278550961880300,307.32388037109376,4.545840764617919,9.439140045166017,1.0959458099365234
1758278550971964400,307.3339643554688,4.357297383880615,8.905233074951171,1.2367547950744628
1758278550982049500,307.34404956054686,4.148253651428222,8.209268579864501,1.2636895637512209
1758278550992134400,307.35413452148435,4.063409130096435,7.498639599609374,1.2086229255676268
1758278551002218500,307.36421850585936,3.954024041748047,6.93390728302002,1.154304475402832
1758278551012303400,307.3743034667969,3.837605986022949,6.704063923645019,1.0410288093566893
1758278551022388500,307.3843884277344,3.643974926757812,6.991368122863769,0.8665513633728027
1758278551032472300,307.3944724121094,3.3445500816345213,7.742848168945312,0.5825391914367676
1758278551042557400,307.4045573730469,2.890699229431152,8.904185611724852,0.143652099609375
1758278551052642300,307.4146423339844,2.289305699920654,10.169072276306151,-0.316034619140625
1758278551062726400,307.4247263183594,1.6062100387573242,11.327865879821776,-0.6645405982971191
1758278551072811300,307.43481127929687,0.9469067565917968,12.229133167266845,-0.886752439880371
1758278551082896400,307.444896484375,0.4272153587341308,12.884545871734618,-0.9329904594421388
1758278551092980500,307.45498046875,0.0296282455444335,13.441497032928464,-0.8011597305297851
1758278551103065600,307.4650656738281,-0.3280056274414062,13.76426534423828,-0.469862075805664
1758278551113149400,307.4751494140625,-0.5493196434020996,13.674183506774902,0.0996586441040039
1758278551123234600,307.4852346191406,-0.3968389251708984,13.303082249450682,0.9265560424804687
1758278551133319400,307.4953193359375,-0.1228524726867675,12.88304949569702,1.5527894142150878
1758278551143404500,307.50540454101565,0.0119710083007812,12.338368618011474,1.758840394592285
1758278551153488400,307.51548828125,0.0806546684265136,11.7097410446167,1.7972972587585447
1758278551163573500,307.52557348632814,0.153827456665039,11.047744285583496,1.882889968109131
1758278551173657300,307.5356572265625,0.1922843208312988,10.43288337173462,2.02369895324707
1758278551183742200,307.5457421875,0.3866635681152343,9.893439810180665,2.114528978729248
1758278551193827300,307.5558273925781,0.5406406623840332,9.387664709472656,2.224961530303955
1758278551203911400,307.5659113769531,0.385616104888916,8.902838873291016,2.314594454956054
1758278551213996300,307.5759963378906,0.2657563842773437,8.499266255950927,2.533963182067871
1758278551224081400,307.5860812988281,0.2816179702758788,8.141782020568847,2.8049568824768065
1758278551234166300,307.59616625976565,0.111031101989746,7.812728929901122,2.99424845123291
1758278551244250400,307.60625048828126,0.0421978042602539,7.537695014190674,3.0547020431518552
1758278551254335500,307.61633544921875,0.1527799934387207,7.410802326202392,3.227832750701904
1758278551264420600,307.62642065429685,0.0264858558654785,7.328501644134521,3.2773627975463864
1758278551274504400,307.63650439453124,-0.0583586654663085,7.3280527313232415,3.3449989944458007
1758278551284589300,307.64658935546873,0.0758662651062011,7.357082426452636,3.4193688835144043
1758278551294673400,307.65667333984373,0.2069488059997558,7.442226222991943,3.5416228057861328
1758278551304758300,307.6667583007812,0.0858919845581054,7.659200748443603,3.630806817626953
1758278551314843400,307.6768435058594,-0.0971148048400878,7.906701345062255,3.7158009765625
1758278551324927200,307.6869272460938,-0.0251391174316406,8.252364209747315,3.878756327056884
1758278551335012400,307.6970124511719,-0.0495300468444824,8.569895204925537,4.023455889892578
