time,seconds_elapsed,z,y,x
1758278160178761700,160.25876171875,1.4992987931765616,8.350171673026681,4.919056237617135
1758278160188846600,160.2688466796875,1.5554197627186774,8.193669444194436,5.158955711582303
1758278160198931700,160.278931640625,1.5826030993290243,8.039435160294175,5.388250204902887
1758278160209015600,160.289015625,1.5822465409763156,7.899746119096875,5.591143598031997
1758278160219100700,160.2991005859375,1.5546237900353967,7.785500731235742,5.756691887629032
1758278160229185500,160.309185546875,1.5039057024501263,7.701307367289066,5.882051374700665
1758278160239269600,160.31926953125,1.4387880642428994,7.645695954704284,5.970226501759886
1758278160249354500,160.3293544921875,1.3651315841406584,7.61394180304706,6.02782879590094
1758278160259439600,160.33943969726562,1.2892558205537497,7.599149307584762,6.063095339593291
1758278160269524500,160.3495244140625,1.2192520177401602,7.59827603188157,6.07865180516541
1758278160279608800,160.35960888671875,1.156310043071583,7.613729621601104,6.071608900916576
1758278160289693700,160.36969360351563,1.0984856306124475,7.648346761474013,6.038750002887845
1758278160299778800,160.37977880859376,1.0449122997265308,7.702304561632872,5.979384790727496
1758278160309862700,160.38986254882812,0.9893769480526446,7.774309475135802,5.895050557005405
1758278160319947800,160.39994775390625,0.9231853239383548,7.862434333312511,5.787938674286008
1758278160330032600,160.41003271484374,0.8438116352330893,7.964387810355424,5.65923046130836
1758278160340116700,160.42011669921874,0.7558913597177713,8.077997238400577,5.508626642864942
1758278160350201600,160.43020166015626,0.6663543697208165,8.200383847141266,5.336671993356942
1758278160360286700,160.44028662109375,0.5798051633629947,8.326361758372187,5.148389309382439
1758278160370371600,160.45037158203124,0.4967615174407139,8.44897866873741,4.95362310860753
1758278160380455700,160.46045556640624,0.416005580596812,8.561277014183998,4.764649227498471
1758278160390540500,160.47054052734376,0.3368423197718337,8.65920371992886,4.590764778971672
1758278160400625700,160.48062573242188,0.2621787449862808,8.743004869687557,4.434127525582909
1758278160410709500,160.49070947265625,0.1985958420656621,8.815899425506592,4.290786099357903
1758278160420794600,160.50079467773438,0.1539331272629089,8.88270443227887,4.152619737683237
1758278160430879500,160.51087939453126,0.1316866625328548,8.947928307339549,4.010940107190609
1758278160440963800,160.5209638671875,0.1281206040817313,9.015227235108611,3.857411633472144
1758278160451048700,160.5310485839844,0.1354181315456051,9.085499625730511,3.688597035555541
1758278160461133800,160.5411337890625,0.1471888589007779,9.156776224958897,3.5074452263742684
1758278160471218700,160.55121875,0.1605312286200001,9.226159557786584,3.3200305574059485
1758278160481302800,160.561302734375,0.1754882304616272,9.29116306809485,3.132710580983758
1758278160491387600,160.5713876953125,0.194030068520084,9.35058264079094,2.949463845349848
1758278160501472800,160.58147265625,0.2190926135841757,9.403985729676483,2.772622008322179
1758278160511556600,160.591556640625,0.2529483771631494,9.451679208743572,2.602343767593801
1758278160521641700,160.6016418457031,0.2966035588911734,9.494414773142337,2.436901714850217
1758278160531726600,160.6117265625,0.349790319878608,9.533027120131251,2.2736339374057946
1758278160541810700,160.62181079101563,0.4130003708988428,9.568159808310863,2.1095367233999074
1758278160551895600,160.6318955078125,0.4859451225351542,9.60021089708805,1.941703537736088
1758278160561980700,160.6419807128906,0.5677670446427538,9.629128948536517,1.7685941652350126
1758278160572065500,160.6520654296875,0.6577966769948601,9.65444634514451,1.5903947761185466
1758278160582149600,160.66214965820313,0.7555719915702939,9.67591291154325,1.4057694456078111
1758278160592234500,160.672234375,0.8611725198786705,9.692917822358012,1.214942703173682
1758278160602319600,160.68231958007811,0.9756121882028878,9.704504799777268,1.0203710751228037
1758278160612403700,160.69240380859375,1.1001648889362812,9.709691847026347,0.8257674444984644
1758278160622488800,160.70248876953124,1.2354624171763655,9.707721423736212,0.6357291490282863
1758278160632573700,160.71257373046876,1.3821917322739958,9.69816332179606,0.4533744303306564
1758278160642657800,160.72265771484376,1.5411802249640223,9.68070599103868,0.2811890773393213
1758278160652742700,160.73274267578125,1.712853134921193,9.655167060634492,0.1193990899630356
1758278160662827800,160.74282788085938,1.89650158322379,9.621462943953276,-0.0335186474289628
1758278160672912600,160.75291259765626,2.090614873047918,9.579536942371725,-0.1793720313587226
1758278160682996700,160.76299682617187,2.29178494951576,9.529825109219551,-0.3170884755751118
1758278160693081600,160.77308154296875,2.4956322823688386,9.473435697999596,-0.4429637666817754
1758278160703166700,160.78316674804688,2.698490311923623,9.411852809789776,-0.5527693819971755
1758278160713250600,160.79325048828125,2.8976603006154296,9.346720120143887,-0.642463644915074
1758278160723335700,160.80333569335937,3.08970029129684,9.2799893476516,-0.7112901475775987
1758278160733420500,160.81342065429686,3.2709491311118004,9.213471925649046,-0.76368040615879
1758278160743504600,160.82350463867186,3.43964887047708,9.14818726031184,-0.8061585617303848
1758278160753589500,160.83358959960938,3.594798223395645,9.0848882158339,-0.8441675359986722
1758278160763674600,160.84367456054687,3.735986270979047,9.024229456731677,-0.8809406117964536
1758278160773758700,160.8537587890625,3.8611470206081866,8.967929477360844,-0.9155248723130672
1758278160783843800,160.86384375,3.9679023449748754,8.918214137077332,-0.9442402407962828
1758278160793928700,160.8739287109375,4.0548943997293705,8.876825895634292,-0.9644600950695572
1758278160804013800,160.88401391601562,4.122009787625074,8.844722784408926,-0.9748350663505494
1758278160814097700,160.89409765625,4.170416383397579,8.821988390031457,-0.9749564277078956
1758278160824182800,160.90418286132814,4.2009816175311805,8.808483596292138,-0.965790101564303
1758278160834267600,160.914267578125,4.213711919766665,8.80416865570247,-0.9495370320301504
1758278160844351700,160.92435180664063,4.2089749543726445,8.808448524978756,-0.9306703459315
1758278160854436600,160.9344365234375,4.187408726991713,8.820551050704717,-0.9131588738340884
1758278160864521700,160.94452172851564,4.148866522629559,8.840254114562272,-0.8984437544569372
1758278160874605600,160.95460546875,4.092710043382644,8.86758051290512,-0.8866289596311747
1758278160884690700,160.96469067382813,4.018886974541843,8.902071396049857,-0.8786763201262802
1758278160894775600,160.97477563476562,3.92822441458106,8.942824846720695,-0.8748203753504902
1758278160904860000,160.98485986328126,3.82133201983124,8.989192045620083,-0.8730585533097386
1758278160914944800,160.99494482421875,3.6984985441058873,9.04076441194713,-0.8695145240273326
1758278160925029600,161.00502954101563,3.560189559090137,9.0970339961797,-0.8598823339376598
1758278160935114500,161.01511450195312,3.405798915584385,9.157859928542376,-0.8393648849572986
1758278160945198800,161.02519873046876,3.2352082479059696,9.222717308378218,-0.80329769240655
1758278160955283700,161.03528369140625,3.049260436619818,9.290497882184386,-0.7477034501522779
1758278160965368800,161.04536889648438,2.85033594712168,9.359378526186942,-0.6693189186148345
1758278160975452700,161.05545263671874,2.6416248076245186,9.427199432003498,-0.5657802912723273
1758278160985537800,161.06553784179687,2.4264516325064003,9.49166576669514,-0.4370078539520501
1758278160995622700,161.07562255859375,2.2088170357108114,9.550412554696202,-0.2848173508390784
1758278161005706800,161.0857067871094,1.993622817804664,9.601195816472172,-0.1135808960704132
1758278161015791600,161.09579150390624,1.7856079900085926,9.642458970230818,0.0705799404674209
1758278161025876700,161.10587670898437,1.588039299033582,9.67369348192811,0.2610811590079218
1758278161035961600,161.1159616699219,1.403578365304321,9.695137251973152,0.4524007264602929
1758278161046045700,161.1260456542969,1.2332196066856385,9.707620885971188,0.6416129463698714
1758278161056130600,161.13613061523438,1.0760906973224134,9.712232179158926,0.8276351380664855
1758278161066215700,161.14621557617187,0.9312323637284338,9.709753221824764,1.011860509474203
1758278161076299800,161.1562998046875,0.7993493201069534,9.700476274913548,1.1967371843975037
1758278161086385400,161.16638549804688,0.6818180424429476,9.684552145072818,1.3838159724749624
1758278161096470300,161.17647021484376,0.5804449591038748,9.661934655073283,1.5749587220557033
1758278161106554600,161.1865546875,0.4965735936531796,9.632446694782375,1.771941137575358
1758278161116639500,161.1966394042969,0.4306588137188926,9.59607014402151,1.9749315613381564
1758278161126724600,161.206724609375,0.380972736062482,9.552993803361058,2.183016385630518
1758278161136808400,161.21680834960938,0.3457748006269335,9.50330593560636,2.395416881164908
1758278161146893600,161.2268935546875,0.3231323953818529,9.44687268524468,2.612004453125596
1758278161156978400,161.236978515625,0.310826017646864,9.383617479908466,2.832221906021237
1758278161167062500,161.2470625,0.3074834292206913,9.313282545444368,3.055911126680672
1758278161177147400,161.2571474609375,0.3101936745600774,9.23584625454247,3.282271027854085
1758278161187232500,161.267232421875,0.316961342064105,9.151226189616322,3.51069604486376
1758278161197317400,161.2773173828125,0.3267517183901742,9.059207831132412,3.7409061917245383
1758278161207401500,161.2874013671875,0.33861966817528,8.959214255985618,3.973436013704538
1758278161217486300,161.297486328125,0.3527135138489305,8.850352899250387,4.209182751904428
1758278161227571500,161.30757153320312,0.3701625151693821,8.732667015546559,4.4467827167555685
1758278161237655300,161.3176552734375,0.3920751448351889,8.609069861972332,4.679802952601015
1758278161247740400,161.32774047851564,0.4192295476119965,8.485317810097337,4.898369131158292
1758278161257825300,161.3378251953125,0.4530742783403024,8.368980418393015,5.091688932517171
1758278161267909600,161.34790966796874,0.4987236112939193,8.264540385231376,5.255379027026891
1758278161277994500,161.35799438476562,0.561430388967134,8.172607951465249,5.391069353976845
1758278161288079600,161.36807958984377,0.642390141287446,8.09244778855741,5.501819300937652
1758278161298163500,161.37816357421875,0.7385127932850271,8.024127701047062,5.5891258284688
1758278161308248600,161.38824853515624,0.8433045624937862,7.967898448824882,5.654363732054829
1758278161318333400,161.39833349609376,0.9499792228396982,7.923785166332125,5.699257935792208
1758278161328418600,161.40841845703125,1.0529086322426795,7.892426151472329,5.724627939370274
1758278161338502400,161.41850244140625,1.1471161713339388,7.873760029447078,5.732227892979979
1758278161348587500,161.42858740234374,1.2274598741151392,7.866534169846773,5.725502968639135
1758278161358672400,161.43867236328126,1.288712507457286,7.8693550724864,5.708139161384105
1758278161368756500,161.4487565917969,1.3277134153723715,7.881599637031555,5.682249517846107
1758278161378841300,161.45884130859375,1.344028444226831,7.903733727428317,5.647562819868326
1758278161388926500,161.46892651367187,1.3420312790602444,7.9371485057741396,5.600984024044871
1758278161399010300,161.47901025390624,1.3270084819734096,7.983039319333433,5.538998984774947
1758278161409095400,161.48909545898437,1.3003320719718932,8.041945097288488,5.459544924309849
1758278161419180300,161.49918017578125,1.2624910016164184,8.11378283753097,5.361250554296374
1758278161429264600,161.5092646484375,1.216390344698727,8.198020040619372,5.242445311173796
1758278161439349500,161.519349609375,1.1670665610160678,8.293450253373384,5.101669059261679
1758278161449434600,161.5294345703125,1.1201654013704507,8.39705909640789,4.94014111122191
1758278161459518500,161.5395185546875,1.078620434995741,8.504570207577943,4.762274899582565
1758278161469603600,161.549603515625,1.0428308172773568,8.610681973344088,4.575919092017412
1758278161479688400,161.5596884765625,1.0128069234788415,8.711671573790907,4.387637869347632
1758278161489772300,161.56977221679688,0.9891066066786648,8.805520654833316,4.201766338168085
1758278161499857400,161.579857421875,0.973610127665475,8.891362370508908,4.020710682837665
1758278161509942500,161.58994262695313,0.9676083299674092,8.96981865210831,3.844019067935645
1758278161520027400,161.60002734375,0.9717198569394648,9.042653586694598,3.668321432507038
1758278161530111200,161.610111328125,0.985054920135066,9.112143302506208,3.4883921508580444
1758278161540196400,161.6201962890625,1.005112788779661,9.180531194555758,3.2981808369085197
1758278161550281500,161.63028149414063,1.0281678664788605,9.249001504191757,3.0934158046886324
1758278161560365300,161.640365234375,1.0508828985687344,9.317483504265546,2.8723744681894776
1758278161570450400,161.65045043945312,1.0698643701534718,9.384956035035849,2.6359777416482566
1758278161580535300,161.6605354003906,1.08413759098202,9.44972164493501,2.3870056111723184
1758278161590619400,161.67061938476562,1.093846499569714,9.509913371047377,2.1296552361905574
1758278161600704500,161.68070458984374,1.1007114899683743,9.563938975745438,1.868124068392813
1758278161610789600,161.69078955078126,1.1078714447256175,9.610351767352222,1.6075319350108503
1758278161620873500,161.70087353515626,1.1192542778749015,9.64806979584992,1.3536587346203623
1758278161630958300,161.71095825195312,1.1386639117438346,9.676774496808648,1.1107874052375557
1758278161641043500,161.72104345703124,1.1689550781764089,9.696677467152476,0.8822566628310828
1758278161651127300,161.73112719726564,1.2139763423595578,9.708135265234112,0.6698852472607046
1758278161661212400,161.74121240234376,1.273499448495358,9.712032272672651,0.4743725024348124
1758278161671297300,161.75129736328125,1.3431287189081311,9.70969009346068,0.2971947662499733
1758278161681381400,161.76138134765625,1.429122410275042,9.70101578861773,0.1352790975342504
1758278161691466200,161.77146630859374,1.5349287633538244,9.685770288690923,-0.0152191165266674
1758278161701551400,161.78155126953126,1.65929149447307,9.66399801734388,-0.1558547795078717
1758278161711636500,161.79163647460936,1.8010345455907284,9.635615387946366,-0.2856650354432873
1758278161721720600,161.80172045898436,1.9565512705169616,9.601167759421466,-0.3998295583542436
1758278161731805400,161.81180541992188,2.122793387597054,9.56156815496087,-0.4904583256432786
1758278161741890300,161.82189038085937,2.2978907190449536,9.517744210803508,-0.5501153968896717
1758278161751974400,161.83197436523437,2.4786624428674577,9.470839251765607,-0.5743048489136621
1758278161762059500,161.8420595703125,2.661894565454125,9.421584514731167,-0.5643041177725419
1758278161772144400,161.85214428710938,2.8437241277664898,9.370488533744217,-0.5268321729904041
1758278161782228500,161.862228515625,3.021106355281174,9.31783129478991,-0.4704383413236588
1758278161792313300,161.87231323242187,3.192444334195554,9.26369112380147,-0.4033665368413552
1758278161802398500,161.8823984375,3.357836556448042,9.207903770127892,-0.3313877076277509
1758278161812482300,161.892482421875,3.518102229467034,9.150195677524804,-0.259350462757796
1758278161822567400,161.9025673828125,3.673673607189953,9.090479167708754,-0.1941095634970814
1758278161832652300,161.91265234375,3.82493092110604,9.028843088006973,-0.1424243387795519
1758278161842736400,161.922736328125,3.9709515034124254,8.966066606098414,-0.1075457714914809
1758278161852821200,161.9328212890625,4.10951300188452,8.903616871926188,-0.0887772394045256
1758278161862906400,161.94290625,4.237969285927712,8.843269662991165,-0.0812302124253008
1758278161872990500,161.95299047851563,4.353844905339181,8.786816538885235,-0.079207173031941
1758278161883075600,161.96307568359376,4.454780437511205,8.736087053123116,-0.0780097982072271
1758278161893160400,161.9731604003906,4.539539618647098,8.6923852740407,-0.0735376805947395
1758278161903244500,161.98324462890625,4.606790907882154,8.65700416405797,-0.0644133760951226
1758278161913329400,161.99332934570313,4.655675642560422,8.630898247420788,-0.0516340105535229
1758278161923414500,162.00341455078126,4.685667460720241,8.614718681514262,-0.0391713828108971
1758278161933498400,162.01349829101562,4.697754496616125,8.608163268521428,-0.0318848288321867
1758278161943583500,162.02358349609375,4.691946979381144,8.611325531944631,-0.0331836775702657
1758278161953668400,162.03366845703124,4.6672716800689695,8.624680688080192,-0.042915250080917
1758278161963752400,162.04375244140624,4.6237715610384935,8.647982653212546,-0.0594630145455943
1758278161973837300,162.05383740234376,4.562168799084425,8.680455766794084,-0.0818429192298557
1758278161983922400,162.06392236328125,4.482591112239659,8.721485696318744,-0.1115428965699393
1758278161994007300,162.07400732421874,4.385248636123538,8.77028392175734,-0.1486929524539504
1758278162004091400,162.08409130859374,4.2706493202582,8.825867861813306,-0.1897049718625843
1758278162014176300,162.09417626953126,4.13846583238542,8.887684558779,-0.2292278212925419
1758278162024261400,162.1042614746094,3.988227340123057,8.955221971479057,-0.2615928165907971
1758278162034345500,162.1143454589844,3.819465933698416,9.02787687332332,-0.2819422337941825
1758278162044430600,162.1244306640625,3.6315672806054353,9.104970634397864,-0.2857022439148277
1758278162054515500,162.13451538085937,3.424398986636102,9.185401430940628,-0.2688700227858498
1758278162064599600,162.144599609375,3.200784584778547,9.266756941112876,-0.2292876982536166
1758278162074684400,162.1546843261719,2.9639801542192696,9.346524889832734,-0.1663734701084904
1758278162084768800,162.1647687988281,2.7180609815731644,9.422098309472204,-0.0811901544095482
1758278162094852900,162.17485278320314,2.467151745554805,9.491205163446068,0.0241626941645168
1758278162104937700,162.18493774414063,2.2148685908347368,9.552126957398652,0.147074840599671
1758278162115022800,162.19502294921875,1.965181736218184,9.603539749249816,0.2836521977835334
1758278162125106700,162.20510668945312,1.720834342933446,9.644922729995846,0.4296260731376707
1758278162135191800,162.21519189453124,1.4835137795455753,9.676283498421313,0.5823500620728358
1758278162145276700,162.22527661132813,1.255265872668475,9.697781629002094,0.7400969206713139
1758278162155360800,162.23536083984374,1.0384558170635252,9.709792384791374,0.9010808980274944
1758278162165446000,162.24544580078123,0.8371865910701454,9.712681676492094,1.064588183316216
1758278162175531000,162.25553100585938,0.6567661649033427,9.706880296736957,1.231068712262064
1758278162185614800,162.26561474609375,0.501770577774383,9.693172673901914,1.400351804473251
1758278162195699700,162.27569970703124,0.3747256218338385,9.672732527941465,1.5710514854840931
1758278162205784800,162.28578491210936,0.2771165306707844,9.646730656200647,1.7418835607029497
1758278162215868700,162.29586865234376,0.2082501709219068,9.616189971986412,1.9120431434877216
1758278162225953800,162.30595385742188,0.1664615137181244,9.581795534953477,2.081317614001036
1758278162236039000,162.31603881835937,0.1494569864958524,9.543708673143389,2.2507022668905554
1758278162246122800,162.32612280273435,0.1557560318411328,9.501658752921225,2.4216933320634064
1758278162256207600,162.33620751953126,0.1846892260598018,9.454905769574642,2.596352710485458
1758278162266292700,162.34629272460938,0.2350850959533825,9.402557158178093,2.776160411581397
1758278162276376800,162.356376953125,0.3048213338719681,9.34341874051094,2.9627643486887214
1758278162286462000,162.3664619140625,0.3912175416251644,9.276360635760426,3.1569708697542547
1758278162296546800,162.376546875,0.4916776017725467,9.200774941161274,3.3577354341611265
1758278162306631000,162.386630859375,0.6016047245757654,9.11717545145452,3.561684181562066
1758278162316715800,162.3967158203125,0.7136966972626745,9.02699833692312,3.7648803570300338
1758278162326801000,162.40680078125,0.822863393620029,8.932489330667257,3.9628172967955466
1758278162336884700,162.416884765625,0.9252826615437864,8.837380020430684,4.149090979035199
1758278162346969900,162.4269699707031,1.0141066079005598,8.745662690719962,4.319183049541712
1758278162357054700,162.4370546875,1.0842320643324403,8.660836289566754,4.4704289652809495
1758278162367138800,162.44713891601563,1.1340274110496045,8.58548089659214,4.601507999043166
1758278162377223700,162.4572236328125,1.1662170315146445,8.521179397073388,4.711668163417279
1758278162387308800,162.4673088378906,1.1860088696341962,8.470324239104986,4.7976443191275
1758278162397392600,162.477392578125,1.195023877673596,8.435340604007244,4.856676353810728
1758278162407477800,162.48747778320313,1.189710208370164,8.417029871290922,4.889640758040547
1758278162417562600,162.49756274414062,1.1632046248909085,8.4150360671252,4.899439098477363
1758278162427647000,162.50764697265626,1.1074593567933886,8.429440440052748,4.8875811951622365
1758278162437731800,162.51773193359375,1.0206365941911937,8.460659169659017,4.852416066017747
1758278162447817000,162.52781689453124,0.9087930798400192,8.50914526040852,4.789458966845274
1758278162457900800,162.53790087890624,0.7820718759611248,8.573867615687847,4.695483044552803
1758278162467986000,162.54798583984376,0.6540913196709006,8.651975522240996,4.570104852780699
1758278162478070800,162.55807080078125,0.539982819529809,8.73871038736403,4.417438841110467
1758278162488156000,162.56815600585938,0.4506198709255084,8.82733325819075,4.248005234512687
1758278162498239700,162.57823974609374,0.3889639174794778,8.911965013554692,4.073817419125139
1758278162508324900,162.58832495117187,0.3517752100855112,8.99063347660005,3.900662161655724
1758278162518408700,162.59840869140626,0.3345013826688751,9.06441416760385,3.727584353336692
1758278162528493800,162.60849389648436,0.332574067868106,9.134104958945512,3.5535759861692786
1758278162538578700,162.61857861328124,0.3428324270321056,9.19940365280807,3.379916870830953
1758278162548662800,162.62866284179688,0.3621746216880157,9.259817497238515,3.2085832758307453
1758278162558747600,162.63874755859376,0.3878354979714378,9.315534123763442,3.039864247243106
1758278162568832800,162.64883276367186,0.4180526127871126,9.36768224415183,2.870914624769985
1758278162578917600,162.65891772460938,0.4510277576066553,9.417899688738585,2.696317059537768
1758278162589002000,162.669001953125,0.4857893109189346,9.467249702841045,2.5110911327853795
1758278162599086800,162.6790869140625,0.5215305229183286,9.515346502012012,2.3144294736526905
1758278162609172000,162.689171875,0.5589518334917724,9.560829903814197,2.109139686906337
1758278162619255800,162.699255859375,0.598377652288042,9.602014147117734,1.9009569551974532
1758278162629341000,162.7093408203125,0.6399384372863918,9.637690440654756,1.6958227974042297
1758278162639425800,162.71942578125,0.6824294523395598,9.667287122017145,1.4994034225948154
1758278162649510000,162.72951000976562,0.7245343176193535,9.690880179050565,1.3161590250484645
