time,seconds_elapsed,z,y,x
1757859049141652200,36.17865234375,4.248211570739746,12.83277126083374,0.1891419311523437
1757859049151636500,36.188636474609375,4.29025973739624,12.720393420410156,0.3124433166503906
1757859049161619500,36.19861938476563,3.543867369842529,11.933898175048828,0.058059390258789
1757859049171603200,36.20860327148438,2.831891651153564,11.029338860321044,-0.093822777557373
1757859049181586200,36.218586181640624,2.779069577026367,10.905438924407958,0.0046387657165527
1757859049191570200,36.228570068359375,3.0359973426818847,11.46583175048828,-0.0073322425842285
1757859049201553400,36.23855346679687,3.6559459350585937,12.44311494064331,-0.1108814643859863
1757859049211537400,36.24853735351562,3.8177041847229,13.29829384613037,-0.3253121505737305
1757859049221520400,36.25852026367188,3.399167807006836,13.498808235168456,-0.601992079925537
1757859049231504100,36.26850415039063,2.427870121002197,12.996325161743163,-0.5834370170593262
1757859049241488100,36.278488037109376,1.7549498168945312,11.940781504821777,0.0381575889587402
1757859049251471400,36.28847143554688,1.6141408317565915,10.839598378753662,0.8111854499816894
1757859049261455400,36.298455322265625,1.81330848236084,9.854534033203125,1.3973159439086913
1757859049271438300,36.30843823242188,1.8632874420166012,9.00803410873413,1.6178817718505858
1757859049281422300,36.31842236328125,1.5578770927429195,8.353668867492676,1.6074071395874023
1757859049291405300,36.3284052734375,1.2339116806030272,7.828291240692138,1.335964526367187
1757859049301389300,36.33838940429688,1.011250926208496,7.652018143463135,1.123030216217041
1757859049311372300,36.34837231445312,0.7707832969665527,7.977629569244384,0.9976339042663572
1757859049321356300,36.35835620117187,0.9829694190979004,8.627206407165527,0.9721955116271972
1757859049331339300,36.36833935546875,1.2750620216369628,9.61421604156494,1.0048165092468262
1757859049341323300,36.3783232421875,1.5611691200256346,10.656890864562987,1.0363900436401368
1757859049351307500,36.3883076171875,1.850717883300781,11.465083562469482,0.9600748657226562
1757859049361290200,36.39829028320312,1.857152300262451,11.974001052856444,0.730381143951416
1757859049371274200,36.408274169921874,1.7184382415771484,12.011111178588866,0.8071452346801757
1757859049381257200,36.41825732421875,1.5752350547790526,11.80999823913574,0.914285758972168
1757859049391241200,36.4282412109375,1.444152513885498,11.450867990112304,0.9765350021362303
1757859049401224400,36.438224365234376,1.336862351989746,10.603021327209472,1.0977414611816405
1757859049411208400,36.44820849609375,1.269675067901611,9.712079034423828,1.064970825958252
1757859049421191200,36.45819116210937,1.4061445625305176,8.939500086212158,0.8836100502014159
1757859049431175200,36.46817504882812,1.69823716506958,8.264634493255615,0.5225345123291015
1757859049441158400,36.47815844726563,1.895010614013672,7.700051814270019,0.0115220954895019
1757859049451142400,36.48814233398438,2.016217073059082,7.180360416412353,-0.4441244079589843
1757859049461125400,36.49812548828125,2.0802619674682616,6.732943981170654,-0.7755717002868652
1757859049471109400,36.508109375,1.9838953506469723,6.2846297203063965,-1.1209352897644045
1757859049481093400,36.51809326171875,2.0569185012817384,5.999570085144042,-1.1857283721923828
1757859049491076400,36.52807641601562,1.811961743927002,5.956175180053711,-1.107018992614746
1757859049501060400,36.53806030273437,1.887079821014404,5.830928505706787,-0.9494505958557128
1757859049511043300,36.54804321289063,1.8816928672790527,5.74563507156372,-0.7359177352905273
1757859049521027300,36.55802734375,2.0136732337951657,5.845892266082763,-0.469263525390625
1757859049531010300,36.56801025390625,1.990629042816162,5.878513263702392,-0.5699696327209473
1757859049540994300,36.57799438476562,2.2252608055114744,6.083067868041992,-0.848445213317871
1757859049550976800,36.58797680664063,2.2744915771484373,6.509535038757324,-1.0945990715026854
1757859049560960800,36.597960693359376,2.3870190551757813,6.961590239715576,-1.240495735168457
1757859049570943700,36.60794384765625,2.291250988769531,7.4405802093505855,-1.2261305252075194
1757859049580927700,36.617927734375,2.1513398292541503,7.7130702857971185,-0.996586441040039
1757859049590911700,36.62791186523437,1.93451494140625,7.950395525360107,-0.7133224571228027
1757859049600895000,36.63789501953125,1.7910124794006346,8.21645118484497,-0.4394856422424316
1757859049610878700,36.64787866210938,1.8501193328857424,8.51677385559082,-0.1916857704162597
1757859049620861700,36.65786181640625,2.04315184173584,8.98214680328369,-0.0525227989196777
1757859049630845700,36.667845703125,2.2082021186828613,9.46742155227661,-0.1836053398132324
1757859049640829000,36.67782885742187,2.354098782348633,9.813084416961669,-0.5380968231201172
1757859049650813000,36.68781298828125,2.4220342544555664,10.0617821144104,-0.656310530090332
1757859049660796000,36.6977958984375,2.325966912841797,10.11954222946167,-0.591816722869873
1757859049670779600,36.707779541015626,2.124255422973633,10.193163930511474,-0.3538929328918457
1757859049680763000,36.71776293945312,2.1115362266540525,10.382605136871335,0.0019452888488769
1757859049690747000,36.727746826171874,2.1715409057617188,10.645069493865966,0.1071405242919921
1757859049700731000,36.73773095703125,2.1335329544067383,11.095029768371582,-0.0719756874084472
1757859049710713900,36.7477138671875,2.114528978729248,11.72814646987915,-0.4454711463928222
1757859049720697900,36.75769775390625,2.255786876678467,12.389245403289792,-0.9162310478210448
1757859049730680800,36.767680908203126,2.36247848815918,12.917765419769289,-1.251868193054199
1757859049740664800,36.77766479492188,2.4275708457946776,13.141024724578855,-1.226429800415039
1757859049750647800,36.78764770507812,2.3828292022705075,13.022661380004882,-1.188870761871338
1757859049760631800,36.7976318359375,2.4046762924194334,12.804789028930664,-1.1671733093261718
1757859049770614800,36.80761474609375,2.618209152984619,12.89517014160156,-1.1233294914245604
1757859049780598800,36.81759887695313,2.7564742988586426,13.529783219146728,-0.8716390419006347
1757859049790581800,36.827581787109374,2.6487352241516118,14.312238249206542,-0.5728127471923827
1757859049800565800,36.83756567382813,2.121262670898437,14.776114820861816,-0.5559036979675293
1757859049810549800,36.8475498046875,1.4118307914733883,14.640094239044188,-0.5117606048583984
1757859049820532700,36.85753271484375,0.6877344268798827,13.811850102233883,-0.5428852264404297
1757859049830516700,36.86751684570312,-0.0432452674865722,12.247688230133056,-0.9036614891052246
1757859049840500000,36.8775,-0.1360205818176269,11.01916350326538,-1.3157634498596191
1757859049850484000,36.88748388671875,0.0302267959594726,10.376170719909668,-1.3747206657409667
1757859049860466700,36.897466796875,0.2398690788269042,9.998934320831298,-1.292270346069336
1757859049870450700,36.90745068359375,0.5225345123291015,9.676016371917724,-1.2904746948242187
1757859049880434000,36.91743383789063,0.8307879760742187,9.591770401000977,-1.1192892761230469
1757859049890418000,36.92741796875,1.0588356842041016,9.866505041503906,-0.7821557548522948
1757859049900401000,36.93740087890625,1.2605471740722656,10.342951171875,-0.5693710823059082
1757859049910385000,36.947385009765625,1.1870751106262207,10.90439146118164,-0.632667788696289
1757859049920367600,36.95736767578125,0.9006687370300293,11.527781718444825,-0.7528267845153808
1757859049930351600,36.9673515625,0.7634510543823242,11.97040975036621,-0.6573579933166503
1757859049940335900,36.9773359375,0.4490624488830566,12.14952596206665,-0.3767874862670898
1757859049950318800,36.98731884765625,0.5461772537231445,12.145336109161375,-0.1759738220214843
1757859049960302800,36.997302734375,0.9262567672729493,12.07859773788452,0.0206499893188476
1757859049970285800,37.00728588867187,1.170764611816406,11.675324395751952,-0.0559644638061523
1757859049980269800,37.01726977539062,1.2825439018249511,10.922497611236572,-0.4320037620544433
1757859049990252800,37.02725268554688,1.3407529296874998,10.033500607299803,-0.8321347145080565
1757859050000236800,37.03723681640625,1.356913790893555,9.163507579040528,-0.9879074600219726
1757859050010219800,37.0472197265625,1.1822867073059082,8.423549628448486,-1.0206780952453611
1757859050020203800,37.05720385742188,0.98311905670166,7.734917375946044,-0.9288006065368652
1757859050030187000,37.06718701171875,1.020229182434082,7.115118421173095,-0.6453869850158691
1757859050040171000,37.0771708984375,1.0491092399597168,6.680121907043457,-0.2817676078796386
1757859050050155000,37.08715502929687,1.0922048698425293,6.412719509124756,0.0876876358032226
1757859050060137700,37.0971376953125,1.2068272743225097,6.272957987213134,0.526125814819336
1757859050070121700,37.10712182617188,1.2835913650512694,6.152948628997803,0.8119336380004882
1757859050080104700,37.11710473632812,1.0940005210876464,6.138583419036864,0.8080430603027343
1757859050090089000,37.1270888671875,1.107767180633545,6.130502988433838,0.5737105728149414
1757859050100072000,37.13707202148437,1.4827590156555177,6.124068571472168,0.0824503196716308
1757859050110056000,37.14705590820312,1.6231190879821775,6.406285092163086,-0.4165910888671875
1757859050120038700,37.15703857421875,1.71739077835083,6.6717422012329095,-0.7674912696838379
1757859050130022700,37.167022705078125,2.0624550926208496,6.826317845916748,-1.0030208580017088
1757859050140006000,37.177005859375,2.4830863967895507,6.977302188110351,-0.8698433906555175
1757859050149990000,37.18698999023437,2.695422156524658,7.104793426513671,-0.6995557975769042
1757859050159974000,37.19697387695312,2.900126398468017,7.155670211791992,-0.4626794708251953
1757859050169956900,37.20695678710938,2.8368296920776364,7.331045483398437,-0.1306336280822753
1757859050179940900,37.21694091796875,3.0352491546630858,7.357680976867675,-0.0163104988098144
1757859050189923800,37.226923828125,3.235314630889893,7.422623696899413,-0.1240495735168457
1757859050199907800,37.236907958984375,3.388693174743652,7.693617397308349,-0.2874538368225097
1757859050209890800,37.24689086914063,3.706673082733154,7.962067258453368,-0.3544914833068847
1757859050219874800,37.25687475585938,3.961655559539795,8.014141144561767,-0.3699041564941406
1757859050229858000,37.26685815429688,3.908833485412597,7.950395525360107,-0.5187935722351074
1757859050239842000,37.27684204101563,3.809773391723633,7.930792999267577,-0.4625298332214355
1757859050249824800,37.28682470703125,4.007893579101562,8.060229526519775,-0.2139817733764648
1757859050259808800,37.29680883789062,4.431816910552978,8.615983586883544,-0.0190039756774902
1757859050269792800,37.30679272460937,4.832696051025391,9.472658868408203,0.0543184501647949
1757859050279775700,37.31677563476563,5.0939633071899415,10.162188946533202,0.0932242271423339
1757859050289760000,37.32676000976563,5.248538951873779,10.684274546051023,0.2109890213012695
1757859050299743000,37.33674291992188,5.3883004737854,11.071686302185055,0.428412459564209
1757859050309726700,37.34672680664063,5.315426960754394,11.230302162170409,0.733523533630371
1757859050319709700,37.35670971679688,4.910058692169189,11.149797131347656,1.1207856521606443
1757859050329693700,37.36669360351563,4.405331054687499,10.50785181121826,1.2285247268676758
1757859050339677000,37.37667700195313,3.706673082733154,9.727342070007325,1.0547954689025878
1757859050349661000,37.38666088867188,3.551049974822998,9.661950437164306,1.0051157844543457
1757859050359644000,37.39664379882812,3.961655559539795,10.26648635635376,0.8803180229187011
1757859050369627600,37.40662768554687,4.750993919372558,11.384428894042967,0.4613327323913574
1757859050379611600,37.41661157226562,5.319916088867188,12.280009952545166,0.0760159027099609
1757859050389595000,37.42659497070313,5.045331085968018,12.388946128082274,-0.1354220314025878
1757859050399579000,37.43657885742188,4.263324968719482,11.834089893341064,-0.0026934768676757
