time,seconds_elapsed,z,y,x
1757859304155301000,30.738301025390623,0.5074211143493652,22.23943994598389,-1.463306127166748
1757859304165284000,30.7482841796875,-1.0874164665222168,23.44132917938232,-1.4671967048645018
1757859304175267000,30.75826708984375,-2.688987739562988,22.8188367477417,-0.771830760192871
1757859304185251000,30.7682509765625,-3.986944314575195,20.76895121383667,0.2090437324523925
1757859304195234000,30.77823413085937,-4.827009822082519,18.97374888153076,0.6257844589233398
1757859304205218000,30.788218017578124,-5.282656325531006,18.84984894561768,1.1127052215576172
1757859304215201000,30.79820092773437,-5.137358212280273,19.953126998138423,1.850717883300781
1757859304225185300,30.808185302734376,-4.033331971740722,21.429601234436035,1.9954174461364744
1757859304235168000,30.81816796875,-3.0066683723449703,22.82542080230713,1.5294459480285645
1757859304245152000,30.828152099609376,-2.361580662536621,23.46751576004028,1.123030216217041
1757859304255135000,30.838135009765622,-1.866130556488037,22.980146084594725,0.4942530052185058
1757859304265118200,30.8481181640625,-1.8127099319458009,21.155165869140625,0.2006640266418456
1757859304275102200,30.858102294921878,-1.7118541870117183,18.48054333953857,0.3986345764160156
1757859304285085000,30.8680849609375,-1.9475334129333493,15.433622451782226,0.4132990615844726
1757859304295069000,30.87806884765625,-2.334795531463623,12.266093655395506,0.3309983795166015
1757859304305052200,30.88805224609375,-2.5374048469543458,9.83777462158203,0.6572083557128906
1757859304315036200,30.8980361328125,-2.361431024932861,7.975385005187988,1.0319009155273438
1757859304325019100,30.90801904296875,-2.058265239715576,6.59497811050415,0.9521440727233886
1757859304335001900,30.918001953125,-1.959205146026611,5.401767858123779,0.303913973236084
1757859304344985900,30.92798583984375,-2.1115362266540525,4.209006518554688,-0.5333084197998047
1757859304354969000,30.937968994140626,-2.381781739044189,3.054103492736816,-1.0859200904846191
1757859304364953000,30.947953125,-2.6318261749267577,2.0036475143432617,-1.130661734008789
1757859304374936000,30.95793603515625,-2.9049148017883297,1.3319243110656738,-0.5942109245300292
1757859304384920000,30.967920166015624,-2.9809307044982907,0.5864297691345215,-0.0929249519348144
1757859304394903000,30.977903076171877,-2.933345946502685,-0.4578910675048828,0.058059390258789
1757859304404887000,30.987886962890624,-2.623296831512451,-1.376516316986084,0.0193032508850097
1757859304414870000,30.9978701171875,-2.097769567108154,-1.5631144088745117,-0.2413654548645019
1757859304424853000,31.00785302734375,-1.9544167427062984,-0.8222586326599121,-0.5897217964172363
1757859304434837000,31.0178369140625,-2.0822072563171385,0.0495300468444824,-0.7710825721740722
1757859304444820200,31.0278203125,-2.0498855339050293,0.4545990402221679,-0.7050923889160156
1757859304454804200,31.03780419921875,-2.385672316741944,0.3847182792663574,-0.3024175971984863
1757859304464787000,31.04778686523437,-2.623296831512451,-0.2029085906982421,0.2896984008789062
1757859304474771000,31.05777099609375,-3.0379426315307616,-0.8185176925659179,0.6961141326904297
1757859304484754200,31.067754150390623,-3.790470140838623,-0.8930372192382812,0.8693944778442382
1757859304494738200,31.07773828125,-4.693233804321289,0.040851065826416,1.0652701011657717
1757859304504721200,31.08772119140625,-5.434388855743408,2.2662615089416502,1.43008657913208
1757859304514704000,31.09770385742188,-5.597942756652832,5.315277323150634,2.1622633743286133
1757859304524688100,31.107688232421875,-4.382586138916016,8.77819074935913,4.216338761138916
1757859304534671000,31.117671142578125,-1.2982558502197266,12.021136898040773,7.472153743743896
1757859304544655000,31.127655029296875,1.0785878479003903,14.39663385772705,9.183858293151856
1757859304554638000,31.13763818359375,-0.3917512466430664,16.417788971710205,8.005162888336182
1757859304564622000,31.1476220703125,-2.892794155883789,18.511967236328125,5.72693037109375
1757859304574605000,31.15760498046875,-4.359990860748291,19.750667320251463,2.935590510559082
1757859304584589000,31.167589111328127,-4.6161704383850095,20.78286751098633,1.428889478302002
1757859304594572000,31.177572021484377,-4.509778102111816,21.816564077758787,1.2065279991149902
1757859304604555000,31.187554931640623,-3.810222304534912,22.553230001068115,1.5562310791015623
1757859304614539300,31.197539306640625,-3.16663097076416,23.064092780303955,2.687341725921631
1757859304624522000,31.20752197265625,-2.583942141723633,22.723068681335448,4.148253651428222
1757859304634506000,31.217506103515625,-1.7949030570983886,21.80219886779785,5.192873763275146
1757859304644489000,31.227489013671875,-0.8997709114074707,20.78885301513672,5.645976427459717
1757859304654473000,31.237472900390625,-0.6003460662841796,19.14583212585449,4.882525373077392
1757859304664456200,31.247456298828126,-0.2799719566345214,17.592593798828123,3.991134167480468
1757859304674440200,31.25744018554688,-0.0360626625061035,16.223110449218748,3.3809120193481443
1757859304684423000,31.2674228515625,0.3221697608947754,14.784943439483644,2.703203311920166
1757859304694406100,31.27740625,0.445620783996582,13.297994570922851,1.970128691101074
1757859304704390100,31.28739013671875,0.3631704643249511,11.748497183990478,1.4191630340576171
1757859304714373000,31.297373046875,0.4448725959777831,10.252121146392822,1.0811316871643066
1757859304724357000,31.30735717773437,0.5104138664245605,8.818742539978027,1.0390835205078124
1757859304734339800,31.31733984375,0.5060743759155273,7.5068696678161615,1.4712369201660156
1757859304744324000,31.32732397460937,0.7761702507019043,6.129754800415038,1.610100616455078
1757859304754307000,31.33730712890625,1.1665747589111328,4.759523262786865,1.1309610092163085
1757859304764291000,31.347291015625,1.1942577156066894,3.718344815826416,0.5363011718749999
1757859304774273800,31.357273681640624,1.1770493911743165,2.808697822570801,-0.0697311233520507
1757859304784256800,31.3672568359375,1.0773907470703123,1.94723413772583,-0.988206735229492
1757859304794240800,31.37724072265625,0.8743325187683105,1.2981062126159668,-1.6693571075439453
1757859304804223700,31.3872236328125,0.6907271789550781,0.5877765075683593,-2.2916999015808104
1757859304814207700,31.39720776367188,0.764199242401123,-0.1402104347229003,-2.616862414550781
1757859304824191000,31.40719091796875,0.8738836059570312,-0.865054987335205,-2.484582772827148
1757859304834175000,31.417175048828124,1.09804073638916,-1.5906477279663085,-1.8570026626586915
1757859304844157700,31.42715771484375,1.1233294914245604,-2.1576246086120605,-0.8054992210388183
1757859304854141700,31.4371416015625,0.920570538330078,-2.159719535064697,0.3924994346618652
1757859304864124700,31.44712475585937,0.7529764221191406,-1.3645453086853023,1.228375089263916
1757859304874108000,31.45710791015625,0.7579144630432129,0.3802291511535644,1.1035773277282714
1757859304884092000,31.467091796875,0.4923077163696289,2.2692542610168456,0.0387561393737792
1757859304894075000,31.477074951171875,-0.1454477508544921,3.2124200775146483,-1.2852373786926268
1757859304904058600,31.48705859375,-0.6374561920166015,3.5836709724426266,-2.10674782333374
1757859304914041900,31.497041748046875,-1.246780514526367,4.09228918762207,-2.6638486221313475
1757859304924025900,31.50702587890625,-2.129193463897705,5.377376928710937,-2.45779764175415
1757859304934008800,31.5170087890625,-3.6080619018554687,7.344063954925537,-1.740434969329834
1757859304943992800,31.526992919921877,-3.833116857910156,10.167276625061035,-1.2337620429992675
1757859304953975800,31.536975830078124,-2.4829367591857907,13.59816760406494,-0.725892015838623
1757859304963958800,31.546958740234373,-1.0835258888244628,17.40973664703369,-0.3787327751159667
1757859304973942800,31.55694287109375,-0.9394248764038086,21.178509335327146,-0.232387198638916
1757859304983925800,31.56692578125,-1.9527707290649408,23.25592818832397,-0.4137479743957519
1757859304993909800,31.57690966796875,-3.577086917877197,23.10479420852661,-0.3793313255310058
1757859305003893000,31.58689306640625,-5.271134230041503,21.89078432922363,-0.0626981559753418
1757859305013877000,31.596876953125,-5.919513967132568,20.87698956375122,-0.0848445213317871
1757859305023859700,31.606859619140625,-5.923404544830322,20.70176392974853,-0.2073977188110351
1757859305033843700,31.61684375,-5.459976885986328,21.33667628250122,0.0558148262023925
1757859305043827000,31.626826904296877,-4.724956976318359,22.100276974487304,0.1054945106506347
1757859305053810000,31.636809814453127,-3.799448397064209,22.819734573364254,-0.0315735343933105
1757859305063794000,31.6467939453125,-2.573617147064209,22.737882804107663,0.1855506286621093
1757859305073776600,31.656776611328127,-1.825279490661621,21.602582304382324,0.5868786819458007
1757859305083760600,31.6667607421875,-1.6448165405273436,19.96629510726929,0.6856395004272461
1757859305093743900,31.67674389648437,-1.6385317611694334,17.78637449569702,0.7492354820251464
1757859305103727900,31.686727783203125,-2.0376152503967284,14.962263999938964,0.4676175117492676
1757859305113710800,31.6967109375,-2.073528275299072,12.464213842773436,0.3130418670654297
1757859305123694800,31.70669482421875,-1.8420389022827148,10.542118822479248,0.8951321456909179
1757859305133677800,31.716677734375,-1.4311340423583985,8.879046494293213,1.528997035217285
1757859305143660800,31.72666088867188,-1.131260284423828,7.3180270118713375,1.5394716674804687
1757859305153644800,31.736644775390623,-1.159392153930664,5.848585742950439,0.9080009796142576
1757859305163627800,31.74662768554688,-1.7132009254455565,4.423586842346191,-0.0858919845581054
1757859305173611800,31.75661181640625,-2.3690625427246093,2.980481791687012,-0.895730696105957
1757859305183594800,31.7665947265625,-2.7424083641052244,1.9666870262145997,-1.2101193016052243
1757859305193578800,31.776578857421875,-2.77727392578125,1.291671795654297,-1.045069024658203
1757859305203561700,31.786561767578124,-2.351704580688476,0.7130231819152831,-0.7567173622131347
1757859305213545700,31.796545654296875,-1.837400136566162,0.1930325088500976,-0.5870283195495605
1757859305223529000,31.806529052734376,-1.532887612915039,-0.0763151779174804,-0.419434203338623
1757859305233512000,31.816511962890623,-1.6741455108642578,-0.3818751647949218,-0.0724246002197265
1757859305243495700,31.82649560546875,-2.033275759887695,-0.6370072792053222,0.3711012573242187
1757859305253478700,31.836478759765622,-2.644246096038818,-0.6054337448120117,0.8186673301696776
1757859305263462700,31.846462646484376,-3.238157745361328,-0.1737292579650878,1.3476362594604492
1757859305273446000,31.85644580078125,-3.8066310020446776,0.3296516410827637,1.490091258239746
1757859305283430000,31.866429931640624,-4.125359098052979,0.5550058723449707,1.229572190093994
1757859305293412900,31.876412841796878,-4.064606230926514,0.9784802909851074,0.8441057228088379
1757859305303396600,31.886396728515624,-3.815309983062744,1.6431705268859862,0.304512523651123
1757859305313379800,31.8963798828125,-3.7294179985046383,2.296338667297363,-0.2858078231811523
1757859305323362800,31.90636279296875,-4.052934497833252,3.011307138061523,-0.4079121078491211
1757859305333346800,31.91634692382813,-4.585345092010498,3.9797617095947264,0.624437720489502
1757859305343329800,31.926329833984376,-4.098125054168701,5.665279678344726,3.2618004867553707
1757859305353314000,31.93631396484375,-2.035819599151611,9.134328246307373,7.090577854156494
1757859305363296800,31.946296875,-0.9002198242187499,13.377601776123043,9.32032778778076
1757859305373280800,31.95628076171875,-0.9603741409301756,17.038336114501952,7.953388277435303
1757859305383263700,31.966263671875,-1.7751508934020994,18.45645168533325,3.488651094055176
1757859305393247700,31.97624780273437,-3.506308331298828,18.88935327301025,-0.4221276802062988
1757859305403231000,31.98623095703125,-5.005677120971679,19.38001497573853,-2.270152086639404
1757859305413213700,31.996213623046877,-5.234024104309082,19.988142197418213,-1.1561001266479491
1757859305423197700,32.00619775390625,-4.037072911834716,20.119224738311768,1.7603367706298827
1757859305433181000,32.016180908203125,-2.8407202697753906,19.56855835647583,4.447528858947754
1757859305443165000,32.0261650390625,-2.38133282623291,19.11635351791382,6.011391455841064
1757859305453148000,32.03614794921875,-2.148347077178955,19.062783255767823,6.679972269439697
1757859305463132000,32.0461318359375,-1.64077632522583,19.26733786010742,5.738302828979492
1757859305473114600,32.056114501953125,-0.4706102638244628,19.759645576477048,4.0726866615295405
1757859305483098600,32.0660986328125,0.7956231391906737,19.953426273345947,2.803759781646729
1757859305493081900,32.07608178710937,1.6455647285461426,19.142839373779296,1.582118384552002
1757859305503064800,32.08606494140625,1.7212813560485838,17.407043170166016,0.2264016944885253
1757859305513048800,32.096048828125,1.7200842552185058,15.023316142272948,-0.5342062454223633
1757859305523031800,32.10603173828125,1.4736311218261715,12.324601958465577,-0.2700958747863769
1757859305533015800,32.116015869140625,1.4163199195861815,10.236708473205566,0.4713584518432617
1757859305542998800,32.12599877929687,1.2623428253173827,8.601169464111328,1.011250926208496
1757859305552982800,32.13598266601562,1.028758525848389,7.07411771774292,1.0606313354492187
1757859305562965800,32.1459658203125,0.8087912483215332,5.625924988555908,0.7849988693237304
1757859305572949800,32.15594970703125,0.5551555099487304,4.331110803222656,0.3847182792663574
1757859305582932700,32.1659326171875,0.5834370170593262,3.1651345947265623,-0.0788590171813964
1757859305592915700,32.17591577148438,0.7125742691040039,2.1639093879699707,-0.5882254203796387
1757859305602899700,32.18589965820313,0.8294412376403808,1.5113397979736327,-1.0320505531311035
1757859305612883000,32.195883056640625,1.1685200477600095,1.055992569732666,-1.1885714866638184
1757859305622867000,32.205866943359375,1.3208511283874511,0.4619312828063964,-1.1490671592712405
1757859305632850000,32.21584985351563,1.4643535903930662,-0.2965817306518554,-1.042525185394287
1757859305642833700,32.22583374023438,1.1975497428894042,-0.9937433265686034,-0.9885060104370116
1757859305652817000,32.23581689453125,0.9299977073669432,-1.3069348312377929,-1.0254664985656738
1757859305662800000,32.2457998046875,0.5419874008178711,-0.8836100502014159,-1.0268132369995118
1757859305672784000,32.25578393554687,0.3446154014587402,-0.1213560966491699,-0.827346311187744
1757859305682766800,32.265766845703126,0.1439513748168945,0.5611410140991211,-0.4658218605041503
1757859305692750800,32.27575073242188,-0.0324713600158691,1.1071686302185058,-0.2883516624450683
1757859305702733800,32.28573388671875,-0.3250128753662109,1.374571028137207,-0.1599625984191894
1757859305712717800,32.2957177734375,-0.7960720520019531,1.4893430702209471,-0.0055365913391113
1757859305722700800,32.30570068359375,-1.5521908638000488,1.7368436668395997,-0.0094271690368652
1757859305732684800,32.31568481445313,-2.1534347557067868,2.939930001068115,-0.0831985076904296
1757859305742668000,32.32566796875,-2.431012510681152,5.75865354309082,-0.2922422401428222
1757859305752650800,32.33565063476563,-3.845686416625977,9.432705628204346,-1.1649287452697754
1757859305762634800,32.345634765625,-4.413112210083008,12.924199836730956,-2.13233585357666
1757859305772617700,32.35561767578125,-2.562095051574707,16.03202322921753,-2.195034009552002
1757859305782601700,32.365601806640626,0.1643020889282226,18.65457187271118,-1.5511434005737303
1757859305792585000,32.3755849609375,1.2656348526000976,20.83075154418945,-0.7743745994567871
1757859305802569000,32.38556884765625,-0.1304839904785156,21.392042195892333,-0.7073369529724121
1757859305812551700,32.3955517578125,-2.513612467956543,20.36582750930786,-1.3965677558898926
1757859305822535700,32.40553564453125,-4.454561826324463,19.20374187850952,-1.6651672546386718
1757859305832519000,32.415518798828124,-5.603928260803222,18.992303944396973,-1.587804613494873
1757859305842502000,32.425501953125,-6.145466748809814,19.630957237243653,-1.483058290863037
1757859305852486000,32.43548583984375,-5.7968111320495606,21.089325323486328,-1.016937155151367
1757859305862468600,32.445468505859374,-4.78226817855835,22.70122159118652,-0.0778115539550781
1757859305872452600,32.45545263671875,-3.1794998046875,23.599346488952637,0.5503671066284179
1757859305882435800,32.46543579101562,-1.7491139503479003,23.394342971801755,0.5913678100585937
1757859305892419800,32.475419921875,-0.9344868354797364,21.89811657180786,0.426467170715332
1757859305902402800,32.48540283203125,-0.9183259742736816,19.534291345214843,0.289848038482666
1757859305912385800,32.4953857421875,-1.0091559997558592,16.876278589630125,0.4637269340515136
1757859305922369800,32.505369873046874,-0.7644985176086425,14.2618103767395,0.8738836059570312
1757859305932352800,32.51535278320313,-0.9567828384399414,11.70929213180542,1.2535142066955565
1757859305942336800,32.52533666992188,-1.0806827743530272,9.46233387374878,1.3880384124755858
1757859305952319700,32.53531982421875,-1.1462240447998049,7.773224602508544,0.7647977928161621
1757859305962304000,32.545303955078126,-1.2183493698120116,6.513425616455078,-0.3871124809265136
1757859305972286700,32.55528662109375,-1.2446855880737304,5.567566323089599,-1.3678373359680176
1757859305982270700,32.56527075195312,-1.2654852149963378,4.552424819183349,-2.012925045776367
1757859305992253700,32.575253662109375,-1.3250409812927246,3.502567391204834,-2.43235924911499
1757859306002237000,32.58523681640625,-1.7121534622192385,2.376993335723877,-2.4069208564758298
1757859306012221000,32.595220947265624,-2.3196821334838864,1.2783540489196776,-1.668758557128906
1757859306022204000,32.60520385742188,-2.7793688522338864,0.369604881286621,-0.7772177139282226
1757859306032187600,32.61518774414063,-3.038241906738281,-0.3886088569641113,-0.4065653694152832
1757859306042171000,32.6251708984375,-3.259406285095215,-0.8322843521118164,-0.3923497970581054
1757859306052155000,32.63515478515625,-3.538929328918457,-0.856824919128418,-0.4215291297912597
1757859306062137900,32.64513793945312,-3.750067987823486,-0.6753145057678223,-0.2124853973388671
1757859306072120800,32.655120849609375,-3.922151232147217,-0.448164623260498,0.3679588676452636
1757859306082104800,32.665104736328125,-3.883544730377197,-0.2618658065795898,1.208024375152588
1757859306092087800,32.675087890625,-4.258686203002929,-0.3702034317016601,2.3705589187622067
1757859306102071800,32.68507177734375,-4.821622868347168,-0.6564601676940918,3.4204163467407223
1757859306112054800,32.6950546875,-4.135833730316162,-0.7044938385009765,3.4228105484008786
1757859306122038800,32.70503881835938,-2.777573200988769,0.2843114471435546,2.3491607414245603
1757859306132022000,32.71502197265625,-3.159149090576172,2.791788773345947,1.4716858329772948
1757859306142006000,32.725006103515625,-3.765480661010742,5.895571950531005,1.497872413635254
1757859306151988700,32.73498876953125,-2.756324661254882,9.06594386138916,3.16019655380249
1757859306161971700,32.7449716796875,-0.3562871345520019,12.27118133392334,5.315277323150634
1757859306171955700,32.754955810546875,0.4644751220703125,15.243881970214844,5.69490792388916
1757859306181939000,32.76493896484375,0.2051531547546386,17.860594747161866,5.154416899108886
1757859306191923000,32.7749228515625,-1.5849614990234373,18.421735761260987,3.4103906272888183
1757859306201905700,32.78490576171875,-3.891026610565185,18.036269293975828,1.3600561805725098
1757859306211889700,32.7948896484375,-5.73336478805542,18.66773998184204,0.3423708374023437
1757859306221873000,32.80487280273437,-6.839336317443848,20.305673192596437,0.1179144317626953
1757859306231857000,32.81485693359375,-5.764339772033691,21.870583252716063,0.9874585472106931
1757859306241839900,32.82483984375,-3.393780853271484,22.23674646911621,2.775328636932373
1757859306251822600,32.83482250976562,-1.6919523857116698,21.06074454116821,3.7934628929138174
1757859306261806800,32.844806884765624,-1.0324994659423827,19.341857386779783,4.257040189361572
1757859306271789800,32.85478979492188,-0.4963479316711425,18.22002427139282,4.46264225692749
1757859306281773800,32.86477392578125,-0.1614589744567871,17.368287030792235,4.284423870849609
1757859306291756800,32.8747568359375,-0.0097264442443847,16.198869157409668,3.665073828887939
1757859306301740800,32.88474072265625,0.280271231842041,14.825944142913816,2.966715132141113
1757859306311723800,32.89472387695312,0.2850596351623535,13.525294091033937,2.2426187675476075
1757859306321706800,32.904706787109376,0.2105401084899902,12.440870376586911,1.8492215072631837
1757859306331690800,32.914690673828126,0.2985270195007324,11.62579434890747,1.3274351829528808
1757859306341673700,32.924673828125,0.2578255912780761,11.071985577392578,0.608426496887207
1757859306351658000,32.934657958984374,0.7579144630432129,10.379013834381103,0.1560720207214355
1757859306361641000,32.94464086914063,1.5267524711608886,9.408165061187743,0.120009358215332
1757859306371624700,32.95462475585938,1.4417583122253417,7.840561524200439,0.0778115539550781
1757859306381607700,32.964607666015624,1.3699322624206542,5.574898565673828,-0.3719990829467773
1757859306391591000,32.9745908203125,1.5315408744812011,3.6391865234375,-0.6491279251098633
1757859306401575000,32.98457495117187,1.3813047203063964,2.2131401596069336,-0.5654805046081542
1757859306411558000,32.994557861328126,1.1288660827636718,1.0922048698425293,-0.4499602745056152
1757859306421542000,33.0045419921875,0.7917325614929199,0.2986766571044921,-0.4333505004882812
1757859306431524900,33.01452490234375,0.6769605194091797,-0.2754828285217285,-0.5370493598937988
1757859306441508900,33.0245087890625,0.8877999031066894,-1.019032081604004,-0.8056488586425781
1757859306451491800,33.03449194335938,1.048361051940918,-1.7215806312561035,-0.9802759422302244
1757859306461474800,33.044474853515624,0.8441057228088379,-1.9566613067626952,-1.1584943283081055
1757859306471458800,33.054458740234374,0.8825625869750976,-1.592293741607666,-1.272368544769287
1757859306481441800,33.06444189453125,0.9865607215881348,-0.9355342987060546,-0.965312181854248
1757859306491425800,33.07442578125,0.9311948081970214,0.0225952781677246,-0.4668693237304687
1757859306501408800,33.08440869140625,0.8322843521118164,0.9811737678527832,-0.3073556381225585
1757859306511392800,33.094392822265625,0.6581061813354492,2.0120272201538083,-0.7490858444213867
1757859306521376000,33.1043759765625,0.1939303344726562,3.2294787643432614,-1.3850456604003905
1757859306531360000,33.114360107421874,-0.1536778190612792,4.097526503753662,-1.3925275405883788
1757859306541342700,33.1243427734375,-0.2467524085998535,4.412812934875488,-1.3980641319274902
1757859306551325700,33.13432568359375,-1.223137773132324,4.801272154235839,-1.5518915885925293
1757859306561309700,33.14430981445312,-3.416825044250488,5.730372035980224,-1.476025323486328
1757859306571293000,33.15429296875,-5.26694437713623,8.642469442749023,-0.7009025360107421
1757859306581277000,33.16427685546875,-4.1463083625793455,12.887388986206052,-0.3585316986083984
1757859306591259600,33.174259765625,-0.8435071723937988,17.637185804748533,-0.3405751861572265
1757859306601243600,33.18424365234375,1.4975731384277342,22.34673010787964,-0.4297591979980468
1757859306611227000,33.19422680664063,1.9328689277648925,25.87054603881836,-0.987009634399414
1757859306621209900,33.2042099609375,0.3181295455932617,26.388292147827148,-1.3136685234069825
1757859306631193900,33.21419384765625,-2.2477064460754392,23.57016715621948,-1.2493243537902832
