time,seconds_elapsed,z,y,x
1759649987654354400,64.2013544921875,2.748732328414917,4.160849094390869,1.1228476762771606
1759649987664437200,64.21143725585938,2.642497539520264,3.428707838058472,1.2456263303756714
1759649987674520300,64.22152026367188,2.285813808441162,3.125049829483032,1.2304527759552002
1759649987684603100,64.23160302734375,1.8792303800582888,3.223531484603882,1.038382649421692
1759649987694686200,64.24168627929687,1.5412051677703855,3.382689952850342,0.7279242277145386
1759649987704769300,64.25176928710937,1.3040446043014526,3.491400957107544,0.3949286341667175
1759649987714853400,64.26185327148437,1.10630202293396,3.504765748977661,0.1037599071860313
1759649987724936200,64.27193627929688,0.9141384363174438,3.4393868446350098,-0.0768053457140922
1759649987735019300,64.28201928710938,0.7390784621238708,3.2634310722351074,-0.1476130932569503
1759649987745102000,64.29210205078125,0.5992664694786072,2.9790117740631104,-0.1502770632505417
1759649987755185400,64.30218530273437,0.5129472017288208,2.6341943740844727,-0.1493460983037948
1759649987765268200,64.31226831054687,0.4549235999584198,2.306717157363892,-0.1584370732307434
1759649987775351300,64.32235131835938,0.4117273688316345,2.0309205055236816,-0.1677638441324234
1759649987785435100,64.33243505859375,0.3694914877414703,1.795494556427002,-0.1626002341508865
1759649987795518500,64.3425185546875,0.3363343179225921,1.6110066175460815,-0.1329461932182312
1759649987805601300,64.35260131835938,0.2931032478809356,1.4413316249847412,-0.0721728652715683
1759649987815684400,64.36268432617187,0.2445138543844223,1.245663285255432,0.0022097309119999
1759649987825767200,64.37276708984375,0.1936046034097671,1.005693793296814,0.0859914422035217
1759649987835850200,64.38285034179688,0.1473678052425384,0.7594208717346191,0.177425131201744
1759649987845934300,64.39293432617187,0.1135685741901397,0.4927183389663696,0.2786146104335785
1759649987856017400,64.40301733398438,0.0562155917286872,0.2140096575021743,0.3773668706417084
1759649987866100200,64.41310034179688,-0.0533106364309787,-0.0816515460610389,0.4574366807937622
1759649987876183300,64.42318334960937,-0.2214297652244568,-0.3997432291507721,0.5082036256790161
1759649987886266000,64.43326611328125,-0.4625427722930908,-0.7147536277770996,0.5363926291465759
1759649987896349200,64.44334912109375,-0.7857064008712769,-0.9789162874221802,0.550769567489624
1759649987906432500,64.4534326171875,-1.1315193176269531,-1.2102586030960083,0.5673690438270569
1759649987916516400,64.46351635742188,-1.4535523653030396,-1.423332691192627,0.5754172205924988
1759649987926599200,64.47359912109376,-1.7428605556488037,-1.640534520149231,0.5670500993728638
1759649987936682200,64.48368212890625,-1.981234669685364,-1.879077434539795,0.5113605260848999
1759649987946764500,64.4937646484375,-2.158250570297241,-2.2200357913970947,0.3976525962352752
1759649987956847400,64.50384741210938,-2.293708324432373,-2.777013063430786,0.2003924399614334
1759649987966930400,64.51393041992188,-2.4006714820861816,-3.493131160736084,-0.1264298856258392
1759649987977013200,64.52401318359375,-2.5131967067718506,-4.0400896072387695,-0.4346373975276947
1759649987987097600,64.53409765625,-2.7162327766418457,-4.079577922821045,-0.6120292544364929
1759649987997180400,64.54418041992187,-3.0110530853271484,-3.9807939529418954,-0.6012051105499268
1759649988007263500,64.55426342773437,-2.921128511428833,-4.020327568054199,-0.5453429222106934
1759649988017346300,64.56434619140624,-2.600572109222412,-3.735835075378418,-0.612392246723175
1759649988027429400,64.57442944335938,-2.644611597061157,-2.8075432777404785,-0.578689694404602
1759649988037512200,64.58451220703125,-2.927410125732422,-1.918971061706543,-0.4212956726551056
1759649988047596500,64.59459643554688,-3.111206293106079,-1.5707038640975952,-0.2435416579246521
1759649988057679400,64.60467944335937,-2.90152907371521,-1.621190309524536,-0.1903479844331741
1759649988067762400,64.61476245117187,-2.335733652114868,-1.5446252822875977,-0.3156323730945587
1759649988077845200,64.62484521484375,-1.7072205543518066,-1.37089204788208,-0.5714298486709595
1759649988087928300,64.63492822265626,-1.179935097694397,-1.3261685371398926,-0.7849501371383667
1759649988098011400,64.64501147460938,-0.7734789848327637,-1.5402743816375732,-0.8202477097511292
1759649988108094500,64.65509448242187,-0.4058533012866974,-1.8467720746994016,-0.709372878074646
1759649988118178300,64.66517822265625,-0.0527856834232807,-2.0689785480499268,-0.6035818457603455
1759649988128261400,64.67526147460937,0.2176785618066787,-2.106637954711914,-0.5547916293144226
1759649988138344400,64.68534448242187,0.4152892529964447,-1.937517523765564,-0.5577437281608582
1759649988148427500,64.69542749023438,0.5836105942726135,-1.6349376440048218,-0.5524008870124817
1759649988158510300,64.70551025390625,0.7964822053909302,-1.3335574865341189,-0.5682494640350342
1759649988168593400,64.71559350585937,1.044450283050537,-1.1224454641342163,-0.6223646402359009
1759649988178676500,64.72567651367187,1.27826189994812,-1.0198419094085691,-0.6805484294891357
1759649988188760600,64.73576049804687,1.4712222814559937,-0.9912177324295044,-0.6803918480873108
1759649988198843400,64.74584350585937,1.602202296257019,-1.009868860244751,-0.6178374886512756
1759649988208926500,64.75592651367188,1.6603130102157593,-1.0481057167053225,-0.5219591856002808
1759649988219009300,64.76600927734376,1.6808133125305176,-1.039700269699097,-0.4357032477855682
1759649988229092400,64.77609228515625,1.649049162864685,-1.0091959238052368,-0.3511140644550323
1759649988239175400,64.78617553710937,1.5834697484970093,-0.9408928751945496,-0.2696629464626312
1759649988249259500,64.79625952148437,1.573463797569275,-0.7747920155525208,-0.1607180684804916
1759649988259342300,64.80634228515625,1.6181291341781616,-0.4563637375831604,0.0140073345974087
1759649988269425400,64.81642529296874,1.6556466817855835,0.009299031458795,0.2664483785629272
1759649988279508500,64.82650854492188,1.6251643896102903,0.5329411625862122,0.5540982484817505
1759649988289591300,64.83659130859375,1.5149164199829102,1.042901873588562,0.800250768661499
1759649988299674600,64.84667456054687,1.3335435390472412,1.531099557876587,0.9979700446128844
1759649988309757400,64.85675732421875,1.1512550115585327,1.948542833328247,1.1552199125289917
1759649988319841300,64.86684130859375,0.990670382976532,2.20684552192688,1.2756165266036987
1759649988329924400,64.87692431640625,0.8318644762039185,2.283027648925781,1.312030553817749
1759649988340007400,64.88700732421874,0.7007461786270142,2.2740635871887207,1.3069915771484375
1759649988350090500,64.89709057617188,0.7718845009803772,2.4858200550079346,1.0148321390151978
1759649988360173600,64.90717358398437,1.2464393377304075,3.069079160690308,0.8747878074645996
1759649988370256400,64.91725634765625,1.9464017152786253,3.467235326766968,1.0878758430480957
1759649988380340200,64.92734033203125,2.402111768722534,3.2714827060699463,1.3180639743804932
1759649988390423300,64.93742333984375,2.3347628116607666,2.916998624801636,1.4250646829605105
1759649988400506600,64.94750659179688,1.9445773363113403,2.812582492828369,1.428593635559082
1759649988410589400,64.95758935546876,1.4335674047470093,2.906342029571533,1.2646760940551758
1759649988420672500,64.96767260742187,0.8817275762557983,3.220609426498413,0.9888004064559937
1759649988430755300,64.97775537109375,0.5512913465499878,3.549156904220581,0.6100181937217712
1759649988440838400,64.98783837890625,0.4095103144645691,3.7426838874816895,0.2600456476211548
1759649988450922500,64.99792260742187,0.3553410768508911,3.663794994354248,-0.0013659629039466
1759649988461005600,65.00800561523438,0.3121481537818908,3.3291351795196533,-0.1426292210817337
1759649988471088400,65.01808837890626,0.2422849088907241,2.844374179840088,-0.1554326266050338
1759649988481171500,65.02817138671875,0.1570806801319122,2.2673377990722656,-0.0825035348534584
1759649988491254300,65.03825415039063,0.0773624181747436,1.7245171070098877,0.0133870402351021
1759649988501337300,65.04833740234375,0.020165778696537,1.3034192323684692,0.1136959344148635
1759649988511420400,65.05842041015624,0.0022797237616032,1.0227220058441162,0.1947702765464782
1759649988521504500,65.06850439453125,-0.0055407164618372,0.902378499507904,0.2433869391679763
1759649988531587300,65.07858740234374,0.0008079932886175,0.8784909844398499,0.2491367161273956
1759649988541670400,65.08867041015625,0.0136448387056589,0.9055708646774292,0.230740949511528
1759649988551753500,65.09875341796875,0.0195996668189764,0.9343127608299256,0.1915275007486343
1759649988561836500,65.10883642578125,0.0236762221902608,0.9420645833015442,0.1454759687185287
1759649988571919400,65.11891943359375,0.0134603371843695,0.9201611876487732,0.093299314379692
1759649988582002400,65.12900244140624,-0.0152113102376461,0.8509557843208313,0.0415039174258708
1759649988592086300,65.13908618164062,-0.0716530159115791,0.7495703101158142,-0.0043775532394647
1759649988602169600,65.14916967773438,-0.1422337293624878,0.6254892945289612,-0.0370748005807399
1759649988612252400,65.15925244140625,-0.2202305197715759,0.4694645404815674,-0.064868614077568
1759649988622335500,65.16933544921875,-0.3083719313144684,0.2851781249046325,-0.0844460427761077
1759649988632418300,65.17941821289062,-0.4451803863048553,0.1053284630179405,-0.0856497958302497
1759649988642501400,65.18950146484374,-0.6386226415634155,-0.0935637131333351,-0.0610896348953247
1759649988652585500,65.19958544921874,-0.8723219037055969,-0.3329653739929199,-0.0105063552036881
1759649988662668500,65.20966845703126,-1.1240215301513672,-0.657200276851654,0.027615999802947
1759649988672751400,65.21975146484375,-1.4131492376327517,-1.086910605430603,0.0282160099595785
1759649988682834400,65.22983447265625,-1.7477327585220337,-1.6692713499069214,0.0061234016902744
1759649988692917200,65.23991723632813,-2.098505973815918,-2.464779853820801,0.0200402811169624
1759649988703000300,65.25000024414062,-2.4818553924560547,-3.5267913341522217,0.0775185972452163
1759649988713083400,65.26008349609376,-2.945830106735229,-4.476547718048096,0.1104549765586853
1759649988723167500,65.27016748046876,-3.4028382301330566,-4.870746612548828,0.1578197628259658
1759649988733250300,65.28025024414063,-3.644166231155396,-5.057767868041992,0.1315628588199615
1759649988743333400,65.29033349609375,-3.385200262069702,-5.288059711456299,-0.0263023152947425
1759649988753416200,65.30041625976563,-2.5516364574432373,-5.233831405639648,-0.4596540033817291
1759649988763499500,65.31049951171875,-1.7984185218811035,-4.267176628112793,-0.6048377752304077
1759649988773582300,65.32058227539062,-1.4870613813400269,-2.7908122539520264,-0.3859411478042602
1759649988783665400,65.33066552734375,-1.5315332412719729,-1.6248726844787598,-0.1459273397922516
1759649988793749200,65.34074926757812,-1.7375431060791016,-1.155186653137207,-0.0330154374241828
1759649988803832300,65.35083227539063,-1.8402738571166992,-1.2296712398529053,-0.0491937845945358
1759649988813915400,65.36091528320313,-1.6127748489379885,-1.4262701272964478,-0.0560370422899723
1759649988823998500,65.37099853515625,-1.2245482206344604,-1.5890003442764282,-0.0485873594880104
1759649988834081500,65.38108154296874,-0.8173269033432007,-1.6242693662643433,-0.039763506501913
1759649988844164400,65.39116430664062,-0.4609839022159576,-1.5590908527374268,0.0377767123281955
1759649988854248400,65.40124853515626,-0.1538711041212082,-1.550304293632507,0.1661639809608459
1759649988864331500,65.41133154296875,0.1302605867385864,-1.6285359859466553,0.2732466757297516
1759649988874414300,65.42141430664063,0.3997197449207306,-1.7409402132034302,0.3213250041007995
1759649988884497400,65.43149731445313,0.657185971736908,-1.8751665353775024,0.3683262467384338
1759649988894580500,65.44158056640624,0.8965035080909729,-1.94260573387146,0.4512653648853302
1759649988904663300,65.45166333007812,1.134564757347107,-1.8978267908096316,0.5250526666641235
1759649988914746600,65.46174658203125,1.4123632907867432,-1.6356360912322998,0.5249074697494507
1759649988924830500,65.47183056640625,1.6921368837356567,-1.1492888927459717,0.4008446633815765
1759649988934913300,65.48191333007813,1.890620231628418,-0.600175142288208,0.1868053674697876
1759649988944996400,65.49199633789063,1.930956244468689,-0.2753494381904602,-0.0838503167033195
1759649988955080000,65.50207983398437,1.7821468114852903,-0.2322815954685211,-0.3515986800193786
1759649988965163000,65.5121630859375,1.4858758449554443,-0.2812001705169678,-0.5629754662513733
1759649988975246000,65.52224609375,1.1435182094573977,-0.2145835757255554,-0.6706468462944031
1759649988985329200,65.5323291015625,0.9106796979904176,0.0948507711291313,-0.6203002333641052
1759649988995413000,65.5424130859375,0.9055771231651306,0.6142076849937439,-0.4676217436790466
1759649989005496000,65.55249609375,1.0821672677993774,1.2362680435180664,-0.2791076600551605
1759649989015579000,65.56257885742187,1.3456660509109497,1.8477433919906616,-0.0842652171850204
1759649989025662200,65.572662109375,1.5699448585510254,2.3572261333465576,0.1090058386325836
1759649989035745000,65.5827451171875,1.6601907014846802,2.709523200988769,0.2992727160453796
1759649989045828000,65.592828125,1.6129534244537354,2.9140920639038086,0.5086463093757629
1759649989055912000,65.60291186523438,1.4924871921539309,3.1052908897399902,0.7729474902153015
1759649989065995000,65.6129951171875,1.3470401763916016,3.27578067779541,1.0879402160644531
1759649989076078000,65.623078125,1.1644251346588137,3.274064064025879,1.3310847282409668
1759649989086161200,65.6331611328125,1.0439133644104004,3.21448016166687,1.3382004499435425
1759649989096244200,65.643244140625,1.2420320510864258,3.2383697032928467,1.0454444885253906
1759649989106327000,65.6533271484375,1.6842856407165527,3.1548221111297607,0.7357067465782166
1759649989116410000,65.66341015625,2.029026508331299,2.575429677963257,0.7024199366569519
1759649989126494200,65.673494140625,2.178261041641236,1.8573393821716309,0.8634033203125
1759649989136577000,65.68357690429687,2.1967852115631104,1.6191874742507937,1.035165548324585
1759649989146660000,65.69366015625,2.135988473892212,1.9302746057510376,1.1117340326309204
1759649989156743200,65.7037431640625,2.063727855682373,2.412306070327759,1.087256908416748
1759649989166826000,65.71382592773438,1.905737042427063,2.7804341316223145,0.979067087173462
1759649989176909000,65.72390893554687,1.6559858322143557,3.0150411128997803,0.7782642245292664
1759649989186993200,65.7339931640625,1.3334811925888062,3.090445280075073,0.5252709984779358
1759649989197076000,65.74407592773437,1.0162289142608645,2.919985771179199,0.2943198084831238
1759649989207159000,65.75415893554687,0.7617958188056946,2.564875602722168,0.144102394580841
1759649989217242000,65.7642421875,0.5904142260551453,2.126705408096313,0.0711701363325119
1759649989227325000,65.77432495117188,0.479066401720047,1.6531658172607422,0.0681114494800567
1759649989237408300,65.784408203125,0.4003188610076904,1.2317254543304443,0.1116533353924751
1759649989247491000,65.79449096679687,0.3451743423938751,0.8894790410995483,0.1731850504875183
