time,seconds_elapsed,z,y,x
1757614647708304600,82.7473046875,-4.646182422550022,8.368539104366302,-2.1332960769109426
1757614647718259500,82.75725952148437,-4.676860761669277,8.348791032323241,-2.1436092350021005
1757614647728215800,82.7672158203125,-4.711718724560737,8.328112401431799,-2.1477125786677003
1757614647738170600,82.77717065429688,-4.753626021441817,8.306021565654873,-2.1408887239970267
1757614647748125700,82.78712573242187,-4.804176058983803,8.282350767210126,-2.119664441921562
1757614647758080800,82.79708081054687,-4.8630564102366565,8.257672837549448,-2.081327404742688
1757614647768035600,82.80703564453125,-4.930346862438321,8.232130984535813,-2.023392663776874
1757614647777990700,82.81699072265624,-5.004627904179692,8.205770216354727,-1.946636610224098
1757614647787945700,82.82694580078125,-5.084104176476598,8.17874192417562,-1.8521422170154749
1757614647797900800,82.83690087890625,-5.167403221932053,8.15121503482461,-1.739536997576803
1757614647807855600,82.84685571289063,-5.252317885890602,8.123951180323958,-1.6077787493787703
1757614647817810700,82.85681079101562,-5.334288897612691,8.098927213704586,-1.4570828687377273
1757614647827765800,82.86676586914062,-5.405113076898456,8.080577902543544,-1.2881751857101915
1757614647837720600,82.87672045898438,-5.455051704543829,8.074753726434707,-1.1005247352246197
1757614647847675600,82.88667553710937,-5.473647683942318,8.087545403468608,-0.8950915214195847
1757614647857630700,82.89663061523437,-5.453479340660572,8.122299905985594,-0.6768821204107255
1757614647867585500,82.90658544921875,-5.393371201178431,8.17769679903686,-0.4552116556951776
1757614647877542000,82.9165419921875,-5.300279075983166,8.247377068984507,-0.2412098076450638
1757614647887496700,82.92649658203125,-5.190170934057235,8.320473869377373,-0.047509651499358
1757614647897451500,82.93645141601563,-5.083405672818422,8.385538169962167,0.110348864479782
1757614647907406600,82.94640649414063,-4.995896316191554,8.435692486184834,0.2246460464602336
1757614647917361700,82.95636157226562,-4.927997668963671,8.473103056168556,0.3028573585889302
1757614647927316700,82.96631665039062,-4.867347093167901,8.505829852250217,0.3607411548187956
1757614647937271600,82.976271484375,-4.797978373387456,8.542408647584915,0.4207325360534712
1757614647947227000,82.98622680664063,-4.701530800284445,8.591069510379434,0.5094595979070291
1757614647957181700,82.996181640625,-4.553132090669871,8.660521232268215,0.6593308277595787
1757614647967136500,83.00613647460938,-4.333713971458376,8.749581325468421,0.9133162563528864
1757614647977091800,83.016091796875,-4.082064730727672,8.827955189481377,1.254726943486184
1757614647987046700,83.02604663085937,-3.869172213892639,8.880777848130464,1.5269723975218832
1757614647997001700,83.03600170898437,-3.7016269052594897,8.936833497351408,1.612867304689437
1757614648006956500,83.04595654296875,-3.5359292703196403,9.002968057516217,1.616845560670644
1757614648016912600,83.05591259765625,-3.3472204698875543,9.06601692662537,1.6654785125449298
1757614648026867700,83.06586767578125,-3.155362850035727,9.110733435708283,1.7912635315522552
1757614648036822800,83.07582275390625,-2.976607288341224,9.13629457794428,1.959166859842837
1757614648046777600,83.08577758789062,-2.803317298576236,9.15759046395123,2.1095776399321853
1757614648056732700,83.09573266601562,-2.6372327101454136,9.185888922196629,2.1988263875722884
1757614648066687500,83.1056875,-2.499438104392588,9.215561591404676,2.235308736795187
1757614648076642800,83.11564282226563,-2.3980372927963733,9.239878286537529,2.2459898514159025
1757614648086597600,83.12559765625,-2.3246523231118914,9.259245834830402,2.243370754958689
1757614648096552700,83.135552734375,-2.273316980411112,9.274957783225178,2.2310427499137817
1757614648106507800,83.1455078125,-2.241422543500364,9.288540318375825,2.2066762242898346
1757614648116462600,83.15546264648438,-2.226733216151595,9.30173531551361,2.16558871935904
1757614648126417700,83.16541772460937,-2.226648314347118,9.31600349484086,2.103450389223546
1757614648136372500,83.17537255859375,-2.2425429258324203,9.331327905222771,2.0168461647428573
1757614648146327800,83.18532788085938,-2.277543219804018,9.346623674032092,1.903626758928597
1757614648156283600,83.19528369140625,-2.333864826484769,9.359753204718231,1.7659310835056006
1757614648166238700,83.20523876953125,-2.412718290708214,9.367664123973247,1.6112280130498111
1757614648176193300,83.215193359375,-2.5143761458054183,9.3677406963408,1.4469855453543363
1757614648186148400,83.2251484375,-2.6350045127019284,9.358734967586395,1.2810939952775835
1757614648196103400,83.235103515625,-2.767726929756998,9.341109879046678,1.1197044327951966
1757614648206058200,83.24505834960938,-2.9055665436953304,9.316349531799554,0.9662602763593195
1757614648216013300,83.25501342773437,-3.0440266276195644,9.28593802692294,0.82198273832798
1757614648225968400,83.26496850585937,-3.180163821554184,9.251327901312708,0.6854450007684528
1757614648235923200,83.27492309570313,-3.31237185934633,9.214046510666607,0.5476870006989687
1757614648245878300,83.28487817382812,-3.439639518126845,9.17528803320527,0.3915957638204097
1757614648255833300,83.29483325195312,-3.5601764073476194,9.13547098660171,0.196698319614958
1757614648265788400,83.30478833007813,-3.667831603163481,9.094784755948185,-0.0479237761250464
1757614648275743200,83.3147431640625,-3.754927702814341,9.052992609879372,-0.338027364837937
1757614648285699300,83.32469921875,-3.817820504578948,9.009173926419018,-0.655324880053848
1757614648295654400,83.334654296875,-3.861910990718007,8.961021013146638,-0.9778319100789724
1757614648305609200,83.34460913085937,-3.899591902075708,8.905020308983325,-1.2900420024953785
1757614648315564300,83.35456420898437,-3.941788245031237,8.838369031468034,-1.5861730667702854
1757614648325519400,83.36451928710937,-3.998094654142856,8.758753058439492,-1.8627523122265932
1757614648335474200,83.37447412109375,-4.068022469110787,8.667676949241757,-2.119660350268334
1757614648345429500,83.38442944335938,-4.140734654100239,8.572019941994547,-2.35481672135964
1757614648355384300,83.39438427734375,-4.204810528169572,8.483868780332804,-2.55223270599097
1757614648365339400,83.40433935546875,-4.25810752633214,8.424085635021328,-2.659634511567652
1757614648375294200,83.41429418945313,-4.312011842738092,8.401213293477893,-2.645096867649257
1757614648385249300,83.42424926757812,-4.407958772842586,8.371233165755868,-2.581221776849031
1757614648395204400,83.43420434570312,-4.570675638405978,8.297586914786695,-2.5356255623221395
1757614648405159200,83.4441591796875,-4.774717909309268,8.193328083410858,-2.4983687215954062
1757614648415114500,83.45411450195313,-4.979569450768828,8.08513600423932,-2.450476943477243
1757614648425070300,83.4640703125,-5.146864291772246,7.995052997732162,-2.3998547174818814
1757614648435025200,83.47402514648438,-5.26250551790595,7.931536511111259,-2.359488804823905
1757614648444980500,83.48398046875,-5.334404048424959,7.89483029000461,-2.32080836103484
1757614648454935300,83.49393530273437,-5.374090746647119,7.883908498495817,-2.265720095541328
1757614648464890400,83.50389038085937,-5.391760258850455,7.893405810159444,-2.1893986340135334
1757614648474845400,83.51384545898438,-5.3958326228559015,7.912823627334832,-2.1077450176775456
1757614648484800300,83.52380029296874,-5.392940408545732,7.931570413380861,-2.0437239425353706
1757614648494755300,83.53375537109375,-5.384871668380499,7.945153533053397,-2.0119794354893266
1757614648504710100,83.54371020507813,-5.370567248696088,7.954729170650244,-2.012377787157148
1757614648514665500,83.55366552734375,-5.349465423956513,7.963319888862967,-2.034486743112653
1757614648524620300,83.56362036132812,-5.322413750901818,7.972967422652244,-2.0673795434109867
1757614648534575000,83.5735751953125,-5.291913983219862,7.984033006545901,-2.102683204243332
1757614648544530400,83.58353051757813,-5.261690109869837,7.995956668573617,-2.1329994320519265
1757614648554485200,83.5934853515625,-5.236556837657094,8.007512081810832,-2.1514305762775243
1757614648564441000,83.60344116210938,-5.221501891866326,8.0172508010149,-2.151735550573468
1757614648574396400,83.613396484375,-5.2207238932311535,8.023708014330268,-2.1294579600527883
1757614648584351200,83.62335131835937,-5.236517674690485,8.025389683806896,-2.083846840217709
1757614648594306300,83.63330639648437,-5.269460159349441,8.021201584467292,-2.015815798781812
1757614648604261400,83.64326147460937,-5.318088288918137,8.011087017688155,-1.9263455173455175
1757614648614216400,83.65321655273438,-5.379114127767085,7.995852039155364,-1.8171062672086056
1757614648624171300,83.66317114257812,-5.447712447696924,7.977249630016088,-1.6900605806156992
1757614648634126300,83.67312622070312,-5.516573217955231,7.958778738301992,-1.547788098796457
1757614648644081400,83.68308129882813,-5.5770460990965365,7.944975253877043,-1.3943928960688412
1757614648654036200,83.6930361328125,-5.619713858956098,7.941236067348719,-1.235321109009534
1757614648663991300,83.7029912109375,-5.635140560668707,7.954142310672998,-1.0710938388831912
1757614648673946400,83.7129462890625,-5.616186853873729,7.98895701894462,-0.8974628536608069
1757614648683901200,83.72290112304688,-5.559633192002773,8.04696146414578,-0.7122422606706619
1757614648693856300,83.73285620117187,-5.468350162056088,8.123747766706346,-0.5217953113343566
1757614648703812400,83.74281225585938,-5.354481206291914,8.209004375970363,-0.3349507704041898
1757614648713767200,83.75276708984374,-5.23626574575603,8.290031969362497,-0.165121186758764
1757614648723722200,83.76272216796875,-5.128282925420999,8.358861175438761,-0.0239745192152331
1757614648733677300,83.77267724609375,-5.034502817961573,8.415220191520453,0.0908635532924439
1757614648743632400,83.78263232421875,-4.951598324781656,8.46255769675672,0.1928039242586121
1757614648753587200,83.79258715820312,-4.874083415685594,8.50438959031403,0.2984553973029367
1757614648763542500,83.80254248046874,-4.793959493134915,8.544407127925753,0.4259533029090613
1757614648773497300,83.81249731445313,-4.689562422332167,8.591697286888957,0.6009189708013087
1757614648783452200,83.8224521484375,-4.52339483179301,8.657181274190545,0.8732113327186554
1757614648793407200,83.8324072265625,-4.31156702158004,8.715141295728086,1.275565002723038
1757614648803362300,83.8423623046875,-4.143844310553372,8.735023807805776,1.6426494256213306
1757614648813317400,83.8523173828125,-4.046840272611379,8.758703958600758,1.754582737147808
1757614648823272200,83.86227221679688,-3.96991748418957,8.805227809366583,1.6964919288374485
1757614648833227500,83.8722275390625,-3.875978971298039,8.855418950468302,1.6518937854371964
1757614648843183400,83.88218334960938,-3.7667049421086896,8.891821220192313,1.7081725758895276
1757614648853138200,83.89213818359374,-3.657730480387807,8.910753884199261,1.8411608042739327
1757614648863093500,83.90209350585937,-3.5548631033703684,8.920731672856212,1.9884340169899164
1757614648873048300,83.91204833984375,-3.4519431193828582,8.93433057461977,2.105292217697948
1757614648883003100,83.92200317382813,-3.3537738370537755,8.950588466459513,2.193061978826672
1757614648892958500,83.93195849609376,-3.269108179420233,8.963451455163955,2.267120902249962
1757614648902913300,83.94191333007812,-3.2024796982586383,8.97313932096362,2.323200662998855
1757614648912868400,83.95186840820313,-3.1546415500238534,8.982235066089034,2.353322245018184
1757614648922823200,83.9618232421875,-3.1224051678076385,8.993180822995305,2.3544930423632264
1757614648932778200,83.9717783203125,-3.101126525196433,9.0077015157789,2.3269503709211943
1757614648942733300,83.9817333984375,-3.0882138521313665,9.026520782539247,2.270512590514868
1757614648952688000,83.99168823242188,-3.0821877237096427,9.049719871819018,2.184739117769897
1757614648962643500,84.0016435546875,-3.0808824863299726,9.076765115132927,2.0714451854147016
1757614648972598300,84.01159838867187,-3.0829286052048204,9.10652838523388,1.9331544667080045
1757614648982553300,84.02155322265625,-3.089518504989147,9.136473441642522,1.774863747023791
1757614648992509400,84.03150952148438,-3.102946726360917,9.163471338683369,1.6040205658890303
1757614649002464300,84.04146435546875,-3.125000737258792,9.184829768532516,1.4295787757404148
1757614649012419300,84.05141943359375,-3.157235365909338,9.198619224432113,1.2600219811543822
1757614649022374400,84.06137451171875,-3.201742616155744,9.203497059601546,1.1022188257914036
1757614649032329200,84.0713291015625,-3.2602287073940035,9.198889858067036,0.9600808570720256
1757614649042284300,84.0812841796875,-3.3326471701338884,9.185090465295314,0.8354244037032127
1757614649052239400,84.0912392578125,-3.4183369101181627,9.162562407144904,0.729932011944428
1757614649062194400,84.1011943359375,-3.5163162228330966,9.131831168794632,0.6446427425198257
1757614649072149200,84.11114916992187,-3.624421208243072,9.094055857151746,0.5762891180660575
1757614649082104300,84.12110424804688,-3.735220839564502,9.05281257713735,0.5148735127145424
1757614649092059400,84.13105932617188,-3.837132523292303,9.013761838731169,0.4459943665493279
1757614649102014200,84.14101416015625,-3.920209158168733,8.982001841855048,0.3549959256976843
1757614649111969300,84.15096923828125,-3.978087931163609,8.960499035099149,0.2337996044537983
1757614649121925400,84.16092529296876,-4.008174149608612,8.949727465716004,0.0854788006473332
1757614649131880200,84.17088012695312,-4.014690107373893,8.94686213941276,-0.0796310701329726
1757614649141835300,84.18083520507813,-4.009126628027856,8.946232024815679,-0.2494272538322955
1757614649151790300,84.19079028320313,-4.00127796035409,8.943522765856981,-0.4166063229689374
1757614649161745400,84.20074536132813,-3.9992806490570314,8.935509555271267,-0.5768923446562141
1757614649171700200,84.2107001953125,-4.005380427236855,8.921697887539864,-0.7284381931900977
1757614649181655600,84.22065551757812,-4.011876803518832,8.905974833229184,-0.8711183059621602
1757614649191610600,84.23061059570313,-4.006571390587091,8.89520267932415,-0.9965586031850426
1757614649201565400,84.2405654296875,-3.9791070450782775,8.89934167882502,-1.0671548189338296
1757614649211520800,84.25052075195312,-3.9296541551232336,8.92260097385943,-1.0561330011166632
1757614649221475600,84.2604755859375,-3.894694485422969,8.941019843125343,-1.0295352823745458
1757614649231430700,84.2704306640625,-3.9174081292733542,8.927245584794878,-1.06235633261092
1757614649241385500,84.28038549804687,-3.9878254813238976,8.883936604422331,-1.1590018394388255
1757614649251340500,84.29034057617187,-4.081288193397223,8.822320982986689,-1.2961854736864566
1757614649261296400,84.30029638671876,-4.186884703117609,8.748174381279945,-1.452536457479745
1757614649271251500,84.31025146484374,-4.2947433125510805,8.667075476217269,-1.6147393821716307
1757614649281206500,84.32020654296875,-4.401406866981089,8.583892166095971,-1.764872514363378
1757614649291161600,84.33016162109375,-4.504710589589179,8.504825059121847,-1.8830489580631256
1757614649301116400,84.34011645507813,-4.601549207836389,8.434325289484859,-1.964259799067676
1757614649311071700,84.35007177734374,-4.692265251550079,8.370727554321288,-2.0208730821713803
1757614649321026600,84.36002661132812,-4.779402267733216,8.308840714728833,-2.0714422628052533
1757614649330981400,84.3699814453125,-4.86504495370537,8.244964162623882,-2.1265708603091538
1757614649340936700,84.37993676757813,-4.950376674032211,8.178359646859764,-2.1860043154001234
1757614649350891500,84.3898916015625,-5.036886498227715,8.109663711774349,-2.243557948093861
1757614649360846600,84.3998466796875,-5.124916079336405,8.039791134124993,-2.295085306235402
1757614649370801400,84.40980151367188,-5.213868620508909,7.969770087915658,-2.338532964426279
1757614649380756700,84.4197568359375,-5.3039358449250456,7.900196200951933,-2.371828938698024
1757614649390711600,84.42971166992187,-5.395988105678558,7.831447658896446,-2.392096504570544
1757614649400666400,84.43966625976563,-5.491561526295542,7.763652472043037,-2.395588730600476
1757614649410622700,84.44962280273438,-5.591344673562049,7.697130958387255,-2.379376431468129
1757614649420577500,84.45957763671875,-5.694942995202541,7.632496865913271,-2.341578761862963
1757614649430532400,84.46953247070313,-5.801550435531139,7.570680753469467,-2.2797448215015232
1757614649440487700,84.47948779296875,-5.910462061148881,7.512295784518122,-2.1914070512264967
1757614649450442500,84.4894423828125,-6.020464404612779,7.457827112227678,-2.074903070783615
1757614649460397600,84.4993974609375,-6.128564129325747,7.408359024703502,-1.9306227562732996
1757614649470352600,84.5093525390625,-6.230066939991712,7.36578537286818,-1.761203616592288
1757614649480307500,84.51930737304687,-6.319014220467209,7.332985511550307,-1.5709294665396212
1757614649490262500,84.52926245117187,-6.388543683767319,7.313982120394706,-1.3647475532591342
1757614649500217300,84.53921728515625,-6.430606463471055,7.314352707272768,-1.1480213765453546
1757614649510172700,84.54917260742188,-6.436741605225205,7.340820442959666,-0.922585458349064
1757614649520127500,84.55912744140625,-6.402307420703768,7.396366973614692,-0.6889237097296863
1757614649530082600,84.56908251953125,-6.330190863519906,7.476498494949936,-0.4483690232587978
1757614649540037600,84.57903759765625,-6.2325353759318585,7.568513346302509,-0.2086610898103565
1757614649549993500,84.58899340820312,-6.126229548898339,7.657650011870264,0.0108435443490336
1757614649559948500,84.59894848632813,-6.024955286291242,7.735262243860959,0.1897057573138736
1757614649569903600,84.60890356445313,-5.933903142490983,7.801078824117779,0.3198783620219677
1757614649579858400,84.6188583984375,-5.850238770854473,7.859794632458686,0.4107578526690602
1757614649589813500,84.6288134765625,-5.766943817052245,7.917162533321976,0.4809321897439658
1757614649599768600,84.6387685546875,-5.671097424712777,7.98157216939032,0.5509471715386957
1757614649609723600,84.6487236328125,-5.532791946828365,8.071198079779744,0.6436896065134555
1757614649619678500,84.65867846679687,-5.315660769510269,8.201804819855093,0.8028397925712167
1757614649629633800,84.6686337890625,-5.050318811252713,8.339437513044476,1.0575610611584036
1757614649639588600,84.67858862304688,-4.820907413554191,8.437919514584541,1.315582540334761
1757614649649543400,84.68854345703124,-4.653329663956165,8.508560738518833,1.456477011799067
1757614649659498500,84.69849853515625,-4.539304640847444,8.562251996695995,1.5009823623493312
1757614649669453600,84.70845361328125,-4.458701410347223,8.598509304991364,1.534918534220755
1757614649679408600,84.71840869140625,-4.389280375857651,8.619341665139794,1.616025914850831
1757614649689363500,84.72836352539062,-4.330653999365866,8.624133575591445,1.743599278579652
1757614649699319600,84.73831958007813,-4.292286859309673,8.61386703312099,1.8835995776832104
1757614649709274600,84.74827465820313,-4.271983783732354,8.59603911548555,2.0071571298994124
1757614649719229400,84.7582294921875,-4.262405515787005,8.578722654503583,2.0994782707221806
1757614649729184500,84.7681845703125,-4.263476652149856,8.564495976230502,2.154664005240798
1757614649739139600,84.7781396484375,-4.275924045790732,8.55495073377192,2.16787872999236
1757614649749094400,84.78809448242187,-4.3006145426720375,8.550631701529026,2.135840792957693
1757614649759049700,84.7980498046875,-4.333911247596144,8.551610191172362,2.063389304731041
1757614649769004500,84.80800463867187,-4.367912009136378,8.558500535207987,1.9605697123780843
1757614649778959600,84.81795971679688,-4.398161893710494,8.571558754223584,1.831649025693536
1757614649788914400,84.82791455078124,-4.423358586548269,8.591008135581015,1.6729786590419709
1757614649798869500,84.83786938476563,-4.441435802769661,8.616783212828636,1.4815790120907126
1757614649808824600,84.84782446289063,-4.451937030778825,8.64676567863822,1.258620443793386
1757614649818779400,84.857779296875,-4.458195798912644,8.676218567615747,1.009032884832844
1757614649828734700,84.86773461914062,-4.463747587820888,8.700390301319956,0.7406477594871074
1757614649838690600,84.87769067382813,-4.469584038889408,8.716551162526011,0.463632789494656
1757614649848645400,84.88764526367187,-4.475494724237919,8.723764162644743,0.190436811534781
1757614649858600700,84.8976005859375,-4.480654591219127,8.72293121895194,-0.0676148527172859
1757614649868555500,84.90755541992188,-4.484205561698973,8.716044966569543,-0.3046426345705054
1757614649878510600,84.91751049804688,-4.485138750895858,8.705417774093151,-0.5192485494609922
1757614649888465700,84.92746557617187,-4.482531198745965,8.693077347958088,-0.7125492807932198
1757614649898420500,84.93742041015625,-4.476773073610663,8.679937295877933,-0.8874606612149626
1757614649908375600,84.94737548828125,-4.467771728770434,8.666450622317194,-1.0498016061380504
1757614649918330600,84.95733056640626,-4.4546541807830335,8.652361891210079,-1.2095616677224634
1757614649928285700,84.96728564453124,-4.434775760358572,8.637295839503407,-1.3785140666745603
1757614649938240500,84.97724047851563,-4.40362278946489,8.62143892967999,-1.5650073830142617
1757614649948195600,84.98719555664063,-4.357238054908811,8.606009889879822,-1.7667725027658043
1757614649958150700,84.99715063476563,-4.29275798395276,8.594034789925812,-1.971093444480002
1757614649968105500,85.00710546875,-4.211871844857931,8.587074887785315,-2.1662555127047
1757614649978061300,85.01706127929687,-4.1209342673480505,8.582630767858028,-2.350903785699606
1757614649988016600,85.0270166015625,-4.029640423746407,8.572896724829077,-2.537295541360974
1757614649997971500,85.03697143554687,-3.948597632785141,8.54814046923518,-2.740119376385212
1757614650007926500,85.04692651367188,-3.881448050358891,8.505555711483956,-2.9597748114839195
1757614650017881600,85.05688159179688,-3.823250712934136,8.453269059407711,-3.1773242142140865
1757614650027836700,85.06683666992187,-3.7780905517369514,8.403461949187516,-3.358312941788137
1757614650037791500,85.07679150390625,-3.762321904718876,8.363105388879776,-3.474731582035124
1757614650047746600,85.08674658203125,-3.7963708893150088,8.325562132427097,-3.527453702919185
1757614650057701600,85.09670166015626,-3.890991539251804,8.276947446861863,-3.5387411128699777
1757614650067656400,85.10665649414062,-4.038822970372438,8.212107602682709,-3.524145309023559
1757614650077611500,85.11661157226563,-4.213172406062483,8.137029857605695,-3.4940380477905277
1757614650087566600,85.12656665039063,-4.386328540314734,8.061012785851956,-3.4569609475448724
1757614650097521700,85.13652172851563,-4.538889922566711,7.991464617851376,-3.421308911666274
1757614650107476500,85.1464765625,-4.664271621470153,7.933796272736787,-3.386713399103284
1757614650117432600,85.1564326171875,-4.766397240209579,7.892398678943515,-3.340940074443817
1757614650127387600,85.1663876953125,-4.855244275180995,7.864985771360993,-3.2770383878976106
1757614650137342500,85.17634252929687,-4.938288176831603,7.844244012105465,-3.2017998993009327
1757614650147297500,85.18629760742188,-5.017076466864348,7.824490679365396,-3.126768623714149
1757614650157252600,85.19625268554688,-5.090020122522115,7.8038985577136275,-3.059611150242388
1757614650167207400,85.20620751953125,-5.154174322524667,7.783302928930521,-3.0041786013558505
1757614650177162800,85.21616284179687,-5.20772997162342,7.763579991328716,-2.962566195768117
1757614650187117600,85.22611767578125,-5.251714659300446,7.744594135829806,-2.9344685207918286
1757614650197072600,85.23607275390626,-5.289272528800368,7.726492661949992,-2.914666672734916
1757614650207027700,85.24602783203125,-5.324763528898358,7.708802691480517,-2.896830279532075
1757614650216982500,85.255982421875,-5.362762712424993,7.6907076473414895,-2.874754056802392
1757614650226937900,85.26593774414063,-5.406348171651363,7.671583844676613,-2.844046783849597
1757614650236892700,85.275892578125,-5.455771835511922,7.652272995007038,-2.801364118681848
1757614650246847700,85.28584765625,-5.50932105486989,7.634446246415377,-2.744631008590757
1757614650256802800,85.295802734375,-5.564595198324322,7.6201909265697,-2.6717753234773878
1757614650266758700,85.30575854492187,-5.619451408627629,7.611651646283269,-2.579705819328129
1757614650276713700,85.31571362304688,-5.672747530007362,7.609678884905576,-2.466399758143723
1757614650286668800,85.32566870117188,-5.722163010561466,7.614984005576372,-2.3322237812794744
1757614650296623600,85.33562353515624,-5.763561188876628,7.628823145836591,-2.180095822008699
1757614650306578700,85.34557861328125,-5.7921606758952136,7.652320925801992,-2.0157373267181216
1757614650316533500,85.35553344726563,-5.802631801027059,7.686694904568791,-1.847847150170058
1757614650326488800,85.36548876953125,-5.789361400565505,7.733472437834739,-1.6873419693067668
1757614650336443600,85.37544360351562,-5.749993266773224,7.79268450525999,-1.5433759814426302
1757614650346398500,85.3853984375,-5.690277926000952,7.859644994854927,-1.4202538980342447
1757614650356353800,85.39535375976563,-5.613882668584585,7.930159962061047,-1.3293895318910478
1757614650366308600,85.40530859375,-5.524305273512005,8.000040138494969,-1.2852306566908955
1757614650376263700,85.415263671875,-5.422918782702088,8.067533712053299,-1.2950867186643182
1757614650386218800,85.42521875,-5.311584313851594,8.132780967989563,-1.3473355229482054
1757614650396173800,85.435173828125,-5.18973312716186,8.199044122970104,-1.4186970239810646
1757614650406128600,85.44512866210937,-5.052607798972725,8.273173189020156,-1.4819491605773567
1757614650416084700,85.45508471679688,-4.892302962987125,8.364137070015072,-1.5089681004062294
1757614650426039800,85.46503979492188,-4.698333757808804,8.481220896172523,-1.471371506331116
1757614650435994600,85.47499462890624,-4.457171716561914,8.631787305215001,-1.340246587600559
1757614650445949700,85.48494970703125,-4.173237578298151,8.807177774390578,-1.089982590683177
1757614650455904800,85.49490478515625,-3.889437295547128,8.970831628543138,-0.7528790261592716
1757614650465859600,85.50485961914063,-3.6464416091322898,9.09341112950742,-0.4286302305007353
1757614650475814700,85.51481469726562,-3.447112922747433,9.179289670062063,-0.1686626952905207
1757614650485769700,85.52476977539062,-3.2791721850559115,9.241827667039631,0.0777972971008624
1757614650495724800,85.53472485351563,-3.130429484309256,9.286267697268723,0.3687868794346228
1757614650505679600,85.5446796875,-2.9901681961819526,9.312363092511893,0.7135608689885586
1757614650515634700,85.554634765625,-2.8553604972854254,9.317935339686274,1.092415882244706
1757614650525589800,85.56458984375,-2.736978448010981,9.302223975813387,1.4655894157983362
1757614650535544600,85.57454467773438,-2.63221371293962,9.276730638116598,1.784416296005994
1757614650545499600,85.58449975585937,-2.523453478491306,9.259425283050536,2.016345814005285
1757614650555455700,85.59445581054688,-2.4108751470595595,9.255991801470518,2.1644142687521875
1757614650565410600,85.60441064453126,-2.3137619496546686,9.25781375620067,2.2604807335831225
1757614650575366000,85.61436596679688,-2.245541230865568,9.258061593481898,2.327285740355402
1757614650585320700,85.62432080078125,-2.2056274458892644,9.255958483722804,2.3733625780060885
1757614650595275500,85.63427563476563,-2.190296167375147,9.252600405466556,2.4004949150815604
1757614650605230600,85.64423071289062,-2.197873909153044,9.249362154197692,2.406041735553741
1757614650615185700,85.654185546875,-2.226997566176206,9.248393016904592,2.382878302109241
1757614650625140700,85.664140625,-2.2759631110057232,9.251332577487826,2.324484126938134
1757614650635095600,85.67409545898437,-2.341482315751165,9.25818843473196,2.230206737481057
1757614650645051000,85.68405078125,-2.419728461731225,9.26824338027835,2.101178644899279
1757614650655005700,85.69400561523437,-2.508232528483868,9.280150675693154,1.938546096618473
1757614650664960500,85.70396044921876,-2.604873578332364,9.291882614541054,1.745265165965259
1757614650674915800,85.71391577148438,-2.708087576830387,9.300404943692683,1.5294064928010105
1757614650684870700,85.72387060546875,-2.8181039488196373,9.302019393151998,1.3042736492045224
1757614650694825700,85.73382568359375,-2.9344349107831715,9.29442411571741,1.083122568720579
1757614650704781800,85.74378173828126,-3.0537545331686733,9.277834215444326,0.8756578490879386
1757614650714736600,85.75373657226562,-3.1707512655645607,9.254536341965196,0.6857986365117132
1757614650724691700,85.76369165039063,-3.2771181751355525,9.228703981572387,0.5117916210511699
1757614650734646800,85.77364672851563,-3.363827029034496,9.205265822839737,0.3437127535305917
1757614650744601600,85.7836015625,-3.4260984840303657,9.187245012980698,0.1634824979073368
