time,seconds_elapsed,z,y,x
1757614648494755300,83.53375537109375,-6.423942329406738,16.725294247436523,3.362207318878174
1757614648504710100,83.54371020507813,-5.872677397155761,15.664213999176024,3.010558950042725
1757614648514665500,83.55366552734375,-5.098751710510253,13.721468989562988,2.3123498908996583
1757614648524620300,83.56362036132812,-4.189553630065918,11.680860987091064,1.6385317611694334
1757614648534575000,83.5735751953125,-3.24339506149292,9.801412683868408,1.089960305786133
1757614648544530400,83.58353051757813,-2.337937921142578,8.193257356262206,0.7381622993469238
1757614648554485200,83.5934853515625,-1.460762287902832,6.853851165008544,0.5888239707946777
1757614648564441000,83.60344116210938,-0.6190507667541504,5.773766941070556,0.7119757186889648
1757614648574396400,83.613396484375,0.2094926452636718,4.878784432983398,1.0012252067565917
1757614648584351200,83.62335131835937,0.9817723182678222,4.171148204803466,1.5836147605895996
1757614648594306300,83.63330639648437,1.6537947967529296,3.552247075653076,2.3600842864990232
1757614648604261400,83.64326147460937,2.1957821975708005,2.9441198539733886,3.186832047271728
1757614648614216400,83.65321655273438,2.6741736167907715,2.3192332206726074,4.134187716674805
1757614648624171300,83.66317114257812,3.073855656433105,1.6840215927124025,5.110124168395996
1757614648634126300,83.67312622070312,3.3303345092773435,1.0072107109069823,6.052841072082519
1757614648644081400,83.68308129882813,3.405452586364746,0.3535936576843261,7.063194172668457
1757614648654036200,83.6930361328125,3.2812533752441406,-0.2647089210510254,8.167669326019286
1757614648663991300,83.7029912109375,2.942024927520752,-0.967856021118164,9.284115487670896
1757614648673946400,83.7129462890625,2.505980950164795,-1.8573019378662108,10.568604678344728
1757614648683901200,83.72290112304688,1.9062334342956544,-3.0282161872863766,11.872546757507324
1757614648693856300,83.73285620117187,1.21939683303833,-4.357596659088134,12.66637424545288
1757614648703812400,83.74281225585938,0.621145693206787,-5.483170714569091,12.533795328521729
1757614648713767200,83.75276708984374,0.2826654335021972,-5.7243865318298335,11.548132432556152
1757614648723722200,83.76272216796875,0.1075894371032714,-4.802319617462158,10.140641131591796
1757614648733677300,83.77267724609375,0.1227028350830078,-3.1159038230895995,8.833107749938964
1757614648743632400,83.78263232421875,0.2114379341125488,-1.030404539489746,7.864952453613281
1757614648753587200,83.79258715820312,-0.2009633018493652,1.374571028137207,7.23946726989746
1757614648763542500,83.80254248046874,-1.619677423095703,4.699518583679199,6.7160349319458
1757614648773497300,83.81249731445313,-3.781342247009277,10.217105947113035,5.791873091125488
1757614648783452200,83.8224521484375,-4.66061280670166,19.71340755691528,3.952677303314209
1757614648793407200,83.8324072265625,-0.7697358337402344,32.80924172515869,2.510918991088867
1757614648803362300,83.8423623046875,5.014805014801025,48.557552057647705,9.867253229522705
1757614648813317400,83.8523173828125,1.914613140106201,48.38516953811645,16.284611504364012
1757614648823272200,83.86227221679688,-2.44507844543457,32.70868525543213,7.810035453033446
1757614648833227500,83.8722275390625,-3.70323141784668,27.1062533706665,0.8749310691833495
1757614648843183400,83.88218334960938,-4.478952755737304,25.54044548492432,-2.6467899353027344
1757614648853138200,83.89213818359374,-5.692214447021484,24.945336734771725,-3.139097651672363
1757614648863093500,83.90209350585937,-7.043741284179687,25.18445762557983,-1.1948562660217283
1757614648873048300,83.91204833984375,-7.536647550964355,24.86109076385498,1.986289552307129
1757614648883003100,83.92200317382813,-5.871181021118164,23.601441415405272,2.3095067764282224
1757614648892958500,83.93195849609376,-4.607491457366943,22.380099293518064,1.0761936462402344
1757614648902913300,83.94191333007812,-4.298190530395508,21.2980697807312,0.6558616172790527
1757614648912868400,83.95186840820313,-4.042310227966309,19.801394467926023,0.4529530265808105
1757614648922823200,83.9618232421875,-3.995324020385742,17.92733311843872,0.4218284049987792
1757614648932778200,83.9717783203125,-4.088248972320557,16.03037721557617,0.4088099334716796
1757614648942733300,83.9817333984375,-4.199878624725342,14.195670555877683,0.3058592620849609
1757614648952688000,83.99168823242188,-4.247014469909668,12.279112126922607,0.2455553077697753
1757614648962643500,84.0016435546875,-4.083759844207764,10.184036036682128,0.194079972076416
1757614648972598300,84.01159838867187,-3.743334295654297,7.969549138641357,-0.0149637603759765
1757614648982553300,84.02155322265625,-3.167678433990478,5.822848075103759,-0.4806359832763671
1757614648992509400,84.03150952148438,-2.4637831459045407,3.8807016159057617,-1.1309610092163085
1757614649002464300,84.04146435546875,-1.7254712089538573,2.0705355232238767,-1.879448303222656
1757614649012419300,84.05141943359375,-1.037437506866455,0.3064578125,-2.6741736167907715
1757614649022374400,84.06137451171875,-0.417488914489746,-1.4695909065246582,-3.3966239677429195
1757614649032329200,84.0713291015625,0.05102642288208,-3.248782015228272,-4.18222138748169
1757614649042284300,84.0812841796875,0.4537012145996093,-4.898985509490967,-5.026776023101807
1757614649052239400,84.0912392578125,1.016338604736328,-6.300491306304932,-6.029796881103516
1757614649062194400,84.1011943359375,1.7938555938720702,-7.130680731964111,-7.222109307861328
1757614649072149200,84.11114916992187,2.542043612670898,-6.969072119903564,-8.429235857391356
1757614649082104300,84.12110424804688,2.6785131072998047,-5.512050772094726,-9.290998817443848
1757614649092059400,84.13105932617188,2.0401590896606443,-3.1287726570129397,-9.75487538909912
1757614649102014200,84.14101416015625,1.2240355987548828,-0.5300163925170898,-9.982773459625244
1757614649111969300,84.15096923828125,0.972943699645996,1.803582038116455,-9.994145917510986
1757614649121925400,84.16092529296876,1.3144167114257812,3.5097499961853025,-9.586981997680663
1757614649131880200,84.17088012695312,1.9557634811401363,4.445583570098877,-8.92498523864746
1757614649141835300,84.18083520507813,2.445676995849609,4.671386714172363,-8.12786572341919
1757614649151790300,84.19079028320313,2.6583120307922363,4.323928198242188,-7.461679111480713
1757614649161745400,84.20074536132813,2.384175940704345,3.615394144439697,-7.089081478118896
1757614649171700200,84.2107001953125,1.2005424949645995,3.0168437294006347,-7.147440143585205
1757614649181655600,84.22065551757812,-1.1065700798034668,3.60716407623291,-7.883357878875732
1757614649191610600,84.23061059570313,-3.580229307556152,6.835445739746094,-9.96032781906128
1757614649201565400,84.2405654296875,-4.407126705932617,15.057283878326416,-14.022839123535157
1757614649211520800,84.25052075195312,-3.5797803947448728,27.95110728149414,-16.68997977294922
1757614649221475600,84.2604755859375,-1.0226233840942385,35.4334363822937,-11.110442441558837
1757614649231430700,84.2704306640625,-0.3559878593444824,34.92421961669922,-1.4621090263366698
1757614649241385500,84.28038549804687,-3.7952585441589353,33.50700187149047,2.906860090637207
1757614649251340500,84.29034057617187,-6.776189248657226,31.00745533828735,3.480121750640869
1757614649261296400,84.30029638671876,-8.148814987945556,25.97843475112915,2.552518244934082
1757614649271251500,84.31025146484374,-9.381828842926025,21.420922253417967,1.333869599914551
1757614649281206500,84.32020654296875,-9.382277755737304,18.870050022125245,0.0522235237121582
1757614649291161600,84.33016162109375,-8.910171115875244,17.635240515899657,-1.0320505531311035
1757614649301116400,84.34011645507813,-8.219593574523925,17.163732426452636,-0.5499181938171387
1757614649311071700,84.35007177734374,-7.349899821472167,17.216853775787353,1.2592004356384277
1757614649321026600,84.36002661132812,-6.486041934967041,17.336863134002684,2.880523872375488
1757614649330981400,84.3699814453125,-5.7064300193786615,16.730232288360593,3.439569960021972
1757614649340936700,84.37993676757813,-4.781370352935791,15.052645112609865,3.3221044410705565
1757614649350891500,84.3898916015625,-3.816507083892822,12.73640464401245,2.9939491760253905
1757614649360846600,84.3998466796875,-3.054402767944336,10.530896002197265,2.64289935760498
1757614649370801400,84.40980151367188,-2.369661093139648,8.719233533477782,2.249801372528076
1757614649380756700,84.4197568359375,-1.675192974090576,7.309647306060791,1.9898808547973632
1757614649390711600,84.42971166992187,-0.9903016616821289,6.247669232177734,1.9544167427062984
1757614649400666400,84.43966625976563,-0.3541922080993652,5.454589932250976,1.9354127670288084
1757614649410622700,84.44962280273438,0.2229600296020507,4.894945294189453,1.9596540588378903
1757614649420577500,84.45957763671875,0.7600093894958496,4.432714736175537,2.1712416305541997
1757614649430532400,84.46953247070313,1.3798083442687987,3.8693291580200193,2.527678402709961
1757614649440487700,84.47948779296875,2.121113033294677,3.1166520111083984,3.107224842071533
1757614649450442500,84.4894423828125,2.77727392578125,2.1722890937805173,3.7970541954040526
1757614649460397600,84.4993974609375,3.26209976196289,1.0637737251281738,4.522646936035156
1757614649470352600,84.5093525390625,3.5583822174072264,-0.0662894584655761,5.229684613800049
1757614649480307500,84.51930737304687,3.718195178222656,-1.0947487091064452,5.89886397781372
1757614649490262500,84.52926245117187,3.744980309295654,-1.9285294372558592,6.491578526306152
1757614649500217300,84.53921728515625,3.5736452529907226,-2.519747609710693,7.127687979888916
1757614649510172700,84.54917260742188,3.3631051445007323,-2.948908257293701,8.185775476074218
1757614649520127500,84.55912744140625,3.1679777091979977,-3.349937035369873,9.58997474975586
1757614649530082600,84.56908251953125,2.921524575805664,-3.633051381683349,10.938658472442626
1757614649540037600,84.57903759765625,2.443432431793213,-3.709965110015869,11.755679788970946
1757614649549993500,84.58899340820312,1.707065783691406,-3.327491394805908,11.645696150207518
1757614649559948500,84.59894848632813,0.9903016616821289,-2.465578797149658,10.855160689544675
1757614649569903600,84.60890356445313,0.3974374755859374,-1.2629413757324215,9.8587238861084
1757614649579858400,84.6188583984375,-0.1271919631958007,0.1952770729064941,9.00204860458374
1757614649589813500,84.6288134765625,-1.2795511497497558,2.120364845275879,8.426093467712402
1757614649599768600,84.6387685546875,-3.481917401885986,4.933102883148193,7.707832969665527
1757614649609723600,84.6487236328125,-6.006154139709472,9.714772511291503,6.495469104003906
1757614649619678500,84.65867846679687,-6.220584825897216,17.26219396972656,4.158279370880127
1757614649629633800,84.6686337890625,-2.020406925964356,26.12418177719116,2.9309517448425293
1757614649639588600,84.67858862304688,1.5298948608398435,34.25937974319458,7.623886273956298
1757614649649543400,84.68854345703124,-0.2322375610351562,38.84337809677124,12.769773829650878
1757614649659498500,84.69849853515625,-1.5333365257263183,33.649606507873536,10.22129580001831
1757614649669453600,84.70845361328125,-2.9468133308410644,27.62654331893921,6.563404576110839
1757614649679408600,84.71840869140625,-5.350741435241699,25.83538120193481,3.4292449653625487
1757614649689363500,84.72836352539062,-6.733093618774413,25.2314438331604,1.2687772422790526
1757614649699319600,84.73831958007813,-7.148188331604003,25.847202572631836,0.8020575561523438
1757614649709274600,84.74827465820313,-7.39913059310913,27.13707871704101,1.4710872825622558
1757614649719229400,84.7582294921875,-6.76721099243164,27.5291292388916,1.9770120208740236
1757614649729184500,84.7681845703125,-5.270535679626464,27.002704148864744,1.3774141426086426
1757614649739139600,84.7781396484375,-4.244620268249512,25.83957105484009,-0.0712274993896484
1757614649749094400,84.78809448242187,-3.6845267173767087,24.03135025100708,-1.599925259399414
1757614649759049700,84.7980498046875,-3.405302948760986,21.47419324035645,-2.284816571807861
1757614649769004500,84.80800463867187,-3.177404878234863,18.61521718292236,-2.2104466827392577
1757614649778959600,84.81795971679688,-3.0397382827758785,15.792902338409425,-2.014870334625244
1757614649788914400,84.82791455078124,-3.046771250152588,13.07533381652832,-1.795651245117187
1757614649798869500,84.83786938476563,-2.774430811309814,10.613495959472656,-1.4864999557495115
1757614649808824600,84.84782446289063,-2.0081366424560545,8.297704403686524,-1.2656348526000976
1757614649818779400,84.857779296875,-0.8818143989562988,6.12930588760376,-1.4366706336975097
1757614649828734700,84.86773461914062,0.0995090065002441,4.1386768447875975,-1.9898808547973632
1757614649838690600,84.87769067382813,0.7025485496520996,2.22166950302124,-2.804657607269287
1757614649848645400,84.88764526367187,0.9379285003662108,0.3820248023986816,-3.7382466171264648
1757614649858600700,84.8976005859375,0.9319429962158202,-1.297208386993408,-4.543745838165283
1757614649868555500,84.90755541992188,0.8137292892456054,-2.8571804061889647,-5.016301390838623
1757614649878510600,84.91751049804688,0.9216180015563964,-4.254645987701416,-5.269039303588867
1757614649888465700,84.92746557617187,1.3123217849731446,-5.469553692626953,-5.574599290466308
1757614649898420500,84.93742041015625,1.97925658493042,-6.6343328002929685,-6.236745687103271
1757614649908375600,84.94737548828125,2.724451851654053,-7.594557303619385,-7.356034963226318
1757614649918330600,84.95733056640626,3.145681706237793,-7.832181818389892,-8.745270476531982
1757614649928285700,84.96728564453124,2.8610709838867185,-6.252756910705566,-9.769240599060058
1757614649938240500,84.97724047851563,1.9343653038024904,-3.0678701522827145,-10.146327360534668
1757614649948195600,84.98719555664063,1.1444283935546875,0.3511994560241699,-10.308384885406491
1757614649958150700,84.99715063476563,0.7887398094177246,3.584419160461425,-10.499023192596434
1757614649968105500,85.00710546875,0.8304887008666991,6.359448522186279,-10.587608654022215
1757614649978061300,85.01706127929687,1.1462240447998049,8.038980986785889,-10.076596237182615
1757614649988016600,85.0270166015625,1.3839981971740722,8.226027991485596,-8.82308203048706
1757614649997971500,85.03697143554687,1.070058504486084,7.038952880859375,-7.924208944702148
1757614650007926500,85.04692651367188,-0.5276221908569335,5.687276406097412,-8.284536294555664
1757614650017881600,85.05688159179688,-2.565387078857422,6.433519136047363,-10.408791717529295
1757614650027836700,85.06683666992187,-2.927809355163574,10.741136835479736,-13.926173231506349
1757614650037791500,85.07679150390625,-2.104952172088623,17.483507985687254,-16.716764904022217
1757614650047746600,85.08674658203125,-1.7603367706298827,23.27672781524658,-15.921441040039062
1757614650057701600,85.09670166015626,-2.2512977485656736,26.2634943862915,-12.113463299560546
1757614650067656400,85.10665649414062,-4.051138846588135,26.57758371658325,-8.419808688354491
1757614650077611500,85.11661157226563,-6.634781713104248,24.249970790100097,-5.792770916748046
1757614650087566600,85.12656665039063,-8.962095364379882,20.808006628417967,-3.735553140258789
1757614650097521700,85.13652172851563,-10.378116008758544,18.196381529998774,-2.453458151245117
1757614650107476500,85.1464765625,-10.497526816558835,16.506224795532226,-2.486677699279785
1757614650117432600,85.1564326171875,-9.6028435836792,15.428834048461914,-2.8932430686950683
1757614650127387600,85.1663876953125,-8.040327725219726,14.86350318145752,-2.24067347869873
1757614650137342500,85.17634252929687,-6.7824740280151365,14.67002175979614,-0.7344213592529296
1757614650147297500,85.18629760742188,-6.106560971832275,14.85078398513794,0.5581482620239258
1757614650157252600,85.19625268554688,-5.575347478485107,14.900314031982422,1.2829928146362304
1757614650167207400,85.20620751953125,-5.058648832702636,14.322263968658447,1.5183727653503416
1757614650177162800,85.21616284179687,-4.4008419265747065,13.13174719314575,1.4598644622802734
1757614650187117600,85.22611767578125,-3.5965398063659664,11.6576671585083,1.5611691200256346
1757614650197072600,85.23607275390626,-2.708739903259277,10.185233137512206,1.5132850868225096
1757614650207027700,85.24602783203125,-1.769763939666748,8.898200107574462,1.497722776031494
1757614650216982500,85.255982421875,-0.9534908111572266,7.7979148071289055,1.6202759735107422
1757614650226937900,85.26593774414063,-0.3995324020385742,6.861931595611572,1.7649755363464354
1757614650236892700,85.275892578125,0.0282815071105957,5.973233866882324,1.995716721343994
1757614650246847700,85.28584765625,0.3914519714355468,5.081393748474121,2.281225269317627
1757614650256802800,85.295802734375,0.9193734375,4.229955783081055,2.678962020111084
1757614650266758700,85.30575854492187,1.5530886894226072,3.4458547393798824,3.28798706741333
1757614650276713700,85.31571362304688,2.0905869621276856,2.651877613830566,4.1368811935424805
1757614650286668800,85.32566870117188,2.4851813232421875,1.7549498168945312,5.17761072769165
1757614650296623600,85.33562353515624,2.6554689163208005,0.7320271575927734,6.291662687683105
1757614650306578700,85.34557861328125,2.731634456634521,-0.3254617881774902,7.368155609130859
1757614650316533500,85.35553344726563,2.67492180480957,-1.3603554557800293,8.352322129058837
1757614650326488800,85.36548876953125,2.4513632247924804,-2.3816321014404296,9.304166926574707
1757614650336443600,85.37544360351562,2.000804399871826,-3.437325395965576,10.232967533111571
1757614650346398500,85.3853984375,1.3429974937438964,-4.303427846527099,11.106851139068604
1757614650356353800,85.39535375976563,0.4480149856567382,-4.837634091949463,11.509974843597412
1757614650366308600,85.40530859375,-0.3764882110595703,-4.774187747955322,11.061959857940671
1757614650376263700,85.415263671875,-0.6082768592834472,-3.966144687652588,9.864859027862549
1757614650386218800,85.42521875,-0.2700958747863769,-2.5465327407836917,8.449586571502685
1757614650396173800,85.435173828125,0.0855927093505859,-0.536899722290039,7.666233715820312
1757614650406128600,85.44512866210937,0.1369184074401855,1.954865655517578,7.340173377227782
1757614650416084700,85.45508471679688,-0.2861070983886719,5.033060802459716,6.936002209472656
1757614650426039800,85.46503979492188,-1.3097779457092285,9.081206896972656,6.0811225791931145
1757614650435994600,85.47499462890624,-2.348113278198242,14.598794260406493,4.219032238006592
1757614650445949700,85.48494970703125,-1.0173860679626463,21.48257294616699,1.7290625114440916
1757614650455904800,85.49490478515625,2.204012265777588,28.629863452148435,1.694346587371826
1757614650465859600,85.50485961914063,3.778199857330322,34.00679146804809,4.576965386199951
1757614650475814700,85.51481469726562,3.094954558563232,35.920207507324214,5.646574977874756
1757614650485769700,85.52476977539062,2.962974192047119,33.24393896408081,3.739892630767822
1757614650495724800,85.53472485351563,2.9248166030883787,30.46023062133789,1.8245313026428225
1757614650505679600,85.5446796875,1.5168763893127442,30.58009034194946,0.3274070770263672
1757614650515634700,85.554634765625,-0.211288296508789,33.46959247055054,-0.5491700057983399
1757614650525589800,85.56458984375,-0.9288006065368652,36.06475743255615,0.2464531333923339
1757614650535544600,85.57454467773438,-2.1829133636474607,35.637392436218256,3.695450262451172
1757614650545499600,85.58449975585937,-3.668515493774414,31.29715373916626,5.862651677703857
1757614650555455700,85.59445581054688,-3.922600144958496,25.381679987335204,3.614197043609619
1757614650565410600,85.60441064453126,-3.0735563812255857,21.0674782333374,0.1699883178710937
1757614650575366000,85.61436596679688,-2.8526912780761715,18.14670184555053,-1.131260284423828
1757614650585320700,85.62432080078125,-3.336918563842773,15.683666887664794,-1.2378022583007813
1757614650595275500,85.63427563476563,-3.5271079582214355,13.497760771942138,-1.1691185981750487
1757614650605230600,85.64423071289062,-3.2131682655334477,11.420491556549072,-1.2945149101257325
1757614650615185700,85.654185546875,-3.0630817489624023,9.316886122894289,-1.6798317398071287
1757614650625140700,85.664140625,-2.8823195236206054,7.173925999450683,-2.310554239654541
1757614650635095600,85.67409545898437,-2.618957341003418,5.012859725952148,-3.1037831771850586
1757614650645051000,85.68405078125,-2.2863129478454587,2.9876643966674803,-3.874416836547852
1757614650655005700,85.69400561523437,-1.639429586791992,1.233462767791748,-4.607042544555664
1757614650664960500,85.70396044921876,-0.4887164138793945,-0.0609025047302246,-5.2834045135498044
1757614650674915800,85.71391577148438,1.2750620216369628,-1.070058504486084,-6.038775137329101
1757614650684870700,85.72387060546875,2.689287014770508,-2.0925322509765625,-7.623287723541259
1757614650694825700,85.73382568359375,3.1702222732543945,-2.9409774642944333,-9.912443785858152
1757614650704781800,85.74378173828126,3.114257809448242,-3.432536992645264,-12.280907778167723
1757614650714736600,85.75373657226562,3.1950621154785157,-3.2309751403808598,-13.990667038726803
1757614650724691700,85.76369165039063,3.465606903076172,-2.191741982269287,-14.369250176239014
1757614650734646800,85.77364672851563,3.5330934623718258,-0.64478843460083,-13.569886096954344
1757614650744601600,85.7836015625,3.321206615447998,1.0907084938049316,-12.14398937072754
1757614650754556700,85.793556640625,2.8936919815063478,2.7542297348022458,-10.66063180465698
1757614650764511500,85.80351147460938,2.7636569038391112,4.003703726196289,-9.260323108673097
