time,seconds_elapsed,z,y,x
1757614499139097000,55.86209716796875,-1.6072986125946045,1.8278621435165403,-0.1899675577878952
1757614499149052400,55.87205249023437,-1.7482644319534302,2.295732259750366,-0.3092466592788696
1757614499159008300,55.88200830078125,-1.8999735116958616,2.795314311981201,-0.4379311501979828
1757614499168963000,55.891963134765625,-2.037480115890503,3.293083429336548,-0.5600436925888062
1757614499178918400,55.90191845703125,-2.130892515182495,3.753205537796021,-0.6718751788139343
1757614499188874200,55.91187426757813,-2.133479356765747,4.125136375427246,-0.7779003977775574
1757614499198829300,55.92182934570312,-1.9853198528289795,4.3415703773498535,-0.9224831461906432
1757614499208784400,55.93178442382813,-1.6109613180160522,4.282472610473633,-1.1432883739471436
1757614499218740200,55.941740234375,-0.9646816849708556,3.835707902908325,-1.3915812969207764
1757614499228695300,55.9516953125,-0.1110686957836151,2.959454298019409,-1.5232160091400146
1757614499238650400,55.961650390625,0.7700322866439819,1.6315693855285645,-1.4336395263671875
1757614499248606200,55.97160620117187,1.516870379447937,0.0057978057302534,-1.1690685749053955
1757614499258561300,55.98156127929688,2.117058753967285,-1.7236934900283811,-0.884545624256134
1757614499268517400,55.991517333984376,2.703876256942749,-3.2671844959259038,-0.6678953766822815
1757614499278472200,56.00147216796875,3.3264217376708984,-4.305245399475098,-0.5322824120521545
1757614499288427300,56.01142724609375,4.005730628967285,-4.896433353424072,-0.531380832195282
1757614499298383400,56.02138330078125,4.904097080230713,-5.345116138458252,-0.857591450214386
1757614499308338400,56.03133837890625,6.34507942199707,-5.986597061157227,-1.888018012046814
1757614499318293200,56.04129321289062,8.094554901123047,-6.571829795837402,-2.9066240787506104
1757614499328249300,56.05124926757812,8.4767427444458,-6.91091251373291,-2.6201343536376958
1757614499338204400,56.061204345703125,6.730717182159424,-6.686427593231201,-2.205942153930664
1757614499348159200,56.0711591796875,3.872489452362061,-5.54963493347168,-2.2225661277771
1757614499358115000,56.081114990234376,1.8721511363983157,-4.185844421386719,-2.198932409286499
1757614499368070400,56.0910703125,1.311002254486084,-3.161637544631958,-2.2418408393859863
1757614499378025200,56.101025146484375,1.5299417972564695,-2.3813676834106445,-2.2856225967407227
1757614499387981300,56.110981201171874,1.8650126457214355,-1.87203311920166,-2.1624817848205566
1757614499397936400,56.12093627929688,2.0273327827453613,-1.713476538658142,-1.9096229076385496
1757614499407891200,56.13089111328125,2.190254211425781,-1.7496004104614258,-1.5366437435150146
1757614499417847300,56.14084741210937,2.2186644077301025,-1.6643166542053225,-1.2602782249450684
1757614499427802400,56.15080224609375,1.9983820915222168,-1.398209810256958,-1.1117370128631592
1757614499437757200,56.16075708007813,1.5772075653076172,-1.0418082475662231,-1.0556907653808594
1757614499447713300,56.17071337890625,1.057302951812744,-0.7565824389457703,-1.010859727859497
1757614499457668400,56.18066845703125,0.5403410196304321,-0.6784170866012573,-0.9310262799263
1757614499467623200,56.190623046875,0.1064840331673622,-0.8358363509178162,-0.8297325968742371
1757614499477579300,56.200579345703126,-0.2145517766475677,-1.1552008390426636,-0.7198867797851562
1757614499487534300,56.21053442382812,-0.4294883608818054,-1.5498790740966797,-0.6103240847587585
1757614499497489200,56.2204892578125,-0.5497344136238098,-1.972861766815185,-0.4960945248603821
1757614499507445200,56.2304453125,-0.5798502564430237,-2.357686281204224,-0.3961388766765594
1757614499517400300,56.240400390625,-0.5464768409729004,-2.6746761798858643,-0.351375937461853
1757614499527355100,56.25035522460937,-0.4801407158374786,-2.927420854568481,-0.3565974533557892
1757614499537311200,56.26031127929687,-0.403601735830307,-3.1342272758483887,-0.392249196767807
1757614499547266300,56.27026635742188,-0.3372548818588257,-3.27597713470459,-0.4109194278717041
1757614499557221400,56.28022143554688,-0.2843069732189178,-3.3545053005218506,-0.3864918649196625
1757614499567177200,56.29017724609375,-0.2326843440532684,-3.403170347213745,-0.3116386234760284
1757614499577132300,56.30013232421875,-0.1798469722270965,-3.466564893722534,-0.1807077527046203
1757614499587087400,56.31008740234375,-0.1149803549051284,-3.5382511615753174,0.0248603504151105
1757614499597043200,56.320043212890624,-0.0239907950162887,-3.5729212760925293,0.3013313710689544
1757614499606998300,56.32999829101563,0.0517163202166557,-3.463402271270752,0.5733044147491455
1757614499616953300,56.33995336914062,0.1204375922679901,-3.151724576950073,0.7133044004440308
1757614499626909200,56.3499091796875,0.151061549782753,-2.6622531414031982,0.6545683741569519
1757614499636864300,56.3598642578125,0.0789157152175903,-2.108797788619995,0.4577653408050537
1757614499646819300,56.3698193359375,-0.189184084534645,-1.5786118507385254,0.2508006691932678
1757614499656775200,56.37977514648438,-0.6604932546615601,-1.0465619564056396,0.1077242046594619
1757614499666730500,56.38973046875,-1.1655861139297483,-0.4190295040607452,0.0330359227955341
1757614499676685300,56.399685302734376,-1.5538859367370603,0.3658032715320587,0.0238072704523801
1757614499686641200,56.40964111328125,-1.7917505502700806,1.3275107145309448,0.0848168134689331
1757614499696596500,56.41959643554687,-1.934548139572144,2.417578935623169,0.274945467710495
1757614499706551300,56.42955126953125,-2.0090034008026123,3.549626350402832,0.6455551385879517
1757614499716507100,56.43950708007812,-1.995453119277954,4.662131786346436,1.1319117546081543
1757614499726462500,56.44946240234375,-1.750914216041565,5.832287788391113,1.3891483545303345
1757614499736417300,56.45941723632812,-1.2703611850738523,7.027360439300537,1.3510915040969849
1757614499746373400,56.46937329101563,-1.345598578453064,7.5034098625183105,1.6531822681427002
1757614499756328400,56.479328369140624,-2.646496057510376,7.693563938140869,2.3234708309173584
1757614499766283300,56.489283203125,-4.2350754737854,7.589972496032715,2.274725437164306
1757614499776239400,56.4992392578125,-4.752411365509033,7.091968536376953,1.5764319896697998
1757614499786194400,56.5091943359375,-4.237621307373047,6.441883563995361,0.8961635828018188
1757614499796149200,56.519149169921874,-3.23736572265625,5.491497039794922,0.5321601033210754
1757614499806105300,56.529105224609374,-1.997492790222168,4.275965690612793,0.4196929931640625
1757614499816060400,56.53906030273438,-0.8122652769088745,2.9504313468933105,0.4555495083332062
1757614499826015200,56.54901513671875,-0.0540577135980129,1.8156917095184328,0.5860294103622437
1757614499835971300,56.55897143554687,0.1869535744190216,1.0202230215072632,0.689866840839386
1757614499845926400,56.56892651367188,0.0269001685082912,0.6028913259506226,0.6926400065422058
1757614499855881200,56.57888110351563,-0.3810399174690246,0.5075339078903198,0.6228601336479187
1757614499865837300,56.58883740234375,-0.8727114200592041,0.6370816230773926,0.5320371985435486
1757614499875792400,56.59879248046875,-1.2887028455734253,0.8919464349746704,0.4507740139961242
1757614499885747200,56.608747314453126,-1.5421380996704102,1.1836953163146973,0.3860774636268616
1757614499895703300,56.61870336914063,-1.6266655921936035,1.4118586778640747,0.3308096826076507
1757614499905658400,56.62865844726562,-1.6024560928344729,1.539186954498291,0.3028881251811981
1757614499915613400,56.63861352539063,-1.4911596775054932,1.62243390083313,0.3099436461925506
1757614499925569300,56.6485693359375,-1.356151819229126,1.683730125427246,0.3507831990718841
1757614499935524400,56.6585244140625,-1.2528557777404783,1.7461491823196411,0.4111634492874145
1757614499945479400,56.6684794921875,-1.2155699729919434,1.824942231178284,0.4791389405727386
1757614499955435300,56.67843530273438,-1.2428185939788818,1.9418249130249023,0.517399787902832
1757614499965390000,56.68839013671875,-1.340499997138977,2.110556602478028,0.5202531814575195
1757614499975346400,56.69834643554688,-1.4880154132843018,2.359956741333008,0.4831092953681946
1757614499985301200,56.70830126953125,-1.6860456466674805,2.6528639793396,0.4056492447853088
1757614499995256000,56.71825610351563,-1.92781400680542,2.9376308917999268,0.2902078628540039
1757614500005212400,56.72821240234375,-2.1944501399993896,3.1124744415283203,0.1471222639083862
1757614500015167200,56.73816723632813,-2.394241571426392,3.099836826324463,0.0058950968086719
1757614500025122300,56.74812231445313,-2.3771510124206543,2.8592398166656494,-0.1518972367048263
1757614500035078400,56.75807836914063,-2.022212505340576,2.372750997543335,-0.3937152028083801
1757614500045033700,56.76803369140625,-1.293634057044983,1.6456782817840576,-0.6716898083686829
1757614500054988500,56.77798852539063,-0.3377246558666229,0.6343690156936646,-0.8383533358573914
1757614500064944600,56.787944580078126,0.6350117325782776,-0.5930555462837219,-0.7909645438194275
1757614500074899700,56.79789965820312,1.4944777488708496,-1.9066588878631592,-0.5867058038711548
1757614500084854500,56.8078544921875,2.1726205348968506,-3.1441431045532227,-0.3855023086071014
1757614500094810600,56.817810546875,2.687630414962769,-4.134219169616699,-0.302108883857727
1757614500104765700,56.827765625,3.141165256500244,-4.797418117523193,-0.3323764204978943
1757614500114720500,56.83772045898438,3.6605358123779297,-5.215919017791748,-0.4895556569099426
1757614500124676600,56.84767651367188,4.436420440673828,-5.566692352294922,-0.9270219206809998
1757614500134631700,56.85763159179688,5.759023189544678,-5.954403877258301,-1.953191876411438
1757614500144586500,56.86758642578125,7.262186527252197,-6.19275426864624,-2.8455255031585693
1757614500154542600,56.87754248046875,7.485925674438477,-6.393038272857666,-2.578119993209839
1757614500164497700,56.88749755859375,6.201095581054688,-6.139764785766602,-2.377500534057617
1757614500174452700,56.89745263671875,4.257703304290772,-5.072463512420654,-2.539217472076416
1757614500184408600,56.90740869140625,2.6926417350769043,-3.5202951431274414,-2.5358259677886963
1757614500194363600,56.91736376953125,2.0951712131500244,-1.9565387964248655,-2.3909013271331787
1757614500204318700,56.92731860351562,1.9913206100463867,-0.621455192565918,-2.1208207607269287
1757614500214274600,56.93727465820312,1.864263892173767,0.1918726712465286,-1.7250593900680542
1757614500224229600,56.947229736328126,1.5279946327209473,0.5931551456451416,-1.3241634368896484
1757614500234184700,56.95718481445312,1.0499513149261477,0.745632529258728,-1.0587331056594849
1757614500244140500,56.967140625,0.5981083512306213,0.753196656703949,-0.9158343076705932
1757614500254096000,56.97709594726562,0.2412452846765518,0.6481704115867615,-0.8535773754119873
1757614500264050700,56.98705078125,-0.0020007027778774,0.4638864398002624,-0.8293539881706238
1757614500274006500,56.99700659179688,-0.1508176028728485,0.2118560820817947,-0.776208758354187
1757614500283961900,57.0069619140625,-0.2226176708936691,-0.1279326528310775,-0.6802052855491638
1757614500293916700,57.01691674804688,-0.2337779104709625,-0.610954225063324,-0.5958964824676514
1757614500303872500,57.02687255859375,-0.2366020828485489,-1.2135915756225586,-0.5418790578842163
1757614500313827800,57.03682788085938,-0.2602820992469787,-1.8749834299087524,-0.4765143990516662
1757614500323782700,57.04678271484375,-0.3223072290420532,-2.457887887954712,-0.3507951200008392
1757614500333738500,57.05673852539063,-0.4036902189254761,-2.9427640438079834,-0.1505054086446762
1757614500343693800,57.06669384765625,-0.4822855293750763,-3.338740825653076,0.0911377444863319
1757614500353648600,57.07664868164063,-0.5310615301132202,-3.6492109298706055,0.3496534526348114
1757614500363604700,57.08660473632813,-0.5413958430290222,-3.8693597316741934,0.6266114115715027
1757614500373559800,57.09655981445312,-0.5083305239677429,-3.995551347732544,0.9232656955718994
1757614500383514600,57.1065146484375,-0.4457508027553558,-4.021637916564941,1.2089461088180542
1757614500393470700,57.116470703125,-0.3322247564792633,-3.937966346740722,1.4674208164215088
1757614500403425800,57.12642578125,-0.2239776998758316,-3.706930160522461,1.6571048498153689
1757614500413380600,57.13638061523437,-0.1618943512439727,-3.2972846031188965,1.7347133159637451
1757614500423336700,57.14633666992187,-0.2368664294481277,-2.768824815750122,1.6874691247940063
1757614500433291800,57.15629174804688,-0.5286471843719482,-2.214343309402466,1.558091163635254
1757614500443246600,57.16624658203125,-1.063918113708496,-1.6823381185531616,1.4176256656646729
1757614500453202700,57.17620263671875,-1.676013708114624,-1.127149224281311,1.280297040939331
1757614500463157800,57.18615771484375,-2.18466591835022,-0.4915153980255127,1.1457147598266602
1757614500473112600,57.196112548828125,-2.5151114463806152,0.2630015611648559,1.0476959943771362
1757614500483068700,57.206068603515625,-2.6813669204711914,1.0593204498291016,1.0447378158569336
1757614500493023700,57.21602368164063,-2.716014623641968,1.7916370630264282,1.1588960886001587
1757614500502978600,57.225978515625,-2.63855528831482,2.460180282592773,1.3074290752410889
1757614500512934700,57.2359345703125,-2.455272674560547,3.20046067237854,1.4443824291229248
1757614500522889700,57.2458896484375,-2.178702116012573,4.000530242919922,1.5424551963806152
1757614500532844800,57.2558447265625,-1.750916600227356,4.795063018798828,1.422788143157959
1757614500542800600,57.26580053710938,-1.104665994644165,5.526922225952148,0.9699569940567015
1757614500552755700,57.27575561523437,-0.7696916460990906,5.786530494689941,0.6768286824226379
1757614500562710800,57.28571069335938,-2.05573844909668,5.94602108001709,1.2601100206375122
1757614500572666600,57.29566650390625,-4.148035049438477,6.2063822746276855,1.509207248687744
1757614500582621700,57.30562158203125,-5.250304698944092,6.127661228179932,1.077353596687317
1757614500592576800,57.31557666015625,-5.273355484008789,5.858880996704102,0.6060918569564819
1757614500602532600,57.32553271484375,-4.591244697570801,5.188009262084961,0.3491789102554321
1757614500612487700,57.33548779296875,-3.397484540939331,4.030235767364502,0.3246898055076599
1757614500622442800,57.34544287109375,-2.269688844680786,2.826680898666382,0.4695675671100616
1757614500632398600,57.35539868164062,-1.6960994005203247,1.8899086713790891,0.6719030737876892
1757614500642353700,57.365353759765625,-1.6935348510742188,1.3997410535812378,0.7511473298072815
1757614500652308700,57.37530883789063,-1.935638785362244,1.2499786615371704,0.6526383757591248
1757614500662264600,57.3852646484375,-2.124659776687622,1.224847435951233,0.4728777706623077
1757614500672219600,57.3952197265625,-2.165837526321411,1.2745683193206787,0.2893611788749695
1757614500682174700,57.4051748046875,-2.102038860321045,1.3210484981536863,0.1351909935474395
1757614500692130600,57.415130615234375,-1.9520403146743772,1.357848882675171,0.0493653044104576
1757614500702085600,57.42508569335938,-1.7598342895507812,1.382252216339111,0.0124388933181762
1757614500712040700,57.43504077148437,-1.5520203113555908,1.361738681793213,-0.0016995617188513
1757614500721996800,57.444996826171874,-1.3620866537094116,1.297046422958374,-0.0125692905858159
1757614500731951600,57.45495166015625,-1.2075074911117554,1.2370105981826782,-0.0337435491383075
1757614500741906700,57.46490673828125,-1.1155041456222534,1.2062273025512695,-0.082326553761959
1757614500751862800,57.47486279296875,-1.1103229522705078,1.20625901222229,-0.1720316708087921
1757614500761817600,57.48481762695312,-1.1860779523849487,1.2409143447875977,-0.2846443653106689
1757614500771772700,57.49477270507813,-1.338642716407776,1.2979352474212646,-0.3906653225421905
1757614500781728800,57.50472875976563,-1.522825837135315,1.3450967073440552,-0.4580777883529663
1757614500791683600,57.51468359375,-1.6686246395111084,1.3693504333496094,-0.4939292371273041
1757614500801638700,57.524638671875,-1.6990530490875244,1.3561009168624878,-0.5419106483459473
1757614500811594800,57.5345947265625,-1.5594077110290527,1.2628058195114136,-0.639823853969574
1757614500821549600,57.54454956054688,-1.226392388343811,1.0698150396347046,-0.7899583578109741
1757614500831504600,57.55450463867187,-0.7141979932785034,0.7657827138900757,-0.9718557000160216
1757614500841460700,57.56446069335937,-0.055116094648838,0.3607402741909027,-1.1240463256835938
1757614500851415600,57.57441552734375,0.6274177432060242,-0.1473013758659362,-1.1869086027145386
1757614500861370600,57.58437060546875,1.2371934652328491,-0.7730308175086975,-1.1733161211013794
1757614500871326700,57.59432666015625,1.7490721940994265,-1.495272874832153,-1.1308364868164062
1757614500881281500,57.60428149414062,2.195097684860229,-2.2729978561401367,-1.0832237005233765
1757614500891236900,57.61423681640625,2.6071560382843018,-3.011643409729004,-1.0446007251739502
1757614500901192700,57.624192626953125,3.004534959793091,-3.540358781814575,-1.0227242708206177
1757614500911147500,57.6341474609375,3.4061007499694824,-3.789705991744995,-1.0445436239242554
1757614500921102800,57.64410278320312,3.8431336879730233,-3.771885633468628,-1.1604366302490234
1757614500931058700,57.65405859375,4.437893867492676,-3.5569007396698,-1.493701696395874
1757614500941013500,57.664013427734375,5.3688645362854,-3.283174514770508,-2.14189076423645
1757614500950968800,57.67396875,6.316702365875244,-3.1790640354156494,-2.599994659423828
1757614500960924700,57.68392456054688,6.460290908813477,-3.1800496578216557,-2.301302671432495
1757614500970879700,57.69387963867187,5.404876232147217,-3.031357288360596,-1.9226542711257932
1757614500980834800,57.70383471679688,3.772064208984375,-2.410926818847656,-1.822538137435913
1757614500990790700,57.713790771484376,2.480583906173706,-1.5330331325531006,-1.8569536209106443
1757614501000745700,57.72374584960937,1.915337085723877,-0.8386693000793457,-1.888059377670288
1757614501010700800,57.73370068359375,1.7382595539093018,-0.5614571571350098,-1.874044418334961
1757614501020656600,57.74365673828125,1.6524381637573242,-0.78990638256073,-1.7808046340942385
1757614501030611700,57.75361181640625,1.6195881366729736,-1.257725477218628,-1.6297270059585571
1757614501040565800,57.763565673828126,1.536830186843872,-1.6082688570022583,-1.451741337776184
1757614501050521900,57.77352197265625,1.3144975900650024,-1.765092849731445,-1.2519973516464231
1757614501060476700,57.7834765625,0.9873485565185548,-1.8037999868392944,-1.0578281879425049
1757614501070432000,57.79343188476562,0.6015329957008362,-1.802114725112915,-0.8965620994567871
1757614501080387800,57.80338793945312,0.2231642603874206,-1.7985546588897705,-0.7532016038894653
1757614501090342700,57.8133427734375,-0.1129983067512512,-1.8459820747375488,-0.6334259510040283
1757614501100298000,57.82329809570312,-0.3753492832183838,-2.011751174926758,-0.5459098815917969
1757614501110253800,57.83325390625,-0.5568375587463379,-2.33564567565918,-0.4981900453567505
1757614501120208600,57.84320874023437,-0.6584627628326416,-2.7875561714172363,-0.4809461236000061
1757614501130164000,57.8531640625,-0.7054665088653564,-3.3048157691955566,-0.4755971729755401
1757614501140118800,57.86311889648437,-0.7271451950073242,-3.746407270431519,-0.4278260767459869
1757614501150075000,57.87307495117187,-0.7398322224617004,-4.01755428314209,-0.3134259879589081
1757614501160030000,57.88303002929688,-0.7353968024253845,-4.13732385635376,-0.148867517709732
1757614501169985800,57.89298583984375,-0.7128509879112244,-4.137826919555664,0.0504368245601654
1757614501179940900,57.90294091796875,-0.702870786190033,-4.046808242797852,0.259972482919693
1757614501189896000,57.91289599609375,-0.6698555946350098,-3.858701944351196,0.4621514081954956
1757614501199850800,57.922850830078126,-0.6143869161605835,-3.601530075073242,0.6733818650245667
1757614501209806800,57.932806884765625,-0.4823170006275177,-3.391542673110962,0.8764058351516724
1757614501219762000,57.94276196289063,-0.2641288638114929,-3.2379865646362305,1.0481926202774048
1757614501229716700,57.952716796875,-0.0461435317993164,-3.0394272804260254,1.1508806943893433
1757614501239672800,57.9626728515625,0.0187691152095794,-2.705831527709961,1.1930949687957764
1757614501249628000,57.9726279296875,-0.2151877284049987,-2.24515151977539,1.2117596864700315
1757614501259582700,57.98258276367188,-0.7617402672767639,-1.6544883251190186,1.230890154838562
1757614501269538800,57.99253881835938,-1.469062328338623,-0.925231635570526,1.2074341773986816
1757614501279494000,58.00249389648437,-2.1112279891967773,-0.1061612591147422,1.1212263107299805
1757614501289448700,58.01244873046875,-2.537688970565796,0.8012576103210449,1.0117725133895874
1757614501299404800,58.02240478515625,-2.686683654785156,1.7770212888717651,0.937946617603302
1757614501309359900,58.03235986328125,-2.539761066436768,2.672395944595337,0.9471265077590942
1757614501319315000,58.04231494140625,-2.190194606781006,3.4813148975372314,0.9707232117652892
1757614501329270800,58.05227075195312,-1.7818013429641724,4.425419807434082,0.8220032453536987
1757614501339225900,58.06222583007813,-1.408319115638733,5.66977596282959,0.4665786921977997
1757614501349181000,58.07218090820312,-1.367077350616455,6.898055076599121,0.244490772485733
1757614501359136800,58.08213671875,-2.269956350326538,7.345541954040527,0.5150867104530334
1757614501369091800,58.092091796875,-3.651564836502075,7.0050811767578125,0.6525835990905762
1757614501379047000,58.102046875,-4.2869553565979,6.140390396118164,0.192932516336441
1757614501389002800,58.11200268554688,-3.8686816692352295,5.020387649536133,-0.2321753799915313
1757614501398957800,58.12195776367187,-2.858598232269287,3.7120440006256095,-0.3160090148448944
1757614501408913000,58.13191284179688,-1.80034339427948,2.478022813796997,-0.0711478739976883
1757614501418868700,58.14186865234375,-1.0641363859176636,1.4438798427581787,0.2990907728672027
1757614501428824000,58.15182397460938,-0.7411093711853027,0.7834784984588623,0.5728288888931274
1757614501438779000,58.16177880859375,-0.7562409043312073,0.5018851161003113,0.6660295724868774
1757614501448734700,58.17173461914062,-0.9657980799674988,0.5761297345161438,0.5991019010543823
1757614501458690000,58.18168994140625,-1.2376775741577148,0.8639564514160156,0.4707860648632049
1757614501468644900,58.19164477539063,-1.459903359413147,1.1507560014724731,0.3544011116027832
1757614501478600700,58.2016005859375,-1.594367742538452,1.371646285057068,0.2916540205478668
1757614501488556000,58.21155615234375,-1.6544965505599976,1.5076453685760498,0.2609264850616455
1757614501498510800,58.2215107421875,-1.6823649406433103,1.580857276916504,0.2552076876163482
