time,seconds_elapsed,z,y,x
1757614499288427300,56.01142724609375,4.776664367201924,-8.442199968382715,7.327312726610899
1757614499298383400,56.02138330078125,2.7990488274767995,-5.770713398718834,5.4902966209262605
1757614499308338400,56.03133837890625,-0.6438122830450534,-1.5696125387221571,3.341073345434665
1757614499318293200,56.04129321289062,-3.618909459084272,6.2566656085819,0.2497537823729217
1757614499328249300,56.05124926757812,-0.8755696593478322,15.71755980491638,-3.0196099792435764
1757614499338204400,56.061204345703125,5.609455499792099,23.96172667968273,0.5747245721630752
1757614499348159200,56.0711591796875,5.26450107563734,31.91151664036512,9.355987130182982
1757614499358115000,56.081114990234376,1.833994419775903,31.245287942850588,13.032377302855252
1757614499368070400,56.0910703125,1.722340509712696,22.564614149391648,6.962407401317358
1757614499378025200,56.101025146484375,-0.3188046683758497,18.414913221764564,0.0031228081956505
1757614499387981300,56.110981201171874,-1.462573721238971,16.919245624697208,-3.206623958456516
1757614499397936400,56.12093627929688,-0.962552069491148,15.632931556683776,-3.8225036939591166
1757614499407891200,56.13089111328125,-0.7121735793486237,15.671487789571284,-3.347826911348104
1757614499417847300,56.14084741210937,-0.1436056301191449,15.013683221530911,-4.17778135920763
1757614499427802400,56.15080224609375,-0.8251882563710212,13.515483475637437,-3.903369667048752
1757614499437757200,56.16075708007813,-1.7190774162635205,12.001431496095655,-2.533705115653574
1757614499447713300,56.17071337890625,-2.294422312282025,10.606062010079622,-1.3700021127864717
1757614499457668400,56.18066845703125,-2.556024499489367,9.175124951598049,-0.8827057948380708
1757614499467623200,56.190623046875,-2.692017024256289,7.772584551039338,-1.0673758412733674
1757614499477579300,56.200579345703126,-2.9472397395595906,6.302876155614853,-1.545991132377088
1757614499487534300,56.21053442382812,-2.9732991867065426,4.575842519649863,-2.012396345727145
1757614499497489200,56.2204892578125,-2.7450305293023582,2.5763351738512514,-2.389257189491391
1757614499507445200,56.2304453125,-2.387135082770884,0.4167319586426019,-2.699397197635472
1757614499517400300,56.240400390625,-1.957894647949934,-1.626632064539194,-3.0904701066255567
1757614499527355100,56.25035522460937,-1.5842989434614776,-3.556613454169035,-3.494600065587461
1757614499537311200,56.26031127929687,-1.2826193051487207,-5.379971621379256,-3.889108209723234
1757614499547266300,56.27026635742188,-0.8289715743020176,-7.155312484395504,-4.253412061992288
1757614499557221400,56.28022143554688,-0.1524851021453738,-8.911002890524268,-4.5721971488848325
1757614499567177200,56.29017724609375,0.6070867727160454,-10.622409918290376,-4.907397364005446
1757614499577132300,56.30013232421875,1.2008373862579464,-12.301465413028,-5.345755463522672
1757614499587087400,56.31008740234375,1.6354323338493704,-13.901899206471445,-5.856223105961084
1757614499597043200,56.320043212890624,2.344071601592004,-15.337795933187008,-6.428184204760194
1757614499606998300,56.32999829101563,3.271480169248581,-16.351485484719277,-7.171033785140514
1757614499616953300,56.33995336914062,4.122478281919658,-16.560421665143966,-7.93709180715084
1757614499626909200,56.3499091796875,4.456688316959142,-15.667641635537146,-8.916806608366965
1757614499636864300,56.3598642578125,4.000440340486168,-13.80794315792322,-9.939985288256404
1757614499646819300,56.3698193359375,3.376043536528945,-11.38543076456189,-10.582032315194606
1757614499656775200,56.37977514648438,3.1399802797257896,-8.573577692830563,-10.599438208025694
1757614499666730500,56.38973046875,3.299753200791776,-5.904822009435296,-10.03984734597802
1757614499676685300,56.399685302734376,3.8214828264787792,-4.067697767201066,-9.319050022929906
1757614499686641200,56.40964111328125,4.548604968634248,-3.242801187252998,-8.474474344521761
1757614499696596500,56.41959643554687,4.929789813077449,-3.2094203111767765,-7.549037076938152
1757614499706551300,56.42955126953125,4.711880344863236,-3.275138691756129,-6.700309539547562
1757614499716507100,56.43950708007812,3.9348073001027104,-2.039453571739793,-6.307009309896826
1757614499726462500,56.44946240234375,2.7250363735437397,1.813063567689061,-6.538789190292358
1757614499736417300,56.45941723632812,0.8944067540258168,9.577095394438505,-7.205937340739369
1757614499746373400,56.46937329101563,-0.4459440246015786,21.420838082265853,-6.614862376147508
1757614499756328400,56.479328369140624,1.495350201681256,28.87408137383461,-0.7456147342447191
1757614499766283300,56.489283203125,2.461514908711612,23.65996374700069,8.780238914060591
1757614499776239400,56.4992392578125,-3.978142876221239,15.555786357682942,12.510187658441064
1757614499786194400,56.5091943359375,-8.619184428751469,8.191264136618376,8.323252686440945
1757614499796149200,56.519149169921874,-8.249581885552406,3.817078746300936,5.048604408550262
1757614499806105300,56.529105224609374,-6.7015913960516444,2.1276421428024768,4.161423221863806
1757614499816060400,56.53906030273438,-5.592445912802219,2.218390919741988,3.2793355589240787
1757614499826015200,56.54901513671875,-4.358459413397312,3.9014585727304216,2.862263408541679
1757614499835971300,56.55897143554687,-2.648418705548346,6.055738547089695,3.3302766416102645
1757614499845926400,56.56892651367188,-1.2973287985026836,8.180577907431125,4.185662175585329
1757614499855881200,56.57888110351563,-0.28210078535676,9.483953000360726,4.423703162202239
1757614499865837300,56.58883740234375,0.6867246653154492,9.35516879953742,4.05125019800812
1757614499875792400,56.59879248046875,1.5897639308691025,7.916805390447378,3.2676199866890907
1757614499885747200,56.608747314453126,2.441719198134541,5.820120695966482,2.325324523285031
1757614499895703300,56.61870336914063,3.1774913874745367,3.742503105527162,1.3614039419196546
1757614499905658400,56.62865844726562,3.604543664601445,2.179252503052353,0.4886813425660133
1757614499915613400,56.63861352539063,4.119162581500411,1.207220073032379,-0.0980038626343011
1757614499925569300,56.6485693359375,4.882414313918352,0.4573433704942464,-0.4448261264875531
1757614499935524400,56.6585244140625,5.630451526069641,0.0211924256324768,-0.4298933457717299
1757614499945479400,56.6684794921875,6.32095424861908,-0.2671685891628265,-0.0948068932238966
1757614499955435300,56.67843530273438,6.963606255713104,-0.5901227784335613,0.3305203136760741
1757614499965390000,56.68839013671875,7.537109323257208,-1.064008118405938,0.8825082264393568
1757614499975346400,56.69834643554688,8.009362678113579,-1.806456132248044,1.644316189789772
1757614499985301200,56.70830126953125,8.511834645622969,-2.8414047449082136,2.6506214762896296
1757614499995256000,56.71825610351563,8.93787453083694,-4.227489685228467,3.875288943207264
1757614500005212400,56.72821240234375,9.25016996344924,-5.815191422870755,5.218047952020168
1757614500015167200,56.73816723632813,9.469750872007012,-7.425891174262762,6.635708764821291
1757614500025122300,56.74812231445313,9.678740828445552,-8.945227816209197,7.874835549724102
1757614500035078400,56.75807836914063,9.562354336902498,-10.257091920542717,8.63525761167407
1757614500045033700,56.76803369140625,8.824736811956763,-11.267428654515742,8.952412759277223
1757614500054988500,56.77798852539063,7.723161471700668,-12.204620657300948,8.881078876903652
1757614500064944600,56.787944580078126,6.778797969850897,-12.907975847160817,8.543085523933172
1757614500074899700,56.79789965820312,6.019420448517799,-12.959455859029292,8.086724734735489
1757614500084854500,56.8078544921875,5.267402057775855,-12.398808181405066,7.647815431076288
1757614500094810600,56.817810546875,4.652609532988072,-11.37288458672166,7.239442135456204
1757614500104765700,56.827765625,4.231703503531217,-9.973128848445414,6.691493780407309
1757614500114720500,56.83772045898438,3.623205987234413,-8.222458900827169,5.786670261785388
1757614500124676600,56.84767651367188,2.314858074328303,-5.62952038269937,4.4802959870398045
1757614500134631700,56.85763159179688,0.1708496108755469,-1.388358730471134,2.661204829624295
1757614500144586500,56.86758642578125,-1.492721022221446,5.858177162638306,-0.2628415197439491
1757614500154542600,56.87754248046875,0.8936229101717471,14.152735084992646,-2.795934787109494
1757614500164497700,56.88749755859375,5.482850396573543,20.857578760838507,0.3915441797636449
1757614500174452700,56.89745263671875,3.765609255826473,26.86731251260042,5.806686629375816
1757614500184408600,56.90740869140625,0.3081403587594628,27.99181806206703,6.6038762872308485
1757614500194363600,56.91736376953125,0.5025888718873263,25.56958273208141,2.983968172498048
1757614500204318700,56.92731860351562,0.1911526864528656,23.813674299287797,-1.3701467819541693
1757614500214274600,56.93727465820312,-0.3226911544203758,22.387917858314516,-3.078556381469965
1757614500224229600,56.947229736328126,-0.7703504585072398,20.665259368693828,-2.6728508437544107
1757614500234184700,56.95718481445312,-1.74364077963382,18.945871863567827,-1.5741437524110078
1757614500244140500,56.967140625,-3.3185905877307054,16.492853272783755,-0.705925332608819
1757614500254096000,56.97709594726562,-4.534768458722532,13.122207795906066,-0.678364248727262
1757614500264050700,56.98705078125,-5.204729036241769,9.866042100167274,-0.7975888863056898
1757614500274006500,56.99700659179688,-5.238633059409261,7.0036489277660845,-0.9010524756506084
1757614500283961900,57.0069619140625,-4.718501224307715,4.578685049599409,-1.066267003248632
1757614500293916700,57.01691674804688,-4.217611849814653,2.5758722325146195,-1.3093445227280258
1757614500303872500,57.02687255859375,-4.165326366782188,0.838406049862504,-1.5376350997030734
1757614500313827800,57.03682788085938,-4.229207302801311,-0.8159948960900306,-1.6021248152703045
1757614500323782700,57.04678271484375,-3.896637728445232,-2.3798832119464874,-1.538357568758726
1757614500333738500,57.05673852539063,-2.827884169077873,-3.820594060945511,-1.4654454772830008
1757614500343693800,57.06669384765625,-1.463177532351017,-5.107409064218402,-1.7020581846624612
1757614500353648600,57.07664868164063,-0.2249056107118725,-6.464696949121356,-2.3387723261401057
1757614500363604700,57.08660473632813,0.9004059944406151,-8.093166165959834,-3.2692966877296565
1757614500373559800,57.09655981445312,1.826905922819674,-10.014145918488502,-4.366280024020374
1757614500383514600,57.1065146484375,2.4901740169629454,-12.141719087707996,-5.54600623318851
1757614500393470700,57.116470703125,2.972812279972434,-13.987707019877432,-6.646782532021403
1757614500403425800,57.12642578125,3.4236972681075333,-15.317870751011371,-7.865776629477739
1757614500413380600,57.13638061523437,3.989503643669188,-15.765601659029722,-8.949038314408064
1757614500423336700,57.14633666992187,4.505656053745747,-15.17810806005597,-9.791713712152838
1757614500433291800,57.15629174804688,4.635184935456514,-13.376397661030293,-10.107011249190569
1757614500443246600,57.16624658203125,4.482489989952743,-10.65768581433296,-9.817683435189725
1757614500453202700,57.17620263671875,4.426968593738973,-7.748908491897582,-9.024778322786092
1757614500463157800,57.18615771484375,4.608974097140133,-5.48410770315826,-8.121817675426602
1757614500473112600,57.196112548828125,5.023260708457231,-4.586211937972903,-7.276281043031811
1757614500483068700,57.206068603515625,5.512788438719511,-4.887409637987614,-6.495248739251494
1757614500493023700,57.21602368164063,5.864785182601213,-5.858646533715724,-5.868374731525779
1757614500502978600,57.225978515625,5.779456092622876,-6.97124186515808,-5.450744947260618
1757614500512934700,57.2359345703125,4.771698269227147,-7.681234885597228,-5.255388963899016
1757614500522889700,57.2458896484375,2.7330162663817403,-7.090241754069924,-5.376992313307524
1757614500532844800,57.2558447265625,0.3912310221612453,-4.095913807860017,-6.352763345333933
1757614500542800600,57.26580053710938,-1.6450439195424318,2.703430690935254,-8.237291728299855
1757614500552755700,57.27575561523437,-3.869797360053658,14.829498036003113,-9.89846319130063
1757614500562710800,57.28571069335938,-2.719955124756693,28.52211502509117,-6.703437316179275
1757614500572666600,57.29566650390625,2.475650109308958,29.84129208278656,5.043385212597251
1757614500582621700,57.30562158203125,-1.4549258368343114,20.15955674870014,12.761886291271448
1757614500592576800,57.31557666015625,-7.250314827126264,10.217165568345784,9.461917109641432
1757614500602532600,57.32553271484375,-7.132670444476604,4.708082998406887,6.622482203501463
1757614500612487700,57.33548779296875,-6.663073741608858,3.1931647574245927,4.940657828572392
1757614500622442800,57.34544287109375,-6.134013626903295,4.480410553330183,2.88508051276654
1757614500632398600,57.35539868164062,-4.550622153675556,8.030800018417835,3.383174703583121
1757614500642353700,57.365353759765625,-2.844336706706881,10.883823304927349,5.220651412516832
1757614500652308700,57.37530883789063,-1.985007695803046,11.341655920243262,6.303950506848096
1757614500662264600,57.3852646484375,-1.6260528033465147,9.92949545842409,5.78493130916357
1757614500672219600,57.3952197265625,-0.9982149190247058,7.627039769551158,4.354702691212296
1757614500682174700,57.4051748046875,0.1425362473219633,5.3337505529522895,3.280560132282972
1757614500692130600,57.415130615234375,1.2596785745441912,3.4146576370835304,2.8360671832725406
1757614500702085600,57.42508569335938,2.5201269644171,1.6340508163630962,2.5301354404732583
1757614500712040700,57.43504077148437,3.5743811660498377,0.0856686971962451,2.3274195958681405
1757614500721996800,57.444996826171874,4.304315735277533,-1.1225848105370997,2.1795925486616787
1757614500731951600,57.45495166015625,4.931927409628034,-2.036937205004692,2.1108320239074527
1757614500741906700,57.46490673828125,5.547940416121483,-2.604932907304168,2.23031911181435
1757614500751862800,57.47486279296875,6.16218582842052,-2.9934675299882887,2.563037885382772
1757614500761817600,57.48481762695312,6.917272959083318,-3.365381272739172,3.046254532802105
1757614500771772700,57.49477270507813,7.835434098184108,-3.889864581048488,3.659294660964608
1757614500781728800,57.50472875976563,8.753347984525561,-4.664160270050168,4.380652540504932
1757614500791683600,57.51468359375,9.523282555708288,-5.763225088790059,5.046830384615063
1757614500801638700,57.524638671875,10.046942272675036,-6.976703053173423,5.5719905692726375
1757614500811594800,57.5345947265625,10.135388617891072,-7.99418089107275,5.936776652100682
1757614500821549600,57.54454956054688,9.705019763562085,-8.73443811687231,6.172184075343608
1757614500831504600,57.55450463867187,8.94576090017259,-9.246977304887771,6.332991307893395
1757614500841460700,57.56446069335937,7.987681592181325,-9.680682610163093,6.545899314558506
1757614500851415600,57.57441552734375,7.1498635713398455,-10.080373417633773,6.762966194468736
1757614500861370600,57.58437060546875,6.570767798355221,-10.416549492049215,6.915266295436024
1757614500871326700,57.59432666015625,6.069919048133492,-10.601372975480556,6.892133257129788
1757614500881281500,57.60428149414062,5.628026929271221,-10.508704044133424,6.62474488773644
1757614500891236900,57.61423681640625,5.252601379007101,-10.03321068444252,6.065125968638062
1757614500901192700,57.624192626953125,5.024218155312538,-9.053919661596415,5.399267273479699
1757614500911147500,57.6341474609375,4.905471948900819,-7.551295084998011,4.752554885078967
1757614500921102800,57.64410278320312,4.488142024365067,-5.639023539581895,4.071053799630701
1757614500931058700,57.65405859375,3.46708340536952,-3.1417467048764225,3.290042246377468
1757614500941013500,57.664013427734375,1.8910840882197024,0.6828758809328079,2.0399895783126354
1757614500950968800,57.67396875,0.2477168697178363,6.977288159584998,-0.0198220140621066
1757614500960924700,57.68392456054688,1.140089195306599,14.884078351974486,-1.7046873641222715
1757614500970879700,57.69387963867187,3.9603684423387047,21.872890945136547,-0.1384014856047928
1757614500980834800,57.70383471679688,2.957149431416392,26.884177138161657,4.675036761112511
1757614500990790700,57.713790771484376,-0.1306038174659013,26.453756261384484,6.412833490893244
1757614501000745700,57.72374584960937,-2.1428157465368507,22.979175778257847,4.201856646800041
1757614501010700800,57.73370068359375,-3.595033785717189,21.12262436649799,1.5925421634107828
1757614501020656600,57.74365673828125,-4.5255464568689465,19.958817903256413,0.3943021001696586
1757614501030611700,57.75361181640625,-5.285260955071449,18.652808954691885,-0.0753100925281643
1757614501040565800,57.763565673828126,-5.471875413572788,17.720318845987318,-0.54252077704221
1757614501050521900,57.77352197265625,-4.9184676240742204,15.95697178762555,-0.5038526082128286
1757614501060476700,57.7834765625,-4.178646451604366,13.38328099080324,-0.1604018666192889
1757614501070432000,57.79343188476562,-3.603211831475794,10.92552192749381,-0.0137672440677881
1757614501080387800,57.80338793945312,-3.242230693888664,8.674556771883369,0.0851557792380452
1757614501090342700,57.8133427734375,-2.807242070804536,6.58072805135548,0.0468999906018376
1757614501100298000,57.82329809570312,-2.5064403843700886,4.597457554608583,-0.1793979512512683
1757614501110253800,57.83325390625,-2.381907411250472,2.584963301464915,-0.5829565400660037
1757614501120208600,57.84320874023437,-2.423884558497369,0.4667985965818166,-1.0646999000623822
1757614501130164000,57.8531640625,-2.353294772489369,-1.6577414885520934,-1.5098463445454835
1757614501140118800,57.86311889648437,-1.994767750056088,-3.545732579192519,-1.7285113073021172
1757614501150075000,57.87307495117187,-0.9876002937689424,-5.101608853507042,-1.681216326033324
1757614501160030000,57.88303002929688,0.4610892790243029,-6.425705831947922,-1.6212214376673102
1757614501169985800,57.89298583984375,1.7057015096008776,-7.763155043914914,-1.852342561893165
1757614501179940900,57.90294091796875,2.5637524633929134,-9.16463745985329,-2.372393879104405
1757614501189896000,57.91289599609375,3.020933044540882,-10.660521914541722,-2.9586680192857977
1757614501199850800,57.922850830078126,3.350031143394113,-12.440345475929975,-3.887580561764538
1757614501209806800,57.932806884765625,3.6038194419801233,-14.14774677518606,-5.03821979265809
1757614501219762000,57.94276196289063,3.619161388018727,-15.604537821370362,-6.786878400453925
1757614501229716700,57.952716796875,3.694823070463538,-16.44254230469465,-8.863271417534351
1757614501239672800,57.9626728515625,4.023835244598985,-16.027807657349108,-10.486941125136614
1757614501249628000,57.9726279296875,4.385703978675604,-14.106824397689104,-10.946308694934844
1757614501259582700,57.98258276367188,4.493516118618846,-10.994983001732823,-10.115825839287044
1757614501269538800,57.99253881835938,4.539427390444279,-7.694947184607386,-8.60286048593819
1757614501279494000,58.00249389648437,4.587098073157668,-5.1597243578672405,-7.293602180188894
1757614501289448700,58.01244873046875,4.565418740791082,-3.919326822376251,-6.628520314621925
1757614501299404800,58.02240478515625,4.214526158758997,-4.272550477704406,-6.48432753226459
1757614501309359900,58.03235986328125,3.5880431961774826,-5.931054182800651,-7.1528019628793
1757614501319315000,58.04231494140625,2.2634710014402866,-7.386909409439563,-8.656809518268703
1757614501329270800,58.05227075195312,0.4162573268681764,-5.965795825836062,-10.408234083646535
1757614501339225900,58.06222583007813,-0.4627186337918043,0.1110194115519523,-11.488693570637702
1757614501349181000,58.07218090820312,-1.673033165708184,11.148649130356311,-10.89473165243268
1757614501359136800,58.08213671875,-1.7557412595331667,22.657328673446177,-6.65034928459227
1757614501369091800,58.092091796875,-0.4099211095839739,25.44741064287424,2.441184360605478
1757614501379047000,58.102046875,-4.661261625999212,17.84344487491846,8.600037829732894
1757614501389002800,58.11200268554688,-11.157089626443383,8.796738213440776,7.398886262959241
1757614501398957800,58.12195776367187,-11.344502541846037,3.4483331121921537,4.799895897446572
1757614501408913000,58.13191284179688,-9.304870106408,2.4060557640790936,3.742273972946405
1757614501418868700,58.14186865234375,-6.648246759355068,4.729312248918414,3.2665050111845133
1757614501428824000,58.15182397460938,-4.862224343326687,7.984824449184536,2.792671109138429
1757614501438779000,58.16177880859375,-3.922378611162305,9.477721997016667,1.934403736116737
1757614501448734700,58.17173461914062,-3.151200177398324,9.574943769362568,1.115341926736757
1757614501458690000,58.18168994140625,-2.0659365049958227,8.74486248025298,0.5494264647774398
1757614501468644900,58.19164477539063,-0.4215823212832212,7.265867785567044,0.2223521633693948
1757614501478600700,58.2016005859375,1.5129425569951531,5.618118698719144,-0.103134119928535
1757614501488556000,58.21155615234375,3.372406641331315,4.329180127421021,-0.3491394182218238
1757614501498510800,58.2215107421875,4.983903680580855,3.612559797796607,-0.5308087484711781
1757614501508467000,58.23146704101563,6.344965823325515,3.148701930841803,-0.575494935481064
1757614501518422000,58.24142211914062,7.525220732542872,2.534135616025329,-0.4376580614890903
1757614501528376800,58.251376953125,8.301231408768892,1.534402109131217,-0.2369171336861327
1757614501538333000,58.2613330078125,8.785723482951521,0.3963794909656047,0.1188744359012693
1757614501548287700,58.27128784179688,9.27361104479134,-0.7365899354636669,0.6595140753719956
1757614501558242800,58.28124291992187,9.831907190853356,-1.6693839955508707,1.771333234810084
1757614501568199000,58.29119897460937,10.707925470751524,-2.659002935665846,3.251326731275022
1757614501578153700,58.30115380859375,11.699859117549655,-3.791521111196279,4.795047288371622
1757614501588108800,58.31110888671875,12.510073092150687,-5.215129434224963,6.068399875742196
1757614501598065000,58.32106494140625,12.70306000829339,-6.8654708756536245,6.910702348521351
1757614501608019700,58.33101977539062,12.013459787541628,-8.359565524315833,7.492059052175283
