time,seconds_elapsed,z,y,x
1757859236125474000,57.23747412109375,-0.4544464945793152,1.2978624105453491,-0.2864308357238769
1757859236135458000,57.2474580078125,-0.3437213003635406,1.3066504001617432,0.4012029469013214
1757859236145440800,57.25744067382813,0.0199592020362615,1.5592103004455566,0.6655207872390747
1757859236155424000,57.26742407226563,0.4282215237617492,1.7805358171463013,0.6874356865882874
1757859236165408000,57.27740795898438,0.6507383584976196,1.8501328229904173,0.6786887049674988
1757859236175391000,57.28739086914062,0.661023736000061,1.7839889526367188,0.6363159418106079
1757859236185374000,57.2973740234375,0.4240496456623077,1.6349836587905884,0.5781084299087524
1757859236195357700,57.307357666015626,0.1740486025810241,1.4791499376296997,0.5188496112823486
1757859236205341000,57.3173408203125,0.1029223352670669,1.3970701694488523,0.4816293716430664
1757859236215324000,57.32732397460938,0.1234137639403343,1.4412727355957031,0.521859347820282
1757859236225307000,57.33730688476562,0.1713009923696518,1.670229196548462,0.6108558177947998
1757859236235291000,57.34729077148437,0.1872176378965377,2.013368606567383,0.7496294379234314
1757859236245273900,57.35727392578125,0.1281100064516067,2.2711806297302246,0.9282842874526978
1757859236255256800,57.3672568359375,0.009524242952466,2.475216627120972,1.0972367525100708
1757859236265240800,57.37724072265625,-0.1120701357722282,2.590296506881714,1.234319806098938
1757859236275224000,57.38722412109375,-0.2236464768648147,2.576133728027344,1.3229937553405762
1757859236285206800,57.397206787109376,-0.305886447429657,2.4912185668945312,1.31956946849823
1757859236295189800,57.40718969726562,-0.3621965646743774,2.3761394023895264,1.269040822982788
1757859236305173800,57.417173828125,-0.376624196767807,2.260737895965576,1.2145923376083374
1757859236315157000,57.42715698242188,-0.3650490343570709,2.096529245376587,1.1918069124221802
1757859236325140000,57.43713989257813,-0.3179780840873718,1.9240331649780276,1.1792597770690918
1757859236335124000,57.4471240234375,-0.2454447746276855,1.8167717456817627,1.138617992401123
1757859236345107000,57.45710693359375,-0.17727892100811,1.6953004598617554,1.0383034944534302
1757859236355090000,57.46708984375,-0.1473737508058548,1.5600773096084597,0.9125356078147888
1757859236365074000,57.477073974609375,-0.1700751632452011,1.42877995967865,0.8007714152336121
1757859236375057000,57.48705688476562,-0.2528872191905975,1.334099054336548,0.6890227794647217
1757859236385040000,57.49703979492188,-0.3573820292949676,1.1959854364395142,0.5413933992385864
1757859236395022800,57.50702294921875,-0.4063650071620941,0.9071666598320008,0.3961973190307617
1757859236405006800,57.5170068359375,-0.3685021102428436,0.5636047124862671,0.2078398466110229
1757859236414989800,57.52698974609375,-0.264466255903244,0.3172982633113861,-0.0281127598136663
1757859236424973000,57.53697314453125,-0.1448882222175598,0.0908838436007499,-0.1851650327444076
1757859236434956800,57.54695678710937,-0.0054088933393359,-0.1451209783554077,-0.2246703654527664
1757859236444939800,57.556939697265626,0.1287039965391159,-0.4020939469337463,-0.2523976266384125
1757859236454923000,57.566923095703125,0.2437283247709274,-0.816049337387085,-0.2918662130832672
1757859236464906000,57.57690600585938,0.2987136542797088,-1.2985366582870483,-0.3971405029296875
1757859236474890000,57.58688989257813,0.2736165523529053,-1.7153067588806152,-0.5744766592979431
1757859236484872700,57.59687280273437,0.2311600893735885,-1.8719229698181152,-0.8824636340141296
1757859236494856000,57.60685595703125,0.18504399061203,-1.875815749168396,-1.346665382385254
1757859236504840000,57.61683984375,0.1297856569290161,-1.7766565084457395,-1.8830482959747317
1757859236514823000,57.62682299804688,0.0878520607948303,-1.7648221254348757,-2.141963005065918
1757859236524806000,57.63680590820312,0.0781231597065925,-1.8882052898406985,-1.942995548248291
1757859236534790000,57.64678979492187,0.0541310049593448,-2.037679672241211,-1.5196706056594849
1757859236544772900,57.65677294921875,-0.0128365233540534,-2.1922097206115723,-1.1224361658096311
1757859236554755800,57.666755859375,-0.0889781638979911,-2.281735420227051,-0.8841705918312073
1757859236564739000,57.67673901367188,-0.129067838191986,-2.3173961639404297,-0.7878392934799194
1757859236574723000,57.68672314453125,-0.1334897577762603,-2.273802757263184,-0.7665459513664246
1757859236584705800,57.69670581054688,-0.1099278628826141,-2.192577600479126,-0.7459394931793213
1757859236594688800,57.70668872070313,-0.0607222318649292,-2.0834224224090576,-0.6753353476524353
1757859236604673000,57.71667309570312,-0.0141563965007662,-1.9512007236480715,-0.5460876822471619
1757859236614656000,57.726656005859375,-0.0245949234813451,-1.829281449317932,-0.3849390149116516
1757859236624638700,57.736638671875,-0.1091166883707046,-1.7306071519851685,-0.2364521324634552
1757859236634622700,57.74662280273437,-0.2166993468999862,-1.656612753868103,-0.1247578263282775
1757859236644606000,57.75660595703125,-0.3087185025215149,-1.5934219360351562,-0.044145617634058
1757859236654589000,57.7665888671875,-0.3580314517021179,-1.536935567855835,0.00337156932801
1757859236664572000,57.77657202148438,-0.3517087996006012,-1.4844709634780884,0.019519792869687
1757859236674556000,57.78655590820313,-0.3251043558120727,-1.4466702938079834,0.0125481700524687
1757859236684539000,57.79653881835937,-0.283841609954834,-1.3959405422210691,-0.0059078019112348
1757859236694521900,57.80652197265625,-0.2116355895996093,-1.3021453619003296,0.0069017363712191
1757859236704505900,57.816505859375,-0.1292634010314941,-1.1562530994415283,0.0468881949782371
1757859236714488800,57.82648876953125,-0.0490428730845451,-1.015719652175903,0.0691612809896469
1757859236724471800,57.83647192382813,0.0225546602159738,-0.8752639293670654,0.0534443035721778
1757859236734454800,57.84645483398437,0.1049611270427703,-0.7479155659675598,0.0064296582713723
1757859236744438800,57.856438720703125,0.218498945236206,-0.7118387818336487,-0.0474589876830577
1757859236754421800,57.866421875,0.3605101406574249,-0.7306859493255615,-0.0744730234146118
1757859236764404700,57.87640478515625,0.4932150244712829,-0.728114128112793,-0.0755314826965332
1757859236774388700,57.886388671875,0.5863614678382874,-0.6820539236068726,-0.0416488796472549
1757859236784372000,57.8963720703125,0.6118415594100952,-0.5146058201789856,0.0239513274282217
1757859236794355000,57.90635498046875,0.5764801502227783,-0.2666671574115753,0.0689217373728752
1757859236804339000,57.9163388671875,0.4603229165077209,-0.006654399447143,0.0473702922463417
1757859236814321700,57.92632177734375,0.293584257364273,0.2418534159660339,-0.0423441492021083
1757859236824305000,57.93630493164063,0.158095121383667,0.4269469082355499,-0.1580152213573455
1757859236834287900,57.94628784179688,0.1089518070220947,0.3871270716190338,-0.2079502940177917
1757859236844271900,57.95627197265625,0.2094255536794662,0.180272027850151,-0.1718054413795471
1757859236854254800,57.9662548828125,0.438801497220993,-0.0570057779550552,-0.1123628839850425
1757859236864237800,57.97623779296875,0.6184778809547424,-0.0830102637410163,-0.0645626410841941
1757859236874221800,57.986221923828126,0.6100290417671204,0.2521408200263977,-0.0953450575470924
1757859236884204800,57.99620483398437,0.3973201215267181,0.9655182361602784,-0.1787542849779129
1757859236894188000,58.00618798828125,0.0636433437466621,1.577558994293213,-0.1358595490455627
1757859236904171800,58.016171875,-0.34528249502182,1.6035600900650024,-0.0240002200007438
1757859236914154800,58.02615478515625,-0.570405900478363,1.4978240728378296,0.235450267791748
1757859236924137700,58.0361376953125,-0.4454886317253113,1.3376553058624268,0.3312917053699493
1757859236934121000,58.04612084960937,-0.1447349339723587,1.2980828285217283,0.2962000370025635
1757859236944105000,58.05610498046875,0.1646596640348434,1.5859826803207395,0.2134742736816406
1757859236954087700,58.06608764648438,0.3763618171215057,2.0934367179870605,0.2373931854963302
1757859236964071000,58.07607080078125,0.367081731557846,2.6300981044769287,0.3722883462905884
1757859236974055000,58.08605493164063,0.2340539246797561,2.859743118286133,0.6078358888626099
1757859236984038000,58.09603784179688,0.0492318123579025,2.670745611190796,0.8389878869056702
1757859236994020600,58.1060205078125,-0.0830977261066436,2.306720733642578,0.863503098487854
1757859237004003800,58.11600390625,-0.1243009939789772,1.8638081550598145,0.7467364072799683
1757859237013987800,58.12598779296875,-0.1050652489066124,1.4747989177703855,0.6365590691566467
1757859237023970800,58.135970703125,-0.0736289992928505,1.2837058305740356,0.6111356616020203
1757859237033953800,58.14595385742187,-0.0231581088155508,1.2849042415618896,0.6872541308403015
1757859237043938000,58.15593798828125,-0.0286724492907524,1.4625482559204102,0.8233515024185181
1757859237053920800,58.16592065429688,-0.0892732068896293,1.7081998586654663,0.9534578323364258
1757859237063903700,58.17590380859375,-0.1168187335133552,1.880948781967163,1.0678551197052002
1757859237073887700,58.1858876953125,-0.0956229045987129,1.8852859735488887,1.1802761554718018
1757859237083871000,58.19587109375,-0.0811790078878402,1.79615581035614,1.3128767013549805
1757859237093853700,58.20585375976562,-0.1243568435311317,1.6303274631500244,1.4236996173858645
1757859237103836700,58.21583666992188,-0.1958753615617752,1.4656380414962769,1.4729928970336914
1757859237113820700,58.22582055664063,-0.2419818788766861,1.326736569404602,1.453605890274048
1757859237123804000,58.235803955078126,-0.2747034132480621,1.2171499729156494,1.4005616903305054
1757859237133787000,58.24578686523437,-0.2992947995662689,1.2117395401000977,1.3196446895599363
1757859237143771000,58.25577099609375,-0.3180770576000213,1.234730839729309,1.2449157238006592
1757859237153753900,58.26575390625,-0.3144698143005371,1.26038658618927,1.1551741361618042
1757859237163736800,58.27573681640625,-0.2912195920944214,1.3157844543457031,1.0157904624938965
1757859237173720800,58.28572094726562,-0.2769346535205841,1.3064281940460205,0.8184707164764404
1757859237183703800,58.29570385742188,-0.2564538121223449,1.1607218980789185,0.5921040773391724
1757859237193686800,58.30568676757812,-0.1928069144487381,0.8752102851867676,0.3652504086494446
1757859237203669800,58.31566967773438,-0.0960599929094314,0.564751386642456,0.1298407018184662
1757859237213653800,58.32565380859375,0.0184833612293005,0.2445704191923141,-0.0758035257458686
1757859237223637000,58.33563696289063,0.1082547232508659,-0.041360966861248,-0.2220266014337539
1757859237233620000,58.34561987304688,0.0963192358613014,-0.2151812314987182,-0.2534314095973968
1757859237243603700,58.35560375976563,-0.0280897971242666,-0.3151194155216217,-0.1614489257335662
1757859237253586700,58.36558666992188,-0.1446731388568878,-0.4352453052997589,-0.0307492427527904
1757859237263570000,58.37556982421875,-0.0956463068723678,-0.5878371000289917,-0.0732336193323135
1757859237273554000,58.38555395507812,0.1490039229393005,-0.8506450057029724,-0.4434119462966919
1757859237283537000,58.39553686523438,0.3929320573806762,-1.2884771823883057,-1.0040839910507202
1757859237293519600,58.40551953125,0.5428776144981384,-1.7763999700546265,-1.5214024782180786
1757859237303502800,58.4155029296875,0.5779279470443726,-2.0796375274658203,-1.8924790620803835
1757859237313486800,58.42548681640625,0.50257408618927,-2.130563974380493,-1.939116597175598
1757859237323469800,58.4354697265625,0.3456562757492065,-2.0996463298797607,-1.6282191276550293
1757859237333452800,58.44545288085938,0.2718089520931244,-1.9647718667984009,-1.2253901958465576
1757859237343436800,58.45543676757813,0.2557369172573089,-1.8427879810333248,-0.9883958697319032
1757859237353419800,58.46541967773437,0.2507735788822174,-1.838812470436096,-0.9172402024269104
1757859237363402800,58.47540283203125,0.2660869657993316,-2.036328792572021,-0.9440072774887084
1757859237373386800,58.48538671875,0.2695397436618805,-2.308577060699463,-1.0633213520050049
1757859237383370000,58.49536987304688,0.1859576255083084,-2.5325653553009038,-1.1160101890563965
1757859237393352700,58.50535278320312,0.0353135243058204,-2.634930372238159,-1.0060662031173706
1757859237403336000,58.5153359375,-0.1132283061742782,-2.623509645462036,-0.8321813344955444
1757859237413320000,58.52531982421875,-0.2058314830064773,-2.496335983276367,-0.650947093963623
1757859237423303000,58.53530297851562,-0.2111235857009887,-2.3127360343933105,-0.4814451336860657
1757859237433285600,58.54528564453125,-0.1714680641889572,-2.139350652694702,-0.367369681596756
1757859237443269600,58.55526953125,-0.1783018559217453,-2.003777503967285,-0.3082156479358673
1757859237453252900,58.5652529296875,-0.2164393961429596,-1.9226036071777344,-0.2835193574428558
1757859237463235800,58.57523583984375,-0.2364179491996765,-1.8740322589874268,-0.2747700214385986
1757859237473219800,58.5852197265625,-0.2180618345737457,-1.8133199214935305,-0.278108537197113
1757859237483202800,58.595202880859375,-0.1573525518178939,-1.7080755233764648,-0.3178676068782806
1757859237493185800,58.60518579101562,-0.0917977765202522,-1.577002763748169,-0.3379915058612823
1757859237503168800,58.61516870117188,-0.0001520109944976,-1.4366803169250488,-0.3386082947254181
1757859237513152800,58.62515283203125,0.0878002196550369,-1.3047720193862915,-0.353967547416687
1757859237523136000,58.63513598632812,0.1601467728614807,-1.1896358728408811,-0.387855052947998
1757859237533118700,58.64511865234375,0.2362282276153564,-1.1085258722305298,-0.4350156188011169
1757859237543102700,58.65510278320313,0.341613233089447,-1.0420315265655518,-0.4591207504272461
1757859237553085700,58.66508569335937,0.4878764450550079,-0.9820328950881958,-0.4568317532539367
1757859237563069000,58.67506884765625,0.622660219669342,-0.9556832909584044,-0.4348380863666534
1757859237573053000,58.68505297851563,0.6851624846458435,-0.9224355816841124,-0.4264275431632995
1757859237583035600,58.69503564453125,0.6581545472145081,-0.7257576584815979,-0.4727022051811218
1757859237593019000,58.70501879882813,0.5622908473014832,-0.4629348516464233,-0.6049736738204956
1757859237603001900,58.715001953125,0.4497924149036407,-0.1743851602077484,-0.7736541628837585
1757859237612985900,58.72498583984375,0.3608524203300476,0.1116106361150741,-0.9047711491584778
1757859237622968800,58.73496875,0.331230878829956,0.3451586663722992,-0.9631971716880798
1757859237632951800,58.74495190429688,0.3145802915096283,0.4799306690692901,-0.9382618069648744
1757859237642935800,58.754935791015626,0.2676084041595459,0.6175627112388611,-0.8685452938079834
1757859237652918800,58.76491870117187,0.2458908557891845,0.7063080072402954,-0.7557995915412903
1757859237662901800,58.77490185546875,0.3170037269592285,0.8056411743164062,-0.6787909269332886
1757859237672884700,58.784884765625,0.4027117192745209,0.9744980931282043,-0.6711156964302063
1757859237682868700,58.79486865234375,0.4014964997768402,1.1846094131469729,-0.692842423915863
1757859237692851700,58.80485180664063,0.2501717209815979,1.442883014678955,-0.6540348529815674
1757859237702835000,58.8148349609375,-0.0107796965166926,1.5523663759231567,-0.3066571056842804
1757859237712819000,58.82481884765625,-0.1645884364843368,1.358151912689209,0.2554672062397003
1757859237722802700,58.834802734375,-0.0026943965349346,1.1916887760162354,0.8195835947990417
1757859237732785400,58.84478540039063,0.3890813589096069,1.1962443590164185,1.035522222518921
1757859237742769400,58.85476928710938,0.6205727458000183,1.4017586708068848,0.8793196082115173
1757859237752752600,58.86475268554688,0.5616779923439026,1.7138805389404297,0.7649626731872559
1757859237762735600,58.87473559570312,0.3181658387184143,2.0608952045440674,0.6903855204582214
1757859237772718300,58.88471826171875,-0.0141093153506517,2.299705743789673,0.607268750667572
1757859237782702300,58.894702392578125,-0.3362064659595489,2.3603577613830566,0.588538646697998
1757859237792685600,58.904685546875,-0.5459448099136353,2.285081386566162,0.6877520680427551
1757859237802668500,58.91466845703125,-0.5999248027801514,2.135352611541748,0.8432197570800781
1757859237812652500,58.92465258789063,-0.5551030039787292,1.9655678272247317,0.9704596996307372
1757859237822635500,58.93463549804687,-0.4649474620819092,1.8514882326126096,1.0787055492401123
1757859237832618500,58.94461840820313,-0.3879629373550415,1.8235976696014404,1.2368206977844238
1757859237842602500,58.9546025390625,-0.3446807861328125,1.8593125343322756,1.439286231994629
1757859237852585500,58.96458544921875,-0.3473767042160034,1.9122021198272705,1.6264958381652832
1757859237862568700,58.97456860351563,-0.3402732014656067,1.9777936935424805,1.7696006298065186
1757859237872551400,58.98455151367188,-0.3416125178337097,2.0145821571350098,1.8277782201766968
1757859237882535400,58.99453540039063,-0.3228716254234314,1.9912340641021729,1.808584690093994
1757859237892518400,59.00451831054688,-0.3005048036575317,1.8977906703948972,1.7377346754074097
1757859237902501600,59.014501708984376,-0.2879155576229095,1.744733810424805,1.6483465433120728
1757859237912485600,59.024485595703126,-0.2579842805862427,1.564188003540039,1.5468164682388306
1757859237922468400,59.03446826171875,-0.2226837426424026,1.4273386001586914,1.4317662715911863
1757859237932451600,59.04445166015625,-0.1972241848707199,1.3080556392669678,1.3481987714767456
1757859237942435600,59.054435546875,-0.1940364241600036,1.178835391998291,1.2999705076217651
1757859237952418600,59.06441845703125,-0.1938454806804657,1.0072410106658936,1.2577162981033323
1757859237962401500,59.07440161132813,-0.2145065814256668,0.8161561489105225,1.201560616493225
1757859237972384500,59.08438452148437,-0.2506680488586426,0.6633689999580383,1.0956547260284424
1757859237982368500,59.09436840820312,-0.2702268660068512,0.4755826592445373,0.9269406795501708
1757859237992351500,59.1043515625,-0.2387605458498001,0.2474395185708999,0.7344223856925964
1757859238002334700,59.11433471679688,-0.1359676271677017,0.000239725341089,0.5399916768074036
1757859238012318700,59.124318603515626,0.0217658039182424,-0.1741328835487365,0.28460893034935
1757859238022301400,59.13430151367187,0.1478977650403976,-0.2538425326347351,0.0215338096022605
1757859238032284400,59.144284423828125,0.1490099132061004,-0.282910406589508,-0.1931934058666229
1757859238042268400,59.15426831054688,0.0508328787982463,-0.3617461621761322,-0.2932184636592865
1757859238052251600,59.16425170898437,-0.0419503226876258,-0.5364932417869568,-0.330692857503891
1757859238062234600,59.17423461914063,-0.0291602276265621,-0.8629813194274902,-0.4143869578838348
1757859238072217300,59.18421728515625,0.1001915633678436,-1.2718744277954102,-0.5798001885414124
1757859238082201600,59.19420166015625,0.2625328302383423,-1.517676591873169,-0.955887734889984
1757859238092184600,59.2041845703125,0.3761150538921356,-1.6398475170135498,-1.4400476217269895
1757859238102167600,59.21416748046875,0.4108478128910064,-1.7921743392944336,-1.8060723543167116
1757859238112151600,59.224151611328125,0.3970893919467926,-1.9245555400848389,-1.8527263402938845
1757859238122134500,59.23413452148438,0.3770152628421783,-1.989121675491333,-1.567996621131897
1757859238132117500,59.24411743164063,0.3719360828399658,-1.9528515338897705,-1.1005340814590454
1757859238142101500,59.2541015625,0.334122359752655,-1.880942702293396,-0.7133097648620605
1757859238152084500,59.26408447265625,0.2785919904708862,-1.834468364715576,-0.5751649737358093
1757859238162067500,59.2740673828125,0.227200299501419,-1.8542875051498413,-0.6184009313583374
1757859238172050400,59.28405053710937,0.1890281438827514,-1.9209020137786863,-0.7045688629150391
1757859238182034400,59.29403442382812,0.1869362145662307,-2.0141258239746094,-0.7948528528213501
1757859238192017700,59.304017578125,0.1856797337532043,-2.0746195316314697,-0.8325451016426086
1757859238202000600,59.314000732421874,0.1496324241161346,-2.083864212036133,-0.7368443608283997
1757859238211984600,59.323984619140624,0.0421666838228702,-2.0383427143096924,-0.5482957363128662
1757859238221967400,59.33396728515625,-0.0985639840364456,-1.9333691596984863,-0.3585626780986786
1757859238231950600,59.34395068359375,-0.2128234356641769,-1.7925907373428345,-0.1813588738441467
1757859238241934600,59.3539345703125,-0.2561992108821869,-1.6668105125427246,-0.0313380174338817
1757859238251917600,59.36391748046875,-0.2485096305608749,-1.570912480354309,0.0674175918102264
1757859238261900500,59.373900634765626,-0.2048089355230331,-1.51151442527771,0.1023898422718048
1757859238271884500,59.383884521484376,-0.1433967053890228,-1.472671389579773,0.0713642835617065
1757859238281867500,59.39386743164062,-0.1093502268195152,-1.4249500036239624,0.0191140845417976
1757859238291850500,59.4038505859375,-0.0773893594741821,-1.3031162023544312,-0.0660838931798935
1757859238301833700,59.41383374023437,-0.0295170415192842,-1.1500482559204102,-0.1565292775630951
1757859238311817700,59.42381762695312,0.0096521992236375,-0.9922548532485962,-0.2151220291852951
1757859238321800400,59.43380053710938,0.0524882562458515,-0.8353930711746216,-0.2540242969989776
1757859238331783400,59.44378344726562,0.1261752694845199,-0.7483194470405579,-0.2927248179912567
1757859238341767400,59.45376733398437,0.2350905239582061,-0.7142620086669922,-0.353754848241806
1757859238351750700,59.46375073242187,0.3315488994121551,-0.6801197528839111,-0.4726586043834686
1757859238361733400,59.4737333984375,0.3908890783786773,-0.6330664753913879,-0.6206673979759216
1757859238371717400,59.48371728515625,0.3968425691127777,-0.5482048988342285,-0.7834362983703613
1757859238381700600,59.49370068359375,0.3401168882846832,-0.4039315283298492,-0.9219779372215272
1757859238391683600,59.50368359375,0.2327534258365631,-0.2204647660255432,-1.0057923793792725
1757859238401666600,59.51366650390625,0.0977477356791496,-0.0240816306322813,-1.040663480758667
1757859238411650300,59.523650390625,-0.0224870666861534,0.1123965829610824,-1.069374442100525
1757859238421633500,59.53363354492188,-0.077540099620819,0.1446650028228759,-1.068145513534546
1757859238431616500,59.54361645507812,-0.0204368717968463,0.1730582863092422,-1.077544093132019
1757859238441600500,59.5536005859375,0.1463463455438614,0.1990835070610046,-1.1311218738555908
1757859238451583700,59.56358374023438,0.3478054106235504,0.2249268293380737,-1.2785435914993286
1757859238461566500,59.57356640625,0.4912057220935821,0.2590742707252502,-1.456677794456482
1757859238471550500,59.583550537109375,0.5200069546699524,0.4353142976760864,-1.6478668451309204
1757859238481533400,59.59353344726563,0.3843022882938385,0.7643615007400513,-1.8228528499603271
1757859238491516700,59.6035166015625,0.1913123279809951,1.1799930334091189,-1.87443482875824
1757859238501500700,59.61350073242188,-0.0382028371095657,1.4277924299240112,-1.578144669532776
1757859238511483400,59.6234833984375,-0.1773109287023544,1.269557237625122,-0.8534181118011475
1757859238521466400,59.63346630859375,-0.0137838572263717,0.8069588541984558,-0.1616474837064743
1757859238531449600,59.64344970703125,0.2651777267456054,0.4937183856964111,0.1515226811170578
1757859238541433600,59.65343359375,0.4475740194320678,0.3335800468921661,0.252272754907608
1757859238551416600,59.66341650390625,0.5083737373352051,0.3513883352279663,0.4216974675655365
1757859238561399600,59.67339965820312,0.4175023734569549,0.6897515058517456,0.622431218624115
1757859238571383600,59.683383544921874,0.2620337009429931,1.1806813478469849,0.7968693375587463
1757859238581366500,59.69336645507813,0.1230315715074539,1.6521079540252686,0.9620898962020874
1757859238591349500,59.703349609375,0.051843948662281,1.961378812789917,1.1418907642364502
1757859238601333500,59.71333349609375,0.0320869721472263,2.074348211288452,1.3446855545043943
1757859238611316500,59.72331640625,0.0194047316908836,2.035731792449951,1.4902541637420654
1757859238621299500,59.73329956054688,-0.0060190581716597,1.92576277256012,1.5672200918197632
1757859238631282700,59.74328271484375,-0.0392920598387718,1.84746527671814,1.6329365968704224
1757859238641266700,59.7532666015625,-0.0982910394668579,1.7813279628753662,1.7118380069732666
1757859238651249400,59.76324951171875,-0.1926763951778412,1.803022861480713,1.7706469297409058
1757859238661232400,59.773232421875,-0.2801802456378937,1.8888063430786133,1.830687165260315
1757859238671216400,59.78321630859375,-0.336937814950943,2.034644603729248,1.8668135404586792
1757859238681199600,59.79319970703125,-0.3757026791572571,2.2073516845703125,1.8561160564422607
1757859238691182600,59.8031826171875,-0.3886472582817077,2.344372034072876,1.8481148481369016
1757859238701166600,59.81316650390625,-0.3765387237071991,2.397234439849853,1.8408137559890747
1757859238711149600,59.82314965820313,-0.3510482609272003,2.3656680583953857,1.8404086828231807
1757859238721132000,59.83313208007812,-0.2967780828475952,2.2505924701690674,1.823115587234497
1757859238731116000,59.84311596679687,-0.2234638929367065,2.078768253326416,1.804129958152771
1757859238741099000,59.85309912109375,-0.1502992957830429,1.82316529750824,1.805302619934082
1757859238751082000,59.86308203125,-0.1167618334293365,1.4954806566238403,1.784314751625061
1757859238761065000,59.87306494140625,-0.1540474593639373,1.153802752494812,1.6803886890411377
1757859238771049000,59.88304907226563,-0.2520059943199157,0.9711769819259644,1.4430259466171265
1757859238781032200,59.8930322265625,-0.3556607067584991,0.9234386682510376,1.142953872680664
1757859238791015000,59.90301489257813,-0.4434669911861419,0.9565478563308716,0.8617416620254517
