time,seconds_elapsed,z,y,x
1757614238776525300,23.601525390625,-0.2365595400333404,-2.025507688522339,-0.1501628756523132
1757614238786481400,23.6114814453125,-0.2020074278116226,-1.5462983846664429,-0.1623068898916244
1757614238796437200,23.621437255859377,-0.379263699054718,-1.0311591625213623,-0.1428823173046112
1757614238806393300,23.63139331054688,-0.8507087230682373,-0.4497575759887695,-0.1090774834156036
1757614238816349400,23.641349365234376,-1.5498409271240234,0.2727646827697754,-0.0719708651304245
1757614238826305300,23.65130517578125,-2.149513006210327,1.1477209329605105,-0.0628916174173355
1757614238836261600,23.66126171875,-2.4609360694885254,2.020764112472534,-0.1214609146118164
1757614238846217500,23.671217529296875,-2.459832668304444,2.723778009414673,-0.3061660528182983
1757614238856173600,23.68117358398437,-2.093240261077881,3.25708556175232,-0.5718477964401245
1757614238866129400,23.69112939453125,-1.3433290719985962,3.686835527420044,-0.748599112033844
1757614238876085500,23.70108544921875,-0.4682159423828125,3.925870895385742,-0.7390210628509521
1757614238886041300,23.711041259765626,-0.112197645008564,3.841151237487793,-0.5223348140716553
1757614238895997400,23.72099755859375,-0.6456016302108765,3.937008619308472,-0.0587810240685939
1757614238905953300,23.730953369140625,-1.798276662826538,4.604689598083496,0.2561462819576263
1757614238915909600,23.74090966796875,-3.077502012252808,4.864345073699951,0.1708985120058059
1757614238925865500,23.750865478515625,-3.802473545074463,3.967024564743042,0.0828046053647995
1757614238935821600,23.760821533203124,-3.5811963081359863,2.5594136714935303,0.0312391463667154
1757614238945777400,23.77077734375,-2.6450083255767822,1.2696809768676758,0.0132524222135543
1757614238955733500,23.7807333984375,-1.439810037612915,0.4169343709945678,0.0364118032157421
1757614238965689300,23.790689453125,-0.4532921314239502,0.0298417843878269,0.0704584568738937
1757614238975645200,23.800645263671875,0.0915104746818542,-0.0320628620684146,0.0950279757380485
1757614238985601500,23.8106015625,0.1747827231884002,0.0901165753602981,0.0787632539868354
1757614238995557400,23.820557373046874,-0.085420623421669,0.3974736034870147,0.0229782871901989
1757614239005513500,23.83051342773437,-0.4707456827163696,0.939123034477234,-0.0215644147247076
1757614239015469300,23.84046923828125,-0.7863856554031372,1.5666673183441162,-0.0141062317416071
1757614239025425400,23.85042529296875,-0.9726594090461732,2.0380218029022217,0.0122939506545662
1757614239035381200,23.86038134765625,-1.050673246383667,2.279341220855713,0.0242888275533914
1757614239045337300,23.87033740234375,-1.0568102598190308,2.3762872219085693,0.0086265113204717
1757614239055292400,23.88029248046875,-1.0155857801437378,2.429344892501831,-0.0190029852092266
1757614239065248500,23.89024853515625,-0.9601652026176452,2.5220115184783936,-0.0579759515821933
1757614239075204400,23.900204345703123,-0.9088228940963744,2.666071891784668,-0.0990895628929138
1757614239085160400,23.910160400390627,-0.8757877349853516,2.842787027359009,-0.1303116679191589
1757614239095116300,23.9201162109375,-0.8781885504722595,3.051983594894409,-0.1363335996866226
1757614239105072400,23.930072265625,-0.919105350971222,3.2842960357666016,-0.1086606979370117
1757614239115028500,23.94002856445313,-0.982309103012085,3.50777006149292,-0.0559154637157917
1757614239124984600,23.949984619140626,-1.0491302013397217,3.7045047283172607,0.0096648782491683
1757614239134940400,23.9599404296875,-1.114198923110962,3.824561595916748,0.0801233276724815
1757614239144896500,23.969896484375,-1.1636847257614136,3.807058095932007,0.1491836309432983
1757614239154852400,23.97985229492188,-1.176951289176941,3.6490204334259033,0.1922314912080764
1757614239164808400,23.989808349609376,-1.1065447330474854,3.306567668914795,0.1934466958045959
1757614239174764300,23.99976440429688,-0.9176126718521118,2.749394416809082,0.1500925570726394
1757614239184720600,24.009720703125,-0.5838533043861389,1.9070347547531128,0.0655182898044586
1757614239194676500,24.019676513671875,-0.1056942045688629,0.7898677587509155,-0.0155938733369112
1757614239204632600,24.02963256835937,0.4833149909973144,-0.5501054525375366,-0.0422899313271045
1757614239214588400,24.03958837890625,1.1030898094177246,-1.9240206480026243,-0.0154460677877068
1757614239224544500,24.04954443359375,1.7031104564666748,-3.139332771301269,0.0290335156023502
1757614239234500400,24.059500244140622,2.256024122238159,-4.019754886627197,0.0459195561707019
1757614239244456400,24.06945654296875,2.727306842803955,-4.469015121459961,0.0200828984379768
1757614239254412300,24.079412353515625,3.130190849304199,-4.493630886077881,-0.0773075744509697
1757614239264368600,24.08936865234375,3.526938438415528,-4.179105758666992,-0.2582342028617859
1757614239274324500,24.099324462890625,4.031423568725586,-3.6635797023773193,-0.539303719997406
1757614239284280600,24.109280517578124,4.703907489776611,-3.106837749481201,-0.9006800055503845
1757614239294236400,24.119236328125,5.203205108642578,-2.933347463607788,-1.077436923980713
1757614239304192300,24.12919213867188,4.91557502746582,-2.987127780914306,-0.9030462503433228
1757614239314148400,24.1391484375,3.650428533554077,-2.2973504066467285,-0.5366749167442322
1757614239324104200,24.149104248046875,1.9926964044570925,-0.8888648748397827,-0.3414867520332336
1757614239334060500,24.159060546875,0.7336105704307556,0.3434481620788574,-0.3657532036304474
1757614239344016400,24.169016357421874,0.2024833261966705,0.7546980381011963,-0.4920347332954407
1757614239353972500,24.17897241210937,0.117516241967678,0.4502646327018738,-0.6160855889320374
1757614239363928300,24.18892822265625,0.2014859765768051,-0.193028837442398,-0.7091361284255981
1757614239373884400,24.198884521484374,0.3155342638492584,-0.8822914361953735,-0.7558138966560364
1757614239383840300,24.20884033203125,0.4804441034793854,-1.513685941696167,-0.7588784098625183
1757614239393796400,24.21879638671875,0.7009059190750122,-2.0731201171875,-0.7610006928443909
1757614239403752400,24.22875244140625,0.7947591543197632,-2.5303821563720703,-0.7878245711326599
1757614239413708500,24.23870849609375,0.6939960718154907,-2.8166399002075195,-0.8166785836219788
1757614239423664400,24.248664306640624,0.4555443525314331,-2.926811456680298,-0.809045135974884
1757614239433620500,24.258620361328123,0.1349397152662277,-2.9221889972686768,-0.7408458590507507
1757614239443576300,24.268576416015627,-0.2405382990837097,-2.891363859176636,-0.6025505661964417
1757614239453532400,24.278532470703126,-0.6458362936973572,-2.84863543510437,-0.4134171307086944
1757614239463488300,24.28848828125,-1.0245002508163452,-2.80351996421814,-0.2016220688819885
1757614239473444400,24.2984443359375,-1.31787109375,-2.754699945449829,0.0222581680864095
1757614239483400400,24.308400390625,-1.4992371797561646,-2.67972469329834,0.2516447603702545
1757614239493355500,24.31835546875,-1.5571361780166626,-2.547334909439087,0.4773615002632141
1757614239503311400,24.32831127929688,-1.496057629585266,-2.353142499923706,0.6639146208763123
1757614239513267500,24.338267333984376,-1.337893843650818,-2.1200358867645264,0.802830159664154
1757614239523223300,24.34822338867188,-1.0926185846328735,-1.8718222379684448,0.8964916467666626
1757614239533179600,24.3581796875,-0.7944419980049133,-1.6021052598953247,0.9510920643806458
1757614239543135500,24.368135498046875,-0.4839139580726623,-1.3131163120269775,1.009363293647766
1757614239553091600,24.37809155273437,-0.2122704535722732,-1.0002377033233645,1.0659477710723877
1757614239563047400,24.38804736328125,-0.0508016608655452,-0.6921321153640747,1.0888818502426147
1757614239573003500,24.39800341796875,0.0015795208746567,-0.4486877918243408,1.0894787311553955
1757614239582959400,24.40795947265625,-0.014446317218244,-0.3592607080936432,1.0675480365753174
1757614239592915500,24.41791552734375,-0.0951954945921897,-0.4128821194171905,1.0376391410827637
1757614239602871300,24.427871337890625,-0.247779980301857,-0.4566873908042907,0.9739065766334534
1757614239612827600,24.43782763671875,-0.4866444766521454,-0.2975374162197113,0.92150217294693
1757614239622783500,24.447783447265625,-0.8124098181724548,0.1573715209960937,0.9335380792617798
1757614239632739300,24.4577392578125,-1.2069376707077026,0.8749019503593445,1.0006744861602783
1757614239642695400,24.4676953125,-1.600441813468933,1.698858380317688,1.0874041318893433
1757614239652651300,24.4776513671875,-1.8732030391693115,2.416560411453247,1.140855073928833
1757614239662607400,24.487607421875,-1.8979188203811648,2.9170050621032715,1.069188117980957
1757614239672563200,24.497563232421875,-1.497692584991455,3.36151385307312,0.7969458699226379
1757614239682519600,24.50751953125,-0.5730528831481934,3.8527603149414062,0.4013330340385437
1757614239692475400,24.517475341796874,0.3436396718025207,3.9091172218322754,0.2149277478456497
1757614239702431500,24.52743139648437,0.347730815410614,3.734077215194702,0.4768573641777038
1757614239712387300,24.53738720703125,-0.6660520434379578,4.21121072769165,0.8664277791976929
1757614239722343400,24.547343505859374,-2.058387517929077,5.279971599578857,0.906322717666626
1757614239732299300,24.55729931640625,-3.168521881103516,5.640481472015381,0.6228289604187012
1757614239742255400,24.56725537109375,-3.555737018585205,4.891249179840088,0.2167988866567611
1757614239752211500,24.57721142578125,-3.3411495685577397,3.660953521728516,-0.1968313008546829
1757614239762167600,24.58716748046875,-2.6680996417999268,2.531035900115967,-0.4510095119476318
1757614239772123400,24.597123291015624,-1.6670552492141724,1.7697051763534546,-0.5541790723800659
1757614239782079500,24.60707958984375,-0.6842377185821533,1.4144219160079956,-0.6047748327255249
1757614239792035300,24.617035400390623,-0.1222694516181945,1.2812012434005735,-0.6572028994560242
1757614239801990700,24.62699072265625,-0.0907844975590705,1.1477675437927246,-0.7276448607444763
1757614239811946800,24.63694677734375,-0.4370050132274627,0.989557683467865,-0.8080222606658936
1757614239821902800,24.64690283203125,-0.8761887550354004,0.952118992805481,-0.8502394556999207
1757614239831859000,24.65685888671875,-1.198536992073059,1.060781478881836,-0.832431435585022
1757614239841813800,24.666813720703125,-1.376587152481079,1.180402159690857,-0.7654936909675598
1757614239851769600,24.67676953125,-1.4393227100372314,1.2211605310440063,-0.6549738645553589
1757614239861725700,24.6867255859375,-1.4183441400527954,1.1908918619155884,-0.523918628692627
1757614239871681800,24.696681884765624,-1.3550113439559937,1.1510157585144043,-0.3928109407424927
1757614239881638000,24.706637939453124,-1.303583741188049,1.1647859811782837,-0.2865175008773803
1757614239891593700,24.71659375,-1.2910696268081665,1.2595300674438477,-0.1993655711412429
1757614239901549800,24.7265498046875,-1.3334330320358276,1.4038931131362915,-0.1486129164695739
1757614239911505700,24.73650561523437,-1.428831696510315,1.5657395124435425,-0.1290613114833831
1757614239921461800,24.746461669921874,-1.5552107095718384,1.6987370252609253,-0.1231347173452377
1757614239931417600,24.75641748046875,-1.6852203607559204,1.776546597480774,-0.1321447193622589
1757614239941374000,24.7663740234375,-1.78052020072937,1.818547248840332,-0.1352923065423965
1757614239951329800,24.776329833984374,-1.8010841608047483,1.8208417892456052,-0.1137060597538948
1757614239961286000,24.786285888671877,-1.7348734140396118,1.764756679534912,-0.0679875761270523
1757614239971241700,24.79624169921875,-1.5634289979934692,1.6202834844589231,-0.0169443618506193
1757614239981197800,24.80619775390625,-1.273645043373108,1.333409547805786,0.0537828058004379
1757614239991153700,24.816153564453124,-0.8689916133880615,0.909453809261322,0.1500861644744873
1757614240001109800,24.82610986328125,-0.3822280764579773,0.3197806775569916,0.2182172834873199
1757614240011065600,24.836065673828124,0.1538239121437072,-0.417781263589859,0.2569335103034973
1757614240021022000,24.84602197265625,0.70204097032547,-1.2698124647140503,0.2807272672653198
1757614240030977800,24.855977783203127,1.2450850009918213,-2.11466646194458,0.2888014316558838
1757614240040934000,24.865933837890623,1.800167679786682,-2.804093360900879,0.2545547783374786
1757614240050889700,24.8758896484375,2.38892126083374,-3.2673418521881104,0.134954884648323
1757614240060845800,24.885845703125,3.092059135437012,-3.633446216583252,-0.1021253019571304
1757614240070801700,24.8958017578125,4.005750179290772,-4.035598278045654,-0.4707406163215637
1757614240080757800,24.9057578125,5.103142261505127,-4.444176197052002,-0.8883386254310608
1757614240090713900,24.9157138671875,5.973750591278076,-4.830549240112305,-1.1373748779296875
1757614240100670000,24.925669921875,5.906749725341797,-5.11412239074707,-1.0425937175750732
1757614240110624800,24.935624755859376,4.597545146942139,-4.708735942840576,-0.8496538400650024
1757614240120580900,24.945580810546875,2.838775396347046,-3.694414615631104,-0.7299737930297852
1757614240130536700,24.95553662109375,1.7831817865371704,-2.5991411209106445,-0.6374585032463074
1757614240140492800,24.965492919921875,1.6458619832992554,-1.8302465677261357,-0.5780492424964905
1757614240150449000,24.97544897460937,1.9838467836380005,-1.5964702367782593,-0.6003971695899963
1757614240160404700,24.98540478515625,2.4338181018829346,-1.8750566244125368,-0.6697919368743896
1757614240170360800,24.99536083984375,2.7585222721099854,-2.321171760559082,-0.697410523891449
1757614240180316700,25.005316650390625,2.8248300552368164,-2.636767625808716,-0.6362608671188354
1757614240190272800,25.015272705078125,2.6329421997070312,-2.708651542663574,-0.5321898460388184
1757614240200228600,25.025228515625,2.260512590408325,-2.576101064682007,-0.4523195326328277
1757614240210184700,25.035184814453125,1.8073664903640747,-2.344184875488281,-0.4139021039009094
1757614240220140800,25.045140869140624,1.389128804206848,-2.086986780166626,-0.3988507091999054
1757614240230097000,25.055096923828124,1.052604079246521,-1.8682175874710083,-0.3978626728057861
1757614240240052700,25.065052734375,0.7702245116233826,-1.7126357555389404,-0.401639312505722
1757614240250008800,25.0750087890625,0.4902261793613434,-1.6203556060791016,-0.4221222102642059
1757614240259964700,25.08496459960937,0.1859941035509109,-1.5642484426498413,-0.4307649731636047
1757614240269920800,25.094920654296875,-0.1101139858365058,-1.5447309017181396,-0.4035485386848449
1757614240279876600,25.10487670898437,-0.3445419371128082,-1.5782893896102903,-0.3483388125896454
1757614240289832700,25.114832763671878,-0.4977165758609772,-1.6645488739013672,-0.286393404006958
1757614240299788800,25.124788818359374,-0.5838224291801453,-1.7387874126434326,-0.2356764376163482
1757614240309745000,25.134744873046877,-0.6419475078582764,-1.73486065864563,-0.1861672103404998
1757614240319700700,25.14470068359375,-0.7019962072372437,-1.637730598449707,-0.1322768181562423
1757614240329656800,25.15465673828125,-0.7573279142379761,-1.4756662845611572,-0.0796665996313095
1757614240339612700,25.16461279296875,-0.8038802146911621,-1.2770522832870483,-0.0168431624770164
1757614240349568800,25.17456884765625,-0.8219670653343201,-1.0656626224517822,0.0510826259851455
1757614240359524600,25.184524658203124,-0.8004745841026306,-0.8395399451255798,0.1277883201837539
1757614240369481000,25.19448095703125,-0.7422320246696472,-0.6226435899734497,0.1953679025173187
1757614240379435800,25.204435791015623,-0.7033131122589111,-0.425663411617279,0.2419644296169281
1757614240389392000,25.21439184570313,-0.6630703806877136,-0.3299784362316131,0.2674325108528137
1757614240399347700,25.22434765625,-0.5859428644180298,-0.4102756679058075,0.2970303297042846
1757614240409303800,25.2343037109375,-0.5225321650505066,-0.589513897895813,0.344776839017868
1757614240419260000,25.244260009765625,-0.5066956877708435,-0.7134081125259399,0.3722894191741943
1757614240429216000,25.254216064453125,-0.5710424780845642,-0.6394505500793457,0.4122296273708343
1757614240439171800,25.264171875,-0.7139452695846558,-0.2149285525083542,0.4685802459716797
1757614240449128000,25.2741279296875,-0.901302933692932,0.5895527601242065,0.5249937176704407
1757614240459083800,25.284083740234376,-1.083616018295288,1.6000239849090576,0.5934809446334839
1757614240469039600,25.29403955078125,-1.1204265356063845,2.6066811084747314,0.6321665048599243
1757614240478995700,25.30399560546875,-0.7121644020080566,3.5615248680114746,0.5123178958892822
1757614240488951800,25.313951904296875,0.193199023604393,4.344156742095947,0.3107277750968933
1757614240498908000,25.32390795898437,0.796856701374054,4.356114387512207,0.3445794880390167
1757614240508863700,25.33386376953125,0.177952691912651,4.431684494018555,0.8670112490653992
1757614240518819800,25.34381982421875,-1.362991452217102,5.507026672363281,1.4415630102157593
1757614240528775700,25.353775634765626,-2.999268054962158,6.555511951446533,1.4425525665283203
1757614240538731800,25.363731689453125,-4.0112738609313965,6.282770156860352,1.1181575059890747
1757614240548687600,25.3736875,-4.091088771820068,4.888405799865723,0.7123689651489258
1757614240558643700,25.383643798828125,-3.626744508743286,3.355140686035156,0.5229169726371765
1757614240568599800,25.393599853515624,-2.741042375564575,2.206849813461304,0.5273173451423645
1757614240578556000,25.403555908203124,-1.5878448486328125,1.4643471240997314,0.5873551368713379
1757614240588511700,25.41351171875,-0.5517569184303284,1.0413780212402344,0.6326557397842407
1757614240598467800,25.4234677734375,-0.0098403804004192,0.7372695207595825,0.5961880087852478
1757614240608423700,25.43342358398437,-0.0248528849333524,0.4093422293663025,0.4849999845027923
1757614240618379800,25.4433798828125,-0.4066252708435058,0.1170965284109115,0.34197598695755
1757614240628334800,25.4533349609375,-0.9374452233314514,0.0322000123560428,0.201824203133583
1757614240638291000,25.463291015625,-1.4221969842910769,0.2423535138368606,0.1226084753870964
1757614240648246800,25.473246826171877,-1.778045654296875,0.6488341689109802,0.1249384731054306
1757614240658203000,25.483202880859373,-1.985284805297852,1.0804688930511477,0.1751121580600738
1757614240668158700,25.49315869140625,-2.0433945655822754,1.4488885402679443,0.2360540777444839
1757614240678114800,25.50311474609375,-2.0014138221740723,1.767604947090149,0.2943253815174103
1757614240688070700,25.513070556640624,-1.9084819555282595,2.06758189201355,0.3406830132007599
1757614240698027000,25.523027099609376,-1.811154842376709,2.36855411529541,0.3623997569084167
1757614240707982800,25.53298291015625,-1.745840311050415,2.6912074089050293,0.3508365750312805
1757614240717939000,25.54293896484375,-1.7367533445358276,3.034695625305176,0.3087503910064697
1757614240727894800,25.552894775390627,-1.7917907238006592,3.3899953365325928,0.253957450389862
1757614240737851000,25.562850830078126,-1.8919024467468264,3.7309281826019287,0.2055941671133041
1757614240747806700,25.572806640625,-2.0004053115844727,4.042282104492188,0.1488201022148132
1757614240757762800,25.5827626953125,-2.0665762424468994,4.288933753967285,0.0638045445084571
1757614240767719000,25.592718994140625,-2.041146278381348,4.355721950531006,-0.0494572967290878
1757614240777675000,25.602675048828125,-1.8734118938446045,4.1662211418151855,-0.1799993216991424
1757614240787630800,25.612630859375,-1.5138862133026123,3.6732876300811768,-0.3002098798751831
1757614240797586700,25.62258666992188,-0.9390138387680054,2.884247303009033,-0.3724382817745209
1757614240807542500,25.63254248046875,-0.1741797924041748,1.853208065032959,-0.3998821675777435
1757614240817498600,25.64249853515625,0.6983820199966431,0.6530627608299255,-0.4080884158611297
1757614240827454500,25.652454345703124,1.508968949317932,-0.6212305426597595,-0.4368481636047363
1757614240837409800,25.66240991210937,2.1507153511047363,-1.8147871494293213,-0.5153959393501282
1757614240847365600,25.67236572265625,2.6522977352142334,-2.840848922729492,-0.6606916189193726
1757614240857321700,25.68232177734375,3.1275525093078613,-3.689343929290772,-0.9085413813591005
1757614240867277600,25.692277587890626,3.7223801612854,-4.4332356452941895,-1.323556661605835
1757614240877233700,25.702233642578125,4.64838981628418,-5.047817230224609,-1.90565824508667
1757614240887189500,25.712189453125,5.940117359161377,-5.369692802429199,-2.3324313163757324
1757614240897145900,25.722145751953125,7.084815979003906,-5.522379398345947,-2.169748544692993
