time,seconds_elapsed,z,y,x
1757614238189121300,23.014121337890625,-1.2462760721355677,7.646778489243983,4.533705797927081
1757614238199077400,23.024077392578125,-0.3266819776222109,6.305020181906223,4.704501632788777
1757614238209033200,23.034033203125,0.2251072707638144,4.07358390263021,4.280935736472904
1757614238218989300,23.0439892578125,0.6648536097690463,1.9000170439988373,3.6088153505712746
1757614238228945200,23.053945068359376,1.3035358364492653,-0.0123684831857681,2.841110438136756
1757614238238901500,23.063901611328124,2.121890447407961,-1.5535194820553064,2.3207599918484685
1757614238248857300,23.073857421875,2.9000866509795187,-2.7415157991796733,2.0234841414526104
1757614238258813400,23.0838134765625,3.570926349420845,-3.686430505171418,2.078736949858069
1757614238268769300,23.09376928710937,4.089669945034385,-4.475636178535223,2.345564470498264
1757614238278725400,23.103725341796878,4.583118063610792,-5.221228920143842,2.858092844858765
1757614238288681200,23.11368115234375,5.251645685717463,-5.907862692305446,3.6072596455618737
1757614238298637300,23.12363720703125,5.97268032465279,-6.64423343206048,4.572777871382236
1757614238308593200,23.13359326171875,6.669791067165136,-7.469120659658312,5.49503417084217
1757614238318549500,23.14354956054688,7.264281977680325,-8.37645002362132,6.4454965740889305
1757614238328505300,23.15350537109375,7.878300010964274,-9.280001622611284,7.355799985426664
1757614238338461400,23.16346142578125,8.157614380472898,-10.171545972943305,8.278524486920237
1757614238348417300,23.173417236328124,7.721724716895818,-11.0166290163517,9.317678150054812
1757614238358373400,23.183373291015624,7.211179917567968,-11.959617138195036,10.403707546132802
1757614238368329200,23.1933291015625,6.868764656502008,-12.872294292926789,10.926332074832915
1757614238378285300,23.203285400390627,5.979822597622871,-13.52256320476532,10.920213299691676
1757614238388241400,23.213241455078126,4.856221888041496,-13.64013159956932,10.382089588564634
1757614238398197500,23.223197509765622,3.6374709516912698,-12.641798607122896,9.185814103394746
1757614238408153300,23.2331533203125,2.8096418254226445,-10.829299103057384,7.853950582605599
1757614238418109200,23.243109130859374,2.686346869665384,-8.883392414543032,6.551233076801895
1757614238428065300,23.253065185546877,3.020858225739002,-6.795573163563013,5.298713141840696
1757614238438021000,23.263021240234377,3.710139882060885,-4.372873723196983,4.3807244366973634
1757614238447977200,23.27297729492188,4.233457069200277,-1.5172820475041866,3.759054427355528
1757614238457933300,23.282933349609376,4.1447599640935655,1.9842554161310195,3.0055946056336165
1757614238467889400,23.29288940429688,3.3851462959170338,6.441304967617988,2.0382779520891607
1757614238477845200,23.30284521484375,2.2801757602646946,11.861110002213715,1.5695505794018505
1757614238487801300,23.31280126953125,2.460864043587446,17.799680551993845,2.7046462042048574
1757614238497757200,23.322757080078127,4.627867598180472,23.23841591250896,7.083036937257647
1757614238507713300,23.33271337890625,6.144390059489012,27.173950357842443,12.379698991787432
1757614238517669000,23.34266918945313,4.615858888217806,27.43173853971958,13.22615799972415
1757614238527625200,23.352625244140626,1.0525830535501242,22.59465857452154,8.38842220096588
1757614238537581300,23.362581298828125,-1.9368314016550776,17.709975146627425,4.134178656585514
1757614238547537400,23.372537353515625,-3.875515153178573,14.318983631813524,2.065441122694313
1757614238557493200,23.3824931640625,-5.399913754689693,11.77605622204542,0.9035913464784622
1757614238567449300,23.392449462890625,-6.388104123306274,10.278239922511576,0.4222779023319482
1757614238577405200,23.4024052734375,-5.674558378821611,9.532968083420394,0.0151814947798848
1757614238587361300,23.412361328125,-4.050058357875049,9.321358299872278,-0.5206494292348623
1757614238597317000,23.422317138671875,-2.804099973386526,9.378769455355403,-1.126957618793845
1757614238607273200,23.43227319335937,-1.933048668245971,9.194761964482067,-1.6030761246457694
1757614238617229300,23.442229248046875,-1.1096963951304557,8.503304717686772,-1.8996274601593608
1757614238627185400,23.45218530273437,-0.4050046959698199,7.191025602811575,-2.102966258968413
1757614238637141200,23.462141357421874,0.1614443614095449,5.459509268474578,-2.377693008425832
1757614238647097300,23.47209741210937,0.442606989133358,3.5329438247680662,-2.874736813406646
1757614238657053200,23.48205322265625,0.42345892881006,1.52074475517869,-3.4638001459151506
1757614238667009300,23.49200927734375,0.4388043819800019,-0.4738128592580556,-4.011247565704584
1757614238676965000,23.501965087890625,0.6605041823878884,-2.409505612272024,-4.400514302055537
1757614238686921500,23.51192138671875,1.031822005072236,-4.259123425376415,-4.716021097929776
1757614238696877300,23.521877197265624,1.5216799902021885,-6.036458092558384,-5.037131412899494
1757614238706833400,23.53183349609375,1.961518099144101,-7.774044102197885,-5.439855888977647
1757614238716789200,23.541789306640624,2.2306597419455647,-9.601473464369771,-6.030821547976136
1757614238726745300,23.551745361328123,2.448599605298042,-11.511783354324102,-6.695114893513917
1757614238736701200,23.561701171875,2.7370021211475133,-13.444393923413752,-7.502762817019223
1757614238746657300,23.5716572265625,3.091939886917173,-14.99319339120984,-8.529595927762985
1757614238756613400,23.58161328125,3.651865387746692,-15.458779104870557,-9.498930789262056
1757614238766569500,23.59156958007813,4.313209235829115,-14.334520223641396,-10.43321538016796
1757614238776525300,23.601525390625,5.132519540077448,-11.791719070601465,-10.880459965974092
1757614238786481400,23.6114814453125,5.867075923886895,-8.515548113188148,-11.0344195245862
1757614238796437200,23.621437255859377,6.141553959280252,-5.312181110700965,-11.18563416840434
1757614238806393300,23.63139331054688,6.050654960215091,-2.8286890557199715,-10.601444287151098
1757614238816349400,23.641349365234376,5.878398697412013,-1.7153677480906246,-9.211406225290894
1757614238826305300,23.65130517578125,5.570902774035931,-2.384399812588096,-7.652832966977358
1757614238836261600,23.66126171875,4.6586061430543655,-4.202962562215328,-6.472273521855473
1757614238846217500,23.671217529296875,3.0184961727827786,-5.481473263001441,-5.884789859753846
1757614238856173600,23.68117358398437,1.0342866416200995,-4.983718971663714,-6.220079214462637
1757614238866129400,23.69112939453125,-0.4089253765448927,-1.4721429290950296,-7.645285620337725
1757614238876085500,23.70108544921875,-0.1529188173875212,4.820097850736976,-8.810435899403691
1757614238886041300,23.711041259765626,0.4035571275100111,11.971662965297698,-7.020922718650103
1757614238895997400,23.72099755859375,0.7862740038260817,17.561690126520393,-0.9500473927050828
1757614238905953300,23.730953369140625,0.0931260274648666,20.636545315384865,6.9594140647202725
1757614238915909600,23.74090966796875,-3.642880701780319,20.97954509834051,12.85850775963664
1757614238925865500,23.750865478515625,-7.201836919683218,17.11961972848177,13.680036908978224
1757614238935821600,23.760821533203124,-7.522955710220336,10.907771166747809,9.862982712596654
1757614238945777400,23.77077734375,-6.847729467257857,6.249238673451543,5.870603513491154
1757614238955733500,23.7807333984375,-5.141377384793758,3.588797813937068,2.89164527810961
1757614238965689300,23.790689453125,-3.4103172697916624,3.188125009691715,1.2293446649484336
1757614238975645200,23.800645263671875,-1.9851810065433384,4.489166106715798,0.8462756872590631
1757614238985601500,23.8106015625,-1.041035239097476,6.233904910719394,0.9851455940932036
1757614238995557400,23.820557373046874,-0.3065866995766759,7.483639598876238,1.4163785179056227
1757614239005513500,23.83051342773437,0.772297208660841,7.465733355307578,1.9342279411584136
1757614239015469300,23.84046923828125,1.9323770525947213,6.101448158863186,2.2424355199351904
1757614239025425400,23.85042529296875,2.536316467195749,3.9936838519632816,2.143504751714319
1757614239035381200,23.86038134765625,2.613328687466681,1.7975708150029182,1.86345870693028
1757614239045337300,23.87033740234375,2.568870537059009,-0.2741127092123031,1.5670514560624955
1757614239055292400,23.88029248046875,2.626042623089254,-2.059661662510037,1.3996914408683776
1757614239065248500,23.89024853515625,2.830778721475601,-3.5297821458667515,1.4513219671234487
1757614239075204400,23.900204345703123,3.1180057638049123,-4.72724888664782,1.7307924039766192
1757614239085160400,23.910160400390627,3.3185902954697606,-5.747609001985192,2.079992795138061
1757614239095116300,23.9201162109375,3.593627718311548,-6.568353138428926,2.597798817640543
1757614239105072400,23.930072265625,3.857127263572812,-7.225732759055495,3.2772304033383723
1757614239115028500,23.94002856445313,4.104950516274571,-7.799309476357698,3.987382998253405
1757614239124984600,23.949984619140626,4.26318059181273,-8.297470010408759,4.72733276553899
1757614239134940400,23.9599404296875,4.308170657140017,-8.823388319957255,5.461972443717718
1757614239144896500,23.969896484375,4.281935561165214,-9.341762205475568,6.148322138240933
1757614239154852400,23.97985229492188,4.051441628926992,-9.775869077289103,6.826921657028794
1757614239164808400,23.989808349609376,3.506168338306248,-10.123058713150025,7.4185168461024755
1757614239174764300,23.99976440429688,2.64329157179296,-10.39407111825943,7.918411656600236
1757614239184720600,24.009720703125,1.7110525152400136,-10.55912256425023,8.193280737137794
1757614239194676500,24.019676513671875,1.0441396348536014,-10.597267293727397,8.116382206374407
1757614239204632600,24.02963256835937,0.7447299872994423,-10.48042136797905,7.513865225791931
1757614239214588400,24.03958837890625,0.8215876015305519,-10.121841738575696,6.449542634609341
1757614239224544500,24.04954443359375,1.1689788974434137,-9.522771683576703,5.306806431925296
1757614239234500400,24.059500244140622,1.6254177203133702,-8.687543094706534,4.387441469992697
1757614239244456400,24.06945654296875,2.176562533316016,-7.443956407785415,3.741480484481156
1757614239254412300,24.079412353515625,2.5217332305699585,-5.750049965396523,3.1427129195600747
1757614239264368600,24.08936865234375,2.490600425681472,-3.3191479293525217,2.1452004497163
1757614239274324500,24.099324462890625,2.1193138749182223,0.3772071729838848,0.4870012439919635
1757614239284280600,24.109280517578124,2.0952993776023385,5.702042013552784,-1.7695359761297702
1757614239294236400,24.119236328125,2.601781749796867,12.17834172218442,-3.623423137116432
1757614239304192300,24.12919213867188,3.578649929410219,18.24112668065429,-2.695556596559286
1757614239314148400,24.1391484375,5.017748667037487,21.85452059118748,2.333143234211952
1757614239324104200,24.149104248046875,4.805506138543785,22.654766129481796,7.14125765555799
1757614239334060500,24.159060546875,2.6010987359687685,21.177190653944013,7.813053924071788
1757614239344016400,24.169016357421874,-0.1016071478232741,18.279403512078524,4.869453710058331
1757614239353972500,24.17897241210937,-2.0058722046554087,15.90790351307392,2.560760295839608
1757614239363928300,24.18892822265625,-3.138002549912035,14.236177922832963,2.075166836286336
1757614239373884400,24.198884521484374,-3.789175424852967,12.654093440550565,2.1689076346486806
1757614239383840300,24.20884033203125,-3.985954134494066,11.141178940606116,1.910848965267092
1757614239393796400,24.21879638671875,-4.064463315324485,9.766023390579225,0.742055069001764
1757614239403752400,24.22875244140625,-4.217612726597488,8.692908421131968,-0.0338020240977406
1757614239413708500,24.23870849609375,-4.023090271450579,8.051444747039675,-0.0259979262180626
1757614239423664400,24.248664306640624,-3.3448554943218824,7.702631893891096,0.0734841922752559
1757614239433620500,24.258620361328123,-2.444324704457819,7.191940964090824,0.0493625813230872
1757614239443576300,24.268576416015627,-1.4970730799511074,6.152053725984692,-0.051503977265954
1757614239453532400,24.278532470703126,-0.595466477549076,4.4465082837283605,-0.1864560530692338
1757614239463488300,24.28848828125,0.1829766865208744,2.37100023278892,-0.5486236239619553
1757614239473444400,24.2984443359375,0.866351164625585,0.1341997961312532,-1.2553228635527194
1757614239483400400,24.308400390625,1.5414961590453982,-2.2337463097840544,-2.1467063242346045
1757614239493355500,24.31835546875,2.1534455693617462,-4.715223517811298,-3.1147447161823507
1757614239503311400,24.32831127929688,2.5428698343619702,-7.265117843982577,-4.11700160407424
1757614239513267500,24.338267333984376,2.762663216626644,-9.770043732136488,-5.048640648907423
1757614239523223300,24.34822338867188,2.824621660150588,-12.327975818812847,-5.976925122615695
1757614239533179600,24.3581796875,2.9115196068808435,-14.716774158620831,-6.718377695679664
1757614239543135500,24.368135498046875,3.143785517227649,-16.6222757715106,-7.184064531627297
1757614239553091600,24.37809155273437,3.470451712758839,-17.562327255380154,-7.458684605839848
1757614239563047400,24.38804736328125,3.773104287756979,-16.88469570484161,-7.559435136833787
1757614239573003500,24.39800341796875,4.008403282189369,-14.674195246088503,-7.605010308572649
1757614239582959400,24.40795947265625,3.9865760657846927,-12.027578329265117,-7.800085721427202
1757614239592915500,24.41791552734375,3.848260651028156,-9.407101815870403,-8.149614029368758
1757614239602871300,24.427871337890625,3.928241365715861,-6.904360870540142,-8.199998647215962
1757614239612827600,24.43782763671875,4.476707022637129,-4.758495673304796,-7.646592611283063
1757614239622783500,24.447783447265625,5.208933502194285,-3.3079683636903763,-6.558976238274574
1757614239632739300,24.4577392578125,5.818311016196012,-2.902365117305517,-5.253967406663298
1757614239642695400,24.4676953125,6.000446867978573,-3.5945834116011857,-4.242397039242088
1757614239652651300,24.4776513671875,5.338734186583757,-4.77327706285119,-4.0292806505233045
1757614239662607400,24.487607421875,3.497525889906287,-4.980791101518273,-4.770961479385197
1757614239672563200,24.497563232421875,0.8852098866134881,-2.678890123918652,-6.560524636760354
1757614239682519600,24.50751953125,-0.3354407458782196,2.7293174118638035,-9.146430187511443
1757614239692475400,24.517475341796874,-0.0736059189587831,10.120320812618733,-10.287805038714408
1757614239702431500,24.52743139648437,1.207227671816945,15.99777726074457,-6.498754701545834
1757614239712387300,24.53738720703125,2.6167554470449685,18.36294688768387,1.906994481796026
1757614239722343400,24.547343505859374,1.850955783709884,19.23319242939949,9.266921191763878
1757614239732299300,24.55729931640625,-1.53973002615571,17.730567852801084,11.359383300113675
1757614239742255400,24.56725537109375,-5.15668484404087,12.239863820117712,7.995684281373023
1757614239752211500,24.57721142578125,-6.808768745222688,6.842320886212587,4.310889560709893
1757614239762167600,24.58716748046875,-6.333091261136532,3.823092892023921,2.321982080989331
1757614239772123400,24.597123291015624,-4.748869182303547,2.7039859867304563,0.6763985746774822
1757614239782079500,24.60707958984375,-3.497196219560504,3.141235248222947,0.0902859360675793
1757614239792035300,24.617035400390623,-2.7162796511143443,4.7226937075614925,1.1162414328597483
1757614239801990700,24.62699072265625,-2.3120319109916685,6.552087063282728,2.730622064721584
1757614239811946800,24.63694677734375,-1.8328963954061268,7.713070870319008,3.8518227274239054
1757614239821902800,24.64690283203125,-0.9584913959234952,7.405654441919922,4.274718177132308
1757614239831859000,24.65685888671875,0.1145908402979373,5.40405976845324,4.018628908127546
1757614239841813800,24.666813720703125,0.9034814563632012,2.898739328023791,3.514148815666139
1757614239851769600,24.67676953125,1.358511289218068,0.8493430389404296,2.967541938354074
1757614239861725700,24.6867255859375,1.7515829708099364,-0.6893558906018734,2.4862273251637816
1757614239871681800,24.696681884765624,2.1346108127713204,-1.8072721248060464,2.259821831282973
1757614239881638000,24.706637939453124,2.554921798944473,-2.5824761608242985,2.398702040315419
1757614239891593700,24.71659375,2.9692659856677053,-3.1655104423016307,2.7651541566595434
1757614239901549800,24.7265498046875,3.2936148441672324,-3.5991526192128656,3.285029386651516
1757614239911505700,24.73650561523437,3.582273380604386,-4.045611607599258,3.84610844143033
1757614239921461800,24.746461669921874,3.851432266801595,-4.624849419403076,4.330029729987681
1757614239931417600,24.75641748046875,4.055905622598528,-5.349402880114317,4.773131224639713
1757614239941374000,24.7663740234375,4.283255996114016,-6.219136380654573,5.194337990608811
1757614239951329800,24.776329833984374,4.462115018182993,-7.086663311061263,5.577050775271654
1757614239961286000,24.786285888671877,4.63699256940037,-7.93578656977117,5.901722874376177
1757614239971241700,24.79624169921875,4.7067803913757205,-8.72832051077485,6.19150252379775
1757614239981197800,24.80619775390625,4.595871162199974,-9.484642151668668,6.428651822271942
1757614239991153700,24.816153564453124,4.332027918067574,-10.297738403707742,6.694883422845602
1757614240001109800,24.82610986328125,3.739408062121272,-11.166297015249729,6.910113150456548
1757614240011065600,24.836065673828124,2.928956771633029,-11.977782909482716,6.926347661420703
1757614240021022000,24.84602197265625,2.0918276098385453,-12.3386164552927,6.576801817822456
1757614240030977800,24.855977783203127,1.5078186381101608,-11.74752220147848,5.938336156502365
1757614240040934000,24.865933837890623,1.1077113587930798,-10.252621497130392,5.217659244963526
1757614240050889700,24.8758896484375,0.4978741183251142,-8.028959358987212,4.694228076055646
1757614240060845800,24.885845703125,-0.5070347453802824,-5.067465176364779,3.910565716032683
1757614240070801700,24.8958017578125,-1.7708929436966776,-1.037227078986168,2.6520877494499087
1757614240080757800,24.9057578125,-2.4681869338214395,4.217507804918289,1.184358837404847
1757614240090713900,24.9157138671875,-1.4576836111098528,10.251763418996331,0.6597773294180631
1757614240100670000,24.925669921875,0.1901315267115831,15.907543447589871,2.360825752516091
1757614240110624800,24.935624755859376,1.2719529497057198,19.84384946181774,6.678308720141649
1757614240120580900,24.945580810546875,1.5127181005895136,21.369376775097845,9.411128002646564
1757614240130536700,24.95553662109375,1.0524483212545517,19.65093619543314,6.979264428094029
1757614240140492800,24.965492919921875,0.5180132355123758,16.381887637245654,2.908938942737877
1757614240150449000,24.97544897460937,-0.6665250501126051,14.470813192659616,0.337050007705763
1757614240160404700,24.98540478515625,-1.8702637107700109,13.921705146181582,-0.8125946591924875
1757614240170360800,24.99536083984375,-1.9408029356345533,14.068345321691035,-1.149690624931827
1757614240180316700,25.005316650390625,-0.9637088383108376,14.433705405014752,-0.7997310129009186
1757614240190272800,25.015272705078125,0.3008317893117666,14.237950193202495,-0.5059738381505012
1757614240200228600,25.025228515625,0.9734691848248244,12.840996652865408,-0.8981953326538205
1757614240210184700,25.035184814453125,1.1803145304501057,10.847234572720527,-1.684227344417572
1757614240220140800,25.045140869140624,1.347813954114914,8.915487926983833,-2.6332699439942835
1757614240230097000,25.055096923828124,1.4815224595978855,7.123200020819902,-3.5667514018237587
1757614240240052700,25.065052734375,1.5151260385140777,5.326802925771474,-4.126840568782389
1757614240250008800,25.0750087890625,1.532151115334034,3.4168244597285984,-4.212145693363249
1757614240259964700,25.08496459960937,1.729459401807189,1.5288170024752616,-4.011885279086232
1757614240269920800,25.094920654296875,2.0856828234732148,-0.1786649608016014,-3.915908538365364
1757614240279876600,25.10487670898437,2.437172786876559,-1.6563070718348023,-4.193275280937552
1757614240289832700,25.114832763671878,2.6323610124558208,-3.019937019240856,-4.667060667666792
1757614240299788800,25.124788818359374,2.764737100291252,-4.427893599629402,-5.081081029263139
1757614240309745000,25.134744873046877,2.9667624784141777,-5.919124091032147,-5.261052981010079
1757614240319700700,25.14470068359375,3.222080470785498,-7.498534385669231,-5.239160882675647
1757614240329656800,25.15465673828125,3.3700819977760315,-9.14177563970387,-5.310556724369525
1757614240339612700,25.16461279296875,3.488506717148423,-10.81477724123001,-5.566960758411884
1757614240349568800,25.17456884765625,3.632388533860445,-12.37129239796996,-6.071813483577967
1757614240359524600,25.184524658203124,3.7540865758150814,-13.59328333915472,-6.759000797969103
1757614240369481000,25.19448095703125,3.770281339290738,-14.103083457595108,-7.603310518917441
1757614240379435800,25.204435791015623,3.66367389896214,-13.418593127202987,-8.184711061713099
1757614240389392000,25.21439184570313,3.531381397756934,-11.871927164304257,-8.54454332152605
1757614240399347700,25.22434765625,3.311592107145488,-10.133416441035273,-9.161218006798624
1757614240409303800,25.2343037109375,3.344169557884335,-8.331463465425372,-9.29024653777182
1757614240419260000,25.244260009765625,3.61810194209367,-6.741454035362601,-8.80879514645934
1757614240429216000,25.254216064453125,4.035714775224029,-5.631868407130241,-7.709179708099365
1757614240439171800,25.264171875,4.40714014993608,-5.152928121855855,-6.4528989592999215
1757614240449128000,25.2741279296875,4.511162834468483,-5.34475359300375,-5.439841860452294
1757614240459083800,25.284083740234376,4.0666619944125415,-5.806280386662483,-5.01037550792098
1757614240469039600,25.29403955078125,2.3349808249026536,-5.423274756532908,-5.569328072065114
1757614240478995700,25.30399560546875,-0.2677124867811798,-2.3799124380409715,-7.701427778798341
1757614240488951800,25.313951904296875,-1.542442207723856,4.486832695332169,-10.907367846643924
1757614240498908000,25.32390795898437,-1.2443535796403884,13.629086473941802,-11.638000335007906
1757614240508863700,25.33386376953125,0.5914554883420468,20.45114900050163,-5.854730821576714
1757614240518819800,25.34381982421875,2.1185732856839894,23.08494852132797,4.522830183647573
1757614240528775700,25.353775634765626,-0.5599167330011725,23.07825457664728,12.014942135053872
1757614240538731800,25.363731689453125,-5.722929903280734,18.969401207715272,13.19458329628706
1757614240548687600,25.3736875,-9.011637101662158,11.049931566494704,8.76362504839003
1757614240558643700,25.383643798828125,-8.880126106223463,5.210194315910339,5.431301995643973
1757614240568599800,25.393599853515624,-6.397800756934285,2.044685042652488,3.640555181442201
1757614240578556000,25.403555908203124,-4.3917388749256725,0.5136854354411363,1.383692492225766
1757614240588511700,25.41351171875,-2.9338123949706554,0.448662635910511,0.2645851120082661
1757614240598467800,25.4234677734375,-2.3974700143024323,1.8809826731830837,0.961890098451078
1757614240608423700,25.43342358398437,-2.027030728018284,4.196231208133697,2.3487235190510747
1757614240618379800,25.4433798828125,-1.1850234387934206,6.146427118274569,3.032319530951977
1757614240628334800,25.4533349609375,0.090478727826476,7.082645892113447,3.150675276741385
1757614240638291000,25.463291015625,1.6888433137804268,6.6704445626378055,2.901305379119515
1757614240648246800,25.473246826171877,3.270349119392037,5.192566304761171,2.4142642049759626
1757614240658203000,25.483202880859373,4.3103778117954725,3.3295109179347757,1.8606642539061604
1757614240668158700,25.49315869140625,4.807404957902431,1.4226684118300676,1.1499638158500194
1757614240678114800,25.50311474609375,5.097126739656925,-0.2611234637796878,0.6488774574801326
1757614240688070700,25.513070556640624,5.4267602605611085,-1.6724433831214904,0.6065300156161189
1757614240698027000,25.523027099609376,5.719240985634922,-2.897216063979268,0.8899224482186138
1757614240707982800,25.53298291015625,5.979947100785374,-4.015896268293261,1.598467900197953
1757614240717939000,25.54293896484375,6.223531400743126,-5.0219893733471626,2.601185245208442
1757614240727894800,25.552894775390627,6.4551365090936415,-5.997708382925391,3.810133749468625
1757614240737851000,25.562850830078126,6.71517860737741,-7.0212062117666,5.116593072149157
1757614240747806700,25.572806640625,6.945165759137272,-8.106631796732545,6.3550324593096965
1757614240757762800,25.5827626953125,7.093200603875517,-9.172133368566632,7.41134826964736
1757614240767719000,25.592718994140625,7.075787112259865,-10.078705192160603,8.145870166665315
1757614240777675000,25.602675048828125,6.871615369758009,-10.77095095898509,8.474040044757723
1757614240787630800,25.612630859375,6.610071050217747,-11.187225236988066,8.547662330329418
1757614240797586700,25.62258666992188,6.258276550909876,-11.40784951711893,8.507683371162415
1757614240807542500,25.63254248046875,5.73237577701807,-11.428899319410323,8.4134151879251
1757614240817498600,25.64249853515625,5.151548065674304,-11.14260751210451,8.187617889070511
1757614240827454500,25.652454345703124,4.486434635925293,-10.46451185118556,7.76730222672224
1757614240837409800,25.66240991210937,3.759036307176948,-9.347812591555714,7.362268889179825
1757614240847365600,25.67236572265625,3.001687076801061,-8.000957253339886,6.907849297177791
1757614240857321700,25.68232177734375,1.918324854105711,-6.250431098106503,6.18702625516653
1757614240867277600,25.692277587890626,0.465322678810358,-3.75360492977798,5.100867679750919
1757614240877233700,25.702233642578125,-0.6064256784588098,0.0647767158150672,3.612848259349167
1757614240887189500,25.712189453125,-0.0673012658566236,5.353005288520455,1.790548807411641
1757614240897145900,25.722145751953125,1.873833093689382,11.485384007698295,0.9286199162077158
1757614240907101700,25.732101806640625,2.421367022718489,17.090814489758014,3.1610256981030105
1757614240917057800,25.742057861328124,0.094124975374341,22.36403663198948,9.128768858614563
1757614240927013600,25.752013671875,-2.090597191260755,26.444359487485883,13.011125255990027
1757614240936969700,25.7619697265625,-2.5865406337842343,25.31029349799156,11.06491403157115
1757614240946925600,25.77192553710937,-1.4994173049896955,20.031085851609703,5.452559887728095
1757614240956881700,25.781881591796875,-1.9082389288991688,16.70722083060741,0.9745109489627182
1757614240966837800,25.79183764648437,-2.439795244334638,14.702170463728905,-1.8208594822622837
1757614240976793900,25.8017939453125,-2.1855042569234966,13.2227034753561,-3.3222014717042443
1757614240986749700,25.81174975585937,-0.9609022564575076,12.548791822123526,-3.371970003479719
1757614240996705800,25.821705810546877,0.2465615622028708,11.950521977591514,-3.445751279005408
1757614241006661600,25.83166162109375,0.636623540584743,10.898770698690411,-3.599195289310813
1757614241016617700,25.84161767578125,0.8915227230221032,9.64079308284521,-3.455612163284421
1757614241026573600,25.851573486328125,1.3953326611369847,8.240169914084673,-3.4312542593583464
