time,seconds_elapsed,z,y,x
1757768748565219000,25.900218994140623,3.0071172851562498,10.16338604736328,-2.180968074798584
1757768748575176200,25.91017626953125,3.274370045471191,9.886556480407714,-1.873163523864746
1757768748585133300,25.92013330078125,3.4346319190979,9.925761532592771,-1.6332944450378415
1757768748595090200,25.930090087890623,3.5161844131469726,10.603619877624512,-1.3881880500793455
1757768748605047300,25.94004736328125,3.352630512237549,11.924171730804442,-1.1555015762329102
1757768748615004400,25.95000439453125,2.825756509399414,13.191602234649658,-1.163881282043457
1757768748624961000,25.9599609375,2.3636755889892576,13.727903406524655,-1.3660416847229002
1757768748634918100,25.969918212890622,2.307860762786865,13.884723615264893,-1.4495394676208495
1757768748644875300,25.979875244140626,2.446874096679687,14.30146434173584,-1.3913304397583006
1757768748654832400,25.989832275390626,2.512265729522705,14.346355622863769,-1.579873820495605
1757768748664789200,25.999789306640626,2.695571794128418,13.276746031188964,-1.9728221679687497
1757768748674746400,26.009746337890626,2.9593828895568848,11.69627366027832,-2.060659441375732
1757768748684703200,26.019703125,3.2884359802246093,10.500220293426514,-1.7181389663696287
1757768748694660000,26.02966015625,3.516782963562012,9.765499658966064,-1.172859538269043
1757768748704617200,26.0396171875,3.53054962310791,9.519794713592528,-0.6676829879760742
1757768748714574300,26.04957421875,3.246387813568115,9.833584768676758,-0.3761889358520507
1757768748724531200,26.05953125,2.653822902679443,10.50800144882202,-0.4505588249206542
1757768748734488300,26.06948828125,1.9071312599182129,11.170147845458985,-0.8741828811645508
1757768748744445400,26.079445556640625,1.225232699584961,11.539752726745604,-1.33446815032959
1757768748754402000,26.089402099609377,0.7104793426513671,11.540949827575682,-1.7021277427673338
1757768748764359200,26.099359130859376,0.5119102424621582,11.269656851959228,-1.919850456237793
1757768748774316300,26.10931640625,0.6073790336608886,10.87147118835449,-2.0280384437561034
1757768748784273200,26.119273193359376,0.8059481338500976,10.501417394256592,-2.0777181282043458
1757768748794230300,26.129230224609376,0.9906009368896485,10.141838232421874,-2.121262670898437
1757768748804187400,26.1391875,1.1363479629516602,9.671676881408692,-2.0980688423156737
1757768748814144300,26.149144287109376,1.17480482711792,9.12834274215698,-2.000355487060547
1757768748824101000,26.15910107421875,1.1541548377990722,8.553285430908202,-1.837998686981201
1757768748834058200,26.169058349609376,1.0434230110168456,8.062324452972412,-1.6374842979431152
1757768748844015400,26.179015380859376,0.8931868568420409,7.66099639968872,-1.467047067260742
1757768748853972200,26.18897216796875,0.7791630027770996,7.315034259796142,-1.319803665161133
1757768748863929300,26.198929443359376,0.7029974624633789,6.996156526184081,-1.1956044540405273
1757768748873886500,26.208886474609372,0.778265177154541,6.819434516143798,-1.0826280632019043
1757768748883842300,26.21884228515625,0.8804676605224608,6.719626234436035,-0.9744400756835936
1757768748893799400,26.22879931640625,1.045069024658203,6.802675104522705,-0.891241567993164
1757768748903756000,26.238756103515627,1.197699380493164,6.993313411712646,-0.8409633331298828
1757768748913713200,26.248713134765627,1.3147159866333007,7.133972759246825,-0.8460510116577148
1757768748923670300,26.258670166015627,1.4309844047546385,7.410503050994873,-0.8837596878051758
1757768748933627100,26.268627197265623,1.424250712585449,7.767837648773193,-0.9476549446105956
1757768748943584300,26.278584228515623,1.3341688751220702,8.110358123779296,-1.1140519599914551
1757768748953541400,26.288541259765623,1.3000515014648435,8.27406166229248,-1.3440449569702149
1757768748963498200,26.298498291015623,1.2036848846435546,8.323442071533202,-1.5071499450683592
1757768748973455000,26.308455078125,1.118092175292969,8.470835111236571,-1.5931915672302246
1757768748983412200,26.318412109375,1.113004496765137,8.582913676452636,-1.7233762825012209
1757768748993369000,26.328369140625,1.247528702545166,8.750956705474852,-1.7877204521179195
1757768749003326200,26.338326171875,1.3645453086853023,8.994716361999512,-1.7702128524780272
1757768749013283300,26.348283447265626,1.590947003173828,9.235483266448972,-1.7190367919921874
1757768749023240200,26.358240234375,1.814954496002197,9.431059614562988,-1.7268179473876952
1757768749033197000,26.368197021484374,2.127098537445068,9.67242506942749,-1.7166425903320313
1757768749043154200,26.378154296875,2.373850946044921,9.827449626922608,-1.6874632575988768
1757768749053111300,26.388111328125,2.6809073089599607,9.868300692749022,-1.598578520965576
1757768749063068200,26.398068115234373,2.9212253005981443,9.737517427062988,-1.4787188003540035
1757768749073025300,26.408025390625,3.16678060836792,9.648782328033446,-1.3269862701416015
1757768749082982400,26.417982421875,3.1000422370910643,9.784802909851074,-1.1119570335388185
1757768749092939300,26.427939208984377,3.1200936759948728,10.22054761199951,-0.6949170318603515
1757768749102896000,26.437896240234377,3.12173968963623,10.792761808776854,-0.1898901191711425
1757768749112853200,26.447853271484377,3.023128508758545,11.29300031814575,0.2416647300720214
1757768749122810000,26.45781005859375,3.362207318878174,11.65138237915039,0.5345055206298828
1757768749132767200,26.467767333984376,3.681833240509033,11.793837377929687,0.548421817779541
1757768749142724400,26.477724365234376,3.833266495513916,11.829600765228273,0.4893149642944335
1757768749152681200,26.48768115234375,3.719841191864013,11.882123564147948,0.5092167655944824
1757768749162638000,26.49763818359375,3.399467082214356,11.829151852416992,0.4299088356018066
1757768749172595200,26.50759521484375,2.9089550170898435,11.557260326385498,0.1527799934387207
1757768749182552000,26.517552001953124,2.4340052627563478,11.07662434310913,-0.1403600723266601
1757768749192509200,26.52750927734375,2.0196587379455564,10.434080472564697,-0.3752911102294922
1757768749202466300,26.53746630859375,1.7616835090637206,9.773879364776612,-0.4709095390319824
1757768749212423200,26.547423095703124,1.6964415138244628,9.329605319213869,-0.4127005111694335
1757768749222380300,26.55738037109375,1.8168997848510744,9.23817674331665,-0.2078466316223144
1757768749232337200,26.567337158203124,2.094776815032959,9.450362865447998,0.0671872840881347
1757768749242294300,26.577294189453124,2.3412299484252928,9.993547367095946,0.3416226493835449
1757768749252251100,26.587251220703124,2.41964005279541,10.695796641540529,0.6694786392211913
1757768749262208300,26.597208251953123,2.3611317497253417,11.353902822875977,0.9490016830444336
1757768749272165400,26.607165283203123,2.265363683319092,11.717821475219726,1.191264963531494
1757768749282122200,26.617122314453123,2.317736844635009,11.788899337005615,1.3729250144958496
1757768749292078300,26.627078369140627,2.5611972259521485,11.754482688140868,1.5197195037841795
1757768749302035200,26.63703515625,2.7346272087097168,11.719018576049804,1.620425611114502
1757768749311992000,26.64699194335937,2.8597242454528806,11.830648228454589,1.6606781265258788
1757768749321949200,26.65694921875,2.849848163604736,11.856685171508788,1.5261539207458494
1757768749331906300,26.66690625,2.6792612953186032,11.871200019073486,1.3383587280273437
1757768749341863200,26.67686328125,2.357690084838867,11.584793645477294,0.9983820922851562
1757768749351820300,26.6868203125,2.0439000297546386,11.04505080871582,0.5847837554931641
1757768749361777400,26.69677734375,1.963694274139404,10.47029277267456,0.337732071685791
1757768749371734000,26.70673413085937,1.9617489852905272,9.866355403900146,0.2326864738464355
1757768749381691100,26.71669116210937,1.8528128097534176,9.080907621765135,0.1363198570251464
1757768749391648300,26.72664819335937,1.758840394592285,8.486397422027588,0.0502782348632812
1757768749401605000,26.736605224609374,1.6904560096740722,7.941866181945801,-0.0622492431640624
1757768749411562200,26.746562255859374,1.3970166687011718,7.503278365325928,-0.2115875717163085
1757768749421519400,26.756519287109374,1.1239280418395996,7.174973462677001,-0.3724479957580566
1757768749431476200,26.766476318359373,0.8530839790344238,6.919841348266601,-0.5355529838562011
1757768749441433000,26.77643310546875,0.5802946273803711,6.76765990524292,-0.661398208618164
1757768749451390200,26.78639013671875,0.4400841926574707,6.743568251037598,-0.7211036125183105
1757768749461347000,26.79634716796875,0.31917700881958,6.80551821899414,-0.7492354820251464
1757768749471304200,26.80630419921875,0.222810391998291,6.868814925384521,-0.7664438064575195
1757768749481261300,26.81626123046875,0.1666962905883789,6.911012729644775,-0.8536825294494629
1757768749491218200,26.82621826171875,0.2440589317321777,6.934505833435058,-0.9928455009460448
1757768749501175000,26.836175048828125,0.430956298828125,6.9241808387756345,-1.1722609878540038
1757768749511132200,26.846132080078124,0.5945101997375488,6.93390728302002,-1.339555828857422
1757768749521089300,26.85608935546875,0.7621043159484863,7.008426809692383,-1.470937644958496
1757768749531046100,26.866046142578124,0.8224082702636718,7.154772386169433,-1.579424907684326
1757768749541003300,26.876003173828124,0.8254010223388671,7.406762110900878,-1.6602292137145995
1757768749550960400,26.88596044921875,0.8571241943359375,7.805097412109374,-1.753154165649414
1757768749560917200,26.895917236328124,0.8916904808044434,8.301445343780516,-1.88992293548584
1757768749570873300,26.905873291015624,1.0136451278686522,8.882637796783447,-2.043451116943359
1757768749580830200,26.915830322265624,1.1435305679321288,9.532962822723388,-2.191143431854248
1757768749590787000,26.925787109375,1.2125135032653809,10.275165337371826,-2.1842601020812986
1757768749600744200,26.935744140625,1.331026485443115,10.866982060241698,-2.0623054550170896
1757768749610701000,26.945701171875,1.5218144302368164,11.003601192474363,-1.8867805458068847
1757768749620658200,26.955658203125,1.874959175109863,10.586710828399658,-1.655440810394287
1757768749630615300,26.965615234375,2.4135049110412594,10.026168364715575,-1.3688847991943358
1757768749640572400,26.975572509765627,2.9864672958374023,9.657311671447752,-1.0295067138671874
1757768749650529000,26.98552905273437,3.334524362182617,9.381529567718506,-0.6700771896362304
1757768749660486100,26.99548608398437,3.4458547393798824,9.177423876190185,-0.378583137512207
1757768749670443300,27.005443359375,3.442413074493408,9.286360051727296,-0.0404021530151367
1757768749680400100,27.01540014648437,3.372831588745117,10.09440311203003,0.1997662010192871
1757768749690357200,27.02535717773437,2.9788357780456542,11.489474491882325,0.1747767211914062
1757768749700314400,27.035314453125,2.3362919075012205,12.715754654693605,-0.3503016304016113
1757768749710271200,27.04527124023437,1.8601450523376464,13.320140936279296,-1.126920793914795
1757768749720228000,27.05522802734375,1.7051204948425291,14.012364491271972,-1.7814356727600096
1757768749730185200,27.06518530273437,1.5855600494384765,14.935478868865966,-2.41320563583374
1757768749740142000,27.07514208984375,1.5599720191955566,15.018228463745116,-3.1821932815551754
1757768749750099200,27.08509912109375,1.8160019592285157,13.665354888153075,-3.7858313751220702
1757768749760056300,27.09505639648437,2.261922018432617,11.75388413772583,-3.621529286193848
1757768749770013200,27.10501318359375,2.8541876541137694,10.205883126831054,-2.999785042572021
1757768749779970000,27.114969970703125,3.444059088134765,9.235483266448972,-2.3324013298034667
1757768749789927200,27.12492724609375,3.738845167541504,8.821436016845702,-1.6910545600891111
1757768749799883000,27.134883056640625,3.692457510375976,8.943689939117432,-1.3078326568603516
1757768749809840000,27.144840087890625,3.379415643310547,9.495403784179686,-1.2603975364685058
1757768749819797200,27.15479736328125,2.7078420776367187,10.276811351013183,-1.4387655601501463
1757768749829754000,27.164754150390625,1.6692074699401855,10.94389578857422,-1.6913538352966309
1757768749839711200,27.174711181640625,0.6145616386413574,11.309011541748044,-1.8885761970520016
1757768749849668400,27.18466845703125,-0.0424970794677734,11.381136866760253,-2.060060890960693
1757768749859625200,27.194625244140624,-0.1635539009094238,11.24900686264038,-2.269403898620605
1757768749869582000,27.20458203125,0.1449988380432128,11.016470026397704,-2.48338567199707
1757768749879539200,27.214539306640624,0.6192004043579101,10.70701946182251,-2.597559163665772
1757768749889496000,27.22449609375,1.1914146011352538,10.32963342514038,-2.482487846374512
1757768749899453200,27.234453125,1.5824176597595214,9.86979706878662,-2.160916635894776
1757768749909411000,27.2444111328125,1.8330606460571288,9.416694404602053,-1.7200842552185058
1757768749919368000,27.25436791992188,1.920449006652832,9.024494245147704,-1.2316671165466309
1757768749929324800,27.26432470703125,1.8996493797302243,8.589797006225586,-0.82360537109375
1757768749939282000,27.27428198242188,1.8248305778503415,8.19176098022461,-0.505625463104248
1757768749949239000,27.28423901367188,1.7953519699096678,7.900865478515625,-0.2697965995788574
1757768749959196000,27.29419580078125,1.7140987510681152,7.671770307159424,-0.1271919631958007
1757768749969153000,27.304153076171875,1.7281646858215332,7.542932330322265,-0.0526724365234375
1757768749979110000,27.31410986328125,1.8691233085632324,7.465270413970947,0.0070329673767089
1757768749989066000,27.32406591796875,1.8562544746398928,7.513603359985352,-0.043394905090332
1757768749999022800,27.33402294921875,1.925686322784424,7.609221788787841,-0.1865980918884277
1757768750008980000,27.34397998046875,1.970876879119873,7.695263410949707,-0.4396352798461914
1757768750018936800,27.353936767578126,2.01112939453125,7.800009733581542,-0.6823474731445313
1757768750028894000,27.36389404296875,1.96638775100708,7.920168729400634,-0.8768763580322265
1757768750038851000,27.37385107421875,1.8338088340759275,7.944410021209716,-1.1706149742126464
1757768750048808000,27.38380786132813,1.6572364616394042,7.918223440551757,-1.4477438163757324
1757768750058765000,27.39376513671875,1.5535376022338867,8.012644768524169,-1.5610194824218748
1757768750068722000,27.40372192382813,1.4980220512390137,8.15928962020874,-1.5774796188354492
1757768750078678800,27.4136787109375,1.4354735328674315,8.175001568603514,-1.6449661781311034
1757768750088636000,27.42363598632813,1.4173673828125,8.199093222808838,-1.6730980476379391
1757768750098593000,27.43359301757813,1.4847043045043944,8.364592412567138,-1.643320164489746
1757768750108550100,27.44355004882813,1.5924433792114256,8.594136496734619,-1.6543933471679686
1757768750118507000,27.45350708007813,1.6639701538085936,8.894608805084228,-1.7118541870117183
1757768750128464000,27.4634638671875,1.6768389877319334,9.21842457962036,-1.7966987083435058
1757768750138421000,27.4734208984375,1.686116519165039,9.570521861267087,-1.892167499542236
1757768750148377900,27.4833779296875,1.7904139289855956,9.810091664886476,-1.922992845916748
1757768750158335000,27.4933349609375,2.0254946044921875,9.922918418121338,-1.924938134765625
1757768750168290800,27.503290771484377,2.385373041534424,10.167276625061035,-1.7022773803710936
1757768750178248000,27.513248046875,2.872144166564941,10.543465560913086,-1.301098964691162
1757768750188205000,27.523205078125,3.0871734031677245,10.953472595214842,-0.8891466415405272
1757768750198162000,27.533161865234376,3.315520386505127,11.321132187652587,-0.4580407051086425
1757768750208119000,27.543119140625,3.4632127014160154,11.433809303283692,-0.1705868682861328
1757768750218076000,27.553075927734376,3.809773391723633,11.503091513824462,-0.065092357635498
1757768750228033000,27.563032958984376,3.833715408325195,11.77887361755371,-0.0202010765075683
1757768750237990000,27.572989990234376,3.4270004013061524,11.974001052856444,0.0486322212219238
1757768750247947000,27.582947021484376,2.9206267501831054,11.875240234375,-0.010175357055664
1757768750257904000,27.592904052734376,2.643647545623779,11.590030961608884,-0.134673843383789
1757768750267861000,27.602861083984376,2.522740361785889,11.311106468200682,-0.2120364845275879
1757768750277817900,27.61281787109375,2.4646809715271,10.912771166992188,-0.3447650390625
1757768750287775000,27.62277490234375,2.3437737876892086,10.366743550872805,-0.4958990188598632
1757768750297731800,27.63273193359375,2.239626015472412,9.925162982177731,-0.5042787246704101
1757768750307689000,27.64268896484375,2.2954408416748047,9.63935515899658,-0.4534019393920898
1757768750317646000,27.65264599609375,2.488174075317383,9.552565348815918,-0.3956418243408203
1757768750327602000,27.662601806640627,2.7109844673156736,9.753678288269043,-0.3321954803466797
1757768750337559000,27.67255908203125,2.804507969665527,10.274566786956786,-0.213233585357666
1757768750347516200,27.68251611328125,2.6657939109802244,10.928183840179445,-0.0026934768676757
1757768750357473000,27.69247314453125,2.4651298843383787,11.413009676361083,0.2997241203308105
1757768750367430000,27.702429931640623,2.331503504180908,11.553818661499022,0.6037877311706542
1757768750377387000,27.712386962890623,2.3780407989501957,11.49112050552368,0.8858546142578124
1757768750387344000,27.72234375,2.4274212081909177,11.361983253479004,1.1409867286682127
1757768750397301000,27.732301025390623,2.5849896049499512,11.335497397613524,1.4001590583801269
1757768750407258000,27.742258056640622,2.649034499359131,11.340136163330078,1.4796166259765624
1757768750417215000,27.752215087890622,2.576011348724365,11.303175675201416,1.402553260040283
1757768750427171800,27.762171875,2.455403440093994,11.208455072021485,1.1590928787231445
1757768750437129000,27.77212890625,2.2828712829589843,11.003301917266844,0.8159738533020019
1757768750447085800,27.7820859375,2.130989115142822,10.612149221038818,0.4314052116394042
1757768750457043000,27.79204296875,1.978508396911621,10.169221913909912,0.1479915901184082
1757768750467000000,27.802,1.9011457557678224,9.565134907531736,-0.0207996269226074
1757768750476956000,27.811955810546877,1.7417817077636717,9.07252791595459,-0.1117792900085449
1757768750486913000,27.8219130859375,1.6071078643798826,8.550891229248046,-0.2286462585449218
1757768750496870100,27.8318701171875,1.4245499877929686,8.073846548461914,-0.3366846084594726
1757768750506826800,27.84182666015625,1.179293955230713,7.6354083694458,-0.4158429008483886
1757768750516783900,27.85178393554688,0.7790133651733397,7.37414111328125,-0.4433762199401855
1757768750526741000,27.86174096679688,0.5012859725952148,7.208791561126708,-0.4562450538635254
1757768750536697900,27.87169775390625,0.3286041778564453,7.0102224609375,-0.509516040802002
1757768750546655000,27.88165502929688,0.2326864738464355,6.8219783554077145,-0.5246294387817383
1757768750556612000,27.89161206054688,0.2398690788269042,6.665607059478759,-0.5026327110290527
1757768750566569000,27.90156884765625,0.3350385948181152,6.577320873260498,-0.5053261878967285
1757768750576525800,27.91152587890625,0.5445312400817871,6.568791529846191,-0.4894646018981933
1757768750586483000,27.92148291015625,0.611568886566162,6.496366929626465,-0.567575431060791
1757768750596439800,27.931439697265624,0.7644985176086425,6.461800643157958,-0.6839934867858887
1757768750606397000,27.94139697265625,0.9085995300292968,6.488136861419678,-0.8563760063171386
1757768750616353000,27.95135302734375,0.996586441040039,6.637475189971924,-1.0910077690124511
1757768750626310000,27.961309814453124,1.0809820495605469,6.953659446716308,-1.3551181396484375
1757768750636267000,27.97126708984375,1.1153986984252928,7.513603359985352,-1.6220716247558593
1757768750646224100,27.98122412109375,1.1302128211975098,8.155249404907225,-1.9270330612182616
1757768750656180700,27.9911806640625,1.1563994018554686,8.77834038696289,-2.197577848815918
1757768750666137900,28.001137939453123,1.2596493484497069,9.466523726654051,-2.4172458511352537
1757768750676095000,28.011094970703127,1.3763666793823242,10.118195491027832,-2.605489956665039
1757768750686051800,28.0210517578125,1.4241010749816894,10.723928511047363,-2.6467899353027344
1757768750696009000,28.031009033203127,1.5035586425781249,11.10864679031372,-2.577956637573242
1757768750705966000,28.040966064453126,1.5818191093444822,11.009437059020996,-2.4651298843383787
1757768750715923000,28.0509228515625,1.8564041122436523,10.493785876464845,-2.279878530883789
1757768750725879800,28.0608798828125,2.362777763366699,10.064625228881836,-2.058265239715576
1757768750735837000,28.0708369140625,2.8380267929077148,9.834033681488036,-1.9250877723693849
1757768750745794000,28.0807939453125,3.175609226989746,9.885509017181397,-1.8186954360961916
1757768750755750000,28.09075,3.3221044410705565,10.428094968414308,-1.7666215499877929
1757768750765707000,28.10070703125,3.2870892417907718,11.447426325225829,-1.8426374526977536
1757768750775663900,28.11066381835937,2.980032878875732,12.751817317199706,-2.102408332824707
1757768750785621000,28.12062109375,2.5673323677062987,13.836241031646727,-2.552368607330322
1757768750795578000,28.130578125,2.270900274658203,14.506767134094238,-2.982127805328369
1757768750805534700,28.14053466796875,2.0964228286743163,14.86275499343872,-3.258807734680176
1757768750815491800,28.150491943359373,1.9789573097229003,14.75366918029785,-3.359663479614257
1757768750825449000,28.160448974609373,1.931821464538574,13.621511070251463,-3.289782718658447
1757768750835406000,28.170406005859373,2.087145297241211,11.588684223175049,-2.8809727851867675
1757768750845363000,28.180363037109377,2.4275708457946776,9.675417821502686,-2.195482922363281
1757768750855320000,28.190320068359377,2.7679963943481445,8.362198210906982,-1.34060329208374
1757768750865277000,28.20027685546875,3.0014310562133786,7.587225061035156,-0.5240308883666992
1757768750875233800,28.21023388671875,2.969857521820068,7.326406717681884,0.1794154869079589
1757768750885190000,28.22018994140625,2.693476867675781,7.640047135162353,0.6637924102783203
1757768750895146800,28.230146728515624,2.1906945190429687,8.540865509796141,0.8230068206787109
1757768750905104000,28.240103759765624,1.5656582481384276,9.84435867614746,0.5690718070983887
1757768750915060500,28.250060546875,0.9050082275390624,11.216535502624511,-0.0689829353332519
1757768750925017300,28.260017333984376,0.412401235961914,12.13082126159668,-1.0078092613220215
1757768750934974500,28.269974365234376,0.1960252609252929,12.25771394958496,-1.9141642272949215
1757768750944931600,28.279931640625,0.3675099548339843,11.897985150146484,-2.394800210571289
1757768750954888400,28.289888427734372,0.8686462898254395,11.525387516784669,-2.3493103790283203
1757768750964845300,28.29984521484375,1.429338391113281,11.28102930984497,-1.9632453613281249
1757768750974802400,28.30980249023437,1.9277812492370603,10.975319685363768,-1.5378256538391113
1757768750984759600,28.31975952148437,2.328510752105713,10.566659389495848,-1.1905167755126953
1757768750994716400,28.32971630859375,2.43879366607666,10.118195491027832,-0.9430161788940428
1757768751004673500,28.33967358398437,2.408566870117187,9.689334118652344,-0.7478887435913085
1757768751014629400,28.34962939453125,2.201169151306152,9.293243381500243,-0.6220435188293457
1757768751024586500,28.35958642578125,1.960551884460449,8.955212034606934,-0.5389946487426758
1757768751034543600,28.369543701171875,1.773504879760742,8.643666543579101,-0.5229834251403809
1757768751044500200,28.379500244140623,1.638831036376953,8.359205458831786,-0.5451297904968262
1757768751054457300,28.389457275390622,1.547552098083496,8.080580240631104,-0.6016928047180176
1757768751064414500,28.39941455078125,1.492635097503662,7.735515926361083,-0.6536170532226562
1757768751074371300,28.409371337890622,1.5052046562194823,7.468861716461181,-0.6697779144287109
1757768751084328400,28.419328369140626,1.6174328590393066,7.288698041534423,-0.6607996582031249
1757768751094285600,28.42928564453125,1.5952864936828612,7.193079612731933,-0.725293465423584
1757768751104242700,28.43924267578125,1.5562310791015623,7.130231819152832,-0.7876923461914062
1757768751114199300,28.44919921875,1.46195938873291,7.125443415832519,-0.8687959274291992
1757768751124156400,28.459156494140625,1.3754688537597657,7.18275461807251,-1.03414547958374
