time,seconds_elapsed,z,y,x
1757768858528070100,58.093070068359374,-0.9593385457992554,-1.3027715682983398,0.8467579483985901
1757768858538027300,58.10302734375,-0.924092411994934,-1.314652681350708,0.849232017993927
1757768858547983400,58.1129833984375,-0.8878028392791748,-1.2653008699417114,0.8163451552391052
1757768858557940200,58.12294018554688,-0.86335688829422,-1.1909358501434326,0.7725691795349121
1757768858567896300,58.13289624023437,-0.8426489233970642,-1.0734694004058838,0.7205315232276917
1757768858577853400,58.142853515625,-0.8134297728538513,-0.947489619255066,0.6798938512802124
1757768858587810300,58.15281030273437,-0.7754619121551514,-0.7928991913795471,0.6492392420768738
1757768858597766400,58.16276635742187,-0.7422599792480469,-0.5945738554000854,0.612898051738739
1757768858607723300,58.17272314453125,-0.7150875329971313,-0.3878385424613952,0.5695492029190063
1757768858617679400,58.182679443359376,-0.6875571012496948,-0.207747608423233,0.5185667276382446
1757768858627636500,58.19263647460937,-0.660571277141571,-0.0185766145586967,0.4708378314971924
1757768858637593300,58.20259326171875,-0.6301041841506958,0.1710412502288818,0.4312832355499267
1757768858647549400,58.21254956054688,-0.607151210308075,0.369214802980423,0.3828027844429016
1757768858657506300,58.22250634765625,-0.5970665812492371,0.6220843195915222,0.3075583577156067
1757768858667462400,58.23246240234375,-0.6348912119865417,0.7570376396179199,0.2289434373378753
1757768858677419500,58.24241943359375,-0.7136025428771973,0.597299337387085,0.1867051720619201
1757768858687376400,58.25237646484375,-0.8060759902000427,0.4546132981777191,0.1828896552324295
1757768858697332500,58.26233251953125,-0.86979079246521,0.4351789057254791,0.1823943108320236
1757768858707289300,58.27228930664062,-0.8802639245986938,0.4112935364246368,0.1661274582147598
1757768858717245400,58.28224536132812,-0.847217321395874,0.3978475034236908,0.1351029574871063
1757768858727202300,58.292202392578126,-0.7793464064598083,0.4123534858226776,0.0891067087650299
1757768858737159200,58.3021591796875,-0.6857243180274963,0.451292872428894,0.0228965263813734
1757768858747115300,58.312115234375,-0.565612256526947,0.5469800233840942,-0.0500234849750995
1757768858757072100,58.32207202148437,-0.4421182870864868,0.6468613147735596,-0.1127582415938377
1757768858767028200,58.3320283203125,-0.3381687104701996,0.7471815347671509,-0.1548447012901306
1757768858776985300,58.3419853515625,-0.2525361180305481,1.031847357749939,-0.1961319595575332
1757768858786942200,58.35194213867187,-0.1515248119831085,1.305748701095581,-0.2210013568401336
1757768858796898300,58.36189819335937,-0.0806413143873214,1.4508129358291626,-0.2437410205602646
1757768858806855400,58.37185546875,-0.0442401655018329,1.520124077796936,-0.2896480560302734
1757768858816811300,58.38181127929688,-0.0037483992055058,1.5082099437713623,-0.3391996324062347
1757768858826768400,58.39176831054687,0.0870422273874282,1.3878976106643677,-0.3901914358139038
1757768858836725200,58.40172534179688,0.2192857414484024,1.228728175163269,-0.4207853078842163
1757768858846681300,58.411681396484376,0.3937081396579742,1.1585807800292969,-0.430294394493103
1757768858856638500,58.42163842773437,0.6795558929443359,1.2069480419158936,-0.4556543529033661
1757768858866594300,58.43159423828125,1.0449954271316528,1.081912398338318,-0.4623343348503113
1757768858876551400,58.44155151367188,1.2374976873397827,0.8565450310707092,-0.3793752789497375
1757768858886508300,58.45150830078125,1.168224573135376,0.7642273306846619,-0.1870585680007934
1757768858896464400,58.46146435546875,0.9312269687652588,0.7314286828041077,0.0540507175028324
1757768858906421500,58.47142138671875,0.6335766911506653,0.3754574954509735,0.303543359041214
1757768858916377300,58.48137744140625,0.3819223344326019,-0.0937914699316024,0.521819531917572
1757768858926334500,58.49133447265625,0.1860657483339309,-0.4725923240184784,0.5862246155738831
1757768858936291300,58.50129125976562,0.0214469693601131,-0.6160967350006104,0.4529080986976623
1757768858946247400,58.51124731445312,-0.0876377075910568,-0.4534796178340912,0.2094195336103439
1757768858956204300,58.521204345703126,-0.1427699327468872,-0.4871241152286529,-0.0593898221850395
1757768858966160400,58.53116040039063,-0.0984070003032684,0.0266792811453342,-0.2979704439640045
1757768858976117200,58.5411171875,0.0273645129054784,0.5276989936828613,-0.4453540444374084
1757768858986074400,58.55107446289063,0.1927124559879303,0.821521520614624,-0.4686585664749145
1757768858996030200,58.5610302734375,0.3844051957130432,1.187191605567932,-0.4239837527275085
1757768859005987300,58.5709873046875,0.5816615223884583,1.5659469366073608,-0.3645585179328918
1757768859015943200,58.580943115234376,0.7734386920928955,1.9233043193817136,-0.315684974193573
1757768859025900300,58.590900390625,0.931885838508606,2.244898557662964,-0.2791168689727783
1757768859035857400,58.600857421875,1.0361888408660889,2.488048791885376,-0.2639823853969574
1757768859045813200,58.61081323242188,1.0823001861572266,2.7019217014312744,-0.2722291350364685
1757768859055770400,58.62077026367187,1.084442138671875,2.73425555229187,-0.288301020860672
1757768859065726200,58.63072631835937,1.0517150163650513,2.838693857192993,-0.2696618437767029
1757768859075683300,58.640683349609375,0.9857235550880432,3.0885283946990967,-0.2492071539163589
1757768859085640400,58.65064038085937,0.9177711009979248,3.2764103412628174,-0.2397697120904922
1757768859095596300,58.66059619140625,0.8999340534210205,3.254621982574463,-0.2363606095314026
1757768859105553400,58.67055346679688,0.9211307168006896,3.1838302612304688,-0.2190529853105545
1757768859115509200,58.68050927734375,0.9438607692718506,3.0317203998565674,-0.1657234579324722
1757768859125466400,58.69046630859375,0.9854167103767396,2.519524335861206,-0.0898023247718811
1757768859135423500,58.70042358398437,1.0243183374404907,2.130850553512573,-0.0101799331605434
1757768859145379300,58.71037939453125,1.0442830324172974,1.6677825450897217,0.0593634583055973
1757768859155336400,58.72033642578125,1.0623048543930054,0.8257160186767578,0.1334145218133926
1757768859165292300,58.730292236328125,1.076337814331055,0.6896710991859436,0.2075436115264892
1757768859175249400,58.74024951171875,1.0968247652053833,0.54976886510849,0.2734834849834442
1757768859185206500,58.75020654296875,1.1414899826049805,-0.7239158749580383,0.3631579577922821
1757768859195162400,58.760162353515625,1.1602234840393066,-5.340800762176514,0.5857689380645752
1757768859205119500,58.77011938476563,1.0099098682403564,-6.971524715423584,0.78594571352005
1757768859215075300,58.78007543945313,0.9638108015060424,-7.859539031982422,0.830483078956604
1757768859225032400,58.790032470703125,0.96907240152359,-7.221786499023437,1.0594462156295776
1757768859234989300,58.7999892578125,1.0053499937057495,-6.471756458282471,1.261592984199524
1757768859244945400,58.8099453125,1.1123815774917605,-5.673981666564941,1.3502522706985474
1757768859254902300,58.81990234375,1.2163453102111816,-4.952753067016602,1.3788654804229736
1757768859264858400,58.8298583984375,1.2234114408493042,-4.457368850708008,1.365907073020935
1757768859274815200,58.83981518554688,1.19527006149292,-4.131881237030029,1.304331660270691
1757768859284772400,58.8497724609375,1.0772387981414795,-3.341305017471313,1.3027912378311155
1757768859294728200,58.85972827148437,0.9160661697387696,-2.06093168258667,1.3295480012893677
1757768859304685300,58.869685302734375,0.6906759142875671,-0.6062496900558472,1.4455296993255615
1757768859314641400,58.87964135742188,0.5167773365974426,0.6620069742202759,1.6043132543563845
1757768859324598300,58.88959838867188,0.440565675497055,1.734049916267395,1.693088173866272
1757768859334555400,58.899555419921874,0.5795139670372009,1.8816945552825928,1.6324725151062012
1757768859344511200,58.90951123046875,0.7119372487068176,1.7518539428710938,1.587223768234253
1757768859354468400,58.91946826171875,0.7725353837013245,1.294194221496582,1.5192755460739136
1757768859364424400,58.92942456054688,0.8965635895729065,0.6419895887374878,1.374946117401123
1757768859374381300,58.93938134765625,0.9686095118522644,0.0192171037197113,1.3662482500076294
1757768859384338400,58.94933837890625,0.9345447421073914,-0.6093381643295288,1.470221757888794
1757768859394294300,58.959294189453125,0.8522706627845764,-0.96034973859787,1.6055084466934204
1757768859404251400,58.96925146484375,0.8053140640258789,-1.0493587255477903,1.8532689809799197
1757768859414207500,58.97920751953125,1.054499626159668,-1.80665922164917,1.856791615486145
1757768859424164400,58.98916430664063,1.1125091314315796,-1.8614840507507324,1.8624063730239868
1757768859434121500,58.99912158203125,1.0585426092147827,-1.9905240535736084,1.710874319076538
1757768859444077300,59.00907739257813,0.9687634706497192,-1.9035385847091677,1.5701597929000854
1757768859454034400,59.01903442382813,0.8579213619232178,-1.6839159727096558,1.5015794038772583
1757768859463990500,59.02899047851562,0.724834144115448,-1.341408610343933,1.4777843952178955
1757768859473947400,59.03894750976563,0.5855212807655334,-0.8789174556732178,1.486965894699097
1757768859483904300,59.048904296875,0.4575805962085724,-0.3843170404434204,1.449448823928833
1757768859493860600,59.05886059570312,0.3820834457874298,0.0578097701072692,1.336775779724121
1757768859503817200,59.06881713867188,0.3429688215255737,0.3889565467834472,1.1811676025390625
1757768859513773600,59.07877368164063,0.2977773547172546,0.5987489223480225,1.0263431072235107
1757768859523730200,59.08873022460938,0.2410522997379303,0.7416397333145142,0.8524237871170044
1757768859533686300,59.09868627929688,0.2044532746076584,0.8737397193908691,0.6805697679519653
1757768859543643400,59.10864331054688,0.1686484068632125,0.937244951725006,0.520257830619812
1757768859553600300,59.11860034179688,0.1436620950698852,0.8575384020805359,0.396641343832016
1757768859563556400,59.12855639648438,0.108523815870285,0.5980029702186584,0.3280377984046936
1757768859573513200,59.13851318359375,0.066725768148899,0.2345515191555023,0.2692141532897949
1757768859583469300,59.14846923828125,0.0201015397906303,-0.0764732062816619,0.2227550446987152
1757768859593426400,59.15842651367188,-0.0554342307150363,-0.4069597721099853,0.1979961693286895
1757768859603383300,59.16838330078125,-0.1239235401153564,-0.6282865405082703,0.1821114867925644
1757768859613339400,59.17833935546875,-0.2339451164007187,-0.7088679671287537,0.1924075335264206
1757768859623296300,59.188296142578125,-0.3717035055160522,-0.7485519647598267,0.2357443422079086
1757768859633252400,59.19825244140625,-0.4661775529384613,-0.7199331521987915,0.3005630373954773
1757768859643209500,59.20820947265625,-0.5003323554992676,-0.7881861925125122,0.3662328422069549
1757768859653166300,59.21816625976562,-0.3214994668960571,-1.00323748588562,0.418008416891098
1757768859663122400,59.22812231445312,-0.1011761501431465,-0.985446035861969,0.5444220304489136
1757768859673079300,59.23807934570313,0.0508844852447509,-1.0025432109832764,0.6788663864135742
1757768859683035400,59.24803540039063,0.1594453155994415,-1.3945804834365845,0.7749929428100586
1757768859692992500,59.25799243164062,0.2078866213560104,-2.301448106765747,0.8938436508178711
1757768859702949400,59.26794946289063,0.216942697763443,-3.441495895385742,1.013675570487976
1757768859712905500,59.27790551757813,0.2234738320112228,-4.246819496154785,1.0911359786987305
1757768859722862600,59.28786254882812,0.2729929089546203,-4.213273048400879,1.10573410987854
1757768859732818400,59.297818359375,0.3685186505317688,-3.5263240337371826,1.0533324480056765
1757768859742775600,59.307775634765626,0.420615941286087,-2.5916311740875244,1.0105804204940796
1757768859752731400,59.3177314453125,0.3431975841522217,-1.9304593801498413,0.9643540382385254
1757768859762688500,59.3276884765625,0.2210133373737335,-1.5042303800582886,0.8935592770576477
1757768859772645400,59.337645263671874,0.2104299366474151,-0.7403598427772522,0.8665734529495239
1757768859782601500,59.3476015625,-0.0061047640629112,-0.8454580307006836,0.6041343808174133
1757768859792558300,59.35755834960938,-0.1174075827002525,-0.8710739016532898,0.3422849178314209
1757768859802514400,59.36751440429688,0.0415154844522476,-0.5852876901626587,0.154346689581871
1757768859812471300,59.37747119140625,0.3227687180042267,-0.299687922000885,0.0381495170295238
1757768859822428400,59.38742846679688,0.5367299914360046,0.0494024381041526,-0.0203904919326305
1757768859832384300,59.39738427734375,0.6518081426620483,0.3703530132770538,-0.1115235984325409
1757768859842341400,59.40734130859375,0.6787047386169434,0.6291030645370483,-0.1818725913763046
1757768859852297200,59.41729711914063,0.6474570631980896,0.6505772471427917,-0.200651079416275
1757768859862254300,59.42725439453125,0.5955158472061157,0.7703986763954163,-0.1544244587421417
1757768859872211500,59.43721142578125,0.754422128200531,1.4291601181030271,0.0483006872236728
1757768859882167300,59.44716723632813,0.7398607730865479,1.112699031829834,-0.0164021421223878
1757768859892124400,59.45712451171875,0.5716491341590881,0.5803776383399963,-0.17379230260849
1757768859902080300,59.46708032226562,0.3448649644851684,-0.1302288472652435,-0.3654943704605102
1757768859912037400,59.47703735351563,0.304248571395874,-1.0683680772781372,-0.6078108549118042
1757768859921994500,59.48699438476562,0.2786702513694763,-0.7659416198730469,-0.4464523196220398
1757768859931950300,59.49695043945312,0.0938529893755912,0.4316264986991882,-0.217033252120018
1757768859941907500,59.506907470703126,-0.0470798946917057,-0.3842501938343048,-0.3013907372951507
1757768859951863300,59.51686328125,-0.0036762275267392,0.0427453331649303,0.0346911363303661
1757768859961820400,59.5268203125,0.4290181994438171,1.0048500299453735,0.0097503652796149
1757768859971776500,59.53677661132812,0.5349909663200378,0.7646995186805725,-0.0947273075580596
1757768859981733400,59.5467333984375,0.4218116998672485,0.870087742805481,-0.130303680896759
1757768859991690500,59.5566904296875,0.249893456697464,0.71527498960495,-0.1668720692396164
1757768860001646300,59.56664624023438,0.0737972557544708,0.7997613549232483,-0.2195723056793213
1757768860011603200,59.57660327148437,0.1055740937590599,1.422838568687439,-0.2437953501939773
1757768860021559000,59.58655908203125,0.33866086602211,1.5718498229980469,-0.2812841236591339
1757768860031516200,59.59651611328125,0.5827558636665344,1.3793264627456665,-0.293258786201477
1757768860041473000,59.60647314453125,0.7422075271606445,0.9877238273620604,-0.2842434346675873
1757768860051429000,59.61642919921875,0.6939129829406738,0.755320131778717,-0.286094605922699
1757768860061386000,59.62638598632813,0.3995380699634552,0.7912185192108154,-0.3059772253036499
1757768860071342000,59.63634204101562,0.0326389037072658,0.7021887302398682,-0.371898204088211
1757768860081299000,59.646298828125,-0.1335756331682205,0.5539920926094055,-0.4739577174186706
1757768860091256000,59.65625610351562,-0.0807017683982849,0.4920754730701446,-0.4556921720504761
1757768860101212000,59.6662119140625,-0.0231788232922554,0.4939721822738647,-0.3238145411014557
1757768860111169000,59.6761689453125,0.0774423256516456,0.4015221297740936,-0.2704669237136841
1757768860121124900,59.686124755859375,0.1974978893995285,0.5340806841850281,-0.2964923977851867
1757768860131082000,59.69608203125,0.1376633197069168,0.4519842267036438,-0.304432600736618
1757768860141038000,59.7060380859375,0.0114816864952445,0.3597168922424316,-0.2904805541038513
1757768860150995000,59.71599487304688,-0.112707108259201,0.2085739821195602,-0.258069097995758
1757768860160952000,59.7259521484375,-0.2078626453876495,0.0983385518193245,-0.2190947979688644
1757768860170908000,59.73590795898438,-0.2749306261539459,0.1361786127090454,-0.1936626732349395
1757768860180865000,59.74586499023437,-0.2681092023849487,0.3464394509792328,-0.2216543704271316
1757768860190821000,59.75582104492187,-0.1998875439167022,0.4973418712615967,-0.2661685645580292
1757768860200778000,59.76577807617188,-0.1400844007730484,0.5647347569465637,-0.2598544657230377
1757768860210735000,59.77573510742187,-0.1294053941965103,0.4778890609741211,-0.2256752103567123
1757768860220691000,59.78569091796875,-0.1632621586322784,0.3645289540290832,-0.186455100774765
1757768860230648000,59.79564794921875,-0.1974883079528808,0.2376024425029754,-0.1656006872653961
1757768860240604200,59.80560424804688,-0.2263463139533996,0.0910337716341018,-0.1455292403697967
1757768860250561000,59.81556103515625,-0.1852862387895584,-0.0858619138598442,-0.1574665904045105
1757768860260517000,59.82551708984375,-0.0011755193118005,-0.4405235946178436,-0.1122631579637527
1757768860270474200,59.83547412109375,0.1320310086011886,-0.5037350654602051,-0.2114776223897934
1757768860280431000,59.84543115234375,0.2741982638835907,-0.873746395111084,-0.2390812933444976
1757768860290387200,59.85538720703125,0.415273904800415,-1.5177266597747805,-0.288076788187027
1757768860300344000,59.86534399414062,0.5097098350524902,-1.9736489057540891,-0.2677600681781769
1757768860310300200,59.87530004882812,0.401008665561676,-1.0552607774734497,-0.1159172803163528
1757768860320257300,59.88525732421875,0.1832228153944015,-0.451702743768692,0.0381388626992702
1757768860330214100,59.89521411132812,0.1337258368730545,0.0128167290240526,0.1036081537604332
1757768860340170200,59.90517016601562,0.2942422926425934,0.0165182556957006,0.035475168377161
1757768860350127000,59.915127197265626,0.5733767151832581,-0.3670046329498291,-0.0096771279349923
1757768860360083200,59.925083251953126,0.7907878756523132,-0.7183517217636108,-0.0455776043236255
1757768860370040000,59.9350400390625,0.8174399733543396,-0.7939050793647766,-0.085391066968441
1757768860379996200,59.94499609375,0.7611543536186218,-0.5589421391487122,-0.0720092132687568
1757768860389953000,59.954953125,0.7135471105575562,-0.0642903074622154,0.0174162741750478
1757768860399910000,59.96490991210938,0.7285060882568359,0.3322597146034241,0.1117995008826255
1757768860409866000,59.97486596679688,0.7210612297058105,0.3311100304126739,0.1892064064741134
1757768860419823000,59.98482299804687,0.5826884508132935,0.0981247052550315,0.1864441782236099
1757768860429779000,59.99477905273437,0.40552619099617,-0.2032175660133361,0.0941161140799522
1757768860439736000,60.004736083984376,0.2653352618217468,-0.4779841601848602,-0.0095857819542288
1757768860449693000,60.01469287109375,0.1473993062973022,-0.6663807034492493,-0.0708595290780067
1757768860459649000,60.02464892578125,0.0373138152062892,-0.7678048014640808,-0.0629800334572792
1757768860469606100,60.03460620117188,-0.0063316654413938,-0.8491582274436951,0.017243169248104
1757768860479562000,60.04456201171875,-0.0039470707997679,-0.7335160374641418,0.1468560248613357
1757768860489519000,60.05451904296875,-0.0294388495385646,-0.2396304309368133,0.2959376573562622
1757768860499475000,60.06447485351563,-0.0186479855328798,0.0943539291620254,0.4085736572742462
1757768860509432000,60.07443212890625,-0.0181694161146879,0.3369250297546386,0.4893121719360351
1757768860519389200,60.08438916015625,-0.0794926956295967,0.5351435542106628,0.56216961145401
1757768860529345000,60.094344970703126,-0.1242540404200553,0.4880242645740509,0.601997435092926
1757768860539302100,60.10430224609375,-0.1485394090414047,0.2189485877752304,0.5768923759460449
1757768860549258000,60.11425805664062,-0.0978823527693748,0.0191798191517591,0.5127311944961548
1757768860559215000,60.12421508789063,0.0285195261240005,-0.0193390771746635,0.4470975995063782
1757768860569172200,60.13417211914062,0.1652648597955703,-0.0274268314242362,0.4212018251419067
1757768860579128000,60.14412817382812,0.2821166515350342,-0.0707287639379501,0.4348971247673034
1757768860589085200,60.154085205078125,0.414786547422409,-0.1908234804868698,0.4376252889633178
1757768860599041000,60.164041015625,0.5564656257629395,-0.1604248285293579,0.4200057983398437
1757768860608998100,60.173998046875,0.6743723154067993,-0.1423656642436981,0.4321801662445068
1757768860618954200,60.18395434570313,0.6368105411529541,-0.0797438323497772,0.4863659143447876
1757768860628911000,60.1939111328125,0.5393180847167969,-0.2050623297691345,0.4958473145961761
1757768860638868000,60.20386791992188,0.4638142585754394,-0.3977436423301697,0.4547443389892578
1757768860648824000,60.213823974609376,0.3927419483661651,-0.544844925403595,0.4132387042045593
1757768860658781000,60.22378100585937,0.2794595956802368,-0.5836527943611145,0.409040242433548
1757768860668737300,60.2337373046875,0.2120747119188308,-0.4784624576568603,0.4460139572620392
1757768860678694000,60.24369384765625,0.2159650474786758,-0.397455483675003,0.5058842301368713
1757768860688651000,60.25365112304687,0.2421173006296157,-0.4123172461986542,0.5597165822982788
1757768860698606800,60.26360693359375,0.2258586883544922,-0.2566158175468445,0.6233035326004028
1757768860708564000,60.27356396484375,0.2043656557798385,-0.0836805179715156,0.6320136785507202
1757768860718520000,60.28352001953125,0.2185467183589935,-0.1647066622972488,0.6229322552680969
1757768860728477000,60.29347680664063,0.1778951585292816,-0.2695236206054687,0.6068350672721863
1757768860738433000,60.30343310546875,0.1777327060699463,-0.407839685678482,0.5843231081962585
1757768860748390100,60.31339013671875,0.2076309621334076,-0.584068775177002,0.5657747387886047
1757768860758347000,60.323346923828126,0.2314998060464859,-0.758607804775238,0.5671947002410889
1757768860768303000,60.33330322265625,0.2901711165904999,-0.8940865397453308,0.569047212600708
1757768860778260000,60.34326000976562,0.3693642020225525,-0.9473891854286194,0.5687018036842346
1757768860788216000,60.35321606445312,0.4309071898460388,-0.9136530756950378,0.5913021564483643
1757768860798173200,60.363173095703125,0.4635149240493774,-0.8839513659477234,0.6264457702636719
1757768860808129000,60.37312890625,0.4844361841678619,-0.7142781615257263,0.6458197832107544
1757768860818086100,60.38308618164063,0.5084914565086365,-0.5719860196113586,0.6413496136665344
1757768860828043000,60.39304296875,0.5203068256378174,-0.5384514927864075,0.6312200427055359
1757768860837999000,60.4029990234375,0.4983416199684143,-0.6149073839187622,0.6190072894096375
1757768860847956200,60.41295629882813,0.4639884531497955,-0.697413980960846,0.6132745742797852
1757768860857912000,60.422912109375,0.4219424426555633,-0.791700005531311,0.6182458996772766
1757768860867869200,60.432869140625,0.3848523497581482,-0.8987012505531311,0.6173627972602844
1757768860877826000,60.442825927734376,0.3855277299880981,-1.0340180397033691,0.6222617030143738
1757768860887782100,60.4527822265625,0.4439433515071869,-1.1740963459014893,0.6169832944869995
1757768860897739300,60.4627392578125,0.5185640454292297,-1.2654612064361572,0.6298535466194153
1757768860907695000,60.47269506835938,0.5593045949935913,-1.2416503429412842,0.6630544066429138
1757768860917652200,60.48265234375,0.7170883417129517,-1.485164761543274,0.7339400053024292
1757768860927608000,60.49260815429688,0.5358418822288513,-1.1479555368423462,0.8242560625076294
1757768860937565200,60.50256518554688,0.5178154706954956,-1.4097627401351929,0.7426272630691528
1757768860947522000,60.51252197265625,0.4144717454910278,-1.9781196117401123,0.7068506479263306
1757768860957478100,60.52247802734375,0.4440152645111084,-3.127535343170166,0.6455408930778503
1757768860967435000,60.53243505859375,0.6882596015930176,-5.385069370269775,0.5303506851196289
1757768860977391000,60.54239111328125,1.0040665864944458,-5.0214009284973145,0.6699668765068054
1757768860987348000,60.55234790039062,1.445036768913269,-1.7890509366989136,0.9436386823654176
1757768860997304000,60.56230395507812,1.9531657695770264,0.2278957515954971,0.908125936985016
1757768861007261000,60.572260986328125,1.91409695148468,1.3454327583312988,0.9345216155052184
1757768861017217800,60.5822177734375,1.4879783391952517,1.2705228328704834,0.9089685678482056
1757768861027173600,60.592173583984376,0.6715102195739746,-0.1833202838897705,0.8805334568023682
1757768861037130800,60.602130859375,-0.2442542165517807,-1.9434186220169067,0.5225950479507446
1757768861047086600,60.61208666992187,-0.641893744468689,-2.5069968700408936,0.0481092073023319
1757768861057043700,60.62204370117188,-0.5080698728561401,-2.339462995529175,-0.1959809511899948
1757768861066999800,60.631999755859376,-0.2818455398082733,-1.992205619812012,-0.1317292749881744
1757768861076956700,60.64195678710937,-0.1098700389266014,-1.6859426498413086,0.1349620819091797
1757768861086913800,60.651913818359375,0.1251959949731826,-1.3536090850830078,0.3918516635894775
1757768861096870000,60.66186987304688,0.3631781935691833,-1.004108428955078,0.5403338074684143
1757768861106826800,60.67182666015625,0.5199787616729736,-0.8019459843635559,0.5583940148353577
1757768861116782800,60.68178295898438,0.5597469210624695,-0.7880493402481079,0.5024484992027283
1757768861126739700,60.69173974609375,0.5138574838638306,-1.003933668136597,0.4166771173477173
1757768861136696800,60.70169677734375,0.4014888405799866,-1.2178657054901123,0.3813161849975586
1757768861146653000,60.71165283203125,0.2618364095687866,-1.6779403686523438,0.3558590412139892
1757768861156609800,60.72160986328125,0.3832304775714874,-1.268443942070007,0.2743902802467346
1757768861166566000,60.73156591796875,0.5325680375099182,-0.3773816525936126,0.2927213609218597
1757768861176522800,60.741522705078125,0.4262351989746094,0.1463742554187774,0.3304841816425323
