time,seconds_elapsed,z,y,x
1758278195484726000,195.56472607421875,-1.558475643157959,8.020276286315918,1.7102081733703611
1758278195494810000,195.57481005859376,-2.100911956787109,8.807370082092284,2.104503259277344
1758278195504894000,195.5848940429688,-2.399887889099121,9.592069676208496,2.849249613189697
1758278195514979000,195.59497900390625,-2.2972364929199216,10.41268229522705,3.6354455833435058
1758278195525063000,195.60506298828125,-1.9823989746093749,11.074080503845217,3.990535617065429
1758278195535147000,195.61514697265625,-1.693748036956787,11.58075343017578,3.76697703704834
1758278195545232100,195.6252321777344,-1.3973159439086913,11.926565932464598,3.3539772506713863
1758278195555316000,195.63531591796877,-0.7015010864257812,12.005125674438476,2.760065601348877
1758278195565401000,195.64540112304687,0.0169090492248535,11.818826857757568,2.0245967788696286
1758278195575485000,195.6554848632813,0.6507739387512207,11.447575962829587,1.5670049865722655
1758278195585569000,195.66556909179687,1.0634744499206543,11.09577795639038,1.4158710067749023
1758278195595654000,195.67565380859372,1.1145008728027344,10.676044477844238,1.384147834777832
1758278195605738200,195.68573828125,0.9822212310791016,10.21396355743408,1.4285902030944824
1758278195615822000,195.6958220214844,1.0489596023559569,9.783456171417235,1.3187562019348145
1758278195625907000,195.70590698242188,1.3593079925537108,9.379285003662108,1.206079086303711
1758278195635991000,195.71599096679688,1.759588582611084,9.122506875610352,1.1948562660217283
1758278195646076000,195.7260759277344,2.0760721145629883,9.081506172180177,1.299901863861084
1758278195656160000,195.73615991210937,2.2426187675476075,9.368211820983886,1.5912462783813477
1758278195666244000,195.746244140625,2.2731448387145994,10.06821653137207,2.1652561264038086
1758278195676329200,195.7563291015625,2.3038205474853517,11.053879427337646,2.88576118850708
1758278195686413000,195.7664130859375,2.4628853202819823,12.178106744384763,3.5932477790832515
1758278195696497000,195.77649682617184,2.607285607910156,13.27973878326416,4.244021717834473
1758278195706582000,195.78658203125,2.737919235992432,13.887117816925048,4.835688803100585
1758278195716665900,195.7966657714844,3.068767977905273,13.33031629333496,5.176263989257812
1758278195726751000,195.8067509765625,3.750666538238525,11.857433359527588,4.902427174377441
1758278195736835000,195.8168349609375,4.658966793060302,10.436624311828613,4.11159243850708
1758278195746919200,195.82691918945312,5.279065023040771,9.485078789520264,3.1114146949768067
1758278195757004000,195.8370041503906,5.333383473205566,8.84777223510742,2.174982570648193
1758278195767088000,195.8470881347656,5.006874221801757,8.527248487854003,1.6705542083740232
1758278195777172000,195.857171875,4.470722687530517,8.57498288345337,1.546205359649658
1758278195787256800,195.8672568359375,3.90718747177124,9.011176498413086,1.5491981117248534
1758278195797341200,195.87734106445316,3.373729414367676,9.656413845825195,1.741632070159912
1758278195807425000,195.8874250488281,2.775029361724853,10.207529140472412,2.0322282966613767
1758278195817510100,195.89751025390623,2.264615495300293,10.614393785095212,2.4899697265625
1758278195827594000,195.90759399414063,1.8394950630187987,10.778246961212158,3.071760729980469
1758278195837679000,195.91767919921875,1.4983213264465332,10.576834746551514,3.54311918182373
1758278195847763000,195.92776293945312,1.2473790649414065,10.162188946533202,3.608810089874267
1758278195857847000,195.9378469238281,1.0069114356994628,9.615712417602538,3.401412371063232
1758278195867932200,195.94793212890625,0.7733271362304687,9.113229344177244,2.986766571044922
1758278195878016000,195.95801611328125,0.5497685562133788,8.579023098754883,2.486378424072265
1758278195888100000,195.96810009765625,0.3916016090393066,8.071302709197997,1.9964649093627929
1758278195898185000,195.9781850585937,0.2009633018493652,7.608922513580322,1.6391303115844726
1758278195908269000,195.98826904296877,-0.0151133979797363,7.191433599090575,1.3823521835327148
1758278195918354000,195.99835400390623,-0.3184288208007812,6.89560005645752,1.190666413116455
1758278195928438000,196.0084379882813,-0.6082768592834472,6.720524060058593,1.0667664772033691
1758278195938522000,196.01852221679687,-0.8059481338500976,6.695983493041992,0.8924386688232422
1758278195948607000,196.02860693359372,-0.901416925048828,6.720075147247314,0.6522703147888184
1758278195958691000,196.0386911621094,-0.8322843521118164,6.893654767608642,0.4590881683349609
1758278195968775000,196.04877490234372,-0.6645405982971191,7.155670211791992,0.1687912170410156
1758278195978860000,196.05886010742188,-0.4128501487731933,7.540837403869628,-0.156371295928955
1758278195988944100,196.06894409179688,-0.1393126091003418,7.981520146942138,-0.5285200164794922
1758278195999029200,196.079029296875,0.1592144104003906,8.572588681793212,-0.8575731071472168
1758278196009113000,196.08911303710937,0.3941454483032226,9.18176336669922,-1.2176011817932129
1758278196019197000,196.0991970214844,0.7326257080078125,9.816675719451904,-1.586457875061035
1758278196029282000,196.10928198242183,1.0874164665222168,10.499023192596434,-1.7642273483276367
1758278196039366000,196.1193659667969,1.2484265281677245,11.026495745849608,-1.8628385292053224
1758278196049450200,196.1294501953125,1.3658920471191405,11.196334426116945,-1.8656816436767576
1758278196059535000,196.13953515625,1.5819687469482422,11.137526847839355,-1.5915455535888672
1758278196069619000,196.1496188964844,1.74926358795166,11.014225462341308,-1.077690022277832
1758278196079703000,196.159703125,1.719934617614746,10.758794072723388,-0.2861070983886719
1758278196089788000,196.16978784179688,1.6172832214355468,10.563068087005616,0.7205050621032715
1758278196099872000,196.1798720703125,1.6045640251159667,10.547655413818358,1.9053356086730957
1758278196109956900,196.18995678710937,1.374571028137207,10.600178212738037,2.8464064987182613
1758278196120041500,196.20004150390625,1.2292729148864745,10.658836153411864,3.856759599304199
1758278196130125600,196.21012548828125,1.2324153045654296,10.517578255462643,5.032462252044677
1758278196140210400,196.22021044921877,1.2457330513000489,9.983820922851562,6.065859543609619
1758278196150294500,196.2302944335937,1.4405612113952635,9.113827894592283,6.552181755828857
1758278196160378400,196.24037841796877,2.2322937728881835,8.21734901046753,6.416909362030029
1758278196170463200,196.2504631347656,3.0301614761352536,7.643339162445068,5.820004960632324
1758278196180547600,196.26054760742187,3.2034418212890623,7.490708806610107,4.923376438903809
1758278196190632400,196.2706325683594,2.983474543762207,7.745990558624267,3.7982512962341306
1758278196200716500,196.2807165527344,2.733729383087158,8.285583757781982,2.486677699279785
1758278196210800400,196.29080029296875,2.75797067489624,8.93770443496704,1.1125555839538577
1758278196220885500,196.30088549804688,3.1043817276000976,9.57590881500244,-0.2463034957885742
1758278196230969300,196.31096923828125,3.5986347328186032,10.058190811920165,-1.5304934112548827
1758278196241053400,196.32105346679688,4.287715898132324,10.309581986236571,-2.824260133361816
1758278196251138600,196.331138671875,4.987271695709228,10.351031602478027,-3.9860464889526366
1758278196261222400,196.34122241210935,5.489754769134521,9.970203900909423,-4.864419223022461
1758278196271306500,196.3513063964844,5.81626402053833,9.15572642364502,-5.271882418060303
1758278196281391400,196.3613913574219,5.993434943389892,8.148515712738037,-5.206341147613525
1758278196291475500,196.37147534179687,5.950788226318359,7.305607090759277,-4.707299739074707
1758278196301560300,196.3815603027344,5.79052635269165,6.918793885040283,-3.860350901794433
1758278196311644400,196.39164453125,5.524769968414306,7.029974624633788,-2.951901009368896
1758278196321728500,196.401728515625,5.085882876586914,7.544129431152343,-2.18381118927002
1758278196331813400,196.4118134765625,4.5593081489562985,8.424447454071045,-1.6439187149047851
1758278196341897500,196.4218974609375,4.077774340057373,9.603591771697998,-1.201589958190918
1758278196351981300,196.43198120117188,3.5673604736328124,10.829423021697997,-0.8547299926757812
1758278196362066400,196.44206640625,2.9940988136291504,11.86925473022461,-0.4273649963378906
1758278196372150500,196.4521506347656,2.4009353523254395,12.587365590667725,-0.026785131072998
1758278196382235600,196.46223559570316,1.920449006652832,13.080720770263673,0.5147533569335937
1758278196392319500,196.4723195800781,1.509843421936035,13.339593824768066,1.1935095275878906
1758278196402403300,196.4824033203125,1.047762501525879,13.344831140899656,1.9087772735595705
1758278196412488400,196.49248852539063,0.6804021842956542,13.109451190185544,2.625391757965088
1758278196422572300,196.502572265625,0.5217863243103027,12.618340574645996,3.120542588806152
1758278196432656600,196.51265673828124,0.4837783729553222,11.831546054077148,3.362656231689453
1758278196442741500,196.5227414550781,0.5600935508728027,10.908282038879394,3.465606903076172
1758278196452825600,196.53282568359376,0.6585550941467285,9.97873324432373,3.397072880554199
1758278196462910500,196.54291040039064,0.7172130348205566,9.096320294952392,3.3158196617126463
1758278196472994300,196.5529943847656,0.6676829879760742,8.287080133819579,3.2857425033569334
1758278196483078400,196.5630783691406,0.5134066184997559,7.577199341583252,3.3206080650329586
1758278196493163300,196.57316333007813,0.3395277229309081,6.974608711242675,3.439869235229492
1758278196503247600,196.5832475585937,0.2970306434631347,6.340893459320068,3.5136405738830563
1758278196513331500,196.59333154296877,0.1617582496643066,5.737255365753174,3.584269522857666
1758278196523416600,196.60341650390623,0.0291793327331542,5.3116860206604,3.57529126663208
1758278196533500400,196.6135004882813,-0.1707365058898925,5.031714064025879,3.499724276733398
1758278196543584300,196.62358422851565,-0.3591302490234375,4.915296008300781,3.3924341148376462
1758278196553669400,196.63366943359372,-0.5401917495727538,5.019443780517578,3.1561563385009763
1758278196563753500,196.64375341796875,-0.5910685348510741,5.327547606658936,2.9134441452026367
1758278196573838600,196.65383862304688,-0.4335001380920409,6.049848320007324,2.854486929321289
1758278196583922400,196.66392236328124,-0.3853168296813964,7.185597732543945,2.9173347229003905
1758278196594006500,196.67400659179688,-0.3933972602844238,8.719233533477782,3.207332398986816
1758278196604091400,196.6840913085937,-0.5774515129089355,10.571896705627442,3.999962786102295
1758278196614175200,196.69417529296877,-0.7754220626831054,12.255918298339845,4.767005142974853
1758278196624259600,196.7042595214844,-0.8354267417907715,13.467234700775146,5.176862539672851
1758278196634344400,196.71434448242184,-0.9362824867248536,13.920038089752197,4.735281970977783
1758278196644428500,196.7244284667969,-0.4519055633544921,13.641562509155271,3.580977495574951
1758278196654512400,196.73451245117187,0.0790086547851562,13.039271154022217,2.422782442474365
1758278196664597500,196.74459741210936,1.0535983680725096,12.47379064941406,1.6775871757507324
1758278196674681300,196.7546813964844,1.974168906402588,11.8990326133728,1.4136264427185057
1758278196684766500,196.76476635742188,1.8785504776000976,11.10251164855957,1.365592771911621
1758278196694850600,196.7748505859375,1.5126865364074706,10.39233158111572,1.20667763671875
1758278196704934400,196.78493432617188,1.290923607635498,10.174758505249024,0.8153753028869628
1758278196715019500,196.79501953125,1.2222399475097656,10.465953282165527,0.1999158386230468
1758278196725103400,196.8051032714844,1.4158710067749023,11.166556542968747,-0.2937386161804199
1758278196735187500,196.8151875,1.2770073104858397,12.34031390686035,-0.0752677146911621
1758278196745272300,196.8252722167969,0.8524854286193847,14.10962893371582,1.1225813034057617
1758278196755356400,196.8353564453125,0.7683890953063964,15.824026959991452,2.9091046546936035
1758278196765441500,196.84544165039063,1.1103110198974608,16.70180114364624,4.326621675109863
1758278196775525400,196.855525390625,1.86433490524292,16.425869402313232,4.925321727752685
1758278196785609500,196.865609375,3.201346894836425,15.013888973236083,4.516811069488525
1758278196795694300,196.8756943359375,4.779873976898193,13.009942183685302,3.225288911437988
1758278196805778400,196.8857783203125,5.949291850280761,11.5297270072937,1.533486163330078
1758278196815862500,196.8958625488281,6.131999364471435,10.928932028198242,0.1277905136108398
1758278196825947600,196.90594775390625,5.37617982788086,11.306018789672851,-0.5496189186096191
1758278196836031500,196.9160314941406,4.393808959197997,12.407201915740966,-0.0879869110107421
1758278196846115300,196.926115234375,3.3186627761840817,13.487136502075195,0.8807669357299804
1758278196856200400,196.93620043945316,2.4639327835083007,14.367454524993896,1.799242547607422
1758278196866284300,196.9462841796875,1.7166425903320313,14.88205824432373,2.691531578826904
1758278196876369400,196.9563693847656,1.2087725631713866,14.802750314331051,3.425354387664795
1758278196886453500,196.9664536132813,0.9466074813842772,14.118756827545166,3.8189012855529785
1758278196896537600,196.97653759765623,0.63206923828125,12.973430608367918,3.934870428466797
1758278196906622500,196.98662255859372,0.287902749633789,11.680711349487304,3.832368669891357
