time,seconds_elapsed,z,y,x
1758280795864999200,44.83743530273437,-2.1154268043518063,17.11689585647583,-1.4668974296569823
1758280795875083000,44.84751904296875,-3.520523903656006,17.23062043533325,-1.8806454040527345
1758280795885168000,44.857604248046876,-4.7107414039611815,16.93718109436035,-2.8375778800964357
1758280795895253200,44.86768920898437,-5.248987864685058,15.682469786834716,-4.152742779541016
1758280795905338000,44.87777416992187,-5.127631768035888,13.766210633087155,-5.54197829284668
1758280795915423200,44.887859375,-4.757129061126709,12.037297759246826,-6.519560758209228
1758280795925508000,44.89794409179688,-4.293701402282714,10.908282038879394,-6.758980924224853
1758280795935593200,44.908029296875,-3.9496845512390135,10.332326902008056,-6.571933919525146
1758280795945678000,44.918114013671875,-3.8130654190063473,9.926509720611572,-6.4549173133850095
1758280795955763200,44.928199218749995,-3.986794676971436,9.49914472427368,-6.527790826416015
1758280795965848000,44.9382841796875,-4.228309769439697,9.157372437286377,-6.848164936065674
1758280795975933200,44.948369140625,-4.420743727874756,9.125499627685546,-7.375936764526367
1758280795986018300,44.95845434570313,-4.628141446685791,9.3730002243042,-7.773972790527344
1758280795996102100,44.968538085937496,-4.826860184478759,9.45425344314575,-7.954136465454101
1758280796006187000,44.978623046875,-4.888810152435302,9.126098178100586,-7.8782702003479
1758280796016272100,44.98870825195312,-4.685452648925781,8.557475283813476,-7.5613377555847165
1758280796026357200,44.998793212890625,-4.348468765258789,7.888295919799805,-7.078756483459472
1758280796036442000,45.00887817382812,-3.866336405944824,7.340622290039062,-6.514772354888915
1758280796046527200,45.01896337890625,-3.342754430389404,7.002142030334472,-5.934477727508544
1758280796056612000,45.029048095703125,-2.7653029174804686,6.849062761688232,-5.360617517089843
1758280796066697200,45.039133300781245,-2.20251588973999,6.929567792510986,-4.887164138793945
1758280796076782000,45.04921801757812,-1.5836147605895996,7.132326745605468,-4.602254141235352
1758280796086867200,45.05930322265625,-0.956333925628662,7.310395494079589,-4.357895934295654
1758280796096952000,45.06938818359375,-0.5288192916870117,7.435043618011474,-4.094533751678466
1758280796107037200,45.07947314453125,-0.3764882110595703,7.49489865951538,-3.70936655960083
1758280796117121000,45.08955712890625,-0.3362356956481933,7.39284581375122,-3.220799783325196
1758280796127206100,45.09964208984375,-0.2871545616149902,7.2140288772583006,-2.694973243713379
1758280796137291000,45.109727050781245,-0.2093430076599121,7.051522439575195,-2.1308394775390624
1758280796147376000,45.119812255859365,-0.1285387016296386,6.923881563568115,-1.573140128326416
1758280796157461200,45.12989721679687,-0.0014963760375976,6.885723974609375,-1.0811316871643066
1758280796167546000,45.139982177734375,0.1234510231018066,6.846967835235596,-0.7275380294799805
1758280796177631200,45.1500673828125,0.3215712104797363,6.789506995391846,-0.462230558013916
1758280796187716000,45.16015209960938,0.5547065971374512,6.673837127685546,-0.2799719566345214
1758280796197801200,45.1702373046875,0.7254431030273437,6.507589749908447,-0.1586158599853515
1758280796207886000,45.18032202148437,0.8692448402404784,6.273855812835693,-0.1074397994995117
1758280796217971200,45.1904072265625,0.9356839363098144,6.023212826538086,-0.1446995628356933
1758280796228056000,45.2004921875,0.9243114784240722,5.800701709747314,-0.1988683753967285
1758280796238140200,45.210576171875,0.8040028450012207,5.65675033493042,-0.247650234222412
1758280796248225000,45.220661132812495,0.6253355461120605,5.577292767333984,-0.309001651763916
1758280796258310100,45.23074609375,0.4867711250305175,5.607669200897217,-0.3678092300415039
1758280796268395300,45.24083129882813,0.3808277015686035,5.727528921508789,-0.476895043182373
1758280796278480100,45.250916259765624,0.28086978225708,5.853823059082031,-0.6883329772949218
1758280796288565200,45.26100122070312,0.1210568214416503,5.987898352050781,-0.9669581954956056
1758280796298650000,45.27108618164063,-0.0776619163513183,6.131999364471435,-1.388636962890625
1758280796308735200,45.281171386718746,-0.2160766998291015,6.386832203674316,-2.0259435173034666
1758280796318820000,45.29125610351562,-0.2277484329223632,6.900687734985351,-2.8163293403625485
1758280796328905200,45.30134130859375,-0.0360626625061035,7.654412345123291,-3.9082349349975583
1758280796338990000,45.311426025390624,0.3253121505737305,8.788665381622314,-5.294776971435547
1758280796349074200,45.32151025390625,1.24498486328125,10.182090747833252,-7.092523143005371
1758280796359159000,45.33159497070313,3.103483901977539,11.701361338806151,-9.252990866088869
1758280796369244200,45.34168017578125,5.859210012817383,12.965499815368652,-11.400440117645264
1758280796379329000,45.35176513671875,7.841608987426757,13.415160814666748,-12.88304949569702
1758280796389414100,45.36185009765625,7.379528067016601,12.890980288696287,-12.71021806335449
1758280796399499300,45.37193530273437,5.8749219612121575,11.841422135925292,-11.267113012695312
1758280796409584000,45.382020263671876,5.364208819580078,10.735899519348145,-9.824007962036132
1758280796419669200,45.392105224609374,5.174169062805175,9.929951385498049,-8.766219741058348
1758280796429754000,45.40219018554687,4.147954376220703,9.44931540222168,-8.000374485015868
1758280796439839200,45.412275146484376,2.7994202911376957,8.959551525115966,-7.611915265655517
1758280796449924000,45.42236010742187,1.6874632575988768,8.45886410293579,-7.463923675537109
1758280796460009200,45.4324453125,0.7565677246093749,8.029404180145264,-7.482029825592041
1758280796470093000,45.44252905273437,-0.110432551574707,7.564180870056152,-7.302315063476562
1758280796480178200,45.4526142578125,-0.9626187049865722,7.199813304901123,-6.849362036895752
1758280796490263000,45.462698974609374,-1.6279074913024902,6.561908200073241,-6.589591156768798
1758280796500348200,45.4727841796875,-1.9858406394958492,5.658845261383056,-6.334159767150879
1758280796510433000,45.482869140625,-2.6880899139404297,5.115511122131347,-5.807884314727783
1758280796520518100,45.492954101562496,-3.668066580963135,4.760570726013183,-5.455637395477295
1758280796530603300,45.50303930664062,-4.574870459747314,4.383783239746093,-5.2365679435729975
1758280796540688100,45.51312426757812,-5.257966120910644,4.160972847747803,-4.970512284088135
1758280796550773200,45.523209228515626,-5.595099642181396,4.055777612304687,-4.628141446685791
1758280796560858000,45.53329418945313,-5.457133771514893,4.035576535797119,-4.074332675170898
