time,seconds_elapsed,z,y,x
1758278553421278500,309.7832785644531,3.6331422328948975,3.8494677543640137,0.3652458786964416
1758278553431362600,309.7933625488281,3.7396278381347656,3.6836087703704834,0.2343920022249221
1758278553441447400,309.80344750976565,3.774257183074951,3.4287476539611816,0.0922268629074096
1758278553451532500,309.81353247070314,3.742424249649048,3.129086494445801,-0.018765166401863
1758278553461616600,309.82361669921875,3.6580517292022714,2.7792656421661377,-0.1061962097883224
1758278553471701800,309.83370166015624,3.5314223766326904,2.3271658420562744,-0.1569371521472931
1758278553481787000,309.8437868652344,3.390475988388061,1.869280457496643,-0.1706995666027069
1758278553491871000,309.85387109375,3.253962755203247,1.4741424322128296,-0.1662803143262863
1758278553501956000,309.8639560546875,3.1324462890625,1.1637228727340698,-0.1950227469205856
1758278553512041000,309.874041015625,3.0230863094329834,0.8726100325584412,-0.2640449702739715
1758278553522125000,309.884125,2.92603611946106,0.6216260194778442,-0.3190743923187256
1758278553532210000,309.8942099609375,2.836741209030152,0.4286426901817322,-0.352251261472702
1758278553542295000,309.904294921875,2.765713214874268,0.3020221590995788,-0.3702664673328399
1758278553552379000,309.91437890625,2.7009177207946777,0.2125849723815918,-0.3860816657543182
1758278553562464000,309.9244641113281,2.657036304473877,0.1334494054317474,-0.4075890779495239
1758278553572548900,309.934548828125,2.6243889331817627,0.0702187716960907,-0.430672824382782
1758278553582633000,309.9446330566406,2.6033551692962646,0.0351718366146087,-0.4535246193408966
1758278553592717800,309.9547177734375,2.584409713745117,0.0077141122892498,-0.4796965718269348
1758278553602803000,309.96480297851565,2.5736539363861084,0.0438404232263565,-0.5057822465896606
1758278553612886800,309.97488671875,2.5651543140411377,0.1890048086643219,-0.5188586115837097
1758278553622972000,309.98497192382814,2.5544629096984863,0.3390414416790008,-0.5214389562606812
1758278553633056800,309.99505688476563,2.5336248874664307,0.4535160958766937,-0.529370903968811
1758278553643141000,310.00514111328124,2.504056453704834,0.5939597487449646,-0.5158510804176331
1758278553653226000,310.0152260742188,2.46502685546875,0.7501530647277832,-0.5049084424972534
1758278553663311000,310.0253110351563,2.404515027999878,0.8904492259025574,-0.4914038181304931
1758278553673395000,310.0353950195312,2.323728561401367,1.0479069948196411,-0.4680979549884796
1758278553683480000,310.0454799804688,2.226392984390259,1.2113646268844604,-0.4481780529022217
1758278553693565000,310.05556494140626,2.1001079082489014,1.3528919219970703,-0.4355679750442505
1758278553703649000,310.06564892578126,1.93691086769104,1.465880036354065,-0.4202127158641815
1758278553713734000,310.07573388671875,1.7485452890396118,1.5378942489624023,-0.3963223099708557
1758278553723819000,310.08581909179685,1.5423552989959717,1.5472099781036377,-0.3584297895431518
1758278553733902800,310.09590283203124,1.330715298652649,1.4554468393325806,-0.3126977086067199
1758278553743988000,310.1059880371094,1.1219735145568848,1.2700947523117063,-0.2508364915847778
1758278553754072800,310.1160727539062,0.8999143242835999,1.0106289386749268,-0.1746527701616287
1758278553764157200,310.1261572265625,0.6452213525772095,0.7074330449104309,-0.0993790477514267
1758278553774242000,310.1362419433594,0.3400561213493347,0.361782431602478,-0.0358309671282768
1758278553784327000,310.14632690429687,-0.0207377690821886,0.0072003887034952,0.0162950828671455
1758278553794411000,310.15641088867187,-0.4016702175140381,-0.3408175110816955,0.0635526105761528
1758278553804496100,310.16649609375,-0.7598395347595215,-0.6678779125213623,0.0949020087718963
1758278553814581000,310.1765810546875,-1.0583932399749756,-0.9771132469177246,0.1338848322629928
1758278553824664800,310.18666479492185,-1.2978359460830688,-1.2336366176605225,0.1530987322330474
1758278553834750000,310.19675,-1.5053989887237549,-1.4106357097625732,0.0739346742630004
1758278553844835000,310.2068349609375,-1.7093733549118042,-1.5517642498016355,-0.0473147854208946
1758278553854919000,310.2169189453125,-1.9121962785720823,-1.6718518733978271,-0.1070750504732132
1758278553865003800,310.2270036621094,-2.1283416748046875,-1.7520267963409424,-0.1159923821687698
1758278553875089000,310.2370888671875,-2.3555827140808105,-1.7662904262542725,-0.089446522295475
1758278553885172700,310.2471728515625,-2.5779268741607666,-1.7104154825210571,-0.0782487317919731
1758278553895257900,310.2572578125,-2.752100706100464,-1.5935863256454468,-0.0614409893751144
1758278553905343000,310.2673430175781,-2.8503730297088623,-1.39570415019989,-0.0228390023112297
1758278553915427000,310.2774270019532,-2.8895263671875,-1.1707860231399536,0.0293959714472293
1758278553925512000,310.2875119628906,-2.887284994125366,-0.9299824833869934,0.1035311818122863
1758278553935597000,310.2975971679688,-2.836618661880493,-0.688075602054596,0.1820449084043502
1758278553945681000,310.3076809082031,-2.752387285232544,-0.4748544096946716,0.2674948275089264
1758278553955766000,310.31776611328127,-2.6340227127075195,-0.2634302973747253,0.3495502769947052
1758278553965851000,310.32785083007815,-2.487260341644287,-0.0951733887195587,0.4206880927085876
1758278553975935000,310.33793505859376,-2.3332247734069824,0.0461762845516204,0.4701147675514221
1758278553986019800,310.34801977539064,-2.1947920322418213,0.146032303571701,0.5075377821922302
1758278553996105000,310.35810498046874,-2.0809106826782227,0.1784144788980484,0.5353233218193054
1758278554006188800,310.3681887207032,-2.003692865371704,0.1408085227012634,0.5513665080070496
1758278554016274000,310.37827392578123,-1.9526363611221316,0.0767491087317466,0.5721830725669861
1758278554026358800,310.3883588867188,-1.926050066947937,-0.0118537303060293,0.606693685054779
1758278554036443000,310.3984428710938,-1.9124764204025269,-0.1005332618951797,0.6441851258277893
1758278554046527700,310.40852783203127,-1.914347767829895,-0.2020700126886367,0.6851157546043396
1758278554056612900,310.4186127929688,-1.9237940311431885,-0.3150170743465423,0.7061653733253479
1758278554066697000,310.4286970214844,-1.94278085231781,-0.4352558553218841,0.711380124092102
1758278554076782000,310.43878198242186,-1.989864468574524,-0.5749961733818054,0.6916298270225525
1758278554086867000,310.4488669433593,-2.054551601409912,-0.733569324016571,0.6378347873687744
1758278554096951000,310.45895092773435,-2.14980411529541,-0.900641918182373,0.552687406539917
1758278554107036000,310.4690358886719,-2.258305549621582,-1.0418297052383425,0.4397877752780914
1758278554117121000,310.47912109375,-2.387224674224853,-1.1827527284622192,0.3189689218997955
1758278554127204900,310.4892048339844,-2.50496506690979,-1.3362677097320557,0.1678188294172287
1758278554137290000,310.4992900390625,-2.5904815196990967,-1.5061895847320557,0.0294353868812322
1758278554147374800,310.50937475585937,-2.644794464111328,-1.7640312910079956,-0.1079709380865097
1758278554157459000,310.519458984375,-2.6722662448883057,-2.110391855239868,-0.2720227241516113
1758278554167543800,310.52954370117186,-2.684328079223633,-2.543762683868408,-0.4979852735996246
1758278554177629000,310.53962890625,-2.672922134399414,-3.0692524909973145,-0.8128907680511475
1758278554187713000,310.5497131347656,-2.615641832351685,-3.5882554054260254,-1.1136846542358398
1758278554197798000,310.5597978515625,-2.558621406555176,-4.084622859954834,-1.349539041519165
1758278554207883000,310.5698830566406,-2.531216144561768,-4.4631028175354,-1.5156291723251345
1758278554217967000,310.5799670410156,-2.5362420082092285,-4.65045976638794,-1.6157441139221191
1758278554228052000,310.5900520019531,-2.5490872859954834,-4.622162342071533,-1.6506255865097046
1758278554238137000,310.60013720703125,-2.5210635662078857,-4.425782203674316,-1.6543852090835571
1758278554248221000,310.61022094726565,-2.438610792160034,-4.06046724319458,-1.6513824462890625
1758278554258306000,310.62030615234374,-2.297245740890503,-3.5359950065612797,-1.6489486694335938
1758278554268391000,310.6303908691406,-2.129662036895752,-2.926710367202759,-1.6368414163589478
1758278554278475000,310.64047509765624,-1.956459641456604,-2.275432586669922,-1.5852543115615845
1758278554288559900,310.6505598144531,-1.7734508514404297,-1.6460177898406982,-1.482990264892578
1758278554298645000,310.6606450195313,-1.5805879831314087,-1.110897660255432,-1.3376644849777222
1758278554308728800,310.6707287597656,-1.3846216201782229,-0.6808914542198181,-1.1724121570587158
1758278554318814000,310.68081396484376,-1.1907685995101929,-0.3817960917949676,-1.007698893547058
1758278554328898800,310.69089892578126,-0.9885385036468506,-0.2091689258813858,-0.8615033030509949
1758278554338983000,310.70098291015626,-0.7892757058143616,-0.1493644565343856,-0.7328560948371887
1758278554349068000,310.71106811523435,-0.5903290510177612,-0.1739733964204788,-0.623222291469574
1758278554359153200,310.7211530761719,-0.3931907117366791,-0.2301730215549469,-0.5244169235229492
1758278554369237000,310.7312370605469,-0.1714029163122177,-0.2869057953357696,-0.4378452599048614
1758278554379322000,310.7413220214844,0.0739874094724655,-0.3461435735225677,-0.3557820618152618
1758278554389407000,310.7514069824219,0.3267645239830017,-0.4059421718120575,-0.2544823586940765
1758278554399490800,310.7614907226563,0.5664519667625427,-0.4439151287078857,-0.1224936917424202
1758278554409576000,310.7715759277344,0.7618448734283447,-0.4145993292331695,0.0190200302749872
1758278554419661000,310.7816611328125,0.90653258562088,-0.2858101725578308,0.1768147200345993
1758278554429745000,310.79174487304687,1.0032340288162231,-0.0790034756064415,0.3318953812122345
1758278554439829800,310.8018298339844,1.0661845207214355,0.167984738945961,0.4957743287086487
1758278554449915000,310.81191479492185,1.126204490661621,0.4534066319465637,0.6589494347572327
1758278554459998700,310.82199877929685,1.1787883043289185,0.7965536117553711,0.8052461743354797
1758278554470083800,310.8320837402344,1.2496204376220703,1.190117359161377,0.9312445521354676
1758278554480168700,310.8421687011719,1.3478052616119385,1.611279010772705,1.0371041297912598
1758278554490252800,310.8522526855469,1.4974027872085571,2.045385360717773,1.1297627687454224
1758278554500338000,310.862337890625,1.6978304386138916,2.474982261657715,1.2125790119171145
1758278554510422800,310.8724228515625,1.9521183967590328,2.902623653411865,1.280365824699402
1758278554520507000,310.8825068359375,2.2348339557647705,3.323217868804932,1.3297882080078125
1758278554530591700,310.892591796875,2.523090362548828,3.7093253135681152,1.355369210243225
1758278554540676900,310.9026767578125,2.8060290813446045,4.017488956451416,1.3735394477844238
1758278554550760700,310.9127607421875,3.0604119300842285,4.206516742706299,1.3643754720687866
1758278554560845800,310.922845703125,3.281404495239258,4.2504496574401855,1.3544299602508545
1758278554570930700,310.9329306640625,3.453305244445801,4.14400577545166,1.338274598121643
1758278554581014800,310.9430148925781,3.5494892597198486,3.894226551055908,1.2615090608596802
1758278554591099600,310.953099609375,3.595618486404419,3.540248394012451,1.204211950302124
1758278554601184800,310.96318481445314,3.609141349792481,3.117375135421753,1.163867712020874
1758278554611268900,310.97326879882814,3.5693023204803467,2.640616178512573,1.1174147129058838
1758278554621354000,310.98335400390624,3.5025556087493896,2.1598894596099854,1.0707095861434937
1758278554631438800,310.99343896484373,3.425578117370605,1.7032363414764404,1.037829875946045
1758278554641523000,311.00352294921873,3.3533663749694824,1.3363447189331057,1.0220357179641724
1758278554651607800,311.0136079101562,3.2854316234588623,1.0652791261672974,1.0139110088348389
1758278554661693000,311.0236928710938,3.215308666229248,0.9272665977478028,1.0087162256240845
1758278554671776800,311.0337768554688,3.14348578453064,0.8946149349212646,0.9891456961631776
1758278554681862000,311.04386181640626,3.0627336502075195,0.9485039710998536,0.9725083708763124
1758278554691946800,311.0539467773437,2.971757411956787,1.0395524501800537,0.935535967350006
1758278554702030600,311.06403051757815,2.891729593276977,1.0986589193344116,0.880388081073761
1758278554712115700,311.07411572265624,2.823819160461426,1.155061960220337,0.8102630376815796
1758278554722200800,311.0842009277344,2.765133619308472,1.2013874053955078,0.7253260612487793
1758278554732284700,311.09428466796874,2.718491554260254,1.2699376344680786,0.6269962787628174
1758278554742369800,311.1043698730469,2.675043821334839,1.3802257776260376,0.5251335501670837
1758278554752454700,311.1144545898438,2.6177315711975098,1.4903912544250488,0.4299449920654297
1758278554762538800,311.1245388183594,2.5440564155578613,1.5806266069412231,0.3404342830181122
1758278554772624000,311.1346237792969,2.462044477462769,1.6408137083053589,0.2797930240631103
1758278554782709000,311.144708984375,2.3784189224243164,1.7620009183883667,0.2463578432798385
1758278554792792800,311.15479272460936,2.28544282913208,1.842686414718628,0.2201347649097442
1758278554802877700,311.16487768554686,2.1821112632751465,1.8395582437515257,0.2005669176578521
1758278554812962800,311.174962890625,2.0922069549560547,1.8523420095443728,0.1968709826469421
1758278554823046700,311.18504663085935,2.033743143081665,1.8826128244400024,0.1814643293619156
1758278554833131800,311.1951318359375,1.99130654335022,1.9241679906845093,0.1583150774240493
1758278554843216600,311.2052165527344,1.95379376411438,1.955806016921997,0.1450245678424835
1758278554853300700,311.21530078125,1.9060273170471191,1.98672616481781,0.1289555877447128
1758278554863385600,311.2253854980469,1.8445192575454712,2.009517192840576,0.1151947677135467
1758278554873470700,311.235470703125,1.7627228498458862,1.9578924179077148,0.1040220037102699
1758278554883554800,311.24555493164064,1.6702663898468018,1.8447535037994385,0.1063573285937309
1758278554893639700,311.2556396484375,1.5709712505340576,1.6883336305618286,0.1252245008945465
1758278554903724500,311.265724609375,1.4429103136062622,1.5139421224594116,0.1449244320392608
1758278554913809000,311.2758088378906,1.2918661832809448,1.3284449577331543,0.142932116985321
1758278554923893800,311.2858937988281,1.1099085807800293,1.1356581449508667,0.1009199544787406
1758278554933979000,311.2959787597656,0.8962846994400024,0.919248104095459,-0.0038602519780397
1758278554944062700,311.3060627441406,0.6595408916473389,0.670222282409668,-0.1242242157459259
1758278554954147800,311.3161479492188,0.4190981984138489,0.395145446062088,-0.2061161547899246
1758278554964232700,311.32623266601564,0.1734684556722641,0.0769451186060905,-0.2017174065113067
1758278554974316800,311.33631689453125,-0.0561258532106876,-0.2718850374221802,-0.161515399813652
1758278554984401700,311.34640161132813,-0.2601916491985321,-0.6486786603927612,-0.1217996701598167
1758278554994486800,311.35648681640623,-0.443146288394928,-1.0575628280639648,-0.1184994801878929
1758278555004570600,311.3665705566406,-0.6162711977958679,-1.4741368293762207,-0.1467425674200058
1758278555014655700,311.3766557617187,-0.8145871758460999,-1.8440009355545044,-0.1896511614322662
1758278555024740600,311.38674072265627,-1.056291937828064,-2.0904183387756348,-0.2347890734672546
1758278555034825000,311.3968249511719,-1.327064871788025,-2.1641714572906494,-0.2858962118625641
1758278555044909800,311.40690991210937,-1.6010288000106812,-2.068057060241699,-0.3639217615127563
1758278555054995000,311.41699487304686,-1.8123420476913448,-1.8227638006210327,-0.4427984654903412
1758278555065078800,311.42707885742186,-1.9293442964553835,-1.4575542211532593,-0.4821338951587677
1758278555075164000,311.4371638183593,-1.930987000465393,-0.9797588586807252,-0.489807516336441
1758278555085248800,311.4472487792969,-1.8138930797576904,-0.4170869886875152,-0.4516473412513733
1758278555095332900,311.4573327636719,-1.5945721864700315,0.175456240773201,-0.373740553855896
1758278555105417700,311.4674177246094,-1.3401654958724976,0.7324803471565247,-0.2627365589141845
1758278555115502800,311.4775029296875,-1.1370453834533691,1.219101905822754,-0.1608591824769973
1758278555125586700,311.4875866699219,-1.061378836631775,1.59842848777771,-0.0817824825644493
1758278555135671800,311.497671875,-1.1562635898590088,1.7837679386138916,-0.0225987862795591
1758278555145756700,311.50775659179686,-1.3998669385910034,1.749669909477234,0.0404092073440551
1758278555155840800,311.5178408203125,-1.7164770364761353,1.58670175075531,0.1382790505886078
1758278555165925600,311.5279255371093,-2.025358200073242,1.405628681182861,0.2729154229164123
1758278555176010800,311.5380107421875,-2.2826569080352783,1.2775490283966064,0.4235962629318237
1758278555186094800,311.5480947265625,-2.4762847423553467,1.2290858030319214,0.5797451138496399
1758278555196180000,311.5581799316406,-2.608397960662842,1.263324737548828,0.7300360798835754
1758278555206264800,311.5682648925781,-2.6876723766326904,1.3218929767608645,0.8475939035415649
1758278555216349000,311.5783488769531,-2.7352983951568604,1.393485426902771,0.9063408374786376
1758278555226433800,311.58843383789065,-2.783662796020508,1.4263930320739746,0.8955853581428528
1758278555236519000,311.59851879882814,-2.854997158050537,1.3894925117492676,0.8144588470458984
1758278555246602800,311.60860278320314,-2.9448091983795166,1.3117647171020508,0.6741501688957214
1758278555256687900,311.61868798828124,-3.0277504920959477,1.225212812423706,0.5069835782051086
1758278555266772700,311.6287727050781,-3.0817439556121826,1.087123155593872,0.3521018624305725
1758278555276856600,311.6388566894531,-3.0867998600006104,0.8595216274261475,0.2346705645322799
1758278555286941700,311.6489416503906,-3.066333770751953,0.5741729736328125,0.1785761415958404
1758278555297026800,311.6590268554688,-3.0594561100006104,0.2034814804792404,0.1565957367420196
1758278555307111000,311.66911083984377,-3.0868818759918213,-0.1906815320253372,0.1154440343379974
1758278555317195800,311.67919580078126,-3.1536865234375,-0.5378775596618652,0.0588886179029941
1758278555327279900,311.68927978515626,-3.233374834060669,-0.8483289480209351,0.0108097707852721
1758278555337364700,311.6993647460937,-3.3010971546173096,-1.086628556251526,-0.013587181456387
1758278555347449900,311.70944995117185,-3.3377530574798584,-1.2706761360168457,-0.0171222612261772
1758278555357533700,311.71953369140624,-3.3357832431793213,-1.4237911701202393,0.0153744285926222
1758278555367618800,311.7296188964844,-3.315990209579468,-1.5368772745132446,0.0801081508398056
1758278555377703700,311.7397036132812,-3.2700231075286865,-1.5216774940490725,0.150069385766983
1758278555387787800,311.7497878417969,-3.2147092819213867,-1.3609684705734253,0.2131274491548538
1758278555397872600,311.75987255859377,-3.127800226211548,-1.0569218397140503,0.2671374380588531
1758278555407957800,311.76995776367187,-3.02860951423645,-0.6161606907844543,0.3433019816875458
1758278555418041600,311.78004150390626,-2.8999760150909424,-0.0826490744948387,0.4575142860412597
1758278555428126700,311.7901267089844,-2.707695722579956,0.4716551601886749,0.5985544919967651
1758278555438211600,311.80021166992185,-2.469072103500366,0.96242755651474,0.7491070032119751
1758278555448296000,311.8102958984375,-2.265058755874634,1.271688461303711,0.8990226984024048
1758278555458380800,311.820380859375,-2.112550735473633,1.3949581384658811,1.0252147912979126
1758278555468466000,311.8304658203125,-1.985297679901123,1.436597466468811,1.1166913509368896
1758278555478550000,311.8405500488281,-1.8679795265197756,1.480440616607666,1.15305495262146
1758278555488635100,311.85063525390626,-1.6757166385650637,1.558822512626648,1.1353784799575806
1758278555498720000,311.86071997070314,-1.3750252723693848,1.5837522745132446,1.079567790031433
1758278555508804000,311.87080419921875,-0.9844905138015748,1.446520209312439,1.0023983716964722
1758278555518889000,311.88088891601564,-0.5737437009811401,1.1752407550811768,0.8927088975906372
1758278555528974000,311.89097412109373,-0.225118339061737,0.789311408996582,0.7460254430770874
1758278555539058000,311.9010578613281,0.0154625792056322,0.3513827919960022,0.5693463087081909
1758278555549143000,311.9111430664062,0.1462437659502029,-0.0586971342563629,0.3936125338077545
1758278555559228000,311.9212277832031,0.226374015212059,-0.3384382426738739,0.2264672219753265
1758278555569312000,311.9313120117188,0.3292407393455505,-0.4468589723110199,0.0579088404774665
1758278555579396900,311.94139697265626,0.4890666306018829,-0.4464845359325409,-0.1173489987850189
1758278555589482000,311.9514819335937,0.6853290796279907,-0.4216974377632141,-0.2820684313774109
1758278555599566000,311.96156616210936,0.8995649218559265,-0.3538835048675537,-0.4373512268066406
1758278555609651200,311.97165112304685,1.1132044792175293,-0.1846212446689605,-0.5962639451026917
1758278555619736000,311.9817360839844,1.285993576049805,0.0819191038608551,-0.7570672035217285
1758278555629820200,311.9918200683594,1.415111064910889,0.3880310952663421,-0.8966322541236877
1758278555639905000,312.0019050292969,1.4875507354736328,0.6825689673423767,-1.0000542402267456
