time,seconds_elapsed,z,y,x
1757974808387659000,2.857658935546875,1.4249952473424374,9.540677927145362,-1.7649993556134402
1757974808397643000,2.86764306640625,1.371822021690011,9.553701659369468,-1.7364543752610682
1757974808407627000,2.877626953125,1.3192854865059256,9.56598772496879,-1.7093055254422127
1757974808417611000,2.887611083984375,1.2679815618567167,9.576958616316318,-1.6865557873651384
1757974808427594000,2.897593994140625,1.2190453161869197,9.586180033648011,-1.6701691545791923
1757974808437578000,2.907577880859375,1.1736153250724075,9.593768296819924,-1.659098163858056
1757974808447562000,2.91756201171875,1.1321783491168171,9.600246552923322,-1.650400624269992
1757974808457546000,2.9275458984375,1.0930630210418253,9.606189386975764,-1.642167195062339
1757974808467530000,2.937530029296875,1.0550479092936962,9.611482817208769,-1.6360485660515725
1757974808477514000,2.947513916015625,1.0185225977119057,9.616089434221388,-1.6321164872996508
1757974808487498000,2.957498046875,0.9837569162137806,9.620137832829355,-1.629588283996284
1757974808497482000,2.96748193359375,0.9507323062293233,9.623890463361144,-1.6270254477709531
1757974808507466000,2.977466064453125,0.9190306884769348,9.627468321847916,-1.6240749274022876
1757974808517450000,2.987449951171875,0.8878045792818069,9.630940381872652,-1.6208657560974358
1757974808527434000,2.99743408203125,0.8571453832544386,9.634255790030956,-1.6176552696183324
1757974808537418000,3.00741796875,0.8281479829594492,9.637525020959972,-1.6132764700122175
1757974808547401000,3.01740087890625,0.8012376180715859,9.64058908470571,-1.6085473956637084
1757974808557385000,3.027385009765625,0.7757523175507783,9.643490651366116,-1.603646033488214
1757974808567369000,3.037368896484375,0.7517974414676427,9.646294018349051,-1.598182653515786
1757974808577353000,3.04735302734375,0.7299202484413981,9.649002692785858,-1.59195968734771
1757974808587337000,3.0573369140625,0.710066889392957,9.651467621594668,-1.5859880655921994
1757974808597321000,3.067321044921875,0.6920302243776619,9.653595281273128,-1.5810020938731728
1757974808607305000,3.077304931640625,0.6759426476035266,9.655350015985965,-1.577243910383433
1757974808617289000,3.0872890625,0.6614898324243724,9.656688571113348,-1.5751792329385876
1757974808627273000,3.09727294921875,0.6479512825459242,9.65782195905745,-1.5738511992052195
1757974808637257200,3.10725732421875,0.6342991162251681,9.658852471148968,-1.5730853293992575
1757974808647241200,3.1172412109375,0.6199479347895831,9.659999887618422,-1.5717640176676213
1757974808657225000,3.127224853515625,0.6048091466402634,9.661314477348329,-1.5695887194551523
1757974808667208000,3.1372080078125,0.5887652628773823,9.662526775747535,-1.568221815016121
1757974808677192000,3.14719189453125,0.5723910877142101,9.663570731842515,-1.567854443008453
1757974808687176000,3.157176025390625,0.5559599581994116,9.664670802038907,-1.5669832131318746
1757974808697160000,3.167159912109375,0.539161420144327,9.665942721670865,-1.5650060678400095
1757974808707144000,3.17714404296875,0.5220546929229051,9.66724094478786,-1.5627859075725077
1757974808717128000,3.1871279296875,0.5052215950110927,9.668484807369111,-1.5606221536673603
1757974808727112000,3.19711181640625,0.4893132472613826,9.66964391427636,-1.5585174364730714
1757974808737096200,3.20709619140625,0.4742581918727606,9.670814127099511,-1.5559012626253068
1757974808747080200,3.217080078125,0.4597966819304973,9.67214274535477,-1.5519826278768478
1757974808757064200,3.227064208984375,0.4459088071577251,9.673494744485616,-1.54760061340034
1757974808767048200,3.237048095703125,0.4327997712703421,9.674707042884826,-1.5437321014039218
1757974808777032000,3.247031982421875,0.4214681568516418,9.675774379855394,-1.540171486312896
1757974808787015000,3.257014892578125,0.4124146799653768,9.676763390892743,-1.536405996299535
1757974808796999000,3.2669990234375,0.4056128909960388,9.677729605576395,-1.5321194050215183
1757974808806983000,3.27698291015625,0.4006858098573982,9.678881698220968,-1.5261331702187655
1757974808816967000,3.286966796875,0.3976225132966414,9.679949619713424,-1.5201409440666436
1757974808826951000,3.296950927734375,0.3961570438539609,9.680988315111398,-1.5138994193285702
1757974808836935200,3.30693505859375,0.3957554773157462,9.682504564893245,-1.5042808193728328
1757974808846919200,3.316919189453125,0.3955042790336534,9.684373865896465,-1.4922624647989868
1757974808856903200,3.326903076171875,0.395245262771286,9.68622621576488,-1.4802594539247451
1757974808866887200,3.33688720703125,0.3956199778351932,9.688038233622908,-1.468254543354362
1757974808876871200,3.34687109375,0.3969977324618026,9.690145435035229,-1.4539109607033431
1757974808886855000,3.35685498046875,0.3985574925918131,9.692522101038694,-1.4375515081852674
1757974808896839000,3.3668388671875,0.4011218266544863,9.694592477571964,-1.422799636994302
1757974808906822000,3.37682177734375,0.4061703056830912,9.69596025879383,-1.4120168155647814
1757974808916806000,3.386805908203125,0.4137614549318328,9.696841717803478,-1.4037348710402846
1757974808926790000,3.396789794921875,0.423626321266219,9.697553080943226,-1.3958466020084916
1757974808936774000,3.40677392578125,0.4344107501309365,9.698212421634793,-1.3879283762298524
1757974808946758100,3.416758056640625,0.4469586450042203,9.698316466531155,-1.3832082158401608
1757974808956742100,3.4267421875,0.4616467302439734,9.69724620695114,-1.3858902945309877
1757974808966726100,3.43672607421875,0.4786173734629526,9.694999304807183,-1.395822052089125
1757974808976710100,3.446710205078125,0.4983597464175894,9.69202701099813,-1.4094804289549587
1757974808986694100,3.456694091796875,0.5201524394981563,9.688919692632556,-1.42290148993358
1757974808996678100,3.46667822265625,0.541594346379675,9.686312725004552,-1.4326201892629264
1757974809006662000,3.476661865234375,0.56139363715332,9.684394908684492,-1.437952782462537
1757974809016646000,3.48664599609375,0.5806558619081974,9.683044078597426,-1.4394083880983293
1757974809026630000,3.4966298828125,0.5995861878275871,9.682408703303336,-1.4359109013713895
1757974809036614000,3.50661376953125,0.6180734461545944,9.682081955567002,-1.4302699728749693
1757974809046597000,3.51659716796875,0.6373113036531954,9.681592710745337,-1.4251210656791924
1757974809056581000,3.5265810546875,0.6577620440728962,9.68092810935676,-1.4203452295795085
1757974809066565000,3.536565185546875,0.6801128459602594,9.680385673043132,-1.4135025240778922
1757974809076548400,3.54654833984375,0.703415468679741,9.680242465180156,-1.4030397283829747
1757974809086532400,3.556532470703125,0.7261548314932733,9.680729371914268,-1.3880167851656675
1757974809096516400,3.566516357421875,0.7476593187496066,9.681725397214294,-1.3695116989210248
1757974809106500400,3.576500244140625,0.7672391215536742,9.68286755298674,-1.350482588802278
1757974809116484400,3.586484375,0.7853724518764763,9.683861240199208,-1.332821552166343
1757974809126468400,3.59646826171875,0.802573688980937,9.68465852805674,-1.316672819789499
1757974809136452400,3.606452392578125,0.8196678855143487,9.685254155862332,-1.3016872859731317
1757974809146436400,3.616436279296875,0.8376970248103142,9.685508422884345,-1.288238314074278
1757974809156420400,3.62642041015625,0.8575459999445826,9.685116793218254,-1.2780958363749086
1757974809166403600,3.636403564453125,0.8800590066563337,9.6836519813627,-1.2738807028979062
1757974809176387300,3.64638720703125,0.9059584409359842,9.680826402547956,-1.2771937729686498
1757974809186371300,3.656371337890625,0.9358755133591592,9.676834118041397,-1.285850834415853
1757974809196355300,3.666355224609375,0.9686728173937648,9.672153266748785,-1.296730394218117
1757974809206339300,3.67633935546875,1.001774292006716,9.667327454027532,-1.3075256367377937
1757974809216323300,3.6863232421875,1.033151792371273,9.662513331744076,-1.3186467502109709
1757974809226307300,3.696307373046875,1.0624037519492209,9.657536712375284,-1.3317870945520698
1757974809236291300,3.706291259765625,1.0900846628181635,9.65230114980936,-1.3472874460227786
1757974809246275300,3.716275390625,1.116550425743684,9.646809566655756,-1.3648298247151076
1757974809256259300,3.72625927734375,1.1405025253478438,9.641303370454906,-1.3837956603392958
1757974809266243600,3.73624365234375,1.1603249778013676,9.636201663401724,-1.4027292011290788
1757974809276227600,3.7462275390625,1.1752205683119594,9.631874447852372,-1.4199397175185382
1757974809286211600,3.756211669921875,1.1841899836439638,9.628637365627288,-1.434368494234979
1757974809296194300,3.7661943359375,1.1874573879420756,9.626649991202354,-1.444972890357673
1757974809306178300,3.77617822265625,1.1861503239315003,9.625851534301042,-1.451351193217933
1757974809316162300,3.786162353515625,1.1813386858660726,9.626146133333444,-1.4533148945063352
1757974809326146300,3.796146240234375,1.173364199855551,9.627665890246629,-1.449699042096734
1757974809336130300,3.80613037109375,1.1622067729599774,9.630410805040595,-1.4404340778842568
1757974809346114300,3.8161142578125,1.147683595958352,9.634221303239464,-1.4265243566058576
1757974809356098300,3.826098388671875,1.1308541878409684,9.63894891628325,-1.4079144948124884
1757974809366082300,3.836082275390625,1.1133202847160395,9.64432242601514,-1.3849082977563143
1757974809376066600,3.846066650390625,1.094820020776987,9.649890581536292,-1.3606445018544793
1757974809386050600,3.856050537109375,1.0745017476305363,9.655542323687673,-1.3365337045572698
1757974809396034600,3.86603466796875,1.051355119190365,9.661246672809124,-1.3135326220676302
1757974809406018600,3.8760185546875,1.0250311028230934,9.666767482057214,-1.293572368578613
1757974809416002600,3.88600244140625,0.9987162926755844,9.67223860694468,-1.2730965667828915
1757974809425985300,3.8959853515625,0.9737204561721532,9.677655955818295,-1.2510909250713884
1757974809435969300,3.90596923828125,0.9500294917222112,9.682802086535096,-1.229303310024738
1757974809445953300,3.915953369140625,0.9280486921910196,9.68756769350171,-1.2083695353284478
1757974809455937300,3.925937255859375,0.9085702308695764,9.691664022904634,-1.190185716927424
1757974809465921300,3.93592138671875,0.8914185319952667,9.694894090867042,-1.1767771501041948
1757974809475905500,3.945905517578125,0.876243686151877,9.697463064572217,-1.166952213921398
1757974809485889500,3.9558896484375,0.86109192892313,9.69967372635901,-1.1598405552852895
1757974809495873500,3.96587353515625,0.8455638857278972,9.701430799159407,-1.1565708128996193
1757974809505857500,3.975857421875,0.8305413809020071,9.702745973411202,-1.1564228557962923
1757974809515841500,3.985841552734375,0.8176364527519792,9.703660165646673,-1.157936182968691
1757974809525825500,3.995825439453125,0.8092671222049742,9.703818571078775,-1.1624799638781695
1757974809535809500,4.0058095703125,0.8070807911418378,9.703267951458692,-1.1685855142116546
1757974809545793500,4.01579345703125,0.8104484409440308,9.702678753393888,-1.1711463046103716
1757974809555776300,4.0257763671875,0.8168724095769226,9.702216396579146,-1.1705107101205736
1757974809565760300,4.03576025390625,0.8235146971356123,9.701810738387705,-1.1692242505066095
1757974809575744500,4.04574462890625,0.8294191719390451,9.70136767079532,-1.1687276260960846
1757974809585728500,4.055728515625,0.8356812280084938,9.700975456607342,-1.167520588393882
1757974809595712500,4.06571240234375,0.8438982175379991,9.701004682701823,-1.1613467220645397
1757974809605696500,4.075696533203125,0.8571136729419231,9.700862059360745,-1.152835060437396
1757974809615680500,4.085680419921875,0.8760477982535958,9.699763158208132,-1.1478442664127797
1757974809625664500,4.09566455078125,0.8993103081583976,9.697176648846268,-1.1516881554245948
1757974809635648500,4.1056484375,0.9261297798924149,9.692972182893753,-1.1657380888912827
1757974809645632500,4.115632568359375,0.954750017438084,9.687260234987734,-1.1898808887619523
1757974809655616500,4.125616455078125,0.9847400089669972,9.680193365341424,-1.2225006442725657
1757974809665600300,4.135600341796875,1.0148131487347185,9.672494043010472,-1.258326137021929
1757974809675584300,4.145584228515625,1.0416792360894382,9.66511094702184,-1.2926390332512556
1757974809685567500,4.1555673828125,1.0636169271312654,9.658316464576124,-1.3251545246697962
1757974809695551500,4.165551513671875,1.0810258156370371,9.651974986594915,-1.3568945016711949
1757974809705535500,4.175535400390625,1.0962330293800682,9.6451805041492,-1.3925401078090072
1757974809715519500,4.18551953125,1.1124173445269463,9.63741922249794,-1.4328523905836046
1757974809725503500,4.19550341796875,1.1309388704497367,9.628817398369312,-1.4755448464930057
1757974809735487500,4.205487548828125,1.1522623020507394,9.620617725300788,-1.5120793642945587
1757974809745471500,4.215471435546875,1.1734651029467582,9.613727965787051,-1.5393420497514307
1757974809755455500,4.22545556640625,1.1907189470212909,9.608160394787788,-1.5607091012984513
1757974809765439500,4.235439453125,1.2032288114391267,9.603582419347765,-1.579189929884672
1757974809775423500,4.245423583984375,1.2119803462367504,9.59998819424808,-1.5942752708137031
1757974809785407200,4.2554072265625,1.2190861596539615,9.597448446637392,-1.6041228572197257
1757974809795391200,4.26539111328125,1.2257109846211969,9.595909400501847,-1.6082729626365004
1757974809805375200,4.275375244140625,1.232111499313265,9.595069442546366,-1.6083948354505002
1757974809815358500,4.2853583984375,1.2377752241633833,9.59500865226984,-1.6044038661181923
1757974809825342500,4.295342529296875,1.2429185784012078,9.595855039966104,-1.5953315018683671
1757974809835326500,4.305326416015625,1.2468746225506069,9.597513913089037,-1.582215122924745
1757974809845310500,4.315310546875,1.2473679590255022,9.599976503810286,-1.5668141401752829
1757974809855294500,4.32529443359375,1.2428731318242847,9.602872225251794,-1.5525786940738555
1757974809865278500,4.335278564453125,1.2326907605059445,9.605772038346528,-1.5427267237536608
1757974809875262500,4.345262451171875,1.2168559163838624,9.608551439931988,-1.5379893199682235
1757974809885246500,4.35524658203125,1.1957119330029935,9.61136299022138,-1.5369988476261496
1757974809895230500,4.36523046875,1.1701049788638949,9.6142353307873,-1.5387341469861566
1757974809905214200,4.375214111328125,1.140205515162647,9.617449032136795,-1.541097515116632
1757974809915198200,4.3851982421875,1.1068412979602813,9.621056701239944,-1.5429076332785188
1757974809925182500,4.395182373046875,1.0715935320336372,9.624923898062107,-1.5436707266055048
1757974809935166500,4.40516650390625,1.0356327224668114,9.629196753075718,-1.541563671323657
1757974809945149400,4.4151494140625,1.0005500839740038,9.633687050232291,-1.5366792602829635
1757974809955133400,4.425133544921875,0.9666304248459636,9.638172671213743,-1.5302465968869623
1757974809965117400,4.435117431640625,0.9331848860356956,9.642745385956763,-1.522170257937163
1757974809975101400,4.445101318359375,0.9004325171213596,9.647454878821968,-1.5120258805416524
1757974809985085400,4.45508544921875,0.8692110110361129,9.652335052078962,-1.4990952334284782
1757974809995069400,4.4650693359375,0.8400500907424837,9.65731751666665,-1.483548412467539
1757974810005053400,4.475053466796875,0.8129296633005142,9.6622625718534,-1.4663520707339048
1757974810015037400,4.485037353515625,0.787402861725539,9.667245620962976,-1.447316384743899
1757974810025021400,4.495021484375,0.7630323175135999,9.672308749571442,-1.4263962001815438
1757974810035005400,4.50500537109375,0.7391437846649438,9.677121118289232,-1.4061862097151576
1757974810044989400,4.514989501953125,0.7151162086717784,9.681422030353543,-1.3889074503950771
1757974810054973400,4.524973388671875,0.6927716173294931,9.684835053667426,-1.3763811462990938
1757974810064957400,4.53495751953125,0.6735832249958068,9.687259650465846,-1.368824593439698
1757974810074941400,4.54494140625,0.6575185907058417,9.688846042874454,-1.3654022177755831
1757974810084926500,4.554926513671875,0.646550037445873,9.689532271572949,-1.3657757272630928
1757974810094910500,4.564910400390625,0.6414289681050926,9.689235918974877,-1.3702788839012383
1757974810104894500,4.57489453125,0.6404894222326576,9.687762923812866,-1.3810951692089437
1757974810114878500,4.58487841796875,0.6402102399650961,9.685090489733218,-1.3998377174712715
1757974810124862500,4.594862548828125,0.637686493641138,9.681866851511597,-1.4231008118979631
1757974810134846500,4.604846435546875,0.6309367271199822,9.67885656377971,-1.446395178245753
1757974810144830500,4.61483056640625,0.6198487121988088,9.67637760644555,-1.4676131767109035
1757974810154814500,4.624814453125,0.6054178531231358,9.67438263323605,-1.4866715129241346
1757974810164798500,4.634798583984375,0.5886455089552327,9.67240870281458,-1.5061162181064485
1757974810174782500,4.644782470703125,0.5700562515584752,9.670530049461126,-1.5252088949806988
1757974810184766500,4.654766357421875,0.5498378220573067,9.669317751061916,-1.5402490815937515
1757974810194750200,4.664750244140625,0.5293897485187277,9.669470895797014,-1.546435076752305
1757974810204734200,4.674734130859375,0.5098006664296612,9.671651162445544,-1.5393763904124498
1757974810214718500,4.684718505859375,0.491254554054886,9.675751583501697,-1.519505861033499
1757974810224701400,4.694701416015625,0.4743268366621807,9.680585579529405,-1.4938779371716082
1757974810234685400,4.704685546875,0.4597665059879421,9.684653267359732,-1.4718975760318338
1757974810244669400,4.71466943359375,0.4496661138646304,9.687374801278114,-1.457034937942773
1757974810254653400,4.7246533203125,0.4462354818288236,9.688959440121057,-1.4475206751443446
1757974810264637400,4.734637451171875,0.450317198184505,9.690092243543267,-1.4386520167730747
1757974810274621400,4.744621337890625,0.4603211076634004,9.691599140974878,-1.425271287804842
1757974810284605400,4.75460546875,0.4733543383682146,9.69383727529049,-1.40564567309767
1757974810294589400,4.76458935546875,0.4868077307138592,9.696404495429991,-1.3831627692632376
1757974810304573400,4.774573486328125,0.5001506849549711,9.698711603328585,-1.362063282611221
1757974810314557400,4.784557373046875,0.5133525136923417,9.700628250604868,-1.3433783097550271
1757974810324541400,4.79454150390625,0.5253754348434507,9.7025080730021,-1.325025199201703
1757974810334525400,4.804525390625,0.5353405466819182,9.704660867121817,-1.3051220827274024
1757974810344509400,4.814509521484375,0.542358535685204,9.707221657520533,-1.2830028976388277
1757974810354492400,4.824492431640625,0.5464295845163986,9.710094582608342,-1.2593169016249477
1757974810364476400,4.834476318359375,0.5493940968777984,9.712829560530183,-1.2367252767190335
1757974810374460400,4.84446044921875,0.5536868987008929,9.714977093952893,-1.2178083217378706
1757974810384444400,4.8544443359375,0.5616297109315171,9.716143215122818,-1.2047986911043524
1757974810394428400,4.864428466796875,0.5753695920683444,9.71580594599247,-1.2010193917613476
1757974810404412400,4.874412353515625,0.5950260768378153,9.713596453249457,-1.2092850427381694
1757974810414396400,4.884396484375,0.6178213710896671,9.709978262752294,-1.2267838745497166
1757974810424380400,4.89438037109375,0.6400461354445666,9.7059199272722,-1.2473308418855071
1757974810434364400,4.904364501953125,0.6574584580164402,9.70239584479928,-1.265564271581918
1757974810444348400,4.914348388671875,0.6673785251367836,9.699723410719631,-1.280767685932666
1757974810454332400,4.92433251953125,0.6693909609377384,9.69760042721629,-1.2957036815188825
1757974810464316400,4.93431640625,0.6648579206179827,9.695747492825983,-1.3118060905359683
1757974810474300400,4.944300537109375,0.6564315261214971,9.694068161436917,-1.3283565355814992
1757974810484284400,4.954284423828125,0.646967313009873,9.692626145935058,-1.3434358851611614
1757974810494267400,4.964267333984375,0.6384155385680497,9.691532505479454,-1.3553591087974608
1757974810504251400,4.97425146484375,0.6319138285238295,9.691213941049575,-1.3606727050356566
1757974810514235400,4.9842353515625,0.6269649008795619,9.691939917236564,-1.35778487463966
1757974810524219400,4.994219482421875,0.6224887053135782,9.693849550250173,-1.346168817256391
1757974810534203600,5.00420361328125,0.6182890616666525,9.697080202734467,-1.3246680563271045
1757974810544187400,5.0141875,0.6145107852369547,9.701323247131704,-1.295014968602359
1757974810554171400,5.02417138671875,0.6113641212416813,9.705687872081995,-1.2634233140304685
1757974810564155400,5.0341552734375,0.6102984647715464,9.70951824402511,-1.2341679934516547
1757974810574139400,5.044139404296875,0.6120437375362963,9.712741882246732,-1.207651523252204
1757974810584123400,5.054123291015625,0.6169154352258891,9.715810037645698,-1.1801830860901623
1757974810594107400,5.064107421875,0.6230640940487384,9.719009125947952,-1.150237152898684
1757974810604091400,5.07409130859375,0.6276311097033321,9.722243870085478,-1.120022997225076
1757974810614075400,5.084075439453125,0.6298717282369732,9.72527636964917,-1.09208665029034
1757974810624059400,5.094059326171875,0.6306986805804073,9.727737206804752,-1.0694569583963602
1757974810634042600,5.104042724609375,0.6320731107387692,9.729256379196046,-1.0547185312088578
1757974810644026600,5.114026611328125,0.6362912398904562,9.729725750273465,-1.0478293562170118
1757974810654010600,5.1240107421875,0.6451878822471946,9.729199680572748,-1.047283924228698
1757974810663994400,5.133994384765625,0.6591431962329893,9.727864632576704,-1.0509838016599415
1757974810673978400,5.143978271484375,0.6758212131809442,9.726066643244028,-1.057016140626743
1757974810683962400,5.15396240234375,0.6908508053347467,9.724377374982833,-1.0628312566462903
1757974810693946400,5.1639462890625,0.700266503129527,9.72330360827148,-1.0664861989572645
1757974810703930400,5.173930419921875,0.7017913015440106,9.723069214993714,-1.0676224364455789
1757974810713914400,5.183914306640625,0.6949407780621201,9.723552030074597,-1.067706388401985
1757974810723898400,5.1938984375,0.681962346284464,9.72436568454504,-1.068657478581741
1757974810733882400,5.20388232421875,0.6666537179935723,9.725150112920998,-1.071177644709125
1757974810743866400,5.213866455078125,0.6517561547216028,9.72578315012753,-1.0745806580856443
1757974810753850400,5.223850341796875,0.6368916900016367,9.726570501112937,-1.0763726560689508
1757974810763834400,5.23383447265625,0.6211679050385952,9.727614457207917,-1.0761237228091804
1757974810773817300,5.2438173828125,0.60459999740161,9.72869114652872,-1.0758399374317378
1757974810783801300,5.25380126953125,0.5892556402102113,9.72955039370656,-1.0765746814470738
1757974810793785300,5.263785400390625,0.5777681411100551,9.729779526287317,-1.0807125119041652
1757974810803769300,5.273769287109375,0.5729731253858655,9.729011464524268,-1.0901423843547702
1757974810813753300,5.28375341796875,0.5769122549330815,9.727233933457732,-1.1038352480120956
1757974810823737300,5.2937373046875,0.5902587163055315,9.72449486388266,-1.1207923741623758
1757974810833721300,5.303721435546875,0.6121583038266748,9.72080068553984,-1.1409108138877897
1757974810843705300,5.313705322265625,0.6393355760224163,9.715973703774807,-1.166834067434445
1757974810853689300,5.323689453125,0.6645894058749079,9.710032623288036,-1.2016519905764609
1757974810863673300,5.33367333984375,0.6817004074126481,9.703655489471554,-1.2428757621727884
1757974810873657300,5.3436572265625,0.6875668152280151,9.697897364336251,-1.2839172360047697
1757974810883641600,5.3536416015625,0.6856720144573599,9.69316507511735,-1.3201461949884892
1757974810893625600,5.36362548828125,0.6809303728882223,9.689221890449524,-1.351184015069902
1757974810903609600,5.373609619140625,0.6757770087130367,9.686135614871976,-1.375675920639187
1757974810913592300,5.38359228515625,0.67013871056512,9.684050040769575,-1.393001003319025
1757974810923576300,5.393576416015625,0.6640494537793099,9.682865214899184,-1.4041063347011804
1757974810933560300,5.403560302734375,0.6562968668911606,9.682709732076525,-1.408825472177565
1757974810943544300,5.41354443359375,0.6460587467975915,9.683746673908828,-1.4064287862993776
1757974810953528300,5.4235283203125,0.6330182095691561,9.686167763575911,-1.395641873216629
1757974810963512300,5.43351220703125,0.6172961781717836,9.689453945639729,-1.3797855479151009
1757974810973496300,5.443496337890625,0.6019124022854492,9.692605103147027,-1.3643700982488691
1757974810983480600,5.45348046875,0.59088061106354,9.695096335440873,-1.3514378437004984
1757974810993464600,5.463464599609375,0.5865469657734036,9.696887895032765,-1.3404194599494337
1757974811003448600,5.473448486328125,0.5884681796269491,9.697890934595463,-1.3322967976398763
1757974811013432600,5.4834326171875,0.5951141204474494,9.698113052913548,-1.327713561502844
1757974811023416600,5.49341650390625,0.6041212739739567,9.698117144566774,-1.323609487184882
1757974811033400600,5.503400634765625,0.6130850632827729,9.69825333816707,-1.3184890754312275
1757974811043384300,5.51338427734375,0.6199637168806046,9.698557874071598,-1.313016196978092
1757974811053367300,5.5233671875,0.6226319862417876,9.699476742482185,-1.304947602943331
1757974811063351300,5.533351318359375,0.6202285052966326,9.701175947615504,-1.2934013959258794
1757974811073335300,5.543335205078125,0.612176022146456,9.703563135012985,-1.279251436150819
1757974811083317500,5.5533173828125,0.5993443053631111,9.706578683441876,-1.2623287967920302
1757974811093301500,5.563301513671875,0.5823948510626331,9.71013725270629,-1.242747898009419
1757974811103285500,5.573285400390625,0.561212727628462,9.714230659499764,-1.2203096370343118
1757974811113269500,5.58326953125,0.5358210602078587,9.7183772577852,-1.198511792854592
1757974811123253500,5.59325341796875,0.5060266643162816,9.721998370891807,-1.181974426486343
1757974811133237500,5.603237548828125,0.4723624412540346,9.725132577264308,-1.170061285852641
1757974811143221500,5.613221435546875,0.4365138964226469,9.728105455595257,-1.1592155552547423
1757974811153205800,5.623205810546875,0.3993480584476143,9.7311350325495,-1.147134291512519
1757974811163189800,5.633189697265625,0.361077474101074,9.734643332931398,-1.1299243596449493
1757974811173173500,5.643173583984375,0.3225504307754337,9.738796360957622,-1.105528023404628
1757974811183157500,5.653157470703125,0.2843159406555816,9.743433957630396,-1.0747231352962552
1757974811193141500,5.6631416015625,0.2467249726036563,9.748213008600471,-1.0401315682560204
1757974811203124500,5.67312451171875,0.2108092077549546,9.7525302872777,-1.0070352812748402
1757974811213108500,5.6831083984375,0.1775574927500449,9.756305714163185,-0.9764137869093568
1757974811223092500,5.693092529296875,0.1472622803300153,9.759786542016268,-0.9461914479292928
1757974811233076500,5.703076416015625,0.1204532203921582,9.763146373838186,-0.9148052528016268
1757974811243060500,5.713060546875,0.0975499357211869,9.766298115867375,-0.8833436543501914
1757974811253044500,5.72304443359375,0.0780803244264796,9.76918039330542,-0.8528903561584651
1757974811263028700,5.73302880859375,0.0613861280952813,9.771894328439236,-0.8226133643817156
1757974811273012700,5.7430126953125,0.0470255303773796,9.774431153440474,-0.7928788089185953
1757974811282996700,5.752996826171875,0.0346001567720668,9.776784438568352,-0.7639747859954834
1757974811292980500,5.76298046875,0.0236516850356128,9.7790658275038,-0.734643623701483
1757974811302964500,5.772964599609375,0.0133477445806609,9.781167768219111,-0.7063624819170683
1757974811312948500,5.782948486328125,0.0029691848261732,9.782767020109295,-0.683986691718921
1757974811322932500,5.792932373046875,-0.0087366380517691,9.78359645667076,-0.6719681910146027
