time,seconds_elapsed,z,y,x
1757974808976710100,3.424482421875,0.663725774782896,4.320936030688881,-1.1144568875305354
1757974808986694100,3.43446630859375,0.6965507705420255,4.993970316565036,-1.4064461758255955
1757974808996678100,3.444450439453125,1.0191256051063535,5.3759086097240445,-1.5095542297311126
1757974809006662000,3.45443408203125,0.8600139974933118,5.613655289569497,-1.2656992961384357
1757974809016646000,3.464418212890625,0.3870505216062069,5.632664525943994,-0.9913048473753034
1757974809026630000,3.474402099609375,0.1508463584950193,5.619980985459685,-0.7745357813678682
1757974809036614000,3.484385986328125,-0.0368809931516647,5.8616743571043015,-0.6601673516489565
1757974809046597000,3.494369384765625,-0.2454104194063693,6.203336169454455,-0.7709604070991277
1757974809056581000,3.504353271484375,-0.4597913481682538,6.341518313220143,-0.8059630391582846
1757974809066565000,3.51433740234375,-0.704503702307865,5.980238192686438,-0.6848655934453011
1757974809076548400,3.524320556640625,-0.9278717281889168,5.089588745367527,-0.267514626121521
1757974809086532400,3.5343046875,-1.1343663606803864,3.813740541788936,0.2715704773835837
1757974809096516400,3.5442885742187498,-1.3631184907525775,2.4516385346025227,0.8870803566604852
1757974809106500400,3.5542724609375,-1.55433313652575,1.142664891013503,1.4303893614709375
1757974809116484400,3.564256591796875,-1.734074786648154,-0.1175292318373918,1.537376302636415
1757974809126468400,3.574240478515625,-1.8590151715248824,-1.2138245858639478,1.5106034465231
1757974809136452400,3.584224609375,-1.8421417781353,-1.911131727731228,1.526293475347012
1757974809146436400,3.59420849609375,-1.8510430236019195,-2.0310972468048334,1.5703053432919083
1757974809156420400,3.604192626953125,-1.6741186228573322,-1.849043228086829,1.8079624451577665
1757974809166403600,3.61417578125,-1.5232015006810429,-1.3415052093595266,2.2013345710009333
1757974809176387300,3.624159423828125,-1.5618202774107457,-0.858941472890973,2.408004998450726
1757974809186371300,3.6341435546875,-1.676132885289192,-0.6360287895619869,2.265228951023519
1757974809196355300,3.64412744140625,-1.5883219153672457,-0.6669622724860906,1.8571230741679667
1757974809206339300,3.654111572265625,-1.3303781045369802,-0.8295803538501262,1.4067350757695734
1757974809216323300,3.664095458984375,-1.1983517069220542,-0.9139508279293777,1.2059697807103396
1757974809226307300,3.67407958984375,-1.0133225448507814,-0.9667349081337452,1.1585067493982613
1757974809236291300,3.6840634765624998,-0.7783896803170443,-0.9430933357834816,1.1877736142843962
1757974809246275300,3.694047607421875,-0.5209926166493445,-0.808465085107088,1.2210280875019728
1757974809256259300,3.704031494140625,-0.1359856566347181,-0.5647364082425832,1.1617334563598036
1757974809266243600,3.714015869140625,0.1641173800110817,-0.305549465483427,0.9669843528501688
1757974809276227600,3.723999755859375,0.4414641757737845,-0.2379255435436963,0.7477678936906158
1757974809286211600,3.73398388671875,0.6288192235093564,-0.2113449951320886,0.6242306536100805
1757974809296194300,3.743966552734375,0.7519955943882465,-0.3018330753087997,0.5531329180799425
1757974809306178300,3.753950439453125,0.7185866612613201,-0.3920142814934253,0.5479888331897557
1757974809316162300,3.7639345703125,0.6735690503399818,-0.5732213279932737,0.6618817543514073
1757974809326146300,3.77391845703125,0.6552074642192572,-1.0610638816475868,0.7945856128364801
1757974809336130300,3.783902587890625,0.5002671509414911,-1.5199030436575411,0.8724095878817141
1757974809346114300,3.793886474609375,0.3684446053355932,-1.887483141118288,0.8558065358661114
1757974809356098300,3.80387060546875,0.2380307574838399,-2.403970774498582,0.8237292897343635
1757974809366082300,3.8138544921875,0.1481250072397291,-2.945644287061691,0.7294955932885407
1757974809376066600,3.8238388671875,0.1362484722893685,-3.3746886147886515,0.5107029124990106
1757974809386050600,3.83382275390625,0.1122737955272197,-3.702360480231047,0.2630335351847112
1757974809396034600,3.843806884765625,0.1310815179802477,-3.988932858043909,0.2026229056246578
1757974809406018600,3.853790771484375,0.066725073403865,-4.267243018946052,0.2459595046564936
1757974809416002600,3.863774658203125,-0.1900746819578111,-4.183380494388937,0.2821962085552513
1757974809425985300,3.873757568359375,-0.2113169380813837,-4.224562399604916,0.3881310103192925
1757974809435969300,3.883741455078125,-0.115051297416538,-4.140224658751488,0.6950967723414302
1757974809445953300,3.8937255859375,-0.0927716610692441,-3.634426177167892,1.0165339081127196
1757974809455937300,3.90370947265625,-0.149758015269041,-3.048652241593599,1.0818480918053537
1757974809465921300,3.913693603515625,-0.2193961265753954,-2.415322774118185,0.8267747949101031
1757974809475905500,3.923677734375,-0.1635194871831685,-1.9466852716714145,0.3026457068659365
1757974809485889500,3.933661865234375,0.0377810837965458,-1.6111632772505282,0.0258867209285497
1757974809495873500,3.943645751953125,0.1143611231952905,-1.3488093948930502,0.1878169661588966
1757974809505857500,3.953629638671875,0.1890893241822719,-1.2233815187603234,0.4395090231180191
1757974809515841500,3.96361376953125,0.1758077447395771,-0.937441593632102,0.7376043732032179
1757974809525825500,3.97359765625,0.189713520495221,-0.3758598500281572,1.144972364238277
1757974809535809500,3.9835817871093746,0.3421358596026897,0.0870715497314929,1.0378021754603832
1757974809545793500,3.9935656738281247,0.7116653375655412,0.4204547785580158,0.5280040297813713
1757974809555776300,4.003548583984376,1.044469816656038,0.9274398395776748,0.2394657587230205
1757974809565760300,4.013532470703125,1.249115679475665,1.3188491409152745,-0.0399971524108201
1757974809575744500,4.023516845703125,1.3380816646516325,1.5262410145074128,-0.3189695766139775
1757974809585728500,4.033500732421875,1.2400918305426836,1.7956816402554512,-0.5102160788301379
1757974809595712500,4.043484619140625,1.2779630037754772,2.072182121387124,-0.6169464148860424
1757974809605696500,4.05346875,1.4142355145275591,2.7860972837060687,-0.2000383690241724
1757974809615680500,4.0634526367187505,1.6333745245367288,3.484208143171668,0.6160323687810451
1757974809625664500,4.073436767578126,1.773965483009815,3.5967771222531795,1.4600914029039442
1757974809635648500,4.083420654296876,1.5312186567895114,3.057646864432096,1.649217405834794
1757974809645632500,4.093404785156251,1.101869281701371,2.672206700631976,1.1919759613450616
1757974809655616500,4.103388671875001,0.7121503446035087,2.470528528511524,0.3092624215919524
1757974809665600300,4.113372558593751,0.6528980182331054,2.369591535034776,-0.575033638112247
1757974809675584300,4.1233564453125,0.7916804659795016,2.470049220561981,-0.9827500772587956
1757974809685567500,4.133339599609376,0.819871445262432,3.221141728630662,-0.5108987273320555
1757974809695551500,4.14332373046875,0.9423739354677496,4.239931818172336,0.1771516336292028
1757974809705535500,4.1533076171875,0.8692571152001619,5.4932075399369,0.7431127613611519
1757974809715519500,4.163291748046875,0.6217331377059221,6.233294669866561,0.2963546438977122
1757974809725503500,4.173275634765625,0.2039781926911324,6.277210383960604,-0.6035198740147054
1757974809735487500,4.183259765625,-0.1459492706358432,5.368879734000563,-1.5896090325683354
1757974809745471500,4.19324365234375,-0.2527450731433928,4.24555550327301,-1.9198302902325988
1757974809755455500,4.2032277832031255,-0.2747873205382377,3.1629595887750384,-1.6596417692154646
1757974809765439500,4.213211669921876,-0.5361445200085639,2.035829536023736,-1.4915233368694782
1757974809775423500,4.223195800781251,-0.8045172242641448,1.0974544609338044,-1.374385296306759
1757974809785407200,4.233179443359376,-0.9847533799052238,0.3277145355403423,-0.9762278358832
1757974809795391200,4.243163330078126,-1.0073895746052264,-0.2639104641497135,-0.4483462634377181
1757974809805375200,4.253147460937501,-1.0731962179899217,-0.5065303029894829,-0.1471533857285976
1757974809815358500,4.263130615234376,-1.161011425695568,-0.2484942838311195,-0.3787431503795087
1757974809825342500,4.273114746093751,-1.2518969807572662,0.206454300481081,-0.9058610449761152
1757974809835326500,4.2830986328125,-1.280094316715747,0.49853462806046,-1.255063189703226
1757974809845310500,4.293082763671875,-1.2277654329329728,0.2313637008100748,-1.1151407781414686
1757974809855294500,4.303066650390625,-1.2282085005253554,-0.3392570892959833,-0.5996591069333255
1757974809865278500,4.31305078125,-1.1707407925494016,-0.8432932373821735,-0.2095294701427221
1757974809875262500,4.32303466796875,-1.0639261392109096,-1.249494449660182,-0.0441290645837783
1757974809885246500,4.3330187988281255,-0.8552864575147628,-1.6693471706718206,0.0461595474980771
1757974809895230500,4.3430026855468755,-0.8428479047674685,-1.9376772048294544,0.0971254723645746
1757974809905214200,4.3529863281250005,-0.6769272747267038,-2.3502993900656697,0.0372395973309874
1757974809915198200,4.362970458984376,-0.4276360683642327,-2.9596389101445677,0.0674807140767574
1757974809925182500,4.372954589843751,-0.2762695949852466,-3.6159266438812017,0.0558238862916827
1757974809935166500,4.382938720703126,-0.1532196269650012,-4.19495753493607,-0.0393574662677943
1757974809945149400,4.392921630859376,-0.0624717998735606,-4.615139926293492,0.0073829498581588
1757974809955133400,4.402905761718751,0.0271130478531122,-4.830465515494346,0.0151660049498081
1757974809965117400,4.412889648437501,-0.0350602805305272,-4.909708563557267,0.1272486618191003
1757974809975101400,4.42287353515625,-0.2550456051707268,-4.959159115424752,0.402912107604742
1757974809985085400,4.432857666015625,-0.4810509938180446,-5.004142166489363,0.6840190596185625
1757974809995069400,4.442841552734375,-0.5780348657548428,-5.040698165470362,0.813022456150502
1757974810005053400,4.45282568359375,-0.7182091331858188,-4.93640893895626,0.7576685254581272
1757974810015037400,4.4628095703125,-0.8074545198250561,-4.823178281095624,0.475869207265973
1757974810025021400,4.4727937011718755,-0.783383323885873,-4.887796591478586,0.324165903148055
1757974810035005400,4.4827775878906255,-0.6510072360504419,-4.845772974741458,0.350642552793771
1757974810044989400,4.492761718750001,-0.5720628056079149,-4.657339484119415,0.4282341803878545
1757974810054973400,4.502745605468751,-0.7336229023516178,-4.245059244188666,0.5086325359657407
1757974810064957400,4.512729736328126,-0.6981237189471722,-3.7450001830399033,0.517536411780864
1757974810074941400,4.522713623046876,-0.5883861638993024,-3.1324744341403243,0.5847429850913584
1757974810084926500,4.53269873046875,-0.642809170417115,-2.388413139882684,0.6350953081041574
1757974810094910500,4.5426826171875,-0.5072042567282915,-1.4760767614126205,0.2370733106285333
1757974810104894500,4.552666748046875,-0.3540828294407576,-0.3898796075522899,-0.4456806974902749
1757974810114878500,4.5626506347656255,-0.0069440469842404,0.40916356921494,-1.05855862082839
1757974810124862500,4.572634765625001,0.3741630560476333,0.812219469204545,-1.6845730891153214
1757974810134846500,4.582618652343751,0.7574013258893042,1.0501607948392628,-1.9003994674451647
1757974810144830500,4.592602783203126,0.7515799993246793,1.430174257415533,-1.409020117966831
1757974810154814500,4.602586669921876,0.5695365750659257,1.9481208574324844,-0.9202493435516952
1757974810164798500,4.61257080078125,0.3507791847854852,2.6013164703726765,-0.6616837475612759
1757974810174782500,4.6225546875,0.1874093352060765,3.231223562183976,-0.7588594888083636
1757974810184766500,4.63253857421875,0.0255184721380472,3.871837925970554,-1.104296289652586
1757974810194750200,4.6425224609375,-0.1303062958240509,4.173354190415144,-1.5310120283015072
1757974810204734200,4.65250634765625,-0.1322649556111544,4.185989215582609,-1.8591928661793469
1757974810214718500,4.66249072265625,-0.2214578083455562,4.045118855646252,-1.7916750349625945
1757974810224701400,4.6724736328125,-0.4186614654004573,3.963221493682265,-1.3505834188282488
1757974810234685400,4.682457763671875,-0.4525836452791467,4.040855352982878,-0.8209992802485823
1757974810244669400,4.692441650390625,-0.5509709542730823,4.08766386590898,-0.8256864151515066
1757974810254653400,4.7024255371093755,-0.7019663658499717,4.203694383621215,-1.0533724503621458
1757974810264637400,4.712409667968751,-0.6810586023777723,4.447070593786239,-1.2644016575433312
1757974810274621400,4.722393554687501,-0.6229770002871752,4.804842998459935,-1.372353352087736
1757974810284605400,4.732377685546876,-0.5727139629930258,4.8892450367212295,-1.075046375901252
1757974810294589400,4.742361572265626,-0.6591904694408178,4.796146481785178,-0.4023129726678133
1757974810304573400,4.752345703125,-1.0250795450747012,4.49680873042345,0.1078008878968656
1757974810314557400,4.76232958984375,-1.4436492405384778,4.243051996019482,0.1941616590104997
1757974810324541400,4.772313720703125,-1.711253298509121,3.8580999079972496,-0.0279978678636252
1757974810334525400,4.782297607421875,-2.0740642818719146,3.3235365197002884,-0.083963500713557
1757974810344509400,4.79228173828125,-2.4312340444773435,2.5810195322752,0.2930003650337457
1757974810354492400,4.8022646484375,-2.6581156314373016,1.6484475905060767,0.8739999258130788
1757974810364476400,4.81224853515625,-2.880747744259238,0.7251414897322654,1.4927552167519926
1757974810374460400,4.822232666015625,-2.8815993926525114,-0.227204243043065,1.9478902635470032
1757974810384444400,4.8322165527343754,-2.8070915564179417,-0.9547107083410024,2.18627144190371
1757974810394428400,4.8422006835937506,-2.5514836411893365,-1.4484779758691786,2.417722820997238
1757974810404412400,4.852184570312501,-1.8635042996376752,-1.4992401948571203,2.7213728826001287
1757974810414396400,4.862168701171876,-1.1197061132956296,-0.9865554608911276,2.370763355293125
1757974810424380400,4.872152587890626,-0.7220476153701544,-0.2794996629476547,1.691754525052011
1757974810434364400,4.88213671875,-0.3478583289027214,0.2387783609807491,1.3131490295775234
1757974810444348400,4.89212060546875,-0.1252414136499166,0.6025263329327106,1.2206133692212402
1757974810454332400,4.902104736328125,-0.1372796419680118,0.7598235115349292,1.2388413920901715
1757974810464316400,4.912088623046875,-0.1146405246585607,0.6169768830895423,1.169949788302183
1757974810474300400,4.92207275390625,0.0890630158096551,0.3913566943675279,1.0670892794169484
1757974810484284400,4.932056640625,0.4265325641017407,0.1616086120605468,0.9251989287830888
1757974810494267400,4.94203955078125,0.8218979095887392,-0.2353343580067157,0.742593267531693
1757974810504251400,4.952023681640625,1.2050373952310531,-0.9380132560402156,0.4589566509097814
1757974810514235400,4.962007568359375,1.4640712663203477,-1.829233196723461,0.2856314437009394
1757974810524219400,4.9719916992187505,1.4426596449792384,-2.8922219089537857,0.1731596413835883
1757974810534203600,4.981975830078126,1.3145797930330037,-4.014143287146092,-0.0060590077780187
1757974810544187400,4.991959716796876,1.0726531240891664,-4.879402272620797,-0.0044379824474453
1757974810554171400,5.001943603515626,0.6982640042006969,-5.338215131145716,0.1787003243759274
1757974810564155400,5.011927490234376,0.3612988252341747,-5.746067617762089,0.0689399729743599
1757974810574139400,5.02191162109375,0.1546995267918333,-5.90910421679914,-0.4040951799094677
1757974810584123400,5.0318955078125,-0.0532306549280881,-5.692803060564398,-0.8798777318052947
1757974810594107400,5.041879638671875,-0.0441162051022052,-5.262053097963332,-0.8119606721378863
1757974810604091400,5.051863525390625,0.1231008944898843,-4.880718615916371,-0.2192333372291177
1757974810614075400,5.06184765625,0.0222492412090301,-4.590312359029054,0.507003765720129
1757974810624059400,5.07183154296875,-0.2179980232805013,-4.381784174883365,1.2354051340311765
1757974810634042600,5.08181494140625,-0.342823914932087,-4.158548250949383,1.7023501533463596
1757974810644026600,5.091798828125,-0.1891741529215127,-3.7856718006461856,1.6532630279637872
1757974810654010600,5.1017829589843755,0.0102250414162874,-3.070775226074457,1.181209506528452
1757974810663994400,5.1117666015625005,0.1993278096020221,-2.3947242227256296,0.6614770460080355
1757974810673978400,5.121750488281251,0.4593295758754014,-2.032598883539438,0.2615427851703018
1757974810683962400,5.131734619140626,0.6660627663630991,-1.7192133176028728,0.1443554255731403
1757974810693946400,5.141718505859376,0.6355483856339007,-1.3081325165897606,0.3190461489815265
1757974810703930400,5.151702636718751,0.548580880798772,-0.6957306863307953,0.6707835112746805
1757974810713914400,5.1616865234375,0.4589146383989602,0.1483411342084407,1.0223660483323036
1757974810723898400,5.171670654296875,0.4341846132248639,1.041909683844447,1.0418722744435072
1757974810733882400,5.181654541015625,0.5277537082821131,1.904385176080465,0.6650611881051213
1757974810743866400,5.191638671875,0.7988309222560376,2.5579665734678505,0.0203838126633316
1757974810753850400,5.20162255859375,1.1916799740731716,2.633196294236183,-0.5956779283426702
1757974810763834400,5.211606689453125,1.3443220203459263,2.3228508266478776,-0.6717931267086417
1757974810773817300,5.221589599609375,1.3432324715435504,1.8804945974051952,-0.3243191209483891
1757974810783801300,5.231573486328125,1.329098732250929,1.5570155074775218,0.1329598790727555
1757974810793785300,5.2415576171875005,1.3673707413695753,1.6004793861508368,0.7169436432946473
1757974810803769300,5.2515415039062505,1.517913331145048,2.066321704921126,1.025947998472303
1757974810813753300,5.261525634765626,1.6679507478773592,2.749099386176467,0.797826348323375
1757974810823737300,5.271509521484376,1.6556524073183536,3.367897054952383,0.3320525647446513
1757974810833721300,5.281493652343751,1.779200461053848,3.920462548407912,-0.1001834716957062
1757974810843705300,5.291477539062501,1.906149847665429,4.147950284567475,-0.4113936663545668
1757974810853689300,5.301461669921875,2.069438960158825,3.813316178897023,-0.6424816920284181
1757974810863673300,5.311445556640625,1.9864877052277323,3.5578280906558035,-0.9065190704934298
1757974810873657300,5.321429443359375,1.9529384868472812,3.700505207753181,-1.109985295074433
1757974810883641600,5.331413818359375,1.8144728499650955,4.361246998289227,-1.0599893842838704
1757974810893625600,5.341397705078125,1.771330458331108,5.140014279747009,-1.001568028844893
1757974810903609600,5.3513818359375005,1.8263135098844765,5.671171658992767,-1.2964026235684751
1757974810913592300,5.361364501953125,1.500205240496993,5.836061776942015,-1.6413503257215023
1757974810923576300,5.3713486328125,0.8573157713852823,5.17255578238964,-1.698479449392855
1757974810933560300,5.3813325195312505,0.3012344518285244,3.937154740011692,-1.4637676071986556
1757974810943544300,5.391316650390626,-0.2674755362201482,2.598357620567083,-1.0621424706645308
1757974810953528300,5.401300537109376,-0.7067894020922482,1.2466536732763052,-0.7938552527353167
1757974810963512300,5.411284423828126,-1.0585773985940965,0.1766015985310077,-0.4841004445165395
1757974810973496300,5.421268554687501,-1.431054547381401,-0.8424386663794518,-0.1370934717461466
1757974810983480600,5.431252685546875,-1.5364409214824435,-1.7318308071136477,0.2218232806570828
1757974810993464600,5.44123681640625,-1.4484598556905983,-2.0245190374583006,0.4165567482061684
1757974811003448600,5.451220703125,-1.178040082712099,-1.5044827716857194,0.1761965248614549
1757974811013432600,5.461204833984375,-0.9855185190588236,-0.7361679106593132,-0.3624430268332362
1757974811023416600,5.471188720703125,-0.8888818531244993,-0.0101297643482685,-0.6688152068763971
1757974811033400600,5.4811728515625004,-0.7736462121170014,0.2991857756704091,-0.5552731449790299
1757974811043384300,5.4911564941406255,-0.6380700130660086,0.2592261057257652,-0.3708554658696055
1757974811053367300,5.501139404296875,-0.4707498914908617,-0.1585819577157497,-0.2619078921556472
1757974811063351300,5.51112353515625,-0.3677899408191442,-0.6419663629174233,-0.1444664847321808
1757974811073335300,5.5211074218750005,-0.3497118478149175,-1.0985030932039022,-0.1167177693240344
1757974811083317500,5.531089599609375,-0.3747382621197029,-1.617021940150857,-0.1747906035862863
1757974811093301500,5.54107373046875,-0.2909007989386096,-2.006045807656646,-0.226992499988526
1757974811103285500,5.5510576171875,-0.2059732389658689,-2.4170032745510337,-0.1229870588518679
1757974811113269500,5.5610417480468755,-0.1882131258696317,-2.787462726840377,0.0093417557757347
1757974811123253500,5.5710256347656255,-0.2259048508822917,-3.195704505035281,-0.029342122079432
1757974811133237500,5.581009765625001,-0.2447639016637578,-3.6923435286074873,-0.1597681718256324
1757974811143221500,5.590993652343751,-0.2515618912408128,-4.1316602440238,-0.2651847218692302
1757974811153205800,5.600978027343751,-0.163070501306653,-4.426931476598978,-0.1565085855077952
1757974811163189800,5.6109619140625,0.0489297428637742,-4.668662257644534,0.0968263432875275
1757974811173173500,5.62094580078125,0.1670639548569917,-4.827839843165874,0.296138297733292
1757974811183157500,5.6309296875,0.0740659011533483,-4.777112695491313,0.4935309014890343
1757974811193141500,5.640913818359375,-0.0197246546348556,-4.746724571490288,0.5363017563968897
1757974811203124500,5.650896728515625,-0.2450759815539233,-4.528381095772981,0.3067311495486646
1757974811213108500,5.660880615234375,-0.366699222972989,-4.259068480318785,-0.0560855329025536
1757974811223092500,5.67086474609375,-0.31919571352005,-4.047371018487215,-0.3142060154739767
1757974811233076500,5.6808486328125,-0.1509790632302872,-3.819539583456516,-0.382702482464537
1757974811243060500,5.690832763671875,0.0598690700292587,-3.335921369498968,-0.2323543192826211
1757974811253044500,5.7008166503906255,0.2569581607937812,-2.7939719626039263,-0.1041918305542319
1757974811263028700,5.710801025390626,0.1466103648930788,-2.253503149655461,0.051081879396364
1757974811273012700,5.720784912109376,-0.0534597920754225,-1.763732258287072,0.0566618714857846
1757974811282996700,5.730769042968751,-0.1993511904776096,-1.1334177547186612,-0.2168997066497802
1757974811292980500,5.740752685546876,-0.1776286034911871,-0.5138046779066324,-0.4753259672347455
1757974811302964500,5.75073681640625,0.0813730458289384,0.1589578052908182,-0.3999082496136427
1757974811312948500,5.760720703125,0.273560920548439,1.039772671815753,-0.4158496959153562
1757974811322932500,5.77070458984375,0.1736369035065174,1.8737708421081305,-0.6936245808970183
1757974811332916500,5.780688720703125,-0.0546294158101081,2.430919571700692,-1.1613667419392617
1757974811342900500,5.790672607421875,-0.5672761558532714,2.570076697978377,-1.6113979627892374
1757974811352883500,5.80065576171875,-0.8041933991372585,2.238130223956704,-1.8229662452831863
1757974811362867700,5.810639892578125,-0.778591340368986,2.187230642324686,-2.001293352432549
1757974811372851700,5.8206240234375,-0.8224772438466549,2.533711253133416,-1.740393468275666
1757974811382835700,5.8306079101562505,-0.8780524160742759,2.787147669541836,-1.0012042370337992
1757974811392819700,5.840592041015626,-1.0271195264697075,3.3497160860955715,-0.5195776352848858
1757974811402803700,5.850575927734376,-1.2532418194949626,3.91834014942646,-0.4541969256946817
1757974811412787500,5.860559570312501,-1.6091022530674934,3.954855816397071,-0.6483991724438964
1757974811422771500,5.870543701171876,-2.310638410806656,3.7275475284576416,-0.9605411680601535
1757974811432755500,5.880527587890626,-2.478195117616653,3.657539926251769,-0.9942227806486188
1757974811442739500,5.89051171875,-1.8087024498701092,3.91774393709898,-0.6510264522075653
1757974811452723500,5.90049560546875,-1.2418904043972492,4.312708885091543,-0.4689093781907111
1757974811462707500,5.910479736328125,-1.0366998402416705,4.566493676546216,-0.0682816186634823
1757974811472691500,5.920463623046875,-1.359061324316263,4.457124370288849,0.6664968469314276
1757974811482675500,5.93044775390625,-1.9275532857000828,4.052476232671737,1.4816634755037723
1757974811492658700,5.940430908203125,-2.481554949438572,3.5481712045162914,2.0685762058496477
1757974811502642700,5.950414794921875,-2.780492303305864,2.9302053103893995,2.365502512155473
1757974811512626700,5.96039892578125,-2.6694647084474563,2.199088253378868,2.2895246033683416
1757974811522610400,5.970382568359375,-2.482739190787077,1.4527362178355454,2.0487125446029006
1757974811532594400,5.9803666992187505,-2.298502567332983,0.8072925341963767,1.820112171026319
