time,seconds_elapsed,z,y,x
1757614639981918700,75.02091870117188,1.893714189529419,-2.392314910888672,-1.1078566312789917
1757614639991874000,75.0308740234375,1.7326877117156982,-2.210647821426392,-0.877109169960022
1757614640001828900,75.04082885742187,1.5458805561065674,-2.132497549057007,-0.6914040446281433
1757614640011784000,75.05078393554687,1.3247066736221311,-2.1806461811065674,-0.551717221736908
1757614640021740000,75.06073999023438,1.0566637516021729,-2.32399320602417,-0.4392988085746765
1757614640031694800,75.07069482421875,0.7564384341239929,-2.508797168731689,-0.3354714810848236
1757614640041650000,75.08064990234375,0.4498923122882843,-2.6805405616760254,-0.2310529202222824
1757614640051605000,75.09060498046875,0.1586274653673172,-2.8411686420440674,-0.1289561241865158
1757614640061559800,75.10055981445312,-0.1032137349247932,-3.007467746734619,-0.0224706884473562
1757614640071515000,75.11051489257812,-0.3370624482631683,-3.183018207550049,0.1002331301569938
1757614640081470000,75.12046997070313,-0.5519552826881409,-3.3624324798583984,0.2622923254966736
1757614640091425000,75.13042504882813,-0.7475021481513977,-3.569939613342285,0.4657202959060669
1757614640101379800,75.1403798828125,-0.9345096349716188,-3.700159549713135,0.7245705127716064
1757614640111335000,75.1503349609375,-1.1036804914474487,-3.616471767425537,1.040233135223389
1757614640121290000,75.1602900390625,-1.214589238166809,-3.246652841567993,1.3808908462524414
1757614640131244800,75.17024487304687,-1.2357991933822632,-2.6838300228118896,1.6927456855773926
1757614640141201000,75.18020092773438,-1.1135458946228027,-2.059695243835449,1.90999972820282
1757614640151156000,75.19015600585938,-0.8870981335639954,-1.660743236541748,1.9759513139724727
1757614640161110800,75.20011083984375,-0.7333655953407288,-1.6030184030532837,1.8398008346557615
1757614640171065600,75.21006567382813,-0.8128345608711243,-1.6248281002044678,1.4827008247375488
1757614640181020700,75.22002075195313,-1.186829686164856,-1.3805129528045654,1.070032000541687
1757614640190975700,75.22997583007813,-1.786701202392578,-0.7909420728683472,0.8351374864578247
1757614640200930600,75.2399306640625,-2.4529762268066406,0.0548491328954696,0.8169035911560059
1757614640210886000,75.24988598632812,-3.0102639198303223,1.003612995147705,0.8684730529785156
1757614640220840700,75.2598408203125,-3.402698278427124,1.8532665967941284,0.7913790941238403
1757614640230795500,75.26979541015625,-3.6372475624084473,2.483285427093506,0.3955800831317901
1757614640240750800,75.27975073242187,-3.664859771728516,2.921334981918335,-0.1208206936717033
1757614640250706700,75.28970678710938,-3.461268424987793,3.232319593429565,-0.3409053981304168
1757614640260661500,75.29966162109375,-3.2105135917663574,3.613966464996338,-0.3544680774211883
1757614640270616800,75.30961694335937,-3.300624132156372,4.2306718826293945,-0.349157452583313
1757614640280571600,75.31957153320313,-3.6505982875823975,4.850118637084961,-0.3411485254764557
1757614640290526700,75.32952661132812,-3.8925204277038574,5.021111965179443,-0.4076463282108307
1757614640300481800,75.33948168945312,-3.896599054336548,4.761760234832764,-0.7254802584648132
1757614640310436600,75.3494365234375,-3.712134838104248,4.381993293762207,-1.1493403911590576
1757614640320391700,75.3593916015625,-3.3765738010406494,4.213089466094971,-1.3549673557281494
1757614640330346500,75.36934643554687,-2.9792187213897705,4.349909782409668,-1.2706061601638794
1757614640340301800,75.3793017578125,-2.6405282020568848,4.661812782287598,-1.017736554145813
1757614640350256600,75.38925659179688,-2.496490240097046,5.027440547943115,-0.7167258858680725
1757614640360211700,75.39921166992187,-2.598748207092285,5.3489089012146,-0.4368244707584381
1757614640370167800,75.40916772460938,-2.874765396118164,5.51365327835083,-0.2370674014091491
1757614640380122600,75.41912255859376,-3.212214946746826,5.446094036102295,-0.1574729830026626
1757614640390077700,75.42907763671874,-3.46376633644104,5.153872489929199,-0.1906884610652923
1757614640400032800,75.43903271484375,-3.5150575637817383,4.753815650939941,-0.2908920347690582
1757614640409987600,75.44898754882813,-3.3897225856781006,4.401673316955566,-0.3927621841430664
1757614640419942700,75.45894262695313,-3.173923254013061,4.155407428741455,-0.4505408108234405
1757614640429897700,75.46889770507812,-2.933215379714966,3.976470470428467,-0.4555369019508362
1757614640439852800,75.47885278320312,-2.7182111740112305,3.8071887493133545,-0.4177815318107605
