time,seconds_elapsed,z,y,x
1757614382615747000,57.9327470703125,0.974369466304779,1.0500478744506836,-1.431524395942688
1757614382625703000,57.94270288085937,1.3350341320037842,0.0619983412325382,-1.690556526184082
1757614382635659000,57.95265893554687,1.7681589126586914,-1.0486223697662354,-2.054750919342041
1757614382645613800,57.96261376953125,2.2759556770324707,-1.9750142097473145,-2.506195545196533
1757614382655570000,57.97256982421875,2.9000980854034424,-2.516942977905273,-3.099167823791504
1757614382665525000,57.98252490234375,3.736828565597534,-2.7466583251953125,-4.020721912384033
1757614382675481000,57.99248120117188,5.070038795471191,-3.026310443878174,-5.244029521942139
1757614382685436000,58.00243579101563,6.652533054351807,-3.1736960411071777,-5.728165626525879
1757614382695392000,58.01239208984375,6.7841997146606445,-3.0534815788269043,-4.584751129150391
1757614382705348000,58.02234814453125,4.604496479034424,-2.354989767074585,-3.361379623413086
1757614382715303000,58.03230297851562,1.576409101486206,-1.1620677709579468,-2.773951530456543
1757614382725259000,58.04225903320312,-0.2970247268676758,-0.160554364323616,-2.4948134422302246
1757614382735214000,58.05221411132813,-0.7288888096809387,0.454164981842041,-2.5702426433563232
1757614382745170000,58.062169921875,-0.3873520195484161,0.5764188766479492,-2.755798578262329
1757614382755125000,58.072125,0.0138403996825218,0.0909099653363227,-2.627734422683716
1757614382765080800,58.08208081054688,0.2574381828308105,-0.5355730652809143,-2.32571792602539
1757614382775037000,58.09203686523438,0.429407000541687,-0.8837220072746277,-2.047969102859497
1757614382784992000,58.10199194335937,0.575112521648407,-1.1277954578399658,-1.7215278148651123
1757614382794947800,58.11194775390625,0.5553417205810547,-1.354398250579834,-1.4268040657043457
1757614382804903000,58.12190283203125,0.3247237801551819,-1.5427254438400269,-1.2160487174987793
1757614382814859000,58.13185888671875,-0.0347158722579479,-1.7017990350723269,-1.0483254194259644
1757614382824814000,58.14181396484375,-0.4142627120018005,-1.8814513683319087,-0.901953101158142
1757614382834770000,58.15177001953125,-0.7563364505767822,-2.1379387378692627,-0.7927562594413757
1757614382844726000,58.16172607421875,-1.033244013786316,-2.505450963973999,-0.7487545013427734
1757614382854681000,58.17168115234375,-1.2196605205535889,-2.962923049926758,-0.722038745880127
1757614382864637000,58.18163696289062,-1.316718339920044,-3.445165634155273,-0.6708447933197021
1757614382874592000,58.191592041015625,-1.3362654447555542,-3.926103830337525,-0.5732772350311279
1757614382884547800,58.2015478515625,-1.2562966346740725,-4.388316631317139,-0.4358140528202057
1757614382894503000,58.2115029296875,-1.0791298151016235,-4.793279647827148,-0.278737872838974
1757614382904459000,58.221458984375,-0.8202906847000122,-5.100662708282471,-0.0897426456212997
1757614382914414800,58.23141479492188,-0.5188243389129639,-5.284502029418945,0.1480845659971237
1757614382924370200,58.2413701171875,-0.2143165469169616,-5.306443214416504,0.4121225774288177
1757614382934326000,58.25132592773438,0.0867673829197883,-5.185701370239258,0.655732274055481
1757614382944281300,58.26128125,0.4017688930034637,-4.954660892486572,0.8409103155136108
1757614382954237200,58.2712373046875,0.6922140121459961,-4.709619045257568,0.9489664435386658
1757614382964192500,58.28119262695313,0.8951460719108582,-4.513691425323486,0.9726158976554872
1757614382974148400,58.2911484375,0.9268012046813964,-4.387747764587402,0.933857262134552
1757614382984104400,58.3011044921875,0.7241864204406738,-4.284525871276856,0.8708961009979248
1757614382994059300,58.31105932617187,0.3006860017776489,-4.10993242263794,0.8129609227180481
1757614383004015000,58.32101513671875,-0.2230657041072845,-3.656345844268799,0.7796425819396973
1757614383013970400,58.330970458984375,-0.7108667492866516,-2.7707130908966064,0.854529619216919
1757614383023926300,58.34092626953125,-1.115779995918274,-1.4677890539169312,1.0610778331756592
1757614383033881000,58.350881103515626,-1.4769935607910156,0.0726289227604866,1.376323103904724
1757614383043837200,58.360837158203125,-1.807481050491333,1.6312042474746704,1.7741775512695312
1757614383053793300,58.37079321289063,-2.041067123413086,3.162984848022461,2.123373746871948
1757614383063748400,58.38074829101563,-2.0827198028564453,4.718182563781738,2.237744092941284
1757614383073704200,58.3907041015625,-1.878727674484253,6.156042098999023,1.971228837966919
1757614383083659500,58.40065942382813,-1.5457843542099,7.102622985839844,1.6746604442596436
1757614383093615400,58.41061547851562,-1.439811944961548,7.745035171508789,1.9440232515335083
1757614383103570200,58.420570068359375,-1.713849425315857,8.349565505981445,2.6474156379699707
1757614383113526300,58.4305263671875,-2.241121292114258,9.008533477783203,3.238072872161865
1757614383123482000,58.44048217773437,-2.9964029788970947,9.376182556152344,3.422879219055176
1757614383133437400,58.4504375,-3.835979700088501,8.85729694366455,3.2419257164001465
1757614383143393300,58.46039331054688,-4.129593849182129,7.370983600616455,2.8740322589874268
1757614383153348000,58.47034814453125,-3.572010040283203,5.498663902282715,2.3554208278656006
1757614383163304400,58.48030444335937,-2.6316726207733154,3.809831142425537,1.912869215011597
1757614383173259300,58.49025927734375,-1.6878647804260254,2.462421417236328,1.6895614862442017
1757614383183215400,58.50021533203125,-1.00547194480896,1.390175461769104,1.571943998336792
1757614383193171200,58.51017114257812,-0.7243760824203491,0.5956932902336121,1.4657609462738037
1757614383203126300,58.520126220703126,-0.8120955228805542,0.1215082630515098,1.3387449979782104
1757614383213082400,58.53008227539063,-1.1239482164382937,-0.0804312527179718,1.2055987119674685
1757614383223037200,58.540037109375,-1.4916635751724243,-0.0506400056183338,1.1022062301635742
1757614383232993300,58.5499931640625,-1.7861759662628174,0.1080316677689552,1.0261133909225464
1757614383242948400,58.5599482421875,-1.937698245048523,0.3228344321250915,0.958074986934662
1757614383252904400,58.56990454101562,-1.944045901298523,0.5251978635787964,0.9028306603431702
1757614383262859300,58.579859375,-1.864912033081055,0.6977856159210205,0.8690266013145447
1757614383272815000,58.58981518554688,-1.7427546977996826,0.8482848405838013,0.8322246670722961
1757614383282771500,58.599771484375,-1.6039912700653076,0.9932653307914734,0.7792542576789856
1757614383292726300,58.60972631835938,-1.49124014377594,1.1595358848571775,0.7107939720153809
1757614383302682400,58.61968237304688,-1.4244083166122437,1.3561017513275146,0.625271201133728
1757614383312637400,58.629637451171874,-1.410619854927063,1.5814919471740725,0.5251507759094238
1757614383322593300,58.63959326171875,-1.4391101598739624,1.8360013961791992,0.4339746236801147
1757614383332548400,58.64954833984375,-1.4749480485916138,2.1200110912323,0.3457526266574859
1757614383342504200,58.659504150390624,-1.470342040061951,2.415536880493164,0.2529211342334747
1757614383352460300,58.66946020507813,-1.3750929832458496,2.6746163368225098,0.1136961132287979
1757614383362415400,58.67941528320313,-1.1615166664123535,2.843716621398926,-0.1147864460945129
1757614383372371200,58.68937109375,-0.8486242294311523,2.8814444541931152,-0.4627585113048553
1757614383382326300,58.699326171875,-0.487427145242691,2.729776620864868,-0.9002296924591064
1757614383392282400,58.70928247070312,-0.1277366131544113,2.3128085136413574,-1.348023533821106
1757614383402237400,58.719237548828126,0.1894337087869644,1.577534556388855,-1.7061264514923096
1757614383412193300,58.729193359375,0.4826567769050598,0.4984405636787414,-1.9446303844451904
1757614383422149400,58.7391494140625,0.7801185846328735,-0.8291641473770142,-2.105531454086304
1757614383432104400,58.7491044921875,1.13507342338562,-2.2023181915283203,-2.257641553878784
1757614383442060300,58.759060302734376,1.5560860633850098,-3.37505841255188,-2.465027332305908
1757614383452015400,58.76901538085937,2.01970648765564,-4.182973861694336,-2.7291438579559326
1757614383461971200,58.77897119140625,2.522251844406128,-4.519270896911621,-3.0467302799224854
1757614383471926300,58.78892626953125,3.1222262382507324,-4.423892021179199,-3.5514276027679443
1757614383481882400,58.79888232421875,4.011123180389404,-4.106456756591797,-4.634671211242676
1757614383491837200,58.808837158203126,5.343319416046143,-3.968073844909668,-6.012094497680664
1757614383501793300,58.81879321289063,6.0379815101623535,-3.7920875549316406,-5.803030014038086
1757614383511749400,58.828749267578125,5.139494895935059,-3.52569317817688,-4.534579753875732
1757614383521704200,58.8387041015625,3.153876543045044,-2.3591878414154053,-3.706477403640747
1757614383531660300,58.84866040039063,1.252697467803955,-1.1222840547561646,-3.1608123779296875
1757614383541615400,58.85861547851562,0.2345928400754928,-0.5925503373146057,-2.7445948123931885
1757614383551571500,58.86857153320312,-0.0292105749249458,-0.6206892728805542,-2.584442377090454
1757614383561526300,58.8785263671875,-0.0322348289191722,-0.955536723136902,-2.535048723220825
1757614383571482400,58.888482421875,-0.0107343290001153,-1.4007607698440552,-2.368248462677002
1757614383581438200,58.898438232421874,0.0382314026355743,-1.7014540433883667,-2.083338022232056
1757614383591393300,58.90839331054688,0.124944195151329,-1.8315476179122925,-1.751593828201294
1757614383601349400,58.91834936523438,0.1962348222732544,-1.931132674217224,-1.4143009185791016
1757614383611304200,58.92830419921875,0.1891321688890457,-2.073097944259644,-1.1278762817382812
1757614383621260300,58.93826025390625,0.097318485379219,-2.229302406311035,-0.9141003489494324
1757614383631215400,58.94821533203125,-0.057904127985239,-2.419105052947998,-0.7376611232757568
1757614383641171200,58.95817114257813,-0.2507989108562469,-2.6146140098571777,-0.573555588722229
1757614383651127300,58.96812719726562,-0.4398950636386871,-2.8295202255249023,-0.4409064650535583
1757614383661082400,58.97808227539063,-0.6452638506889343,-3.045881748199463,-0.3243674337863922
1757614383671038500,58.98803857421875,-0.8069835305213928,-3.2457852363586426,-0.2091114223003387
1757614383680993300,58.9979931640625,-0.9144729375839232,-3.417485475540161,-0.0984524264931678
1757614383690949000,59.00794921875,-0.963436245918274,-3.595475196838379,-0.0013642297126352
1757614383700904400,59.017904541015625,-0.9497878551483154,-3.7979037761688232,0.1020135432481765
1757614383710860300,59.0278603515625,-0.8861777186393738,-3.921230554580689,0.2243871241807937
1757614383720815400,59.0378154296875,-0.7749765515327454,-3.9761321544647217,0.356995016336441
1757614383730771200,59.047771240234376,-0.6194705367088318,-3.966388463973999,0.4702491462230682
1757614383740727300,59.05772729492188,-0.4271897673606872,-3.9058713912963863,0.5750234723091125
1757614383750682400,59.06768237304688,-0.2080385088920593,-3.7702717781066895,0.6952516436576843
1757614383760638200,59.07763818359375,0.0036604099441319,-3.55532169342041,0.8525789976119995
1757614383770593300,59.08759326171875,0.1448207199573516,-3.292417526245117,1.0418031215667725
1757614383780549400,59.09754931640625,0.1558405458927154,-2.990527391433716,1.2324165105819702
1757614383790504200,59.10750415039063,0.0109557947143912,-2.651914596557617,1.3900541067123413
1757614383800460300,59.117460205078125,-0.2649552822113037,-2.214685201644897,1.4755176305770874
1757614383810416000,59.127416015625,-0.5789827704429626,-1.5489336252212524,1.4976918697357178
1757614383820371500,59.13737133789063,-0.8705211877822876,-0.6161322593688965,1.5135560035705566
1757614383830327300,59.14732739257813,-1.0948845148086548,0.5423590540885925,1.6066489219665527
1757614383840282000,59.1572822265625,-1.2578701972961426,1.830414056777954,1.829659342765808
1757614383850238200,59.16723828125,-1.402491569519043,3.13154673576355,2.1715164184570312
1757614383860193300,59.177193359375,-1.5151329040527344,4.455071926116943,2.542266368865967
1757614383870149400,59.1871494140625,-1.4452539682388306,5.9326252937316895,2.669121265411377
1757614383880105200,59.19710522460937,-1.122671604156494,7.284809589385986,2.4645419120788574
1757614383890060300,59.20706030273438,-0.9914976358413696,8.046470642089844,2.514092206954956
1757614383900016400,59.21701635742188,-1.382581353187561,8.632349014282227,3.075223207473755
1757614383909971200,59.22697119140625,-2.25596284866333,9.112329483032228,3.5267083644866943
1757614383919927300,59.23692724609375,-3.4939653873443604,8.805742263793945,3.147337913513184
1757614383929882400,59.24688232421875,-4.144517421722412,7.318873882293701,2.503138542175293
1757614383939838200,59.25683813476562,-3.5405797958374023,5.164116859436035,1.804891347885132
1757614383949793300,59.26679321289063,-2.3457932472229004,3.0258877277374268,1.274245023727417
1757614383959749000,59.2767490234375,-1.1733616590499878,1.395854353904724,0.9963781237602234
1757614383969705200,59.286705322265625,-0.3550028800964355,0.3227463364601135,0.8052728772163391
1757614383979660300,59.29666040039063,0.0499311573803424,-0.3690880835056305,0.6377760767936707
1757614383989616000,59.3066162109375,0.0583086647093296,-0.7970804572105408,0.4550073444843292
1757614383999571200,59.3165712890625,-0.2593572735786438,-0.9138199090957642,0.2903909683227539
1757614384009527300,59.32652734375,-0.7630869746208191,-0.7661550641059875,0.1678192317485809
1757614384019482000,59.336482177734375,-1.285069704055786,-0.4758828282356262,0.095031164586544
1757614384029438200,59.34643823242188,-1.6623045206069946,-0.1395104229450225,0.0539505779743194
1757614384039394000,59.35639404296875,-1.8585419654846191,0.1653356403112411,0.0330049805343151
1757614384049349400,59.36634936523438,-1.9071425199508667,0.4157728850841522,0.0393449030816555
1757614384059305200,59.37630517578125,-1.860622525215149,0.5972718000411987,0.0878131687641143
1757614384069260000,59.38626000976563,-1.7576631307601929,0.7325774431228638,0.1622240245342254
1757614384079216000,59.39621606445313,-1.6293004751205444,0.8705036640167236,0.242912083864212
1757614384089171200,59.40617114257813,-1.5105829238891602,1.0504368543624878,0.3207064568996429
1757614384099127300,59.41612719726562,-1.4085595607757568,1.277567982673645,0.3720779120922088
1757614384109082000,59.42608203125,-1.3225921392440796,1.5619372129440308,0.4066124558448791
1757614384119038200,59.4360380859375,-1.234453558921814,1.893086314201355,0.4247026741504669
1757614384128994300,59.445994384765626,-1.1372452974319458,2.259442090988159,0.421634703874588
1757614384138949000,59.45594921875,-1.0096683502197266,2.6365654468536377,0.3967022001743316
1757614384148905200,59.4659052734375,-0.8366531729698181,2.976148843765259,0.3311479687690735
1757614384158860300,59.4758603515625,-0.5967204570770264,3.226917266845703,0.1947929859161377
1757614384168816400,59.48581640625,-0.2938478887081146,3.334352970123291,-0.0312832966446876
1757614384178771200,59.495771240234376,0.0449684001505374,3.254027843475342,-0.3393419086933136
1757614384188727000,59.50572705078125,0.3645314574241638,2.919743061065674,-0.7189441323280334
1757614384198683100,59.51568310546875,0.6422375440597534,2.321462869644165,-1.1442722082138062
1757614384208638200,59.52563818359375,0.8493404388427734,1.4381070137023926,-1.572713851928711
1757614384218594300,59.53559423828125,1.0121219158172607,0.3039130270481109,-1.95305597782135
1757614384228549000,59.54554907226562,1.1698081493377686,-0.990093469619751,-2.272426128387451
1757614384238505200,59.55550512695312,1.3493613004684448,-2.3129241466522217,-2.5833520889282227
1757614384248460300,59.565460205078125,1.575971603393555,-3.4418954849243164,-2.9419188499450684
1757614384258416000,59.575416015625,1.88476824760437,-4.197083950042725,-3.3454930782318115
1757614384268371200,59.58537109375,2.3127434253692627,-4.469569683074951,-3.757992029190064
1757614384278327300,59.59532739257813,3.006606340408325,-4.285017967224121,-4.357633113861084
1757614384288283100,59.605283203125,4.493424415588379,-4.158085346221924,-5.751552104949951
1757614384298238200,59.61523828125,6.322172164916992,-4.285131454467773,-6.7771315574646
1757614384308194000,59.62519409179688,5.531562805175781,-4.448709011077881,-5.296570301055908
1757614384318149400,59.6351494140625,2.495432615280152,-3.834239006042481,-3.896002531051636
1757614384328105200,59.645105224609374,-0.282672643661499,-2.251495122909546,-3.446932315826416
1757614384338060000,59.65506005859375,-1.361899733543396,-0.6616312861442566,-3.293452024459839
1757614384348016400,59.66501635742188,-1.2492135763168335,0.0686013624072074,-3.354849100112915
1757614384357971200,59.67497119140625,-0.810711145401001,-0.0933835357427597,-3.408893585205078
1757614384367927300,59.68492724609375,-0.4183199107646942,-0.4839845895767212,-3.3005316257476807
1757614384377883100,59.69488305664063,-0.0397770777344703,-0.7937275171279907,-2.9485116004943848
1757614384387838200,59.70483813476562,0.3685097694396972,-1.159079909324646,-2.575340747833252
1757614384397794300,59.71479418945312,0.7662528157234192,-1.5287470817565918,-2.2798960208892822
1757614384407749000,59.7247490234375,0.9131181836128236,-1.8486419916152956,-2.0381908416748047
1757614384417705200,59.734705322265626,0.6946496963500977,-2.134177923202514,-1.8346836566925049
1757614384427660300,59.74466040039062,0.2452583312988281,-2.371006727218628,-1.653332233428955
1757614384437616000,59.7546162109375,-0.2460121065378189,-2.558684825897217,-1.440629959106445
1757614384447571200,59.7645712890625,-0.6437562704086304,-2.734237670898437,-1.1755521297454834
1757614384457527000,59.77452709960937,-0.914592742919922,-2.9330251216888428,-0.882760763168335
1757614384467483400,59.7844833984375,-1.0747941732406616,-3.1492323875427246,-0.5866553783416748
1757614384477438200,59.79443823242188,-1.1422392129898071,-3.3770594596862797,-0.3055533766746521
1757614384487394300,59.804394287109375,-1.1341012716293335,-3.624447822570801,-0.0768488198518753
1757614384497349400,59.81434936523438,-1.0689163208007812,-3.899749279022217,0.0951834022998809
1757614384507305200,59.82430517578125,-0.9763323068618774,-4.231166839599609,0.2403847873210907
1757614384517260300,59.83426025390625,-0.8649623394012451,-4.529095649719238,0.4146769940853119
1757614384527216000,59.84421606445313,-0.7294069528579712,-4.781528949737549,0.6423373222351074
1757614384537172200,59.85417211914063,-0.5782951712608337,-4.998461723327637,0.879192054271698
1757614384547127300,59.86412719726562,-0.4036506116390228,-5.180509090423584,1.0625144243240356
1757614384557083100,59.87408325195312,-0.2579196393489837,-5.361104488372803,1.1849517822265625
1757614384567038200,59.8840380859375,-0.1907781660556793,-5.504292011260986,1.2802016735076904
1757614384576994300,59.89399438476563,-0.3111687004566192,-5.501589775085449,1.417657494544983
1757614384586949000,59.90394921875,-0.6243047714233398,-5.323544979095459,1.573951005935669
1757614384596905200,59.9139052734375,-1.0859848260879517,-4.95331335067749,1.6864855289459229
1757614384606860300,59.9238603515625,-1.5629111528396606,-4.293082237243652,1.7190088033676147
1757614384616816400,59.93381640625,-1.8975802659988403,-3.2245447635650635,1.704038381576538
1757614384626772200,59.94377221679687,-2.036863327026367,-1.7478331327438354,1.7287650108337402
1757614384636727300,59.95372729492188,-2.0859358310699463,-0.073689118027687,1.8289718627929688
1757614384646683100,59.96368310546875,-2.1150243282318115,1.5746536254882812,2.0423715114593506
1757614384656638200,59.97363818359375,-2.172947406768799,3.2341291904449463,2.339365005493164
1757614384666594300,59.98359423828125,-2.1993842124938965,5.002009868621826,2.5537517070770264
1757614384676549000,59.99354907226562,-2.044857978820801,6.7508745193481445,2.6111505031585693
1757614384686505200,60.00350512695312,-1.711581468582153,8.235461235046387,2.5861873626708984
1757614384696460300,60.013460205078125,-1.5084093809127808,9.323712348937988,2.802775621414185
1757614384706416000,60.023416015625,-1.6804592609405518,9.91006565093994,3.306558609008789
1757614384716372200,60.033372314453125,-2.257030248641968,10.381278038024902,3.56520938873291
1757614384726327300,60.04332739257813,-3.214034080505371,10.289783477783203,3.1265249252319336
1757614384736283400,60.05328344726563,-3.973119020462036,9.012444496154783,2.47556209564209
1757614384746238200,60.06323828125,-3.694462537765503,6.876897811889648,1.846717476844788
1757614384756194000,60.07319409179688,-2.664198160171509,4.765964984893799,1.309245228767395
1757614384766149400,60.0831494140625,-1.6092027425765991,3.133889675140381,1.0748839378356934
1757614384776105200,60.093105224609374,-0.916924238204956,1.9722472429275515,1.0391089916229248
1757614384786060300,60.10306030273438,-0.6945987939834595,1.155986189842224,1.0394521951675415
1757614384796016000,60.11301611328125,-0.8721305727958679,0.655358076095581,0.9994748830795288
1757614384805972200,60.12297216796875,-1.2784250974655151,0.4626762568950653,0.9297586679458618
1757614384815927300,60.13292724609375,-1.7412172555923462,0.4548257291316986,0.8615453839302063
1757614384825883100,60.14288305664063,-2.0942533016204834,0.5385462045669556,0.8011131882667542
1757614384835838200,60.15283813476562,-2.2653493881225586,0.6474981307983398,0.7231917381286621
1757614384845794300,60.16279418945312,-2.262126207351685,0.7442238926887512,0.6301251649856567
1757614384855749000,60.1727490234375,-2.147312879562378,0.8167179822921753,0.5602072477340698
1757614384865705200,60.182705322265626,-1.9783942699432373,0.8649613857269287,0.5346068143844604
1757614384875660300,60.19266040039062,-1.7952700853347778,0.9317008256912231,0.5356700420379639
1757614384885616400,60.20261645507812,-1.6171592473983765,1.039899230003357,0.540672242641449
1757614384895572200,60.212572265625,-1.449533224105835,1.1874332427978516,0.5419557690620422
1757614384905527000,60.22252709960937,-1.2993671894073486,1.3679251670837402,0.5265129208564758
1757614384915483100,60.23248315429687,-1.1675381660461426,1.576417326927185,0.4736075401306152
1757614384925438200,60.24243823242188,-1.0580015182495115,1.813103199005127,0.376830130815506
1757614384935394300,60.252394287109375,-0.9652729630470276,2.081354856491089,0.2426123619079589
1757614384945348900,60.262348876953126,-0.8675186634063721,2.3480942249298096,0.0850110203027725
1757614384955305200,60.27230517578125,-0.7443531155586243,2.576455354690552,-0.0771709084510803
1757614384965261000,60.282260986328126,-0.5706838369369507,2.742645025253296,-0.2490265518426895
1757614384975216000,60.29221606445312,-0.3573021292686462,2.861956596374512,-0.4373316466808319
1757614384985172000,60.302171875,-0.1346338987350464,2.942490816116333,-0.6194053292274475
1757614384995127000,60.312126953125,0.0636403188109397,2.9487123489379883,-0.7801177501678467
1757614385005083100,60.32208325195312,0.2152397036552429,2.7737865447998047,-0.9379318952560424
1757614385015038000,60.33203784179688,0.3208712339401245,2.3059000968933105,-1.1481602191925049
1757614385024994000,60.341994140625,0.4313330054283142,1.4252595901489258,-1.446875810623169
1757614385034949000,60.35194921875,0.59028559923172,0.2086053341627121,-1.849229335784912
1757614385044905000,60.36190502929688,0.8078104257583618,-1.1902154684066772,-2.328641653060913
1757614385054860000,60.371860107421874,1.093948245048523,-2.4768290519714355,-2.8313539028167725
1757614385064815900,60.38181591796875,1.4630857706069946,-3.4129159450531006,-3.343597650527954
1757614385074772200,60.39177221679687,1.9601255655288696,-3.922164916992188,-3.9586708545684814
1757614385084727000,60.40172705078125,2.7353978157043457,-4.155695915222168,-4.880354881286621
1757614385094683100,60.41168310546875,4.088469982147217,-4.577975273132324,-6.078001022338867
1757614385104638200,60.42163818359375,5.328675746917725,-4.8874382972717285,-6.207367897033691
1757614385114594000,60.43159399414063,4.729033470153809,-4.957179069519043,-4.765310287475586
1757614385124549000,60.44154907226562,2.4725711345672607,-4.25326681137085,-3.549211263656616
1757614385134505000,60.4515048828125,0.1180691495537757,-2.94023060798645,-3.0357506275177
1757614385144460000,60.4614599609375,-1.008625030517578,-1.8230211734771729,-2.8240275382995605
1757614385154416000,60.471416015625,-0.9994211196899414,-1.245658040046692,-2.821009874343872
1757614385164372000,60.4813720703125,-0.5365243554115295,-1.1269571781158447,-2.797472715377808
1757614385174327000,60.4913271484375,-0.0511935539543628,-1.127558350563049,-2.608302593231201
1757614385184283100,60.501283203125,0.0933188945055008,-1.0798720121383667,-2.285533905029297
1757614385194238000,60.51123803710937,-0.1099605038762092,-1.243876814842224,-1.921388268470764
1757614385204194000,60.52119409179687,-0.1291216760873794,-1.632060170173645,-1.6839075088500977
1757614385214149000,60.53114916992188,0.0730373784899711,-1.9922382831573489,-1.4907898902893066
1757614385224105200,60.541105224609375,0.1907829195261001,-2.285658121109009,-1.226618409156799
1757614385234060000,60.55106005859375,0.1139145195484161,-2.4615073204040527,-0.961713433265686
1757614385244016000,60.56101611328125,-0.0826882869005203,-2.534144639968872,-0.6749924421310425
1757614385253972000,60.570971923828125,-0.3035366535186767,-2.5947518348693848,-0.3992663621902466
1757614385263927000,60.58092700195313,-0.4953620135784149,-2.679126977920532,-0.1668565571308136
1757614385273883100,60.59088305664063,-0.6559692025184631,-2.778780937194824,0.0517187118530273
1757614385283838000,60.600837890625,-0.7595760226249695,-2.894770622253418,0.2675948143005371
1757614385293794000,60.6107939453125,-0.7832606434822083,-3.084123134613037,0.4335612058639526
1757614385303749000,60.6207490234375,-0.7325245141983032,-3.3794167041778564,0.5413286685943604
1757614385313705000,60.630705078125,-0.6426296234130859,-3.7183549404144287,0.6531261801719666
1757614385323660000,60.64065991210938,-0.5475976467132568,-4.006444454193115,0.7924752831459045
1757614385333616000,60.6506162109375,-0.4777901768684387,-4.209578037261963,0.945265531539917
1757614385343572200,60.660572265625,-0.4533306360244751,-4.406518936157227,1.0972448587417605
1757614385353527000,60.67052709960937,-0.4071179926395416,-4.619984149932861,1.241678237915039
1757614385363483000,60.68048291015625,-0.3092244565486908,-4.857615470886231,1.3616056442260742
1757614385373438200,60.69043823242188,-0.1476912945508957,-5.047301292419434,1.4425679445266724
1757614385383394000,60.70039404296875,-0.0254314225167036,-5.071479320526123,1.4947781562805176
1757614385393349000,60.71034912109375,-0.0076454877853393,-4.819608211517334,1.535282015800476
1757614385403305000,60.72030493164063,-0.1288033425807953,-4.366292953491211,1.5774056911468506
1757614385413260000,60.73026000976562,-0.3541057109832763,-3.821481943130493,1.5923656225204468
