time,seconds_elapsed,z,y,x
1757614383163304400,58.48030444335937,-8.297305175235866,2.553204473632574,8.237517353749274
1757614383173259300,58.49025927734375,-6.5909981009572745,1.2620675155073404,7.191113865616917
1757614383183215400,58.50021533203125,-3.98160178450346,2.522346978554129,6.612455899527669
1757614383193171200,58.51017114257812,-2.247716967469453,4.804714403644204,6.184139301553368
1757614383203126300,58.520126220703126,-0.7728244474053383,6.47214843417108,6.011188042223453
1757614383213082400,58.53008227539063,0.7317606156110763,7.057795528495311,5.46351675055027
1757614383223037200,58.540037109375,2.175646002992988,6.502149604681134,4.443099644328654
1757614383232993300,58.5499931640625,3.569551261675357,5.087638780343532,3.142195325426757
1757614383242948400,58.5599482421875,4.583457670828699,3.291048793071508,1.8266230142250657
1757614383252904400,58.56990454101562,5.359838933932781,1.6268658732950687,0.5750102572366594
1757614383262859300,58.579859375,6.017500294110179,0.2216109530806541,-0.4635018931239843
1757614383272815000,58.58981518554688,6.6267533049494025,-0.8015741565495729,-1.07176297031641
1757614383282771500,58.599771484375,7.229183191770315,-1.605727223676443,-1.502473185428977
1757614383292726300,58.60972631835938,7.95173408048749,-2.280592232111096,-1.7121879490107297
1757614383302682400,58.61968237304688,8.836372304692864,-2.9758804353713986,-1.6505360872179269
1757614383312637400,58.629637451171874,9.852750072395802,-3.800253283706307,-1.4104580418154598
1757614383322593300,58.63959326171875,10.849011519265174,-4.84832499731183,-0.998750048814714
1757614383332548400,58.64954833984375,11.81395428328514,-6.097119774270057,-0.4546402490153908
1757614383342504200,58.659504150390624,12.635007631808518,-7.419314133960008,0.1519125629544258
1757614383352460300,58.66946020507813,13.20170744907856,-8.6305744222939,0.7741805381894111
1757614383362415400,58.67941528320313,13.3694091173172,-9.547815523940324,1.4339651741310953
1757614383372371200,58.68937109375,13.112436927998065,-10.160856236624715,2.2670909455031154
1757614383382326300,58.699326171875,12.423743885219096,-10.659577327167987,3.2938188423067327
1757614383392282400,58.70928247070312,11.370823562538623,-11.157082612180709,4.356271547964215
1757614383402237400,58.719237548828126,10.068542694586515,-11.707566623187065,5.12839398458004
1757614383412193300,58.729193359375,8.73095085927844,-12.21306466051936,5.529661832109094
1757614383422149400,58.7391494140625,7.315179221224785,-12.3951677790761,5.258167780962586
1757614383432104400,58.7491044921875,6.159921390619874,-12.007816813218591,4.429472393253445
1757614383442060300,58.759060302734376,5.566945560842752,-11.06582705476284,3.3005186322063205
1757614383452015400,58.76901538085937,5.43781707662642,-9.535013910034298,2.5670135110154746
1757614383461971200,58.77897119140625,5.322600213384628,-7.470449862435459,2.255403722579777
1757614383471926300,58.78892626953125,4.347273125733435,-4.707926346540451,1.960367467804253
1757614383481882400,58.79888232421875,1.968305275066197,-0.6640788260042667,1.1862488889351486
1757614383491837200,58.808837158203126,-0.255731541608274,5.97398790012002,-0.5833271269440651
1757614383501793300,58.81879321289063,1.1035910639926791,15.061431645655633,-2.4114494398161765
1757614383511749400,58.828749267578125,7.024704575276375,23.618619344699383,0.5064879251524805
1757614383521704200,58.8387041015625,9.583011925005913,31.620838580799106,8.11486244946122
1757614383531660300,58.84866040039063,4.672088140439987,35.37941253116131,12.939703695333003
1757614383541615400,58.85861547851562,0.4550877005219459,30.87580698020458,10.62723339292407
1757614383551571500,58.86857153320312,-2.982750321140885,23.834469250035283,5.436218409258127
1757614383561526300,58.8785263671875,-5.742216787552834,19.05490390069485,2.2881363638803363
1757614383571482400,58.888482421875,-6.742897219908237,15.70167016186714,1.585288539020717
1757614383581438200,58.898438232421874,-5.947636484289169,13.697604129850864,1.817007921400666
1757614383591393300,58.90839331054688,-4.751089780962467,12.14243921867609,1.609563440838456
1757614383601349400,58.91834936523438,-4.067332441020012,10.61712233327627,0.8861658721640705
1757614383611304200,58.92830419921875,-3.791967393659055,8.99113967255652,0.3033572161361575
1757614383621260300,58.93826025390625,-3.878390124092996,7.370023156568408,0.0854793121039867
1757614383631215400,58.94821533203125,-3.884277720826864,5.71676611995399,-0.0763081636548042
1757614383641171200,58.95817114257813,-3.5898835633471604,4.173072450864315,-0.2765031114801764
1757614383651127300,58.96812719726562,-3.227887695759535,2.7593858023911717,-0.5977125029101967
1757614383661082400,58.97808227539063,-2.921926726865768,1.2605991965204475,-0.9923749608248472
1757614383671038500,58.98803857421875,-2.4973370404601094,-0.2174234382629394,-1.3450085413053632
1757614383680993300,58.9979931640625,-1.991744310581684,-1.934773884603381,-2.0136548213556407
1757614383690949000,59.00794921875,-1.4163687271639704,-3.6578012075364583,-2.748778483659029
1757614383700904400,59.017904541015625,-0.8978387743011117,-5.435333443117141,-3.5844682603001594
1757614383710860300,59.0278603515625,-0.2758046078220009,-7.320326520985365,-4.403189658744633
1757614383720815400,59.0378154296875,0.4527072351261973,-9.196422006648778,-5.19346471490562
1757614383730771200,59.047771240234376,0.7020458608269691,-11.10010341837406,-5.99957476131916
1757614383740727300,59.05772729492188,0.5170911522313952,-12.892232334583998,-6.790852564781904
1757614383750682400,59.06768237304688,0.3567760871127247,-14.395850598394867,-7.604948933774232
1757614383760638200,59.07763818359375,0.5365393645450472,-15.393883146589994,-8.559683607512712
1757614383770593300,59.08759326171875,0.9139023126125336,-15.483216796034574,-9.695913497042657
1757614383780549400,59.09754931640625,1.2472592379540204,-14.195581708550453,-10.801772798228264
1757614383790504200,59.10750415039063,1.3906272599250078,-11.698539267122744,-11.613517051136492
1757614383800460300,59.117460205078125,1.1893687745213508,-8.568384800362587,-11.986736615788937
1757614383810416000,59.127416015625,1.0221773938924072,-5.457064213410019,-12.037844871735572
1757614383820371500,59.13737133789063,1.1412369040369987,-2.81071266952455,-11.947480125677584
1757614383830327300,59.14732739257813,1.7135241660505531,-0.9575514847248792,-11.478286742913722
1757614383840282000,59.1572822265625,2.4657091455310582,-0.229198047208786,-10.766389350157976
1757614383850238200,59.16723828125,2.935392942160368,-0.6847533652424812,-9.811806652110814
1757614383860193300,59.177193359375,2.379973228317499,-1.3635130430281162,-8.87682998728752
1757614383870149400,59.1871494140625,0.0291968683898448,-0.1316261462509632,-8.392039222419262
1757614383880105200,59.19710522460937,-2.002468533691764,5.044645441791415,-8.589922093909978
1757614383890060300,59.20706030273438,-1.7142857980728148,13.44469670575261,-7.674967057374119
1757614383900016400,59.21701635742188,0.8025052999198437,19.629339280653,-2.4971210596218705
1757614383909971200,59.22697119140625,3.66270417714715,20.077803179121016,5.642434809330106
1757614383919927300,59.23692724609375,1.421287771126628,18.219962312072514,13.92398711963892
1757614383929882400,59.24688232421875,-4.963832367932796,14.432378540325164,19.153954642033572
1757614383939838200,59.25683813476562,-8.360147123596072,6.709432172679901,15.939505104517936
1757614383949793300,59.26679321289063,-9.8789740624547,-0.7578367216318845,10.350441235369445
1757614383959749000,59.2767490234375,-8.338320491713285,-3.982289182245731,8.260228367251157
1757614383969705200,59.286705322265625,-5.616807031598687,-3.228255360028148,6.335477279490232
1757614383979660300,59.29666040039063,-3.790583538085222,0.3436380808591842,4.921422966748476
1757614383989616000,59.3066162109375,-2.341945987740159,3.989907840555906,4.160527734328806
1757614383999571200,59.3165712890625,-1.142915066382289,6.590341098353266,3.763996267671883
1757614384009527300,59.32652734375,0.2826654335021972,7.7669310553222894,3.5171100035592917
1757614384019482000,59.336482177734375,1.4640034617811442,7.515647433033585,3.02163651663512
1757614384029438200,59.34643823242188,2.243740465053916,6.238838275468349,2.120989406915009
1757614384039394000,59.35639404296875,2.891814497196674,4.404123432463408,0.8488391810715198
1757614384049349400,59.36634936523438,3.44375221414268,2.621692318925261,-0.3201367937624454
1757614384059305200,59.37630517578125,4.109505110839009,1.0757213525533675,-1.2256667070880531
1757614384069260000,59.38626000976563,4.841434068754315,-0.2547942607581615,-1.9167454759597775
1757614384079216000,59.39621606445313,5.558961576351523,-1.420703833758831,-2.3841680496588347
1757614384089171200,59.40617114257813,6.33620793185234,-2.5760686318695543,-2.5272856040000917
1757614384099127300,59.41612719726562,7.1596537284702055,-3.692586689713597,-2.352339663721621
1757614384109082000,59.42608203125,8.00283356860578,-4.827494390729069,-2.0011784938812256
1757614384119038200,59.4360380859375,8.901365878129004,-5.965511163675785,-1.512215996286273
1757614384128994300,59.445994384765626,9.781644738081097,-7.010597139468788,-0.9383408805593848
1757614384138949000,59.45594921875,10.620519574499127,-7.961694333487749,-0.208142107437551
1757614384148905200,59.4659052734375,11.341480563676356,-8.729632177895308,0.6026268706977367
1757614384158860300,59.4758603515625,11.923026067900658,-9.315604850912091,1.4179302773922682
1757614384168816400,59.48581640625,12.237934897881743,-9.759317170938848,2.2778426411420107
1757614384178771200,59.495771240234376,12.366640772771834,-10.114052399873732,3.267082811072469
1757614384188727000,59.50572705078125,12.263705298954248,-10.511064343523978,4.254996700835227
1757614384198683100,59.51568310546875,11.515975545316934,-10.910069506818056,4.936312492844462
1757614384208638200,59.52563818359375,10.08710944789052,-11.307034688717126,5.04969103474319
1757614384218594300,59.53559423828125,8.262863391929864,-11.651071413505075,4.663968546870351
1757614384228549000,59.54554907226562,6.612513767194748,-11.751286522448062,3.9602383862182498
1757614384238505200,59.55550512695312,5.372929301652312,-11.46976908993721,2.999424392566085
1757614384248460300,59.565460205078125,4.600941305071116,-10.671239707911012,2.148405529367924
1757614384258416000,59.575416015625,4.37650740352422,-9.479759640324117,1.6733958615407347
1757614384268371200,59.58537109375,4.208972324024141,-7.7336957251966,1.5397747420802712
1757614384278327300,59.59532739257813,3.226916220378876,-4.814137481027841,1.5177359287515282
1757614384288283100,59.605283203125,1.4173063002750277,0.7539572498500346,0.6673398736268281
1757614384298238200,59.61523828125,-0.3778805422008037,12.17669687758684,-2.1636542441651225
1757614384308194000,59.62519409179688,4.825983109383285,25.21139707043171,-1.8063856973603367
1757614384318149400,59.6351494140625,15.197869576102494,32.561245453977584,8.209293129783868
1757614384328105200,59.645105224609374,13.425211084038018,37.34105630251169,16.597887180185317
1757614384338060000,59.65506005859375,4.919573539489507,31.99874367291927,12.531171994280816
1757614384348016400,59.66501635742188,0.7280642453111708,21.83974621590376,3.4158617521762844
1757614384357971200,59.67497119140625,-2.859682159876823,16.14104825208187,-1.2930787398427723
1757614384367927300,59.68492724609375,-4.47730206592083,12.176108848565816,-1.4195570018112658
1757614384377883100,59.69488305664063,-3.3821722485423087,10.27959601329565,0.3734428520143031
1757614384387838200,59.70483813476562,-2.0560604231476782,10.418314748156073,2.126165932770073
1757614384397794300,59.71479418945312,-2.671152807664871,10.533921487498285,2.595009771443903
1757614384407749000,59.7247490234375,-3.3905051926016805,9.845240135157107,1.9921090522408484
1757614384417705200,59.734705322265626,-3.7727170420050617,9.155904702821374,2.0716978450015184
1757614384427660300,59.74466040039062,-4.028112191265821,8.677738909050822,2.546423727451265
1757614384437616000,59.7546162109375,-3.982724066531658,7.850788319182396,2.568238084374368
1757614384447571200,59.7645712890625,-3.5716999641418457,6.4740428696155545,2.0136527755290268
1757614384457527000,59.77452709960937,-3.113950350934267,4.638263612249493,1.1133616396397352
1757614384467483400,59.7844833984375,-2.817251715904474,2.5904589762717483,0.1845671705827117
1757614384477438200,59.79443823242188,-2.609650583475828,0.4546738590240478,-0.6845064047440886
1757614384487394300,59.804394287109375,-2.572879480439424,-1.7133382880896328,-1.6110916733190417
1757614384497349400,59.81434936523438,-2.656923206782341,-3.78519775339365,-2.544220664449036
1757614384507305200,59.82430517578125,-2.691095525497198,-5.732779681643843,-3.435026179112494
1757614384517260300,59.83426025390625,-2.535397598785162,-7.560942618787288,-4.184921586351097
1757614384527216000,59.84421606445313,-2.124416751015186,-9.286883198818565,-4.909971013885736
1757614384537172200,59.85417211914063,-1.947521722495556,-11.062539703655242,-5.809971057873964
1757614384547127300,59.86412719726562,-2.1519737432435155,-12.687162181937694,-6.810584854733944
1757614384557083100,59.87408325195312,-2.424002485788613,-13.828679656481745,-8.065106777167319
1757614384567038200,59.8840380859375,-2.281043190748989,-14.098934521222114,-9.437997889393568
1757614384576994300,59.89399438476563,-1.39659113676548,-13.137732697296142,-10.68642792469263
1757614384586949000,59.90394921875,0.0124269353747367,-10.95418805000782,-11.558548612630366
1757614384596905200,59.9139052734375,1.2381789826586842,-8.083160904774068,-12.245822436261175
1757614384606860300,59.9238603515625,1.9269810387700796,-5.106954306188226,-12.687715139645338
1757614384616816400,59.93381640625,2.4247996275156734,-2.788359967941046,-13.039818266510965
1757614384626772200,59.94377221679687,3.073887805137038,-1.391074419170618,-13.339020993316172
1757614384636727300,59.95372729492188,3.988057828775048,-0.8956272357314825,-13.23542500976324
1757614384646683100,59.96368310546875,4.722888645611703,-1.4143056571543215,-12.43867725045681
1757614384656638200,59.97363818359375,4.7236131604939695,-2.707587810614705,-11.412962914609908
1757614384666594300,59.98359423828125,3.099608521848917,-2.7383517821907994,-10.47805288528204
1757614384676549000,59.99354907226562,0.6500076305538416,0.8189759577274323,-10.42818264669776
1757614384686505200,60.00350512695312,-0.460001776048541,8.188778749543427,-11.047868204224107
1757614384696460300,60.013460205078125,-0.0199795427113771,16.663853982567787,-9.595428338986634
1757614384706416000,60.023416015625,2.2357500508219004,20.26460936080217,-3.965094886338711
1757614384716372200,60.033372314453125,3.46169352902472,18.63271543021202,3.7530680464223023
1757614384726327300,60.04332739257813,1.3482646204918622,15.399023432087898,11.06077210946083
1757614384736283400,60.05328344726563,-3.976514105975628,11.32545414250493,16.10998208268881
1757614384746238200,60.06323828125,-7.581629432985186,6.90384123058021,15.434590420031547
1757614384756194000,60.07319409179688,-9.163281953591108,2.734619025403261,10.005634110730886
1757614384766149400,60.0831494140625,-7.930819302752614,1.159742867064476,7.459872938841581
1757614384776105200,60.093105224609374,-4.490802475745976,2.828686133110523,7.221091070729494
1757614384786060300,60.10306030273438,-1.8586057139411567,5.598014652845263,6.987947500765324
1757614384796016000,60.11301611328125,-0.3156868286162614,7.599996864324807,6.815205500271916
1757614384805972200,60.12297216796875,0.8977508037567138,8.149270330497622,6.321020884114503
1757614384815927300,60.13292724609375,2.1159750858843327,7.4052031910210845,5.407035569393634
1757614384825883100,60.14288305664063,3.0840894656777382,5.586709414976835,4.256744421285391
1757614384835838200,60.15283813476562,3.823666307997703,3.3116905990839003,2.9231328877851364
1757614384845794300,60.16279418945312,4.2773552476376295,1.2349947996646164,1.5756009654819965
1757614384855749000,60.1727490234375,4.803131518366933,-0.4778337853372096,0.5182824078425765
1757614384865705200,60.182705322265626,5.537787270897627,-1.854173576712608,-0.2228141913905739
1757614384875660300,60.19266040039062,6.220889361801743,-3.04132116805315,-0.7538412222549319
1757614384885616400,60.20261645507812,6.870858998432755,-4.024575833833217,-1.0813384617827833
1757614384895572200,60.212572265625,7.412507376554608,-4.906911626315116,-1.302290804824233
1757614384905527000,60.22252709960937,7.881524818229675,-5.713765769094229,-1.425042593615502
1757614384915483100,60.23248315429687,8.282671669727563,-6.451822854501009,-1.354324651183188
1757614384925438200,60.24243823242188,8.529833828172087,-7.0823887024819845,-1.1415528381183744
1757614384935394300,60.252394287109375,8.684423501381277,-7.6150979873448605,-0.7788248568639159
1757614384945348900,60.262348876953126,8.863420470616221,-8.01107766533792,-0.2975274870693683
1757614384955305200,60.27230517578125,9.12439020513892,-8.351073590302466,0.1240820144817233
1757614384965261000,60.282260986328126,9.574741524788736,-8.62251854161024,0.5144035205826163
1757614384975216000,60.29221606445312,10.044638087385891,-8.863539713081718,1.000631624777615
1757614384985172000,60.302171875,10.400886643493177,-9.099186205777526,1.776794861216843
1757614384995127000,60.312126953125,10.49289974128008,-9.459409510734677,2.7468995380446315
1757614385005083100,60.32208325195312,10.20618941630125,-10.071644167733192,3.652069678147137
1757614385015038000,60.33203784179688,9.301811303359267,-10.758633913725614,4.38141212670058
1757614385024994000,60.341994140625,7.861124419757723,-11.417898617446422,4.703989591613412
1757614385034949000,60.35194921875,6.026437633803487,-11.778803474926947,4.472479175809026
1757614385044905000,60.36190502929688,4.385603733171522,-11.520611972945929,3.931123058632016
1757614385054860000,60.371860107421874,3.4223543290659784,-10.480267054200173,3.323803646203875
1757614385064815900,60.38181591796875,3.0869337491929527,-8.918512243241072,2.8353046744674444
1757614385074772200,60.39177221679687,2.5637705835714937,-6.734837832093239,2.4834648747131225
1757614385084727000,60.40172705078125,1.6096040651097894,-3.3941257211863998,2.0029279678970573
1757614385094683100,60.41168310546875,0.9157128691658376,2.3208429939568043,0.876847424198687
1757614385104638200,60.42163818359375,1.8583879795372484,11.909669742721318,-1.0678753152281046
1757614385114594000,60.43159399414063,8.217026354384421,21.61393371948004,0.3700236912205815
1757614385124549000,60.44154907226562,14.952518850994108,27.97607805662155,8.004244019925594
1757614385134505000,60.4515048828125,12.540787379366158,32.15589355200529,14.450088384538889
1757614385144460000,60.4614599609375,6.084503453803063,28.93301754692793,11.771592812895774
1757614385154416000,60.471416015625,1.902222445088625,20.76495074602365,3.68915934561342
1757614385164372000,60.4813720703125,-1.1594110047616064,16.012869615936278,-1.6049465946927666
1757614385174327000,60.4913271484375,-2.413237200015783,13.693512476623058,-2.3762986314579844
1757614385184283100,60.501283203125,-1.873932608541101,12.772710467624664,-0.5857309732154011
1757614385194238000,60.51123803710937,-1.2510239973150192,12.839004602265357,3.406310079976916
1757614385204194000,60.52119409179687,-2.2529788335204124,12.176731948900224,5.308166614362597
1757614385214149000,60.53114916992188,-4.18628615270257,10.529626420652866,3.007226298488676
1757614385224105200,60.541105224609375,-4.297376875925064,8.68072756947279,1.319597913455963
1757614385234060000,60.55106005859375,-3.82839158295393,7.284267950132489,1.4898293924331665
1757614385244016000,60.56101611328125,-3.690249186676741,6.253396962174773,1.972102037000656
1757614385253972000,60.570971923828125,-3.329436683654785,5.190620431390404,1.8260051745876669
1757614385263927000,60.58092700195313,-3.209641260451078,3.845668880969286,1.1740730057120323
1757614385273883100,60.59088305664063,-3.1654081509709355,2.20376676658392,0.4680538573399186
1757614385283838000,60.600837890625,-2.7758161281883718,0.4999883340001106,-0.0877174464195966
1757614385293794000,60.6107939453125,-2.4607623367786404,-1.2986398811012505,-0.8666612534880638
1757614385303749000,60.6207490234375,-2.5546786378383635,-3.2950317252278327,-1.8246064137056468
1757614385313705000,60.630705078125,-2.607519416666031,-5.2508951596111055,-2.6654882060319185
1757614385323660000,60.64065991210938,-2.105956526825577,-7.069371399998665,-3.314544527210295
1757614385333616000,60.6506162109375,-1.444281108701229,-8.838007212418317,-3.794491066917777
1757614385343572200,60.660572265625,-0.9819660872742532,-10.454155292344092,-4.28665966707766
1757614385353527000,60.67052709960937,-0.713146516034007,-12.010740591710803,-4.875807755260169
1757614385363483000,60.68048291015625,-0.4661877712070941,-13.788503128916023,-6.076755031633377
1757614385373438200,60.69043823242188,-0.2250511566624045,-15.387648636114596,-7.713872834351658
1757614385383394000,60.70039404296875,0.1885237992540001,-16.211541591978072,-9.364211937692762
1757614385393349000,60.71034912109375,1.052926460160315,-15.463338375610112,-10.501249051952362
1757614385403305000,60.72030493164063,2.00973121817112,-13.271805652177331,-11.250790823447703
1757614385413260000,60.73026000976562,2.45815244654119,-10.086273581588268,-11.76057691336274
1757614385423216000,60.74021606445312,2.4214736979633567,-6.769236360779404,-12.093828040242194
1757614385433172000,60.750171875,2.4542148148313165,-4.114571162056922,-12.264026785993575
1757614385443127000,60.760126953125,2.948865587195754,-2.4625737701147794,-12.234936300587654
1757614385453083100,60.770083251953125,3.852010943472385,-1.6549340299159288,-11.705509106135368
1757614385463038000,60.78003784179688,4.384354902154207,-1.6138059007138013,-11.052627381449938
1757614385472994000,60.789994140625,3.441647643078864,-1.312529874765873,-10.871037473112343
1757614385482949000,60.79994921875,1.14492699072659,1.6113532468646763,-11.363678366959094
1757614385492905200,60.8099052734375,-0.4604863446950912,8.449205463230609,-12.146790399622915
1757614385502860000,60.819860107421874,-0.2249421433299779,16.753893734455108,-10.918148768377304
