time,seconds_elapsed,z,y,x
1758280534767327000,20.46381787109375,-0.0130348419770598,0.4661138951778412,0.1076108813285827
1758280534777412900,20.473903808593754,0.0145808067172765,0.5154715776443481,0.0754492208361625
1758280534787498000,20.483989013671874,0.0503404028713703,0.5622130036354065,0.0341478511691093
1758280534797584100,20.494075195312497,0.1163660213351249,0.5951403379440308,0.0004436826275195
1758280534807669800,20.504160644531247,0.2116808295249939,0.5937482714653015,-0.006645651999861
1758280534817755000,20.514245849609374,0.3237599730491638,0.5564895868301392,0.0044325650669634
1758280534827841000,20.524332031249997,0.4320954978466034,0.4753665328025818,0.0467091836035251
1758280534837927000,20.53441796875,0.515625,0.3566952645778656,0.1231104806065559
1758280534848012000,20.544502929687496,0.5674226880073547,0.2144614309072494,0.2169480323791504
1758280534858098000,20.554588867187498,0.5800111889839172,0.0588808916509151,0.3280085027217865
1758280534868183800,20.5646748046875,0.5507422685623169,-0.0777840092778205,0.4161540567874908
1758280534878269000,20.574760009765622,0.4840604066848755,-0.163591057062149,0.4589635729789734
1758280534888355000,20.584845947265624,0.3978025019168854,-0.1516079008579254,0.4518268406391144
1758280534898440000,20.594930908203125,0.3115717470645904,-0.045137383043766,0.4048300385475158
1758280534908525800,20.605016845703123,0.2482348382472992,0.1337934881448745,0.3190003633499145
1758280534918612000,20.615103027343753,0.22254279255867,0.3196802735328674,0.2280320972204208
1758280534928696800,20.625187744140625,0.234384000301361,0.4590591788291931,0.1412974745035171
1758280534938783000,20.635273925781245,0.2660058438777923,0.5257143974304199,0.0676687955856323
1758280534948868900,20.64535986328125,0.2941698431968689,0.5282571911811829,-0.0001227717293659
1758280534958954000,20.655445068359374,0.2994716763496399,0.5063550472259521,-0.0549367517232894
1758280534969040000,20.66553076171875,0.2803238034248352,0.4753164649009704,-0.103743702173233
1758280534979126000,20.675616943359373,0.2479951530694961,0.4670891463756561,-0.1430437117815017
1758280534989211000,20.685701904296874,0.2063779383897781,0.4988380372524261,-0.1821511685848236
1758280534999297000,20.695788085937497,0.1547008901834488,0.5584619641304016,-0.2347129136323928
1758280535009383000,20.705873779296873,0.1062915548682212,0.6275198459625244,-0.310599148273468
1758280535019468000,20.715958984375,0.0464532524347305,0.703389048576355,-0.4128296375274658
1758280535029554000,20.726044921874998,-0.0283099357038736,0.7907684445381165,-0.543645977973938
1758280535039639000,20.736130126953125,-0.1106306388974189,0.8941933512687683,-0.690981924533844
1758280535049725000,20.7462158203125,-0.1817737966775894,1.0106648206710815,-0.8473947048187256
1758280535059810800,20.756301757812498,-0.2316212505102157,1.1322776079177856,-0.9631825089454652
1758280535069896000,20.766386962890625,-0.2237052619457245,1.2749207019805908,-1.0177664756774902
1758280535079982000,20.776473144531245,-0.1484147757291793,1.463778734207153,-1.017643690109253
1758280535090068000,20.786558837890624,-0.0170048158615827,1.6885371208190918,-0.9897193312644958
1758280535100153000,20.79664404296875,0.1392273902893066,1.8943474292755127,-0.9548766613006592
1758280535110239000,20.80672998046875,0.2683765888214111,2.0748696327209477,-0.9407848119735718
1758280535120324900,20.816815917968754,0.3172629177570343,2.2136571407318115,-0.9337679147720336
1758280535130410000,20.826900878906244,0.2895173132419586,2.3130931854248047,-0.9323761463165284
1758280535140496100,20.836987060546875,0.2060732692480087,2.374706268310547,-0.918784201145172
1758280535150581000,20.847072021484372,0.1036560907959938,2.40769100189209,-0.890709638595581
1758280535160667000,20.857157958984374,0.0194740984588861,2.43735933303833,-0.8538376688957214
1758280535170753000,20.867243896484375,-0.0377529710531234,2.473144054412842,-0.8169126510620117
1758280535180838000,20.877328857421872,-0.0719231888651847,2.524420022964477,-0.7970691919326782
1758280535190924000,20.887415039062496,-0.0956873744726181,2.6055312156677246,-0.7873374819755554
1758280535201010000,20.897500976562497,-0.1212220340967178,2.7101235389709477,-0.7964734435081482
1758280535211094800,20.907585693359373,-0.153541088104248,2.83801794052124,-0.818226158618927
1758280535221181000,20.917671875,-0.1957713663578033,2.9713406562805176,-0.8576366901397705
1758280535231267000,20.927758056640624,-0.2447522282600402,3.093214273452759,-0.8991183042526245
1758280535241352200,20.93784326171875,-0.2941954135894775,3.1910512447357178,-0.9447917938232422
1758280535251437800,20.9479287109375,-0.3350176811218261,3.256502151489258,-0.9868550896644592
1758280535261523000,20.958013916015624,-0.3645545244216919,3.294153928756714,-1.030875563621521
1758280535271609000,20.968100097656244,-0.3864907324314117,3.300309419631958,-1.0724107027053833
1758280535281695000,20.978186035156245,-0.4045102000236511,3.2835912704467773,-1.1109368801116943
1758280535291780000,20.988270996093753,-0.399919182062149,3.249610662460327,-1.1490315198898315
1758280535301866000,20.99835693359375,-0.3871394693851471,3.1914267539978027,-1.1824331283569336
1758280535311952000,21.00844287109375,-0.3633151054382324,3.105027198791504,-1.2059890031814575
1758280535322037000,21.018528076171872,-0.3287475407123565,2.985609769821167,-1.2210381031036377
1758280535332123100,21.028614013671874,-0.2934795618057251,2.8387272357940674,-1.2424993515014648
1758280535342208800,21.038699707031245,-0.2520748674869537,2.664589166641236,-1.2729579210281372
1758280535352294000,21.048784912109372,-0.2114856094121933,2.4774208068847656,-1.292249321937561
1758280535362380000,21.058871093750003,-0.161420851945877,2.2906978130340576,-1.322895646095276
1758280535372465200,21.068956054687497,-0.1068731844425201,2.132988214492798,-1.343787431716919
1758280535382551300,21.079042236328124,-0.0283618662506341,1.99430787563324,-1.357175350189209
1758280535392637000,21.089127929687496,0.0634591355919838,1.8853821754455569,-1.350753664970398
1758280535402722000,21.099213134765623,0.1607116460800171,1.7958132028579712,-1.32069194316864
1758280535412808200,21.109299072265625,0.2465903460979461,1.717939376831055,-1.2660534381866455
1758280535422894300,21.119385253906245,0.3013648986816406,1.6401746273040771,-1.1957292556762695
1758280535432979200,21.129470214843753,0.3312359750270843,1.5634130239486694,-1.1326032876968384
1758280535443065000,21.13955615234375,0.3324346840381622,1.4572449922561646,-1.0810623168945312
1758280535453151200,21.14964208984375,0.3249202966690063,1.3576334714889526,-1.050302267074585
1758280535463236000,21.15972705078125,0.3129270076751709,1.2865214347839355,-1.029994010925293
1758280535473322200,21.169813232421873,0.3089999258518219,1.2663171291351318,-1.019145131111145
1758280535483407000,21.17989794921875,0.3175452053546905,1.2773404121398926,-1.0057989358901978
1758280535493493000,21.189983886718753,0.3370930850505829,1.278200387954712,-0.9753065705299376
1758280535503579100,21.200070068359373,0.3786498308181762,1.2638808488845823,-0.917676568031311
1758280535513664300,21.210155273437497,0.4335857927799225,1.2050318717956543,-0.8355587720870972
1758280535523750100,21.2202412109375,0.488462895154953,1.096466064453125,-0.7259784936904907
1758280535533836000,21.230326904296874,0.5257085561752319,0.9357287883758544,-0.5933001041412354
1758280535543921200,21.240412109374997,0.5344372987747192,0.7235068082809448,-0.4359786510467529
1758280535554007000,21.250498046875,0.5074280500411987,0.4713398218154907,-0.2508407533168793
1758280535564093200,21.260584228515622,0.4567859172821045,0.2100475132465362,-0.0670120567083358
1758280535574178300,21.270669189453123,0.3894385695457458,-0.0185265466570854,0.0931419283151626
1758280535584264000,21.2807548828125,0.3080635666847229,-0.1873792111873626,0.2073079198598861
1758280535594349000,21.290840087890622,0.2190026491880417,-0.2800865173339844,0.2701816856861114
1758280535604435200,21.30092626953125,0.1335588544607162,-0.2732142210006714,0.2798039615154266
1758280535614521000,21.311011962890625,0.0645971000194549,-0.1463247239589691,0.2525638043880462
1758280535624606200,21.321097167968748,0.0207947604358196,0.089506447315216,0.1853496134281158
1758280535634692000,21.331183105468753,0.0073681678622961,0.3476099073886871,0.0943541973829269
1758280535644778000,21.34126904296875,0.0272678397595882,0.5421679019927979,-0.0167198572307825
1758280535654863000,21.351354003906245,0.0669084563851356,0.6139470338821411,-0.1339349001646042
1758280535664949200,21.361440185546872,0.1001015678048133,0.5908023118972778,-0.2297162860631942
1758280535675034000,21.371525146484373,0.1161250099539756,0.508818507194519,-0.2886600196361542
1758280535685120000,21.381611083984374,0.1039343848824501,0.4150752127170563,-0.3259341716766357
1758280535695206100,21.391697021484372,0.0717538148164749,0.3634660840034485,-0.3443818688392639
1758280535705291000,21.401781982421873,0.0289142057299613,0.3298601806163788,-0.3431589603424072
1758280535715377200,21.411868164062497,-0.0119061945006251,0.2821651101112366,-0.3213250339031219
1758280535725463000,21.4219541015625,-0.0239708460867404,0.2248099446296692,-0.2846541106700897
1758280535735548000,21.432038818359374,-0.0093948328867554,0.1562495231628418,-0.2291317135095596
1758280535745634000,21.442124999999997,0.0201007407158613,0.1059746369719505,-0.16719751060009
1758280535755720200,21.452211181640624,0.0504948645830154,0.0644098818302154,-0.1044949814677238
1758280535765805300,21.462296386718748,0.0675638616085052,0.0477310381829738,-0.0401681922376155
1758280535775891000,21.472381835937497,0.063280701637268,0.0644719302654266,0.0020562265999615
1758280535785976000,21.482467041015624,0.0436518713831901,0.0989857017993927,0.0224168915301561
1758280535796062200,21.492553222656245,0.0222552381455898,0.1592687517404556,0.0248896367847919
1758280535806148000,21.50263916015625,0.0063034361228346,0.2150430679321289,0.0138700092211365
1758280535816233200,21.51272412109375,0.0008689894457347,0.2325693219900131,0.000736364047043
1758280535826319000,21.52281005859375,0.0077529945410788,0.2001828998327255,-0.0007086671539582
1758280535836405000,21.532895996093753,0.0204389616847038,0.1112988293170929,0.0109828766435384
1758280535846490000,21.542980957031247,0.0412643477320671,-0.0227002520114183,0.0396054647862911
1758280535856576300,21.553067138671874,0.063606671988964,-0.1924661248922348,0.0821712985634803
1758280535866662100,21.563153076171872,0.0791041404008865,-0.3596662878990173,0.1352132111787796
1758280535876747000,21.573238037109373,0.0891985818743705,-0.504639208316803,0.1873379349708557
1758280535886833200,21.583324218749997,0.0872081369161605,-0.625694751739502,0.2387667745351791
1758280535896918000,21.593408935546872,0.0691194161772728,-0.7177442908287048,0.2889822721481323
1758280535907004200,21.603495117187496,0.0465451329946517,-0.7708445191383362,0.3357076942920685
1758280535917090300,21.613581298828123,0.0147722885012626,-0.7980667948722839,0.3864270746707916
1758280535927175200,21.623666015625,-0.0187622364610433,-0.7783743143081665,0.4258666336536407
1758280535937261000,21.633751953125003,-0.0611163489520549,-0.6986156105995178,0.44149911403656
1758280535947347200,21.643838134765623,-0.0945685803890228,-0.5645701885223389,0.4430067241191864
1758280535957432000,21.653923095703124,-0.1214547902345657,-0.3684901595115661,0.4218846559524536
1758280535967518200,21.664009277343748,-0.1391690671443939,-0.1311132758855819,0.3861953616142273
1758280535977603000,21.674093994140623,-0.1435750126838684,0.1244300752878189,0.3435501754283905
1758280535987689000,21.684179931640625,-0.140750452876091,0.3713999092578888,0.3093887567520141
1758280535997775000,21.694266113281245,-0.1501064151525497,0.5922185778617859,0.2881995737552643
1758280536007860200,21.704351074218753,-0.1835850030183792,0.7626504898071289,0.2729332745075226
1758280536017946400,21.714437255859373,-0.2343488484621048,0.9168259501457214,0.2572195529937744
1758280536028032000,21.72452294921875,-0.2952130138874054,1.0640438795089722,0.2260072976350784
1758280536038117000,21.734608154296872,-0.3685181140899658,1.228154540061951,0.1730173230171203
1758280536048203300,21.7446943359375,-0.4405158758163452,1.4120827913284302,0.1097035929560661
1758280536058288000,21.754779052734374,-0.5019339323043823,1.6013160943984983,0.0387948006391525
1758280536068374300,21.764865234374998,-0.543569803237915,1.7816113233566284,-0.0336783342063427
1758280536078460200,21.774951171875003,-0.5888797640800476,1.9394904375076292,-0.0831627994775772
1758280536088545000,21.785035888671874,-0.6258772015571594,2.0536789894104004,-0.1201679557561874
1758280536098631200,21.795122070312498,-0.6500629782676697,2.117647647857666,-0.1438557058572769
1758280536108717300,21.805208251953122,-0.6653769612312317,2.123762607574463,-0.1524276286363601
1758280536118802200,21.815293212890623,-0.6672720313072205,2.091297149658203,-0.1563147753477096
1758280536128888000,21.825379150390624,-0.6624575853347778,2.035454273223877,-0.1508276015520095
1758280536138974200,21.835465087890622,-0.6619271039962769,1.9580700397491453,-0.1330225020647049
1758280536149059000,21.845550048828123,-0.6675772666931152,1.8673256635665891,-0.0922345891594886
1758280536159145200,21.85563623046875,-0.6950362920761108,1.7590820789337158,-0.0366882383823394
1758280536169230300,21.865721191406244,-0.7440941333770752,1.6487421989440918,0.018658373504877
1758280536179316000,21.875806884765623,-0.8106436133384705,1.5357043743133545,0.0644242614507675
1758280536189402000,21.885893066406247,-0.8814189434051514,1.411488652229309,0.0866797640919685
1758280536199487200,21.895978271484374,-0.9428306818008424,1.2962838411331177,0.0975183025002479
1758280536209573000,21.906063964843753,-0.9880260825157166,1.204066038131714,0.1125355958938598
1758280536219659000,21.91614990234375,-1.0120621919631958,1.1471524238586426,0.140334203839302
1758280536229744000,21.926235107421874,-1.0159226655960083,1.136291742324829,0.1733438223600387
1758280536239830000,21.936321044921872,-0.9977016448974608,1.1555637121200562,0.2014399021863937
1758280536249915100,21.946406005859373,-0.9676563739776612,1.1882838010787964,0.2235571891069412
1758280536260001300,21.956492187499997,-0.9322746992111206,1.2056846618652344,0.2301389276981353
1758280536270087200,21.966578124999998,-0.8911469578742981,1.1935105323791504,0.2342644333839416
1758280536280172000,21.9766630859375,-0.8377535343170166,1.152374029159546,0.2368642091751098
1758280536290258200,21.986749023437497,-0.7738981246948242,1.104827046394348,0.2386202961206436
1758280536300344300,21.996835205078124,-0.7075467705726624,1.0526599884033203,0.2524418234825134
1758280536310429200,22.00692016601562,-0.6462778449058533,1.0114225149154663,0.2715468108654022
1758280536320515000,22.017006103515623,-0.5971869826316833,0.9830536842346193,0.3049798905849457
1758280536330600000,22.027090820312498,-0.5704855918884277,0.9615087509155272,0.349262923002243
1758280536340686000,22.037177001953122,-0.5683201551437378,0.9325114488601683,0.3911038339138031
1758280536350772200,22.047263183593753,-0.5941200852394104,0.8826704025268555,0.4412205517292022
1758280536360857300,22.057348388671873,-0.633085310459137,0.8227822780609131,0.4749135375022888
1758280536370943000,22.067433837890622,-0.6615726351737976,0.7627402544021606,0.500603199005127
1758280536381030000,22.077520751953124,-0.6809447407722473,0.7246589064598083,0.5124385356903076
1758280536391115000,22.087605957031247,-0.6867442727088928,0.7224801778793335,0.5152239203453064
1758280536401201000,22.097691894531245,-0.6881083846092224,0.7647040486335754,0.5080621838569641
1758280536411285800,22.107776611328124,-0.6760056018829346,0.803433895111084,0.4887084364891052
1758280536421372000,22.11786279296875,-0.6464815735816956,0.8433676958084106,0.463735967874527
1758280536431457800,22.12794873046875,-0.5790508389472961,0.9665194749832152,0.4407824575901031
1758280536441543000,22.138033935546872,-0.4612147510051727,1.187020182609558,0.4247233271598816
1758280536451628800,22.148119873046873,-0.2883225977420807,1.458196043968201,0.4170638024806976
1758280536461714700,22.158205566406245,-0.0773448571562767,1.7103512287139893,0.4384410083293915
1758280536471799800,22.168290771484372,0.1348185390233993,1.910233736038208,0.4980494678020477
1758280536481886000,22.178376953125003,0.3052824139595032,1.995104193687439,0.5711843967437744
1758280536491970800,22.188461669921875,0.4019016325473785,1.9261668920516968,0.6530132293701172
1758280536502057000,22.1985478515625,0.4269390702247619,1.708991527557373,0.6998733878135681
1758280536512142800,22.208633789062496,0.3708779215812683,1.383089542388916,0.6966059803962708
1758280536522227700,22.218718749999997,0.2655786871910095,1.0224109888076782,0.6499194502830505
1758280536532313900,22.228804931640624,0.1274602264165878,0.6991157531738281,0.5691825151443481
1758280536542400000,22.238890869140622,-0.0111959287896752,0.4165559411048889,0.4905042052268982
1758280536552484900,22.248975830078123,-0.1225099340081214,0.179616630077362,0.4398247897624969
1758280536562570800,22.259061767578125,-0.1850588023662567,-0.0078637823462486,0.3911589682102203
1758280536572655900,22.269146728515622,-0.1952736228704452,-0.1277062892913818,0.3294900059700012
1758280536582741800,22.279232666015623,-0.1609595865011215,-0.1815692633390426,0.2478396296501159
1758280536592828000,22.289318847656247,-0.0860834866762161,-0.2059944421052932,0.1614922285079956
1758280536602913000,22.299404052734374,0.0231178365647792,-0.258290946483612,0.0918734669685363
1758280536612998700,22.309489501953124,0.1641354113817215,-0.3599286079406738,0.0292154103517532
1758280536623084800,22.31957568359375,0.3282367289066314,-0.5068991780281067,-0.0150125054642558
1758280536633170000,22.329660888671874,0.501198947429657,-0.6682824492454529,-0.0369636118412017
1758280536643256000,22.339747070312498,0.6622293591499329,-0.8110353350639343,-0.0373268648982048
1758280536653341000,22.349831787109373,0.7871614098548889,-0.9178150296211244,-0.0216064918786287
1758280536663426800,22.359917724609375,0.8572372198104858,-0.9731249213218688,-0.0102795353159308
1758280536673513000,22.37000390625,0.8634447455406189,-0.9562130570411682,-0.0195286944508552
1758280536683597800,22.380088867187496,0.8251714110374451,-0.8534504175186157,-0.0701319500803947
1758280536693684000,22.390175048828123,0.7558895349502563,-0.699272871017456,-0.1481678932905197
1758280536703769900,22.4002607421875,0.6851474642753601,-0.5206144452095032,-0.2472180426120758
1758280536713854700,22.410345703125003,0.6314160227775574,-0.3484192192554474,-0.3593706786632538
1758280536723940900,22.420431884765623,0.6003398895263672,-0.2049736529588699,-0.4756219387054443
1758280536734026000,22.430516845703124,0.597734272480011,-0.1079592257738113,-0.5873268842697144
1758280536744111900,22.440602783203122,0.6255611181259155,-0.0633720457553863,-0.6830800175666809
1758280536754197800,22.450688720703123,0.6792882084846497,-0.0622053183615207,-0.7522199749946594
1758280536764283000,22.460773925781247,0.7497006058692932,-0.0881138816475868,-0.7805227041244507
1758280536774368800,22.470859619140622,0.8279115557670593,-0.0996309891343116,-0.7670284509658813
1758280536784455000,22.48094580078125,0.8936143517494202,-0.0800365135073661,-0.7308696508407593
1758280536794540000,22.491031005859373,0.9220542907714844,-0.0401527471840381,-0.6746172904968262
1758280536804625700,22.50111669921875,0.9239429831504822,0.0055873119272291,-0.6152775883674622
1758280536814710800,22.51120166015625,0.8784458041191101,0.0390177071094512,-0.5647813677787781
1758280536824797000,22.521287841796873,0.8042014241218567,0.074215643107891,-0.5417718887329102
1758280536834882800,22.531373779296874,0.6990424990653992,0.1005708128213882,-0.5337435603141785
1758280536844968000,22.541458984374998,0.578993558883667,0.1257491409778595,-0.53392094373703
1758280536855053800,22.551544677734373,0.4626760184764862,0.1499447524547577,-0.541926920413971
1758280536865139700,22.561630615234375,0.3625606298446655,0.1767364293336868,-0.5493930578231812
1758280536875224800,22.571715820312498,0.2952220439910888,0.1993514597415924,-0.5500516891479492
1758280536885311000,22.581802001953122,0.2531976401805877,0.2357217073440551,-0.5529710650444031
1758280536895395800,22.591886718749997,0.2344276756048202,0.2849555611610412,-0.5423175692558289
1758280536905481700,22.60197265625,0.2364327758550644,0.3559336066246032,-0.5392951965332031
1758280536915567900,22.612058837890622,0.2474380284547805,0.4322589933872223,-0.5414427518844604
1758280536925652700,22.622143798828123,0.2517877519130707,0.5229172706604004,-0.5420294404029846
1758280536935739000,22.632229736328124,0.2552935481071472,0.6211711168289185,-0.5481981039047241
