time,seconds_elapsed,z,y,x
1759649965269812200,41.816812255859375,2.001444159080088,9.580225509157776,0.6195921070892363
1759649965279895000,41.82689501953125,1.983982882799953,9.581256605771184,0.6585815437622368
1759649965289978000,41.83697802734375,1.971730134948343,9.5806264911741,0.7030448818016797
1759649965300061000,41.84706103515625,1.967433314537257,9.57764426049292,0.7538752706550061
1759649965310144300,41.85714428710938,1.972246852298826,9.572001286169886,0.8108077027104794
1759649965320228000,41.86722802734375,1.9864188777752216,9.563779401269557,0.8710056393679231
1759649965330311200,41.87731127929688,2.010460555358976,9.553135842180252,0.9306067061107604
1759649965340394000,41.88739404296875,2.047874047952145,9.53954453920126,0.986764938923344
1759649965350477000,41.89747705078125,2.1010374828629192,9.522450781059264,1.0387311268735675
1759649965360560000,41.90756005859375,2.1650233405612407,9.502657700830698,1.0874464232690633
1759649965370643200,41.91764331054687,2.229079925408214,9.48206324109137,1.1366956804107875
1759649965380727000,41.92772705078125,2.28117777691409,9.462870464843512,1.1919312454205009
1759649965390810000,41.93781005859375,2.314381835118681,9.446662257364393,1.2548308422520755
1759649965400893000,41.94789282226562,2.328935845649988,9.43385479823947,1.3224326984904706
1759649965410976300,41.95797631835938,2.3314932750478388,9.423791669386624,1.3880470341734588
1759649965421059000,41.96805908203125,2.3278385519325733,9.415448788455128,1.4494444828137754
1759649965431142100,41.97814208984375,2.318566719587892,9.408276704868674,1.5096218881398438
1759649965441225000,41.988224853515625,2.299552076385915,9.402599828276038,1.5727553667925298
1759649965451309000,41.99830908203125,2.2626783897578715,9.400307917946575,1.6385650789171455
1759649965461392100,42.00839208984375,2.1990739325925706,9.403855381295084,1.7035127673849462
1759649965471475200,42.01847509765625,2.1118771490462125,9.41145299681723,1.7705661959603427
1759649965481558000,42.02855810546875,2.029603062724322,9.4144925106436,1.848896220831573
1759649965491641000,42.03864111328125,1.993651459377259,9.401596788713336,1.9508236866503952
1759649965501724000,42.048723876953126,2.0119516706995664,9.369626363956929,2.0814722200408577
1759649965511807000,42.05880688476562,2.041238847721368,9.322790378502011,2.2559559496350583
1759649965521891000,42.06889111328125,2.0534923262253404,9.26281317192316,2.480696579043567
1759649965531974100,42.07897412109375,2.047193226081133,9.19320947434306,2.7320851230114696
1759649965542057000,42.089056884765625,2.0438371936514974,9.118638509744406,2.9738106433600184
1759649965552140000,42.09914013671875,2.070637376163155,9.044003832259774,3.176294578905404
1759649965562222800,42.10922290039063,2.137065074055642,8.973616290825605,3.328295404665172
1759649965572306200,42.11930615234375,2.241538424964994,8.91101867261529,3.4263121267810464
1759649965582390000,42.12939013671875,2.3751154130227863,8.857868097186088,3.4738173897996543
1759649965592473000,42.13947314453125,2.52240192361176,8.813859444111586,3.4819182786688208
1759649965602556000,42.149555908203126,2.665818753160536,8.777562972849607,3.466724801190197
1759649965612639200,42.15963916015625,2.792759371943772,8.747509195369481,3.4426670492544766
1759649965622722000,42.16972216796875,2.8985756618946787,8.722339682799577,3.418983391328156
1759649965632805000,42.17980517578125,2.982150017160177,8.70152018213272,3.4001045033350583
1759649965642888200,42.18988818359375,3.0450989330261944,8.685677885356546,3.384784769128262
1759649965652972000,42.19997192382812,3.091698479376733,8.676149594032763,3.366930255746841
1759649965663055000,42.21005517578125,3.1249297178491946,8.673573021543026,3.342803530228138
1759649965673138200,42.22013818359375,3.1456559872746466,8.678444426971673,3.3105636408805843
1759649965683221000,42.23022094726562,3.1544051109194755,8.690847396948934,3.269447494377196
1759649965693304000,42.240303955078126,3.152203216961026,8.710253523686527,3.219547445176542
1759649965703387100,42.25038720703125,3.140563340310752,8.735627618917823,3.1616543513953683
1759649965713471200,42.26047119140625,3.120400842247903,8.766101667636633,3.0966014489874243
1759649965723554000,42.27055395507813,3.091827366453409,8.80072289916277,3.026259792521596
1759649965733637000,42.28063720703125,3.0561046034261583,8.838759492090343,2.950752716116607
1759649965743720000,42.29071997070312,3.015371318760514,8.880267560520767,2.866838461372256
1759649965753803000,42.30080297851563,2.97214826310575,8.925593725934624,2.769568173709512
1759649965763886000,42.31088598632813,2.9266265751197933,8.974792348867654,2.6567528186514973
1759649965773969200,42.32096923828125,2.8788062548026443,9.027440235471724,2.527480834311247
1759649965784053000,42.33105297851562,2.829243766993284,9.081826490175724,2.384574292372167
1759649965794136000,42.341135986328126,2.779185312360525,9.136045571619272,2.231407783833891
1759649965804219000,42.35121899414062,2.729891120098531,9.188686443960666,2.070290608552098
1759649965814302000,42.36130200195313,2.6784914799898862,9.239958366036417,1.9024303887508809
1759649965824385300,42.37138525390625,2.616319978237152,9.291595029771328,1.7295974951036273
1759649965834468000,42.38146801757812,2.534368255737424,9.34567441048324,1.5510400863297282
1759649965844551200,42.39155126953125,2.429923838661611,9.402188324865698,1.3655518553793429
1759649965854635000,42.40163500976563,2.322920092491805,9.452983861601352,1.1897631806664168
1759649965864718000,42.41171801757813,2.235966323921084,9.49015536213219,1.0525101344443857
1759649965874801200,42.42180126953125,2.183695015544444,9.510258238962292,0.978176266537234
1759649965884884200,42.43188427734375,2.1675053666353223,9.517048045232892,0.947685558944568
1759649965894967000,42.44196704101562,2.175410586801916,9.51848889169097,0.9145240977726876
1759649965905050000,42.45205004882813,2.1969122245140373,9.519918047711252,0.8456560209907591
1759649965915134200,42.46213427734375,2.2213614599853755,9.524228896647692,0.7245644204966724
1759649965925217300,42.47221728515625,2.246664535807073,9.5299186327219,0.5509534916816279
1759649965935300400,42.48230029296875,2.268342991390824,9.534466797545551,0.34489191684518
1759649965945383400,42.49238354492188,2.279037111623585,9.53715442919433,0.1380343053933698
1759649965955466200,42.50246630859375,2.2818856329225,9.537352582114934,-0.0476426073963753
1759649965965549300,42.51254931640625,2.2803806351870297,9.535817627632618,-0.1960414996740408
1759649965975632100,42.522632080078125,2.277929734903574,9.533901564878224,-0.2935318780945614
1759649965985716200,42.53271630859375,2.277937479818612,9.53256651688218,-0.3340527986511588
1759649965995799300,42.54279931640625,2.279565665542334,9.532534368178249,-0.3236361436529085
1759649966005882400,42.55288232421875,2.278810024869442,9.534233573311568,-0.2753442968338728
1759649966015965200,42.56296508789063,2.274439700830728,9.537056814038753,-0.2046088004785589
1759649966026048300,42.57304833984375,2.27111976262778,9.539270982956886,-0.1213500961666461
1759649966036131300,42.58313134765625,2.278592144335061,9.538217674511673,-0.0284153055411181
1759649966046215200,42.59321508789063,2.3078920347079634,9.530935116288063,0.0728236323075601
1759649966056298200,42.60329833984375,2.3637828487560157,9.515779632732272,0.1812226824603974
1759649966066381300,42.61338134765625,2.441424014580249,9.493274955457448,0.2958822588793002
1759649966076464000,42.623464111328126,2.5298218444794416,9.465662725910544,0.414260563560389
1759649966086547500,42.63354736328125,2.618819393837452,9.435405534812809,0.534110164636746
1759649966096630300,42.64363037109375,2.7009993721351027,9.4045345957309,0.6555213524740189
1759649966106713300,42.65371337890625,2.7706612296432254,9.374764311367272,0.779499322059378
1759649966116797200,42.66379711914063,2.823499085861444,9.347593980368972,0.9059309684071688
1759649966126880300,42.67388037109375,2.858277553775906,9.323841348859668,1.032765715663135
1759649966136963300,42.68396337890625,2.874547136053443,9.30464214287102,1.153691092744842
1759649966147046400,42.69404638671875,2.873936018417776,9.28998642553091,1.2676860860414805
1759649966157129200,42.70412915039063,2.8576602986603974,9.279940832334756,1.3736330166347324
1759649966167212300,42.71421240234375,2.8242934511095283,9.274900500079989,1.4730806483365595
1759649966177296400,42.72429638671875,2.7715698689207438,9.274924465477469,1.5698932553596794
1759649966187379500,42.73437939453125,2.692299348329008,9.281015183568,1.6687305000782011
1759649966197462300,42.74446215820313,2.5831346247330305,9.292394655716418,1.7746002737820148
1759649966207545300,42.75454541015625,2.4573215486750004,9.30296924122274,1.8938691888935864
1759649966217628200,42.76462817382812,2.342688476670533,9.304028394886853,2.029101250682026
1759649966227711200,42.77471118164063,2.2600419037744404,9.289117241480946,2.185155151224881
1759649966237794300,42.78479418945312,2.1795365806907414,9.263246302643418,2.369022210714221
1759649966247878400,42.79487841796875,2.07598472854048,9.229436387500169,2.584217451533675
1759649966257961200,42.80496118164063,1.9601207995668053,9.187852915745973,2.812769894315302
1759649966268044300,42.815044189453126,1.8617460577934977,9.14237009846568,3.020157383993268
1759649966278127000,42.82512719726562,1.808143354682624,9.097827776905891,3.182850868681073
1759649966288210400,42.83521044921875,1.8123750009030104,9.054764295727011,3.3010523006916044
1759649966298293200,42.845293212890624,1.874982117594033,9.012207595026492,3.3815587928190824
1759649966308377300,42.85537744140625,1.9844310649588703,8.971562865427137,3.426873852317035
1759649966318460200,42.86546020507812,2.122569223452359,8.934952505910395,3.4397210589304565
1759649966328543200,42.87554321289063,2.270284480847418,8.903163282939792,3.427810256384313
1759649966338626300,42.88562622070312,2.4125597391456366,8.875748621791601,3.401619876334071
1759649966348709400,42.89570947265625,2.539479607401788,8.85254953251183,3.369539853723347
1759649966358792200,42.905792236328125,2.6449878543168306,8.833997392255068,3.3369007359251377
1759649966368875300,42.91587524414062,2.7303005776822564,8.819247566890716,3.3070702458068726
1759649966378959000,42.925958984375,2.7989778080672023,8.807280065721272,3.2814509436428545
1759649966389042400,42.93604248046875,2.855232779252529,8.797448407536745,3.2592800283670424
1759649966399125200,42.946125244140624,2.903907962833345,8.789744409030675,3.236990455147624
1759649966409208300,42.95620825195312,2.949053803244233,8.784187359425426,3.2111586792767044
1759649966419291100,42.966291015625,2.992683101612329,8.780937417718768,3.179523185563087
1759649966429374200,42.97637426757812,3.0355835011839867,8.77986949622631,3.141578362572193
1759649966439458300,42.98645825195312,3.076134707280993,8.78149271351397,3.097282709249854
1759649966449541400,42.99654125976563,3.1128353754296896,8.786725353470445,3.04534063282758
1759649966459624200,43.006624267578125,3.144114603051543,8.796569286614655,2.9841759700298307
1759649966469707300,43.01670727539062,3.169656456065178,8.811512004202603,2.912203205230832
1759649966479790300,43.02679028320313,3.191082982714474,8.831004055657983,2.828561922208965
1759649966489873200,43.036873046875,3.2071549965932964,8.855444084909557,2.732330914466083
1759649966499956500,43.04695654296875,3.219165752382576,8.883741374111175,2.6242154076620934
1759649966510040300,43.05704028320312,3.228422241027653,8.914566135963797,2.5056343286842107
1759649966520123100,43.067123046875,3.235283358968794,8.946331393536925,2.380436608045548
1759649966530206200,43.07720629882812,3.2398125268310305,8.978197188875079,2.250772117256373
1759649966540289300,43.08728930664063,3.242059136714041,9.009909254956243,2.1168270265385507
1759649966550372400,43.097372314453125,3.237475608316064,9.042712623405455,1.9795174278236924
1759649966560455400,43.10745532226562,3.219748520706594,9.078501145145296,1.8396815255016088
1759649966570538200,43.117538330078126,3.182927441048622,9.119064626201986,1.697650451222807
1759649966580622000,43.1276220703125,3.115326315462589,9.16792188835144,1.5538086742602288
1759649966590705400,43.13770532226562,2.999986994884908,9.227523247355222,1.422423935549706
1759649966600788500,43.14778857421875,2.8353490981310605,9.29201939266324,1.3377389886938034
1759649966610871300,43.15787133789063,2.6563968448206783,9.34354908889234,1.3461093421541153
1759649966620954400,43.16795434570312,2.495586981922388,9.374833869472145,1.4335009176202118
1759649966631037200,43.178037109375,2.3367295682661235,9.402121104848383,1.5199319774910809
1759649966641121300,43.18812133789063,2.160175462138653,9.438903898322582,1.5527783082991835
1759649966651204400,43.198204345703125,1.950589585633576,9.487651854878663,1.5329915116809307
1759649966661287400,43.20828735351562,1.7055759835250677,9.541419685423374,1.4908746637023984
1759649966671370200,43.21837036132813,1.457825065407157,9.5905107563287,1.4377847324192523
1759649966681453300,43.228453369140624,1.2400818936705589,9.63087316185534,1.3707166907966135
1759649966691536100,43.2385361328125,1.0578834249805658,9.662701547792553,1.2974839890643954
1759649966701619500,43.248619384765625,0.8969229015652089,9.686081838858128,1.2432787900157272
1759649966711703300,43.25870336914063,0.744659187085554,9.700504916486144,1.2312937531895936
1759649966721786400,43.26878637695312,0.6131888889834285,9.706113404017689,1.2592686785690486
1759649966731869200,43.278869140625,0.534025591625832,9.705144266724586,1.3020686865061522
