time,seconds_elapsed,z,y,x
1757614290447001900,75.272001953125,-3.5133357457175847,8.665546951475738,2.955532351608574
1757614290456958000,75.2819580078125,-3.4532296520620585,8.679698226425051,2.9846982403382656
1757614290466913000,75.2919130859375,-3.3988840216293927,8.706329043719172,2.969476121287048
1757614290476869000,75.301869140625,-3.351758697839081,8.744525211122632,2.91022021472007
1757614290486825000,75.31182495117187,-3.312766703882813,8.792363651618361,2.808967579422891
1757614290496780000,75.32178002929687,-3.2827938826844094,8.84749517173171,2.6674796721100806
1757614290506736000,75.33173608398438,-3.2626822380259632,8.906980795401335,2.4881653074890373
1757614290516692200,75.34169213867187,-3.251666046231985,8.967515051341056,2.276122100959718
1757614290526647000,75.35164697265625,-3.247827490982413,9.02547273479104,2.040307119829208
1757614290536603000,75.36160278320312,-3.249267752918601,9.077820177143812,1.7904849483951926
1757614290546559000,75.37155908203125,-3.2540503110200163,9.122801474642753,1.5349449838362634
1757614290556514000,75.38151416015624,-3.2598978680044413,9.160042533278464,1.2794845142543314
1757614290566470100,75.39147021484375,-3.265501679360866,9.189485485383868,1.0296967565465718
1757614290576426000,75.40142602539062,-3.274507992637157,9.20977073304355,0.7925521342474967
1757614290586381000,75.41138110351562,-3.293843099965155,9.219099702402948,0.5737550695437937
1757614290596337200,75.42133715820313,-3.3256367068499326,9.217690420126914,0.3804213857900351
1757614290606293000,75.43129296875,-3.366169792768359,9.208230517864228,0.2184823727313429
1757614290616248000,75.441248046875,-3.407978889971971,9.194992850628497,0.0902709668273106
1757614290626204000,75.45120385742187,-3.4395307970553635,9.183678260409833,-0.008743875505909
1757614290636160300,75.46116015625,-3.452959895209968,9.178155697596072,-0.094461495586019
1757614290646115000,75.47111499023437,-3.451391622979939,9.17731983129382,-0.1872678626424632
1757614290656071000,75.48107080078125,-3.4459164064392445,9.176340757128596,-0.3013423691824078
1757614290666027000,75.49102709960937,-3.444481112939119,9.171519036060571,-0.4349733524497598
1757614290675982000,75.50098217773437,-3.4508827966749664,9.161250740024446,-0.5772974183257669
1757614290685938200,75.51093823242188,-3.468843985301256,9.144299020701649,-0.7206112258914857
1757614290695894000,75.52089404296875,-3.497560084436833,9.121575147718191,-0.8569174197174608
1757614290705848800,75.53084887695313,-3.530771741425991,9.096948071461917,-0.9744698862999676
1757614290715805000,75.54080493164062,-3.563679447032511,9.075648093801735,-1.0503172275099903
1757614290725761000,75.55076098632813,-3.592118775053322,9.065331866970658,-1.0425015122577548
1757614290735716000,75.56071606445313,-3.6105475811913608,9.06917334482968,-0.940434564903006
1757614290745672000,75.570671875,-3.638361178529262,9.070845077434182,-0.807764681752771
1757614290755628000,75.5806279296875,-3.709326812112331,9.048948887446524,-0.7265047409094869
1757614290765584000,75.590583984375,-3.815725578126311,9.00395180785656,-0.7344995390556752
1757614290775539200,75.60053930664063,-3.9188407924249766,8.95102159717977,-0.8320425792451948
1757614290785495000,75.6104951171875,-3.985478918197751,8.904112546488642,-1.0015544387109576
1757614290795451100,75.620451171875,-4.00805636844784,8.869823323395847,-1.1967016746927053
1757614290805406200,75.63040625,-4.014229211863875,8.841360614499449,-1.3735662350088358
1757614290815362000,75.64036206054688,-4.028596175390482,8.814610554739833,-1.4978123540110886
1757614290825318100,75.65031811523437,-4.058106639774143,8.790330099964141,-1.5595627077423035
1757614290835273000,75.66027294921875,-4.092228689606488,8.770597810012102,-1.5813436007872224
1757614290845229000,75.67022900390624,-4.112721442537009,8.756806016024946,-1.6044415677800774
1757614290855184600,75.6801845703125,-4.1120214775741095,8.746045552557707,-1.663836882817745
1757614290865139700,75.6901396484375,-4.096346354058385,8.73296278362274,-1.7679533831134435
1757614290875095600,75.70009545898438,-4.07632531029284,8.713551396188139,-1.904718791949004
1757614290885051600,75.7100517578125,-4.059666436436772,8.685835121744871,-2.0605333307780325
1757614290895006700,75.7200068359375,-4.053317651931941,8.648208278661965,-2.22475183307603
1757614290904962800,75.729962890625,-4.064045089912415,8.599901636132598,-2.386545007923245
1757614290914918700,75.73991870117187,-4.0982150705397125,8.541491532739997,-2.533359955477714
1757614290924873500,75.74987353515625,-4.161269492606818,8.474329967615008,-2.653295079413056
1757614290934829800,75.75982983398437,-4.257191580531001,8.399355682912468,-2.738165611968934
1757614290944785700,75.76978564453125,-4.384313985621929,8.318360238224267,-2.7844287659719584
1757614290954740700,75.77974072265626,-4.534209363535046,8.234996895360947,-2.7921599447458982
1757614290964696600,75.78969653320313,-4.692644021734595,8.155212580028175,-2.764418828122317
1757614290974652700,75.79965258789062,-4.841755848054588,8.08709356804788,-2.706785846582055
1757614290984607700,75.80960766601562,-4.963291100662946,8.038979817742108,-2.6288649870336056
1757614290994563600,75.8195634765625,-5.047703075796365,8.015696557310223,-2.537656483627856
1757614291004519700,75.82951977539062,-5.096474997749924,8.018061532875896,-2.4304390947073697
1757614291014474800,75.83947485351563,-5.115871187615395,8.044715146523714,-2.2979930103756487
1757614291024430800,75.84943090820312,-5.110580679991841,8.090995251661539,-2.142004868545383
1757614291034386700,75.85938671875,-5.085729731851816,8.1468685300529,-1.983499044805765
1757614291044341500,75.86934155273437,-5.0440451378107065,8.203753031313418,-1.8510719574354588
1757614291054297600,75.87929760742188,-4.9809863318294285,8.26113496070206,-1.7646064107730983
1757614291064253700,75.88925366210937,-4.888729196153581,8.32426917000711,-1.7254792461298405
1757614291074208800,75.89920874023437,-4.764233340173959,8.398039924138784,-1.716208290567994
1757614291084164600,75.90916455078126,-4.61195486651659,8.484404202383756,-1.7073704657264053
1757614291094120700,75.91912060546875,-4.442387112145125,8.582744749626517,-1.664963548760116
1757614291104075800,75.92907568359375,-4.261300184893607,8.694932620435953,-1.5523650513231753
1757614291114031600,75.93903149414062,-4.06904245980829,8.823639664369821,-1.3253934479922056
1757614291123987700,75.94898779296875,-3.875641409906745,8.960672053578495,-0.9252847804356366
1757614291133943600,75.95894360351562,-3.700290395958721,9.076462332794067,-0.3099319183513522
1757614291143898600,75.96889868164062,-3.5787478368267416,9.119378514456749,0.4470679871302098
1757614291153854700,75.97885473632813,-3.5514033183053133,9.06846315073371,1.1493108318340033
1757614291163810800,75.98881079101562,-3.591998948065936,8.974958937606216,1.6486366833373902
1757614291173765600,75.998765625,-3.627704175436497,8.904431110918521,1.9290576989136636
1757614291183721700,76.0087216796875,-3.6311022934421895,8.86862680708766,2.08156588967368
1757614291193677600,76.01867749023438,-3.620705402590334,8.841614296999573,2.210590621254593
1757614291203632600,76.02863256835937,-3.619100305481255,8.803633818173408,2.359778873811662
1757614291213588700,76.03858862304688,-3.639550096052885,8.75148452874124,2.5170593935400247
1757614291223544600,76.04854467773437,-3.677033439011872,8.696323782533407,2.6502374454081057
1757614291233499600,76.05849975585937,-3.7189123865813016,8.653121185144782,2.7319571127176285
1757614291243455700,76.06845581054688,-3.760034670564532,8.629562030380963,2.7501164542645213
1757614291253411800,76.07841186523437,-3.8005814927473662,8.626226163956522,2.7044761083349584
1757614291263366700,76.08836669921875,-3.841088275180757,8.639929695138335,2.6015447261705997
1757614291273322500,76.09832250976562,-3.882151522453129,8.665459273192287,2.451351095963269
1757614291283278600,76.10827856445313,-3.924750016468763,8.697329160183667,2.263454780957848
1757614291293233700,76.11823364257812,-3.968401818929612,8.731014572164415,2.047322259288281
1757614291303189800,76.12818969726563,-4.0119583443224425,8.763044033631681,1.8120842012628915
1757614291313145600,76.1381455078125,-4.054518844415247,8.790606578817963,1.5673248661763963
1757614291323100700,76.1481005859375,-4.096154630878568,8.811802511581778,1.320627548764646
1757614291333056800,76.15805688476563,-4.135553744331002,8.826672163933514,1.07583314236477
1757614291343012600,76.1680126953125,-4.169415097400546,8.83701586329341,0.8327763003472238
1757614291352967700,76.1779677734375,-4.194344955995678,8.844794680601359,0.5894494457492605
1757614291362923500,76.18792358398437,-4.209899083480239,8.850287432798742,0.3458031864712014
1757614291372879600,76.19787963867188,-4.218125060033798,8.852470622056723,0.1077807036253623
1757614291382834700,76.20783471679688,-4.223081805658341,8.850017383685708,-0.1148394173646811
1757614291392790500,76.21779052734375,-4.228391894765198,8.842643640047312,-0.314269216903299
1757614291402746600,76.22774658203124,-4.233819180510938,8.83216666969657,-0.4878441976221278
1757614291412701700,76.23770166015625,-4.234902591833472,8.821980206725001,-0.6392553503930568
1757614291422657800,76.24765771484375,-4.227865532803535,8.814321800926328,-0.7766928863365202
1757614291432613600,76.25761352539062,-4.214016747932136,8.808093135669827,-0.9109962889727204
1757614291442568700,76.26756860351563,-4.194998451468348,8.80198780453205,-1.0475587956473231
1757614291452524500,76.27752465820312,-4.170641424325108,8.796660472029448,-1.1810733859933913
1757614291462481000,76.28748095703125,-4.142312278680503,8.793115931290387,-1.3010432889811694
1757614291472435700,76.29743579101563,-4.115370203480124,8.789908075159788,-1.4041494431905448
1757614291482391600,76.3073916015625,-4.096076597206294,8.783660705202818,-1.496615107050538
1757614291492347600,76.31734765625,-4.08702965965867,8.772914854782819,-1.581938936331868
1757614291502303500,76.32730346679688,-4.0873660520061845,8.761280531090497,-1.6443251037485898
1757614291512258800,76.3372587890625,-4.095434499910474,8.757384692695735,-1.6449951119646429
1757614291522214700,76.34721459960937,-4.111300469823181,8.764770126771927,-1.564097428562492
1757614291532170800,76.35717065429688,-4.14949839079231,8.767569402101635,-1.44282448015213
1757614291542125800,76.36712573242187,-4.235249797835946,8.742939403235912,-1.3394202197790146
1757614291552081700,76.37708154296875,-4.36412372276932,8.688734934839605,-1.2769947432652116
1757614291562037800,76.38703784179687,-4.504544293111563,8.618343301752208,-1.2663393476076423
1757614291571992600,76.39699267578125,-4.622483274793624,8.547496910634637,-1.3203664136104285
1757614291581948700,76.40694873046876,-4.696656764507294,8.489881172490119,-1.4260884494066235
1757614291591904800,76.41690478515625,-4.732413137543201,8.447983227959275,-1.5511951307609677
1757614291601859600,76.42685961914063,-4.749870468300581,8.419283203175663,-1.6506873322568834
1757614291611815700,76.43681567382812,-4.762739594484866,8.403644320017099,-1.6927639943554995
1757614291621771500,76.446771484375,-4.775772094537317,8.398380115878581,-1.682149661360681
1757614291631726800,76.45672680664063,-4.784816109475493,8.398852409565448,-1.6538418507650494
1757614291641682700,76.4666826171875,-4.784063829803467,8.401107495015859,-1.644533193541318
1757614291651638800,76.476638671875,-4.773902793534099,8.402059681174158,-1.6690256836324928
1757614291661593600,76.48659350585937,-4.760652559077739,8.399336393690108,-1.7197934555783867
1757614291671549400,76.49654956054688,-4.749823706549406,8.392234452730417,-1.7832335159622132
1757614291681505800,76.506505859375,-4.74478892725259,8.380694821584225,-1.8496954083852468
1757614291691460600,76.51646069335938,-4.748135315071046,8.364760170349479,-1.9121634088665247
1757614291701416700,76.52641674804687,-4.762540857042372,8.344452710857986,-1.964365159138292
1757614291711372500,76.53637255859375,-4.792454057008028,8.318900920972228,-1.9996718887105585
1757614291721327900,76.54632788085938,-4.841810500851273,8.287317449706793,-2.011876705767214
1757614291731283700,76.55628369140625,-4.911324182060361,8.250146533697842,-1.9960797094374891
1757614291741239800,76.56623974609376,-4.998697929608822,8.20871211502552,-1.9494814782612024
1757614291751194600,76.57619458007812,-5.100346870747209,8.1643813903898,-1.8707512020260093
1757614291761150700,76.58615063476563,-5.211899950784445,8.118448491254448,-1.7599032015182077
1757614291771106800,76.59610693359375,-5.32794917319715,8.072231514480709,-1.6193942222401498
1757614291781061600,76.6060615234375,-5.441054158851504,8.02806913214922,-1.4544507666684687
1757614291791017700,76.61601782226562,-5.543547149598598,7.988775232636928,-1.2723672295950352
1757614291800973600,76.6259736328125,-5.630120102158188,7.9566738749772306,-1.0786384821090846
1757614291810928600,76.6359287109375,-5.696739230969548,7.933802702477574,-0.8788209162287414
1757614291820884700,76.645884765625,-5.742452349874377,7.920711165714263,-0.6760195122320205
1757614291830840600,76.65584057617187,-5.768767525348067,7.916257108914851,-0.4739021084440872
1757614291840795600,76.66579565429687,-5.780834395238757,7.916842215326428,-0.2756522120055742
1757614291850752500,76.67575244140625,-5.780955391269922,7.921069477632641,-0.0873108383800834
1757614291860708400,76.68570825195313,-5.772085856115818,7.927660546460747,0.0747394804328214
1757614291870663700,76.69566357421876,-5.757677391535044,7.936048435577749,0.1966268618139438
1757614291880619500,76.70561962890625,-5.736033130481839,7.949284349247812,0.2778400957049802
1757614291890575600,76.71557568359376,-5.699125249323249,7.973634362128377,0.3339017362752929
1757614291900530700,76.72553076171874,-5.634994430196285,8.016459942898154,0.3919382205825298
1757614291910486500,76.73548657226563,-5.526652713420987,8.08618171389997,0.4900941319733858
1757614291920442600,76.74544262695312,-5.357433626356721,8.184922658637166,0.6894468568209559
1757614291930397400,76.7553974609375,-5.134705067422986,8.286276416221261,1.0690388060495255
1757614291940353500,76.765353515625,-4.926275667476654,8.323124676147103,1.621055725711584
1757614291950309600,76.7753095703125,-4.810151041740179,8.263316396394371,2.1795596693053843
1757614291960265700,76.785265625,-4.773769814804196,8.168349709498882,2.580608905647695
1757614291970220500,76.79522045898437,-4.740107783699036,8.127071942692995,2.7663141403496265
1757614291980176400,76.80517626953124,-4.670207441259921,8.152377648863196,2.810382999178767
1757614291990132500,76.81513256835937,-4.569028747981786,8.20059836667478,2.836287548024952
1757614292000087600,76.82508764648438,-4.4531402690887445,8.242004728296399,2.899882945100963
1757614292010043600,76.83504370117187,-4.34647145396173,8.263772907990218,2.998105711182952
1757614292019999500,76.84499951171875,-4.261490739029646,8.26686502878666,3.1095082768335938
1757614292029954600,76.85495458984374,-4.199456599920988,8.257921259352564,3.2158442067444324
1757614292039910700,76.86491064453125,-4.15947734849304,8.243128763890265,3.304535174371302
1757614292049866500,76.87486645507812,-4.133481614232063,8.230747421222924,3.367421254134178
1757614292059821600,76.88482153320312,-4.11664563024342,8.227868650916218,3.3949639255762096
1757614292069777400,76.89477734375,-4.1073537780240175,8.238218195495008,3.381093221133947
1757614292079733500,76.9047333984375,-4.106777147179842,8.262171318012475,3.3228421076953407
1757614292089688600,76.9146884765625,-4.117619735972583,8.298020630028843,3.218452051155269
1757614292099644700,76.92464477539062,-4.141588932842016,8.34338478936553,3.066849577063322
1757614292109600500,76.9346005859375,-4.177090162073076,8.395876024103163,2.869077180209756
1757614292119555600,76.9445556640625,-4.218821810126304,8.453150985985994,2.629865396247804
1757614292129511700,76.95451171875,-4.262398501524329,8.511953888088465,2.3556270148292184
1757614292139467500,76.96446752929687,-4.306529027412831,8.568075588282943,2.052383926592022
1757614292149422600,76.97442260742187,-4.350079123064876,8.617329156273604,1.728830017862469
1757614292159378400,76.98437841796876,-4.393102856755257,8.655077579909563,1.4002480518378315
1757614292169334500,76.99433447265625,-4.439981512308121,8.676911226055026,1.0808276627164333
1757614292179289600,77.00428955078125,-4.49567972639352,8.680771993136405,0.77683346385099
1757614292189245400,77.01424536132812,-4.561811071687936,8.667343187242746,0.4872921166973188
1757614292199201500,77.02420141601563,-4.633453289358318,8.640376854383945,0.2130257512932643
1757614292209156600,77.03415649414063,-4.703400978070497,8.605029646670818,-0.0429251321541145
1757614292219112700,77.04411279296875,-4.763576629830896,8.56750334135294,-0.2767232387705706
1757614292229068500,77.05406860351563,-4.806628712832928,8.534097330835461,-0.4856867638599127
1757614292239023400,77.0640234375,-4.827935412494838,8.509532213899492,-0.6702857178203762
1757614292248979500,77.0739794921875,-4.829719665563106,8.493726742002368,-0.8371356646005064
1757614292258935600,77.083935546875,-4.814173721385002,8.485888303461671,-0.991874756217748
1757614292268890600,77.093890625,-4.788380523958802,8.48200824715793,-1.1390046880055218
1757614292278846500,77.10384643554687,-4.764788635969162,8.474188513317703,-1.2865714037753642
1757614292288802600,77.11380249023438,-4.752556054122746,8.456883158251642,-1.4369127718903123
1757614292298757600,77.12375756835938,-4.752722058339416,8.433357321235537,-1.568583780196309
1757614292308713500,77.13371337890625,-4.762987431766092,8.413126434111595,-1.6442779036059976
1757614292318669600,77.14366967773438,-4.779770808784663,8.403297114014626,-1.645836969616264
1757614292328624400,77.15362426757812,-4.8004330730631946,8.399867139565945,-1.6026466471873222
1757614292338580700,77.16358081054688,-4.8304313209638,8.391489187321067,-1.5556918576583263
1757614292348536600,77.17353662109375,-4.869635788626969,8.375449906668067,-1.5194798498094082
1757614292358491600,77.18349169921875,-4.897234866431355,8.363501110199094,-1.4964355126999318
1757614292368447500,77.19344750976562,-4.889064127196371,8.368051613110303,-1.4977160540297627
1757614292378403600,77.20340356445313,-4.838817164254189,8.390519465506076,-1.534730318172276
1757614292388359400,77.213359375,-4.76285211494863,8.422682782486081,-1.594995694042742
1757614292398314500,77.223314453125,-4.686270979571342,8.455464523625373,-1.647531352443993
1757614292408270600,77.2332705078125,-4.623395128941536,8.484550332856179,-1.6754152385391294
1757614292418226400,77.24322631835938,-4.577906758703291,8.507037474474311,-1.686260019288957
1757614292428181800,77.253181640625,-4.548398340146243,8.521084704527258,-1.6951685712791975
1757614292438137600,77.2631376953125,-4.532343277402222,8.5266931920588,-1.7099050987705586
1757614292448093700,77.27309375,-4.527354383073747,8.52522311950624,-1.7303225945077836
1757614292458048500,77.28304858398438,-4.530145475097,8.518820851248503,-1.7543873607061802
1757614292468004400,77.29300439453125,-4.53850180003196,8.508999129936099,-1.780260929892212
1757614292477960700,77.30296069335938,-4.551987012287974,8.496718909555673,-1.804328618700057
1757614292487915500,77.31291552734375,-4.572941829772294,8.481755149179696,-1.8216450796820225
1757614292497871600,77.32287158203125,-4.603463517025113,8.463921386325358,-1.8277099326789377
1757614292507827500,77.33282739257812,-4.6461558268040415,8.442265434834361,-1.8198370073467487
1757614292517782500,77.34278247070313,-4.704401971806585,8.415247079527377,-1.7951774901255964
1757614292527738600,77.35273852539062,-4.77987865307331,8.382015841054915,-1.7507067724972962
1757614292537694500,77.36269458007813,-4.872099548391997,8.342475273305178,-1.6840912969477473
1757614292547649500,77.3726494140625,-4.977988319057226,8.29769095968306,-1.5932127561487257
1757614292557605600,77.38260571289062,-5.091051219135522,8.250463344562053,-1.4769697647295892
1757614292567561700,77.39256176757813,-5.202942737346888,8.204671315202116,-1.33532564394176
1757614292577516500,77.4025166015625,-5.304813796803355,8.164688848903774,-1.1692807299342003
1757614292587472400,77.41247241210938,-5.3898769293218844,8.133522141745686,-0.9825647838197648
1757614292597428500,77.42242846679687,-5.4519741967946285,8.114202524247766,-0.7785342764195055
1757614292607383600,77.43238354492188,-5.48781649454832,8.10813226442337,-0.5589736434647813
1757614292617339600,77.44233959960937,-5.498814858424663,8.113358474639057,-0.3269233120974153
1757614292627295500,77.45229541015625,-5.489267277878523,8.125885947778821,-0.0914122914826963
1757614292637250600,77.46225048828126,-5.4655462105512616,8.141257704433798,0.1347557586467359
1757614292647206700,77.47220654296875,-5.437316725888848,8.154363269722461,0.3351573258269578
1757614292657162500,77.48216259765626,-5.41553101053834,8.161075334581732,0.4891726332142949
1757614292667117600,77.49211767578124,-5.402668606355786,8.163378350827097,0.5838330306395888
1757614292677073400,77.50207348632813,-5.386443447741866,8.170901732069254,0.626899434427917
1757614292687029500,77.51202954101562,-5.349207065281272,8.193998530018328,0.6440354973416775
1757614292696984600,77.52198461914062,-5.280246926301717,8.236187566450237,0.6742641929972917
1757614292706940700,77.53194067382813,-5.175632705616951,8.294901621225476,0.7601414914429188
1757614292716896500,77.541896484375,-5.035168588393926,8.361839314466714,0.9471581740695982
1757614292726851600,77.5518515625,-4.867963471500575,8.417235622996092,1.274159227578342
1757614292736807700,77.5618076171875,-4.694563883881271,8.431825873884558,1.7423592153906822
1757614292746763500,77.57176342773438,-4.553031552904844,8.38256821424067,2.27438913968727
1757614292756718600,77.58171850585937,-4.473954509058594,8.28836491293311,2.7307728713691235
1757614292766674400,77.59167431640626,-4.431047972007096,8.215293831503391,3.007514175519347
1757614292776630500,77.60163061523437,-4.378758105060458,8.211555229496955,3.093096071214973
1757614292786585600,77.61158569335937,-4.308152829222381,8.25055979067385,3.0884397698417305
1757614292796541400,77.62154150390624,-4.2320539244040845,8.296017473512887,3.071844024349749
1757614292806497500,77.63149755859375,-4.163730622023344,8.334983456245064,3.059703504700958
1757614292816452600,77.64145263671875,-4.109971851567924,8.36593389030397,3.047898208355904
1757614292826408700,77.65140869140625,-4.070279015865922,8.390993512758612,3.0322341907560824
1757614292836364500,77.66136450195313,-4.045309702043235,8.412318040338159,3.0064506379410623
1757614292846319400,77.6713193359375,-4.032900886847078,8.433419280555844,2.963703383104503
1757614292856275000,77.68127490234374,-4.028905095209181,8.458539108765125,2.896794623696804
1757614292866231000,77.69123095703125,-4.029582556079328,8.490020873221754,2.802214305770397
1757614292876185900,77.70118579101562,-4.032554849888384,8.527504508441686,2.681516965290904
1757614292886142000,77.71114184570312,-4.037275448669493,8.569120128899812,2.5379084125623104
1757614292896097800,77.72109790039063,-4.043400653551519,8.613281926709414,2.373327360562235
1757614292906052900,77.73105297851562,-4.049773695714771,8.659380830061435,2.187422073243558
1757614292916009000,77.74100903320313,-4.054563560339808,8.707204072988032,1.978761056498438
1757614292925964800,77.75096484375,-4.056281470173597,8.755728157660364,1.7476222504854202
1757614292935920000,77.76092016601562,-4.055060696206986,8.802671110621095,1.4966059008307755
1757614292945876000,77.7708759765625,-4.05394338261485,8.844099684074521,1.2320125689834356
1757614292955832000,77.78083203125,-4.059638087125123,8.874797604677081,0.963167278780043
1757614292965787000,77.79078686523438,-4.079892355124652,8.890340041723848,0.6976664766989648
1757614292975742700,77.80074267578125,-4.117088697835803,8.889634523802995,0.4408781560467555
1757614292985698800,77.81069873046874,-4.169249093183875,8.874030127435923,0.1984418936129659
1757614292995654000,77.82065380859375,-4.229281829342246,8.847773404151202,-0.0218738594248425
1757614293005610000,77.83060986328125,-4.285369335006177,8.818226991671324,-0.2118033333588391
1757614293015565800,77.84056591796875,-4.323648796778917,8.794583081233501,-0.3630115474361926
1757614293025522000,77.85052197265625,-4.33403107458353,8.783934261447191,-0.478581461899355
1757614293035477000,77.86047705078126,-4.315515466944873,8.786949225354194,-0.5798458606995642
1757614293045432800,77.87043286132813,-4.273565207704902,8.799399541604519,-0.6910913360923528
1757614293055389000,77.88038891601562,-4.218715719403327,8.81511967330575,-0.8163833108857274
1757614293065343700,77.89034375,-4.165864419181645,8.828405855858325,-0.935551761297509
1757614293075300000,77.90030004882813,-4.131809589366615,8.833976349467038,-1.029269836371392
1757614293085256000,77.910255859375,-4.12676341189295,8.82796746444106,-1.0987150554541498
1757614293095211000,77.9202109375,-4.143772122099995,8.813110087049006,-1.152652324281633
1757614293105166800,77.93016674804687,-4.166044451923669,8.800157666495442,-1.17119569671005
1757614293115123000,77.940123046875,-4.184336187678575,8.799033046379686,-1.1129806044328958
1757614293125078000,77.950078125,-4.200993015708029,8.807412167668343,-0.9754521022703498
1757614293135033900,77.96003393554687,-4.236268619489669,8.80734260956347,-0.8093919176284223
1757614293144990000,77.96998999023438,-4.309719932408631,8.783709805041552,-0.665683923113346
1757614293154945000,77.97994506835937,-4.408171831071376,8.741567530360818,-0.5687150660825893
1757614293164901000,77.98990112304688,-4.499481164503098,8.696382234722375,-0.5458677859151736
1757614293174857000,77.99985693359375,-4.561751450455189,8.659379661017656,-0.6131517718434334
1757614293184811800,78.00981176757813,-4.59121602987051,8.633809750953317,-0.7405871884062886
1757614293194768000,78.01976782226562,-4.601676049086452,8.615851484936476,-0.8729701443739235
1757614293204723700,78.0297236328125,-4.612426867942512,8.600972480234503,-0.9587408406399188
1757614293214679000,78.03967895507813,-4.631456562583148,8.588850080764294,-0.9755365656834096
1757614293224635000,78.049634765625,-4.653701419878006,8.581081784850358,-0.9372951708987356
1757614293234591000,78.05959106445313,-4.6707679977521295,8.577914260730147,-0.8795885396003723
1757614293244546000,78.06954614257812,-4.678610527946055,8.578007784232497,-0.8359175940476358
1757614293254502000,78.079501953125,-4.679164946958422,8.579186764883994,-0.8205809817712754
1757614293264458000,78.0894580078125,-4.6773719260618085,8.579435186687112,-0.8281641303766518
1757614293274412800,78.09941284179688,-4.678163953222335,8.577147952532767,-0.8471909024078399
1757614293284369000,78.10936889648437,-4.684871049645543,8.571165370991826,-0.8703591581579297
1757614293294325000,78.11932495117188,-4.699747131738066,8.560558636781574,-0.894222410434857
1757614293304279800,78.12927978515626,-4.723628650324047,8.545165837338565,-0.9153649325110018
1757614293314236000,78.13923583984375,-4.757127892082929,8.52520207671821,-0.9279389482062308
1757614293324191700,78.14919165039062,-4.800738193489611,8.50101397640109,-0.9252573079068214
1757614293334147000,78.15914697265625,-4.853259238843619,8.473701606583594,-0.901464417452365
1757614293344103000,78.16910302734375,-4.9129140816003085,8.444237027168274,-0.8535032273598014
1757614293354059000,78.17905908203124,-4.976287944880128,8.414125966542958,-0.780675233970955
1757614293364013800,78.18901391601563,-5.039359025821089,8.385015607392788,-0.6831657307248562
1757614293373970000,78.19896997070313,-5.097580328643322,8.358665945127607,-0.5636958862137049
1757614293383926000,78.20892602539062,-5.146275678229332,8.336924068918824,-0.4264825144149363
1757614293393880800,78.218880859375,-5.179994407957792,8.322360706037282,-0.2763862619011663
1757614293403837000,78.2288369140625,-5.193713136708736,8.317579901501535,-0.1164948290220461
1757614293413792800,78.23879272460937,-5.184539065650105,8.323934823486209,0.0549586249315878
1757614293423748000,78.248748046875,-5.15491374271512,8.339145836621523,0.2364701936362311
1757614293433704000,78.25870385742188,-5.111912220856547,8.35839764958024,0.4194787731327116
1757614293443660000,78.26865991210937,-5.068417947044968,8.374488368159533,0.5911767444659024
1757614293453614800,78.27861474609375,-5.037108616545796,8.38210059672892,0.7337258512694388
1757614293463571000,78.28857104492188,-5.0232589548915625,8.380940320777892,0.8349221532694995
1757614293473527000,78.29852709960937,-5.021232417500019,8.375807049542665,0.8963795884687453
