time,seconds_elapsed,z,y,x
1757954319038551000,30.351551025390624,0.147690936923027,-0.2551780641078949,0.1127818301320076
1757954319048507000,30.3615068359375,0.2770061790943146,-0.2895196974277496,0.1160207837820053
1757954319058463000,30.371462890625,0.4103637039661407,-0.3637350797653198,0.1192245632410049
1757954319068419000,30.381419189453126,0.5309640169143677,-0.4911381900310516,0.1299594342708587
1757954319078375200,30.391375244140622,0.6299813985824585,-0.6701209545135498,0.1469234973192215
1757954319088331000,30.4013310546875,0.7115467190742493,-0.8989883065223694,0.1684560477733612
1757954319098287000,30.411287109375,0.7971276640892029,-1.1933079957962036,0.2015335708856582
1757954319108243000,30.421242919921877,0.9068012833595276,-1.552846074104309,0.2197703868150711
1757954319118199000,30.431198974609377,1.0419989824295044,-1.9498575925827024,0.204682782292366
1757954319128155000,30.44115478515625,1.168864369392395,-2.3650684356689453,0.1570180207490921
1757954319138111200,30.451111328125,1.2310720682144165,-2.7720627784729004,0.1035643815994262
1757954319148067000,30.46106713867188,1.202566385269165,-3.138621091842652,0.0583897456526756
1757954319158023200,30.471023193359372,1.0971097946166992,-3.423740863800049,0.0213467739522457
1757954319167979000,30.48097900390625,0.9597471356391908,-3.5891366004943848,-0.0307050012052059
1757954319177934800,30.490934814453126,0.8187945485115051,-3.604563474655152,-0.088971771299839
1757954319187891000,30.500890869140623,0.6783660650253296,-3.4856972694396973,-0.1425279229879379
1757954319197846800,30.5108466796875,0.5299177169799805,-3.2570486068725586,-0.1882394850254058
1757954319207803100,30.52080322265625,0.38161700963974,-2.939842939376831,-0.2375479489564895
1757954319217759000,30.530759033203125,0.2590037584304809,-2.5349791049957275,-0.2969321608543396
1757954319227715000,30.540715087890625,0.1549268364906311,-2.046678066253662,-0.3424727618694305
1757954319237671000,30.5506708984375,0.0802901536226272,-1.512205958366394,-0.3504515886306762
1757954319247627000,30.560626953125,0.0434743240475654,-0.9683674573898317,-0.3322307169437408
1757954319257582800,30.57058276367188,0.0436743274331092,-0.4421531856060028,-0.3100907802581787
1757954319267539000,30.5805390625,0.0646605044603347,0.038508303463459,-0.2945574522018432
1757954319277494800,30.590494873046875,0.0727240219712257,0.4523515701293945,-0.2843879163265228
1757954319287451100,30.600451171875,0.044918268918991,0.7708802819252014,-0.2707839608192444
1757954319297407000,30.610406982421875,-0.0082943513989448,0.9766830205917358,-0.2734047770500183
1757954319307363000,30.62036303710937,-0.0617501102387905,1.1062697172164917,-0.29485884308815
1757954319317319000,30.63031884765625,-0.1061977371573448,1.1758110523223877,-0.3195644617080688
1757954319327275000,30.64027490234375,-0.1333924084901809,1.1804248094558716,-0.3333234786987304
1757954319337230800,30.65023095703125,-0.1471641510725021,1.12597918510437,-0.3438275158405304
1757954319347187000,30.66018701171875,-0.1485294550657272,1.0193825960159302,-0.3441404104232788
1757954319357143000,30.67014306640625,-0.1448383182287216,0.8539283275604248,-0.3310030400753021
1757954319367099100,30.68009912109375,-0.1428057700395584,0.61787348985672,-0.3200255036354065
1757954319377055000,30.690054931640624,-0.1393284797668457,0.3099138438701629,-0.306460976600647
1757954319387011000,30.700010986328124,-0.1243385598063469,-0.0489298440515995,-0.2857306599617004
1757954319396967000,30.709966796875,-0.0843107178807258,-0.4248417019844055,-0.2654871642589569
1757954319406923000,30.719923095703123,-0.0197079479694366,-0.7676439881324768,-0.24103744328022
1757954319416878800,30.72987890625,0.0554850772023201,-1.0589569807052612,-0.2150942534208297
1757954319426835000,30.7398349609375,0.1252398639917373,-1.2869757413864136,-0.1862416863441467
1757954319436791000,30.749791015625,0.1756638884544372,-1.4465765953063965,-0.150076225399971
1757954319446747100,30.7597470703125,0.2035951614379882,-1.540266990661621,-0.1007440239191055
1757954319456703000,30.769702880859374,0.2158728688955307,-1.5609993934631348,-0.0484957322478294
1757954319466659000,30.7796591796875,0.215999498963356,-1.512604832649231,0.0014763884246349
1757954319476615000,30.789614990234377,0.211047351360321,-1.4051984548568726,0.0461495816707611
1757954319486571000,30.79957104492188,0.2048029154539108,-1.2501919269561768,0.0743473395705223
1757954319496526800,30.80952685546875,0.1957867741584777,-1.062332272529602,0.0995983704924583
1757954319506483200,30.81948315429688,0.1880977153778076,-0.8540641069412231,0.1205612495541572
1757954319516439000,30.82943896484375,0.1871349811553955,-0.652941107749939,0.1300548762083053
1757954319526395100,30.83939501953125,0.1849759370088577,-0.4697812497615814,0.1326498091220855
1757954319536351000,30.84935107421875,0.1710028648376464,-0.3388019204139709,0.1343755275011062
1757954319546307000,30.85930712890625,0.1355473399162292,-0.2692144513130188,0.1302463114261627
1757954319556263000,30.86926293945313,0.073855735361576,-0.2415258139371872,0.119587555527687
1757954319566219000,30.879218994140626,0.0060338163748383,-0.2368578314781189,0.1034639775753021
1757954319576174800,30.8891748046875,-0.046040304005146,-0.2207358479499817,0.093260608613491
1757954319586131200,30.899131103515625,-0.0757156088948249,-0.1501391679048538,0.0934289768338203
1757954319596087000,30.909087158203125,-0.0924615710973739,-0.006752174347639,0.0841515883803367
1757954319606043100,30.919043212890625,-0.1130957379937172,0.1997565329074859,0.0637472420930862
1757954319615999000,30.9289990234375,-0.1416184604167938,0.4423481225967407,0.0392096787691116
1757954319625955000,30.938955078125,-0.202848196029663,0.7185131907463074,0.0177183616906404
1757954319635911000,30.948910888671875,-0.2980604767799377,1.050951600074768,-0.0191373899579048
1757954319645867000,30.95886694335937,-0.4135417640209198,1.4680246114730835,-0.0748442560434341
1757954319655823000,30.968822998046875,-0.5166910290718079,1.9788529872894287,-0.1395305842161178
1757954319665779200,30.978779296875,-0.5813928842544556,2.5637125968933105,-0.2153307944536209
1757954319675735000,30.988735107421878,-0.6104538440704346,3.159714460372925,-0.2867961823940277
1757954319685691100,30.99869116210937,-0.6570509672164917,3.693936824798584,-0.3184696733951568
1757954319695647000,31.00864697265625,-0.7684877514839172,4.108051300048828,-0.3206731677055359
1757954319705602000,31.01860205078125,-0.9193663597106934,4.39365291595459,-0.3138389587402344
1757954319715559000,31.028558837890625,-1.03692626953125,4.526851177215576,-0.2981396317481994
1757954319725515000,31.038514892578124,-1.088853359222412,4.481132507324219,-0.269247829914093
1757954319735470000,31.048469970703124,-1.0788151025772097,4.307520866394043,-0.2314703464508056
1757954319745426000,31.058426025390624,-1.0076061487197876,4.076935768127441,-0.1936188042163849
1757954319755382000,31.068382080078123,-0.9074179530143738,3.844171762466431,-0.1322888731956482
1757954319765337900,31.078337890625,-0.8172307014465332,3.721442937850952,-0.0467262789607048
1757954319775294000,31.0882939453125,-0.7373864650726318,3.756133794784546,0.0637182071805
1757954319785250000,31.09825,-0.6474178433418274,3.928554773330689,0.2101070582866668
1757954319795206100,31.1082060546875,-0.5617740750312805,4.217902183532715,0.3236264288425445
1757954319805162000,31.118161865234374,-0.5150669813156128,4.59547758102417,0.3499938547611236
1757954319815118000,31.1281181640625,-0.5085803270339966,4.990490436553955,0.3113708198070526
1757954319825074000,31.138073974609377,-0.5103792548179626,5.318876266479492,0.2330570816993713
1757954319835030000,31.14803002929688,-0.5123539566993713,5.492837905883789,0.1626689434051513
1757954319844985900,31.15798583984375,-0.5090331435203552,5.471912860870361,0.1172885000705719
1757954319854942200,31.16794213867188,-0.5107535123825073,5.315820693969727,0.0418075956404209
1757954319864898000,31.17789794921875,-0.5437163710594177,5.086595058441162,-0.0037191999144852
1757954319874854100,31.187854248046875,-0.6141391396522522,4.807302951812744,0.0201736167073249
1757954319884810000,31.19781005859375,-0.6859851479530334,4.480793476104736,0.0913180708885192
1757954319894766000,31.20776611328125,-0.7306258678436279,4.117954254150391,0.1444204300642013
1757954319904722000,31.21772192382813,-0.7441291213035583,3.743138074874878,0.1398231089115142
1757954319914678000,31.227677978515626,-0.7195678353309631,3.376539707183838,0.0888904184103012
1757954319924633900,31.2376337890625,-0.6734939217567444,3.0025222301483154,0.0188044421374797
1757954319934590200,31.247590087890625,-0.641913652420044,2.605608940124512,-0.0381296835839748
1757954319944546000,31.257546142578125,-0.6452517509460449,2.1838839054107666,-0.0655548498034477
1757954319954502100,31.267502197265625,-0.6820036172866821,1.7695378065109253,-0.0562335178256034
1757954319964458500,31.27745849609375,-0.722404420375824,1.383911371231079,-0.0050018094480037
1757954319974414300,31.287414306640624,-0.7273320555686951,1.0699108839035034,0.0786787047982215
1757954319984370400,31.297370361328124,-0.6673341989517212,0.8412896990776062,0.1757591813802719
1757954319994326300,31.307326171875,-0.5607337355613708,0.7057371735572815,0.2520528733730316
1757954320004282400,31.317282470703127,-0.4443554580211639,0.6636168956756592,0.2868326902389526
1757954320014238500,31.327238525390623,-0.3575046956539154,0.6895198822021484,0.28750941157341
1757954320024194600,31.33719458007813,-0.3326456844806671,0.7454171776771545,0.2758746743202209
1757954320034150400,31.347150390625,-0.3606762290000915,0.7908568382263184,0.2740277647972107
1757954320044106500,31.3571064453125,-0.4241598844528198,0.8007302284240723,0.2817307114601135
1757954320054062300,31.367062255859373,-0.4870631992816925,0.7860090732574463,0.2990567088127136
1757954320064018400,31.37701831054688,-0.5309191942214966,0.7627788186073303,0.3254192769527435
1757954320073974300,31.386974365234376,-0.5650044679641724,0.72365403175354,0.3562741279602051
1757954320083930400,31.39693041992188,-0.5959922075271606,0.6527773141860962,0.3871537744998932
1757954320093886500,31.406886474609376,-0.627118706703186,0.5635247230529785,0.4113137125968933
1757954320103842600,31.41684252929688,-0.6515886187553406,0.4645083546638489,0.4382864534854889
1757954320113798400,31.42679833984375,-0.6569655537605286,0.3533163368701935,0.4608727395534515
1757954320123754200,31.436754150390627,-0.642230749130249,0.2351158559322357,0.4690486788749695
1757954320133710300,31.44671044921875,-0.606899619102478,0.1321370005607605,0.4638475179672241
1757954320143666200,31.456666259765623,-0.5561546087265015,0.0447589606046676,0.453528493642807
1757954320153622300,31.46662231445313,-0.4922067523002624,-0.0205249730497598,0.4330514669418335
1757954320163578400,31.476578369140626,-0.4224928021430969,-0.0548452138900756,0.3979661762714386
1757954320173534500,31.486534423828125,-0.3507246077060699,-0.0444032251834869,0.3597343564033508
1757954320183490300,31.496490234375,-0.2785407602787018,-0.0100357308983802,0.3295202553272247
1757954320193446400,31.5064462890625,-0.2243118584156036,0.0496401153504848,0.3111593425273895
1757954320203402200,31.51640234375,-0.1923389434814453,0.1423884332180023,0.2920593917369842
1757954320213358300,31.5263583984375,-0.1683454662561416,0.2485998272895813,0.2561296224594116
1757954320223314200,31.536314208984376,-0.1409281194210052,0.378108263015747,0.1931248605251312
1757954320233270500,31.5462705078125,-0.1113974079489708,0.4554403424263,0.1259189248085022
1757954320243226400,31.55622631835937,-0.1049835756421089,0.4583069980144501,0.0968377962708473
1757954320253182500,31.566182373046875,-0.1208714619278907,0.4163606166839599,0.0998522266745567
1757954320263138300,31.57613818359375,-0.13204887509346,0.3576239943504333,0.1015580147504806
1757954320273094400,31.586094482421878,-0.1137396469712257,0.3003268837928772,0.0827276036143302
1757954320283050200,31.59605029296875,-0.0764377117156982,0.2170621007680893,0.0495587363839149
1757954320293006300,31.60600634765625,-0.0389254875481128,0.0582559406757354,0.0133192390203475
1757954320302962200,31.615962158203125,-0.0108785517513751,-0.1835457682609558,-0.0170417409390211
1757954320312918500,31.62591845703125,0.0226900614798069,-0.495070606470108,-0.0483386777341365
1757954320322874400,31.635874267578124,0.0806929022073745,-0.8622986078262329,-0.0890786275267601
1757954320332830500,31.64583056640625,0.1780442148447036,-1.2634789943695068,-0.1321685761213302
1757954320342786300,31.655786376953124,0.3115372657775879,-1.6599433422088623,-0.1720608621835708
1757954320352742400,31.665742431640624,0.4562859237194061,-2.0071499347686768,-0.2085062116384506
1757954320362698200,31.6756982421875,0.5860227942466736,-2.271944046020508,-0.2401889711618423
1757954320372654300,31.685654296875,0.683651864528656,-2.4315733909606934,-0.2695468664169311
1757954320382610400,31.6956103515625,0.7594797611236572,-2.482239961624145,-0.2984184920787811
1757954320392566500,31.70556640625,0.8222238421440125,-2.421386957168579,-0.3256932497024536
1757954320402522400,31.7155224609375,0.8848094344139099,-2.2707712650299072,-0.3524828553199768
1757954320412478500,31.725478515625,0.9456487894058228,-2.0720105171203613,-0.3754584789276123
1757954320422434300,31.73543432617188,0.9906635880470276,-1.855961561203003,-0.392747700214386
1757954320432390400,31.745390380859376,1.008911371231079,-1.642486572265625,-0.3904550075531006
1757954320442346200,31.75534619140625,1.0000816583633425,-1.4479308128356934,-0.3818550705909729
1757954320452302300,31.76530224609375,0.974776327610016,-1.280451774597168,-0.3721531927585602
1757954320462258400,31.77525854492188,0.950804591178894,-1.151579976081848,-0.3623226284980774
1757954320472214500,31.785214599609372,0.932271122932434,-1.0615310668945312,-0.3508438766002655
1757954320482170400,31.79517041015625,0.916622757911682,-1.0217276811599731,-0.3364563882350921
1757954320492126500,31.80512646484375,0.8959648609161377,-1.0287445783615112,-0.3234063684940338
1757954320502082300,31.815082275390623,0.8710421323776245,-1.0705430507659912,-0.3117423057556152
1757954320512038400,31.82503833007813,0.8443858027458191,-1.12713360786438,-0.2995199859142303
1757954320521994200,31.834994140625,0.8166564702987671,-1.1894420385360718,-0.2822566032409668
1757954320531950600,31.84495068359375,0.7932864427566528,-1.2328896522521973,-0.2594324946403503
1757954320541906400,31.854906494140625,0.7695209383964539,-1.2480953931808472,-0.2258423268795013
1757954320551862500,31.864862548828125,0.7451282143592834,-1.230527639389038,-0.1871420741081237
1757954320561818400,31.874818359375,0.7110824584960938,-1.1639704704284668,-0.1385049819946289
1757954320571774500,31.8847744140625,0.6769865155220032,-1.0731502771377563,-0.0973386391997337
1757954320581730300,31.894730224609376,0.6412036418914795,-0.966532289981842,-0.0580836459994316
1757954320591686400,31.904686279296875,0.6088550090789795,-0.8379186391830444,-0.0235677473247051
1757954320601642500,31.914642578125,0.5789016485214233,-0.686372697353363,0.0011021986138075
1757954320611598600,31.9245986328125,0.5552088618278503,-0.5409427881240845,0.0190660189837217
1757954320621554400,31.93455444335937,0.5396567583084106,-0.3910877704620361,0.0375794768333435
1757954320631510500,31.944510498046878,0.5319415926933289,-0.2587041556835174,0.0501610487699508
1757954320641466400,31.95446630859375,0.5276271104812622,-0.1487073302268982,0.0578794293105602
1757954320651422200,31.964422119140625,0.5335020422935486,-0.0766573622822761,0.0569041781127452
1757954320661378300,31.97437841796875,0.5505670309066772,-0.0587575696408748,0.0593422800302505
1757954320671334100,31.984334228515625,0.5637960433959961,-0.1122189313173294,0.0781673640012741
1757954320681290500,31.99429052734375,0.5349701046943665,-0.2189773023128509,0.1013182327151298
1757954320691246300,32.00424633789063,0.4432609677314758,-0.3667404055595398,0.1306473612785339
1757954320701202400,32.01420239257813,0.3022770583629608,-0.5231750011444092,0.1692954152822494
1757954320711158300,32.024158203125,0.1499783247709274,-0.6388739347457886,0.2285360991954803
1757954320721114400,32.0341142578125,-0.0149328913539648,-0.6692264676094055,0.2851316928863525
1757954320731070200,32.0440703125,-0.1926810443401336,-0.5844918489456177,0.3182179927825928
1757954320741026300,32.0540263671875,-0.3554221093654632,-0.3535753190517425,0.3109209835529327
1757954320750982400,32.063982421875,-0.4496716558933258,0.0493412241339683,0.2600032091140747
1757954320760938500,32.0739384765625,-0.47417813539505,0.5816750526428223,0.1746182143688202
1757954320770894300,32.08389428710937,-0.5008640885353088,1.1368639469146729,0.1194007620215416
1757954320780850400,32.09385034179687,-0.5937572121620178,1.622467041015625,0.1201862022280693
1757954320790806300,32.10380615234375,-0.7410521507263184,2.016282796859741,0.1701170057058334
1757954320800762400,32.11376245117187,-0.8960979580879211,2.298872947692871,0.2250163704156875
1757954320810718200,32.12371826171875,-1.020437240600586,2.443983793258667,0.2621621489524841
1757954320820674300,32.13367431640625,-1.1017494201660156,2.45147705078125,0.2831188440322876
1757954320830630400,32.14363037109375,-1.154041409492493,2.352962017059326,0.2856450974941253
1757954320840586500,32.15358642578125,-1.1849344968795776,2.160198926925659,0.2736047506332397
1757954320850542300,32.16354223632813,-1.1917556524276731,1.905471920967102,0.2368030548095703
1757954320860498400,32.17349853515625,-1.1663926839828491,1.614292860031128,0.1884166151285171
1757954320870454300,32.183454345703126,-1.1190041303634644,1.3164515495300293,0.1472382843494415
1757954320880410400,32.193410400390626,-1.0580037832260132,1.0195285081863403,0.1331424415111541
1757954320890366200,32.2033662109375,-1.0001097917556765,0.7464876770973206,0.1501768231391906
1757954320900322600,32.213322509765625,-0.959330677986145,0.5087233781814575,0.2109264284372329
1757954320910278400,32.2232783203125,-0.9517297744750975,0.3383527100086212,0.3023064136505127
1757954320920234500,32.233234375,-0.9824494123458862,0.2589252591133117,0.3950443565845489
1757954320930190300,32.2431904296875,-1.0434035062789917,0.2960491776466369,0.4652255773544311
1757954320940146400,32.253146484375,-1.1382412910461426,0.43113973736763,0.5052856206893921
1757954320950101200,32.263101318359375,-1.242744207382202,0.6410601735115051,0.5202786922454834
1757954320960057600,32.2730576171875,-1.3531253337860107,0.8845375776290894,0.5232585668563843
1757954320970012700,32.2830126953125,-1.455968141555786,1.114417314529419,0.525967538356781
1757954320979968500,32.29296850585938,-1.5506385564804075,1.3011250495910645,0.5404156446456909
1757954320989924400,32.30292431640625,-1.6316827535629272,1.4367327690124512,0.5679008364677429
1757954320999880400,32.31288037109375,-1.7059663534164429,1.5166717767715454,0.6024838089942932
1757954321009836500,32.32283642578125,-1.764439344406128,1.5519442558288574,0.6410086154937744
1757954321019792600,32.33279272460938,-1.8025014400482176,1.5420798063278198,0.6758264899253845
1757954321029748500,32.34274853515625,-1.8174595832824707,1.4899390935897827,0.7024791240692139
1757954321039704600,32.35270458984375,-1.818772315979004,1.4168314933776855,0.7213132977485657
1757954321049660400,32.362660400390624,-1.8064442873001096,1.3225984573364258,0.7342011332511902
1757954321059616500,32.37261645507812,-1.7903872728347778,1.2287575006484983,0.7455666661262512
1757954321069572400,32.382572265625,-1.7711315155029297,1.1375043392181396,0.7487038969993591
1757954321079528400,32.39252856445312,-1.746671438217163,1.0515618324279783,0.7444121837615967
1757954321089484500,32.40248461914062,-1.718754529953003,0.9717406034469604,0.7283629179000854
1757954321099440600,32.41244067382812,-1.6863160133361816,0.8877318501472473,0.7075860500335693
1757954321109396500,32.422396484375,-1.640714406967163,0.7988424897193909,0.6858184337615967
1757954321119352600,32.4323525390625,-1.58677077293396,0.7092839479446411,0.6583199501037598
1757954321129308400,32.44230834960938,-1.526513934135437,0.6197777986526489,0.623478353023529
1757954321139264500,32.45226440429688,-1.4585347175598145,0.5309496521949768,0.5891104936599731
1757954321149220400,32.462220458984376,-1.387305736541748,0.4503794312477112,0.5535948872566223
1757954321159176700,32.4721767578125,-1.301303744316101,0.3834324479103088,0.5085650682449341
1757954321169132500,32.482132568359376,-1.203232765197754,0.3291867971420288,0.4564390182495117
1757954321179088600,32.492088623046875,-1.0931075811386108,0.2836569249629974,0.3992833197116852
1757954321189044500,32.50204443359375,-0.9683789014816284,0.2326190322637558,0.3375136852264404
1757954321199000600,32.51200048828125,-0.8391783237457275,0.1768611669540405,0.2833441495895386
1757954321208956400,32.52195629882812,-0.716463565826416,0.1166782528162002,0.2357134968042373
1757954321218912500,32.53191259765625,-0.6025897264480591,0.0598040595650672,0.1983363628387451
1757954321228868600,32.54186865234375,-0.4904604852199554,0.0173490121960639,0.1528666168451309
1757954321238824700,32.55182470703125,-0.384798914194107,0.0065878923051059,0.100805252790451
1757954321248780500,32.56178051757813,-0.289944052696228,0.0187819749116897,0.0482927784323692
1757954321258736600,32.57173657226563,-0.2018265277147293,0.0683327838778495,-0.0033014814835041
1757954321268692500,32.5816923828125,-0.1189963743090629,0.1580927670001983,-0.0497664511203765
1757954321278648600,32.59164868164063,-0.0366270095109939,0.2832249402999878,-0.0888962149620056
1757954321288604400,32.6016044921875,0.0434912629425525,0.4140119850635528,-0.1080302223563194
1757954321298560500,32.611560546875,0.1297886222600937,0.5299630165100098,-0.1172317713499069
1757954321308516600,32.6215166015625,0.2405811846256256,0.5980254411697388,-0.1283672451972961
1757954321318472700,32.63147265625,0.3748371303081512,0.5973974466323853,-0.1362099945545196
1757954321328428500,32.641428466796874,0.5246700644493103,0.5329007506370544,-0.1437898874282837
1757954321338384600,32.651384521484374,0.6723792552947998,0.4147543311119079,-0.1624319851398468
1757954321348340500,32.661340576171874,0.8169963359832764,0.2521012425422668,-0.2025684714317321
1757954321358296600,32.67129663085937,0.9623896479606628,0.0512116141617298,-0.2630552351474762
1757954321368252400,32.68125244140625,1.1094496250152588,-0.1798218786716461,-0.3375728726387024
1757954321378208500,32.69120849609375,1.2579063177108765,-0.4370269775390625,-0.4209935367107391
1757954321388164600,32.70116455078125,1.4101169109344482,-0.7094470262527466,-0.5066533088684082
1757954321398120700,32.71112060546875,1.5612890720367432,-0.9877538084983826,-0.5786361694335938
1757954321408076500,32.72107666015625,1.699166178703308,-1.263503909111023,-0.6340101957321167
1757954321418032600,32.73103271484375,1.81442391872406,-1.5240299701690674,-0.6652205586433411
1757954321427988500,32.74098852539063,1.9061369895935056,-1.7543216943740845,-0.6787169575691223
1757954321437944600,32.75094458007813,1.9828323125839236,-1.942432284355164,-0.6858426332473755
1757954321447900400,32.760900390625,2.0501978397369385,-2.075955867767334,-0.6950425505638123
1757954321457856800,32.770856689453126,2.111396074295044,-2.1638803482055664,-0.7112227082252502
1757954321467812600,32.7808125,2.1666159629821777,-2.219676733016968,-0.7248061299324036
1757954321477768700,32.790768798828125,2.209568977355957,-2.2577219009399414,-0.7414790987968445
1757954321487724500,32.800724609375,2.2353787422180176,-2.3047001361846924,-0.7552633881568909
1757954321497680600,32.8106806640625,2.2406375408172607,-2.361639499664306,-0.7562590837478638
1757954321507636500,32.82063647460937,2.2334351539611816,-2.4369027614593506,-0.7396686673164368
1757954321517592300,32.83059228515625,2.2089550495147705,-2.50599217414856,-0.7041653394699097
1757954321527548700,32.84054858398437,2.1784863471984863,-2.5675694942474365,-0.6552090048789978
1757954321537503500,32.85050341796875,2.142768859863281,-2.601747989654541,-0.5960926413536072
1757954321547459600,32.86045947265625,2.1014528274536133,-2.605151653289795,-0.5381582379341125
1757954321557415400,32.87041552734375,2.0647501945495605,-2.5673186779022217,-0.4838071167469024
1757954321567371500,32.88037158203125,2.036550283432007,-2.4984476566314697,-0.4317612051963806
1757954321577327600,32.89032763671875,2.0187129974365234,-2.403385639190674,-0.3856791853904724
1757954321587283700,32.90028369140625,2.007505178451538,-2.276123046875,-0.3439759314060211
1757954321597239600,32.91023950195312,2.0021979808807373,-2.10567569732666,-0.3003195822238922
1757954321607195600,32.92019555664063,2.000481605529785,-1.8970041275024412,-0.2555403709411621
1757954321617151500,32.9301513671875,1.9900261163711548,-1.6413899660110474,-0.2136139273643493
1757954321627107600,32.94010766601563,1.968948245048523,-1.3620326519012451,-0.1760258078575134
1757954321637063400,32.9500634765625,1.9324078559875488,-1.0580143928527832,-0.1327891647815704
1757954321647019500,32.96001953125,1.890091061592102,-0.7900333404541016,-0.0797834768891334
1757954321656975600,32.9699755859375,1.841502904891968,-0.5239909887313843,-0.0272515043616294
1757954321666931700,32.979931640625,1.7861111164093018,-0.2715914845466614,0.0233978237956762
1757954321676887600,32.989887451171874,1.7247169017791748,-0.0351727344095706,0.0683676153421402
1757954321686843600,32.99984375,1.6631507873535156,0.1784956157207489,0.1066566780209541
1757954321696799500,33.009799560546874,1.5966099500656128,0.3484744727611542,0.1379674971103668
1757954321706755600,33.019755615234374,1.5241962671279907,0.4744544923305511,0.1649525165557861
1757954321716711400,33.02971142578125,1.4243134260177612,0.5741919875144958,0.1671160608530044
1757954321726667500,33.03966748046875,1.2824721336364746,0.6377246379852295,0.1455196887254715
1757954321736623600,33.04962353515625,1.0935566425323486,0.669013500213623,0.1206414848566055
1757954321746579700,33.05957983398437,0.8559367060661316,0.6476022005081177,0.1008787006139755
1757954321756535600,33.06953564453125,0.5727627873420715,0.5688912868499756,0.0948948711156845
1757954321766491600,33.07949169921875,0.2676170170307159,0.4656911492347717,0.0939105674624443
1757954321776447500,33.08944750976563,-0.0238533429801464,0.4117668569087982,0.0798440054059028
1757954321786403600,33.09940356445313,-0.2724967002868652,0.4488287270069122,0.0336868986487388
1757954321796359400,33.109359375,-0.4309370517730713,0.5956928133964539,-0.0605794005095958
1757954321806315800,33.119315673828126,-0.5192959308624268,0.8467748761177063,-0.1761571317911148
1757954321816271600,33.129271728515626,-0.6061156988143921,1.1238675117492676,-0.2476006895303726
1757954321826227500,33.1392275390625,-0.7530433535575867,1.3357728719711304,-0.2377555072307586
1757954321836183600,33.14918359375,-0.9687472581863404,1.4809081554412842,-0.1581786572933197
1757954321846139400,33.15913940429687,-1.2194409370422363,1.582396149635315,-0.0583689659833908
1757954321856095500,33.16909545898437,-1.441486954689026,1.6431503295898438,0.0263458732515573
1757954321866051300,33.17905126953125,-1.6083062887191772,1.639007568359375,0.0732321590185165
1757954321876007700,33.18900756835937,-1.7170146703720093,1.561927318572998,0.0818866640329361
1757954321885963500,33.19896362304687,-1.7717365026474,1.441779851913452,0.0543149560689926
1757954321895919600,33.20891967773437,-1.78053081035614,1.3096466064453125,-0.0010085379472002
1757954321905875500,33.21887548828125,-1.7518187761306765,1.1747756004333496,-0.0705892145633697
